{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.556101336310865, 0.2536597801605976, 0.29520745081541544, 0.44134647401360505, 0.358127659487696, 0.39242442917499126, 0.24140601202162296, 0.20904108934560853, 0.23615100548209833, 0.2238939855917509, 0.2527782122137744, 0.08429424381473057, 0.09751338850363499, 0.13040404030324057, 0.17221381883643314, -0.07822907376059729, -0.06254281597031802, -0.06426537467049366, -0.09839105277018825, -0.06680262867916824, 0.032969651688800006, 0.04910052462506709, 0.0780987783541337, 0.05820980335758541, 0.047459535777836896]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.682966155745491, 0.299232455916049, 0.3909030828044654, 0.43369676074808705, 0.33459028562204907, 0.43485933527603565, 0.2598528822541307, 0.22051388459301965, 0.23615104325899636, 0.22389397456816437, 0.3306702866557322, 0.1112655677163262, 0.08548720784516366, 0.12985345037581436, 0.14601766695191717, -0.11478692749315705, -0.032049455876850194, -0.06433379607021604, -0.16005261108173918, -0.052905898051665526, 0.026923094119038066, 0.02798906189063254, 0.023310634113771815, 0.09780488095603256, 0.02724813225293385]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9227089958513247, 0.41980826947303046, 0.5636242335070009, 0.3440996317776679, 0.39363984404937985, 0.5258202733075849, 0.29663261617400993, 0.2832992842173036, 0.23615096994786558, 0.22389396958831181, 0.5629886303451196, 0.17232517251574545, 0.08029351893172348, 0.13916611013644278, 0.12254471908285554, -0.14491417872895968, -0.09205021198882694, -0.08187156576112473, -0.0551408198674879, -0.09860605176269482, 0.054530769796568006, 0.03495409267339042, 0.02269463677323109, 0.05625357072919758, 0.031793083013395514]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [1.1707683126647739, 0.5099773460240805, 0.7268303183216754, 0.593457629748579, 0.5196241855535522, 0.5995925826999937, 0.3611973496457938, 0.4135886663562613, 0.236151032148885, 0.2238939969211258, 0.7560293749178866, 0.27573200160882044, 0.11190644623345465, 0.10291266652693633, 0.18733247831822147, -0.2515408623778549, -0.1945450156187415, -0.22291829109718814, -0.0720128328318073, -0.12317870858664627, 0.12411728939885455, 0.06486686474827716, 0.07073008745356654, 0.013972943769378462, 0.016682741094851926]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1621181027474663, 0.5530816958099413, 0.8265628632969774, 0.6181005668366292, 0.557840825477404, 0.6429109326894, 0.3761454317139921, 0.5168271570842152, 0.23615100989048576, 0.22389400775288104, 0.8150087158930813, 0.32215030482822465, 0.12142108419114005, 0.05441102544556217, 0.23351618305412594, -0.03943252174518504, -0.19861955575124576, -0.11527516789294598, -0.11993845111671889, -0.09841257331414395, 0.11591007320428161, 0.02555936962416809, 0.06610290048465357, 0.028440586659312334, 0.028586882700766935]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [1.1536004992073343, 0.5500475197969943, 0.8781661171430384, 0.5799933623129928, 0.5424497567962334, 0.680942100471854, 0.3711576244134459, 0.5353146091854851, 0.23615101017316115, 0.22389398458049312, 0.7222781832131218, 0.27723365366422775, 0.10637987227772916, 0.03760046403033264, 0.2159094239021088, -0.16570455819620114, -0.20298245133264656, -0.044560132120098184, -0.07655816396058059, -0.08005562928525486, 0.07154012159642509, 0.033833633469424126, 0.036791976223040444, 0.029701001263761826, 0.014809712310751488]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0832485218194885, 0.47867000317361913, 0.8202678964661267, 0.5627444803604075, 0.4501447360909039, 0.657243395786255, 0.31077383683514487, 0.4478272524025123, 0.23615101671138974, 0.22389400356442563, 0.6753601695869029, 0.17396658221567465, 0.11203331958694084, 0.13190302786962368, 0.21330803676249654, -0.12311687795246194, -0.3830197043320861, -0.03936327508305828, -0.06820758166663546, -0.05059911496470081, 0.0833375967026736, 0.18962125303584504, 0.036418557272510296, 0.046172858301982964, 0.01760323284253771]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5382744368192993, 0.32212279747943967, 0.536183968998775, 0.548747111984974, 0.3382475145415909, 0.37472072777031695, 0.2254023017215425, 0.1993026673221712, 0.236151009193529, 0.2238939495261685, 0.46845027018811236, 0.06551986503292112, 0.1116966674406506, 0.06188525291482845, 0.20328131575256136, -0.052414685435039084, -0.22460519439948054, -0.03011296149294288, -0.07187101982259365, -0.06844887253870122, 0.04237585313170832, 0.26363200000559195, 0.005014928978182167, 0.04814652776372252, 0.017897696782392506]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5560177655552873, 0.30625759425568105, 0.5039949704083528, 0.4856606477611563, 0.34437299024225904, 0.3219879711284318, 0.2511712175998458, 0.14231623762073173, 0.2361509347791149, 0.2238939666330427, 0.3605922013173598, 0.04741670856560042, 0.0938377462200236, 0.06240593373003985, 0.18740071928322785, -0.07704617166725676, -0.09242642896455462, -0.041849840135203306, -0.14194609342818637, -0.03941220724727941, 0.04038224286458608, 0.13982211388352225, 0.021400045330211045, 0.04168760410613101, 0.027966266632293423]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.5159013939677932, 0.3602290498546719, 0.487082594445974, 0.4801710816973077, 0.4071313912082492, 0.28219907524248955, 0.28643423971226023, 0.15077402160421577, 0.23615107509159466, 0.22389402669355338, 0.3123573010051478, 0.0611951638537398, 0.05218463372352947, 0.045770175211932725, 0.19088971690463682, -0.10582332974142329, -0.049699362409535784, -0.04860374071823696, -0.10706366403400332, -0.06024775115912327, 0.046030357831053435, 0.029528361194512825, 0.00348392532713261, 0.021794422638072384, 0.02412659698095368]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.49633202509259344, 0.39941309653282336, 0.4974869684157248, 0.4833257417041741, 0.45070899032005907, 0.2913538124770404, 0.30752312668288057, 0.16758512558645727, 0.23615104997542646, 0.2238939362670484, 0.4106770751117034, 0.07639618644647402, 0.0613862999895352, 0.041085350649612724, 0.18830222862442345, -0.13738104615921415, -0.07916925964171345, -0.05899289656205091, -0.06301422758286068, -0.07659980879689983, 0.04966996856746523, 0.018191514883893648, 0.013098428750198045, 0.03414091616387252, 0.010757044746298728]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5304913063096647, 0.3994485421300438, 0.46910617779188885, 0.5111335392727642, 0.4579393495134332, 0.27921724705663403, 0.3027504994417359, 0.1672934689845868, 0.23615098808882984, 0.22389398577704037, 0.46605293504663575, 0.08906017665086328, 0.07193343045215464, 0.051464504748686905, 0.19732077556986344, -0.12275551220903992, -0.05539921462868471, -0.03908954581605275, -0.04812651576519136, -0.06268157817478048, 0.033330417628662894, 0.02329375088671253, 0.023902710601667286, 0.021859880030600215, 0.019882860978554948]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6044863313584583, 0.3930767540061831, 0.43924487618729535, 0.5109959408114279, 0.4519655538769102, 0.28934470540428864, 0.2925744175378814, 0.168996772677685, 0.23615103278163777, 0.22389396321489397, 0.4894430586148577, 0.10249633235299241, 0.07266891158597341, 0.08091259580242448, 0.19647907139244628, -0.05365549257279544, -0.05434898179685503, -0.02546896733835983, -0.014142529642733255, -0.03378202768429847, 0.034826122972601084, 0.012278351467844917, 0.01891465779658935, 0.024337688893872327, 0.01810299528218151]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.6316933561710315, 0.3624852883207609, 0.4048381513299773, 0.4837282506105676, 0.43168218658154917, 0.3155904758687423, 0.28218728192609827, 0.17958372804937608, 0.2361509724944098, 0.22389400811392043, 0.46158017635495235, 0.10815483490788692, 0.06600852133672439, 0.10687113712458167, 0.1847633405355364, -0.008248240348037303, -0.08322569135359784, -0.038709000841490294, -0.02390219812587657, -0.019783671612159683, 0.03075848995348506, 0.016060061125679835, 0.01520077787211986, 0.010611170333744991, 0.008010285753501656]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6569335732293514, 0.34145700327183365, 0.380365560001141, 0.4451813385615832, 0.4212687536757682, 0.35535974811115384, 0.2919535794142244, 0.2200428305967971, 0.23615100321974744, 0.22389403195566485, 0.3705620152849877, 0.08965650137479848, 0.07588612242988545, 0.1294465231352827, 0.171377370519605, -0.0382569846727246, -0.08754702341230212, -0.08775421073649299, -0.032495135700696155, -0.02565164655716135, 0.01668965562909402, 0.02592013360323822, 0.024707955261761692, 0.004804496897881481, 0.012250758261012495]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.6846703270015991, 0.33582482876768355, 0.3730764795766791, 0.4185955598255165, 0.41812794118377367, 0.3926060139333474, 0.29791628330836134, 0.2705719534774325, 0.23615096115531392, 0.2238939929047449, 0.33272619784589746, 0.09372339732051517, 0.09535866563016716, 0.14593460018789942, 0.1655632809034215, -0.040416887364379754, -0.06660658828986568, -0.052932748288158665, -0.02204860385807747, -0.021624585888210198, 0.006470786235418753, 0.018127076312224193, 0.020068460629340288, 0.010192985754335675, 0.009077210090186276]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7118503506428261, 0.3417115588958096, 0.37661326944141327, 0.45868642262483456, 0.42136002869102834, 0.415237815473897, 0.3035919007571012, 0.30112128874599786, 0.23615097989710482, 0.223894008953764, 0.33127304735325414, 0.12069015601701456, 0.10841149885205376, 0.1559904960589604, 0.1778528235062017, -0.045738168784098567, -0.044180491754467165, -0.04627503717314052, -0.028861943300031428, -0.03771044703344592, 0.00794883536122336, 0.022264669737638566, 0.02580147279548258, 0.0038023619708126835, 0.008794042953425207]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.7123230560138933, 0.34783440272914773, 0.36087167929200814, 0.4750345718253566, 0.4257512573808946, 0.4126788453945347, 0.3084833664149739, 0.30559841193635917, 0.2361509919397181, 0.22389395723278455, 0.3310386125883277, 0.13156887519178648, 0.11387247893589737, 0.15809472478786105, 0.1891225750679425, -0.05513325489465174, -0.05931387210143053, -0.04447079780340332, -0.03484326137684386, -0.056225214051320825, 0.005654346006274799, 0.02191705443285483, 0.008633920983061255, 0.0029921606110889817, 0.009557920040693639]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6853938780558243, 0.34145928771581147, 0.3118192329688688, 0.47517268840140287, 0.42161258474908364, 0.3834740880030177, 0.3079896470737517, 0.28828871332182576, 0.23615103437166998, 0.22389394354699255, 0.3117048298541857, 0.11594519196049956, 0.11177329866638532, 0.14937963696511297, 0.1907110869823831, -0.05252386376135045, -0.08935859922435394, -0.03905086935284752, -0.035764510760534544, -0.06674422663795583, 0.0074397944507590685, 0.02021386358539738, 0.012225480627378472, 0.012116843693342542, 0.01117760224092207]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.6014901117487718, 0.3266531339835428, 0.22696379969816424, 0.4822588059849501, 0.413559992435561, 0.32863783536356195, 0.2972794718473591, 0.25593486370992163, 0.2361510191646679, 0.22389401451959515, 0.2788074353850469, 0.09055197536368995, 0.10587160780802456, 0.12872011700537758, 0.19258709854142353, -0.05123549560973313, -0.10407861949119242, -0.03753926053780104, -0.031828495085419656, -0.06544185682202218, 0.0050068239827739764, 0.009916615773615819, 0.00463823721582951, 0.00351991590561909, 0.003936580192037078]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.48881371478018143, 0.3207143957117259, 0.12769796248979912, 0.4824935404852667, 0.41148976684294286, 0.2710199481863803, 0.28681338215510555, 0.2209389593395328, 0.2361509975022759, 0.22389403167955474, 0.25171395274500724, 0.07427961629524431, 0.09380032723093888, 0.10368988168203948, 0.19078028301519698, -0.05033451617102677, -0.10624242680614404, -0.037900160180058734, -0.0545536685586352, -0.06260415915544061, 0.012324550485961273, 0.011705518494887974, 0.010548283710725763, 0.011997198283365222, 0.009791353083403951]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.39081017186204875, 0.32229521206840295, 0.042027240069402255, 0.45015072604145584, 0.4141040936379748, 0.23007161791497927, 0.2772039004276135, 0.19689656582066534, 0.2361509695755263, 0.2238940258558004, 0.2195959994328021, 0.05780222325470761, 0.07600065473191969, 0.08097224715073482, 0.1744462312787326, -0.028569512373967692, -0.086921207573256, -0.02997387961213583, -0.07481249622082463, -0.04941267547896343, 0.012105959217037648, 0.012066061635658987, 0.006051164960051154, 0.01954039220423653, 0.012787979439941427]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3302451140163512, 0.3210658306457461, 0.06259597806194157, 0.40059054391413174, 0.41366579352530597, 0.2192795619949551, 0.2704214166209337, 0.1860105884204467, 0.2361510181778422, 0.22389396283802332, 0.1646836990285946, 0.04039487983673204, 0.052213421760323904, 0.0692811259681141, 0.15435751421210805, -0.022614250295565536, -0.06795262501302021, -0.029306790558006557, -0.10037259255602426, -0.04988397173360934, 0.009136192737988193, 0.01286020532622994, 0.00398708376096537, 0.01313674514412421, 0.007790188250913726]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.31278101621202115, 0.3151043592447247, 0.09018058242518028, 0.3615448510056378, 0.4097401406837958, 0.22276234518981472, 0.26652026178732535, 0.18246721165120963, 0.23615100468531713, 0.22389397330000468, 0.17952088900375296, 0.03925768607710278, 0.04907606406741856, 0.0668240767766912, 0.1449335775498704, -0.026768685571326143, -0.04774585823129583, -0.02692108521357946, -0.10028157833952146, -0.04900075384370885, 0.0066151640392100135, 0.0132633773771064, 0.0037919067009437985, 0.003071347152249573, 0.004505460355642848]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.30491783086621593, 0.3005433163054532, 0.08413193830933711, 0.4007316231528357, 0.3999258521753264, 0.22516296974995292, 0.2615328746683569, 0.18312278796292755, 0.23615101933354038, 0.2238939865061038, 0.2142975697805727, 0.03490450262349989, 0.0646630543757154, 0.06563322861168905, 0.15399799726357882, -0.035633501343203124, -0.03888564550926959, -0.024369252718206776, -0.08190921009440572, -0.04771986337858648, 0.006229957110668665, 0.011330221486192242, 0.00508855265595497, 0.009409759838724772, 0.005109106370182762]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.2970085083213641, 0.2872974913863207, 0.057117896037876655, 0.40611717658551827, 0.39163335413184025, 0.22547254289780944, 0.25744433789447985, 0.18572100990834078, 0.236151014489807, 0.22389402106527792, 0.20900759208557898, 0.031134230372384965, 0.07236213959540909, 0.06497664853392457, 0.1619325445542375, -0.04573671984728709, -0.043475667475361246, -0.025861937499752536, -0.03731891572817434, -0.05337871745429622, 0.005748035528593312, 0.009439902931694659, 0.004747058362430799, 0.033656635677701684, 0.007144399514709064]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.2934824021289064, 0.2783039653772201, 0.02566931344416972, 0.3961963832148515, 0.38648623027875895, 0.2285152087268825, 0.25717609745698866, 0.1836392349978149, 0.2361510188408653, 0.22389399009450733, 0.17072667640624115, 0.02927045667569942, 0.06779530116602658, 0.06558345348264664, 0.15913972968141377, -0.06902156713115276, -0.05921950502626451, -0.034210314888447856, -0.04448491652429383, -0.07206299259261052, 0.01217955991708422, 0.007982038293487755, 0.0044340172778682746, 0.004791406508831652, 0.009898169997714212]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.3053306613251331, 0.2801615803641421, 0.025774510497334854, 0.38897686630057965, 0.3880026557908542, 0.23081988102149437, 0.25961105650833977, 0.17747564279499126, 0.23615100728838267, 0.22389401346839966, 0.17189565373992027, 0.026511021179161345, 0.06461504159419404, 0.06770130908898847, 0.15316489695132288, -0.06627991027194176, -0.052524926695832794, -0.048032054819766364, -0.028014355965178955, -0.066451180813294, 0.014386143881442357, 0.014556312051532128, 0.016397742805554984, 0.01679266252200561, 0.013075430473779064]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.31562224619842133, 0.2915823570558698, 0.019595999137136506, 0.3525449092347904, 0.39725863786318466, 0.23307299417572475, 0.2633592163516711, 0.17221117805642822, 0.2361509979801485, 0.22389399429178955, 0.17611717698738674, 0.026483149256617558, 0.05990569921516117, 0.06940370498114903, 0.13638611970884326, -0.04329491990870615, -0.045376423070237155, -0.043366169353220074, -0.01775697537294414, -0.03531392645342544, 0.014283877383999114, 0.017210792644963065, 0.010979246022722813, 0.006146759476009238, 0.016086765230741276]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.2969964350210405, 0.2994450020718036, 0.03744000119740976, 0.32116685134926587, 0.40371527501114884, 0.23631454886743172, 0.26501980869289, 0.16667718357606848, 0.23615097482571404, 0.22389404946546468, 0.16569557996216747, 0.028766934172049455, 0.05786138171058914, 0.06652164935213596, 0.12540579039217714, -0.02357665871744434, -0.04161703289160385, -0.0526856073077451, -0.01139503623673246, -0.024545848423657982, 0.011006799684754964, 0.005651450826885268, 0.008817822920157538, 0.0044701354859516965, 0.00804530777977663]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2890939647376535, 0.30034249873424607, 0.07541004280698733, 0.29970059905632945, 0.4041582000747945, 0.24018801585302668, 0.2664906498533626, 0.16446656248225947, 0.23615101251923593, 0.22389397491183996, 0.1376087238937824, 0.033167289305523415, 0.051567480890779734, 0.06426088425391052, 0.12001082747061943, -0.008599585580728684, -0.025511724264978403, -0.047069198735143605, -0.008021965545111929, -0.016234401943263227, 0.007880489232347198, 0.008437872216398502, 0.004774352038631473, 0.003007069026472678, 0.00571045073877057]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.28014586362639876, 0.28867074072882065, 0.08545130014387242, 0.322625690093952, 0.39596458674906354, 0.24258820018333171, 0.2653141796988331, 0.16256598162439814, 0.23615098799375572, 0.22389400060937661, 0.10711094780937881, 0.03389706812669797, 0.043991885288349256, 0.06268514433437643, 0.1263021500405743, -0.007914806202850145, -0.017489112511303685, -0.046356779050158524, -0.012133401554393793, -0.02159744132969702, 0.00407720683416159, 0.006701204076076378, 0.0024292523835001347, 0.0025573655850348693, 0.005485010371206741]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2740782232940361, 0.2732508607435112, 0.07212603851660657, 0.34867115903165796, 0.3832766928235818, 0.24198018731986537, 0.265146183633889, 0.16303170879423184, 0.23615098319898106, 0.22389401180133742, 0.10929387654835024, 0.028733685809568477, 0.046378900618322616, 0.062178468391768965, 0.13692113315071175, -0.01322300271337558, -0.018081375496120357, -0.037829879820186985, -0.016827155925058117, -0.028589046961521668, 0.0039264076891190845, 0.005145387159709938, 0.006798737000730192, 0.0023648403582697797, 0.004788805121141642]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.26985902105914705, 0.25960861418546693, 0.045017826386361565, 0.35407732592251673, 0.37106401049682075, 0.24180337072579286, 0.2636091993375539, 0.16571245804017848, 0.23615099084192182, 0.22389397403209213, 0.11197188676860345, 0.02736383137406611, 0.042435730001965995, 0.06193939239817111, 0.14447131996291732, -0.034017152469602206, -0.030314491289030316, -0.030747408734988477, -0.026212686410276534, -0.04993178586154886, 0.013290654685945506, 0.007348846195795843, 0.007672199071644814, 0.005721974647219737, 0.01137363574013148]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.27277420927412005, 0.24648175902929562, 0.027946106697745117, 0.35694140651337697, 0.36258653181505546, 0.24528475452463233, 0.25573302665043934, 0.17252938199814286, 0.23615102621204057, 0.22389400613372418, 0.10128103779864207, 0.02535315346943812, 0.037537397273187834, 0.06293921468264525, 0.14568919063054173, -0.05526061715911524, -0.03929579224066039, -0.03493967227409782, -0.02969393783814854, -0.061480532246583994, 0.012269150493700958, 0.006082552336201151, 0.006562613386142396, 0.005219890307613517, 0.00645941916401945]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.2886644465543168, 0.24356426362599412, 0.040613615745853454, 0.360198465604037, 0.3640814002721164, 0.24692325622399253, 0.2479455937008071, 0.18125678476600837, 0.23615098962836578, 0.2238940067818472, 0.08907165484765257, 0.022359711330357704, 0.03406046411602321, 0.06575361866829355, 0.14739541882889748, -0.06129607130039137, -0.04224656066985889, -0.03014369185453384, -0.027530679728313977, -0.05498409308832358, 0.0037230494907927493, 0.0028743345980829856, 0.002442115379798801, 0.001086775114029608, 0.004146259086458098]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.308609997649556, 0.26169267859767165, 0.04190656361124775, 0.3609036985741137, 0.3800057328944672, 0.24522672890443975, 0.24474115766532795, 0.17948551572015972, 0.23615100494639013, 0.22389399511330696, 0.09939866299316116, 0.027632901634089897, 0.030330547341280198, 0.07000933216975185, 0.14682165627805324, -0.07135636647331108, -0.05415166509824324, -0.030824298412235315, -0.03514641299492217, -0.04970780882567417, 0.007088586982912433, 0.008209521462901598, 0.0013565811844460538, 0.00405994441766665, 0.005585662928061797]}
