{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8637452738880129, 0.719380870729253, 0.3125840208890195, 0.3488762208084051, 0.5225056432127395, 0.41270911729136456, 0.4369674398635834, 0.25428657864231097, 0.23615100880127138, 0.22389399468543697, 0.3075538011294052, 0.14732619056783403, 0.03467112032648604, 0.09068868306090522, 0.14344566993418997, -0.004132292682030883, -0.0013751594917282557, -0.0011992283193161181, -0.0012236154977563675, -0.0004775862546696473, 0.0004714926728808412, 0.0003213952767973919, 0.0004315632675973584, 0.0005249700344572963, 0.00011294419172298148]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.8651854690840395, 0.7226770216658244, 0.31425151500870235, 0.35061349138491527, 0.5241293071309824, 0.4137710556797333, 0.4391997017328379, 0.2548498035162414, 0.23615100945221004, 0.22389399175189775, 0.3037429887064306, 0.14615612582369764, 0.03513507308857497, 0.08931416793060527, 0.14426197783412797, -0.004700264775521982, -0.0011025027307357592, -0.0009129681217194971, -0.0012325241209959269, -0.0005383468195877489, 0.0007014255712693809, 0.00030347626095733496, 0.0002040358415282514, 8.162530251592868e-05, 0.0001820505526229705]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.865830512499773, 0.7253160060083158, 0.31482499016566656, 0.35238271280663347, 0.5250759177840034, 0.4140580567453744, 0.44192529706224287, 0.2550463063566931, 0.23615101459007679, 0.22389400737164464, 0.29923849417157994, 0.14448375218678328, 0.035390167426003316, 0.08803254473280991, 0.14495038165282167, -0.00395245384146916, -0.0014300586749363402, -0.0009071878369130099, -0.0012111764329510368, -0.0005600997283733657, 0.0004459718396536465, 0.00035967250433557494, 3.3715075858815985e-05, 5.4658022416838226e-05, 0.00019383993118208317]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8674377259376582, 0.7287275396795191, 0.3145985880169778, 0.3541905686332033, 0.5270893437299825, 0.41383282598893145, 0.4441947315086902, 0.2549298912296806, 0.2361510025458059, 0.2238940148876986, 0.29527818238562537, 0.14310384928037004, 0.035718188638217345, 0.08711187596032843, 0.1456903730707068, -0.00434238335282347, -0.0011466394619375703, -0.0008217229089432061, -0.001240403538505164, -0.0009579707262380388, 0.00022467129071865877, 0.0001622592834121605, 0.00015125638513364912, 0.00019715557032836967, 0.00028226416387214654]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8684209619994302, 0.7321526275484515, 0.3139528184382651, 0.35583491377149257, 0.5291915413766541, 0.4133183520123565, 0.4464052083722359, 0.2546696032542559, 0.23615102909927507, 0.2238939679304585, 0.2932000273457934, 0.14263836680155392, 0.036184675542267536, 0.0861714824523848, 0.14636123814131546, -0.0038277566011528583, -0.0008527831303506647, -0.0008929384595416749, -0.0009896466764632936, -0.0008839100104109219, 0.0003052562216394126, 0.00016487684806788133, 0.0002441963316752108, 0.0002713060055496951, 7.085295353831576e-05]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.8695640607445733, 0.7342168675235864, 0.31399247066522123, 0.3572507791520764, 0.5302524091189168, 0.4132915787440409, 0.447869959660747, 0.25438816747821164, 0.23615099884823687, 0.2238939884919541, 0.2932433520200391, 0.14303723730321866, 0.03655965699874413, 0.08536119165119892, 0.14701029485265524, -0.0028123300344652705, -0.001319744103211366, -0.001119353677532775, -0.0012965095247201247, -0.0006113983358320049, 0.0005594276132901101, 0.00024487598054225994, 0.000184282396005683, 0.00015628620176922752, 0.00015845320858309364]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8717762189234969, 0.7364215792873665, 0.3148576499958773, 0.3587479161932922, 0.5316082478947619, 0.41377290157403834, 0.44937529963164796, 0.25454044734577547, 0.2361510299072968, 0.2238940089943546, 0.2937200735965221, 0.14362188550877356, 0.03668242347345492, 0.0846614095212129, 0.14762875682728574, -0.003179629300208432, -0.0010553704531880744, -0.001226046205279552, -0.0014361240081701698, -0.000489132000757046, 0.0005093378277697312, 0.00015524222324273887, 0.00022437423851112776, 0.0002453321952775525, 0.00019272403062023288]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8740469547132823, 0.7391578427378958, 0.3154474836435284, 0.3596630039340334, 0.5334932069318369, 0.4140574132941817, 0.4515060905217189, 0.2545452231949232, 0.2361510062160241, 0.22389402519908577, 0.29410741380180644, 0.1442228218677731, 0.03646667024497815, 0.0840117075531364, 0.14814113002547097, -0.003368229309566922, -0.00030341607463939437, -0.0012089569887969063, -0.001146486201385176, -0.0010734724194014526, 0.0003132163187504846, 0.00040369547071974273, 0.0004824025363324742, 0.0004602151375198126, 0.0003030456274859642]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8758515108081328, 0.7420551797688464, 0.31595138460409994, 0.3612013941523317, 0.5355873833533542, 0.4142936036365343, 0.4532435981798013, 0.2544054238276233, 0.23615100165566882, 0.22389399483082334, 0.29404087591087974, 0.14465783641225072, 0.03664430353962801, 0.08345423924601732, 0.14865361239654648, -0.003414427730544971, -0.0012678354690461423, -0.0018908270773455465, -0.0019806854406035916, -0.0005837871433344143, 0.00020304414376890804, 0.0005641161130811889, 0.0007134605865151551, 0.0005821531025215846, 0.0002634912229920228]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.8774676992043511, 0.7447695102264817, 0.3163077585710347, 0.3625855836169873, 0.5375095961817976, 0.4143455401780633, 0.4550527146763236, 0.2542804368891194, 0.23615101288014, 0.22389397562807295, 0.29445534122186934, 0.14526264281849174, 0.037555501361536785, 0.08291691663432915, 0.1492141147348291, -0.0026128139918836636, -0.0013379288284713776, -0.0015706790032888585, -0.0013715814586529207, -0.0002950856570500351, 0.0005094403222529501, 0.00024158431712415987, 0.00031164456829950297, 0.00037919258353150115, 0.00024932968908064824]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8800016168189261, 0.7476722654288837, 0.3164397323849217, 0.36391062748982084, 0.539823509436987, 0.4142842286312589, 0.4563644257431166, 0.2541462796417801, 0.23615102071465535, 0.2238939832355025, 0.29536213348118256, 0.14608216147173286, 0.03835625249662929, 0.08256115412964728, 0.14978380979547976, -0.0021050772581391562, -0.0014015148616066148, -0.0017714252749018798, -0.0016284920730960622, -0.0005829542460190099, 0.0004995325583842216, 0.00010131538932764772, 0.00026296189397865085, 0.00018394931905119642, 0.0003762124251892482]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.8824755189052367, 0.7509381313983106, 0.3164989596810676, 0.3652627185811601, 0.5423571247466085, 0.4141968915905603, 0.45782144997585816, 0.2538841691291578, 0.236151014944887, 0.22389397367673153, 0.2959636135387647, 0.14678453950992504, 0.03927878331016773, 0.08204904539742101, 0.15029909040419814, -0.002588788808103297, -0.0015633975399083318, -0.0021145092924159587, -0.0021158666652062825, -0.0006084902711709363, 0.000339130202264931, 0.00017258229043273665, 0.00018829815009331516, 0.00025069363315172486, 8.259369710185755e-05]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8847512314242303, 0.7542685258546481, 0.316735701450698, 0.3666275254262178, 0.5448465668829463, 0.41422274551675337, 0.4596240077275641, 0.2536377001246943, 0.23615099736580308, 0.22389400577647817, 0.29666137510015844, 0.14754571711473657, 0.04039206759387578, 0.08139031605466522, 0.15086975744712489, -0.0033705674621240167, -0.0020057430661422596, -0.0025619179383723273, -0.0027548385955023327, -0.00047173038262857445, 0.0005720554726544158, 0.0002859225727670103, 0.0003030711687996833, 0.0003494878857691808, 0.00022473667870600078]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.8858410510004254, 0.7569777878752121, 0.31688510449127616, 0.36783756399054435, 0.5464524352112474, 0.4141651099193464, 0.46154102642783407, 0.25343438620901165, 0.2361510211648263, 0.22389399939014806, 0.2969857273269831, 0.1480349854335494, 0.04155318136120279, 0.08034480349694932, 0.15137706869643633, -0.0031273209739349664, -0.002277680189616483, -0.0025093360336937874, -0.0028107307092948915, -0.00037460486133256897, 0.00028457620504788783, 0.0002714376091817192, 0.00028365170600911803, 0.0002557773676988288, 0.00010535256195962425]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.886727440135569, 0.7589926389829661, 0.31699731227054584, 0.36906993033154534, 0.5476715536193484, 0.4140961569849907, 0.4634025589198089, 0.2533594059652515, 0.23615098863993536, 0.22389402143866757, 0.29745237851562883, 0.1485037632858849, 0.0425653908136129, 0.07960369571661226, 0.15189427189792176, -0.0021417305317813747, -0.0018320694053944445, -0.0023113316355409304, -0.002586692805946042, -0.000464330670880406, 0.0005350025625662144, 0.0002288655742008752, 0.00014003457327308185, 0.00012843790888970687, 8.195343913121054e-05]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.887555251156946, 0.7607262347705052, 0.3168523186035002, 0.3702214431111581, 0.5487645726631304, 0.4138968442007742, 0.4651915654914956, 0.25306898937491773, 0.23615100143795592, 0.22389402815047818, 0.29727777363902846, 0.14865111947413495, 0.043737260663686925, 0.07903077267892551, 0.15235515438017072, -0.002685929595675949, -0.0021119446155317225, -0.0027841859316831644, -0.0029841810516037224, -0.000490575746388786, 0.0003100417142926157, 0.0001952464972820873, 0.00026332045991514844, 0.0002594658659933889, 7.683404729219047e-05]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8892055078636354, 0.7629542465380946, 0.3162874099615646, 0.37125701552699397, 0.5501113626408025, 0.4134637440768523, 0.4671624568892923, 0.2525706149537463, 0.23615098971463105, 0.22389401382113286, 0.2960859948972956, 0.14840653130497972, 0.04523984152290998, 0.07810224734676505, 0.15281571461337382, -0.0034756972299125354, -0.00259181615280144, -0.0037191142258425885, -0.003829490351420639, -0.0006553194442673352, 0.000401349474476435, 0.0002650669775408299, 0.0004684574919778984, 0.00043676856106129034, 0.0001484450723922848]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8920357225138861, 0.7660093583525127, 0.3158501452073322, 0.3723564691776215, 0.5521974404845603, 0.4131700323927615, 0.46931623360933294, 0.25202475557124143, 0.23615100820939236, 0.22389399381512048, 0.294839807423417, 0.14827134790382918, 0.04650313025668664, 0.07695840654814942, 0.15324941511368276, -0.003678579791440905, -0.0016876796239083877, -0.002497379341993618, -0.002642265649299095, -0.0007476022139870789, 0.00011163788960331232, 0.0005191152897433373, 0.0006122535732766394, 0.0006043394803442985, 0.00020746141886193096]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8936910105916496, 0.7682931771296104, 0.3152564225603113, 0.3733572214106297, 0.5538796017877978, 0.41288239513706915, 0.4708372906718006, 0.2515402836725517, 0.23615098988609726, 0.22389399855345193, 0.2942662891004872, 0.1482242294675739, 0.04697908651948738, 0.0760831513962496, 0.15365992627543884, -0.002276951958654971, -0.0005657330870705397, -0.0009244065651277296, -0.0009265484603365689, -0.0005723867137799053, 0.0007542208458279664, 0.0006265324987268389, 0.0008631333199451425, 0.0008751636856866083, 0.00012108786001372044]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.8940764550709748, 0.7689582892187252, 0.3148192511419636, 0.37440359147488944, 0.5541136020558135, 0.4127570605295749, 0.4709712034802966, 0.2511093307957684, 0.23615100647614204, 0.2238939857541275, 0.2944029467796488, 0.1477910071171249, 0.046918761951650546, 0.07532484048676387, 0.15409441505482682, -0.0013551066895562576, -0.0009026063641705732, -0.0008760779385739327, -0.0007403178617411825, -0.0004982958070959894, 0.0005422227952891103, 0.00022386466213190635, 0.00010627516840731989, 0.00011249071367788945, 0.00022908005790416177]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8944607919495687, 0.7687604797518962, 0.31447385581420106, 0.3754263504780527, 0.5534915341004439, 0.41266401251394996, 0.4705540320379265, 0.2509095633362543, 0.23615101894005414, 0.2238939867867062, 0.293762135340006, 0.14720977456058543, 0.046743458695818675, 0.07442554342352223, 0.1545006986717251, -0.0017548515005785957, -0.0011122576444673924, -0.0013012633050606068, -0.001468081272494658, -0.00041374252042765647, 0.00046657689034989826, 0.00016871310875732785, 0.0004664604577828637, 0.00047239342759056163, 6.185584011571023e-05]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.8969350268545369, 0.7703767825381509, 0.3140386975840866, 0.3765337917756778, 0.5546117690638799, 0.41239969771846946, 0.4714240881985298, 0.25070874615147376, 0.23615101252711174, 0.22389401735310552, 0.293882857061234, 0.14731232214330037, 0.04718650354770644, 0.07362185781912853, 0.15491103061276784, -0.0019762538601428635, -0.001058062559606969, -0.0016763712039159061, -0.0018190690733230334, -0.0007056312356010866, 0.0004977951828209992, 4.258930244044604e-05, 0.00024465098486419075, 0.0002564270072453567, 0.00017033368573292107]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9003766651939719, 0.7735744675401297, 0.31390590683095715, 0.3776812108667947, 0.5572297644894473, 0.41235039932765644, 0.47201846322114205, 0.25045953568274226, 0.23615100321845367, 0.22389400956559133, 0.2944608884106508, 0.14736903413795976, 0.04758529975989265, 0.07287635511374996, 0.15539155545154965, -0.0028911789115623693, -0.00112635170896749, -0.0015789921078664026, -0.0015906829096186828, -0.0004944817588270545, 0.00047055427641375694, 4.7515279682304925e-05, 7.093973401984987e-05, 0.00011590382191036298, 0.0002193251271432237]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.9021615809608591, 0.7761799995611818, 0.313946555380055, 0.3786760955782842, 0.5590657660419005, 0.41243243709294314, 0.47334460050838073, 0.2505663845171619, 0.236150993210807, 0.22389401566152375, 0.2944031739766914, 0.1473460638367398, 0.047824411138893984, 0.07170173644111563, 0.155786006290747, -0.0031959303677483036, -0.0008501727658279489, -0.0015204668698384834, -0.00162190514300918, -0.0006081810015592713, 0.0006492175601225811, 0.00018487474184392596, 0.00012412368465030598, 0.00010300633783459927, 0.00014618966361069216]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9031716873167902, 0.7773954977668583, 0.3133872299938095, 0.3798258557428501, 0.5594537847924068, 0.4121499608565332, 0.4749402128305952, 0.2503785859822037, 0.23615101284314174, 0.22389397029957778, 0.29417940456870617, 0.14704409354140252, 0.04821603979143797, 0.07021543286719013, 0.1562484764215582, -0.0018999607611690074, -0.001282309724338305, -0.0020299748038280765, -0.002216181950108928, -0.0010439108862876439, 0.0007278787248870771, 0.00021754505475722125, 0.0002627976272091594, 0.0003089817231689064, 0.00026208840467857543]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.9038455471021734, 0.7787027009402856, 0.3132817158703095, 0.38073708741264156, 0.5603560199817867, 0.4120644355069802, 0.47608004606831444, 0.25051385399720755, 0.2361510105535451, 0.22389398193362545, 0.29401131486425874, 0.14694071401138892, 0.04864454769179028, 0.06964658191605635, 0.15668314748534493, -0.0006672285846110968, -0.0023140682880564254, -0.0018826298741143118, -0.0017224179638988299, -0.001233315164562721, 0.0008021296350935487, 0.0005512135154760647, 0.00012635969173934732, 0.0002786050465803943, 0.00019827014406183992]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9037596988332386, 0.7795883949065122, 0.3134492472751811, 0.3816951777881795, 0.5609691813765761, 0.4120066069881936, 0.47667298962408283, 0.25070872710049624, 0.23615100613729828, 0.22389400473261983, 0.2946468620175278, 0.14687198253034225, 0.0486377624637911, 0.06956687791690008, 0.15701575740355925, -0.0010062970929232504, -0.0038032310423878556, -0.0027117630261033394, -0.002927299587825928, -0.0014200109658626915, 0.0002930634980999588, 0.0007551756867867839, 0.0004350786561647188, 0.0006295979738807898, 0.00014352003895680085]}
