{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.5054220525056243, 0.24511840139122815, 0.3017472527164376, 0.35188387665911947, 0.2804711149817198, 0.3981369200585066, 0.3780518878004867, 0.22281010570641807, 0.23615097768566945, 0.22389401014562907, 0.23516779229344204, 0.07249301750599386, 0.056232898427132014, 0.10734852582434257, 0.14418882500148147, -0.01825613328055266, -0.05115605310311879, -0.008950996393425642, -0.006692448766750653, -0.01773755245054972, 0.009660172610119944, 0.01815944745722421, 0.009222534060795583, 0.009797017671274789, 0.010295789599857545]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.514918654912116, 0.24986028072683078, 0.2750302974900927, 0.3495141605590325, 0.2857174476226843, 0.3888719772429516, 0.3808791805289396, 0.22017573949353858, 0.23615104058458136, 0.22389399353895445, 0.24279309542937327, 0.05266235786816973, 0.05560385096003276, 0.10960348640116038, 0.14353378243251055, -0.0099954609928982, -0.0537106418856523, -0.00470753760274818, -0.004472608960324401, -0.01257094126865904, 0.005071076660262008, 0.0040376598049349875, 0.002253170494156295, 0.0013812727024262136, 0.0037319848689717086]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5242508238614623, 0.25290238849452407, 0.27066096121413696, 0.3488782303652475, 0.2894120549093762, 0.38414235878629804, 0.3818958178313813, 0.2174593576436543, 0.23615100341314219, 0.22389397463479369, 0.24091049756185742, 0.048584116458547225, 0.05466256389155448, 0.11147325135219166, 0.14305862294707, -0.005979296577265281, -0.03600280015473683, -0.0031988353228593505, -0.002767811510208566, -0.0074823510095870455, 0.003587886706542061, 0.010134009156549724, 0.0020421542854012994, 0.002263900843322411, 0.0029602414619275324]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5296537006779283, 0.25482736541077416, 0.273738910089112, 0.3483599979054691, 0.2906027254798083, 0.3815021285196621, 0.3826935864657799, 0.2227420275155878, 0.23615100555505153, 0.2238940178124417, 0.23601342586381419, 0.052146118833620574, 0.05361866497915837, 0.11164476393557378, 0.14279860880758272, -0.006562803557142524, -0.0356671717606681, -0.012966475729055325, -0.0123232522987033, -0.005275817086175685, 0.0012647345864887152, 0.006200843462734871, 0.005239018197561509, 0.00507964118093462, 0.0012932816018833878]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.5865072397411109, 0.2528082848867866, 0.32887175120777534, 0.34644749265264413, 0.2885759020757131, 0.37827481617668995, 0.37966441466369055, 0.23022967612265519, 0.23615099832504854, 0.223894000678566, 0.3206534164293754, 0.09237734929292747, 0.05052507908960712, 0.10844537113188832, 0.14213041606335952, -0.0029202803569859177, -0.14866228088142142, -0.012382138435580975, -0.01322727397167265, -0.0051568807548030915, 0.0025365687575385726, 0.05918381081171925, 0.002503581340513754, 0.0028370860126862548, 0.004265536175363626]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7155298507548659, 0.25242414696746, 0.5521312383919683, 0.346524013147915, 0.2885044613971012, 0.4628036693383875, 0.37564313799672233, 0.2782887530494175, 0.23615101457026402, 0.22389400649724886, 0.44616695342902496, 0.15073089206670576, 0.047683098040573364, 0.10759399868354393, 0.1423118688422352, -0.00646103646180767, -0.1320727746424265, -0.01853637763515893, -0.019371967432222692, -0.007827132461203855, 0.003464284591792459, 0.04396590686364798, 0.0032768979901303796, 0.0030846580509074797, 0.0022185205414522982]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.7977316670791924, 0.25556982732979683, 0.684707259416427, 0.3471537732714764, 0.29136900190212955, 0.5521301351915034, 0.3759835619174, 0.33925854624312785, 0.2361509992400465, 0.22389399758119702, 0.4584715621836846, 0.16804002915144076, 0.04773988543908071, 0.10986247274983217, 0.14265267657417877, -0.0029148846876446673, -0.057519814198177956, -0.02174713300793638, -0.021918688048641364, -0.0017398843400233462, 0.0029988383770781905, 0.038807605056842484, 0.0016416184903685035, 0.0013908830241430826, 0.0032740639113837625]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8316908348271354, 0.255956424982358, 0.7398445074699868, 0.3465739906206957, 0.2917775552366113, 0.6072910682763187, 0.37488990531314015, 0.3867412261236761, 0.23615098624685676, 0.2238940038234959, 0.484166067828729, 0.181430754940831, 0.04790587204725871, 0.11857747465451343, 0.14259097616637684, -0.005407807544991932, -0.019220841345749796, -0.007980074584228284, -0.007961150298774377, -0.0072921282827293175, 0.004102586080473705, 0.0196135203969745, 0.007828052222181523, 0.007749585183341197, 0.0038602681337374673]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.8358139017577132, 0.2539426253243949, 0.7545322599957444, 0.3462661670865765, 0.29055653168489176, 0.6194567132689045, 0.3717513196829538, 0.39687419825082426, 0.23615101183501866, 0.2238940109507817, 0.49411806246396967, 0.1900617397752459, 0.04782858473526675, 0.11850452069331084, 0.14253523748723812, -0.004025347082812403, -0.006027170509262937, -0.005242977021468695, -0.005418002366882807, -0.003590980114788955, 0.0007557692873805276, 0.01039375567187812, 0.0031354440507619405, 0.0032548239182001748, 0.0018627620017829844]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.826065182381805, 0.2517070736036068, 0.7116203759523291, 0.34625019896391557, 0.2884976379242255, 0.5874373015329005, 0.36843930207151027, 0.3741014822983424, 0.23615096859097454, 0.22389402899286462, 0.4812330352598754, 0.1789535401765444, 0.04776396450753805, 0.11831900206678701, 0.1425085324545456, -0.0035428778736495527, -0.055078723082185733, -0.005797255710038517, -0.005796305349746403, -0.002017709159314923, 0.001998493329161358, 0.026914041758900713, 0.0024985953115748104, 0.0024179310152221884, 0.001076870396478902]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.7446999326357819, 0.2481309052669282, 0.5812662953626944, 0.3463822886304274, 0.2859082902048884, 0.5080902920870467, 0.3655772915497319, 0.31647738500292183, 0.23615102845891775, 0.22389395714697255, 0.4539878311716575, 0.16784543538586438, 0.04766492501165871, 0.11969891728534258, 0.1425562451971188, -0.006620941643556617, -0.12470330914490492, -0.015949636395196913, -0.016551113737032053, -0.002021956012786736, 0.00472301033319017, 0.03671951197337078, 0.006709220801899877, 0.0071550072376180785, 0.0014616392040821958]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6223326318616954, 0.24697236737502656, 0.3818425832677968, 0.34830579537652034, 0.28511698767503885, 0.4242865841127534, 0.3641590145004733, 0.2432552637142968, 0.23615099394730057, 0.22389399117017286, 0.33381308325636094, 0.12455291399796815, 0.048625530150707905, 0.11723221714444117, 0.14301963004698645, -0.00535271157941662, -0.15616713110896788, -0.015893038115637824, -0.015023366578420768, -0.004545527199349823, 0.0009887718849251688, 0.04288261417368011, 0.000250651990504648, 0.000813388526209484, 0.001330212395012151]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.5426955505529143, 0.24970645893113871, 0.2856934047258523, 0.7048007296760874, 0.28767035243044986, 0.39014521684275194, 0.3635271599970349, 0.20756905021450536, 0.23615096610521008, 0.22389403307523853, 0.24947424195386156, 0.08204240498691213, 0.09565860674729139, 0.11128495025905558, 0.18409126338194542, -0.021997968398630562, -0.1247268011152002, -0.042831710911574575, -0.011643165666555714, -0.017082396686808828, 0.009686616518183725, 0.04426862573598154, 0.016718882527909117, 0.006309495665428851, 0.009470217460858396]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5361658581939626, 0.2496298274349284, 0.30122836023422284, 0.41192408637323447, 0.28686305662113265, 0.4026729379679915, 0.3647614171039996, 0.21643267332714775, 0.23615100036851472, 0.22389399860331052, 0.21062726211725363, 0.07975879624627406, 0.06933875752027653, 0.11415287306549808, 0.16193531937558342, -0.023101287393350396, -0.029908688552907545, -0.019670227382734863, -0.02146963041941148, -0.022676967603823487, 0.0059268810613431035, 0.07161294319045745, 0.021350784891072, 0.005309243672892804, 0.005697118134740393]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5403715473446399, 0.25127120560953947, 0.27119447839314686, 0.3900096983592352, 0.28526599423169097, 0.36858536731143376, 0.37078121340401804, 0.2171856327901315, 0.23615101567386512, 0.223893982409722, 0.23852064282110483, 0.08759322839088912, 0.07073037649753762, 0.10501952505978589, 0.15875917330085915, -0.013746228320893786, -0.1673922689947906, -0.017467709741908127, -0.02157809157766632, -0.017936909869346256, 0.016489028537567087, 0.07843851537008685, 0.014025803806510131, 0.018568112702363797, 0.015111022491131875]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5957721388058188, 0.24404093327074597, 0.44748154887610675, 0.3933950879085053, 0.27706435453586464, 0.35853152597754995, 0.3721544903757407, 0.28813520509673934, 0.2361510046654668, 0.22389401045108778, 0.3515923698850072, 0.12350982804864011, 0.07042413145479258, 0.08009410846282969, 0.15865255268995948, -0.02952898525359635, -0.25567392400154115, -0.04910302118251921, -0.05189421237857037, -0.025026972469401023, 0.009337902933681952, 0.12161512234596251, 0.022386017306471735, 0.024110272006567582, 0.006950087838692171]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.7190489718602895, 0.24891004395806576, 0.6742982561223552, 0.3909571930264589, 0.2820642962300391, 0.4782022339283661, 0.36964240563058576, 0.39958141480052023, 0.23615099763995312, 0.2238939872283092, 0.3770398804900056, 0.14660511597820358, 0.06405907787888387, 0.06820233565117317, 0.15790862528731367, -0.0333328406604563, -0.07622373920275932, -0.016966174190323764, -0.018873265680875325, -0.01589489898104285, 0.014794735066069016, 0.13533754950714097, 0.03208766094397523, 0.0350409677431662, 0.004826816312896428]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7366596634623288, 0.2329756511987555, 0.5603774637778457, 0.3898054041584508, 0.26823769031515016, 0.501347734300874, 0.35637465485702446, 0.3395249695229324, 0.23615102092550191, 0.2238939830919543, 0.40466261658907265, 0.15123224811510552, 0.06506319596627094, 0.11089534208841467, 0.15644461384241945, -0.05254955699279904, -0.3304246032636359, -0.05145506246329617, -0.058844450990285645, -0.028952320387449434, 0.020845303267475065, 0.15767597439509964, 0.022506424973402103, 0.0272971157226342, 0.01830527863585635]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.6403421388769017, 0.23286120023545853, 0.3785669343473739, 0.3885638626985067, 0.2726287446459249, 0.4330122312106805, 0.34734175981907167, 0.24700886696988203, 0.23615101011420908, 0.22389399683949307, 0.33880961717111574, 0.1255681181616733, 0.07138365175294119, 0.11059734405846991, 0.15756397532906022, -0.051759880953168066, -0.09000995317890627, -0.03529001457567782, -0.03711476956562575, -0.02356248628641377, 0.0019061558177487126, 0.17614892798852627, 0.013045823867285165, 0.017339387332987448, 0.007090663955585759]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6026749775013837, 0.24388852210379225, 0.315811846919004, 0.4001799004563601, 0.28915132892234585, 0.4056847020702179, 0.349082930066551, 0.2378223184934782, 0.23615097122731957, 0.22389400384408212, 0.30033671633409675, 0.11226880429784321, 0.07536526285187153, 0.1101142970186362, 0.161579305757508, -0.012971905003776846, -0.13119316283683607, -0.021540390664175797, -0.010906071301244947, -0.009590230559524971, 0.028659566866838154, 0.10668195716717281, 0.02826188834785692, 0.0238424704151623, 0.010085935855918092]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.7615187287215753, 0.2878638067207881, 0.4111998379641262, 0.4311551703521207, 0.33736728646995334, 0.4668579925217771, 0.3585641998163925, 0.27348636187053754, 0.23615102645128125, 0.22389399204056445, 0.3390427360269194, 0.12824738413846712, 0.07594212645919945, 0.14607201368077846, 0.16882634966021273, -0.04919048894265023, -0.07993529180046352, -0.040173109995550425, -0.013583903413766897, -0.014485209113778779, 0.018694626117249074, 0.04370402746710947, 0.009692552229186248, 0.0028153628462807582, 0.01202591007384971]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8530648677046937, 0.35885833230719977, 0.4606590468140335, 0.46648507506831055, 0.4145823495937799, 0.48956916506218745, 0.3505701784646533, 0.2969923184302685, 0.236150995354548, 0.22389400129899964, 0.3862048221570991, 0.13149166288770067, 0.08306778915495316, 0.17039072913687756, 0.18554567022746632, -0.06444070890413138, -0.06564684800682181, -0.04186188897372232, -0.02510842158008543, -0.03925648480388029, 0.008295856161589713, 0.026317148086080613, 0.010342502734837476, 0.007632982667382373, 0.012429123632345667]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.8624995162417323, 0.3960041278985194, 0.46684136324702913, 0.46772884225000755, 0.45565836640892604, 0.48619825036630876, 0.32309011197592213, 0.298345817795828, 0.2361509914830329, 0.22389400938549472, 0.45009120278666864, 0.13405814966769078, 0.0816525891794139, 0.17882148433409015, 0.1891544971816159, -0.061090439751481734, -0.0685469089634114, -0.04339905457776147, -0.04208711069240597, -0.05810130796952002, 0.0115651380596585, 0.019170757390369983, 0.005725980781480243, 0.00969400693197185, 0.009732177421228533]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8405598520305877, 0.37127826237197464, 0.43544042582119585, 0.4594927643178455, 0.44462885037379696, 0.46641460048040845, 0.2870711196030037, 0.2862417802742696, 0.23615098689867378, 0.22389400689683053, 0.46102097216281185, 0.124407442260244, 0.07730165771537688, 0.17532847453047687, 0.18507091730646832, -0.057834130024081915, -0.06586834493558337, -0.03193363983949981, -0.03910621062950281, -0.059051794958696134, 0.012350127556340273, 0.010138080371550506, 0.009676851360985544, 0.00622055081237241, 0.004753740629716807]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.7585029198281823, 0.3311314179343486, 0.3894651531719982, 0.45089840341533727, 0.4212816065789491, 0.44208763506206633, 0.26115767135310297, 0.26754375437468525, 0.2361510337973485, 0.2238939980368605, 0.41975764746528105, 0.1116007323160108, 0.08168120442766665, 0.16582393063878462, 0.1803834695537635, -0.06588175248992734, -0.06178045423708549, -0.04188119221452036, -0.05118168694153545, -0.05810002729025368, 0.004279212702301214, 0.008615874425783036, 0.005369303277907101, 0.006273431289899363, 0.0012485451601157817]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6790972820386799, 0.3005484323606994, 0.32943881656342516, 0.4388964604535419, 0.40476483398678803, 0.4161779024598999, 0.24503834359514665, 0.24421951216774807, 0.23615099408795887, 0.22389401879833803, 0.3292169446038033, 0.09850904623895212, 0.0933459309392347, 0.15300085168738695, 0.1725887529087159, -0.0678089276946227, -0.05448591604550151, -0.03423824062268668, -0.05247118880282638, -0.04991078089679877, 0.01146406369215163, 0.006157521202251412, 0.01051005946111646, 0.0070587816884473496, 0.008621735431448202]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.5922160702913529, 0.2881153346869239, 0.28703281091220917, 0.4047869263285046, 0.39661011059558515, 0.39538141054919956, 0.23937300627595368, 0.22559372952189394, 0.2361509949027248, 0.22389401466072256, 0.24091750266235415, 0.08159402797989944, 0.08947143402635611, 0.14200812142694688, 0.15217722882566204, -0.04445331063285409, -0.0405777676662684, -0.015890964135488825, -0.04805044512935039, -0.030215508177087194, 0.011803921205676617, 0.0077629807573041925, 0.009517571701708109, 0.007517061816661618, 0.011032438768687997]}
