{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45974121561531456, 0.24695001499334543, 0.22334687338918485, 0.3221441430006488, 0.3723167912481146, 0.35514148205140955, 0.2248180794206132, 0.21081421877079984, 0.23615102649712325, 0.22389399036438606, 0.12227278621096518, 0.0438185549879445, 0.0392543982546332, 0.11602843055729746, 0.12231080303949673, -0.023279703289220747, -0.027607671192964332, -0.014220701416119782, -0.06832253875323244, -0.0283829840159443, 0.009912160957908863, 0.010452875125674523, 0.008121173173072186, 0.021672492993415133, 0.009917209091521486]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4595901404537177, 0.24202761328627914, 0.22747002248139167, 0.29134211663435733, 0.36907191862911465, 0.35804605414783147, 0.2224502698956921, 0.21426841412903147, 0.23615097285795625, 0.22389400940619056, 0.16981477509323228, 0.04363407394386553, 0.06128514067673297, 0.11595286280691376, 0.11386871989344094, -0.017455410354479218, -0.019430429552258884, -0.011638065160891064, -0.044792720968927974, -0.019955945933306615, 0.007693532956832705, 0.007942399895024392, 0.005400845620477589, 0.015469141733597867, 0.00755557797323828]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.46290675370411855, 0.23457795407834764, 0.23748647005477908, 0.2912484533114542, 0.36460092576239655, 0.36371343861180516, 0.21736017383389236, 0.22088537357500837, 0.23615098826475983, 0.2238940044031037, 0.17305487239362286, 0.044485742270022895, 0.05907244134650327, 0.11657385337649712, 0.11607259165456386, -0.019977088942870036, -0.02147000304669393, -0.01751492504714293, -0.019372359077556665, -0.019575577704567103, 0.0028263975804680777, 0.0034246041269622683, 0.003245293086935957, 0.020917876560801036, 0.0047553275728072575]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.46131781628000557, 0.2366847659297486, 0.23678539375173865, 0.2895550934391634, 0.36463014134429506, 0.36093421989282753, 0.2164645352214551, 0.22052177177929294, 0.23615101198053107, 0.22389399723163336, 0.16110259236367444, 0.04676533758970705, 0.058103556565280205, 0.11565537605873753, 0.11477001523954794, -0.028205344818548236, -0.02954064973408288, -0.024344806069564587, -0.030720464737611194, -0.03258985203913044, 0.008050145197206605, 0.010775787361571297, 0.010678935567723048, 0.00973386611683053, 0.009287696394453747]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4578936647688851, 0.24183369940626162, 0.23335027981762763, 0.3294062148550642, 0.36299137156229855, 0.3524145865748125, 0.22213358957965912, 0.21616366655537014, 0.2361510072006359, 0.22389401323371297, 0.15511996979400897, 0.04693945038104741, 0.06885231132419832, 0.11194787956795829, 0.1217909160435928, -0.012800342962445681, -0.01770564845484611, -0.042745562573247735, -0.013096663578126956, -0.01658302753186911, 0.01193562972187647, 0.010740741909823477, 0.013191935643958761, 0.008944177390877444, 0.010708414596817881]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.43999304041573567, 0.24068539489683255, 0.232291985323665, 0.4319759509181111, 0.3569648224432095, 0.3464082061459861, 0.22545622278293542, 0.2134128725852497, 0.23615100839041375, 0.22389396818063967, 0.17892970317005727, 0.04820491392615091, 0.0910829344281209, 0.10757911676980045, 0.1465852944596082, -0.027529483021735204, -0.030068640748038843, -0.07098903028285691, -0.01972877860984522, -0.027153965947887805, 0.009543571540339729, 0.006902618865529392, 0.018017667524715952, 0.005713683239829416, 0.008676756805251581]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4336221218525669, 0.2487752318622458, 0.23355485043078364, 0.5510174092738533, 0.3545423998541621, 0.34081519874315785, 0.22699501573313807, 0.2102476066030958, 0.23615098175195673, 0.22389398857261272, 0.2298327319461332, 0.051254298128360146, 0.1157217728556654, 0.10508979027058103, 0.18900251416256406, -0.048748964030230525, -0.05326560471731655, -0.09840450033834292, -0.04427495409896258, -0.05627107033531812, 0.012915100689946403, 0.013419055260942572, 0.013814615238930435, 0.012802296729902815, 0.0170767979689478]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.48640037201984754, 0.293439810540341, 0.26119272024073653, 0.6001596187189072, 0.34896273126815025, 0.3353426949220568, 0.2390083570402158, 0.21127571492032365, 0.23615100481688922, 0.22389401945223977, 0.30908855363306087, 0.06858978370454934, 0.12049779793121408, 0.10337518511594473, 0.2201965531911217, -0.09692375290586899, -0.07594248092100145, -0.10082862013682797, -0.07461670437060042, -0.10505766826337155, 0.025309455042109043, 0.012205304826100868, 0.016528015312369915, 0.015535839449560444, 0.024754294793678168]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.534429254602353, 0.36590632383617994, 0.3385387491644079, 0.612623582135057, 0.35666571539707353, 0.3551075644448956, 0.25277907946805056, 0.22320340944910275, 0.23615100036391176, 0.22389400751109106, 0.36361154821633374, 0.09384289181443468, 0.10990349980973638, 0.10420694303407667, 0.22290417155019193, -0.12044067037106776, -0.10130124729769781, -0.0839978513567554, -0.10000567452712655, -0.11773885527086689, 0.03426585234698432, 0.036368159305668564, 0.031789807054130675, 0.036316315691109, 0.030006169291917392]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.5820792409358502, 0.46585049520282595, 0.44879693181188873, 0.5570544590182764, 0.3890379260375936, 0.3928499295931198, 0.26070441759789686, 0.2503085449711326, 0.2361510200327638, 0.22389399430599163, 0.43723871190859165, 0.12275204819744122, 0.10137377124906587, 0.09811006436806674, 0.16078881645895518, -0.0882744106370025, -0.07294815576529934, -0.0423375950906926, -0.16716657027160547, -0.07492698785479339, 0.019596086532743986, 0.01989792830862202, 0.02399236267633908, 0.040045276153534475, 0.023121223058805693]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6027748198634086, 0.5460728466062121, 0.5473636538591549, 0.31422970963144176, 0.4201916795477446, 0.4381265429442154, 0.26967315855556884, 0.289546475182655, 0.236151055039912, 0.22389399369787372, 0.48986670354000833, 0.1372705227000175, 0.08625336674602585, 0.08878244504389755, 0.07651094651242563, -0.07697752012545209, -0.06784062886746205, -0.041266887947350006, -0.12812415921033907, -0.06819982332450054, 0.013488325446410368, 0.01688482789311148, 0.012373617465038822, 0.03346846438645873, 0.017230824224986292]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.6183982249340972, 0.5931293062986803, 0.6045133181462033, 0.1847001375942742, 0.44454386199506407, 0.46722715877888843, 0.2814352233656037, 0.3194854248379352, 0.23615100929676344, 0.22389398612235878, 0.5073760541728165, 0.1442194145194285, 0.07461851995976045, 0.08313935268328408, 0.05803461400196485, -0.07205022646656273, -0.06436055294820674, -0.07387877177541592, -0.07884923528829194, -0.07826614105756131, 0.02899960835066485, 0.028513442675802695, 0.016600425008752338, 0.03653795410520727, 0.017334896822193677]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.619789264207029, 0.6104294451658998, 0.6436988441204793, 0.35266720460201434, 0.4527012715532585, 0.49262958084888503, 0.2847172023498074, 0.3371774689691583, 0.2361510574417797, 0.2238939534646239, 0.5520106444521424, 0.14707700723206513, 0.10583073124089797, 0.0816648228443521, 0.09218700648660431, -0.05443398446701236, -0.04322319418021486, -0.12434913274545224, -0.04564957377491639, -0.0554711842479233, 0.025171547716179923, 0.013210212783390603, 0.02526015071399548, 0.018062069527354695, 0.015345184655383877]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.6271502485422772, 0.6109819715130546, 0.6582044216886999, 0.40997950387466636, 0.45877960970242865, 0.5041932426148098, 0.27186396095972587, 0.3348206013285673, 0.23615100497601155, 0.22389399722427822, 0.623718442136562, 0.1451525921716505, 0.141807084083172, 0.0858689424542959, 0.13449871788311876, -0.12053007543918233, -0.10992831325509442, -0.09328024122689961, -0.06951416400906925, -0.09975267523985588, 0.03441096617891813, 0.03446756608731878, 0.023906365347457326, 0.012210416237546446, 0.022945140791807213]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6288165853130484, 0.5805400629054437, 0.6098349772905732, 0.41041762016461275, 0.4665953755111301, 0.48405437676655205, 0.2566823219618635, 0.29086289571259083, 0.23615099742560483, 0.22389402272144424, 0.5679257746052085, 0.13889793953852456, 0.14654289687432664, 0.10290284293583428, 0.12748992829470537, -0.14283683826984103, -0.1441351449577671, -0.04925617016854688, -0.05483202376362751, -0.08603273444875116, 0.01623506506176935, 0.01727877895521292, 0.022391696591069026, 0.008437542473954025, 0.01094702547938421]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.6034597195764961, 0.4936068591611678, 0.5107776340970139, 0.39443483987385103, 0.4361634046254308, 0.43937346583263376, 0.23430628256141517, 0.238899344010569, 0.23615103699287562, 0.2238940161215577, 0.43252764148829825, 0.11247208845620715, 0.14630423187159788, 0.11304260544512079, 0.1164405999042386, -0.10364108147108082, -0.12830527223785543, -0.04779148240554663, -0.05149051556211827, -0.07881863595827172, 0.0232459163538954, 0.013666311631344238, 0.0072153475340134415, 0.004561621373707795, 0.004448387747409545]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5537344602148753, 0.43044383832511846, 0.4320413068328224, 0.40241885146063755, 0.4150346109126188, 0.4085997263157107, 0.22356794864009735, 0.21085845827691757, 0.2361510417606351, 0.2238939711007427, 0.3321235513504671, 0.09560565744236758, 0.14672852108875967, 0.11517757893721797, 0.11070333913046036, -0.07372229332429436, -0.09263783862142026, -0.055771256123307224, -0.04960570626425247, -0.06703292830401289, 0.026931095724259647, 0.03071866395169705, 0.016154106275967795, 0.011695155797749875, 0.01967874440442491]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.5177661586469643, 0.3994550965421443, 0.39095425366837044, 0.49376985202105383, 0.40157220350109646, 0.3938479892843884, 0.2136865236358741, 0.20165971079800116, 0.23615098078762872, 0.22389402360766092, 0.3169778329896588, 0.08502751438821492, 0.15942847762882353, 0.11338326485593322, 0.12406927172144057, -0.06950758899628744, -0.08039254626414309, -0.09611795183097438, -0.05037052676267251, -0.07697309262795403, 0.03108358989485192, 0.034283482971862435, 0.024924704742511166, 0.0180722765470297, 0.027236443468622265]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5068819671559208, 0.3888215287395789, 0.3832685115505466, 0.5083907311491506, 0.3891669415046631, 0.39742885100320013, 0.2073390084511546, 0.2044115848193546, 0.2361509953079824, 0.22389401023430539, 0.3392346556277512, 0.08305884168546145, 0.1551886411989945, 0.11213232753984087, 0.15228569867766004, -0.1178616621940886, -0.12918582547427468, -0.09097227088817778, -0.08893021685156818, -0.12693021492170659, 0.027772696352344958, 0.030205645585529316, 0.03343768759992832, 0.02475779611454253, 0.028674285054253117]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.5441183809731319, 0.42091070612197207, 0.3897568749851189, 0.45525706395575083, 0.4070392659721009, 0.4029663016573234, 0.22096846831335315, 0.2092393920917558, 0.2361510078244716, 0.22389397812199743, 0.3003968087692123, 0.09065786012940115, 0.11271843041007935, 0.11704167587207794, 0.11781518401477416, -0.08360987683404117, -0.09792641846156051, -0.05175262772497821, -0.18993227681969224, -0.09157686391147381, 0.019321953652486273, 0.017402140744971213, 0.023028464875153556, 0.056843284313100026, 0.018617750583417463]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5456749307159312, 0.41760405623821295, 0.364079591288764, 0.2658937911360019, 0.4129932098042406, 0.3979752130656531, 0.22330751233487087, 0.21484018637042115, 0.2361509941980304, 0.22389403390958232, 0.2912105813082869, 0.09245379091827667, 0.0922009244418475, 0.12264688270198808, 0.06043194646664943, -0.08891234862509953, -0.09690423192421249, -0.04583907060233681, -0.17990295122814975, -0.09098694345725676, 0.011128696454858627, 0.018135124887761363, 0.010122947295422749, 0.014299232730190205, 0.01586015762257819]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.5351381548976727, 0.3496243963510101, 0.3219194102542282, 0.2937671863643148, 0.3858713368828895, 0.38811399381561507, 0.21650833109735573, 0.2233989056003228, 0.23615101843256217, 0.223893992881126, 0.30880174352114265, 0.08274354069411684, 0.08845580968217578, 0.12167132762433544, 0.09595606664128227, -0.09624555731386575, -0.09275677139647734, -0.07402111567708644, -0.08700224726887107, -0.07499897929278039, 0.01704219711245203, 0.018099664800085485, 0.01750512313190398, 0.06772455994931448, 0.015016109167093542]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5091679288129846, 0.31125723835763186, 0.2888937350211826, 0.2851176855199656, 0.3798255822981195, 0.3734368605230751, 0.23140102793644654, 0.2157411830697198, 0.2361510020623512, 0.22389397292619717, 0.25541337143071957, 0.0769130562863, 0.08426897630742616, 0.12103576168094148, 0.09761986032801534, -0.0854446764802882, -0.06989566681458986, -0.13382098643864537, -0.04711844723096062, -0.05564247725198532, 0.011817901538814998, 0.014540187950055752, 0.03166280896228962, 0.027561163298533115, 0.009848743248732974]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.5630013753505614, 0.31653129493721, 0.2708753454685212, 0.2947429588898692, 0.39762873871557797, 0.3596680732620959, 0.25202186699410895, 0.21376885047234687, 0.2361510090434421, 0.22389399671052768, 0.2975499881076077, 0.08432311871069599, 0.11776278976659077, 0.1270779396157876, 0.10456973780501458, -0.06562685110441156, -0.040903202303858306, -0.07320990715999534, -0.03940909075063072, -0.034725974647541506, 0.021577734987234448, 0.01535580723884216, 0.03305686161141342, 0.01636770201799471, 0.01860012584525912]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6416589390325912, 0.3622239742952336, 0.2715241923363984, 0.3211377224989126, 0.4289673956800531, 0.3667832321086741, 0.282821089860307, 0.21918369638759636, 0.2361510269693448, 0.22389401039052387, 0.3382176362551077, 0.10617757176229987, 0.12906672528017513, 0.14259324470174795, 0.11242139352651224, -0.08516940481618172, -0.062402783639545795, -0.04482687269087576, -0.020777387726471135, -0.06688358376798768, 0.01268431077725892, 0.016306275691689468, 0.01856668903990736, 0.012668352869812171, 0.021854328224611405]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.7080397814727327, 0.43042023048191586, 0.2591808306367141, 0.3296112266553237, 0.46988149898660747, 0.3710321750466969, 0.31966369216097773, 0.21599952641829973, 0.2361509827575937, 0.2238939877067497, 0.35743911641335985, 0.13056478966243878, 0.1298238287933452, 0.15760604500428776, 0.11841345045021794, -0.07795193923634178, -0.06769765027143416, -0.032024832268346466, -0.038999799920034404, -0.0502448487532568, 0.024046172553583125, 0.022426239961032938, 0.02367275794359545, 0.01679487306610484, 0.025060166975540896]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7783058604048398, 0.49727051314459164, 0.2472464996124528, 0.3252378377030179, 0.5183231038147261, 0.37112622614076335, 0.344462455648807, 0.20653791156170237, 0.23615101689140297, 0.223893939912073, 0.40826466879912005, 0.1596393795444918, 0.1081292092576181, 0.17095577022814673, 0.11436782226574613, -0.0656860300006858, -0.03875985253987249, -0.0219863980243528, -0.044004479178006, -0.03184987937175589, 0.010639413010598599, 0.016397578919218257, 0.00931822260948412, 0.007338732245293062, 0.010224842892328775]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.8883660532981539, 0.5808772451682351, 0.25408802157699134, 0.3376315152162814, 0.572363113243005, 0.37432985762944393, 0.3703392329114973, 0.21672551511268598, 0.23615103564759135, 0.22389400473961443, 0.5082643524827052, 0.18493586419277142, 0.0920371304298432, 0.18133456067993883, 0.11643510201026327, -0.08242320134443587, -0.02035324334766812, -0.022607693720951047, -0.035712052073425274, -0.018493711716261258, 0.025768561162652616, 0.011024485408121436, 0.00838877692669324, 0.010009196977401406, 0.007999610939474357]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.9966750667456887, 0.6777364320908019, 0.2827872035372025, 0.3575392319419526, 0.6237986051118446, 0.38658302119018867, 0.4031341075189093, 0.2382929469718251, 0.23615103685649327, 0.2238939690851735, 0.5824278126672993, 0.19243379956076864, 0.08517838503275194, 0.1790313230191353, 0.12446646735255745, -0.08076968821946441, -0.015008608871865925, -0.021069770656178394, -0.031875138554600266, -0.010095029718787904, 0.01281562328327113, 0.005864232412099254, 0.0019269452345966377, 0.006299912810211822, 0.005620603820913164]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [1.0414080541254884, 0.7486631223107985, 0.32470837226136473, 0.3642998036377122, 0.6413314509213204, 0.4065532102824906, 0.4253480755389135, 0.26436685952398553, 0.23615098206886295, 0.22389400058813055, 0.5506585271160294, 0.16580721019887176, 0.07622276919169893, 0.14662790346674506, 0.13044485142380322, -0.11425390588898976, -0.018597938596081286, -0.028083263504535185, -0.05039279894693026, -0.025586084075368106, 0.03301610398631389, 0.013719541983345107, 0.004899044817284018, 0.010665588908901447, 0.009883247412869856]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [1.0378716562450974, 0.7414163618774772, 0.3410507051148896, 0.37635603453970257, 0.6022574859886353, 0.4157453760484613, 0.4169151754457902, 0.2712434956198097, 0.2361510111148933, 0.22389398691764487, 0.5205005487671781, 0.13201881780634117, 0.066187419374215, 0.11636045779235667, 0.13638898676921954, -0.08379825417007243, -0.02674067122153981, -0.025438680720190208, -0.04528948138096854, -0.025796088272024665, 0.035687719910956976, 0.005271664222874253, 0.003891247504040342, 0.0064342990731747875, 0.005308473976393502]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.9732625562336689, 0.6929459522833482, 0.3308573446318295, 0.4130728488281979, 0.5485861206444299, 0.40890625858988017, 0.39741651360128827, 0.2674904432078096, 0.2361510017559204, 0.22389400024527614, 0.48241101553847976, 0.11081077824718205, 0.059010467100134974, 0.11068074165897406, 0.14974364615094135, -0.07192105014033326, -0.03603792409072508, -0.027302961339439175, -0.05151809907898306, -0.04090906090874303, 0.011079273633291992, 0.006927271740669278, 0.004279462959601993, 0.008185078201417997, 0.01069794688878296]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.9099292129014328, 0.6584425725484611, 0.3173455759142772, 0.4619682418665897, 0.518081451434128, 0.39899127684344793, 0.3875411182633295, 0.26192209797710964, 0.2361510023092284, 0.22389397131331984, 0.46789232289123206, 0.10421042011285285, 0.055268484862670796, 0.11153184981911587, 0.17149366951236406, -0.056852980653727084, -0.031633296067154724, -0.02611759013322349, -0.056798424207079, -0.04968856989327102, 0.009582116916343641, 0.005129072909705185, 0.0030926479028485364, 0.0038097206400194514, 0.0065241866701457605]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.8979861008300838, 0.6478854314408883, 0.3115087196846917, 0.4748564486197126, 0.5151242273286637, 0.39339544031871065, 0.39353863502305597, 0.2591216567615525, 0.23615103012987132, 0.22389395803027204, 0.49100550173664104, 0.10345117310813391, 0.057659766234520723, 0.1138795245025198, 0.1843481739479576, -0.05041837549454422, -0.028856716226546234, -0.02284946446910804, -0.029746558811119973, -0.06604911129899808, 0.008525726660934343, 0.004515514257176582, 0.0023569786534416, 0.01736919639586224, 0.009665290920394521]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.903022367013759, 0.6417462045056208, 0.30413314210649955, 0.47145178243659813, 0.5289411175208643, 0.3862089731886696, 0.4065888972045083, 0.2544848714523473, 0.23615100136151362, 0.22389400679795185, 0.5945213350144789, 0.11907935477906746, 0.07709631170851444, 0.125876261535327, 0.18289417065961366, -0.04730283256921821, -0.027788381657379502, -0.029844658646508232, -0.02593662634102034, -0.07531221332870436, 0.012629368747372386, 0.0055602783842011935, 0.0036316229875656943, 0.004267971740766626, 0.009984026006254008]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.8934148303534873, 0.619130843377894, 0.2956029739673788, 0.4602079706645298, 0.5408415109151955, 0.3784730784894847, 0.4047629307137614, 0.2445964113604455, 0.23615097808639096, 0.22389401819467392, 0.6846372278842322, 0.14013525215451098, 0.10697020083024632, 0.14614657746359302, 0.17321240149086992, -0.023885220610864358, -0.024306571081646595, -0.044409583327319466, -0.008443344121284833, -0.049067843828845506, 0.022663793905952162, 0.016499970463589333, 0.018101997286080293, 0.01514589871193606, 0.017780413480746302]}
