{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8947761166737734, 0.7110647593060867, 0.2644792561284514, 0.2723791849166857, 0.5451058415169777, 0.38490540036594306, 0.40677759549380554, 0.22325725100852187, 0.23615098672036008, 0.22389402430413294, 0.35077444609250724, 0.15364209915010416, 0.02156782503288261, 0.10948269472374338, 0.1121222706087474, -0.07608477277005243, -0.0058679324602258776, -0.008410137289602378, -0.007717791031253228, -0.0040887914433449385, 0.029312394539582055, 0.0017722016104649893, 0.0021136486145564744, 0.0021044342130748534, 0.0003119916389260713]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.893033222375561, 0.7337725416218867, 0.265523677127099, 0.2756019652198656, 0.5403216661198977, 0.3853743624886991, 0.4326051949197617, 0.22471175281720104, 0.23615101404313285, 0.22389397772017275, 0.31121392030878725, 0.1465514990380255, 0.0198033025742033, 0.08571155614799282, 0.11350351324597643, -0.040446254406254656, -0.0030255676166528207, -0.0060301539274408575, -0.005262898272583049, -0.001676947875017105, 0.018834216334323948, 0.0019337889760623474, 0.001264100537353187, 0.0012347488879513174, 0.0012315771998289632]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8825221733477477, 0.7325555386674069, 0.2641488733949409, 0.27837631184792355, 0.529425593790305, 0.38461378805297924, 0.4389990367835504, 0.22460516244951048, 0.23615098550461372, 0.22389402176936235, 0.28885871809351177, 0.13867774467520042, 0.019285327984261566, 0.07577291776677485, 0.11471671869059973, -0.016830856707366903, -0.0015932495373663373, -0.002659479860654923, -0.0020577067776431745, -0.0004133349642598297, 0.013890335573797718, 0.0014370080815920517, 0.0016920604200501904, 0.0016346453550213761, 0.0009569987966700225]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.8684296705397154, 0.724641260927132, 0.26351187489938444, 0.2808124349078726, 0.5210860305694641, 0.3844037909973102, 0.4369243371899162, 0.22412644049054578, 0.23615101616077153, 0.22389398349944703, 0.28460871511747593, 0.1365313312801653, 0.01975381904638737, 0.07617206242249404, 0.11576668494984894, -0.015888354243314664, -0.0018041171441786645, -0.0015653863036145248, -0.0010052532452451243, -0.0013479685022182429, 0.009142539903379635, 0.0006852516267420846, 0.0005777239859966393, 0.0005364922668280147, 0.0006541985952550545]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8560504085221426, 0.7129309161709865, 0.26573820023392364, 0.28309705505510796, 0.5126956006228623, 0.3858782387201548, 0.4351722211257235, 0.22444100478667459, 0.23615099324655967, 0.22389402240966058, 0.283044079745035, 0.1343754141827325, 0.020454899674699156, 0.08042954171952175, 0.1167552895234163, -0.009778702563887515, -0.0019056382343339573, -0.0010187913392469825, -0.0012217825942946283, -0.0010173892904857549, 0.003424216827603758, 0.0009695245899939642, 0.0003433226045873985, 0.00030426225582390147, 0.00016735538568616427]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.8464361759800375, 0.7039811739624945, 0.269767601995863, 0.2852278211901456, 0.5045776555464331, 0.38836875029363555, 0.4356708876534656, 0.2259101096416217, 0.236150992421202, 0.22389401773221732, 0.28372118764023624, 0.133777310324059, 0.020664395473725505, 0.08102570500079374, 0.11763906509473113, -0.006262831433406508, -0.0030495709518133227, -0.0011724025352850944, -0.0018258122035573034, -0.0012014720234473934, 0.002591635136930799, 0.0007756066677310987, 0.000515478898789187, 0.0004670854773719996, 0.00036995020334251066]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8392955033282669, 0.6979297828730304, 0.27275691508543015, 0.2874000208306214, 0.4997311943644688, 0.39019473115740894, 0.4342790235728168, 0.2263904999051763, 0.23615101086791898, 0.22389397953269527, 0.284091394072084, 0.13319013093998583, 0.02086079340769383, 0.08234682508319666, 0.11853766432194955, -0.004426274878747375, -0.002266493677578728, -0.001016162765156566, -0.001429073642215948, -0.0009050140174392012, 0.0020909231839093927, 0.0013615596583914052, 0.0002006167561557851, 0.00020407689143072408, 0.0001529815911143259]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.8346348965535408, 0.6940884797629908, 0.27165272284195285, 0.2894774128471752, 0.49629426878352273, 0.38946819747568734, 0.4328418546972951, 0.22659356688725876, 0.23615100445902334, 0.22389398914169065, 0.28262753208276936, 0.13202179935341335, 0.02112593375692185, 0.08271662161335731, 0.1194255619338412, -0.002047275108825758, -0.0027993290422251562, -0.0002245248642912601, -0.0007536896976496169, -0.0012519817724968895, 0.0016884465158948194, 0.0013381678541095194, 0.000535955168679735, 0.0005185450581788035, 0.0004472771616791783]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8275190763774583, 0.6901053198068285, 0.2671351320252922, 0.291483515349831, 0.4913391137748044, 0.38666923536808123, 0.4319948235853263, 0.22537280698361462, 0.23615097103974325, 0.2238940085796809, 0.27760390245224387, 0.1295530396307044, 0.021374528298372622, 0.08151064225431905, 0.1202489012372785, -0.0033233064798314812, -0.003589992263646405, -0.001471404026985137, -0.0007261329552390295, -0.0013619162325513553, 0.0010533639204140016, 0.0006076373287673801, 0.0006427505457595225, 0.0006646211542417203, 7.38232220398872e-05]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.8195778535969278, 0.6877526720497418, 0.2630186535669906, 0.2933794073236797, 0.48840089752532684, 0.38415339784657027, 0.4318376210538004, 0.22388263542972162, 0.23615099586845417, 0.22389398403883995, 0.2739006549391928, 0.1279211266480137, 0.021658826463845055, 0.08085111866524516, 0.12108344408034068, -0.002363852626770823, -0.0027216932530771576, -0.0015140722157229592, -0.0008606180132297846, -0.0008068059422225995, 0.0010135357256471152, 0.0004677590725561004, 0.0001339950148533872, 8.945148338904226e-05, 0.000287820144019065]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8159849430082942, 0.6875189111427986, 0.2616526639912126, 0.2953428880587373, 0.4879504763573456, 0.38332293675378415, 0.4325587162904354, 0.22323164550817817, 0.23615101131579422, 0.22389400870693488, 0.27187176271350055, 0.1272619190715439, 0.02170982908226694, 0.08087492627070686, 0.12186926191387516, -0.0025665149073290346, -0.0016166560984472137, -0.002727700658883174, -0.001975723045478885, -0.0004029702066612076, 0.0009817480841922625, 0.0006128941731401896, 0.00061311747078946, 0.0006030648645418669, 0.00020794986220159947]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.8144197362431866, 0.6860974531841801, 0.26291823051447616, 0.29727935715693377, 0.48605981824998756, 0.3841146903170716, 0.43317194257422653, 0.2233581240267476, 0.2361510145606554, 0.2238940066046194, 0.2705584432460492, 0.12686554250042362, 0.021692819860860375, 0.08044790054709781, 0.12265353756048247, -0.0012373157906587187, -0.000567225524202088, -0.0021174182441600093, -0.001286876109521435, -0.0007475152795884645, 0.0008081635653437209, 0.0006045086739713887, 0.0003277508707711964, 0.00034799147278513073, 0.00018331500572828008]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.813832965243993, 0.6846958378261557, 0.2647932377249276, 0.29900580236361607, 0.48426694980960455, 0.3853173908669907, 0.43336604183283833, 0.2235904778006287, 0.23615100659298324, 0.2238939809088512, 0.2697856286602519, 0.12660543565662014, 0.02179197422388978, 0.07981797599602933, 0.12341856343898841, -0.001410462722594606, -0.0007063152418247598, -0.0018883659682647153, -0.0011901905543090904, -0.0009838021907492746, 0.00016707250247049792, 0.00040699530411842245, 0.00014638765435545209, 7.18273785654624e-05, 0.00023687297929848823]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8127569153167062, 0.6836260765248782, 0.2656768031211219, 0.3006509634512753, 0.4827302805561829, 0.3858913036047686, 0.4338752494799952, 0.22376219000018377, 0.23615099278453927, 0.223894007606473, 0.26923560742767955, 0.1264013349297371, 0.021886572801934335, 0.0791255926443249, 0.12409307827250134, -0.00016344296133071102, -0.0006924403418921186, -0.0003640743750824264, -0.000611000462136595, -0.0008111470929550034, 0.0006510323962727519, 0.0006667681387459768, 0.0008207863752167537, 0.000827148967223726, 0.0004676343252884523]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8182202421596068, 0.6859672084391897, 0.2654235696240811, 0.3022407083745242, 0.4851276068518597, 0.3857028459249282, 0.4360584090254732, 0.22406289289288542, 0.236151037783786, 0.22389399658560744, 0.27117319212029994, 0.12746455838298504, 0.022196111820984608, 0.07923636733232615, 0.12479104083254645, -0.0026706723979062165, -0.0013755267874000772, -0.000850054485449504, -0.0014216176510540672, -0.0014269013206655746, 0.0013556951305655285, 0.0003483532878602501, 0.00038397655684199066, 0.0004205374515287963, 0.0004119981703953141]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.8259968562942683, 0.6907285692018473, 0.26460197227075966, 0.303894763780368, 0.48994271770417347, 0.38517778475738507, 0.43927343230837695, 0.22375184040658624, 0.23615100376854842, 0.22389399766644294, 0.2745627912890099, 0.12941002197836024, 0.02230044852218288, 0.07927238755585848, 0.1254594460197501, -0.00433644828304495, -0.0015854397365245262, -0.0012746218768123062, -0.001998276297021825, -0.0016333769355830804, 0.001090537904349726, 0.00022655638643726613, 0.0003858663577810419, 0.0004119334894197154, 0.00011681827550461189]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8370982725353303, 0.6982826021664164, 0.264028076173298, 0.30539613804435733, 0.4977844354794222, 0.3847982611700248, 0.44334570706451065, 0.22361025916914157, 0.23615101538065944, 0.22389399574857013, 0.27985177586089105, 0.1324335313523989, 0.022383886672387967, 0.0794077884636371, 0.12607667331049044, -0.006424067543650292, -0.0009298556405274504, -0.000634060263630844, -0.0011646003777025446, -0.0007903077458956794, 0.0012016300940774405, 0.00038542850466650785, 0.0004801960616818535, 0.0005268645180148479, 0.00048270113541136277]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.8426507591094794, 0.7040349099108515, 0.2652060776006046, 0.30690204277020783, 0.502823445494103, 0.3855021973206519, 0.44753936812391104, 0.22430429407571348, 0.2361509956896127, 0.22389400289930397, 0.28376179832866166, 0.13490151576128806, 0.022233000998304997, 0.07864314466256625, 0.12670498960431384, -0.004862969903618556, -0.001828003165637437, -0.000655962242880086, -0.000793161666362524, -0.0011615415763537777, 0.0032072401396786203, 0.0005024234223931873, 0.0002761308095424949, 0.0002757069044579358, 0.0005942800932326226]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8486266291228932, 0.7093283763443837, 0.2689848404949566, 0.3082908520151619, 0.5068122687592874, 0.3877508406437316, 0.4508648353053026, 0.22528159950915846, 0.236151012785362, 0.22389399406226088, 0.2871179521629752, 0.13727419568386137, 0.021808770911523327, 0.07767631456971252, 0.1272745714275433, -0.0051520250941382425, -0.002413134137614709, -0.0018036910191095092, -0.0015649920051609627, -0.0009464547183534454, 0.0004603265114557614, 0.00103812582053601, 0.0005777019697334011, 0.0005672001906110779, 0.00015461070759402383]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.8537363899210751, 0.7152337884348269, 0.2718218742119307, 0.30954692080210827, 0.5117794167970646, 0.3893606680467954, 0.4538413864429834, 0.22679377322562025, 0.23615102202688348, 0.22389398117387477, 0.2903369642612701, 0.13954031584514448, 0.021389841526856187, 0.07732220713964895, 0.12785330243113327, -0.003713669756881217, -0.001968936369452618, -0.001321983815996307, -0.0012338083811255832, -0.0008470446332618657, 0.0010464510450734095, 0.0006130487711513129, 0.0002473712747876216, 0.00017838028470775792, 0.00026033150023068233]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8556893708927908, 0.717868577369628, 0.2721541900061917, 0.31073609382359135, 0.5144329740320777, 0.38951734699822815, 0.45521296543016015, 0.2271540203785451, 0.23615098472239293, 0.22389401761987518, 0.29191971212888945, 0.14057770683224874, 0.021334521000014952, 0.07756737085055375, 0.12836701290105926, -0.0032339032198080353, -0.0011896021735948597, -0.0010680945194517465, -0.0007038993620233036, -0.0013179146764432281, 0.00113078174650618, 0.001290711109088971, 0.000841465844354561, 0.0009241464181475948, 0.000238058955207483]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.8555891987708569, 0.7177673403645591, 0.2700530774555476, 0.31208853945569986, 0.5144680974526691, 0.3883138465402149, 0.4554811626471687, 0.22646740597656353, 0.23615099199054698, 0.2238939858112964, 0.2914526007871206, 0.14037220637597422, 0.021499457347942914, 0.07729484828858114, 0.12886777616413028, -0.0029719164379549126, -0.0019024050208641973, -0.0010040205079835795, -0.0010107021095514324, -0.0016065491925862123, 0.0005958082760739954, 0.0005015719737060849, 0.00025637463199115805, 0.0003110813492539219, 0.00018144673660605427]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8552482282462669, 0.7167709004736058, 0.26835110996794526, 0.3130591675493503, 0.5142785605570996, 0.38733765010710947, 0.45545553411633055, 0.22588793905173762, 0.2361509889513865, 0.22389398535574506, 0.290819050618437, 0.1398353418346552, 0.02162251211619205, 0.07801687036549719, 0.12933490029991254, -0.001910444521585389, -0.0011134277839049188, -0.0005443157869838046, -0.0007697111246800683, -0.0014582429275353057, 0.0012560694505947675, 0.0004699534944025725, 0.00027757167527162687, 0.00022105995910121315, 0.00020335330322015163]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.8540279418578461, 0.7158930333751741, 0.2684348037063228, 0.3142218304006634, 0.5137660771470157, 0.38736086214192594, 0.4557591655962023, 0.22606144804223732, 0.2361509900594749, 0.2238940300410253, 0.29132381512494054, 0.13989328091932943, 0.021381205913024386, 0.07851734455405239, 0.1297449368388652, -0.0029158394044400395, -0.0017833318034701682, -0.0008450127600620418, -0.0013678988858062385, -0.0017947511065033617, 0.0022262357656210124, 0.0008763653468135288, 0.00030556774919211527, 0.00035743131219050485, 0.0005782069066830141]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8546854954087717, 0.7169307020303658, 0.26978333945858407, 0.31531611199535453, 0.5137729585730048, 0.3881318346840045, 0.45655837322542064, 0.22646372965483552, 0.23615100172513231, 0.2238940008688073, 0.2925997339690887, 0.14075028392296499, 0.021051031589859198, 0.0775843157593255, 0.13025210328465237, -0.00467780497603093, -0.0018742317037523267, -0.0003394557413411492, -0.0007750167799168878, -0.0017470883428217664, 0.0010783232166276828, 0.000338155866056981, 0.00028701588350466716, 0.00042661833892376034, 0.00024343226449243929]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.8578428519344051, 0.7192412535153028, 0.270990790494276, 0.3161167980818437, 0.5152113062466193, 0.3888799108697475, 0.4577127632662872, 0.22681557324076265, 0.23615100892657892, 0.22389402158318264, 0.29387743564167346, 0.14179544228413954, 0.020966104064904185, 0.07668206210045043, 0.13063283296084705, -0.0028925721249890854, -0.0016447282458848468, -0.000319163064052492, -0.0006532145321046549, -0.0010880627377257244, 0.0011009628673397612, 0.00014112275381323103, 0.0001549820391680795, 0.00018395835537159239, 0.0004056642734048987]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8615174210552892, 0.7210851811788145, 0.2716082415191844, 0.316426183843899, 0.5167380238721059, 0.3893055310983208, 0.45841561827461247, 0.22706872705434092, 0.23615098293414102, 0.22389402366799624, 0.29514105933104545, 0.14271520144352248, 0.021007031903482205, 0.07599457622163418, 0.1308680517370269, -0.002918255141778738, -0.00158246387724009, -0.000531919642964821, -0.0004234113581540601, -0.001119778249161226, 0.0013205574507202799, 0.0006266122885367756, 0.0003703995257929874, 0.0005037093338501399, 0.0003070254746234759]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.8649256503956676, 0.7230687640406596, 0.27227660497437134, 0.3169817398736409, 0.51859996176992, 0.3897767618486712, 0.4589534698237206, 0.2273386002732427, 0.23615103142553184, 0.22389398751282638, 0.29641843139432617, 0.14351092008487468, 0.020829224678480415, 0.07525339636573089, 0.13095721861950566, -0.005893677990064115, -0.002434198496817612, -0.0016012853583019615, -0.001121918261943221, -0.003010440647097889, 0.0015521285477297603, 0.0005172442003606497, 0.0005932859718071266, 0.00047166524470684297, 0.001047574574776412]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.865612660786731, 0.723659474399445, 0.2762554009190628, 0.31825126462744224, 0.5188153965274936, 0.39207482963963636, 0.45991424362336275, 0.2291924632380638, 0.2361509851880991, 0.22389401738075496, 0.29972946139517925, 0.14488640457229782, 0.02056944934506045, 0.07494025387766283, 0.13143534418401695, -0.005807690002920582, -0.003298009515885831, -0.0012932591111763157, -0.0009435274444286764, -0.0041296863598166795, 0.0004989845619732277, 0.0017397776208939045, 0.0002044558754851447, 0.00017585618606211285, 0.0006512980622842793]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.8656577568420551, 0.7232978204570043, 0.2923948994254559, 0.3192411404721109, 0.518468727278857, 0.401109700802081, 0.4607841725329519, 0.23901138561096757, 0.23615099015736676, 0.22389400246361502, 0.3115009015774381, 0.1491380722854744, 0.020468934636167127, 0.07715228003385502, 0.1319118392180075, -0.0023696502802726042, -0.016392136934725188, -0.0023008102571040333, -0.0021528948169202886, -0.0031112648307380225, 0.001765413582968949, 0.00680840383911032, 0.0005125391710441174, 0.0007446074500752207, 0.0005207872372257876]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8638519231091076, 0.7238309316831081, 0.33352414834658506, 0.3203353855483499, 0.5190010755224963, 0.42206467252264596, 0.46242905181696864, 0.2635504779124249, 0.23615101023281954, 0.22389400988005378, 0.3418738591556544, 0.15809549823867902, 0.020629002690909566, 0.08436443471819115, 0.13230536200852863, -0.0032548284430333778, -0.04559237739459563, -0.003668157356045168, -0.0037193994069806505, -0.002933936100373612, 0.0011628820794211266, 0.01540262701145747, 0.0028764742904211697, 0.002635334355278786, 0.00036517483884575464]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.8411812422511961, 0.7247095002752407, 0.4161951719543066, 0.3211998305907623, 0.5189184696080545, 0.4616748978161277, 0.462545360333525, 0.3043379065843474, 0.23615100659653607, 0.22389400993152758, 0.3899317322994218, 0.17685271473373185, 0.020800145707599374, 0.09593770633760652, 0.1327179381311724, -0.008613107706463157, -0.0683635659126867, -0.003761769826935248, -0.0040753961664119626, -0.006952592719214719, 0.0027383915470138975, 0.013991966996453244, 0.0004732854841826396, 0.0004086569801995235, 0.0020261730651706224]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7922367806469778, 0.7225709010391395, 0.5315412382780724, 0.3219102635101686, 0.5160061755506301, 0.517160850392015, 0.4600455147360022, 0.34875401497546327, 0.236151013043654, 0.22389399540708768, 0.43011176330769463, 0.1956050254689937, 0.02170727415426547, 0.1040930040989711, 0.13300273076943903, -0.010907201205499097, -0.09383325095087773, -0.006548384033224702, -0.007853502551018193, -0.0072332326662242884, 0.0016661216966017813, 0.019099543899525968, 0.0014113306178912713, 0.002000388628016243, 0.00099170243499425]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.6980803704944507, 0.719703635415222, 0.6433412830159573, 0.3225178118185508, 0.5121617989463361, 0.5731928567336062, 0.4570282649593818, 0.3862149872819108, 0.23615099222162372, 0.22389400659274847, 0.4419930729908639, 0.20155310233037022, 0.025065838049446024, 0.10279516679139489, 0.13333593104170233, -0.010684747808765754, -0.08410643193134792, -0.0069039781432440155, -0.007771541235109796, -0.0067038112012286774, 0.0006810423728090502, 0.017131867946882404, 0.000606124467560831, 0.0007056739363543698, 0.0005749361890000717]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6050708432303276, 0.7200748880209095, 0.7333003991157584, 0.3229911914069206, 0.511179918286119, 0.6203542458494099, 0.4547484440728579, 0.41979461967279014, 0.23615100843765116, 0.22389399059611453, 0.4456816793320165, 0.20376239322658912, 0.027555030819440735, 0.09530222131503845, 0.13350784097113932, -0.008537528281484465, -0.06636470704461912, -0.004100458282095841, -0.004388937163633164, -0.0036342752792811774, 0.0011544304665218439, 0.013759384160388058, 0.0015670081916092054, 0.0019554657215661462, 0.001559311017865743]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.5293738300197811, 0.7226309063781886, 0.7896696182204624, 0.3233521126106694, 0.5122094883347704, 0.6473725451925019, 0.4531167254368235, 0.43795628186145447, 0.23615100130417482, 0.22389399238017152, 0.41435019808366563, 0.1900328750699672, 0.0284778080967978, 0.08547911810872474, 0.13372164840522988, -0.0056572234134073425, -0.049009129114496446, -0.0009604320947323231, -0.0011083463551012538, -0.0013836920258173606, 0.0018651258039174754, 0.0117300204144582, 0.001576741301350948, 0.0016445218944318857, 0.0013272854427597537]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4690841100661141, 0.7256643234329769, 0.8192050797106883, 0.3240126076888533, 0.5143564540245126, 0.6611959267408878, 0.4521398279806916, 0.43997562815236946, 0.23615100296552874, 0.2238940108521454, 0.38559026633397575, 0.17799701355102357, 0.028510259699677874, 0.07874291766274868, 0.13386339523133847, -0.0033411624459670436, -0.022114678502805667, -0.0032793565877891426, -0.003522745154436369, -0.002390627693914062, 0.001202253275385189, 0.01439494098471791, 0.0013619149943655112, 0.0014596400395611704, 0.0009412544894562815]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.44102615933336287, 0.7284217272264029, 0.8190219694002944, 0.32531050538207784, 0.516417666076883, 0.6589128347662412, 0.45347959465657944, 0.43453699427856685, 0.23615102526072002, 0.2238939904919008, 0.38243057352819093, 0.1773286218969371, 0.029852515319104756, 0.07553240096128135, 0.13423519246647345, -0.0025092969656302817, -0.01167314182288669, -0.0052518936922692225, -0.0053721986523920205, -0.002222012544904056, 0.0009989307517031358, 0.008767383937905654, 0.0010987942727926413, 0.0010153126747135747, 0.00156671176534331]}
