{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.386369799838786, 0.30835792749032626, 0.36709909914336925, 0.17185626033060947, 0.18312222681295615, 0.2690527066575832, 0.23551703187318987, 0.25460203791342745, 0.23615100000145658, 0.22389399852386138, 0.27399479680876193, 0.07076474196494505, 0.050156584247106784, 0.043873615800755876, 0.04883693444176791, -0.018136259019215763, -0.03807258515260274, -0.008992742920496524, -0.022453118227638014, -0.02380938711816085, 0.0967026279750463, 0.12161181177290607, 0.048516705285373427, 0.0334580178849634, 0.06061329389504992]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5261947715661462, 0.41201445714997953, 0.4575001093536037, 0.15249104730508967, 0.2675206953299127, 0.3131356593717767, 0.277893674862597, 0.2788588326195456, 0.236151015899897, 0.22389398541398187, 0.36205695830831425, 0.09655013550608217, 0.044282878512656075, 0.04278822844930516, 0.05322791620466778, -0.1898675877388126, -0.19544566724690954, -0.08980786332230167, -0.06706781710974076, -0.12187186056571342, 0.08805983640246548, 0.0805000840028041, 0.04085398695766281, 0.041777350570870064, 0.054307962112118864]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.5553165497129436, 0.5743794392379367, 0.621453739835808, 0.1919360234574536, 0.39220933665206614, 0.4412206911808767, 0.3567518278403648, 0.3908555796758067, 0.23615099641363443, 0.22389400791758973, 0.4430113437757976, 0.11759989088369224, 0.02697567682616123, 0.045174342683646576, 0.071391582625692, -0.1522092929655652, -0.15202345211514504, -0.07253772589570777, -0.06306012316675784, -0.08127944833039658, 0.0329106983518797, 0.02647726393559989, 0.025298080265427503, 0.015707155653635025, 0.022601229180325998]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5499707014473089, 0.6424148981613022, 0.6953273839927809, 0.19375606284398947, 0.4383019721496037, 0.49430356739666237, 0.4186388515495367, 0.4472971620751709, 0.23615103557529588, 0.2238939858096193, 0.484906253010571, 0.1373748678466109, 0.029131010381739483, 0.049019774301448465, 0.07592003110858017, -0.05020279166738171, -0.04219218871848201, -0.03800194173845969, -0.045526186623863506, -0.05074487805679717, 0.09478236533744551, 0.09366264858438067, 0.054560170014002894, 0.054081174742914045, 0.06455013550264894]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.45960708461088545, 0.5842564760970492, 0.6262865132288565, 0.18881674155480693, 0.3763008793926985, 0.42213790001470314, 0.3806855862596032, 0.37962815197485256, 0.2361510092565577, 0.2238940367220782, 0.40427222845385175, 0.10366822925613113, 0.04371617703128175, 0.031148262933951273, 0.0707458015846884, -0.1540859115577411, -0.1666721267546882, -0.11852715224991499, -0.10736295320804261, -0.11755082065845998, 0.058323866105779006, 0.06337294309698582, 0.042146142756806386, 0.035918706842090455, 0.03602011551436431]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.39410116360707725, 0.5205667473844071, 0.5369172168839701, 0.18666437520059528, 0.3213014177585397, 0.3419222457160444, 0.28890165183299804, 0.25646489528269617, 0.23615099775567489, 0.22389401299580858, 0.2965209654064631, 0.06393666514856801, 0.061582704917923836, 0.023798022776467673, 0.06548510731693087, -0.06941846272748109, -0.07493861947945485, -0.063510871846546, -0.05702414629884401, -0.056577321139776024, 0.042586804050315986, 0.04739971843029108, 0.030916990692365833, 0.028944777327749256, 0.032865485451031816]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.5009000303013674, 0.5536524791113581, 0.5730447628336522, 0.1986856059063986, 0.36383249506369597, 0.38080699865661527, 0.2981102175253691, 0.3151770992903282, 0.23615099425728614, 0.22389400046159266, 0.34012131905734727, 0.08212505418187219, 0.05492492064396441, 0.033803829062403576, 0.07382425796681051, -0.20351869337993123, -0.2139349117588039, -0.14223770835404248, -0.13572668466241086, -0.16808549022858454, 0.13579107960702178, 0.1429762290852731, 0.10100512098879101, 0.09429734884646748, 0.10916661141439633]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5265981384437087, 0.6497535397998895, 0.6661370889524728, 0.34400016336307265, 0.4605215142949691, 0.4657192143325552, 0.35248251784543466, 0.40769672949419733, 0.2361509880989325, 0.2238940161475319, 0.42798818969872177, 0.12683932226249567, 0.04604462353506014, 0.053724967737769073, 0.10507298626086667, -0.12102491890590103, -0.11333685975548935, -0.15050428272277713, -0.08716551252414047, -0.08002753776417046, 0.04764582410178198, 0.052581434045933746, 0.05295796562861649, 0.025717328479898532, 0.04450024168838343]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.49719625166991427, 0.6498726525907256, 0.663269586940435, 0.5242625928632699, 0.4477174154966707, 0.45547020241422564, 0.3829514247753136, 0.4146244189746579, 0.23615097248093, 0.22389403564503615, 0.47928991286077793, 0.12387059076371441, 0.08017592492302279, 0.04472105922604538, 0.12082064143692248, -0.05584200464251219, -0.05998372715638024, -0.08217797682840008, -0.04829799935793178, -0.05000319138034446, 0.08805249047816562, 0.08609042384576003, 0.039668976319825536, 0.0625403111488947, 0.06391834281512021]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5525649782778164, 0.6236870845102624, 0.6338211207078734, 0.5265995835200957, 0.4304415115629971, 0.44165704513143655, 0.35737265338707525, 0.36748994858521933, 0.23615101089042262, 0.22389398837622831, 0.41842403591948646, 0.10593365333185693, 0.07531643889119484, 0.04666770636779207, 0.09918241779306734, -0.1734214603785062, -0.18771345597216202, -0.2019944372573569, -0.10928988718829291, -0.12458146635940039, 0.05985741263683897, 0.06500532892900533, 0.1405801014183391, 0.03749690677723741, 0.03851773962055082]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5847607527636363, 0.5111587141220817, 0.530178471525972, 0.29727184403042367, 0.3553644368768662, 0.39325253926027526, 0.26739227733007226, 0.27060935364700894, 0.23615101286177884, 0.22389401252844987, 0.37970451258858595, 0.1064342148113616, 0.06718203271042064, 0.05405558475283544, 0.06513810299135808, -0.18341786846142763, -0.20143488390769843, -0.14927021405045804, -0.07180235248051751, -0.10218050298770498, 0.02207384759203341, 0.032090619000610505, 0.03537435403567961, 0.026611438250171496, 0.012109382808660812]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5847195291249853, 0.3983851840457811, 0.42420093619674504, 0.198337822691633, 0.30488009579042225, 0.33326761238042374, 0.24874229284387397, 0.250483552035434, 0.2361510017699336, 0.22389400991995603, 0.33724043277820465, 0.10597379358736897, 0.06512361069723545, 0.06964981577202602, 0.0688150754911574, -0.043963878703055806, -0.014389480999174947, -0.018557389575495277, -0.03385356406956449, -0.021324982602136205, 0.07405185388366253, 0.10214259697377222, 0.06951455150736292, 0.04748036488034907, 0.06035096081222653]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.6719137920897414, 0.3510124746216626, 0.40242656954902195, 0.20856497555306197, 0.3703971930584943, 0.3769394211088953, 0.25439858703687196, 0.27339085155774434, 0.2361510082376781, 0.22389400760700853, 0.3013172528211318, 0.10006707045130886, 0.04705633684978556, 0.11839491230262705, 0.0759653775418954, -0.08103241842798323, -0.07531311034958096, -0.13579346914233023, -0.13763042101002715, -0.16226438150074046, 0.055240433362666375, 0.03740234567838863, 0.07062820857040139, 0.06235326905196236, 0.07115051839657179]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6730886085226342, 0.32684409457642766, 0.35110944338731814, 0.2513551707952204, 0.4189369698623715, 0.426940060582825, 0.24511452097419423, 0.27200666632146936, 0.236151013133281, 0.22389399299016013, 0.22300309723253173, 0.06431360733217273, 0.038043558646913014, 0.16037157419944384, 0.09341384849685828, -0.06265773985254822, -0.06321736326881233, -0.03495587488749515, -0.03452113875556512, -0.03142174664296941, 0.03310214426226334, 0.057471000798365875, 0.05797332594059614, 0.05772170658206357, 0.06957382580580687]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.6567380436805721, 0.3246949663394885, 0.311768198143134, 0.27290994267680885, 0.4196447712642455, 0.4134944152950494, 0.23557602096938235, 0.2451869881904, 0.2361510290723063, 0.22389399130187265, 0.19179744502900328, 0.07378498095212446, 0.03844229005802358, 0.1532648535853742, 0.1081810982775623, -0.08992197995017534, -0.10219423682334532, -0.08575173295776573, -0.07857722011479676, -0.09348012011228059, 0.05909382239913927, 0.04218243348452934, 0.051310828355018025, 0.04979981745133673, 0.05587618366152941]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5452455662895266, 0.286478446993982, 0.26822151993730503, 0.2725267507945643, 0.3914636949208719, 0.3836002552472411, 0.2162290624377175, 0.22073449166000805, 0.23615100639435765, 0.22389401223949276, 0.1790934473814044, 0.07173167195416193, 0.04977293120329091, 0.12169200243435646, 0.10100312977663199, -0.09524522139071254, -0.10641962971620961, -0.07477596396696944, -0.068536256556167, -0.0884113358485651, 0.01796374010442853, 0.020831508318098418, 0.023809247673748802, 0.01935558843953885, 0.021142167585196523]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.39927886522182837, 0.25413433436425675, 0.2458843202830763, 0.27201603700552696, 0.3700575086008329, 0.36454043724451596, 0.19889394477248484, 0.2056860366920644, 0.2361510015996813, 0.22389399601127793, 0.16066976353008908, 0.06406184441608824, 0.055212898799695646, 0.09795980521881603, 0.10283001085065153, -0.041170508209069374, -0.046994457875051535, -0.024431772963084436, -0.02992457806707648, -0.0495066169460527, 0.06763015658132447, 0.07308276669317072, 0.04889251964737307, 0.04889097552684614, 0.06691699647378482]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5234710980168934, 0.26826866482302025, 0.25353751720368684, 0.2923203722027511, 0.3831979908273944, 0.3749813878149187, 0.2047501690966468, 0.2146886188001996, 0.2361510221269395, 0.22389399189945483, 0.15922032956887672, 0.06027016694804878, 0.04532164758562497, 0.1178783984769898, 0.11515808951627997, -0.058096817775636356, -0.07308969184175552, -0.04644740092782449, -0.03752025269629659, -0.05188243542138617, 0.014227734568069068, 0.024171723976998884, 0.012676440599240628, 0.0054410160456739316, 0.008815320576779395]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.680660197802724, 0.32295650323459707, 0.3129655167038136, 0.29909839012977535, 0.4196822987377916, 0.4139466737908989, 0.23809217748474368, 0.2503387602129699, 0.2361510078725225, 0.22389400694759556, 0.19589271399561828, 0.07320506392460542, 0.04289322744712545, 0.15294410988693852, 0.12191442930754677, -0.03572144762236306, -0.04121656725828534, -0.01235678305067554, -0.012876493160861448, -0.013196025211848695, 0.029340338359861176, 0.02728175799198327, 0.027455711263169508, 0.022062623911803223, 0.031051822338515382]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7664607294289576, 0.37797851442062497, 0.36663779056565776, 0.2903540390923634, 0.45442927772188046, 0.4478569338954588, 0.2697772351028784, 0.2795356650013821, 0.23615098220346556, 0.2238940106701993, 0.2320685971487402, 0.08450978066702318, 0.0397314620778051, 0.17741446141706224, 0.11788904950231566, -0.020399969701629217, -0.0226258624923457, -0.024599095807654524, -0.0222677115374361, -0.026823721778171154, 0.01142683608358533, 0.01281507078466851, 0.009971310949909513, 0.0132188884512754, 0.007813485189413633]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.7668864432276722, 0.38763020467187503, 0.36895700105017754, 0.28092843611959106, 0.4594924694484501, 0.449176214750517, 0.27468125140077043, 0.28518176233609543, 0.23615101914066855, 0.2238939809130916, 0.23383131907446378, 0.08062250213161319, 0.03304372605037904, 0.17986079800472393, 0.11563932330775416, -0.02173346346620471, -0.020670137842433135, -0.03118323564153499, -0.029104006190605804, -0.021063137059322976, 0.015561818761588362, 0.014263635881461704, 0.004366138035607437, 0.004290333501474772, 0.0037578498849840107]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7311088122387126, 0.3612252834435996, 0.33208821585892057, 0.2800477873469999, 0.4424992123158776, 0.4257792857139369, 0.26122685001778484, 0.27242854895563445, 0.23615098592989944, 0.22389401689098648, 0.23261721884676845, 0.07466883981706594, 0.034107760917881626, 0.1679455737236696, 0.11532064194591586, -0.03394047617026076, -0.02617219854231119, -0.018821590964337324, -0.018965956018919275, -0.01060617086651597, 0.007287632991290188, 0.009408671449087634, 0.009104597671932162, 0.008844731731111206, 0.005337610349085415]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.631637131313799, 0.306248246029684, 0.2873555835958417, 0.2790946536313448, 0.40926463748912584, 0.39752783459407764, 0.23155312160970207, 0.25665903933570655, 0.2361510304508966, 0.22389398936282123, 0.20396658196338055, 0.06403734778763821, 0.03381015259710309, 0.1469485794228529, 0.11486851147198048, -0.02442335856764657, -0.015510209812978909, -0.009360829561513491, -0.008794074834694342, -0.005786408292565785, 0.006831500688273112, 0.005795154348212141, 0.007296987420030625, 0.007553911623257118, 0.0045017841765226324]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6277188404738298, 0.29838355726350485, 0.292196277572738, 0.2787716330724694, 0.4050522904033386, 0.4002335494392116, 0.22921664395301986, 0.25764675677411847, 0.23615100418289706, 0.2238940290818241, 0.19637472040762208, 0.06010643407818307, 0.03322774440049817, 0.1463459687494332, 0.11468042924234556, -0.02658313712999582, -0.010527468670671124, -0.012936180664092837, -0.013774928970533841, -0.005861942454602206, 0.024301786585768474, 0.012461563779997135, 0.007191016424434797, 0.006919589893473539, 0.0008581785722962077]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.7276435232268764, 0.3679807604802149, 0.31653111237280773, 0.2781915003434483, 0.4471016443017085, 0.4153774890798229, 0.261746609332241, 0.2677051249899819, 0.2361510187824723, 0.22389398692672374, 0.19583071153559167, 0.06331206186431518, 0.02980017850665715, 0.16604785176825054, 0.11461176518102505, -0.051348580988841167, -0.00843950790123626, -0.01693070647752989, -0.017047972940485438, -0.009018993476221327, 0.01449154436394064, 0.0047586460322628765, 0.002176926610097647, 0.002321214915873738, 0.0018185307851319409]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7559893456402065, 0.42803813310357125, 0.32148131950024134, 0.2781006314596074, 0.4846274726539463, 0.41968871807782965, 0.2961758753162393, 0.2630619202876852, 0.23615099333283235, 0.22389403817059592, 0.21790651850153153, 0.08183157288249342, 0.029565850974851555, 0.17820605893770597, 0.11462859406558586, -0.02227148943419008, -0.013703642242147818, -0.008565287930922462, -0.00844067576728995, -0.007148337254263171, 0.015474445871783463, 0.00812683733343267, 0.004679737486896943, 0.005074624271730207, 0.002921606961194003]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.7451455248370863, 0.4185245333966964, 0.2901958162215186, 0.2769511271932677, 0.47958405848507873, 0.40100470001127897, 0.29428941136098075, 0.24162864212801816, 0.23615097914364253, 0.22389401772660286, 0.20234776742726948, 0.07975448598986698, 0.03433386605824828, 0.17066858806857066, 0.11422761259036722, -0.025668702819552486, -0.027985870026055557, -0.008342015773959172, -0.008671317847953585, -0.004146637858081156, 0.02351928551643792, 0.010160553097825365, 0.0035256404888116704, 0.002859069180677088, 0.0016446471179758751]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6407763480059813, 0.34449173755226575, 0.24161582090895553, 0.27506048935080196, 0.4339259812164809, 0.37175325028789646, 0.2588912403282874, 0.2131889710314209, 0.23615099925231944, 0.22389399491932918, 0.1466915580939098, 0.058670320959650926, 0.03776806800994715, 0.1433900626338154, 0.11320058879822853, -0.04488072328081265, -0.02551159448546763, -0.005305628516614612, -0.0056507725053571625, -0.0037494214070763056, 0.010033569900116194, 0.00357999732940927, 0.0015230954285466892, 0.0015257631725164136, 0.0027824249141353884]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4994167223406307, 0.2656693908420372, 0.21626730836470362, 0.2753454007030964, 0.3850143187869201, 0.35668339138049404, 0.21547184628362387, 0.19541820393338213, 0.23615098139649243, 0.22389401272599999, 0.12668536391261426, 0.049893228301018305, 0.03977179860128049, 0.1156163490117322, 0.11346220312491599, -0.040724154591658866, -0.002868613517274534, -0.0014030752521379261, -0.002417859647505933, -0.0032137329654014055, 0.005084295685170273, 0.011333985250933386, 0.003273931437148722, 0.00396834748850082, 0.0011700704865147326]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.46583792416879094, 0.24536508443815694, 0.22367383622499365, 0.2753869491735532, 0.3725929217511233, 0.36111850464335793, 0.20466680364045606, 0.2023073011656157, 0.23615100105261827, 0.22389400053685815, 0.1178593109944705, 0.04730110724444799, 0.03749127995081493, 0.11224210803659983, 0.11356574543291335, -0.01629528799015392, -0.012775876029626574, -0.009195158604563217, -0.01004932916919979, -0.0020862138624782047, 0.028466178093698315, 0.007585634935136936, 0.00432066985019541, 0.0042786690646098545, 0.000626875167711496]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.5221169758970191, 0.28970110393253223, 0.2317310904531643, 0.2747513721753505, 0.3999923234858676, 0.366132936997828, 0.23166158736152173, 0.20752673088740134, 0.23615101406526937, 0.2238939822607174, 0.12066878431988373, 0.04866105952217265, 0.03384537687145914, 0.1274386830913429, 0.11320051507043533, -0.02047745997593418, -0.00776824375311187, -0.003217977506507024, -0.0026514209977834264, -0.004676746275528737, 0.0023078140688073266, 0.0025255741628548135, 0.0043231063780048515, 0.004420071128499122, 0.0031902094991283422]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.537930318310983, 0.31209618619255713, 0.23746716408073357, 0.2735158614457993, 0.41407364061686047, 0.3696320705980329, 0.24270840787142794, 0.20990802855791432, 0.2361509885895307, 0.22389401553526153, 0.11743576217765357, 0.04680690987872476, 0.031391029481923155, 0.13566135790340111, 0.11279387660955217, -0.006475068689806748, -0.0024973977397102953, -0.0017150385090442602, -0.0017521990928270976, -0.00487863800668712, 0.007455023270322259, 0.002730797060057852, 0.0013860339098070778, 0.0016469423733880561, 0.0009614409733963444]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.5373794561639599, 0.3047375656935948, 0.23860759585358812, 0.27334518259643786, 0.40961089622380353, 0.37031104031598455, 0.2397649946607784, 0.20899333714699028, 0.2361510212492172, 0.22389400598160664, 0.11331998571784672, 0.04356343342649728, 0.030742639128031674, 0.13468558063573463, 0.11284139024562669, -0.008711337880961702, -0.003546176791937136, -0.00020331272891035217, -0.0002868410333681948, -0.0016622028887492651, 0.006239449342932027, 0.0018347604453497009, 0.0008387528713886121, 0.0008993300091818583, 0.0017162465364700707]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5171161252707767, 0.2824507534771028, 0.23466242149164304, 0.2736224976546168, 0.3959869185849924, 0.3679844994161848, 0.22757038568535956, 0.20689398310371412, 0.2361510310099367, 0.22389392423275367, 0.10827435076929914, 0.039750859844304105, 0.031067606130112977, 0.12846600996603452, 0.11304949426374637, -0.007593584489427391, -0.002759794490169276, -0.0005578974009110665, -0.0005049915836214762, -0.0010931363168066128, 0.0014239240532825173, 0.0006397806181744585, 0.00024925961295955106, 0.0003460385422489024, 0.0009301422280674045]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.4980424165086103, 0.27765858516893177, 0.23361203969395475, 0.2736224976546168, 0.3930447920584959, 0.36736919560379816, 0.22458196978209222, 0.20648125413932072, 0.2361510463398999, 0.22389388626388218, 0.10756541517932151, 0.039116932230320464, 0.03127320837677878, 0.12703119770463836, 0.11308543349239703, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0037967922447136957, 0.001379897245084638, 0.00027894870045553326, 0.0002524957918107381, 0.0005465681584033064]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4980424165086103, 0.27765858516893177, 0.23361203969395475, 0.2736224976546168, 0.3930447920584959, 0.36736919560379816, 0.22458196978209222, 0.20648125413932072, 0.2361510463398999, 0.22389388626388218, 0.10756541517932151, 0.039116932230320464, 0.03127320837677878, 0.12703119770463836, 0.11308543349239703, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
