{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.459588696077301, 0.2100712748491824, 0.24784170565925606, 0.18980421601675335, 0.3529657213982687, 0.3513685451825747, 0.20544107466878217, 0.21286807170512526, 0.23615099675827486, 0.22389399968380258, 0.12033318940977042, 0.03152189399810509, 0.02265177685648921, 0.10896321136458073, 0.078365160769587, -0.005468931333375816, -0.04885387910129944, -0.0028980055893849635, -0.0027749391408464267, -0.0020117194907686405, 0.001306009462106705, 0.010406241109113522, 0.0011409859765145014, 0.0010883858384701502, 0.0006176229962519871]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.49972615248212265, 0.21332361278658543, 0.30595397980194455, 0.19147917646293813, 0.3548411177381733, 0.3644902385324931, 0.20757882720145837, 0.21965031551175976, 0.23615103042813018, 0.2238939710781783, 0.1826190144613643, 0.05556001980370706, 0.022556989650683014, 0.1154387488774129, 0.0791407922157472, -0.004318002610060092, -0.049955901817192346, -0.001982851401515702, -0.001723286309501409, -0.0018571842527626778, 0.000638129092526403, 0.006023389993576018, 0.00046715720605060285, 0.0005533079283031815, 0.000994415084312074]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5208877509967031, 0.21656911718183658, 0.35444672429931645, 0.1927835937713174, 0.35668951234228125, 0.3797596661342926, 0.20911985130542518, 0.22367709141812003, 0.2361509857461438, 0.22389400068771834, 0.2176845965976742, 0.07064887875953144, 0.02206845171691745, 0.11975544638752944, 0.07969403949841787, -0.002617600314967145, -0.027877486726605585, -0.0013577832208731468, -0.0007532981837078228, -0.0010683726890927535, 0.0008515293621971694, 0.011741538033765743, 0.0004002582027984907, 0.000499140083196017, 0.00041295763493131936]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.525308234506644, 0.2164094704125766, 0.37747045920028494, 0.19402194859090413, 0.35648314063373837, 0.39210685967075903, 0.2091968382158739, 0.22301519201455378, 0.23615097256283116, 0.2238940222677828, 0.2288168991571572, 0.07512611193468162, 0.02176018098180081, 0.1220023729079059, 0.0802472571203558, -0.0030873204685582323, -0.010625262879215433, -0.001608401073083491, -0.0018184083155607658, -0.0009068281998071808, 0.0014696083329043346, 0.00918183189006336, 0.0009351706177576351, 0.0008738548504273825, 0.00047621835943265523]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5245716917621955, 0.21547014188223598, 0.37894666893201506, 0.19575233276946497, 0.3558549284121252, 0.3945375702300058, 0.20885608387148533, 0.2207651037182058, 0.23615100344049908, 0.22389397474635686, 0.2282861854025885, 0.07372223769383343, 0.021858767571448955, 0.12217968499503386, 0.08085918152189088, -0.003908385202967005, -0.004739067838638333, -0.00206586715884294, -0.002756051767206143, -0.0005872803273585773, 0.0004988286158068015, 0.003992983255722566, 0.000429506039080065, 0.0005083197668132095, 0.0001709614269535172]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.521410519086324, 0.21561658724528898, 0.3769014947136194, 0.19804954910892567, 0.3560226328574616, 0.3890524567822503, 0.20791702087941685, 0.22187456234026107, 0.23615099817079238, 0.22389397862617771, 0.22909012702004797, 0.07287267304322823, 0.021799433355133218, 0.1205850633690987, 0.08164389798753059, -0.0008011655183269431, -0.013109644283617777, -0.0023828575875652013, -0.0027293450375292946, -0.0017549216116775628, 0.0018443289864182256, 0.005834328858678698, 0.0016527852066733554, 0.0014366835917259593, 0.0010534264835422946]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5277701911336548, 0.2173300823711623, 0.3794515281119227, 0.19997045728067542, 0.35703661022595445, 0.3711547773637404, 0.2081474748187341, 0.22967539479629878, 0.236150987083101, 0.22389400943894558, 0.24276744978039097, 0.07698544083247774, 0.021558504190884144, 0.11627834141649868, 0.08248193945062797, -0.001653371203586505, -0.018224930436436613, -0.0028758361632734387, -0.0029407836518812397, -0.002543748263066575, 0.0010922565336595517, 0.0061157157148837415, 0.0004956368644607219, 0.000591772850773775, 0.00043898396399311016]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5418388400914984, 0.22063760642612937, 0.38391110895703734, 0.202224150891389, 0.35908276143575807, 0.34811781115720203, 0.208986213964138, 0.24268838009271054, 0.23615101045550105, 0.2238939940656234, 0.2501753081044841, 0.07843835373739588, 0.021972112439449357, 0.11090795934706736, 0.08346807641962156, -0.0030639962532371034, -0.020879978596808207, -0.002282041119238817, -0.0020121187258583867, -0.002690766195389744, 0.0009749929282785239, 0.003358081753191048, 0.0003466327409713544, 0.000505718583521263, 0.000179466418089801]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.5596579405967161, 0.2218577197903546, 0.3957943475823479, 0.2036855862619193, 0.3597630451909474, 0.3308215148547594, 0.2091316224109173, 0.259462488741723, 0.23615100769298578, 0.22389401892654645, 0.2528037348876659, 0.07734906945686469, 0.022466181120969576, 0.10524322646376216, 0.08418595784661273, -0.0050157408610072484, -0.023853672633585208, -0.0018060522457977381, -0.001996710329289877, -0.0017032541192594838, 0.0016936567396239747, 0.0016953081853900193, 0.0003325268025238581, 7.208746295388198e-05, 0.0004979586930888045]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5755779497561347, 0.219785543758952, 0.4125740241075434, 0.2046773461512036, 0.3583698441226151, 0.32763707388846, 0.20876348890722973, 0.27670955993553914, 0.23615098491502948, 0.22389400718873392, 0.25711913488769494, 0.07742694608973164, 0.023159022563018546, 0.10212629683942177, 0.08469757244336029, -0.004857658694842328, -0.0155975921063681, -0.0017641168333152255, -0.002128931677981816, -0.0011312128464438607, 0.0009988716495602872, 0.004772249156556758, 0.0005800883267055762, 0.0004964478347378434, 0.0003130460684199888]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.589280236870406, 0.21747001564217755, 0.43007080494719846, 0.20531837839506262, 0.35682425269519413, 0.3340640453092389, 0.2085012743981669, 0.2888717674940428, 0.23615099090733768, 0.2238940434632334, 0.26291089264795475, 0.07965133355999526, 0.023864688052808024, 0.10166753178629946, 0.08504791795661319, -0.003473270143490858, -0.010556924501674975, -0.001780897156006911, -0.0019773229210669893, -0.00022545401536239483, 0.0006979649199115954, 0.0027255878234025764, 0.0011715556537236394, 0.0011517356642280064, 0.0006562072632868081]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5906935221544817, 0.2168814366543002, 0.4428270523896857, 0.20606119034016265, 0.355576756216445, 0.3388656059242557, 0.2107369116341988, 0.29353204944948597, 0.23615101307948003, 0.22389400338148804, 0.26842688666819975, 0.08150723323444047, 0.024567361084632703, 0.10063113604867309, 0.0852648784460019, -0.009677930683238228, -0.009026697536973287, -0.0015169728279174326, -0.0018197907137509242, -0.0007984404348329798, 0.0032984121151143483, 0.002328428829218684, 0.00037490586775953066, 0.00027953650161944, 0.00035486249365772424]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.6063936243630813, 0.21712628749719073, 0.45727964004484783, 0.2069871323060127, 0.3547279642829151, 0.340661424418283, 0.21236796437519698, 0.3008120058431467, 0.23615103047135724, 0.22389398951576142, 0.27226936281243896, 0.08295750275950119, 0.024871140747569267, 0.09747394244293295, 0.08567718686976192, -0.0034086118296934036, -0.01676885436877103, -0.0009033615820129892, -0.0006433573365642215, -0.0005262512990006149, 0.0032056558726988676, 0.004094002560508188, 0.0011455338999285783, 0.0012309494249771104, 0.0001439770181892615]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6519368168517492, 0.22064972209733644, 0.48935480814206256, 0.2080759985976439, 0.35802530241742675, 0.3557283352504547, 0.21110209030839527, 0.318553943327312, 0.23615101640476385, 0.2238939916238109, 0.28094040662490105, 0.08692981632202139, 0.02511172746315178, 0.09641793100621746, 0.08615451782114629, -0.007096972072258782, -0.02327508712104325, -0.0015841891796497258, -0.002012939693555541, -0.0011129184738463615, 0.005179911511951711, 0.0033587784395321995, 0.0011701425249445328, 0.0011838423486965055, 0.0008188817962789392]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6979481125556036, 0.22214062815552457, 0.5302957528420742, 0.20912257339481982, 0.3597468109523943, 0.3781828677569951, 0.2115704974640705, 0.3467826084248948, 0.23615099377962573, 0.22389405264138051, 0.29256842538919275, 0.09097576424919643, 0.025586111343804906, 0.09359996929686766, 0.08655828443694955, -0.008729212196730621, -0.02612478973918691, -0.001210356298814152, -0.0017097644172095268, -0.0016479161661684136, 0.001119485007387309, 0.002481003051436446, 0.0003139821838454918, 0.00038474458394518676, 0.00029574615232230803]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7424002474913531, 0.22301610088170182, 0.5703302196934209, 0.21009540176721933, 0.3604818931232401, 0.4022842471741459, 0.2118570160387252, 0.37667892334706354, 0.23615101070165745, 0.22389399210688873, 0.298747666562182, 0.09258427855597916, 0.025940345926845187, 0.08849524496511317, 0.08696204111086804, -0.006399926407938977, -0.026365517978400435, -0.002020965087133172, -0.002473777420849142, -0.0011663296177609663, 0.001205952968007158, 0.00023851691393710815, 0.0004974226164531077, 0.0004787884446610851, 0.0004225560889529439]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.7781116927237006, 0.22352961026547377, 0.6125894891794789, 0.21104724899566016, 0.36083574707920435, 0.4314106460928677, 0.2110293312629561, 0.4077362963911148, 0.23615102113711606, 0.2238940103530875, 0.3078022278688015, 0.09737149596890866, 0.02650022378421095, 0.08267101977197289, 0.08736836249663206, -0.0018456363850455745, -0.024741970489215722, -0.0032605562180178095, -0.0036167928025255367, -0.0011114480141027694, 0.0025737507786331316, 0.0014044632380667739, 0.0008521896764326944, 0.0008507622766339969, 0.00013740415923229406]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8045711086455865, 0.22168702574202614, 0.6491183835281896, 0.21219530911842815, 0.35976795384158483, 0.45855235085263035, 0.20968658188151224, 0.43247009926567404, 0.23615102623617357, 0.22389396828690536, 0.31311192501610263, 0.10364189409554878, 0.027030721027542403, 0.07742623854958158, 0.08780668945137197, -0.0036093536751113427, -0.021512660678260357, -0.004116065192645194, -0.004310266067380419, -0.0013241171514883302, 0.0021920313984237112, 0.0019385273344408795, 0.0007621075619413265, 0.0006905587958774711, 0.00012454182285787007]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8172575850589964, 0.21882922465379798, 0.6723012590512698, 0.21322661455497136, 0.3580851014060768, 0.47481076354308815, 0.20845385882438228, 0.45003635461629937, 0.23615103991101444, 0.22389398249885947, 0.30871791335636156, 0.10529572508737893, 0.027178180065829696, 0.07226998531084847, 0.08826939754750321, -0.002848428752388859, -0.014193321183054223, -0.00221987959448393, -0.0024691233532720645, -0.001235517065677304, 0.0003971382385016701, 0.0042172706441037325, 0.0009813153478395243, 0.000970253951746602, 0.0004915242343213369]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8247095512765594, 0.21633017727172715, 0.6872108163067335, 0.21450841787650343, 0.3566270826896456, 0.48461037047112815, 0.20723148495676746, 0.46202424297149075, 0.23615099886396923, 0.223893991851353, 0.30105161594940516, 0.10388491212079234, 0.02748808270334766, 0.06730813314132002, 0.08876612308474413, -0.0025128632159533166, -0.012596025226677236, -0.0027709244537969437, -0.003074840726482312, -0.001314454776951493, 0.000860781608407849, 0.002309118581230669, 0.00046134975515427977, 0.0005397737530734534, 0.00016474543750250904]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.833287908222528, 0.21429028979058923, 0.6981543969886369, 0.21564439510807187, 0.355465910331286, 0.49189423815236505, 0.205853228473566, 0.4715113920014365, 0.23615101521124277, 0.22389399486126696, 0.2918546679032773, 0.1015389774329107, 0.027817688534249506, 0.06299725495490521, 0.08922829310299059, -0.0017949306350561604, -0.010902407475498527, -0.001821636570383185, -0.002004902362947616, -0.0013621753150100538, 0.0006375362347234456, 0.0012591550748537116, 0.0005185024193766444, 0.0005435135955239563, 0.0001173128172013716]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8374493853038586, 0.2131461690413987, 0.7050138938436313, 0.21686782569008478, 0.3548024561575747, 0.4963196732117607, 0.20539034316610502, 0.4785787496315399, 0.23615098896365253, 0.2238940240343467, 0.28407185042885674, 0.09940286605220303, 0.027845906465962647, 0.05969671527798321, 0.0897532295935235, -0.0016515575648994964, -0.007326444963595331, -0.0013172281951229485, -0.0016694695633659305, -0.0010910641215786977, 0.0007468323710343838, 0.0021477070724327555, 0.000271445503201935, 0.00017230624114994298, 0.000287964844071371]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.8380180879875436, 0.2132123560885782, 0.70747732670511, 0.2179312580720752, 0.3548425586531076, 0.4968558374148851, 0.2052927644176935, 0.48239638127774026, 0.23615098590220665, 0.22389402290851598, 0.2770978502479557, 0.09661632294821458, 0.027989275389077077, 0.0566961872754136, 0.09019910175749657, -0.0009571142462521251, -0.005387453900089486, -0.0005847064124984106, -0.001075218985207436, -0.0007588064318581143, 0.000498829904907556, 0.0013730995718360492, 0.0005512375501775871, 0.0005485409469795134, 0.00019096338702834494]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8416278047734745, 0.21349923676742003, 0.7110601741396809, 0.2187857626101116, 0.3550080764749833, 0.49899777570924403, 0.20531268811249173, 0.4854958297283549, 0.23615101724233767, 0.22389400179049693, 0.27130879965188287, 0.09439566621575775, 0.02804371095742102, 0.054424436965834634, 0.09057694871784645, -0.00030628689998562684, -0.0040721941647686565, -0.000538365963463916, -0.0009127366290847618, -0.0006505147520219944, 0.0003657869842874629, 0.0011018551910200985, 0.00023712272778153378, 0.0003306349731620609, 0.0001348288157953659]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.8437507055159351, 0.21274543822597597, 0.7147451601374015, 0.2198302696201906, 0.35456775148132563, 0.5017790133672047, 0.20497947904633776, 0.4885741624286348, 0.23615097864945994, 0.2238939930698307, 0.2678437718534221, 0.09305913085805338, 0.028053976477831522, 0.05302037937987233, 0.09097787245778764, -0.00032124196467754184, -0.002304199118398905, -0.0006801350306204337, -0.0007369474748253548, -0.00045324395595610083, 0.00013713033053591828, 0.0008888887997630917, 0.00029641946434630194, 0.00022174647945025328, 0.000159409190328354]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8434995698580273, 0.21155969581398554, 0.7151043553197416, 0.22083366984743374, 0.3538610406506991, 0.5019931798405846, 0.20462338020174337, 0.489886413921052, 0.23615105239990117, 0.22389397508886605, 0.2680641227199635, 0.0925678212963223, 0.028198923446002604, 0.05269864324539624, 0.09140078275099871, -0.0008988432017864174, -0.0015817770362189787, -0.0011055507061273249, -0.0012253996213758727, -0.00035471364617113525, 0.0003656051653280342, 0.0019259683483917236, 0.0008902912865066727, 0.0008793941781950792, 5.188141810243905e-05]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.8444908841807455, 0.2102128885341811, 0.7150768703784888, 0.22162834590280453, 0.3530217974707041, 0.5036631994829087, 0.20429684875462595, 0.48710665518413676, 0.23615096811375175, 0.22389399129746732, 0.2783558115663173, 0.09562994715772297, 0.028576736733089133, 0.05550772235487264, 0.09176198107919288, -0.0008934504908059953, -0.009382508508991078, -0.003169492149070155, -0.0032072510270858817, -0.0006393411057811502, 0.00019419428869851002, 0.003915578699431276, 0.0010364737590716413, 0.0010506391688237323, 0.0004756310985317372]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8438751820966025, 0.20960322486727187, 0.7113596405711728, 0.22245064158760694, 0.3525805276580027, 0.5044158797588165, 0.2044852263255393, 0.4799778657043786, 0.23615101750761947, 0.22389402010149595, 0.30066265592741176, 0.10291077302095854, 0.028985192771065198, 0.06237987971624504, 0.09208799594439337, -0.0023321396778717986, -0.017996708546997746, -0.00432471730653239, -0.004276646709437872, -0.0011011963461666852, 0.0007849854372213479, 0.004760758885606877, 0.0005802576299321058, 0.0005429903717394493, 0.0003420500411624719]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8332273116400741, 0.21000992642342547, 0.6875326563005395, 0.22316005784602594, 0.3528054595803839, 0.4883825202971904, 0.20476393138538185, 0.4627282934618142, 0.23615100003485073, 0.223893990986422, 0.32028400068838714, 0.10669124140831365, 0.029684487611964402, 0.07086418318488615, 0.09239762897926203, -0.002474837678033845, -0.02418532556214384, -0.002616252578938542, -0.0026625441837278786, -0.0009097694363445234, 0.0002828744775121434, 0.0046150233651520755, 0.0008909047694526442, 0.0008659944070547059, 9.998473074334081e-05]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8085432981162649, 0.2098901184891053, 0.6534654984272054, 0.22383735300319677, 0.3527585634580011, 0.4644574262421397, 0.20439692982631474, 0.4385277524403582, 0.23615098537046653, 0.2238940085958931, 0.3246170074514082, 0.1055869153970057, 0.029763756967802084, 0.07923796128426058, 0.09269095329270087, -0.002025432160256025, -0.026758414241313224, -0.0007353902158336256, -0.0010860000833053409, -0.001924326046133435, 0.0017031625883645693, 0.0028018640812826536, 0.0013052746919624684, 0.0013076404773658822, 0.000514554922733829]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.7713718999431297, 0.2089567787251055, 0.6042178120423398, 0.224563755764793, 0.3522195983305133, 0.43133354383763134, 0.20383181824663285, 0.40413924362839987, 0.23615105036148654, 0.2238939773265878, 0.31929938721733875, 0.09914589635827696, 0.02969037123902331, 0.0884540746438999, 0.09296851526377228, -0.0020065786731339745, -0.03945156726484192, -0.0014416979443113694, -0.0017374289110250987, -0.002064848082298419, 0.0006808997975614703, 0.006539193276216111, 0.0004770462948993894, 0.00048235393117197425, 0.0002089642470576602]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7173828739294635, 0.2090148262330323, 0.5391992498337125, 0.2254480995069319, 0.3522470679648904, 0.38675375117541644, 0.2040163702056356, 0.3609218384645299, 0.23615097953597472, 0.2238940101285599, 0.30752611556642423, 0.09302339519345865, 0.02944184317784301, 0.09379495822385832, 0.09332665056741687, -0.0022717614881736727, -0.0394463203435671, -0.004662705532464676, -0.004456116863183102, -0.0008762888643858264, 0.00185368067207331, 0.007103970548019827, 0.002480222430925161, 0.0024560740727316214, 0.0006430515664386575]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.6557356734730846, 0.21061605901370578, 0.46348085030242836, 0.2261347696701538, 0.35313045826889167, 0.3336401428985669, 0.20497963361313906, 0.31844572249782793, 0.2361510442610681, 0.22389398732984056, 0.2767985484659968, 0.08082816260936512, 0.028676841469073646, 0.09320347754384108, 0.09365690707765424, -0.0027875577576000274, -0.044651647027880874, -0.006188838695614538, -0.005959563960952599, -0.0017745600399614778, 0.0005784948767548164, 0.006080973240000639, 0.0007985378420043061, 0.0008332789127313245, 0.0006026321442032929]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5760882841646549, 0.21294641394585187, 0.3837740753398766, 0.22678522802553616, 0.35439777158415653, 0.28250890998196343, 0.20649368323074796, 0.28117900142182045, 0.23615099454304458, 0.22389400385490144, 0.2352524837096352, 0.06666157970221244, 0.027388231793719083, 0.08956856787907418, 0.09392722284251603, -0.004702967138546558, -0.03876284852556823, -0.006805150811313903, -0.00661090462995005, -0.0018377853563751611, 0.0014531048231482264, 0.004512599924531769, 0.0005256230171684468, 0.0005162628747030783, 0.0008194166099947831]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.5117925138871257, 0.21581383585650346, 0.3197565655864404, 0.22751626668980998, 0.3560391172293786, 0.24950037268234737, 0.20851356128482731, 0.2546824242941494, 0.23615102152084602, 0.22389396168196155, 0.20164983851326063, 0.060925210727194916, 0.026620171378062257, 0.0860723631780283, 0.0942219586636265, -0.004918104989006625, -0.028235956581286862, -0.005268179752741679, -0.005310861162011741, -0.0013701871156682197, 0.0008224214435605595, 0.005340934506254144, 0.0009561451881705769, 0.0009460865315234291, 0.00030784740347860093]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4682883450293305, 0.21805317912200903, 0.2758913653444087, 0.2281629167330465, 0.3573069223306399, 0.23450381352484215, 0.21021206422573357, 0.2326581061651753, 0.23615095642668177, 0.22389403088095555, 0.17668751442852126, 0.05618892758248965, 0.026631340930240343, 0.08398395915731026, 0.09452144756937392, -0.003421508184689585, -0.019509859713135347, -0.004532353733432731, -0.004381794772413951, -0.0010389121541008576, 0.0010076398608435842, 0.004428964304416566, 0.0006715557154956009, 0.0007494453951075829, 0.00027641799732297143]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.4421699004331712, 0.21973383058953733, 0.2493235626110483, 0.2286796108107416, 0.35827969787343455, 0.23308280775640217, 0.21154706499846523, 0.22124112292798476, 0.2361510221215476, 0.22389400091222353, 0.16136582783879136, 0.052621484050580744, 0.02676061837149326, 0.08389057374054094, 0.0947587188257796, -0.0028726805279603463, -0.01026690975103627, -0.0036523355279616775, -0.0034003474492562314, -0.0006291108296476755, 0.001885982061856541, 0.004677906542497812, 0.001769977802831508, 0.0018908414042505912, 0.00022257737530203097]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4299061362847517, 0.2217511026527774, 0.23803195991249673, 0.22923775884704628, 0.3594570674532892, 0.23628533144704117, 0.2128224873452828, 0.2215863153850388, 0.23615102920265707, 0.22389398417673945, 0.155152093619869, 0.051433016197787146, 0.026556393816908067, 0.08473180532859768, 0.09498658684623393, -0.004179175666161635, -0.005324516664063055, -0.0029750624379239906, -0.002754094865497063, -0.0004163086745023663, 0.0009199090551329618, 0.002863897774347671, 0.0007478443771988818, 0.0007153274781801868, 0.00015978592620672646]}
