{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.43648129894590754, 0.1875465172520365, 0.2888748242820004, 0.17454889551294342, 0.3326623967798119, 0.3945330416657632, 0.19137943266410717, 0.2760510692776265, 0.2361510216014832, 0.2238940012980126, 0.19617761729341288, 0.048715407075852646, 0.0469200555452731, 0.11031674473771075, 0.03767271579533383, -0.023718750846494618, -0.01090259054316064, -0.037921057809093196, -0.013625284948199609, -0.01492422111700185, 0.016640571990610437, 0.007402787166007061, 0.016179854888606977, 0.007638143791577159, 0.005709223657532275]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.43942827869542395, 0.18465897802358786, 0.28883566754158985, 0.1168136364070431, 0.33401357115558766, 0.39483490225018336, 0.18751638566275539, 0.27569809398112355, 0.23615100372295403, 0.2238940230859496, 0.13937383411298884, 0.05154299720495523, 0.028829763352609467, 0.11075766962070327, 0.04179244787940856, -0.04633932116783003, -0.02147508179653572, -0.030647105985091704, -0.022840803157496207, -0.021409819538397955, 0.011328329943939383, 0.0053830235573459305, 0.01166845695114455, 0.004831813442141402, 0.0032490031652746255]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.4635940334050731, 0.19424477702146045, 0.2773402808596627, 0.10974139515137668, 0.34374499801909136, 0.3875064429237631, 0.19297402386426288, 0.2682018005807432, 0.2361509719703678, 0.22389400640537802, 0.12335884662272133, 0.05015521806321613, 0.014371212257585721, 0.11456067224945751, 0.04408229464488577, -0.05590017949866458, -0.01286420506700153, -0.03657379350296755, -0.029029448998094346, -0.013026865109631709, 0.008874420272382695, 0.005160992936596022, 0.018401936289205528, 0.0069457409629218436, 0.005055902076589974]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5158400381941075, 0.2335105332133428, 0.2605502871853575, 0.12290292379920593, 0.355543705191657, 0.3773131471180971, 0.2024812691369032, 0.2534285478736239, 0.2361509801771111, 0.22389398648255063, 0.16409326184642087, 0.06497474874976282, 0.009032691811556021, 0.12081584632452272, 0.04533200520096395, -0.055604379708387705, -0.03856339987645904, -0.011387392924345688, -0.019284086256479704, -0.020158269252376376, 0.015943111213237323, 0.01990503226854427, 0.023214161444254786, 0.01623230101247426, 0.007838390005127175]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5971269659250582, 0.2985283472071245, 0.2706773254056287, 0.16754191982169975, 0.3692435384605222, 0.3798666946383929, 0.21682331587986353, 0.261223747712165, 0.2361510023699557, 0.2238939990462778, 0.23460467703784313, 0.08898518316418334, 0.02192354384916837, 0.13133424416526243, 0.05685433283189393, -0.03612978048124902, -0.04995737600814588, -0.022700319489596592, -0.023383924500623324, -0.0274529251505334, 0.012083898090319982, 0.009461705395667963, 0.010204301483269337, 0.007903454900253263, 0.008088947302407794]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6179961831033464, 0.346009428773437, 0.27763347852649517, 0.2071642542131558, 0.38018145268136583, 0.3817087241273462, 0.2233627183522845, 0.26551163160283575, 0.23615098209758975, 0.2238940112415471, 0.26523866681738395, 0.09829045842555825, 0.03822285613459505, 0.13611557288604675, 0.07111324249826585, -0.0053825163074769315, -0.020484512439301113, -0.015659164735603744, -0.014830464866857929, -0.008699326686061715, 0.016671123563738077, 0.014815720543766432, 0.003794820469314929, 0.008120677542623297, 0.010106058630937586]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.6142990040601093, 0.33564889392733904, 0.2699773259386926, 0.20867727091778904, 0.3752248192462607, 0.37651714587956053, 0.22032756661815595, 0.2644985590118713, 0.23615102717712227, 0.22389396923906396, 0.25116922069265557, 0.09285431979059271, 0.041682758777858625, 0.13338923337881753, 0.07346530342317571, -0.02537490999073081, -0.011343150565752769, -0.007761471991785131, -0.010843572666049489, -0.00662271456425437, 0.013960903892394683, 0.015587364342694204, 0.005087754806152751, 0.011739695531929004, 0.007491075703022736]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5750726191763988, 0.28516388025456524, 0.26925940470059845, 0.20819458148927647, 0.3661251964611501, 0.3782962660981552, 0.21890834321147293, 0.2650815314446796, 0.2361510091948477, 0.2238939918980097, 0.22078878738119398, 0.08546439642880767, 0.029496077904715295, 0.12991387535477475, 0.07404363765846013, -0.05541829661686236, -0.030977507157429245, -0.001504597972999728, -0.038603280299707526, -0.014061903533630843, 0.015577904943417533, 0.010744614117777178, 0.004175158126008837, 0.01635253313271337, 0.004386012598878657]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.5198239225631595, 0.24404741641637118, 0.27251005420133667, 0.18385472335604405, 0.3672291967269766, 0.3837402069417204, 0.21909467836224647, 0.2662864698979834, 0.23615102013598666, 0.22389400289207018, 0.16378533394874573, 0.06659399512824994, 0.0160693448188214, 0.12709211466948503, 0.05598040945257097, -0.05295310511198712, -0.05472863008585903, -0.014307745573744896, -0.031659712161513684, -0.027080708607723963, 0.0027517261305280375, 0.014532916515129009, 0.007256527469730878, 0.017792102654539513, 0.008818552993892049]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5062001322453249, 0.24588675156182913, 0.2697795344513282, 0.22027810982298868, 0.3741901991124298, 0.382955508208556, 0.21789392749483877, 0.26316705106221727, 0.23615102705253843, 0.2238940062887269, 0.14161101326500586, 0.05298195103680132, 0.0284375876271608, 0.1274371196427407, 0.07822771747551895, -0.029555178035951687, -0.08635208159494594, -0.06758982960662187, -0.0275013624064087, -0.05483837740893295, 0.03222783990028514, 0.023336966088927054, 0.033929127812103624, 0.015559192674330802, 0.020155134157708785]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.5335304966611488, 0.2469228097200723, 0.28191291081853326, 0.19435277763088946, 0.37103048567423674, 0.3815522765542434, 0.21990261734577937, 0.2683166391816597, 0.23615103228346404, 0.22389396922567886, 0.20151291396561855, 0.05326553763909867, 0.050453682302622954, 0.12888572655453862, 0.05214710638253875, -0.07412283897740171, -0.06331665799419608, -0.047872579716899503, -0.027701007436598285, -0.04566172925108335, 0.025279396123531805, 0.025061746801775506, 0.028485430930417544, 0.0195963239351548, 0.022226064722878736]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5331915988994149, 0.2197241769873596, 0.30729787675542386, 0.2215437758117291, 0.35015971326754725, 0.3879021650757672, 0.20740728470464642, 0.2748378949702849, 0.23615103501901732, 0.22389396646190093, 0.22700007357682142, 0.06101550830659063, 0.052538572144156616, 0.12576315256914794, 0.06308732744185952, -0.03183034489097259, -0.057264807937726266, -0.04775297945719373, -0.030092714988137065, -0.05261930475604403, 0.051293441839247174, 0.05401760735278515, 0.04632882740615761, 0.027977348973220018, 0.04891886065558547]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.5001722522757148, 0.18991504772671625, 0.2992906663380552, 0.2115331253931969, 0.3322067866443356, 0.3799532568787338, 0.19446254025580337, 0.2813585780507629, 0.2361510259411458, 0.22389397166928673, 0.1647648160670355, 0.054541208216998795, 0.04055479564403975, 0.11616480507921106, 0.06290182848322595, -0.02791802005061952, -0.024356389354526345, -0.049102760277703196, -0.010495476929267245, -0.017932581582046248, 0.026415295628612837, 0.03937631214473878, 0.04098732967026859, 0.02012941167015148, 0.034997579213835214]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4610097719419537, 0.1937936969083899, 0.2721261239262155, 0.1877476075459713, 0.33874762163958977, 0.3709101283669744, 0.19480088837826728, 0.27749334358866934, 0.23615105076375825, 0.22389395470753942, 0.12119880781341383, 0.04764853052889027, 0.02500124635770545, 0.11215389037098622, 0.07188594624255061, -0.04655159381971634, -0.03383360257376773, -0.029870002146448478, -0.016026580769536756, -0.017810993000752114, 0.024091846178919386, 0.017439460151151977, 0.03143717862160344, 0.012171897217429142, 0.016922690584294]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.49574799778968853, 0.2181323985208929, 0.2623872377362177, 0.1681177332826091, 0.3575621679225146, 0.37282241376067277, 0.2054111595196565, 0.26900569490090714, 0.23615104147955937, 0.22389396079525092, 0.1383659738200413, 0.05557383380485422, 0.017242922613719847, 0.11821417761603686, 0.0661590059166016, -0.03824976265784698, -0.08757531407663255, -0.0342029930711645, -0.03274993898741627, -0.04429229460896503, 0.009746389981677386, 0.027430004820485406, 0.02674186749934819, 0.014867278756378199, 0.020036072689505725]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6037357411659057, 0.27839980833755174, 0.2780674122937258, 0.22153813263019267, 0.3840319704501399, 0.3854081344550162, 0.2276786900613306, 0.27264128834037976, 0.23615101834681154, 0.22389400942892865, 0.19447792797430688, 0.08054011772439297, 0.029657256613243737, 0.1353736024544091, 0.07428553293380614, -0.06656118806129292, -0.046527578297956104, -0.01095951083771554, -0.03431225778776232, -0.01740274416836082, 0.025809682293274783, 0.021246869939707973, 0.012824422536634662, 0.02477925352489423, 0.017991593634792313]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.6639389199869333, 0.3446904636977387, 0.30314973728391753, 0.2197384896669625, 0.4051664187761561, 0.40090524418246437, 0.24364879919636634, 0.2787883632901177, 0.23615100536518957, 0.22389399324967948, 0.2693787910243114, 0.10715017791446983, 0.03008695370544324, 0.14936608935428994, 0.08024875010292308, -0.04282664962574003, -0.01770383059694228, -0.004853571030278275, -0.012561181592119799, -0.009031540548028816, 0.016264122126084506, 0.014861253432062262, 0.0068319485115410665, 0.021917283032720287, 0.004584695801573055]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6747238705206748, 0.3602121141952465, 0.3120775677865762, 0.20404146257919276, 0.3940306822185314, 0.40432727525131285, 0.24293549689895347, 0.28238622055685536, 0.23615097300088764, 0.22389403904622018, 0.29776316530339286, 0.11021870651908658, 0.01835377024889252, 0.14642126913623696, 0.06138012824335473, -0.027886676366601117, -0.030818211936783538, -0.013965782432244925, -0.037189297031970235, -0.01847052094603044, 0.008197639870057533, 0.02316629379391735, 0.005001919918004266, 0.014799096518827437, 0.008487736645102472]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.637078006532042, 0.3067503964530026, 0.2746966935330445, 0.15220634891868767, 0.37804875197073795, 0.3814429642528299, 0.22337652567355032, 0.2741490291591129, 0.23615101610851755, 0.2238940018033361, 0.22666662864157183, 0.08768743176725928, 0.020680909325368084, 0.13279802739019225, 0.049971795719586896, -0.07992144081240703, -0.04275174785997539, -0.002746940012209236, -0.02624050240778955, -0.015206233625451041, 0.05353984234127042, 0.006312546521188057, 0.006803682919779348, 0.031182291143338432, 0.013690021947046072]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4960591662048163, 0.238321840851851, 0.2461865688107288, 0.1519986938188137, 0.36817585414245246, 0.3604464061469415, 0.21220628043145023, 0.2691696135024475, 0.23615100946155387, 0.22389399964205844, 0.14779544020479682, 0.060441902165862336, 0.016591630294620265, 0.11895021996580929, 0.05931415704114824, -0.0383128753882272, -0.051657890004917516, -0.026625639098882645, -0.0407862558884854, -0.028395952002252287, 0.02329050566283509, 0.007586437827981497, 0.013598211846270103, 0.015142552910448028, 0.010516497874191847]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.4730239281921251, 0.23401288961632244, 0.24214096987455982, 0.15395391845996956, 0.3669192040107945, 0.3574041138745414, 0.21501983379270426, 0.2662255395756054, 0.23615102304279975, 0.22389399972481508, 0.13730698619764087, 0.05361392733013166, 0.025134284871850328, 0.11671455730463935, 0.055134010016809135, -0.06564132173367546, -0.044261861725404805, -0.047143899331464456, -0.03599018298849833, -0.05349401006908304, 0.023608494022834967, 0.023747829824479535, 0.02606711312525869, 0.011601247623873264, 0.02358244626801876]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4591550559017837, 0.21079314310888508, 0.2478899006090581, 0.1540483386312144, 0.35125637476196503, 0.3590619915075311, 0.21244380422791131, 0.2609870411434367, 0.2361510117583055, 0.22389401511850668, 0.16597512949649365, 0.04029867337769117, 0.04474640583087546, 0.11237011319205491, 0.04319993303159994, -0.07461843324913721, -0.04783736654301963, -0.04923120783185991, -0.03783460644036851, -0.0558674233042153, 0.010141544346685395, 0.0062906206273273466, 0.005567423415280355, 0.004168109716574507, 0.0064266051864083264]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.44235314978130535, 0.17866662971148717, 0.26394499603330873, 0.20278379062817475, 0.3297021971188844, 0.36482379189772474, 0.20286755489914318, 0.26448453110183984, 0.23615100918741042, 0.22389398080673045, 0.19653518592204466, 0.03116253124315668, 0.05308163491667406, 0.10748468443595822, 0.05117320909896131, -0.03147119790831597, -0.02526741896429065, -0.033003453161188495, -0.0162498798422527, -0.03739036909787287, 0.037406020942879335, 0.0358922468824757, 0.03387058424142065, 0.021070549336117995, 0.03898141129670586]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.433993640414096, 0.16669466531655283, 0.27534211192621577, 0.20213904486543735, 0.3214915459560935, 0.37065288863420964, 0.18802037072512298, 0.26872035980257086, 0.236151019286072, 0.22389399854248995, 0.1883219799375242, 0.031508947567228544, 0.05082803368052415, 0.10630859432431963, 0.05125970603786047, -0.003926465386107057, -0.004693709895879709, -0.022370838732897476, -0.004197819413680373, -0.005039984250875521, 0.014125578236641229, 0.011510655833317162, 0.02067747002178529, 0.008975270595472241, 0.017364001260307443]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.43137652865946646, 0.177520598961714, 0.2685512077348401, 0.16828580130179444, 0.32709279694378207, 0.3712174609119684, 0.18035177829258187, 0.2700463525244879, 0.23615099730324027, 0.22389402821193607, 0.1430428119884465, 0.03636220747701642, 0.03861426628437703, 0.1060653995324466, 0.0531942108961636, -0.04599799710561211, -0.04133351142148501, -0.04522615089743533, -0.020381502244933916, -0.022447540941144265, 0.02350914983369794, 0.01860070905806709, 0.014924560364023861, 0.008564843324967208, 0.008721249108656837]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.45222666449052795, 0.19410703280859198, 0.2659789929094861, 0.15976347401063154, 0.3420750720664079, 0.377537790176069, 0.186850955525409, 0.26731862357004327, 0.2361510106933129, 0.22389398768104757, 0.12824004514328505, 0.05193416188167724, 0.018405367634913593, 0.11073056379389007, 0.06532596062163207, -0.051856829877859216, -0.03046812526327961, -0.030632128476909815, -0.025760783938334853, -0.01907862712305443, 0.009608789088012527, 0.005827818506154464, 0.021972897026810306, 0.007541413213612847, 0.0030020049771285998]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.5403740388824875, 0.2250217336936066, 0.2745717911338719, 0.16801962496137013, 0.35604797753731937, 0.3848012251112083, 0.20456935116692876, 0.26127877603867605, 0.23615101344232636, 0.22389401515242405, 0.1543445576205089, 0.06191960809091002, 0.014770710518224883, 0.12268409255407527, 0.06217489730502794, -0.061746711056001095, -0.05109409641863456, -0.00742015387309587, -0.037123924946262064, -0.02262722887193908, 0.012217071245244205, 0.01170759945400732, 0.014914748349744144, 0.009694139578924593, 0.007270169703054149]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6324710537376542, 0.31279204687922324, 0.2868767241681795, 0.19763005354956387, 0.3837262208113294, 0.391283037172143, 0.23280324038876482, 0.25825197136327893, 0.23615100527927427, 0.2238939646751728, 0.24157814415369552, 0.09156944258700822, 0.0313043136039929, 0.13964981703267818, 0.07539856166270419, -0.04673815207291515, -0.04048355846501371, -0.015963929831266238, -0.017199958732463407, -0.013237461117730092, 0.012164049670949414, 0.006751281776195336, 0.004646774656255105, 0.013378703468238266, 0.004787017145842312]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.6484879234470223, 0.36702744381224556, 0.2828052549724232, 0.19734634015387528, 0.40210200930582135, 0.38633317649461935, 0.2506041001059884, 0.2539657289102435, 0.2361510128251548, 0.22389400559283976, 0.28011966157820445, 0.1044859665415475, 0.034993038470031865, 0.14401017345607012, 0.07343645980025017, -0.024420954884593154, -0.011461123815314212, -0.006889026137508053, -0.011145906681924186, -0.0024561130932334715, 0.012217060870690069, 0.020618825453212256, 0.0069111664945873995, 0.009488875792285696, 0.006419746634262848]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6459645055479548, 0.3649386036100714, 0.27337225151970856, 0.17655097026631014, 0.39566542843237307, 0.38120116026964723, 0.24820288233529172, 0.25393096486366695, 0.23615101251813128, 0.2238940040121307, 0.2752237340145832, 0.10566181581775518, 0.02411096705966507, 0.14024577607169125, 0.06203843256296287, -0.005682024812042935, -0.032185333581870645, -0.009232718685697281, -0.027151547222798753, -0.010066141177674697, 0.014397125643537673, 0.015226143160095906, 0.004579136338060831, 0.010776437327683868, 0.004458200013351746]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.5995387692144292, 0.31484488645307446, 0.2653239448170301, 0.12980366186735, 0.3743718154584702, 0.37974235873864715, 0.23219490757080327, 0.25128433490384583, 0.23615100575189887, 0.22389400424016428, 0.23487949919203938, 0.09470699182419612, 0.010389227117061311, 0.1324400689888275, 0.042900021804741, -0.030988009103832374, -0.05516570101679568, -0.01600340297917807, -0.02209113682818984, -0.01813770888746593, 0.01291720444961277, 0.011528022220716031, 0.003911448787950995, 0.01115629372848931, 0.004706440901868084]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.531842969833089, 0.26136866801816755, 0.25679133113891256, 0.1330711485724183, 0.36399755005579515, 0.37715408301997094, 0.21725640703218446, 0.24767054187544577, 0.2361510012391471, 0.22389401952001978, 0.176929067234514, 0.07413236471393664, 0.021726586716860688, 0.12343971757674613, 0.0505312205389677, -0.05767704052570061, -0.033534752262034576, -0.026702060278986302, -0.013613744392446853, -0.00878422953376596, 0.02188642996054517, 0.014459645876698953, 0.017800328890415808, 0.01737459911454621, 0.011762163881792772]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.4648448163352477, 0.2211583323153959, 0.2522732081351209, 0.14905344364445042, 0.35745345562799286, 0.3649914922844838, 0.20936247899625973, 0.24484012535972824, 0.2361510064588561, 0.22389402005511544, 0.17181415156276483, 0.04415786948602253, 0.042476966492014184, 0.11445868444045666, 0.04649812731662408, -0.06571969047526623, -0.062182313440861045, -0.04737728401803671, -0.023445273958334106, -0.03490230225688765, 0.0181666663127668, 0.016573006141600385, 0.020663627639450594, 0.008738299058483103, 0.01579612467785258]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.48697154741682935, 0.20807343787534074, 0.2761785024499055, 0.19280279670258782, 0.35029761110395957, 0.363857626966573, 0.1971047483074333, 0.2541473032491463, 0.23615097178616137, 0.22389402759835914, 0.21074589738591726, 0.03272914547668577, 0.050706654183960656, 0.11661830041717121, 0.04387906754814472, -0.04175469642300663, -0.03754333960788983, -0.03289495373142819, -0.01018938264989199, -0.031004238438162007, 0.027289716411072376, 0.03444895866051955, 0.030070717800339965, 0.016764985423144217, 0.03276774507951485]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.487462536942525, 0.20260781267472602, 0.28701173015830705, 0.19833053350914895, 0.3412231557597336, 0.36592256499487524, 0.187929706851937, 0.26213822268258535, 0.23615100821474258, 0.22389399382542668, 0.20723880579653906, 0.03716322904166701, 0.04939177744421223, 0.11644261706381345, 0.04987143397367267, -0.010123373864278994, -0.0036512270436591973, -0.02314712102308431, -0.004586401523789074, -0.009477892579700836, 0.01954554248511384, 0.020422074145795045, 0.024549335831388994, 0.0028791022008822606, 0.013656774621354976]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4825208911128168, 0.20210966495950053, 0.27596132702999193, 0.16534931463346186, 0.3402261677841028, 0.3703071982885381, 0.1878158485725545, 0.2614171333031309, 0.2361510174813705, 0.22389399018533965, 0.1577561002531399, 0.039097636401917484, 0.038366053189048885, 0.11455637540497074, 0.053995331798987814, -0.025918852127958247, -0.04421360101491911, -0.05077760496791777, -0.012084166950920813, -0.01980527588706755, 0.017752182352404958, 0.021252599966354445, 0.016267824741757662, 0.0043328460446837936, 0.009970931451598964]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.46170908378862296, 0.19684344516185515, 0.2713879954874049, 0.1581041468173771, 0.34357480117897116, 0.38155595289078675, 0.19395891699009246, 0.2595130022020825, 0.2361510066621154, 0.2238939941307476, 0.11211000352881413, 0.04426421976405894, 0.01909680703026847, 0.11444872279585695, 0.06139494456193668, -0.05592712855060662, -0.029142790651891733, -0.022398053979351133, -0.01647421272017224, -0.015305813643177376, 0.020296077751974905, 0.009657279030391585, 0.028680020861608074, 0.009120659654154952, 0.009348787967461638]}
