{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6531364875962214, 0.25823371826220354, 0.5746863764191175, 0.3259988633908125, 0.28630201059905114, 0.41592176473739556, 0.2693176414437512, 0.4435299391491233, 0.23615099841950943, 0.2238940050394253, 0.3752559599565111, 0.14050452902553684, 0.05404691271567351, 0.07739392251048284, 0.1333119856479554, -0.02409484244215851, -0.023432370443343602, -0.009818631030946339, -0.010209526604416253, -0.00997033182728625, 0.00602054431619631, 0.003404269702022512, 0.0032596032414120182, 0.0016664035418007116, 0.0019156009504515572]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5973149451482092, 0.25544800037717874, 0.5363292462732434, 0.3265337554422163, 0.2765706339967347, 0.3922078901887158, 0.24724859443587216, 0.4279434332165034, 0.23615107280377737, 0.22389397730508367, 0.3557594634114517, 0.13303815250995668, 0.05614505595512377, 0.07840571280865978, 0.13411136443624191, -0.023584966649724037, -0.02760300557711976, -0.0082003525411924, -0.00738762012830772, -0.007355199944053032, 0.0032477579427289058, 0.005494899747048636, 0.0012962596373630323, 0.002561524240274527, 0.0014166982739597259]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5267945027443792, 0.2612581061428447, 0.4761194308183514, 0.32448335705352327, 0.27227462088413645, 0.3537849868979791, 0.23120766865229633, 0.4026707062679256, 0.23615097941985377, 0.22389405059757791, 0.3314597014259321, 0.12412590366016435, 0.055881506403476784, 0.07528293251360883, 0.13309299620920528, -0.017213216793535418, -0.03802834681588198, -0.00744341967417299, -0.007218687570291487, -0.00996649960842937, 0.0032848022833412826, 0.006608225246378927, 0.0014296773110460451, 0.0016504089277323078, 0.0029831966083004365]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.4510988712773636, 0.2561776728883629, 0.3920541626037439, 0.3233019343740635, 0.268223634498793, 0.30531995732114514, 0.2228421680430382, 0.3750202925596394, 0.23615102463282253, 0.2238939849303091, 0.3007363432631052, 0.1126732769201496, 0.055975532572733896, 0.07098863426570122, 0.133030932299551, -0.00608422632054429, -0.037001357160374115, -0.004812593837624565, -0.0042563451566390185, -0.007934370895920794, 0.0057299430203295604, 0.006913612835208107, 0.0013221592178163527, 0.001496142053516287, 0.0014687081418579308]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.39647016406422747, 0.24736351404882884, 0.31346485099898147, 0.3226506122915461, 0.2656889171062946, 0.26630585984756455, 0.2239401196363427, 0.3481778902437144, 0.2361509905916725, 0.22389400043097066, 0.26552601350664096, 0.09945086069276045, 0.05566019517828528, 0.06762910154789821, 0.13258796087251515, -0.002458924728235898, -0.03364336745537093, -0.0036719817543820195, -0.0033344130084655976, -0.006538258970910986, 0.0038099583868982483, 0.004927804853239345, 0.0014309842947981151, 0.0018097678579057938, 0.0010318148750565674]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.36527596895888004, 0.2353560045970614, 0.26346833679246767, 0.3214981633278715, 0.2631285481452453, 0.24977925075509821, 0.2272711602630238, 0.3316866121869067, 0.2361509702761658, 0.22389403289267332, 0.23914965466918242, 0.08945713825569583, 0.054977039159120125, 0.0667082256964012, 0.1323396501974204, -0.005512938722457127, -0.020101135718081507, -0.003293748384414987, -0.003101610744463993, -0.0022980224741948607, 0.001924376287596351, 0.0071185505391685435, 0.0007942432673500809, 0.0005223525002973066, 0.002151394108888057]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3747820745448489, 0.2274669126992592, 0.24362300717795493, 0.3214114893746731, 0.26650286689652364, 0.26104043706137164, 0.22856812293090786, 0.3206002422495127, 0.23615094943852363, 0.2238940479292112, 0.22664338372420703, 0.08464798604751239, 0.05446303221097151, 0.07100307473646882, 0.13230265304353, -0.010381797638160644, -0.021210960512646343, -0.0037469023674151477, -0.0036449767288215694, -0.0011485305613621226, 0.0029372509431503354, 0.003749380344764536, 0.0014016370815502564, 0.0012707191811204435, 0.001424893918773605]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.4213613370835645, 0.22364837001677662, 0.23788983938880787, 0.3217490455432518, 0.2840409424148694, 0.29013433926327825, 0.2259459541326842, 0.3151290382951496, 0.23615102926402937, 0.22389398037270272, 0.21330895548284648, 0.08046855138521672, 0.054377857741698885, 0.08296643574311952, 0.1324259088881848, -0.02218981677472649, -0.028906927378803425, -0.006198937043137921, -0.006052263700548313, -0.00217684098708283, 0.0060052837560773936, 0.005599210265152069, 0.0019922039675381717, 0.0019860431452905615, 0.0006553076398570036]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.47573838609330205, 0.22662625980857326, 0.24701039649196266, 0.3217367358581873, 0.31326247438271976, 0.32369233508508705, 0.2229491092704407, 0.3094896399880564, 0.23615100341512724, 0.22389400322896094, 0.1955719941234418, 0.07807108965524141, 0.05451701383795849, 0.09970893725090753, 0.13254790340473138, -0.029993485317121153, -0.029280532431633064, -0.006432453390844432, -0.006691821297981794, -0.002307171955772408, 0.0047624825107384855, 0.0026257582866434886, 0.00043664790026057775, 0.00069837446083288, 0.00023874778854893772]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.5177959622098325, 0.23636462740209518, 0.2680697329403553, 0.3218351058835912, 0.3454945985278227, 0.3540652553368009, 0.22376843515146863, 0.30448784993435035, 0.236151014340122, 0.22389398167166635, 0.18876173895181692, 0.0784713623417632, 0.05471651461488382, 0.11689653002663196, 0.13259027695533362, -0.033538086142928435, -0.02336857912552277, -0.004397425725727886, -0.004604870017544999, -0.0017206649166541632, 0.004360173436012476, 0.004159232353121462, 0.0010551936250162931, 0.0010706786238385221, 0.00031475106469784587]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5284805643426692, 0.24877171303525739, 0.2798853063864536, 0.3214250668381976, 0.3682503217800472, 0.36859212715919015, 0.22626191677258228, 0.30022788860315636, 0.23615098531242198, 0.22389399870449808, 0.1987871091473143, 0.08420416692427958, 0.05478685949725943, 0.1264247422726799, 0.1319631845869873, -0.028372200018554665, -0.01792598455033953, -0.005185361842356134, -0.005270196452288177, -0.0053083676050462636, 0.004298495962051319, 0.0067245857192705935, 0.0007895628801239438, 0.001338149743427722, 0.0022620205495464795]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.5325643524658151, 0.2564798513135474, 0.28668549086673806, 0.31972404821671235, 0.3785579162860004, 0.375237356092221, 0.22866485079010962, 0.29827012479269116, 0.2361509799046595, 0.2238940143118239, 0.20989067980072817, 0.09024296881419419, 0.05523020792386283, 0.12977164510335035, 0.1312975628799698, -0.018744666448833092, -0.015253504013050345, -0.006922700122814921, -0.007026273806339752, -0.007676430210330964, 0.005739183954959089, 0.00320836726097988, 0.0012750517492754751, 0.001648907800698826, 0.0012997571050685436]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5286368332195192, 0.25746094722083185, 0.28225871412053594, 0.31779958216285137, 0.37958955471495054, 0.37146628962482053, 0.23110775864154187, 0.2966134395216039, 0.23615103893822867, 0.22389403318635762, 0.2156294488070709, 0.09223969186744377, 0.05573784618833458, 0.12809858110348063, 0.13079218944523807, -0.008308790996003615, -0.016381931033278674, -0.010253341456522897, -0.00908858377074688, -0.008288266682075118, 0.005805517313718981, 0.0017438613344919155, 0.0017501357526627291, 0.0014240562583496693, 0.0009436314890900569]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5184053513798095, 0.25186599555698835, 0.27628579160327493, 0.31828667097616, 0.37424932319590704, 0.36670758436870726, 0.23145901243070555, 0.2945484021685049, 0.23615102567994073, 0.2238940168123344, 0.20650230243877624, 0.08795566257399476, 0.05644331891502451, 0.12535535849017987, 0.1306179165645949, -0.005892345165420074, -0.013810448547919725, -0.00941418398216286, -0.007192820193659769, -0.007436616827267951, 0.004900269375090033, 0.001381828733975179, 0.0006698525833382258, 0.0010172170073279023, 0.0006990355615666915]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5118952746107233, 0.24932136095931998, 0.2691647119068347, 0.32055587966647964, 0.3691148843221662, 0.3611375676797993, 0.23137510453703758, 0.2932075669521789, 0.23615104792434488, 0.22389399286554493, 0.20381607602669002, 0.0851929537489178, 0.05811433172838094, 0.1232900174901734, 0.13097561274708733, -0.005385149178747757, -0.008558213275943274, -0.008958112789444585, -0.005035812448109775, -0.008411001063179976, 0.0017291741763167383, 0.004033874094182684, 0.0020847129598558028, 0.0015828016289344562, 0.003062325675825772]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.5222700450030706, 0.2550691923193862, 0.26676761955143824, 0.3258182368337185, 0.3684595424013174, 0.35884308747005395, 0.2348100687888341, 0.293926287197862, 0.2361510190465704, 0.2238940056445967, 0.2068002875505698, 0.0842521651553623, 0.05883917501981969, 0.1238416996278566, 0.131624285466389, -0.0063510431921348035, -0.01428685347542313, -0.008647109863151392, -0.011567582342743158, -0.012386580274943593, 0.0025042783252383393, 0.00942134460274347, 0.004657988821759905, 0.007463569612106253, 0.0068212155286516574]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5316848114119004, 0.25982730540731824, 0.2704964138673574, 0.32592560874371884, 0.36903767431630236, 0.36096094314830346, 0.2389296317896939, 0.29470575424785117, 0.2361510081219393, 0.2238939745181533, 0.21361491458672405, 0.08523658891223243, 0.05704094636281485, 0.1252903594133668, 0.13257711568840974, -0.018406936153223454, -0.03799652201985023, -0.02199476660485059, -0.022144784751972783, -0.028722961980365284, 0.006478671525336168, 0.012797579811962508, 0.010104260084292225, 0.006340177587345421, 0.00979176932788844]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5374563122043868, 0.2610322188347978, 0.2787326708450722, 0.3223236885540824, 0.3704860781092482, 0.36868439173350764, 0.23801841062091397, 0.2964759852928002, 0.2361510298146591, 0.22389400456176223, 0.22288911268932546, 0.08589635128219576, 0.05713388628720197, 0.12786733309692283, 0.13149666126737106, -0.03931737180106472, -0.05377350239515566, -0.030997691353298572, -0.030610599506640086, -0.046406736043229035, 0.0153948651763085, 0.01076036253106307, 0.007216621426052955, 0.008934404548857551, 0.011125089941580192]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5339028425171007, 0.25242190893863037, 0.2804466190028642, 0.31810505345680407, 0.3687924466837636, 0.3745127779079105, 0.23492093187272456, 0.2895250124869354, 0.23615101798710333, 0.22389398642872896, 0.21728222519457951, 0.08149584381585315, 0.059888697568798596, 0.1275339942768488, 0.12967154644022685, -0.06052115296575306, -0.05936084543691658, -0.03091344524983729, -0.032985356746917875, -0.052729039800262126, 0.011061235024671491, 0.0037847543315083837, 0.0022446070910019213, 0.0019438189429584775, 0.0033836130314747596]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.513664785335552, 0.23981496629004204, 0.2732275277512063, 0.3316258182273089, 0.3650575140007525, 0.3727595511171362, 0.23000009636519853, 0.28014863720596433, 0.23615100042638157, 0.22389401557619604, 0.20362213060361434, 0.07722460660767695, 0.06584335579069217, 0.1236090889841472, 0.13344801946724108, -0.07475771524587478, -0.051711005446891896, -0.030893159128295253, -0.036188755197662695, -0.050131360691956534, 0.007937628117788526, 0.007097336743866717, 0.003233646145996109, 0.004316020977524357, 0.00435870938564551]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4889580792785566, 0.21967534803951658, 0.27906682577293573, 0.33669086620493455, 0.35437547784609424, 0.37683058078470294, 0.22122366125294862, 0.2832130692748069, 0.2361510250901243, 0.22389399429567108, 0.18860599035573725, 0.07191748125942166, 0.06482272484360539, 0.11911723616096226, 0.1374617786833224, -0.06775203296803667, -0.03724564737102038, -0.02887771119047163, -0.02674249215516608, -0.03184545525912259, 0.004861083774578513, 0.00851865122477965, 0.004289798378085629, 0.006250839328229021, 0.010580874191677926]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.4706205954489944, 0.20248321049964352, 0.30004406418427393, 0.32929614713351774, 0.34228676263733604, 0.39095528508619304, 0.20899568076851666, 0.29299671073037675, 0.23615098795072498, 0.2238940078287603, 0.17692575874429198, 0.0651680077584056, 0.06153802384390889, 0.11553781840279596, 0.1309162648526693, -0.05134679381694669, -0.026986430783664216, -0.0432100436334902, -0.020400745101080267, -0.018648997697681198, 0.009363388614038175, 0.006397159875327787, 0.012205278079902878, 0.0036807467926852355, 0.007771114002637429]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.45287642292391234, 0.18864860133927763, 0.3204822765271772, 0.30221285797182573, 0.3299526820029675, 0.4060498337042569, 0.19881334233220535, 0.2989853385214449, 0.2361509961867603, 0.22389402656692295, 0.17075292222611302, 0.059266637432180524, 0.05880932761847816, 0.11136378232667785, 0.11710672414561604, -0.024125525297560114, -0.01563434535131211, -0.04638951716664152, -0.011770365071396779, -0.013318298437664558, 0.014354161461802503, 0.007622443958433275, 0.002483188189913561, 0.004489280960220663, 0.007082995657072164]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4361475121161289, 0.17547389323224685, 0.33569225844841166, 0.272859253936225, 0.32051567689625265, 0.4172343400916205, 0.19145916615203806, 0.30390375179173884, 0.2361510109718901, 0.2238940237352275, 0.16592084682076252, 0.05782203034829114, 0.049640142366899974, 0.10847434812157554, 0.10600756806310621, -0.010071414986691288, -0.012667855150232877, -0.037917374573811155, -0.003349876190216664, -0.016939056840904188, 0.011614826010707622, 0.005277350406755152, 0.0042863573341533545, 0.004409502942710485, 0.003582906234702457]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4570991745972317, 0.18920134973501346, 0.3420410448837144, 0.2580266643701086, 0.329490534311099, 0.42111106217284533, 0.19765624329476905, 0.3071989201381681, 0.23615099742073348, 0.22389399599385607, 0.15753187853248488, 0.05875879561611527, 0.041159604859501084, 0.11316144269258792, 0.1023156860605458, -0.020228391953268764, -0.009809268165069385, -0.014973335543466403, -0.005279201646867982, -0.01833425519990179, 0.008434733152474692, 0.007847805089613191, 0.012576852615460675, 0.0040738986126515565, 0.004533095719769121]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.4765130358184881, 0.20050113482873763, 0.339491823454263, 0.24873618372306266, 0.3389690477521048, 0.41898025816550144, 0.202500906273433, 0.30664583065834844, 0.2361510156886963, 0.22389402598389668, 0.15401221776478827, 0.06038890693020115, 0.036836802517250404, 0.11778442797137, 0.0990457451023877, -0.04543611675554677, -0.03271956008736299, -0.025727465792963956, -0.021100457603663084, -0.03249321439268318, 0.014249881834975997, 0.012909942352331494, 0.01307008146601281, 0.008466313528208029, 0.008226205133201388]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4907822270811136, 0.20456589272121742, 0.32766134604406394, 0.24156506613926348, 0.3455541233186129, 0.4115448981553604, 0.20715952930597262, 0.2994260774580443, 0.2361510085479436, 0.22389399018657405, 0.1470809742795448, 0.05956248038070934, 0.034582313630496596, 0.12191681087894551, 0.09823999790216945, -0.04502149617133972, -0.03863610227304171, -0.021943113462521154, -0.018769209369627293, -0.03945641431737615, 0.010693318433253066, 0.00919982225563583, 0.013979294061319062, 0.008828495249559472, 0.00995802802168868]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.49955044269439136, 0.19957702331989047, 0.3189059097302354, 0.24522272577098886, 0.34250846405074264, 0.40637240144413167, 0.20888548632680967, 0.2952962640852001, 0.2361509824532068, 0.22389401241202847, 0.13971857687357225, 0.05742533483051994, 0.03433250350494853, 0.12374753993908288, 0.10032735659975546, -0.0481139990792853, -0.047484170632109544, -0.025074213559211446, -0.02574907386417518, -0.048253033575481864, 0.0018274627661723731, 0.004969426297925913, 0.001851211924265332, 0.004359414809091778, 0.004982190066609381]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5044812304343348, 0.19987406892327927, 0.312000469737851, 0.2513708214299122, 0.338843905541083, 0.40206778256844516, 0.2095041019560573, 0.2928467421560604, 0.23615100861709654, 0.22389399402913185, 0.1428217645412482, 0.058688139288034465, 0.037963420137407645, 0.12370540011216485, 0.10340237650121685, -0.04189212704973138, -0.04483546853535435, -0.026200607044864776, -0.02433619238201688, -0.042878179754154436, 0.004612868799401204, 0.0022811349416544994, 0.0010766210123330845, 0.0009995602525166387, 0.0027216148861707325]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.5043728110344562, 0.20561311111812383, 0.3009033913336922, 0.2592254595790618, 0.34192092136925634, 0.3955834619879327, 0.2108909613814171, 0.2852027472997341, 0.23615097758681491, 0.22389401388811053, 0.14932450183938467, 0.0619440908689561, 0.04014596330029938, 0.12266857707572634, 0.10491797112200883, -0.023639106051148332, -0.031417575237067494, -0.01635834587596021, -0.021665510023670318, -0.026983547521913877, 0.012605705189637696, 0.007953378138144618, 0.006385513707470834, 0.0075807146505880016, 0.008914199756692245]}
