{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4722721406119443, 0.3511471783083665, 0.3933940497287146, 0.5483961669029624, 0.3213632585107316, 0.365466372428938, 0.3245604979081982, 0.3723024445320746, 0.2361510045016894, 0.22389401143644871, 0.3266138304306048, 0.1226503761628408, 0.06637646474840567, 0.0829997267244659, 0.2149426075758285, -0.09467542244476033, -0.09122795133505274, -0.051252075725420405, -0.07580220888381342, -0.05081964860646035, 0.05486026427349347, 0.030028252040197746, 0.05128459923069115, 0.031175432026140117, 0.03191301842514033]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39432579680071445, 0.3100900562740358, 0.3906523694158119, 0.6105393496863969, 0.31372186312000394, 0.34912546254120597, 0.3001270132188463, 0.322124733565642, 0.23615100984221854, 0.22389398124024681, 0.30368687904115216, 0.10478572939333004, 0.14515708088974477, 0.07189481522670566, 0.20887392165237323, -0.04699973512599219, -0.046298725725206574, -0.045937622724775855, -0.027060768381809108, -0.03209768734676138, 0.051944195330125696, 0.03852681293912013, 0.04203473315864895, 0.03025828404903322, 0.018460353698093693]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.30126883269365645, 0.3326621850294698, 0.39778150988265587, 0.8038548675261665, 0.30469580678889424, 0.33371949099655396, 0.2901962335676776, 0.2683021080410052, 0.2361510076752045, 0.22389401621466024, 0.3915078533525482, 0.09661836102013933, 0.22436055342490072, 0.047557172783079964, 0.24916736891119676, -0.05097266705929767, -0.03720274208817192, -0.12432601494833076, -0.02729335561539708, -0.052646091294321504, 0.03730226979912141, 0.021219805450723765, 0.05584448692449119, 0.018117860209886604, 0.029639591872640283]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6314676615759394, 0.36899564138592705, 0.4464644725137062, 0.8562189764218247, 0.3453106353728275, 0.41521863883512733, 0.32452803633107713, 0.3266085854644935, 0.23615100431192726, 0.22389401532863137, 0.562764863481421, 0.13514750194840938, 0.26648360932571097, 0.102616159092795, 0.2999029895111166, -0.14122334453381313, -0.07611081210770117, -0.11378217041064524, -0.09092405647323183, -0.11226617038756828, 0.04743379009165485, 0.02790060587670015, 0.018088027057962062, 0.0341541528448308, 0.03275082145621415]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6243725160350068, 0.3530024695075007, 0.4382674097939438, 0.8445674202533348, 0.3419451136004854, 0.4315207589823246, 0.31785641322685515, 0.319409216742353, 0.23615101973441052, 0.22389399555913544, 0.5307447209587567, 0.13394508986302345, 0.24877399858409227, 0.10936209246057604, 0.29133528272365955, -0.03952518226168555, -0.11937439592570073, -0.03949859945326695, -0.0639043349582497, -0.04865893166072608, 0.06807601129429243, 0.08646651077096199, 0.06654206103006735, 0.05493583699466172, 0.050755667997519724]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4679507539465782, 0.4006404406344306, 0.3681650927854713, 0.757910723740062, 0.39256793204902973, 0.351011103493424, 0.32251853617442217, 0.2654124086232289, 0.23615098239740523, 0.22389398255895035, 0.41710358927296604, 0.1107849113702209, 0.20331933346120473, 0.09107019302847097, 0.25496709451242755, -0.07189699369874604, -0.06088515176557572, -0.030127905532241758, -0.052659077418942185, -0.05143092654137333, 0.03400312705804912, 0.034381282935156646, 0.006131222342524083, 0.03681322169979904, 0.021132091781294084]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5208459801934778, 0.43295787261999724, 0.4051507708831502, 0.7525938585431962, 0.4225739518725922, 0.3880500177336927, 0.31259348204681864, 0.29891287981663983, 0.2361509962105021, 0.22389400033061305, 0.4085357828021929, 0.10240937859224779, 0.1920215884231581, 0.11058592125419317, 0.2697003653699055, -0.031902256548498015, -0.05324466739133481, -0.06254316642248779, -0.034202632223195084, -0.055031307069630456, 0.026095464933508124, 0.010701825425094694, 0.03807975123419448, 0.019489502203384076, 0.019993823462010212]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.42969418905859263, 0.4078430825969302, 0.34388521432232916, 0.7484600252540796, 0.3919897166384044, 0.33355693386291974, 0.2719876759791301, 0.25231000137884135, 0.23615100189345695, 0.22389400763495387, 0.38263022321234785, 0.08413519144487491, 0.17883126700147758, 0.0782092428485648, 0.2667131462443862, -0.08849809193896029, -0.09643869874402343, -0.05445258524081347, -0.061864741956280986, -0.07839698975493926, 0.03819935585707793, 0.03231165467087855, 0.020205080398091137, 0.014655488828166653, 0.01634037529499855]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.48760774972979853, 0.41138828284322376, 0.3570358581386701, 0.7614660804054781, 0.39634852964046957, 0.362321019804039, 0.2782544961597642, 0.25884797600812326, 0.23615101417366738, 0.22389399645896846, 0.41347642770672244, 0.09675015862651803, 0.2023123878725201, 0.09715525387171405, 0.25738529183637404, -0.1410235922276267, -0.16785888822753653, -0.0866693039090212, -0.05736011915225778, -0.06090354199338012, 0.11173362717680406, 0.1277017364366921, 0.0677524162074857, 0.05868344914788853, 0.05856800291233461]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5436259564695541, 0.37013648030692586, 0.4764121610476189, 0.7125836058428893, 0.40790748138895194, 0.3761225813787056, 0.2912323519962283, 0.2730990358675927, 0.23615098842598511, 0.223894013983705, 0.4637510207284369, 0.11043187431054041, 0.19723148076006064, 0.09882963473005763, 0.25282354657675804, -0.12477807324089711, -0.1407095156654386, -0.16991244548340406, -0.11320048345698717, -0.1510434518258598, 0.1094304328275008, 0.05497724193847381, 0.06787035966324297, 0.05465776756169394, 0.04912845964911933]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5437048127455947, 0.6112094411450327, 0.4117119453635904, 0.5807612238784398, 0.5566400925327051, 0.3250668971516434, 0.4004439811071769, 0.2333799505210375, 0.2361509945295092, 0.2238940144521361, 0.4619121633955654, 0.1335429952258763, 0.14474242883660357, 0.09353965755428459, 0.1637324753435239, -0.2445779715662214, -0.20346064959416016, -0.17480665389852382, -0.07552346444849593, -0.11974471116446177, 0.0897036018782158, 0.14672357419684498, 0.06302839149721835, 0.031596183177808136, 0.04780963312785845]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5643990045178305, 0.5162998078220801, 0.2855851798872633, 0.7202366404279549, 0.4533462485272549, 0.36567073692112084, 0.29809720294684605, 0.21388334957119376, 0.23615100481528836, 0.2238940024323575, 0.43319707465366003, 0.10649460355521617, 0.17247872267479814, 0.1109353827045387, 0.22227810691010053, -0.4107556193551482, -0.3154427815857091, -0.13916584242099495, -0.28195578516114533, -0.18055286597924902, 0.19282468123369537, 0.12038249226096742, 0.0758276576903024, 0.11111398639057685, 0.06361859864806992]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.38685505150637295, 0.2878100488790897, 0.41442770867623757, 0.7327558246228308, 0.2451818046467249, 0.47147376950946823, 0.12686387569330107, 0.2680609281620573, 0.23615101383515294, 0.2238939850502996, 0.3846712475198605, 0.0766661482190732, 0.21369089706251038, 0.04573426153351819, 0.2627917806319036, -0.18891254685507253, -0.1486913903574386, -0.056357222246972115, -0.0644950738002953, -0.11358769349020781, 0.13224476490167178, 0.08585910761887673, 0.050275448179606136, 0.12021358718217723, 0.052871397405996404]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.304842346274763, 0.3048013220013114, 0.39155121762872724, 0.7588108636111908, 0.21387649726246938, 0.4555914118681584, 0.13627520305834423, 0.25949489184527913, 0.23615100730090313, 0.22389397122252458, 0.41555880272510304, 0.06561070842512473, 0.2245698241842337, 0.01753419786328357, 0.2656812468449892, -0.0614337492635878, -0.07565458268114479, -0.032703658943239, -0.026037378873497715, -0.05376144343637417, 0.08687377978226281, 0.10851078194121395, 0.02577418256480903, 0.026644054182038794, 0.03651385639036855]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.4108259934882216, 0.41072174365604763, 0.19681569582072203, 0.7772982825837174, 0.29413761238978636, 0.30778874193793243, 0.17087811231610442, 0.15474591683329741, 0.23615101758576068, 0.22389400280615224, 0.4235368367969341, 0.055101134740702315, 0.2342369579470477, 0.05483735843047361, 0.27199769504582333, -0.04865434808240035, -0.16631447744388986, -0.03660503298917717, -0.008546429965940596, -0.047794326245547254, 0.008927346517323057, 0.07099322142260565, 0.010259583796678887, 0.01086412777511627, 0.0071566199721363076]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4116553853447425, 0.3328785159993225, 0.20636871556467334, 0.7847851335123727, 0.2801272209377769, 0.2322388023591119, 0.17455120143502004, 0.08040453607229776, 0.2361510047896173, 0.22389400110604932, 0.45247796966680415, 0.05715418275795299, 0.22970593849834386, 0.056801382114320606, 0.27277266842562303, -0.15118183607246732, -0.00864139623822998, -0.028883043505989532, -0.032450241609435805, -0.013584283438663787, 0.09741641662197001, 0.08089960464230665, 0.018206436750406226, 0.019011867865974367, 0.02169450673021229]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.5832852236931244, 0.34810046673781486, 0.18318445217506715, 0.833715083191839, 0.3826500001529779, 0.29786496936341306, 0.2406153030956058, 0.1437726862679012, 0.23615099469861228, 0.223894006265464, 0.5200475518396632, 0.09853564984282585, 0.24085336458705375, 0.07374618161008102, 0.2787087595883194, -0.19218486880091662, -0.14475548849183686, -0.0445168560852737, -0.024368931170096954, -0.018687431067170374, 0.06565220525919227, 0.07471913715686795, 0.01370427577758967, 0.014446585756872701, 0.013095814122679393]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.0949038172776309, 0.5410032298053824, 0.4132156874744409, 0.8703115437007967, 0.5464819496690757, 0.4671699032527802, 0.3541812748868882, 0.2673316329458693, 0.2361510062555227, 0.22389399708576538, 0.59035786915839, 0.2182157169625229, 0.2751996631034573, 0.18636379625939378, 0.28541085145908496, -0.17747267016225596, -0.09385113673150117, -0.06111182997638364, -0.04984432933363087, -0.05294707516207161, 0.05676734851632227, 0.04366826827042803, 0.0142545497813301, 0.013569255263764833, 0.018332966163485898]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [1.3417806458280945, 0.7124646376593181, 0.605206397392864, 0.8722912470060166, 0.6632675382361616, 0.5921858025803028, 0.45042095998633713, 0.3668963976615, 0.2361510086500044, 0.22389399984235978, 0.6794390136033223, 0.24527516996065568, 0.2657954754350068, 0.15677615286780652, 0.2856352208275207, -0.1519506242161789, -0.023727110537280015, -0.11496484741265232, -0.1068579962199215, -0.1106225565316593, 0.023318232720712234, 0.051969340934827385, 0.03677349634052294, 0.028870736745905196, 0.029297780665755644]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.3595329606148496, 0.8575543259469135, 0.67525991401162, 0.8274699266478083, 0.7509216617366377, 0.6251549375539484, 0.51157705458714, 0.3959629696920055, 0.23615102159506113, 0.22389399938166427, 0.7811682461045549, 0.31634303573823463, 0.22197507246596804, 0.08280515194333755, 0.2765315399929414, -0.1120864946572636, -0.13192871504179696, -0.0714770112826585, -0.1523288358957244, -0.0935775744369143, 0.058979091757358465, 0.05850424751453035, 0.04183835334980749, 0.05127743844542357, 0.027632043883392274]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [1.2966371521762527, 0.8604569981334953, 0.5756691200877627, 0.6603576296292193, 0.7517169826750838, 0.5405009697183478, 0.5068035461284598, 0.3424463864619477, 0.23615099009094337, 0.22389402920269122, 0.7087458734602066, 0.3266096997204805, 0.20149455762500154, 0.12378836127915509, 0.21049264594692652, -0.12782709091692, -0.1749240513377394, -0.14765789869449758, -0.16703857269301978, -0.10595903520108445, 0.07524480546137527, 0.027271645178824726, 0.05039032901840008, 0.007664761799229866, 0.022521953887313043]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.1393483973622338, 0.628140290645861, 0.41172847907824184, 0.7549742216339385, 0.6063110647589709, 0.4324084539748914, 0.4152274338231577, 0.2661804793218358, 0.23615101251784923, 0.2238939866367454, 0.5579711868605979, 0.18689118926457834, 0.22243939693957746, 0.17290171549687147, 0.24665261640849348, -0.2141282816392096, -0.16425997741847184, -0.126454647162544, -0.07469169130247144, -0.08520077865535866, 0.09569151129651705, 0.04173954984683074, 0.0580927098140206, 0.05539321782356715, 0.04439494059414931]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.8103370302932783, 0.4791316527990519, 0.329901828575025, 0.7559733116089853, 0.5136671663816038, 0.39829644729808356, 0.3410945266842608, 0.22024774047278514, 0.23615098967866735, 0.2238940085650895, 0.47233657026456455, 0.131356865588589, 0.23776018155283973, 0.1743343946325198, 0.270572999055734, -0.1666009515960438, -0.12505424236464746, -0.1170764606745352, -0.05982766515218691, -0.1422280172331654, 0.06796589693231687, 0.03454076651091471, 0.06030109194421935, 0.016411697681670712, 0.029016594397882577]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8834749280334891, 0.5426729198234427, 0.3350733098670047, 0.7612330980771166, 0.5524549349400754, 0.41779585636915245, 0.36109211682875153, 0.21907450690927183, 0.2361510163755614, 0.2238939917674978, 0.46809943836415424, 0.17372857498272845, 0.232239620826425, 0.18742290325343164, 0.26900424683978696, -0.122755561681668, -0.07685571673685974, -0.057618579893157405, -0.041241406601935114, -0.10668985813238667, 0.06110821826173339, 0.06880612050212369, 0.04172500942869958, 0.04678966709235089, 0.024445217124150244]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.8493571081828981, 0.46865343504381646, 0.36756217210321324, 0.7854968416950942, 0.47307472625401203, 0.4378885938439402, 0.309927569610944, 0.23064283682861175, 0.23615101841378874, 0.22389400141520402, 0.4840236107602677, 0.15853618844325532, 0.21630753183918774, 0.16378436055861167, 0.27779469337323914, -0.09525878382966524, -0.11017134743842501, -0.016389559757949968, -0.07422676021741968, -0.09276820691614406, 0.07690110309872333, 0.07602347062408053, 0.0363611006788407, 0.03425241773980095, 0.01963247861812347]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.531523689044187, 0.35813080129349456, 0.33123853113020835, 0.7989981836793835, 0.3535784095097328, 0.40442221491177144, 0.2204580054618651, 0.21724411126289433, 0.23615101307885764, 0.22389400629395947, 0.46314171093217643, 0.1087784750754882, 0.2156889866307112, 0.08172889722826268, 0.2851559782789977, -0.08874373068679096, -0.1427661701950412, -0.027603568367359856, -0.058291947095296205, -0.0732609946319597, 0.051153752201145104, 0.04869296619661045, 0.008474700335958554, 0.01614577219391119, 0.01282568536339817]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.22665015229567642, 0.3698795598466102, 0.24075381355134268, 0.8038567056743249, 0.3249205084423908, 0.32807212904210936, 0.21032860266353526, 0.18200838048234871, 0.23615101548895603, 0.2238939791415205, 0.5204927248210187, 0.08590560535705508, 0.2113990117982133, 0.04027337220361319, 0.2884577199513816, -0.07001005268388376, -0.08275369748556252, -0.021746320888552873, -0.04662138208948947, -0.05156139095932777, 0.04339575528380911, 0.04066489918322556, 0.003156487821566681, 0.007988043315591888, 0.011156913201630307]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3333092550732917, 0.4176634223953277, 0.22233482178293076, 0.8064746562015828, 0.37073201323427146, 0.31996240100218704, 0.2443775347364607, 0.1784203402123552, 0.23615099539865067, 0.22389400636636628, 0.6124226409498889, 0.10314647842334766, 0.20445932010427573, 0.06108428056858151, 0.2899550576588795, -0.11380353837502886, -0.035897628316319256, -0.024663414188121718, -0.032721540438185814, -0.03818507427466654, 0.05290144443201285, 0.04670289330965635, 0.006464820429537585, 0.011538487607058882, 0.008590263243206536]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.559184467166503, 0.4621862999279129, 0.31709562285190807, 0.8017698564159265, 0.4437946920532712, 0.3874515810196203, 0.28096697058284476, 0.22154369117447745, 0.23615100626225943, 0.22389399136079222, 0.6237753575569762, 0.1519341832819346, 0.19540047042674494, 0.11156701903594198, 0.2857322848644631, -0.10545133501793756, -0.059644128607414325, -0.010131344752665111, -0.02507973181788799, -0.021127652843454723, 0.03806173163113927, 0.014077614397759317, 0.007675100840567655, 0.008334104763792805, 0.009241385097016648]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7161552820730188, 0.4498150102127009, 0.40760044438779275, 0.766491641357011, 0.4703184484208548, 0.44452997105203634, 0.2943906839451389, 0.25979836074134044, 0.23615098895068748, 0.22389401576009196, 0.4731222280340858, 0.1391146106312066, 0.1799198431880835, 0.15462240327872392, 0.27555571917527977, -0.09027779365900167, -0.04210472906479288, -0.006572888513650224, -0.02045440299549683, -0.014780301489700439, 0.035948775692371746, 0.013072892589918741, 0.003634884875720158, 0.006668622928772461, 0.008580196380525444]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.8702873613437037, 0.4596414165425314, 0.4644868759462284, 0.7288048866982811, 0.4986851680890331, 0.4708464254399226, 0.3132288844389782, 0.29574695284586106, 0.2361510064205181, 0.22389398784941114, 0.47113623869355586, 0.14838703101252196, 0.16007980548791326, 0.1767904077384906, 0.2697742901904044, -0.09342073150061085, -0.037032214434574544, -0.0054950486677921235, -0.012373037305681714, -0.022369004984727013, 0.024789257686179716, 0.008025219190605228, 0.0035215262584221063, 0.010690417587198325, 0.008593005968121686]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.998523079139661, 0.5465319567819003, 0.5128520287251781, 0.7631547342983888, 0.5567752011615581, 0.48639083686231815, 0.34778309545941205, 0.31761688990142534, 0.23615100952452264, 0.223893985888142, 0.6289385132950475, 0.18012564274246454, 0.15422643592746002, 0.17749085019540786, 0.2772976290856012, -0.07734268419101614, -0.0323323463993636, -0.007963162224225873, -0.026633021492968548, -0.04208594036796413, 0.030692903651845283, 0.010472494211517447, 0.0013485319012884586, 0.011586908304018975, 0.011387318781970794]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [1.0129867988589643, 0.6502813977354547, 0.5209209035797947, 0.7847531305525466, 0.6241387030287963, 0.4805460042201161, 0.39886246573046485, 0.31572560361086505, 0.23615099857827618, 0.2238939954283391, 0.7025897000661947, 0.18176149337306607, 0.1545854050782747, 0.1731414240387321, 0.28813710745161997, -0.05804294484541998, -0.04266854505293052, -0.02181581925687136, -0.03945205498703227, -0.06737664213386481, 0.04601966589543374, 0.02255516833854426, 0.007267434830018567, 0.010240050682211977, 0.013615945498783694]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.985184268836394, 0.6823861932218693, 0.4595410633622527, 0.7863239873037734, 0.6464515445562353, 0.4379179261270012, 0.4204536632191914, 0.2901861088860402, 0.23615101216977188, 0.22389399960865586, 0.5787496169581046, 0.15630345171116977, 0.1390014502551038, 0.1780388582607947, 0.2914035199045905, -0.11000612939069129, -0.06581598924269766, -0.041402148348096884, -0.06038293903286653, -0.09114516844926007, 0.03867960626510808, 0.012552500716358052, 0.009887469753715931, 0.012502156729312479, 0.012252376382941951]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.8639622557266803, 0.6456957763057521, 0.39146389832148903, 0.7805334775474186, 0.6159418484890364, 0.40333133705151664, 0.4068650809297255, 0.25908342730860245, 0.23615098490799113, 0.2238940074670067, 0.4689063929374859, 0.13257442498228328, 0.11757475508331919, 0.17245295962578977, 0.2885552589681721, -0.17289135436629405, -0.08614085208997252, -0.05823826019207486, -0.06758621485396724, -0.108119121022837, 0.037580693959305043, 0.01576160039012714, 0.008615865886484933, 0.01151651394381814, 0.009669417927293485]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6891047315120062, 0.5269084446448525, 0.3513453780099795, 0.7774000035596752, 0.5199864625752728, 0.3918815546987921, 0.34238928336322494, 0.23746936526135315, 0.2361509775469391, 0.22389399982604274, 0.4320350017871735, 0.10924451499884015, 0.12856693873192768, 0.14195715032397688, 0.28874249313961386, -0.14202982350285479, -0.04581700420692233, -0.0553709784530549, -0.022132422628114434, -0.06317075102584307, 0.03256374645010088, 0.03684452629791146, 0.031165208087616542, 0.03604266036920987, 0.03541404239485518]}
