{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.40195772462447243, 0.27212005221190705, 0.33050703157806877, 0.24949719835295472, 0.2888213972700446, 0.3413407262922478, 0.24693073762500356, 0.3079720078952081, 0.23615099361067526, 0.22389399488201642, 0.27731861120468454, 0.10188813151755556, 0.019648509409493666, 0.07950168149246024, 0.10258159401811756, -0.07142294803888541, -0.0763210820682542, -0.009591056694941712, -0.008993797498338186, -0.011457847050540634, 0.013746499726834208, 0.015702845252411102, 0.0007155020453252729, 0.0008548217482874648, 0.0012824240806075635]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4457044448152529, 0.3810708418334735, 0.4183571974812648, 0.2461236908126139, 0.3456213034322141, 0.389428577757018, 0.2861789542226147, 0.33750981168471256, 0.23615100184552298, 0.22389398415162515, 0.33694514155868893, 0.12385213194783037, 0.02027962003089968, 0.08702002690706188, 0.10133110555744484, -0.020904756552893575, -0.03599692190203102, -0.008731009815926024, -0.01157952958189579, -0.01237967113364348, 0.02686698607311643, 0.029099547819826408, 0.002245724649600785, 0.004000528243959132, 0.002199311102283764]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.4787594361589885, 0.4696693606045136, 0.5347743038885239, 0.26241897868160996, 0.38391290381872356, 0.44947773183737, 0.36359617031237, 0.42480029506351513, 0.2361509950846794, 0.2238939859512209, 0.40677048685970324, 0.14996584129553436, 0.028489605531589034, 0.08740120090532141, 0.10279390648332011, -0.11561531388241568, -0.12428628249582305, -0.012646091876986926, -0.01613642955044959, -0.028541305119398678, 0.05735177112220772, 0.06383216769117826, 0.005674455903388434, 0.002940214368060471, 0.011735761240912771]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5159343025865278, 0.662942710286199, 0.6853948200212039, 0.32127035854603353, 0.47225659563913985, 0.498580852711405, 0.48508337345321423, 0.5139538324703632, 0.23615100828952157, 0.22389399394910275, 0.46694651120753855, 0.19051900921859619, 0.054379351592062745, 0.0645295277703431, 0.11660908714504754, -0.12602673681578327, -0.13552821745745522, -0.05998935811904433, -0.047457500590527175, -0.032788085229091525, 0.03629294183800946, 0.04968022363448215, 0.02419267640178375, 0.016692225999865817, 0.005907807199748677]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.5134727476394384, 0.6720867977976558, 0.6322935462421546, 0.34903836498923807, 0.46894404307619414, 0.43396872946472076, 0.4418072628911072, 0.41832437953885315, 0.23615104700363237, 0.22389401140112755, 0.443457830347963, 0.16084990300607288, 0.06702277394512222, 0.04788202002071506, 0.1360454031785169, -0.20054091687459394, -0.19607178642466896, -0.07929982647258582, -0.10049561500109894, -0.04922669332345992, 0.155360012978402, 0.1536884627015279, 0.02166454484796742, 0.031745314123111566, 0.027478033571349054]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4447091648922911, 0.47558983207028876, 0.5057869790807233, 0.35281614030709885, 0.3845872244945848, 0.39106674727051927, 0.3480432624352504, 0.376587588686797, 0.23615097985093747, 0.22389405314156405, 0.3894344950486837, 0.1237281909006566, 0.0650336292240975, 0.07181747586636424, 0.13705634153118273, -0.08274466633844416, -0.0315616724585187, -0.027071577496459973, -0.027193927775180992, -0.040109884813863246, 0.08051743907882422, 0.08499333648541467, 0.0394226898904626, 0.04780885598826087, 0.017919074617390857]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.5455479151861313, 0.5757573872274011, 0.6255368653821296, 0.35117147461714004, 0.41289185494140745, 0.44422525172298005, 0.4232063788502974, 0.4777377395260554, 0.2361509791681539, 0.22389404530619939, 0.5020402133161883, 0.16965838697807792, 0.06650122901666838, 0.0582660107673372, 0.13746842364607573, -0.16315619701288525, -0.12112857333066963, -0.022662691927465447, -0.031247057824123063, -0.031079198727552854, 0.11490367642200257, 0.07310386985961391, 0.01017767560765152, 0.01684126198991113, 0.02661530657468711]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5524336830370112, 0.681364493174241, 0.6631126870830208, 0.3516002654654433, 0.47634207125823924, 0.4594445793306319, 0.48419147889595987, 0.4878591123347265, 0.2361509571737936, 0.22389407321515542, 0.5551219413286863, 0.19581295225054024, 0.0756603048108656, 0.048596122277570666, 0.13544986202713483, -0.11811158371301143, -0.10757582440356772, -0.049310743098411464, -0.05352697529635443, -0.06623718993222487, 0.1403005403999933, 0.1111327897014368, 0.027097532420548607, 0.03216794569202605, 0.033268092971473824]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.48808541319228294, 0.4961552584894903, 0.5248509022467891, 0.35865893031407997, 0.3789557023381706, 0.3834530705784482, 0.35014508173607134, 0.38034242197034895, 0.23615096803661664, 0.2238940754328067, 0.39675210473394507, 0.12587782564747416, 0.0782859152135337, 0.06291999988209232, 0.13539177229435997, -0.11128444771615592, -0.10761723097147774, -0.07019576402385402, -0.06138053189506841, -0.084596094745352, 0.012445307031205742, 0.028267030338801506, 0.059737567682562255, 0.05713888174792575, 0.06684511978265001]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.42136083560854615, 0.30597525862324987, 0.40730909799695697, 0.3554062912630536, 0.26961744440441415, 0.31085107007629126, 0.30005515745927397, 0.3691851582527785, 0.23615090752944687, 0.22389407050129043, 0.3180218463534922, 0.09156085249789753, 0.08063947693528943, 0.06539216812393361, 0.13236514212997338, -0.05013537695249915, -0.05270429444146233, -0.012920657831949074, -0.017518467160164898, -0.02984562057843697, 0.07292876430383531, 0.07848173672518692, 0.030883506557444478, 0.023871678697249262, 0.03392907123749056]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.4608307885285072, 0.23509136422137275, 0.3118234996245307, 0.38686987899818626, 0.2796186345393378, 0.29681642739191566, 0.27137536741101503, 0.36158991619737485, 0.23615100427133992, 0.22389399956192205, 0.2688733171929013, 0.09771035016054007, 0.07253114373582047, 0.08248309356456081, 0.14659486119942225, -0.05850451260172237, -0.07009339371914994, -0.036290503449776246, -0.02820094654821361, -0.04664246140275117, 0.03040355614444699, 0.0314572658034586, 0.02098165033419022, 0.012638870190259856, 0.018562087982916396]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5148825107246462, 0.20534377825810993, 0.29535244661300675, 0.4254854930765776, 0.32060422549586864, 0.3658633925730147, 0.25752498555951175, 0.3397279326106804, 0.2361510217703623, 0.2238940240999408, 0.24448387412127415, 0.09704368325527578, 0.06866852600043744, 0.1130020103103384, 0.16545631689247225, -0.06031200870923316, -0.04511908123454938, -0.057992762965087374, -0.04281270280473079, -0.04887298079576462, 0.02029221300162807, 0.025405954108574068, 0.01322602897564469, 0.009364983262271873, 0.016210715069917413]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.5182482213784501, 0.21067587751424638, 0.31218660408016863, 0.45278773701906105, 0.3438811750638333, 0.3915113526790728, 0.23853664903261007, 0.3328525388525835, 0.2361509913930094, 0.2238940499029397, 0.24826185416278682, 0.09704433533356598, 0.06904177687841287, 0.12478924819648052, 0.18006400203112657, -0.05235992957254736, -0.06174399002056772, -0.045000504032173066, -0.03261863990255416, -0.04093281235375584, 0.02696147802893069, 0.014239019554692723, 0.03045793878286291, 0.026801110046321307, 0.026249909644020155]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5131311429369966, 0.21146892890602087, 0.309676885201923, 0.45306215512061676, 0.35004197301434964, 0.3900623762661036, 0.225911646208349, 0.327475591528466, 0.23615099187531996, 0.22389401567179762, 0.24605486981160846, 0.09194540805531155, 0.066139251304253, 0.12305487862779309, 0.1826942540472711, -0.03176330684429824, -0.027104307978795192, -0.01960354663972054, -0.01839272435697555, -0.02803750011401422, 0.020925210642819252, 0.01968560523596931, 0.0202472556173923, 0.014066508602939436, 0.01586452276428554]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.48350908846890867, 0.19856351151288326, 0.29325129793231486, 0.4553564981643964, 0.3426463902460383, 0.3796737035559891, 0.22197051871772927, 0.318282738128279, 0.23615101387489904, 0.22389402765408853, 0.23661843983309266, 0.08482734443303579, 0.06597715532655256, 0.11519675602709098, 0.18467215703327042, -0.007791275074222067, -0.014260246528305045, -0.00842593598651501, -0.007881717556865795, -0.012674413345339584, 0.01287854023463724, 0.011843436849098101, 0.009075084202516613, 0.007318104080452894, 0.011007460484503793]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4513851869265998, 0.17698516112057922, 0.2895768428699822, 0.455525007135182, 0.32813946328325333, 0.3765836706814734, 0.21908661460946455, 0.3172383909087399, 0.23615098690057543, 0.22389402481372567, 0.2317743511522148, 0.08150449293609484, 0.06770686928060889, 0.10953617756201774, 0.1853592839506689, -0.009860684189134127, -0.0013284040154796712, -0.002344653797799152, -0.002147728130289523, -0.002444326781666109, 0.007792743135458264, 0.006711945462833201, 0.0032432628160495064, 0.0030829347734539557, 0.0051971029039421714]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.444786391928625, 0.16322887554231552, 0.29444639545055207, 0.45432052946498314, 0.3184993263761056, 0.37955990056799327, 0.21530057762480506, 0.3203771436822379, 0.23615099039824602, 0.22389402559302818, 0.23026602566441493, 0.08106042306418981, 0.06727805863236819, 0.10828841530659498, 0.18476802171528733, -0.007024050184788643, -0.004973946419051547, -0.003955737771680775, -0.0020829757346345215, -0.004239847448291216, 0.002185823950292685, 0.003060562010701758, 0.0016424087274349674, 0.0011605027456586627, 0.0017468828661376164]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4469045566774951, 0.1582626158679373, 0.29876639351385653, 0.4534274738667878, 0.31487453729658604, 0.382251769528802, 0.21425150809115123, 0.32260745873612956, 0.23615099901543818, 0.22389401366561598, 0.22913866632099358, 0.08095522553011027, 0.06863081912829076, 0.1084665483686308, 0.18464569225468785, -0.004047992414262987, -0.004412113296128353, -0.0010223485834768456, -0.0010082442218785845, -0.0018073903648632478, 0.002474325696283529, 0.003648605360033698, 0.002283707698890392, 0.0008615076594685697, 0.0028312647660792565]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.447080078803134, 0.15959617156730957, 0.2976518722574469, 0.4533904119197332, 0.31623301866912595, 0.38147268532525647, 0.21437856037560873, 0.3222500308000817, 0.23615099433784945, 0.2238940172277205, 0.22540768197865815, 0.08011734105647762, 0.06952595183653278, 0.10873408015250083, 0.18425748814334975, -0.0014905877904644567, -0.005942313175949443, -0.003289677665868584, -0.0031514453046457046, -0.003334749103011349, 0.0013452018480886359, 0.0012374173654403743, 0.0012484592243415882, 0.0019456679473674981, 0.0008051223661667068]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4447736730865117, 0.16246628152423045, 0.2930326739554595, 0.4518520633278032, 0.3198200203387873, 0.3795135642069952, 0.21307818141315762, 0.3184014350351079, 0.23615099338678333, 0.22389401089184754, 0.21971686393544443, 0.07770580420761793, 0.0678029968698882, 0.10832235047754615, 0.18402753002313282, -0.002201423503214614, -0.004663190425190971, -0.005738625717131099, -0.006556682364268114, -0.0029482231201734665, 0.001830953228008476, 0.0016391435169955384, 0.0014459872753830572, 0.0019340605462319369, 0.002679227339942552]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.4404129221556587, 0.16502076724458378, 0.28974901078410087, 0.4526213765262663, 0.322691593802058, 0.3794157408707417, 0.21140579539083876, 0.31344593929133713, 0.23615104507227783, 0.223893976848609, 0.21227235113566528, 0.07470054065537948, 0.06430639898789682, 0.10845618253755525, 0.18427269361705212, -0.002163413655258856, -0.005693877170565596, -0.005958843936791856, -0.006600149221572964, -0.004140368129799185, 0.0019807804234750425, 0.00068356179902276, 0.000729657324461326, 0.0006379738013791373, 0.0016011807845519427]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4394139237768197, 0.1635175641138947, 0.28652213162544904, 0.4527559441074384, 0.321985930565153, 0.3782985263303079, 0.20981844382002904, 0.3102399924303087, 0.23615102184035802, 0.22389400469017134, 0.20597989828392102, 0.0722276120556721, 0.06214464755121296, 0.1078587121735811, 0.18439118809750862, -0.004936805947777894, -0.004809929942182503, -0.003964321965821201, -0.0040053581343185395, -0.003115215065254802, 0.001962628528482977, 0.001024270546116811, 0.001007687435141615, 0.0013053619804108667, 0.000719549770680508]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.4350044249887461, 0.15967279907857373, 0.2835837135560379, 0.4526531466315144, 0.3194121033432261, 0.37657339022488634, 0.20831262513776863, 0.30848838763324266, 0.23615099749240365, 0.2238939964087264, 0.2047671665761001, 0.07123133902794156, 0.06102140800208201, 0.10658178122127812, 0.18434505170921636, -0.003721454753927469, -0.000998217872809649, -0.0017636284013063555, -0.0023108634416444474, -0.0031575570043496713, 0.0011687667563516164, 0.001981925849237506, 0.001153311446965069, 0.0009088664547017139, 0.0007067931551134792]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.43082207041570775, 0.15752176637401097, 0.2823225306148044, 0.4530353015901299, 0.3178859994545395, 0.376300872718331, 0.20765035395877043, 0.3065653623971845, 0.23615099764918562, 0.22389400719208125, 0.20413493135092736, 0.07034440672901864, 0.05982434044348874, 0.10588382870190102, 0.18445611157516312, -0.001495344585904317, -0.0029905370964980727, -0.0007859524207250618, -0.0008803207136054916, -0.0032729896741092034, 0.0016380366601558948, 0.0017928689565441854, 0.0012029112014694235, 0.0015445209276880483, 0.0003229115228627795]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.43030051879630427, 0.15609379460137646, 0.28353171724528964, 0.45329763744757084, 0.316728347899411, 0.3773752516344099, 0.20774828839333773, 0.3064123662453866, 0.23615099962952696, 0.22389402165186034, 0.20426587999060528, 0.07017047581105279, 0.060116798869370276, 0.1057545758120041, 0.18452696305057228, -0.0030617116786677183, -0.004772592855470376, -0.004131764284993126, -0.0045658931587583915, -0.002129233903132278, 0.0015459201475544393, 0.0010951613884561538, 0.0017186536869915065, 0.001871541958428347, 0.0005885297581209124]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.43772890280683, 0.15815856874021467, 0.28803319478659095, 0.45302486649002616, 0.31699497621799116, 0.3799752172519721, 0.2124256058178032, 0.3092854905955211, 0.2361510059664809, 0.22389397852678725, 0.2069789222809075, 0.07210649640547843, 0.06503287516666705, 0.10675454039457796, 0.18440576785046028, -0.006525012826150412, -0.006089258296468375, -0.012606230776682737, -0.01351574801073069, -0.0017006764633324207, 0.0020459288841103217, 0.0008698614386253036, 0.004303047371915331, 0.004516405013984843, 0.0019032050774822318]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.44461782060519023, 0.16594610900661785, 0.29587998827993367, 0.4531840883204496, 0.3219810775727054, 0.38638935847315087, 0.21537241568271653, 0.3089835609896454, 0.2361509959296239, 0.2238939945717345, 0.21470488017882244, 0.07443148763421656, 0.07393539879625609, 0.10912087802319785, 0.1843855990460414, -0.011372971464756956, -0.009658709840668597, -0.010044961824089588, -0.011052473933812531, -0.0025190057206553613, 0.0024896150850571117, 0.0025182498756649795, 0.0017274833987455062, 0.0015131085687072202, 0.0019070624580591249]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4552238940958803, 0.17779312823088234, 0.3015524599354112, 0.4534947254809121, 0.3297350894263833, 0.3907349908295483, 0.21746233388184238, 0.3097272245050237, 0.23615101807487246, 0.22389396476816284, 0.221052263487218, 0.07594108225170614, 0.07854739321826784, 0.11211061600934699, 0.18453648158456878, -0.010414368880840467, -0.00915132998393414, -0.014882444645559104, -0.015895137456989505, -0.005954716570826841, 0.0013825643319892418, 0.0022827967876467826, 0.0024815114682556335, 0.002440916938365369, 0.0019075771668452585]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.45922806671275546, 0.1811459805023633, 0.30687390473205145, 0.45397628490596875, 0.33075172720948515, 0.3927525053308139, 0.22126814775576653, 0.31453636439617333, 0.23615097710685826, 0.22389405628619902, 0.23261009124057516, 0.07860018437797037, 0.0832605872551346, 0.11334786068764699, 0.18460928905466972, -0.004515838484095873, -0.00661950509375558, -0.005329409390414583, -0.005367311422141433, -0.00574529591852179, 0.00548991758409025, 0.0038820841804782674, 0.007113865400701997, 0.007295940529611852, 0.0029880377329462395]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.46186957380864196, 0.18123406263823805, 0.31082668785314005, 0.4541108286001489, 0.3315038794003133, 0.39629119308329297, 0.21920396281192636, 0.31444419535016443, 0.2361509897704065, 0.22389401176841872, 0.2316704871550948, 0.07906139569037075, 0.08166400312933016, 0.11461609017067269, 0.1847359013848551, -0.005888368027810346, -0.008079637285454267, -0.012766348166846589, -0.013968541464406315, -0.0007587714730772879, 0.0037743460725615063, 0.005294029244269042, 0.007695416053409435, 0.00843294622152433, 0.002680823268152133]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.45879807104071557, 0.17653753118669588, 0.3052424596200304, 0.45463549495403416, 0.3296230041631969, 0.3940684312248879, 0.21452377380659995, 0.30855083379755993, 0.23615100668910502, 0.22389401511233137, 0.21469343585668366, 0.07412200733133939, 0.07338498948047364, 0.11289141089023064, 0.18491151840906006, -0.0051589159491708374, -0.01003043628671763, -0.014879378158788762, -0.016259665775733616, -0.006027861797930214, 0.0007794785883558965, 0.002690930820325666, 0.0012240499189020344, 0.00137858349471902, 0.003280059536959833]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4450443058889298, 0.17021050103576502, 0.2916774889558338, 0.45485768727916387, 0.3270797106188057, 0.3868080380494515, 0.20855027355042027, 0.29928280937568086, 0.23615101642240735, 0.2238939725030061, 0.19759093546537324, 0.06716174780242563, 0.06400868042048177, 0.10953547890090681, 0.18512578332551052, -0.005297566197124974, -0.010623635320766085, -0.010609571298764376, -0.011750798659267066, -0.005577827425036218, 0.0012790615875069103, 0.0013177306079266927, 0.002479314856139532, 0.002612936524379228, 0.0003465066400116683]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4324527691128441, 0.16925421126152732, 0.27926399446683114, 0.45480455768497474, 0.32736340780016515, 0.37964937034800444, 0.20517773421818872, 0.292518773589254, 0.23615099463980366, 0.22389400986283028, 0.18940007408704004, 0.06365590114617548, 0.05855544571030817, 0.10725185005168636, 0.18513481733489837, -0.0031740369595210883, -0.006842775437680563, -0.004456834608725573, -0.005101662252717419, -0.003611242385718422, 0.0011251919779522164, 0.001953928574487338, 0.0030891655528420517, 0.003324760694548821, 0.001217148035040256]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4241623167754977, 0.16793342464166477, 0.26824012187511276, 0.4548688825082677, 0.32648044753192973, 0.37219790867943126, 0.20538156284186534, 0.28873015180770056, 0.23615098749478275, 0.22389401080461352, 0.1856122374322654, 0.06211765869313501, 0.05582185458111456, 0.10470563232840109, 0.18515477635407854, -0.003630057511241128, -0.003564250153737183, -0.0011833921725056598, -0.0012024207349777551, -0.0018601421972507476, 0.0014736442536651584, 0.0018962978313475708, 0.001642930081254013, 0.0019629950950748685, 0.0009323433012695967]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.41372341835504334, 0.16329283594768562, 0.26309144994368433, 0.4546396200938563, 0.3229903163282636, 0.36828826617529853, 0.20604599920103447, 0.2875799243606206, 0.23615100763441788, 0.22389401214024013, 0.18543508835536648, 0.06183366742075137, 0.05558257003851874, 0.102454453889548, 0.18496132962571657, -0.0019377164785491627, -0.003545635566497997, -0.003652026551999718, -0.003916344612209265, -0.0005176406169313652, 0.0013034404938423534, 0.002683319702961108, 0.0023701253869385297, 0.002486326311128847, 0.0011493649447570742]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4096618410383789, 0.15887080178116675, 0.26448067055311403, 0.45403396477655833, 0.31960306376479397, 0.36862619357806425, 0.2067366272274112, 0.2888936461802926, 0.2361510041683791, 0.2238939663092334, 0.1889768136906617, 0.06276795338644589, 0.058630245634290076, 0.10165197622821584, 0.18468808601674308, -0.001316957633976913, -0.0030827575428718484, -0.008764766711107016, -0.009017113823580173, -0.004532650936272373, 0.0005655476473245192, 0.0012504457859197672, 0.002572743584626507, 0.002569918017084155, 0.0020105541839135627]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.40944995972137793, 0.15558622357012225, 0.26810544842534717, 0.4530192122975066, 0.318239214623437, 0.37059579153724315, 0.20385360291955643, 0.2899927131459388, 0.23615099938288817, 0.22389399952005418, 0.19251404889657703, 0.06335498391399384, 0.06422472206448686, 0.10149220834608838, 0.18412061104697652, -0.004128495456545592, -0.0031817403298896214, -0.0022303117309086123, -0.0015155326117221495, -0.008293382516101741, 0.0020013902382650553, 0.002637353917361851, 0.004776151044539799, 0.004616376301880054, 0.0020618752628298103]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4082379229034514, 0.15262868840431457, 0.2726229227088235, 0.4518893736772736, 0.31703275561347427, 0.3734741937020586, 0.20068550945189784, 0.29178596405869717, 0.2361509927142932, 0.2238939993676415, 0.19361590984842314, 0.06337547539348254, 0.06623234653691015, 0.10147673733055586, 0.18395263652205282, -0.004258995646473028, -0.0049358823955975685, -0.0039955797707030205, -0.00452746563269373, -0.005439398038127754, 0.002154515348375307, 0.0016438614973226181, 0.001964580784847598, 0.0023510889696707576, 0.0029258588856821252]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.4086470755667133, 0.15248332121249977, 0.2724316170113636, 0.4522493123617721, 0.3168991626162033, 0.3736109758097813, 0.20035175070782968, 0.29183572160574195, 0.23615102534440804, 0.22389399165677162, 0.1938368473540369, 0.06350387269777856, 0.06699644315502322, 0.10164645438598888, 0.18403995514835797, -0.005513043207402785, -0.00530265454844634, -0.00268799267082623, -0.0028101951476297107, -0.0041859103575176354, 0.0007785799868161625, 0.0010887991200360238, 0.0012376885359770017, 0.0012444367601774952, 0.0006727024387200698]}
