{'frame_counter': 225, 'label': 'happy', 'lma_features': [1.0303368517119809, 0.30981601656324387, 0.7723373502557713, 0.621528145057135, 0.41054842822927, 0.5861084371378732, 0.26495440836560624, 0.4558847316512727, 0.23615098915855562, 0.22389400589003353, 0.5769018022513729, 0.12436947073613341, 0.10873362114933326, 0.07427439294363179, 0.2310741798694048, -0.14420110129001742, -0.14625129876314613, -0.13570867959687075, -0.09382013356929343, -0.13009501293250383, 0.039949148891724996, 0.04326408091670007, 0.0118961998869539, 0.0252056599231435, 0.024252327721464108]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.0044080157969815, 0.28927705455848857, 0.7965296624331033, 0.6100016779183681, 0.39841824670658904, 0.6104078526177705, 0.25444957813988395, 0.46235774257746226, 0.23615098536163553, 0.22389399313210706, 0.6685675016854997, 0.12620863313523004, 0.11647985202470772, 0.08415705623009101, 0.23012998712270238, -0.07979963828515138, -0.09445406199529478, -0.031655520280455963, -0.041806990876160605, -0.05827668630473076, 0.0351056810491533, 0.03265350749471262, 0.05830503467413132, 0.035574835396759055, 0.03664939237256234]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.9790080160105897, 0.2775750045874715, 0.7629898679899357, 0.606324356468482, 0.38479820723378355, 0.599794526332854, 0.24838406084376588, 0.41900419663576716, 0.2361509841206803, 0.22389401822946017, 0.6512430163678637, 0.1305376303354097, 0.13086485381511145, 0.11823206767593634, 0.2280757758624437, -0.05585586690181171, -0.04984819238913612, -0.017066342546057735, -0.04348682595015802, -0.015425980564261026, 0.017493161283037212, 0.03967490610556494, 0.009890565318222898, 0.019147289776417043, 0.030458187573786485]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8731051407901746, 0.2848149027468917, 0.6659492235458891, 0.594233332112114, 0.3759041194779941, 0.5416344580517792, 0.24655597772329826, 0.3594774589353834, 0.23615100253372007, 0.22389401696826847, 0.5772812328427401, 0.1158818155222919, 0.12786769744224152, 0.13532251517252875, 0.22393828099650653, -0.042564793896463414, -0.08014358826914351, -0.022176701853925705, -0.06500475708038479, -0.02037315745186547, 0.007077301583036514, 0.02078932574202282, 0.0036484963816400115, 0.013594930717391802, 0.005097484292396563]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.7161388075614395, 0.2909295309623069, 0.4938295222791892, 0.5879372144379118, 0.3756975607185007, 0.4422622039327635, 0.24018351307708294, 0.2860533508328932, 0.23615102228507728, 0.2238939687202187, 0.4498906385266766, 0.09485469544822937, 0.12989416668147358, 0.12962498009129406, 0.2259587008205911, -0.03819880440426069, -0.13603501974129026, -0.027751641392354566, -0.049055726413693934, -0.050244000884798745, 0.02876198148728698, 0.03971373043173034, 0.013749977726693948, 0.017895537590817138, 0.01859899601445138]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5292532683470031, 0.27828743970198355, 0.3028901192130174, 0.6070056336220028, 0.37321914622977403, 0.3674502821596032, 0.2350449349675268, 0.22062394618347006, 0.23615095979012557, 0.2238940354314067, 0.3057113782352205, 0.05176913902279966, 0.13929217928292573, 0.11670999119639276, 0.23083236411113084, -0.09682785157093086, -0.15654851912885284, -0.04689662589700252, -0.058682913286921025, -0.0800071172655004, 0.03332172039468525, 0.052636313455153905, 0.014450503311399672, 0.028482498601215597, 0.018341601363916913]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.46622219437921386, 0.2650185529272241, 0.21642221445365506, 0.6186989246339739, 0.37355656436221885, 0.3527232339100511, 0.23204436270033144, 0.19262314776725947, 0.23615102686574396, 0.22389395797788195, 0.2768048529734474, 0.020921278305196914, 0.13956643946286862, 0.1157545818760146, 0.22889120710893193, -0.12790993669023237, -0.1435922507037549, -0.0927126627304488, -0.06535543937166201, -0.0827036639435792, 0.02078955624477348, 0.03621113845633767, 0.02593574111712208, 0.007244628321009932, 0.011008600401147485]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.46746550322329233, 0.2690147367330827, 0.2032900327406191, 0.5506839577535727, 0.3828602995211454, 0.34927994812070656, 0.2369562656213896, 0.19708759077657154, 0.2361510126720273, 0.22389397514457715, 0.2187939324575928, 0.035339726741645996, 0.09963695815800588, 0.1163626520783795, 0.17361192631110925, -0.12648370496802572, -0.117162149267092, -0.1842038701429894, -0.05351064858428032, -0.08225020651288827, 0.014639425008902278, 0.021603399346538155, 0.046426617343640446, 0.011637591613109287, 0.016375077373419946]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.5245907547603458, 0.2877464749167452, 0.2393666386955348, 0.3347228520900109, 0.39752300914420335, 0.3666648671173724, 0.2463667422552652, 0.2136234710817181, 0.23615101224493903, 0.2238939915961786, 0.16564806737357177, 0.05378702892305904, 0.05834941374910947, 0.1259110792916627, 0.11412581678166847, -0.08746441388902691, -0.09897494116280331, -0.1812790516410573, -0.04265195700238496, -0.0753928834747321, 0.021242041861928396, 0.010221680203223461, 0.002309148802357654, 0.006684892213657428, 0.00791455118055281]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5892776224296875, 0.3167576623062327, 0.2781695602350354, 0.4039489563548109, 0.4156433873432572, 0.3887383623144334, 0.26426531897350736, 0.22946787157117582, 0.23615098173622964, 0.22389399934888882, 0.2786397647907195, 0.0631774927823159, 0.07270791344604663, 0.1416559562849812, 0.13877353951598392, -0.0402298749068607, -0.05648669710576847, -0.108075981575585, -0.0289129188012948, -0.05376103954829136, 0.02878097900482493, 0.025346036082384425, 0.04006050805251522, 0.011490034913462288, 0.016178326802341686]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6170280427556393, 0.33239752860784494, 0.2889999968964895, 0.40812535542813044, 0.42465692587719167, 0.39600687209934243, 0.27510414022291013, 0.22991398783824085, 0.23615096464614724, 0.22389399470032031, 0.3174157615319654, 0.06148889354675578, 0.09203665892267633, 0.15105332207485525, 0.1585511449512654, -0.028043611193301312, -0.034175077883492035, -0.046723458046051665, -0.02531957108035394, -0.04371978894018781, 0.016930905452694135, 0.016177684651398714, 0.045167524288185705, 0.012310657285086749, 0.007623760300691916]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6168105909441814, 0.33008042968120077, 0.27793830480419385, 0.39679153530008165, 0.41843572831104037, 0.38441681842210823, 0.2683927570057747, 0.2221281400596315, 0.23615102164383842, 0.22389402184627685, 0.2972299489600717, 0.0530336943011854, 0.09372440087688408, 0.14691634629236114, 0.14798858653553207, -0.041963537524993266, -0.055201933179804284, -0.05363326276171595, -0.08127203666225907, -0.054899680685964874, 0.016697298971107596, 0.024403743958217178, 0.0253880916210134, 0.028704387466211227, 0.015515083209440433]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.5729231820786727, 0.2978062714848773, 0.2471495305105318, 0.3585589424028512, 0.3918689862613171, 0.3683906303206718, 0.23899118137199002, 0.21859680380808028, 0.23615100107023995, 0.2238939808207671, 0.2416028600926837, 0.05071456804623897, 0.08623988378861171, 0.13164716069522533, 0.11601490932817805, -0.03844444266679472, -0.013641779953596611, -0.011529934775377459, -0.07199110071929124, -0.017216317047410664, 0.01877609116929086, 0.021894225261253772, 0.027110804571852633, 0.009367498051447395, 0.021891520779841665]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.49844990486552887, 0.2619050164315292, 0.22195262996615275, 0.28226829178652807, 0.37029012201020334, 0.35639737711683595, 0.2252837852579521, 0.20554440599728258, 0.23615100589859436, 0.2238939736503285, 0.2018169861278046, 0.04362089337165551, 0.07887061951498073, 0.11778177941788061, 0.10148084223908972, -0.02201155324175688, -0.03398928819210489, -0.013868094865456922, -0.03222797400319138, -0.03731135717579235, 0.01844099692612924, 0.022522674690076926, 0.007840492113404967, 0.04898214868841164, 0.02482633707347069]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.6523226916957251, 0.30950949941837436, 0.2647803767279008, 0.279732882453832, 0.39787978714911865, 0.38155112821267334, 0.2345647384154908, 0.21360280647328517, 0.23615095372205108, 0.22389404375476282, 0.2657943140020478, 0.054394291543849095, 0.06820756173059662, 0.13349477302943227, 0.09875361424795813, -0.10374901043326265, -0.11191066406675658, -0.026923890733175512, -0.06226891536057827, -0.05528484589595043, 0.046313890180207526, 0.045564982266127284, 0.010377295456623959, 0.022044148193899788, 0.021797980624076185]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8543024326725702, 0.5806694714700825, 0.5485542896080635, 0.2775395450584877, 0.5290295045368676, 0.5369095362740527, 0.33040674451669516, 0.32744321359418016, 0.23615099826730146, 0.22389394537613946, 0.6125608061466372, 0.1747027256892291, 0.07499288955684329, 0.17279085255268292, 0.08503919560606882, -0.24380324851335816, -0.2571198940818191, -0.1512601447507774, -0.08636817636430678, -0.0865407676367213, 0.10121141174291043, 0.10307274465899016, 0.0705480165613918, 0.05223570105290153, 0.029198719926674416]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.8439894706149488, 0.7746714215257305, 0.773181354993556, 0.3812569162568198, 0.6116636076926111, 0.6339617672491514, 0.432885742897855, 0.44277290515099316, 0.23615095862387922, 0.22389403508985, 0.6543747336928495, 0.21488481902162618, 0.1012028092329016, 0.1445231238717982, 0.10913406410227555, -0.11790105261700486, -0.14993990064253224, -0.1696001061869054, -0.14092889615002677, -0.12729572568078013, 0.08907485349706652, 0.10716954445349938, 0.03076928294857509, 0.03262594336048862, 0.029165877428314165]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6643147242158431, 0.7828703297390157, 0.7904565916081396, 0.39325346354386226, 0.572983236845708, 0.5914994409244515, 0.507910461522444, 0.5184026075694256, 0.23615099480611987, 0.22389400376329835, 0.5022610818370821, 0.148643807117002, 0.11304904000082908, 0.08830749698259642, 0.1180122112955335, -0.11472171803215936, -0.09384241950478504, -0.1867746084153991, -0.19014479609167645, -0.17641931909217315, 0.11519505392566244, 0.08109912377681971, 0.019198791166348428, 0.02898242324251538, 0.028193982549048858]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.5295985583060856, 0.7115178978994318, 0.7993291728248337, 0.41105646301674265, 0.49638219633128433, 0.5818568146339533, 0.5126721485814908, 0.550726893420502, 0.23615101648267503, 0.22389397792264998, 0.5210533795114937, 0.15759486419212385, 0.1086524960632845, 0.06354852556756338, 0.11210851863905709, -0.19446252902262937, -0.17209049577075095, -0.16993838589485633, -0.16331442216745934, -0.19399221174986922, 0.06729869837211401, 0.06992199864241856, 0.019928297602061044, 0.020959675985804695, 0.012414718515112938]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7807430762762124, 0.7761003898815148, 0.8450706885261634, 0.4205019562803882, 0.5668298504626139, 0.6442737366008104, 0.47701899796287317, 0.5100418709869442, 0.2361510010661971, 0.2238940229311259, 0.4421368390111116, 0.15507887444924343, 0.09226180331178051, 0.09742504743141449, 0.09270449013978606, -0.2813198038445761, -0.3164551916683307, -0.16016486777000233, -0.15873901173168126, -0.22976078581742299, 0.06040298578590813, 0.10070513671266601, 0.03612101090375957, 0.038508257509389465, 0.028685445671646274]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.7876945024061367, 0.7748196211079238, 0.8233135596878779, 0.45303074814339056, 0.5869305076304366, 0.6402526435219085, 0.4461539754560171, 0.47835028671213997, 0.23615100120814295, 0.22389400412035013, 0.5006688873380679, 0.17747583025349808, 0.10577947194522237, 0.11521867423762784, 0.0979251183653829, -0.2194512013936916, -0.19220594330516358, -0.10517157967283174, -0.09766402132136152, -0.18685480902536447, 0.07366525790200308, 0.0753053453824914, 0.04167194127199118, 0.05205529157803422, 0.07799117557242574]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6863230634428218, 0.6824056226266375, 0.7546330074392038, 0.4968204617298064, 0.4780015203513233, 0.5552304014042971, 0.4481907979040826, 0.4647286700985264, 0.23615100843411693, 0.22389399679170513, 0.5008440690649001, 0.13408236925238862, 0.11258190604977192, 0.06283201177114389, 0.11199038402715704, -0.04095839205796168, -0.058155332063726264, -0.03364835564925078, -0.03678098492037322, -0.042710609573985044, 0.09178879642760235, 0.08763272493148705, 0.04090703244351278, 0.03272761207763644, 0.07575456608958574]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.7927043967396629, 0.7649061980415716, 0.8368691020393041, 0.496587963660302, 0.565769858456349, 0.6522033644645071, 0.46818572299474537, 0.4792746244624129, 0.23615101299348862, 0.22389399668071752, 0.5773042157080351, 0.17283492351117388, 0.11383428776308244, 0.10294923845622507, 0.10623052854053062, -0.056482523585070256, -0.05051700639327937, -0.04062893047604103, -0.04750658306232714, -0.04546421425118608, 0.047833330358318805, 0.05129560991814239, 0.03189888616905422, 0.038710792407653544, 0.04200990114329067]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6443039901206892, 0.7137798154924759, 0.7842279595966988, 0.6042612082975026, 0.5031852401022718, 0.5844839189642045, 0.47737276357480457, 0.49140301804813863, 0.23615101941747024, 0.2238940063247324, 0.5616242096649121, 0.1586128723684909, 0.10641578099722554, 0.07007735418224698, 0.12538241825478263, -0.041663296374363584, -0.019661471779631085, -0.07706615147637759, -0.05724915593063225, -0.039955651160400334, 0.037578929664675284, 0.03421808729632272, 0.029748260046395945, 0.04383014366247437, 0.03798958029628444]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.6641634777511813, 0.737852333164609, 0.8098133512805128, 0.6737064155509157, 0.5334606220209667, 0.6194752392540999, 0.44620864084574907, 0.480945250050554, 0.23615100019774793, 0.22389400306321836, 0.6534526863304724, 0.19221273546388656, 0.1213723809460247, 0.08856785927492618, 0.1538953071918911, -0.05446152518369287, -0.066946226809656, -0.14812778470575746, -0.16877963847464936, -0.10223427948284275, 0.03472817490221672, 0.03642374180881593, 0.06155949663689577, 0.1061210475088838, 0.06763852197185063]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6461764047094521, 0.7323744942274671, 0.7317759953674604, 0.5871537514674816, 0.5570362428732712, 0.5688060163099078, 0.3739847498184836, 0.39927142023814066, 0.23615096074930822, 0.22389399147718722, 0.5698287478302057, 0.16654377761244119, 0.10170690234037348, 0.10444705946014632, 0.12810210667238695, -0.17806098823403108, -0.1712299948527271, -0.043785363993202646, -0.050423639901715264, -0.03949580639890443, 0.07884369501493634, 0.05922004003126573, 0.05466569174345136, 0.06174954121942897, 0.05642890079717034]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5782046744088623, 0.6497176410270772, 0.6441640511264687, 0.5779310824634807, 0.5437506142778664, 0.5294622341952911, 0.33362089183355137, 0.32630028362736446, 0.23615104032673973, 0.223893947270712, 0.4856086019774235, 0.14739244596189433, 0.10299992019266488, 0.1133144125468912, 0.12567827601253173, -0.18116913748690644, -0.1664135221434828, -0.033811862889026364, -0.049336329068977475, -0.03972103257317866, 0.06707755457323962, 0.04631634824205413, 0.0070929300520018775, 0.00938970145025882, 0.003821815829560187]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.44068671953152977, 0.5822780109096505, 0.5502083891953123, 0.5745631778812227, 0.5165195092052695, 0.4782151049680033, 0.30699978747193674, 0.2718128966073206, 0.23615099323913435, 0.2238939787631414, 0.366919745719186, 0.10981060794636081, 0.10699393612470114, 0.10023359473616135, 0.12377541216710018, -0.058942925875656534, -0.07014776943610279, -0.006819592698189099, -0.012111548056940107, -0.050267645008588754, 0.06151764243385874, 0.048530655425186434, 0.01818450596352739, 0.02316849379594721, 0.0176814640737099]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.41917609405204254, 0.6159343625170262, 0.5650631701029474, 0.5742519806637786, 0.5345219765062771, 0.4807282363503535, 0.32461833386388383, 0.2741125290785223, 0.23615104558182795, 0.22389398588815024, 0.3286228738777666, 0.11428019828891214, 0.11313860758557213, 0.09894633690963034, 0.12760612734437102, -0.07488450858059484, -0.08082724954574441, -0.0504535002278914, -0.06804848425993615, -0.09071106329164431, 0.05270542250368452, 0.06295809655234645, 0.02287399659284965, 0.03422881126778083, 0.029694316411998167]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4138915856663405, 0.6182510807932843, 0.5698874358967141, 0.6258169405882932, 0.5353324804565089, 0.4854397572764078, 0.3266441678184438, 0.2791347197187756, 0.23615099845811002, 0.2238939662164383, 0.3824850726018071, 0.11587072461114398, 0.1303269825455212, 0.09798885130713844, 0.14773914832333349, -0.09872040555220321, -0.08880870074184498, -0.06750666662492075, -0.09040963892228053, -0.10059168919728534, 0.02091252814532818, 0.01457207620275978, 0.009781854491496881, 0.015136017089710428, 0.017252622253363614]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.40448930643304604, 0.5875069377115791, 0.5328331757943309, 0.6165502615330174, 0.5215943781730409, 0.47141828730316393, 0.31163526373877665, 0.27137685080980734, 0.2361509797570388, 0.2238940730021653, 0.37848585616766184, 0.11140129667685938, 0.12897984516498454, 0.09856163536250472, 0.14354470702889835, -0.09872964096326527, -0.10216445388354696, -0.04757251020680739, -0.07709166156768577, -0.10246185429846535, 0.09640293268013995, 0.09340410948033373, 0.05684922468573887, 0.08312480774967819, 0.09842440873140144]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4072046265803028, 0.5512007397375935, 0.48900107768366113, 0.5641662075912723, 0.4987508191971433, 0.4550707579880175, 0.2905031113310195, 0.2640479501161365, 0.23615101006866981, 0.22389398695877513, 0.3646193929367885, 0.10899197541284722, 0.11773031275637139, 0.10096463249601881, 0.13182850971891852, -0.03912027025849665, -0.0417235799127253, -0.01523388761368002, -0.015331383595295645, -0.057423270665104824, 0.03853566857548633, 0.03799747370721197, 0.016288554884002288, 0.030944712347521615, 0.024359120542495578]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.3926365360547486, 0.5169408646828454, 0.45426948897367375, 0.5539798031630309, 0.4698089219046024, 0.43636210329045394, 0.26990172060353496, 0.2526548028721017, 0.23615098081106964, 0.2238939938528792, 0.3911551725384046, 0.1111654218618521, 0.11505793947097519, 0.08806004699955323, 0.12568976310775404, -0.04965548444254117, -0.04537282418774147, -0.006285495655331569, -0.014428896583692608, -0.048873146368095935, 0.013110066090415994, 0.010274882930014169, 0.008575499246075945, 0.01178571508549755, 0.009701223420087798]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.29865163833443054, 0.4360080482507296, 0.3799166219608711, 0.5300734754527285, 0.39790475476621545, 0.39489847216051227, 0.21860072872247885, 0.2407756521871707, 0.2361510014328563, 0.22389396193016545, 0.4146104553905448, 0.09811839407368159, 0.11662758793530058, 0.061608450316158796, 0.12105368133771419, -0.05663438160765634, -0.059329548864400325, -0.021371832223763366, -0.039147288840987206, -0.061503210020549384, 0.01697014086092222, 0.010664000258390883, 0.012344170419331203, 0.012938004113917032, 0.01816114673812891]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.2686614470998269, 0.34409415257047143, 0.2859814528220937, 0.5527097335870357, 0.32884213942233825, 0.35395665679031446, 0.1808354965531662, 0.23284788612972548, 0.23615096416401052, 0.22389401222479619, 0.4671655445016707, 0.07995197831878527, 0.1316297840779489, 0.054990649751710155, 0.1317597453022873, -0.03535843424582693, -0.030637155723486544, -0.046014835271175974, -0.0600789947179583, -0.04978529382487458, 0.028172385871697878, 0.027892831022269526, 0.014120925854988085, 0.02446308177678025, 0.03021742872616618]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.34815284391682716, 0.28543056893528157, 0.21162294165826817, 0.5461524548464142, 0.3244350186645658, 0.3352990722672573, 0.19299224286743255, 0.2091191835958196, 0.23615101655389156, 0.22389400635909745, 0.4657594014317635, 0.07157626430855464, 0.1237568298430409, 0.07331170536816511, 0.13849292373824912, -0.1471655451873804, -0.10795482623474795, -0.0444510812945757, -0.07530596126479426, -0.10502853242546485, 0.0757597994124026, 0.05874528381690438, 0.0352187808674571, 0.05986686328871096, 0.05487460837599573]}
