{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6909054074427557, 0.6725432497001476, 0.6519879203038493, 0.38383258725710173, 0.517373749264324, 0.4694469857716335, 0.40439095580391593, 0.46780372216482846, 0.2361509925054551, 0.22389402125900068, 0.5324861536680436, 0.2210739884617792, 0.06649032055756059, 0.07624365601351187, 0.14789613973033194, -0.08384375953114699, -0.1348402477848838, -0.0792158412733416, -0.0883813969252323, -0.036023524589583, 0.03964126374779925, 0.04332717292467049, 0.037569818660672105, 0.044584215787063446, 0.017433772529350425]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6137752716815333, 0.6428600574423704, 0.8756495795507173, 0.4067999916651376, 0.4519321940575091, 0.6886983784367725, 0.38541689931114803, 0.5463383531700862, 0.23615102122787182, 0.22389397326946414, 0.43608598553598, 0.22023212177615828, 0.06056755069748126, 0.08912389808046547, 0.1551012609739138, -0.03860766450180511, -0.035926568078734095, -0.021445124785214417, -0.013271274449687242, -0.03395698961707847, 0.04907760891513043, 0.05139512879639527, 0.04154972357329793, 0.044530628903417184, 0.012492516757589008]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6322906709944557, 0.6756540281618957, 0.8607000235737424, 0.40439411964269384, 0.4812512507548727, 0.6693495334166845, 0.41611442888135997, 0.5477014046854632, 0.23615099906382966, 0.22389402483927573, 0.4919993791296939, 0.24299013156228663, 0.060617311195130856, 0.09076234368959576, 0.1548621182072865, -0.02334724223869541, -0.04474213439582305, -0.028764170982761288, -0.02806711173169861, -0.01606867408403514, 0.019800854677114225, 0.03766058602461612, 0.015560282774076362, 0.01155176121582579, 0.014426823517355143]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6334441945026256, 0.6879054966809183, 0.8189456160982275, 0.4005228040758712, 0.49005537072776717, 0.6262694209523811, 0.44729270574607527, 0.5394021080494912, 0.23615099999135716, 0.22389398885376688, 0.5742847461460474, 0.27080804352887977, 0.06715805129884277, 0.08348328162864667, 0.15118401466505532, -0.019712030424410783, -0.05256207121570197, -0.010747798243919917, -0.012590045684279393, -0.02445341447303544, 0.017884961562393827, 0.02023932404426999, 0.012250544821179826, 0.01503047847845239, 0.004439116460666489]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.6075802276018181, 0.6747346682513821, 0.7505653622309583, 0.3947078539539054, 0.4734521923106216, 0.5522730370427659, 0.4627936192372017, 0.5300246800759053, 0.23615099998761482, 0.2238940111581626, 0.6119199092418605, 0.26346562033995063, 0.07614087421758733, 0.06409621802318438, 0.14803878607416415, -0.03305431120917374, -0.057739619378436954, -0.017503276324784666, -0.014144762433011878, -0.020615203509222323, 0.012178587113062219, 0.00717554967883828, 0.00482692859957919, 0.006098515073974379, 0.0023174402133151312]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5619596197936341, 0.6482010950122647, 0.6729532843468805, 0.4004346547171351, 0.44461129644733827, 0.47275693248483697, 0.46524930918363516, 0.5131207677744877, 0.23615101599350594, 0.22389400108133048, 0.608864194251623, 0.23929433541225406, 0.07888920957362337, 0.043102385046742756, 0.14769499843478326, -0.034097785036129036, -0.026077701027124006, -0.00679323067811519, -0.00662215388123572, -0.0075597022088393735, 0.01218275614755945, 0.0194621337109995, 0.00743634657006574, 0.0061081428761003975, 0.013491098798621447]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.5626521504866271, 0.6836761584186406, 0.6507721598826822, 0.404910664524665, 0.4761397442183677, 0.45126322088646514, 0.4678398922614339, 0.5057152127940935, 0.23615100254826765, 0.22389399898169682, 0.5406255378711211, 0.22066358073630685, 0.07090192253858699, 0.04486007711557626, 0.15227835711013038, -0.09227080648920614, -0.10682401020368579, -0.031194401819976132, -0.03867457664618679, -0.03862041461874022, 0.053969831878278064, 0.061716871430123166, 0.014172942714903379, 0.017459452202746858, 0.016628014707831755]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6499630575808277, 0.849491628604517, 0.843058956390606, 0.40340880466823337, 0.6603089623264538, 0.6493198352485248, 0.476298628491109, 0.5401670361276523, 0.23615101678321468, 0.22389396889564575, 0.5604932893222911, 0.23248646300510728, 0.06842890973471995, 0.12328992263720143, 0.15639002123205628, -0.08657812066534648, -0.11360189482948034, -0.026826520576755778, -0.032267929137851134, -0.029326368785259484, 0.06901612140003716, 0.04646583518031333, 0.028210285522709985, 0.034982352546826294, 0.03269449529918705]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.5746280039128613, 0.7546563124881263, 0.7647403985038052, 0.41990491719321926, 0.5744131341702583, 0.5860155029772579, 0.4218057912064485, 0.49581590941562886, 0.23615104152077787, 0.2238939322974118, 0.4545475436668412, 0.20046416506112139, 0.07901291842297523, 0.1006868671261057, 0.15957562352016172, -0.013835928453922636, -0.02130972255189214, -0.04072066706830715, -0.05083080364481182, -0.037587624540954344, 0.043374120104862524, 0.06349200850866384, 0.028460477956329045, 0.03622552545892512, 0.030026672684347333]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5892858520993476, 0.7117647419290055, 0.7266762047535598, 0.4197173127032989, 0.5419065042715477, 0.5616836359287676, 0.38355517349371765, 0.47496720709271656, 0.2361510087110105, 0.22389398821008977, 0.42413032035293907, 0.19652371476062244, 0.09101774625234865, 0.1012347127773582, 0.15674503190086503, -0.06685834653588599, -0.06661050562803625, -0.04294318688921653, -0.04690008154484109, -0.043542409490325916, 0.03903882853387757, 0.02872703308264281, 0.034158979728200985, 0.040309608337282525, 0.039145234620905724]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.5769522461749214, 0.687394656093536, 0.710466198494392, 0.40057842293309237, 0.52071496701452, 0.5490159440436603, 0.37335654129743456, 0.4747542221010289, 0.2361509559285799, 0.22389406240103327, 0.4123356216111649, 0.1916266435044829, 0.09484036440637998, 0.09654023034310524, 0.15247342665930622, -0.016763740487711086, -0.005581181777428277, -0.006808534307957288, -0.009793124842188618, -0.004383272207849229, 0.03584341991110381, 0.03235046359586354, 0.022898228355740877, 0.025516148191687987, 0.022237178156680682]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5524039393233918, 0.6900529865045208, 0.7129843973000299, 0.4008193456332538, 0.5176469646920672, 0.5483090522668436, 0.37981240580867964, 0.4895895015707076, 0.2361510084176375, 0.2238939882156399, 0.4020329873674659, 0.18701712662906864, 0.09222768107925182, 0.09194273029697654, 0.15289873959028144, -0.015440305633553865, -0.002852743609251078, -0.004432340965916072, -0.0026095805457890804, -0.005251437773599467, 0.0027523065814885456, 0.003963326544736759, 0.005520264949347248, 0.0060998745846016535, 0.002861131707777949]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.5186016614385198, 0.6893691286856782, 0.7104793192776356, 0.4041766044625346, 0.510715654371803, 0.5383307045949003, 0.3957292249625268, 0.5102834422533189, 0.2361510174270997, 0.22389398151655684, 0.4011260592271821, 0.18632762852407206, 0.08843394904044816, 0.08399269181075404, 0.1531318077062772, -0.009479756250169388, -0.008599910888903151, -0.009166742192686974, -0.006165550102020691, -0.006842390656589958, 0.005888826679877257, 0.0034584546530390574, 0.0026693107443063885, 0.002150305279229677, 0.0024168685291357096]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5006359106824281, 0.7102809893030029, 0.7153582717650642, 0.4040941758561001, 0.5239644423405634, 0.5330065776010946, 0.4334972501509845, 0.5318942958483626, 0.23615099100904038, 0.22389403143278977, 0.4284522332721495, 0.1994938663522101, 0.0829203388432871, 0.07972964880318247, 0.15231896042350435, -0.01358715163469625, -0.01276489769424038, -0.015521035587963966, -0.015131980134091344, -0.013044892920759327, 0.002776989809006191, 0.003702212912113628, 0.0035534370499617895, 0.004539880290584921, 0.0040593766036483075]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.48162057095004795, 0.7089657851566794, 0.6893422095826586, 0.40221330521385346, 0.5106464782744937, 0.499589177132474, 0.4449966917727676, 0.520233581984265, 0.23615098123597209, 0.2238939981907336, 0.391460109982217, 0.17386624155220515, 0.07480357042313376, 0.06477854415965978, 0.14921146721608458, -0.07757858268602709, -0.07145723601141367, -0.05025698177773687, -0.04873245187198271, -0.01529836818755595, 0.036262896582179245, 0.0343544327796174, 0.018147906214388526, 0.0176732623804374, 0.003223606165636049]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.32347346669607396, 0.526180977486053, 0.5550810387496813, 0.4021799646800697, 0.3337302558794264, 0.3690286965258098, 0.25842399928994203, 0.3241691888946391, 0.23615101091922258, 0.22389398271542668, 0.3279167456290367, 0.0982108248068727, 0.10185007658901717, 0.02997509718553127, 0.14818297346256598, -0.1185659478717986, -0.11881949928418892, -0.08076382044054659, -0.097324350421725, -0.03698389004774506, 0.025801901323045853, 0.027121307912459498, 0.017084467136480364, 0.025401072882115305, 0.02065771865489897]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.2181954419939389, 0.4627642532190041, 0.4762724396195937, 0.40260040390585167, 0.2685583936980959, 0.29132133613149586, 0.18767999946506966, 0.23849110015902755, 0.23615094130675338, 0.22389402843976833, 0.2924922231248395, 0.07812570511834845, 0.1186142090752011, 0.019826238305044833, 0.14524315714806832, -0.005820669408395809, -0.008300436587794302, -0.006551932369615288, -0.006730904997364966, -0.009501487094404674, 0.05668319080429313, 0.056998658801845764, 0.04216990982516191, 0.05111864968498115, 0.014001737470737885]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.20887644297309949, 0.45359791386000664, 0.4587506689042518, 0.40470584646377356, 0.25498470344158297, 0.2725162631960088, 0.17980403942488127, 0.22859826721460422, 0.23615105110817688, 0.22389394783898028, 0.28566689789639743, 0.07106039235291459, 0.12210260765343778, 0.016772762282020307, 0.14669524522246638, -0.029417423433358004, -0.015598720051836988, -0.01657013159210531, -0.01732698771780214, -0.022245911492236405, 0.017518503101400098, 0.01143055468658236, 0.00893929225381586, 0.008543435172673268, 0.014763013375649095]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.17647503187959138, 0.44726287204121495, 0.44722085082909313, 0.4029536581084711, 0.24496200933381507, 0.25851549820050485, 0.1667217154096757, 0.22294288355542904, 0.23615106397161367, 0.22389396925716631, 0.2752193101003918, 0.06498039327244738, 0.11853492072785508, 0.014142037561262623, 0.1486226985548343, -0.012955807324273405, -0.011333803234821265, -0.008919281461288245, -0.007298528760757667, -0.010287357232032439, 0.009158985697679523, 0.0047745100442583245, 0.008483629081268602, 0.008901943981224835, 0.0075597954263204314]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.15591553033571756, 0.4418028211758132, 0.43161582319320224, 0.4029153590016188, 0.23866452732511148, 0.24150234502764925, 0.15728026913132792, 0.21686886525463273, 0.23615097356407289, 0.22389401281009702, 0.2753228683870201, 0.061809869685243685, 0.11668341503290933, 0.012441649906854445, 0.15010464540342655, -0.00775029480254307, -0.011754774285553191, -0.014389106770427849, -0.013948612443113045, -0.002747800577619735, 0.008014151613944578, 0.009012949968920644, 0.004136714132858368, 0.004681419720940787, 0.00417139172501399]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.1498843087450696, 0.43552478306912934, 0.41539093944221767, 0.4025828867899531, 0.23499452833883466, 0.22627264877863554, 0.16345847646469097, 0.21866375805852764, 0.23615102780713562, 0.22389399703231616, 0.2821889718789075, 0.060248845367661445, 0.11452887326275994, 0.012514278792548777, 0.15092982657746348, -0.005716429453661706, -0.016009837482276957, -0.012461472930022774, -0.011253785101550891, -0.005475937077085249, 0.0016942647002491805, 0.004304340346180275, 0.002158764524994081, 0.0023139030010856567, 0.0013695704581515404]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.17542465680868521, 0.4308182873744752, 0.39155905359684867, 0.4015661112374556, 0.2344920040635484, 0.2076070265556852, 0.1800430811637187, 0.23544485315627708, 0.23615099420006644, 0.22389401474304463, 0.29518643388039556, 0.06234542978699618, 0.11160771024352692, 0.014216364814385315, 0.15257132041364743, -0.005873701874901237, -0.014905539449378488, -0.012805004298985404, -0.01066550341580605, -0.01170886409259197, 0.00407544613489088, 0.005740273569246966, 0.0033658810184050395, 0.002727900254306643, 0.0036463751334012847]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.2152375091498908, 0.42285853541430357, 0.369936991925797, 0.4023611694357588, 0.23596759049334726, 0.19860624091628, 0.20987413704542005, 0.26275152808955543, 0.23615099731222683, 0.22389401391208538, 0.3121660316714832, 0.06905545169826734, 0.10845467008846185, 0.01900354139912649, 0.1549600564052895, -0.015091274258646495, -0.02025238144856446, -0.015007832546273095, -0.013712797931212871, -0.019379984597304025, 0.005272613413549032, 0.006394536158440287, 0.005120650591225587, 0.006394948309077981, 0.0041123714169306195]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.251933414869397, 0.40802658408504533, 0.36490629155834703, 0.40239608835879154, 0.2300627290508954, 0.20946948113045413, 0.23043547205833753, 0.2896504460554076, 0.2361510421062501, 0.22389397194945654, 0.3156900346078323, 0.07924167857243837, 0.1009903810020749, 0.023657633992013052, 0.15721291920744374, -0.016582770167118545, -0.027056789189826794, -0.021121697533967403, -0.022507167364310795, -0.021964785016045235, 0.0022976295319727855, 0.007864257146640095, 0.006344353019088148, 0.006103939365255702, 0.0034527432056252277]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.3414192703113583, 0.3827353768770743, 0.40552090132653235, 0.4008838604345085, 0.22895357771984773, 0.2571639060844098, 0.2659700351352069, 0.3281657745268846, 0.23615099056214242, 0.2238939774020551, 0.32117207720064844, 0.09965622850997465, 0.08889519612551787, 0.0327362825550515, 0.15884194372738017, -0.018185751667154117, -0.04510468874617247, -0.02250312503651971, -0.02314773568191505, -0.01592769255147807, 0.012580479247136825, 0.009623423873860231, 0.002754263988289593, 0.002660065206484496, 0.0038173570353493397]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4121522890900076, 0.346043862782283, 0.4795915882860208, 0.40460870878155447, 0.2176154710723147, 0.3219731876797938, 0.29264504952019416, 0.38024208931673276, 0.23615101909874625, 0.22389400193834189, 0.3101971697454585, 0.11811001780887566, 0.08012790879330599, 0.041751926901325356, 0.1593992568647199, -0.023036818373560277, -0.045876695385668416, -0.045651038658726315, -0.03781746108791225, -0.010282957911907226, 0.011521213779085332, 0.007063587794173478, 0.01373686828545502, 0.010184345332926491, 0.006091801241956443]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.41165136141337716, 0.32337314908335546, 0.5255017718191166, 0.42844977309868015, 0.18018845459789243, 0.35682580986158874, 0.25479746219539945, 0.3995717358563604, 0.23615101168044478, 0.2238939954311478, 0.2746400977695033, 0.09379811256978171, 0.07816361428839472, 0.03807408180933316, 0.16913413773999927, -0.014774048538358722, -0.08764696227140215, -0.03133418454148166, -0.022618699740820255, -0.04480422239260779, 0.006357681335949035, 0.04667860843416718, 0.03306045837718656, 0.01893660194036322, 0.018653749415367408]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.29827183406272667, 0.34314905290843073, 0.5462172803205803, 0.4269130272437673, 0.20115118277649258, 0.36013719931980054, 0.2057510403453877, 0.37089598831235543, 0.2361510133001028, 0.22389399826198947, 0.27539155886847616, 0.08032253183085476, 0.07648579576001602, 0.030312498732143655, 0.17030732464089418, -0.03656394868215618, -0.06288893697223516, -0.025429129160314916, -0.02078434162871876, -0.016718854006871918, 0.012248023554880368, 0.018218301529615226, 0.0279732797374483, 0.01847560087909442, 0.01577493742883993]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.30424721346669215, 0.31953907249725416, 0.5651167854563952, 0.4248365492336632, 0.15972473339834803, 0.37144115541334544, 0.19966671137574502, 0.3649964544883911, 0.23615099080932644, 0.2238939742779726, 0.231529767334334, 0.07209468060611379, 0.07471364889530872, 0.029339749498033054, 0.17050689304227967, -0.01830040700700765, -0.01948382854467505, -0.02989332779671396, -0.02790557139088852, -0.01725298468265248, 0.021417073937046536, 0.029532945396969754, 0.007500556263897959, 0.005939077126953426, 0.013482202559981388]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.2994817566377862, 0.31052852975919254, 0.5529617249555137, 0.4224621102974358, 0.15394907342952055, 0.36084131890908117, 0.19776527283228862, 0.3651349921571173, 0.23615102347822944, 0.22389400629450415, 0.2369591470399824, 0.07410292497827933, 0.07861494443059833, 0.02888039199479936, 0.16998711777962183, -0.009824117618940887, -0.014186823944527315, -0.006608339662841725, -0.00816617308186607, -0.00815678656442071, 0.013367599405696024, 0.01644686768943234, 0.0172618748911532, 0.017587725711254963, 0.012119327564925744]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.2670842817269393, 0.31605026205781006, 0.543958911700165, 0.42236977404544057, 0.15520384079932964, 0.353906640202599, 0.19125942078570674, 0.36297220773495614, 0.23615100168019232, 0.22389404541518915, 0.2398075312272777, 0.07441013729304545, 0.07991674820865138, 0.027377838576661664, 0.1701871918099271, -0.004375735375466379, -0.005303528193705231, -0.005376285722024892, -0.006198612527897626, -0.0034600069969961387, 0.003383016758262397, 0.00669565606227533, 0.001880363497944522, 0.001989649761203692, 0.0036971876197660516]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.2600494881844687, 0.31677523876004193, 0.5336414552774998, 0.42206282725737865, 0.1565620983820026, 0.34835667514260055, 0.19061158549604365, 0.36034532663518015, 0.23615103009182709, 0.22389399935098794, 0.250801374425617, 0.07534054362252528, 0.07946703434444116, 0.027312567188630933, 0.1702614671150587, -0.0034703122755855177, -0.01085890520615039, -0.00927406758654274, -0.00951399554734012, -0.0027360113890056836, 0.001808826724479483, 0.0035397042903985106, 0.002739736733196146, 0.002448501579425873, 0.000699179485957609]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.24947460665389837, 0.3185355155915945, 0.5009765031969551, 0.4228973208114419, 0.15307743023241638, 0.32678532474396166, 0.1878407478622768, 0.3517303378899559, 0.23615096223886542, 0.22389402219364812, 0.26552136696840833, 0.07419950326868183, 0.0789520913513149, 0.025250705327631625, 0.17049108211334696, -0.006911758429563482, -0.027991068915569257, -0.008206443657087227, -0.00790467374549598, -0.006305044231256055, 0.002741342095193364, 0.009352593919590093, 0.0012910740157597229, 0.0016461594780524667, 0.0034637564022755338]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.19887712100281013, 0.3170694836768108, 0.4155520605123199, 0.424577276712223, 0.144108964415284, 0.257828202943439, 0.18467185389068722, 0.31127289590065194, 0.23615100400514002, 0.22389400898109788, 0.2510800656254249, 0.0635143473582805, 0.0772008609345795, 0.01860583591614941, 0.1718833052654409, -0.007404897453525675, -0.0452170955603929, -0.014576249848366606, -0.012302441394185617, -0.008804879811683309, 0.0019548298549892803, 0.012936456413029573, 0.003987042607476384, 0.003607793074170723, 0.0019314917217976106]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.14078400734107777, 0.31290537168975824, 0.3330833400838124, 0.4285947285642274, 0.14151470696211615, 0.19073217491809571, 0.19358843058695221, 0.2678896403997514, 0.2361510221272504, 0.2238940054705336, 0.2131360733710788, 0.052741369045163924, 0.06742934207748694, 0.01429858388237855, 0.17432284165474948, -0.01567745237202821, -0.03790559421728347, -0.014269070270668482, -0.011141832113975816, -0.006363072299143574, 0.007042857385127132, 0.012634839371066247, 0.0015821165189666495, 0.002668631625783831, 0.0028454844556347575]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.11796449440331698, 0.3030390069501848, 0.29952434662184074, 0.4335809704592185, 0.14548332634591268, 0.14326839285584028, 0.22215442601349647, 0.24702232348171457, 0.2361510267316871, 0.22389400072959556, 0.19262238503657733, 0.053416571096453216, 0.05394034534075299, 0.013478334681772952, 0.17684002771788576, -0.026016810746601938, -0.03126968536006839, -0.019961181491231775, -0.017999034352243568, -0.009913316378979738, 0.005367011223957805, 0.007631840368600752, 0.003369464129978376, 0.00412290222624023, 0.004512324329361475]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.12820531473012683, 0.30057406090278854, 0.2959957492030279, 0.43518582739421374, 0.1613943318652936, 0.1339835138953033, 0.24694298647671778, 0.24292307142704322, 0.2361510419777272, 0.22389395233825968, 0.18936685269996592, 0.05502123149801803, 0.04458400419409637, 0.0144283539019718, 0.17788784593114854, -0.01844798105827904, -0.016898084345328326, -0.017800373363622734, -0.0156329208254428, -0.011998061481901974, 0.004577380606899633, 0.00837419857245699, 0.002719433383402707, 0.001899039664140653, 0.0020870502056609406]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.12667097972841226, 0.3017271144735345, 0.29556778563724906, 0.4371229280440058, 0.17109879311553372, 0.1335304095604874, 0.2592444219325099, 0.24529511558487488, 0.23615099660540131, 0.2238940274167633, 0.1954879079311613, 0.05602020330123006, 0.04108857966012452, 0.014544554025435957, 0.17870030334979245, -0.004725345974304202, -0.008529719657556872, -0.01010967947964106, -0.009372129657755726, -0.007999346038479693, 0.008306359986465433, 0.004292139114740973, 0.003884701331279652, 0.0031344500657931487, 0.002223851381573189]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.12114903670276357, 0.303372970235726, 0.29484973262913766, 0.4378425325975636, 0.1727378968374101, 0.13198495807320612, 0.2561063204198371, 0.24450226037077402, 0.23615096233010113, 0.2238940143781472, 0.19334125234005956, 0.056981065658419004, 0.04096028264311012, 0.01364147892013032, 0.17934073450227875, -0.007408861102159243, -0.0028827266636421807, -0.007698767918043659, -0.007517569450285475, -0.004528465493017252, 0.004189101972179107, 0.004844597673510755, 0.005332519454677767, 0.0055559349195123744, 0.0024595375144721167]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.1125157102763255, 0.3007059553261215, 0.29347181775570746, 0.4380715884060954, 0.16892024044745338, 0.13068744941596838, 0.2477906112848761, 0.23696181127424965, 0.23615102014361714, 0.22389399985530886, 0.18132959904025905, 0.057081282349616465, 0.04217779969954632, 0.012640381439618282, 0.1794837137600718, -0.011395076101889914, -0.008308023793717837, -0.009033963455398685, -0.009063461865162142, -0.0056959805242875715, 0.0030007818643718203, 0.0037864342327520385, 0.0032760608574176086, 0.0030261176633938724, 0.002251040357725496]}
