{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.37740471496411554, 0.46787169901748465, 0.49261563425632227, 0.19511099980132396, 0.30100117041137664, 0.3218165868675867, 0.22226121331118057, 0.3116624621622522, 0.2361510099077778, 0.22389399925117176, 0.3117227351595411, 0.0927853855785625, 0.06629797874387938, 0.03649745611587948, 0.06976634631824535, -0.032515183691985014, -0.021825978124062163, -0.020214095977165072, -0.010305503159965652, -0.0266540661185307, 0.010789747739286688, 0.016824920723389664, 0.028885508267552432, 0.028056624327107087, 0.02556504170213013]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.35281003793168875, 0.476505958729637, 0.49853993609402125, 0.18849761920832275, 0.30237868864920786, 0.32175478892895, 0.21822306132084485, 0.3103502234068623, 0.23615099059808461, 0.22389399667159962, 0.29531915645953205, 0.08833892326737569, 0.06689363618253832, 0.03354485300615833, 0.06744417478611159, -0.012517656920242533, -0.015486780449364277, -0.006365810229041971, -0.0058589018622112535, -0.011748650843543632, 0.015768570234388327, 0.015030816308265964, 0.010499676179262287, 0.0054784079648854496, 0.014729751270027893]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.3470614056077948, 0.47504482549861804, 0.4967857695126441, 0.18551285934728054, 0.29845214822031446, 0.31835579836462474, 0.2165984027559644, 0.3065323825607024, 0.23615100585513546, 0.22389400134265375, 0.28478826668447355, 0.08865803003688738, 0.06680429397262197, 0.03213232588006853, 0.06542719459954087, -0.008794131191585279, -0.014227447104470046, -0.013021203708360797, -0.013252005148037347, -0.011272495223895411, 0.005684910631537019, 0.005583425265696736, 0.0067607842527913605, 0.00656992410010726, 0.006138597049130039]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.33892984476837607, 0.4702223055106911, 0.48887905165460815, 0.17967062619449747, 0.2909870465525616, 0.3108361706394882, 0.21544003618055022, 0.30005130866981117, 0.23615100464741628, 0.22389400680419547, 0.271036841145701, 0.08785622658742094, 0.06639333126024469, 0.030517128471450775, 0.063454547737925, -0.006919908713874846, -0.013491599457222152, -0.01303624826035911, -0.012138606579747349, -0.008773454164364092, 0.0009725504449617067, 0.0020083118369222616, 0.0010177785075018019, 0.0012403750487946967, 0.0019309891705214346]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.325545521565165, 0.4642492727941108, 0.482032125376717, 0.17472909875599268, 0.28433728115561663, 0.30343788602251914, 0.21250882339206748, 0.2946144218917842, 0.2361509922992805, 0.22389400726732092, 0.2591369474157749, 0.08664029260201109, 0.06647766866461273, 0.029277402045004557, 0.06173107782702401, -0.0017304622732087474, -0.00660498676704551, -0.007645209500116535, -0.007736942651728949, -0.004043990684070782, 0.0028184051032926947, 0.0034540760277642596, 0.0027716945920768384, 0.0023376714410559417, 0.002401767510004127]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.31937647545971226, 0.460478609078446, 0.4800871353005137, 0.1709897357849761, 0.281072319580742, 0.30176678967002374, 0.21239481814071942, 0.2922435582956381, 0.2361510183940722, 0.22389398285493073, 0.2547326847347715, 0.08685480970947905, 0.0664686638452439, 0.029124368343260043, 0.06036756421874625, -0.004325546603256023, -0.0035888881001132113, -0.005960027781168871, -0.006475192416754221, -0.004716313938885871, 0.002777161036047765, 0.002487805697433618, 0.0015720975436924719, 0.0014374318694127671, 0.0020287046494030245]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.3196166976561922, 0.45944060794251285, 0.47908768502049903, 0.1691046912802506, 0.279645630927074, 0.3010433525770639, 0.21240837064685744, 0.29267936258050165, 0.2361510063524933, 0.22389398343985015, 0.25462491790125613, 0.08720553281480752, 0.06680819575340334, 0.028988955389419847, 0.05999053548137052, -0.00441543192548288, -0.004361040188200688, -0.004886677197609577, -0.004184141870567087, -0.005765946735025967, 0.0009063303628215577, 0.0016825639399779978, 0.0006973623468671092, 0.001148335709226376, 0.001377480430765051]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.31829817257928145, 0.45599015785248487, 0.47778980972281354, 0.17005019837815638, 0.2753436563089979, 0.30032855200791553, 0.21208151877852402, 0.29110681410873973, 0.23615103154902142, 0.22389398960116458, 0.2549185053821654, 0.08661991698670227, 0.0671876700493118, 0.028596195602011598, 0.060162454304172754, -0.004918697937567794, -0.00731988923032784, -0.007567353567805572, -0.006987823284754554, -0.007832853918617747, 0.0003644019496021672, 0.001546087880467462, 0.0017201419394439926, 0.0016264025889050032, 0.0012906207186404552]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.3121382043720546, 0.4460760632626874, 0.4694915905151592, 0.17110576153385687, 0.2649698677963511, 0.2935992885553109, 0.211283400799644, 0.28583659897488384, 0.23615100287062832, 0.22389398697850252, 0.2496645331857243, 0.08488921174156118, 0.06714457610064167, 0.027706912342510336, 0.05984574577331099, -0.010479563217073102, -0.01186395845882646, -0.01139169474788768, -0.014357787645055575, -0.013038441889607484, 0.004302894366522104, 0.0036581318862604767, 0.0036673592367590054, 0.004646342769398379, 0.004355932759632931]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2947904359070404, 0.42997790188997503, 0.45467764047728376, 0.1767845754179843, 0.25260352984883677, 0.281142230371804, 0.21198160165025368, 0.2733511798157508, 0.2361509944607051, 0.2238940086844317, 0.23189702273667567, 0.08306237204980287, 0.06706213119693821, 0.02720127021123284, 0.058179693071492684, -0.005736143182463666, -0.004956772807115269, -0.02127629538813928, -0.015209815696241776, -0.004950183192602084, 0.006395375528349811, 0.007544927198346344, 0.007357232774310147, 0.005833659840948865, 0.007205143355642762]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.3159430146975168, 0.4378220289448282, 0.4707245407424007, 0.2036323466491655, 0.253483203203521, 0.2970575034881087, 0.21296640410087858, 0.27626805019947526, 0.23615100136414913, 0.22389397852407145, 0.23308770612677523, 0.0845380855637423, 0.06759183550017535, 0.027009335546193003, 0.06449176626074563, -0.028853972671094803, -0.039519545664564906, -0.025453419028652693, -0.033146690036107276, -0.025691982829381958, 0.012713738038649506, 0.01840855891225729, 0.021206294657716642, 0.023683504938975714, 0.012424718976686018]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.32044077950112637, 0.44876732012605236, 0.4874573265727182, 0.2266902928777796, 0.26174321539952605, 0.31101260772633815, 0.2073054171485806, 0.2876567246631659, 0.23615100982641693, 0.22389397820099682, 0.2419220160772059, 0.08453440977027817, 0.06723806429010978, 0.027306833379144354, 0.07697795797443104, -0.03631952665809341, -0.03353222843652473, -0.019818579894467486, -0.01883234331571944, -0.033702952068842745, 0.004138139602032058, 0.004132090153190828, 0.004294762627249177, 0.00788308479167468, 0.00650134230933675]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.32008318534320007, 0.4566725485875734, 0.48863133394373237, 0.2151602753409752, 0.27274886381244756, 0.30837364577952653, 0.215576040888881, 0.28042274574075937, 0.2361510107157635, 0.22389400110379504, 0.24241825467655115, 0.08261466574789159, 0.06773449616644286, 0.02770035431104545, 0.07238221831058317, -0.09776288799131005, -0.0902083239316869, -0.08983445303189834, -0.059835967992966824, -0.09349744126236718, 0.039939603417001784, 0.044522082020921075, 0.04051670707103418, 0.02552231587956337, 0.04181907631386666]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.31471922498318566, 0.4631172702101697, 0.4901290032934469, 0.26135743591912874, 0.27536567008982876, 0.30695188180607386, 0.21803335787198277, 0.2727503028698561, 0.2361510144218333, 0.22389399236664992, 0.24481114186942263, 0.08151630208931909, 0.06722555860036224, 0.02628098974461417, 0.08077478282263444, -0.04517986077691493, -0.043269561134874214, -0.05337483563777035, -0.0330296949473276, -0.03731618729928772, 0.0499891137774955, 0.052534349884035055, 0.048661638646753026, 0.03648830415224886, 0.0483053251011589]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.3148639974557753, 0.46243236390223197, 0.4933970956723894, 0.25591354425616125, 0.27300742876326145, 0.310977056809206, 0.21281723072008724, 0.2791773941274519, 0.23615100728960306, 0.2238939865396928, 0.24628895066852216, 0.0813027742125196, 0.06571464713706962, 0.02613742204801711, 0.08151733338485868, -0.016909516364775962, -0.013263373683783662, -0.025270100106729587, -0.0067635746653910405, -0.00652027726529062, 0.02727046523760214, 0.022823735846298876, 0.036196189114884716, 0.015768596889548327, 0.019847136594748627]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3167384079520993, 0.4647377267498049, 0.4892021962857116, 0.21577871321653058, 0.2784368467902537, 0.30453311980280373, 0.2187456318319927, 0.278027750157779, 0.23615100165270597, 0.2238939900697719, 0.23695703490783201, 0.08008626915386291, 0.05863908030307346, 0.0263410532042915, 0.07012271710854116, -0.02705389506421967, -0.021424714115743374, -0.023257399899563526, -0.01697533152117149, -0.025692298089833185, 0.014275494162093408, 0.011597109481466781, 0.014294624156901073, 0.009898099907346313, 0.011994743254471004]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.31681073660915654, 0.46879764370588256, 0.4911369504001316, 0.22911189310837132, 0.28305191892309306, 0.30446941534341576, 0.22377388660158798, 0.2741990819610567, 0.23615099495743314, 0.22389401185399124, 0.24488132684225025, 0.08038834197462162, 0.06056221630242018, 0.026324203384122, 0.07295655234337439, -0.04248244748509643, -0.042767652310321314, -0.052805429521245256, -0.030563006203844424, -0.04479995564152944, 0.012885525778870482, 0.016780723805799903, 0.025251400759521123, 0.011413973649748783, 0.018624783509362523]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3121032132727886, 0.46407144255434857, 0.49303681544999395, 0.2472811988691735, 0.2753011897474574, 0.3095751561129454, 0.2133320562075522, 0.27942612653024396, 0.23615100252528692, 0.2238940115826982, 0.25802314231378837, 0.08016197017860424, 0.06515163165083321, 0.02612424402846355, 0.08278456436610299, -0.01219421813334716, -0.005221699000593598, -0.02496365713974539, -0.009351050614130222, -0.008824559427802307, 0.024377027734662358, 0.020665047323342435, 0.033410360179338884, 0.01805749752729163, 0.024194334590700695]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.3126923879802019, 0.4655428099792636, 0.4957189280491796, 0.24090734534073652, 0.2777897805246216, 0.3087404621104734, 0.21595814150131823, 0.28262403703296696, 0.23615100223337868, 0.2238940017611865, 0.24466968964187563, 0.07920348924516248, 0.06418341398334647, 0.025742940210186027, 0.08077861229748103, -0.016523834161923993, -0.012646374761939269, -0.01530757183037321, -0.015157443361444712, -0.016348168046906288, 0.004838642394525243, 0.005318353191755955, 0.005599633766398691, 0.005437883725011071, 0.0041472508225570675]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.31468585471602895, 0.4707506603255799, 0.49341127751980574, 0.22723584996601076, 0.28571747972218836, 0.3061272691162304, 0.22246865681284422, 0.28025586172719164, 0.23615100717111345, 0.22389399734351906, 0.24706312399147493, 0.07980920306960652, 0.06560107889871308, 0.02657449671164182, 0.07785489117675586, -0.015380956005541837, -0.01444618497875099, -0.01703995732688135, -0.015550069620260752, -0.017346401865564732, 0.012075908268714772, 0.009739888554498213, 0.013275982472842021, 0.012402404190138619, 0.013897296550018038]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.32049104951873275, 0.4710070200486076, 0.49339583215033955, 0.2332734329635122, 0.28485234091296324, 0.3078645901089734, 0.21362721417348401, 0.289953109807751, 0.23615100510679246, 0.22389398794815651, 0.2445898837984074, 0.0802443112884517, 0.06660384600607064, 0.026784597889191165, 0.0804462087576462, -0.02867079370918225, -0.02607673954606574, -0.016905122321422588, -0.014230066223273377, -0.026752633266661087, 0.009190893428546093, 0.007557789619262132, 0.011948720028650254, 0.01137399908607404, 0.007625452995642607]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3290255098100549, 0.47533577187116827, 0.49681297083005327, 0.23354309878331148, 0.29175771606551765, 0.309588973753953, 0.21833776620947407, 0.28867593941477687, 0.2361509985390199, 0.22389402222901417, 0.24113910982842274, 0.0812322122290269, 0.06608289986216251, 0.02755371029465493, 0.080600271051347, -0.03850014368870336, -0.04358138780446216, -0.04296296053293618, -0.044638651908062134, -0.03837059093603013, 0.01803671680674462, 0.023231165512802292, 0.015538496942873932, 0.01923912038641643, 0.01956407073955825]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.3246067266569284, 0.47191132128976887, 0.491905106188081, 0.248045643761719, 0.2892943467216612, 0.3066066762523069, 0.22649164450240936, 0.27419080754961095, 0.23615100866528077, 0.22389399467100182, 0.24080154804990253, 0.07991721788360161, 0.07010867961164835, 0.027822453874792392, 0.08463849315569456, -0.045327334682079494, -0.030740683819254048, -0.037305646362561694, -0.03157714312067185, -0.03269191746264081, 0.040588924361910216, 0.035516905355878065, 0.03515947891746352, 0.03490063977770305, 0.03529790149883861]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.33269324860376376, 0.4765787562567938, 0.4854140449719785, 0.2508783245635101, 0.2954717004533502, 0.30204758420585504, 0.23389590349986603, 0.2763738244832354, 0.23615101189304843, 0.2238939910931523, 0.2364271900489627, 0.08071501382006824, 0.06891627727609426, 0.028721249304393518, 0.08775071149700404, -0.0215256749776424, -0.017120122468930205, -0.019027096039369133, -0.01725274865601225, -0.01475733148822855, 0.017201545763072684, 0.014857912131599087, 0.014434141150199295, 0.011715311184377004, 0.012102921542412754]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.3285902993948568, 0.4755302081109873, 0.46686526091450464, 0.25761964320854597, 0.3027961977545097, 0.28772991354838984, 0.24615190541480186, 0.2721838141515402, 0.23615100458549496, 0.2238939789197404, 0.23933728624429496, 0.0822048261241807, 0.06792908928315364, 0.03070285394305507, 0.08942508377864439, -0.009152509032777638, -0.006929244947754175, -0.006733136182743235, -0.00582991215816941, -0.012400289676856458, 0.01462449948366872, 0.009007145524114035, 0.010166530511441526, 0.010722955397947214, 0.009596414400919519]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.31179667274720724, 0.4684733406646162, 0.43798359875554277, 0.26098575665246415, 0.29677940594632696, 0.26231350027947864, 0.2511661152362726, 0.28200493890733735, 0.236151016894875, 0.2238940029626894, 0.22732228088774992, 0.07849022589923865, 0.06793364461405171, 0.02901298348007104, 0.09319616545965935, -0.017866240343339442, -0.02019033849247558, -0.006404128684677464, -0.01042401114859939, -0.017966458346430365, 0.010638591588692578, 0.011204486816150348, 0.005121325740012279, 0.004987964596864026, 0.010878218641767783]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.2721857869904931, 0.4634515503468577, 0.43979532611898703, 0.2581955306353894, 0.2838417167953903, 0.25971588801246076, 0.251853217866948, 0.2808349718956363, 0.23615099260036507, 0.22389399313318234, 0.21169899762017147, 0.07489689283831798, 0.06364114735428109, 0.02480884469712256, 0.09215716308252832, -0.026199865838974774, -0.01601717164366777, -0.01320612377774597, -0.01021456794956692, -0.019116868814928637, 0.013067562327426162, 0.015563143410435815, 0.007457205843349864, 0.007625945706905666, 0.015979538566098427]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.2505776108832871, 0.4527516257367386, 0.4512726734951936, 0.26125667488292903, 0.26927482508194767, 0.2673268117855112, 0.24802563842298347, 0.27309114365105536, 0.23615099550226754, 0.2238940107896158, 0.22499817846612094, 0.07690778936539841, 0.06173489454402423, 0.022823830507401846, 0.09224949234573566, -0.03727465989539346, -0.0351487527610396, -0.011610042226948877, -0.020142434943611166, -0.021856115825455488, 0.00841349625451932, 0.011319015183613761, 0.006739414690393026, 0.00822226901381668, 0.004042155764836742]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.26019094709047136, 0.4425838821536991, 0.4675567447751938, 0.26204725406632995, 0.2539607189998112, 0.2825812464107058, 0.24375589340567158, 0.27914570110244924, 0.2361510114520136, 0.22389401577881748, 0.24931797842807438, 0.08278219248776679, 0.06072085829559213, 0.022353132541850007, 0.09247128422571887, -0.021634640536186557, -0.02938047951065477, -0.019638226058302722, -0.01444290100864692, -0.012762458769710841, 0.010510905218781426, 0.008381309993511575, 0.007391292428002815, 0.010502195328107502, 0.009597658502271334]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.26430191366476435, 0.43001953766019163, 0.46448148205623313, 0.24773955351798166, 0.24191859558978052, 0.2811833187464932, 0.24546713128941505, 0.2731418994917408, 0.2361510235092044, 0.2238939960560441, 0.2583109912927764, 0.0844763801646292, 0.0587365653003293, 0.02242699824356639, 0.0887369593859985, -0.035732977754560066, -0.04106185206843048, -0.01892136018021148, -0.02119934712621971, -0.02910909462335028, 0.013573129995952785, 0.018714039236766435, 0.013532292582626646, 0.012786935919192362, 0.014479130977483372]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.2585714524474121, 0.4178307048122836, 0.45736396121214173, 0.24527824133816853, 0.23096175227380655, 0.277128216453391, 0.24717526221984218, 0.2717662107174714, 0.23615099056748529, 0.22389399784429953, 0.2763849269403998, 0.0837328632758722, 0.05911924234089271, 0.022455955077077976, 0.08843901938659256, -0.019960724399670202, -0.016013904903912943, -0.00688641292211924, -0.007327296007910124, -0.011412052873524781, 0.01159346775256151, 0.014429915408974548, 0.011936776407774657, 0.011848688710768078, 0.01036437298222884]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2521550846439302, 0.4148269096056359, 0.4615958880479554, 0.24321229043148718, 0.22610859883968526, 0.28141418144143604, 0.2412935264294903, 0.2722377939318294, 0.23615100203649245, 0.22389397556793475, 0.26857113366742297, 0.08156032274691058, 0.05571616524446275, 0.021891136182040298, 0.08561576718268266, -0.007559463998664248, -0.0036487462058142836, -0.010032232254606257, -0.01597907838296676, -0.0037556986052104486, 0.007032271440551099, 0.006731480552347746, 0.0018985814652002872, 0.004883258815185539, 0.005250170365856903]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.2642024488187799, 0.41037535204050724, 0.46446953791350787, 0.23374783951383674, 0.22248226469056148, 0.2859719985977539, 0.24179457204033988, 0.27370981561629626, 0.23615100305986184, 0.22389402695778848, 0.26404791304297476, 0.07736052883943714, 0.053401585576387973, 0.02259536599813914, 0.08202305608248009, -0.019847793279049574, -0.03546045463254584, -0.013007657916268334, -0.01987703490976886, -0.01662149991003065, 0.007464480698100611, 0.015923067954308933, 0.005668342905814786, 0.009476199083475845, 0.007440964224029691]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.2741412295744685, 0.4072083963851985, 0.4709110402222042, 0.2273282906099822, 0.21659954252589203, 0.29916484741952304, 0.23730631235701402, 0.27579555284271823, 0.23615100375943346, 0.22389402123985866, 0.2706763809199297, 0.07258845534458526, 0.0530637793779807, 0.023682002480076354, 0.0795226325172192, -0.010771323025192795, -0.013472235384450332, -0.01538951730603675, -0.020488201771974864, -0.010304772254479287, 0.009673166036425589, 0.012080989030577399, 0.005655166154085572, 0.008289701303267309, 0.007387370229825833]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.2818453191533772, 0.4063577435528971, 0.48018918776782155, 0.21610435684261609, 0.21454853186861564, 0.3064669082892701, 0.24276536968076842, 0.2715110559090449, 0.23615099848425866, 0.2238940136275098, 0.2625672868807354, 0.0716425319615433, 0.04869570376131912, 0.023787787147421025, 0.07148972234733089, -0.021367688686768322, -0.02616468104679038, -0.0093571819225672, -0.008467567182202155, -0.02590898492166265, 0.010743888073040397, 0.007953412041080838, 0.012047075204915174, 0.011020375433112786, 0.012150179245453127]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2849207402196513, 0.39967637520787863, 0.4762407412717735, 0.20447057651875047, 0.20736052925438217, 0.30457268199741583, 0.24956517601854653, 0.2689587402641375, 0.23615100769355987, 0.22389399467284596, 0.26910541244540254, 0.0696022230673737, 0.04994624356384833, 0.023826336323096158, 0.06856361570102901, -0.017093179724706243, -0.028181001167044514, -0.020433625072166166, -0.027558551048970974, -0.01640287295132737, 0.012681436024088671, 0.016672822742389667, 0.013718093602036836, 0.014639592525734369, 0.01736300708003936]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.27955151483724927, 0.39459725196145923, 0.47449344490293155, 0.1981940822321989, 0.19764638408493154, 0.30509255619771736, 0.245944955317169, 0.27153086791154274, 0.23615100294590377, 0.22389400892279407, 0.2680135470927425, 0.06661945909622086, 0.049927871187204355, 0.022782627412187555, 0.06558428656021427, -0.020523264418943993, -0.021097593755899195, -0.020002588816703318, -0.020583303589669297, -0.019160974801919452, 0.01746984965601973, 0.022877326162595087, 0.013234170639862026, 0.01683733627730964, 0.015020233932302157]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.2734563269760172, 0.39412232643708933, 0.47406311414242847, 0.19361848169425178, 0.1974008534350289, 0.30276134535689214, 0.24749433765618215, 0.2701376891287019, 0.23615101183737064, 0.22389399883895234, 0.27125966059307116, 0.06752807707920697, 0.0505693845282001, 0.022327039815417758, 0.06353066710889982, -0.020452398447646673, -0.021999625118636734, -0.012370294769673848, -0.012057143288805122, -0.018185702375796718, 0.0018930262332212773, 0.0015250467742825066, 0.005792561461014498, 0.006893624744973753, 0.0031709553882406857]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.2759893025347573, 0.40540086563462885, 0.47297556388789436, 0.19983037741354023, 0.21064098434241546, 0.30011455414657257, 0.24101122091369478, 0.2776950879959632, 0.23615101498957788, 0.22389398547404113, 0.26825520253693164, 0.07078105366182232, 0.051271714597832946, 0.022778013010870866, 0.06551876300309274, -0.02302076922059896, -0.02742390057936928, -0.005753068162946136, -0.010238517387225218, -0.022248681796661597, 0.008940311882275738, 0.005205370002182117, 0.006786592073168548, 0.004719642137489769, 0.007799629469123454]}
