{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.6619316514144634, 0.5592908782327439, 0.39576601335268163, 0.3564187756906696, 0.5240479974226648, 0.4152012423769304, 0.3289689650027772, 0.2686247231866075, 0.2361509670131587, 0.22389403039413455, 0.44011939706173814, 0.14545956160295428, 0.050335952660137524, 0.14936767460002942, 0.14595663103640824, -0.04187819045677294, -0.025740727833933313, -0.004909075471860727, -0.006235400999690302, -0.007513216819582059, 0.00425075760526502, 0.0029947048326638866, 0.0010305514373337224, 0.0004674519119278188, 0.000801558778617023]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6622550977663619, 0.6134686801559603, 0.41545481365956943, 0.3576712935790616, 0.5534904950364488, 0.4160389656039891, 0.3511140990777072, 0.27397149116549446, 0.23615098884487168, 0.22389400962818512, 0.46385007937600087, 0.15458117476007205, 0.053233971644036954, 0.14704282476333172, 0.14638296062167733, -0.035708337569478756, -0.02080392519830021, -0.005033894961447568, -0.005281878227141335, -0.00702221941976338, 0.004162741882865732, 0.0027123962572287203, 0.00032566622143504197, 0.0006468726024454731, 0.0004342635730135513]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.6605195389287051, 0.6576085786311234, 0.42913413277110823, 0.3581628820200906, 0.578043671628652, 0.416070082960807, 0.3694187962857705, 0.2748156189799139, 0.23615102999503992, 0.2238939727512325, 0.4720677920679132, 0.15801454413850832, 0.05660860115991102, 0.14460184114683383, 0.14654695649734295, -0.03490642421232618, -0.01499733581850018, -0.0055038058547239015, -0.0055007099183132825, -0.007334944936156511, 0.0018252494573701172, 0.003558730170460455, 0.00028498463695441874, 0.0005686163106640472, 0.0005806760490666993]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6631880437857044, 0.6983467411327863, 0.44623732170596814, 0.3594338566008097, 0.6019234768133451, 0.419226030812701, 0.38771536746741664, 0.27282294216719566, 0.2361510201040528, 0.22389398903621519, 0.4809962092272508, 0.16062428162636563, 0.061692320399158056, 0.1430743217709634, 0.14602836340130618, -0.028053944065044495, -0.02494001948351123, -0.007002589816179561, -0.008543417886754305, -0.010578841557649609, 0.006225922634033804, 0.0054667309008383826, 0.0018857774057927125, 0.001957742399316123, 0.0025111499999533045]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.6686152985986878, 0.7431877881604073, 0.4716585520256928, 0.37554986107545735, 0.6304509018131675, 0.42638120635054577, 0.4093639926707551, 0.27443794877468436, 0.23615101989861445, 0.2238940044310259, 0.4990337636484214, 0.16490147579148023, 0.07586300237075315, 0.14232622074300727, 0.1464068769629045, -0.0291919708383391, -0.020364416679846384, -0.01853932129456967, -0.009327025090134477, -0.016124504674892962, 0.0022929790099020064, 0.004693868167059153, 0.008311873264302536, 0.005264184882191801, 0.005016288843601606]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6720616967417684, 0.7902757617743027, 0.5032602846541654, 0.4150562926197236, 0.6604500325199695, 0.4359864084894352, 0.43167501176487605, 0.2802453426938969, 0.23615102405828828, 0.22389399110290104, 0.5714304328021282, 0.17764267166723838, 0.10192143728523666, 0.14029220178001695, 0.15110422438324783, -0.023441910892842446, -0.022741390647804238, -0.03442163634966822, -0.022154785496071933, -0.029349809553258124, 0.00863311292733555, 0.007293954793587486, 0.011117655119698868, 0.008087737139548929, 0.008389966545594457]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.6689786525675274, 0.8343625933858075, 0.546985044921353, 0.4721941851561195, 0.6902917566032034, 0.45316578783238537, 0.4541646142458797, 0.2910718889216813, 0.23615100609614953, 0.22389399737724608, 0.6341304962473734, 0.1971519343164673, 0.12228065252255957, 0.1376092216224891, 0.16744897796143293, -0.05163045386986974, -0.051629938256197425, -0.07946070823442032, -0.04281822310982984, -0.06755961117121755, 0.023430106417295978, 0.019124624481519446, 0.031118652919651404, 0.016196667242001504, 0.020791827119551208]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6526043841169934, 0.8476558778583655, 0.5684870123826344, 0.4744746059673268, 0.6993099748419677, 0.46077835465871847, 0.46143952407322236, 0.2989163827439135, 0.23615102425432513, 0.22389397536182454, 0.6736944208644344, 0.2079695169756925, 0.1329022977496547, 0.13328936111481518, 0.1730571613868695, -0.039303490690819606, -0.04283033159699512, -0.031200613025430795, -0.02906550667849158, -0.04210336312706303, 0.007377196843364637, 0.005203207315267057, 0.02438336176385517, 0.011373175381061336, 0.01583998987694138]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.6266355721931954, 0.8356995425039921, 0.5561320040269403, 0.4751050357790532, 0.6892717820894504, 0.45217779154992593, 0.4541444242359179, 0.29543479837891506, 0.2361509909210321, 0.22389400320425024, 0.6556827085574054, 0.20354583811822696, 0.12863672281848906, 0.12961380880673373, 0.17614773208395498, -0.030549332204200117, -0.027692965273390314, -0.020435751191683997, -0.026487182136475856, -0.02889407684090661, 0.028045242575866117, 0.023683940008008286, 0.019479762779649964, 0.01788811797456753, 0.02711989077677132]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6143908020876254, 0.8339484218428554, 0.5420729466601351, 0.47878621827805656, 0.6858433656687115, 0.4403102547701699, 0.45091619590641324, 0.294273359802405, 0.23615101845446823, 0.22389400534255322, 0.6360350356500638, 0.19928750333384765, 0.12490820848926212, 0.12635564450712058, 0.1822208973348555, -0.033754801763309965, -0.02341174510255908, -0.019151936191163104, -0.014439116494904466, -0.024656199495637902, 0.006992327598604945, 0.007529390508546556, 0.004282539057932331, 0.008835838688029228, 0.006922438523815883]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6221762764375481, 0.84125190844969, 0.5299190080299055, 0.47819158053585353, 0.6886212730275925, 0.4310234567345173, 0.4518927912471519, 0.2934313393875267, 0.23615101736882727, 0.22389401005269557, 0.6432102338872284, 0.20005416533817272, 0.12117690429713468, 0.12550981947453765, 0.18628315709162485, -0.025355141201604987, -0.011172997762275368, -0.009913363166333474, -0.01104947961530419, -0.017901032749744233, 0.006525381154191355, 0.010043561826688406, 0.007200078690186962, 0.003242450811336252, 0.005409125123797806]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6312428310160159, 0.8471567298916033, 0.49220173307777965, 0.47933574713051885, 0.6909219800623582, 0.39915699455515063, 0.4518359530549835, 0.2823733470906828, 0.23615101619083625, 0.22389397208407755, 0.6339559489620198, 0.19235392453758465, 0.11649778921304889, 0.12230157554213801, 0.18892118558210574, -0.018641919553569638, -0.018911416447288512, -0.013374072833797625, -0.013823132998853635, -0.018981466790644105, 0.0050447675979260415, 0.008300380312368709, 0.0028664238065788917, 0.0032824754680406596, 0.0038615388039684594]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.6283109993553677, 0.8511076713036932, 0.462966871635833, 0.4815967357025468, 0.6939241572073814, 0.3501399448290584, 0.4526112931597937, 0.267772607385031, 0.2361510051592638, 0.22389398413801057, 0.6154435595389095, 0.1779910262009175, 0.11486305588559141, 0.1066089295016581, 0.1912983451625667, -0.009741854589540635, -0.03163961547090653, -0.008136347810612003, -0.0070264820566117445, -0.013765539418722671, 0.006759236698814882, 0.013042083483563118, 0.003356578635784366, 0.004052515975156058, 0.004193293247674564]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5884343353571586, 0.8506500219092757, 0.47275961041898173, 0.4835369208243875, 0.6941644715174882, 0.32172908775651254, 0.45271345626718923, 0.26611738652628236, 0.2361509885060207, 0.22389398579419423, 0.6136309238940919, 0.1752626330469715, 0.11888443489889186, 0.08555455498093674, 0.1901864974274457, -0.008374018547792019, -0.028245633359794384, -0.009649354259461685, -0.006092362457696426, -0.0054517958284791826, 0.006261661471285871, 0.003394152930424112, 0.00453891525855092, 0.004433740345652268, 0.007013074688503943]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.5577931316262194, 0.8492668243308782, 0.48618543273495385, 0.499334671011588, 0.691750746104183, 0.3118288368818779, 0.45137185862438495, 0.27806575203224043, 0.23615100622417706, 0.22389400384923744, 0.63141989282614, 0.17797235666035502, 0.1347402806644289, 0.0718098714445729, 0.18971595364890112, -0.0034062236540677512, -0.015172827799226856, -0.021032841950923305, -0.004481752047329371, -0.006494249253329004, 0.004502687157017825, 0.00755097199684522, 0.010112054583218413, 0.004540977389134859, 0.004426524417670113]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5516306887822121, 0.8511365056825503, 0.4815487393766561, 0.5420460297172139, 0.6922519326338203, 0.29668713384239775, 0.4525757788909058, 0.2742963567532194, 0.2361509982351361, 0.22389400290259223, 0.6430849551894854, 0.1741478912369227, 0.14550326791563864, 0.0640812832974484, 0.2018426816197226, -0.033238628253143866, -0.024823902779838102, -0.04703611939763234, -0.013398375205481386, -0.027168128608798414, 0.015367662155156614, 0.014139414782513423, 0.02669345649144358, 0.00568335258600479, 0.01108110066362813]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.5545380540074238, 0.8527720961240178, 0.4771165349916181, 0.5455861976232075, 0.6957266833508713, 0.28445283118217757, 0.4549935017021639, 0.2667506063549427, 0.23615102672670052, 0.22389397406159278, 0.6454781421637377, 0.16808174603940443, 0.1479856184639802, 0.05858332770811892, 0.20678967495250195, -0.040984701440412975, -0.029887890590636915, -0.021204503842511, -0.01556910058957113, -0.0320916253083611, 0.004010093939934156, 0.0038501851911076587, 0.015284135363150628, 0.004476932170660348, 0.0026595420558793953]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5541058476010442, 0.8421141506086429, 0.47349999142684407, 0.5442731305361375, 0.6908249655152902, 0.27783960794058304, 0.45103914493389186, 0.2662486687430011, 0.23615099327592376, 0.2238940308919412, 0.6399832666757849, 0.16322588621882836, 0.14802792891581515, 0.055847001059683286, 0.20805578841178732, -0.016251739897716385, -0.019468842991572116, -0.01534787354784611, -0.017470793476291623, -0.017254854486697023, 0.018309628282706457, 0.016197887301363185, 0.013217673253810394, 0.008500370513218666, 0.01588778538335512]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.5562879170322708, 0.8328860245168452, 0.4766226757268665, 0.5480123567148053, 0.686438557766673, 0.28129824377968243, 0.44762121491869716, 0.26968826153303305, 0.23615099824033023, 0.2238940152569633, 0.6314444810934989, 0.16262387624655458, 0.14881081653353787, 0.05665153250005392, 0.2101079561124874, -0.006099998144899744, -0.006561822205423306, -0.0035100383604656617, -0.0020549536982990124, -0.006061171076509864, 0.007968115019940008, 0.008814557170634974, 0.006313843588178147, 0.00933785510035831, 0.007777889548106814]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5556996774514719, 0.8235853884761207, 0.4764171104552216, 0.5489284044095616, 0.6810143670554181, 0.28095800149486055, 0.4445856226833257, 0.26985540599915203, 0.23615100474139228, 0.2238939881023845, 0.6316157734668725, 0.1599256226615956, 0.15062646200278126, 0.05617633049456258, 0.21223202785362677, -0.008012177419012037, -0.002485163981949811, -0.0023254791571348486, -0.0024513115954238668, -0.0016301290634280574, 0.0054692365365326175, 0.002441261803598239, 0.0014286895089393374, 0.0004596901403644523, 0.0024834188168585446]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.5467099109236562, 0.8158639013940315, 0.47908688284678885, 0.5504444733626976, 0.6742947715320746, 0.2834345363876764, 0.44040334507933043, 0.270189689615657, 0.23615099990882127, 0.22389400733160994, 0.6304703093179913, 0.15821167563746524, 0.1523634190769494, 0.05502888121808995, 0.21311885039044823, -0.01053943234891703, -0.002992767087796227, -0.004342057569318757, -0.005128330167879298, -0.0040221435664839125, 0.0024381715659739294, 0.0018307031971199097, 0.0030452949663031426, 0.0025488977664300467, 0.002287726820318125]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5350132185867189, 0.8094049829306583, 0.4792147850034482, 0.5497321785347112, 0.6686041139791682, 0.28357140304350775, 0.43685547302183986, 0.27258519344406607, 0.23615100024552502, 0.22389399996449602, 0.6280702018980087, 0.15869758694183042, 0.15245344835472316, 0.05377731334899686, 0.21281887546490685, -0.011774188741822737, -0.0031900450280977224, -0.0025127431925938554, -0.0024413198589604817, -0.0030267104928758852, 0.001045577580569548, 0.00025903070437535805, 0.0010557952646943615, 0.001705015408799944, 0.0005551308894180938]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.524881026530581, 0.8003728512559726, 0.47862903604424084, 0.5488115860115474, 0.6616784687088667, 0.283140065824539, 0.431918930491653, 0.2729019017141239, 0.23615099292608113, 0.22389401496374273, 0.6210112415572782, 0.1580622549244481, 0.15236676476559566, 0.05286004618251171, 0.21253698001992974, -0.011017862839721565, -0.006675697242535507, -0.005428305381011294, -0.00550760206392555, -0.005303652948865196, 0.0016224105168718946, 0.002295779304461355, 0.0019904301554865907, 0.0023431359779261087, 0.001885847625320429]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5197538683884968, 0.7907156080651099, 0.4791367776384196, 0.5503597267762493, 0.6529944072601809, 0.2838218129804037, 0.42323805690684824, 0.27425401223014223, 0.23615097111505606, 0.2238940021936979, 0.6136678740021905, 0.1572933545366677, 0.15271691236183635, 0.05189617587350366, 0.21271902317052685, -0.014965471463294468, -0.005061636823716733, -0.004251306033424561, -0.004638066730944893, -0.004602499441569559, 0.0024674026338043255, 0.0016160491142221736, 0.0009858535474039584, 0.0011948199183019698, 0.0009925203338827927]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.49976267226821885, 0.7809491594218995, 0.4820310779504263, 0.5503852211611093, 0.6401014249616531, 0.2871769577913867, 0.41132302730368414, 0.27779824617890836, 0.23615100732849612, 0.22389400574573487, 0.6067173868658696, 0.1567454217033739, 0.1533851191496861, 0.05026877908766927, 0.21259822614087728, -0.009934360779174993, -0.0026137684585766916, -0.004258040234517418, -0.004431384071406401, -0.003350870099756036, 0.00287188862171966, 0.001739138602359402, 0.0007147945094534132, 0.0009893336117320188, 0.0013082558242757585]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.48048666007053664, 0.7751560493481375, 0.4874493313350377, 0.5517317666390092, 0.6312870200947064, 0.29289766211369805, 0.40464045511410335, 0.28152362958491267, 0.23615099316421315, 0.22389400271553597, 0.6017995911700749, 0.15721098113424228, 0.15498013716960024, 0.049128810146105276, 0.21260919301193854, -0.005754126433904042, -0.0039669972632504266, -0.0033001632275293843, -0.004764143696126297, -0.0033552515636091585, 0.002732211544353711, 0.0013829684725438392, 0.0017688338766021971, 0.0014315063193959358, 0.0013980379343185266]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.46632645314398935, 0.777105716405689, 0.4944807149584703, 0.5580285079304649, 0.6291987554567763, 0.30036015259855886, 0.4024657109597831, 0.2856340548505216, 0.2361510238781205, 0.2238939901709195, 0.5955066119603133, 0.15984440921026208, 0.1622672941517901, 0.04953088102920053, 0.21099708585954613, -0.003604565390586922, -0.002576127404211415, -0.014822846311136405, -0.0024741046328087303, -0.005787871010692632, 0.00446369552298657, 0.0016914250852996192, 0.007423215772393995, 0.0034426187405252814, 0.0024264720066118645]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.46530158674572175, 0.7809263314258958, 0.4994501728918872, 0.569853329888327, 0.6223016743126089, 0.3063683685180151, 0.3961231343652477, 0.28916578757494915, 0.23615095697474386, 0.2238940377488709, 0.5681303742686153, 0.15790935931522082, 0.16670316687696443, 0.04999749227654176, 0.2043859253762095, -0.02241753721873235, -0.03378206543143491, -0.026468990464787696, -0.017904505057952144, -0.032632517268986735, 0.009727662667413694, 0.01573950294368171, 0.01793040292985905, 0.008006862804050384, 0.01381031008129866]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.4384002634924788, 0.7748867708568111, 0.5007307795398616, 0.5770090119779026, 0.6052625438982611, 0.3082073427489693, 0.3841385071470249, 0.28674153022410326, 0.23615101174362246, 0.22389399954599667, 0.527044089653076, 0.14596435842192731, 0.16034597827253835, 0.047972135232038186, 0.20317629653323915, -0.08890979363505574, -0.08677323660607848, -0.0667784662382348, -0.050564900368416876, -0.08334439940985094, 0.03526337050930368, 0.026513709206122726, 0.0253038474451015, 0.01877748726422876, 0.025610554086771847]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4191045945870037, 0.7547140117012475, 0.49106958506872933, 0.567805262942728, 0.5848917183413361, 0.2991076512777889, 0.36856381488095324, 0.2793145584557352, 0.2361510145233626, 0.2238939924400226, 0.49340266366173674, 0.1297545875681797, 0.16198034484743362, 0.045211491455235696, 0.1899640892838903, -0.05688415458745355, -0.05027786766190211, -0.027536905565540316, -0.017576118829328757, -0.04267253372004881, 0.01606824019073662, 0.018748920616066967, 0.02036040034090259, 0.01927205688830758, 0.020800873326216576]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.4007518244556018, 0.7311995987390891, 0.4833491084699738, 0.5613037316070579, 0.5646613004642692, 0.29251907464929167, 0.3510005955351581, 0.2726456060070932, 0.23615100870272426, 0.2238939902008274, 0.4764046350573928, 0.12397624394733558, 0.16225882476655254, 0.04300823780933015, 0.18498538023179664, -0.01779496999825859, -0.015707024892803154, -0.012463023854147638, -0.010723117852107675, -0.012511272069411413, 0.020439135329103037, 0.020271105508144045, 0.011969409076455228, 0.0055506389308260596, 0.018640777859304156]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.3838385982045318, 0.7108849939368012, 0.47549076004121155, 0.5596208520949678, 0.5462797246516071, 0.2851823748496519, 0.33576610774041576, 0.26545280890230427, 0.2361510074859298, 0.22389402133612007, 0.46616757971435097, 0.11977306466568015, 0.1624386332545387, 0.04036143287072649, 0.18734454092282077, -0.022478035601830898, -0.01852663423925122, -0.013376510103319023, -0.013657280578828397, -0.021900022190319692, 0.018055076016068847, 0.012669195991413057, 0.008275895007684896, 0.007803247566592156, 0.012958730905482134]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.364008388127512, 0.6963856448430031, 0.4674265791320758, 0.5616704509132796, 0.5292652499733881, 0.27817048485598916, 0.32294879686153083, 0.26256488020248747, 0.23615099939706136, 0.22389397210215586, 0.46235959193270054, 0.11501701814652542, 0.16339642617341657, 0.03819207849304325, 0.193780089922972, -0.036879816600171554, -0.02598561434681437, -0.018985731812755327, -0.018967167930232003, -0.030628448180270683, 0.007524274026592559, 0.005277746761246103, 0.0033976087473262724, 0.003746589465471641, 0.005204386607491196]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3472079448643525, 0.692327673722115, 0.46470921144278127, 0.5631394495200176, 0.520406425487356, 0.2771590527294537, 0.319299785968556, 0.26195865252383793, 0.23615097422482154, 0.22389400769345869, 0.4601277757192993, 0.11126034345972409, 0.1633630777042839, 0.03741028381269435, 0.20077147858539862, -0.03868122891599605, -0.027058526173999186, -0.01873804076593095, -0.017395586151256616, -0.029181423653076837, 0.001938999867470799, 0.002852954836005638, 0.001651520997792341, 0.0022116971528779094, 0.003260546555807681]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.3386362135815564, 0.6940838414671286, 0.46487949398382417, 0.5650517140659205, 0.5173615292314202, 0.27797280312868916, 0.3202819650430143, 0.261846819530078, 0.23615097478598512, 0.22389399806978036, 0.4566102735704718, 0.10777171021314298, 0.16205253063469227, 0.03697869795810494, 0.20577067290141518, -0.03295665144305139, -0.02171310591378804, -0.013155575834411824, -0.01155633369543067, -0.022858408756625027, 0.00381773768737867, 0.003684184517811234, 0.003075493669140477, 0.0032655864498936484, 0.004007433424322871]}
