{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.3922785252369009, 0.21738426118328882, 0.18132273838625543, 0.15433599378914364, 0.35116762059820966, 0.3285614868167964, 0.24356820614210545, 0.21536449608263228, 0.2361510093628282, 0.22389399920225458, 0.22171167044680448, 0.05421427228026231, 0.05245672598608755, 0.09757153692696972, 0.052845764073810815, -0.01468606495212624, -0.009723624614759036, -0.015119504982041468, -0.008961249429223349, -0.006155875048499311, 0.005666993903200568, 0.004141937263661461, 0.00454362501068144, 0.004198004766754035, 0.0057470275576477995]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.38883602015275365, 0.21172864397814434, 0.18652617814551437, 0.15721078997784785, 0.3459062129301662, 0.3331810928630009, 0.24328437245379944, 0.2157260461367389, 0.23615100855064777, 0.2238939935757626, 0.2127457261833719, 0.052601525105687115, 0.05927367175600735, 0.0973590061273106, 0.05282215545002756, -0.015253094763754124, -0.014311106063955498, -0.016655223966738474, -0.01374176992804934, -0.014613830485574675, 0.009696837046111512, 0.008930013843246438, 0.0040506811569826304, 0.009156787586993764, 0.008682272665282736]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.3941370093603334, 0.21252349672548132, 0.19438911401721187, 0.1549152201016086, 0.34763914551467306, 0.3389586357440121, 0.24151763823761868, 0.21685309936955496, 0.23615100219866048, 0.2238940146610216, 0.2123143202629632, 0.05456797871094173, 0.05999845127513439, 0.0988677991137583, 0.053370714758725915, -0.013429567852699761, -0.014404301685208768, -0.01474237083072579, -0.015231263483765611, -0.015149187176069393, 0.00353076712668341, 0.002820191039941326, 0.008263801736359721, 0.001464564748933232, 0.0025254493833364758]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4019999102988232, 0.2171269989774626, 0.19980413181166576, 0.14034435978535073, 0.3521454076970645, 0.3423002066597722, 0.23893738331161216, 0.21862487128401314, 0.23615101953231477, 0.22389400868290657, 0.2154730197665235, 0.05737887702678179, 0.05286541035426257, 0.10089883057533654, 0.05167574783337693, -0.020519131293797135, -0.016205342633738237, -0.026218717140288696, -0.017680053146244032, -0.01839942516289748, 0.015060318850080268, 0.01479583171766378, 0.011725879927135315, 0.014577045342344193, 0.015104054113217594]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.40254246666557436, 0.2197586068455813, 0.19942676173932802, 0.12853952826008158, 0.35334642985977377, 0.3417437256160414, 0.24314062033588432, 0.21778402218850407, 0.23615102205665586, 0.22389397217371912, 0.23034851481298058, 0.06290463443645665, 0.048988051391410166, 0.10140107714953077, 0.051201848828039534, -0.012853117706785313, -0.014434180942337269, -0.00792358128852704, -0.007790085577458028, -0.013073826228134817, 0.010308278558167478, 0.011241563886087996, 0.014158609008377879, 0.010387739256978749, 0.009200226558508632]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.39645498148470953, 0.2173260573421385, 0.19641391036716663, 0.13000604913797992, 0.3504539788337548, 0.3388872614616008, 0.2466414982333456, 0.21897504598679793, 0.23615101210136574, 0.22389400228074782, 0.24736568769246295, 0.06779314903157738, 0.050915346899101405, 0.09968478384616741, 0.052203868216530364, -0.017304881331007344, -0.017051525551324692, -0.014537938158982648, -0.013776611169048079, -0.015364881705924984, 0.0029747561143485105, 0.0030612137451375503, 0.0037889990898254387, 0.003926942353397929, 0.0017700692058363672]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.3954912716228396, 0.21957944911280147, 0.19314791019651906, 0.13010042148800177, 0.35195511703178667, 0.33583111863555676, 0.24684574365517625, 0.21924478628547125, 0.2361510087103902, 0.22389399595255563, 0.2594080375277229, 0.06946469588972559, 0.05242437620151, 0.09942468824134074, 0.0525653178223086, -0.018004030842541607, -0.01856438175899277, -0.010570834592011705, -0.010390395782090963, -0.01700057965097257, 0.002362383409483342, 0.003326879072839709, 0.0030496017068464038, 0.0029221377481671467, 0.0011104662926605742]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3950484663728796, 0.22006361834775365, 0.19110767768924425, 0.13113394054107214, 0.35266609593725323, 0.33352915454771964, 0.24616287650779503, 0.22067958098515145, 0.23615102479979042, 0.2238939733414115, 0.2598996186755654, 0.06668655480713212, 0.051722239667031406, 0.09928711549791518, 0.053106202007005, -0.021122417777346306, -0.021731826013761304, -0.01377750473595233, -0.013453070463173877, -0.020425349786277962, 0.0018515087396116041, 0.0021751649337248347, 0.002010646097532508, 0.0022129132444792103, 0.0024606198540161797]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.3958971665500399, 0.22100220173461113, 0.18811952388004308, 0.13131588741764394, 0.3533691197356095, 0.3310985767922974, 0.24768538591924824, 0.22098003214228915, 0.2361510086789518, 0.2238939901283154, 0.25375575758608, 0.061694403742129554, 0.04969638342034368, 0.09919745373822747, 0.05327918026838393, -0.025150520841452927, -0.02371525189829618, -0.013097722345673905, -0.014092306063477195, -0.022085829546900134, 0.0025531759595706516, 0.0010623858710064205, 0.0005904509444186112, 0.0004919789487621011, 0.001090892663622451]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.3972629823270583, 0.22446952406325207, 0.1833014645831186, 0.12997477282933828, 0.35509576594740294, 0.3272864114464628, 0.2507796307569896, 0.22130636689720704, 0.2361510043726988, 0.22389400649236035, 0.24769665808278926, 0.056789859443786755, 0.04764289212724208, 0.09919013220742244, 0.05239101027806659, -0.025081969487117352, -0.0215899557636972, -0.011953634757082046, -0.013241054116980228, -0.020604155773987238, 0.00228709838823903, 0.0018643721131351581, 0.0021328351913573896, 0.001393868809294332, 0.0025653791966974405]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.39731944251334017, 0.22673451813903897, 0.17625573558976124, 0.1272021996439474, 0.3572287191043795, 0.3158417333008121, 0.24806343466066663, 0.2285061486891257, 0.23615097694162795, 0.2238940268516404, 0.24183172554472382, 0.0549992772102745, 0.04573191058829669, 0.09773136692737376, 0.05110692730601323, -0.016281037448956606, -0.02989554557629004, -0.010512801039213527, -0.014493204301691683, -0.016010549462743006, 0.005104225453860772, 0.008023301103567157, 0.003425737238686613, 0.0038298936909904506, 0.003954238732534787]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3902041134417702, 0.22522296103586056, 0.15485268396804697, 0.12216528380881686, 0.3571495422952926, 0.28034655278102744, 0.2436616907439422, 0.24282020200422288, 0.23615098056943398, 0.22389401015039564, 0.23369060545623058, 0.05542662247996846, 0.043965509849583376, 0.08944629360162316, 0.04756859993257613, -0.009174128664732412, -0.03780951307449787, -0.007110629357144166, -0.014244840365512493, -0.013770776946592117, 0.005553824396782295, 0.008124908708141629, 0.003032578912345734, 0.004654030456020992, 0.0033138725338646047]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.37738525929615274, 0.22493382652801042, 0.14831779443436988, 0.126242745220873, 0.3573128297699304, 0.21277940919980673, 0.24159522606554976, 0.25744360396014443, 0.23615101307927328, 0.22389398937046912, 0.22078897141625234, 0.05637675869057543, 0.04116424847091688, 0.07549173358748378, 0.04635084453956465, -0.01295546310067002, -0.05649963203157287, -0.00498428870807289, -0.02284432202463382, -0.013529921831891356, 0.005571394421412699, 0.012651277269005185, 0.002625855530223772, 0.011646855457845533, 0.003262162954950912]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.44855791482249335, 0.22894509326019405, 0.22357049054500167, 0.1381962813691269, 0.36000022327833936, 0.1445234849287015, 0.2411014478361841, 0.2646753632622211, 0.23615100282317378, 0.22389397282945003, 0.219814742370368, 0.0550819800292381, 0.04002260111909422, 0.06250591692770949, 0.054542330754897554, -0.002727085587524636, -0.060142258154378604, -0.004582750832405912, -0.01447553030081713, -0.00431576682939213, 0.005118479415484292, 0.01100597097306444, 0.00395842827020519, 0.0045213776540613745, 0.005141535143310502]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.5168354783386846, 0.23330386993647767, 0.3192585403980917, 0.15141606449189518, 0.3625731147402149, 0.16016425250115565, 0.24259832080988913, 0.2559090696334141, 0.23615103148681754, 0.22389399063186838, 0.2458049974876371, 0.05475225579609731, 0.039666038543946895, 0.05744171525128804, 0.06029979300823449, -0.0036108295688801143, -0.03812421182597439, -0.0023069788689988975, -0.007889475501899602, -0.0023330441201589894, 0.002223361738193422, 0.012527060392601493, 0.0018333619210007834, 0.005135436758661918, 0.003318951004054478]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5434441336623205, 0.23565656192232004, 0.3734219940717279, 0.15449241496007166, 0.3634052884722689, 0.1963907308602817, 0.24610117662105152, 0.24748863874460852, 0.23615099162136655, 0.2238939960589087, 0.2708162432702901, 0.05470666550052313, 0.04007919493066673, 0.05683389534544812, 0.06265203567949228, -0.005469702549771844, -0.016257069152596365, -0.003966049782078122, -0.005116525156873841, -0.005158004074706187, 0.001721430111228536, 0.011079226818963063, 0.0021810771027339407, 0.004021727180842367, 0.0015430638375844119]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.5477941082776151, 0.23561371749811544, 0.39038837918896974, 0.15485400221715523, 0.3631957366535572, 0.2086116756943649, 0.24652273924508653, 0.24305211641785998, 0.23615102205735897, 0.22389397508572081, 0.28284921429101434, 0.05745256339385736, 0.04099577347322146, 0.05615036363098155, 0.06320819708649476, -0.0036744477891808808, -0.0056145865086819095, -0.003366634606748232, -0.003274749135615927, -0.005314096431520296, 0.0009670330125117995, 0.007238642599164547, 0.00043904343576036574, 0.0010089927638099031, 0.0009184421117717323]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5555090334149859, 0.23723293954413402, 0.39607220170230195, 0.15494835545240115, 0.36391615301686236, 0.21565135062429178, 0.2478080528090537, 0.23909768311900012, 0.23615099056402286, 0.22389403092106092, 0.29443257128231876, 0.06036850272758542, 0.04250218253174258, 0.05748379032032127, 0.06303632408851545, -0.0025963930030006117, -0.006349495946685161, -0.005212297150716421, -0.006356958127357963, -0.005039302073994631, 0.0016078751146861333, 0.0008239914248846423, 0.002169982750774275, 0.0025909321378656644, 0.0009237448371744822]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.5621686480174342, 0.23962892471085576, 0.40355295099605165, 0.1572227206800565, 0.36507598382108364, 0.22446643991185936, 0.2503383515350842, 0.23416992710493334, 0.23615098386101602, 0.22389404202424545, 0.3040434843974, 0.06250741851317347, 0.044463892299884934, 0.059084846483854474, 0.06326450799326755, -0.0026339850717467307, -0.006336277744212952, -0.0020438765299908078, -0.001328659308543488, -0.005845871814995664, 0.0023566490230374115, 0.0014533635114073072, 0.002017962572769015, 0.0027976224862782473, 0.0005261595996321496]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5724420616796178, 0.24101163289811273, 0.4094700083208934, 0.16053463156838774, 0.36616994533603636, 0.229829336463557, 0.24976167727002477, 0.2303354219075999, 0.23615099717372598, 0.22389398443612155, 0.3040407291063962, 0.06210471735901556, 0.04664390796988404, 0.0595566334908696, 0.06450013285838174, -0.005020474988631573, -0.009834113213596007, -0.0043013043132077615, -0.00404734757260872, -0.0057122651728759525, 0.0012152073087631837, 0.003476971563502713, 0.0025632190652346227, 0.0024221877084759998, 0.0016307090404035776]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.5882959923071475, 0.24245420340964285, 0.423170963799129, 0.1638518968111242, 0.36766809430270975, 0.24083138898065107, 0.2482779598226385, 0.22760091835838783, 0.23615100474683806, 0.22389401768294467, 0.29692028676344406, 0.06096769941198299, 0.046756107953713315, 0.059690377066166464, 0.06597404742591743, -0.003472275678064045, -0.01361382742610449, -0.007758029709931119, -0.008694408492583107, -0.006567641043412377, 0.001055038010089358, 0.0036003782410485153, 0.0018898731286149588, 0.0024037688319989447, 0.002633035852071435]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6045708480664417, 0.24236236434009348, 0.44232453134079114, 0.1659421120449087, 0.368110447192761, 0.25814236660574275, 0.24762400255874034, 0.22640097218794566, 0.23615101000973737, 0.22389400888846708, 0.2881224821724525, 0.06032246633073314, 0.04474326697049311, 0.06068848528919001, 0.06720184002389214, -0.005129061786619306, -0.011643607316510084, -0.009503011017416817, -0.010160045516615123, -0.005758712055429872, 0.0011120980411020696, 0.0020287849216273713, 0.0009427461343002825, 0.0010868509981782442, 0.0007617168094672172]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.6189749393885007, 0.24300108627195105, 0.45701019885829486, 0.16665931592217328, 0.3684838251606883, 0.2728690715561006, 0.24819328537613897, 0.22618620166942996, 0.23615099250980748, 0.2238940376396252, 0.28337933126477305, 0.0600038988722652, 0.044333009602590345, 0.06232230013159675, 0.06775858613100302, -0.002889185085294658, -0.008879349700015323, -0.004863363887359237, -0.004764246084242856, -0.0032415388195637575, 0.001179413086296971, 0.0015325058643310596, 0.002551122482793365, 0.002865509012846738, 0.0012669160376118833]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6335226938341506, 0.24456834426495638, 0.46819703366591514, 0.1669992171176881, 0.3694098684643293, 0.28399021934120583, 0.24848992099450587, 0.22603486562644015, 0.23615099997819464, 0.22389398117934436, 0.2769925154659327, 0.05905372483259367, 0.04408286964548431, 0.06348561925122273, 0.06793630106840072, -0.003601143477941843, -0.008408692923346783, -0.005723791068424754, -0.005759331695617421, -0.0023706988040616316, 0.0006634834985832066, 0.0003491779122011532, 0.0009373809155484112, 0.0007170431025582194, 0.0006856568742090618]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.6483047282268217, 0.24620568834479933, 0.48008057163801554, 0.166703083616814, 0.37047012942538227, 0.2958467955181227, 0.2484191367361496, 0.22637133859940628, 0.23615099594595235, 0.22389401330799283, 0.2716433642795616, 0.05805826598617712, 0.04407672674473942, 0.0646632222575291, 0.067871364221992, -0.0029097283633815613, -0.007786922633350977, -0.0034286105116116483, -0.0035086970689211165, -0.0013430942600575683, 0.0004956274857879915, 0.0005538309864539667, 0.001211286691124325, 0.0012377068336633767, 0.0007114236437334617]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6577433060052256, 0.24661829377886843, 0.4892536283345655, 0.16680916822787428, 0.3708782061641403, 0.3047193789945853, 0.24731602554529114, 0.22965968437312997, 0.2361510081543607, 0.22389398890633078, 0.2647506704194608, 0.05722559406718792, 0.043466385002666905, 0.06526907304670576, 0.06794159401555215, -0.0034446862428548666, -0.006523730498965858, -0.006456022346257692, -0.0065735528742802, -0.0023303539642450972, 0.0005724744287516877, 0.0010848224968032323, 0.001656600722919824, 0.0016261486810142038, 0.0006355922963472954]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.6677386943678582, 0.24547619971376314, 0.4984493486601123, 0.16655579736369944, 0.37059918109419615, 0.31391590512727835, 0.24531065252324297, 0.23806043753344677, 0.23615102038045294, 0.2238939899553457, 0.2593029714017047, 0.05838385681411413, 0.0419793030871987, 0.06616983183752288, 0.06781780378941242, -0.005850307769579721, -0.007212650969490711, -0.007260590309257091, -0.00722199205906481, -0.0007655725836011639, 0.0012570058688551019, 0.001003689927870358, 0.0005285090821355493, 0.00046922856780953385, 0.0007973275961997964]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.6808834509408943, 0.24364189070351686, 0.5098340348277529, 0.16673436799266336, 0.3697011475792864, 0.32517476237025544, 0.24368846438195613, 0.2480050614203983, 0.23615098508806984, 0.22389398780272718, 0.25521947633201997, 0.05988990460318864, 0.04070429534819277, 0.06711638093437573, 0.06784065089468531, -0.0050716489802087455, -0.008575436991261664, -0.006304281622932714, -0.00663866170274792, -0.00018288322374817678, 0.0004131118717158802, 0.0007155917217968262, 0.0005085175497089985, 0.000297277713950408, 0.0003718001295647748]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.6930183321660655, 0.24286472994111125, 0.5236592021261939, 0.16704476412522037, 0.3693503779183327, 0.3381628655956051, 0.24286276029980766, 0.259042835392316, 0.23615099383461297, 0.22389399391870715, 0.25349837378321016, 0.061259390505346976, 0.039621403430600124, 0.067695869587222, 0.06805776343780691, -0.0029038077246020624, -0.007231454750619334, -0.004548918613453563, -0.004601375421835533, -0.0007807732479826718, 0.0010900807721605824, 0.0008642756198618869, 0.000920445896102097, 0.0010676002190175156, 0.0003704685136513452]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6964638277235538, 0.24357737009487299, 0.5303553540308903, 0.16755624807099373, 0.36985096645788385, 0.3441870537273433, 0.24267701177225634, 0.26510872299460253, 0.23615101545554057, 0.2238939657374056, 0.25429758903104627, 0.0616456335533139, 0.03919265810177629, 0.0676867964740872, 0.0682570995835774, -0.0011142667581501768, -0.0023602725486906477, -0.0004493429876938039, -0.00023212229172003859, -0.001773436878045409, 0.0019167494399680587, 0.003437920151077888, 0.0023904950714755064, 0.0024082281164455404, 0.0005058002286025433]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.6946935323576051, 0.24607788946267714, 0.5215297228564881, 0.16768423816020875, 0.37116669545677516, 0.3360189409529352, 0.244462244404938, 0.26137827265698715, 0.23615097991630044, 0.22389400328089556, 0.25813955026425306, 0.06118758310730091, 0.04014309039562577, 0.06737688766846196, 0.06831772498368559, -0.002753318183844535, -0.008357959704413546, -0.00405516626551917, -0.004256865119520529, -0.0032618197352205242, 0.0008461193262866816, 0.004167747792849981, 0.0018866580218469592, 0.002023456856877777, 0.0007667122464264952]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.680750158396137, 0.2466436639666053, 0.5013886766849877, 0.1679015790725599, 0.37145552737022053, 0.31623947359609955, 0.2456152986183171, 0.25086912128825484, 0.23615099880553864, 0.22389400755659675, 0.2587051160759954, 0.05953837279453026, 0.041095187277773206, 0.06598836975761406, 0.06841519809901969, -0.0034756352908980174, -0.01199226637591741, -0.001997621101807255, -0.002074884603391735, -0.005223181788445238, 0.0017915831307165292, 0.002702502013148972, 0.001583366140502714, 0.0018903110752855716, 0.0010067511760474504]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.6521505715949347, 0.24612935630649774, 0.4819212890128417, 0.1680674793219822, 0.37121783964843974, 0.2960201707215409, 0.24571700510047517, 0.24369457237325953, 0.23615100197768815, 0.22389400497171846, 0.25842231297334733, 0.058012105671497435, 0.041529441289140205, 0.06376405059459916, 0.0684327306830831, -0.0020134796550076535, -0.0079772668235491, -0.002173869921929514, -0.0023194350314875187, -0.004136524741697054, 0.0013387112012612252, 0.0022684563121190765, 0.001055463107506836, 0.0013605982070971836, 0.0006511903473360919]}
