{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.42880231648619116, 0.23647440577980214, 0.2022600735765442, 0.1993987627050821, 0.36872027769286336, 0.3466531326294286, 0.22100869620862315, 0.2201344522245763, 0.23615103499755946, 0.22389397544318376, 0.11451205126109455, 0.03101424850677713, 0.03347557761639219, 0.10890156079568358, 0.08246768520324045, -0.0035059093687446505, -0.012028450676063705, -0.0036012825527713924, -0.004225165448132305, -0.005116035871457982, 0.00031878414671022715, 0.00470501410788064, 0.0009271968458198928, 0.0009516413326514179, 0.000800763514992385]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.41696373320940533, 0.2354993441338188, 0.16661743134238371, 0.1986266717069285, 0.3670261311259913, 0.30175114273345144, 0.22556708165508146, 0.22809780900987345, 0.23615100412880569, 0.22389402130347877, 0.12029724812148887, 0.033449772869763014, 0.03192046643783276, 0.09444601888327045, 0.0820919614536272, -0.015502290987804713, -0.07997531539035432, -0.007075643962651, -0.008874793670669784, -0.008372486519267546, 0.006004370073025599, 0.034526808628667076, 0.0021838945092406163, 0.002989096455423466, 0.002472372415883102]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.35395392498121014, 0.24916256657548425, 0.24578643474230588, 0.20203304004263467, 0.32196469049209414, 0.2174404980687197, 0.25577622183332394, 0.2306927011397599, 0.2361510025312101, 0.22389400962359407, 0.1979987698165642, 0.05654067081850901, 0.03126226018272734, 0.049927535961858185, 0.08141111398171687, -0.1286028677058442, -0.10683197674981104, -0.01655655598695947, -0.01717674566199481, -0.027331037198882524, 0.05799897067396187, 0.027573651353190592, 0.006198777113832368, 0.007729297219545493, 0.012309864867034004]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.2260831037522265, 0.44419518996840635, 0.4503984252653007, 0.2088690421936016, 0.32994495650584876, 0.25495691932413644, 0.3137643448233095, 0.24471783807144912, 0.23615099608243104, 0.22389401512200618, 0.25846224509649185, 0.08978979815357388, 0.03222248874588715, 0.015844537731317897, 0.07798837465222537, -0.15645929649652549, -0.10976914954264837, -0.05134014658685994, -0.06386328644445485, -0.026239089641173448, 0.06151800694769313, 0.04597902278472497, 0.025204300131032333, 0.033437286778984186, 0.023996968223203907]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.16879315962902758, 0.5096341112560557, 0.4816405834169729, 0.2899774167617167, 0.3107596193278133, 0.2521689844299818, 0.330201441239991, 0.23798602998282745, 0.2361510253052237, 0.22389397449082843, 0.1783570866967203, 0.06592555689418524, 0.022620896151121592, 0.004205267462986773, 0.10148255698460301, -0.11004204387825299, -0.07955822611160769, -0.07918205585871911, -0.09888232548363249, -0.08422364635067689, 0.042533659522360295, 0.019474714985209782, 0.04163987496335769, 0.05336636041236018, 0.03553475643517643]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.136709389043599, 0.5013656267754969, 0.46630451827698755, 0.3577556030319965, 0.2944540176966022, 0.23457469147049004, 0.31340786048640895, 0.2439701597329817, 0.2361510455120819, 0.22389396163000103, 0.17887912390202707, 0.05926617320446529, 0.03999030492217921, 0.003186492381130594, 0.13360822784041063, -0.04624220556526308, -0.04650287935196486, -0.046720137378762246, -0.055320817035484145, -0.049308107404256424, 0.07301308739815207, 0.05753267207039262, 0.06153566841878266, 0.06358519456732745, 0.06272029951272276]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.15030224037230128, 0.5120159655488306, 0.484834558487431, 0.3600061382279328, 0.30601122273833037, 0.253221504499205, 0.3408137939404777, 0.2564534884841173, 0.2361510106168918, 0.22389398748763237, 0.18315986031088033, 0.06472784368855541, 0.033567650703267886, 0.004361411107712375, 0.1432441359536877, -0.029027167878702277, -0.035275813245784285, -0.034291258901573425, -0.03596434276398041, -0.0454662813230758, 0.017337444593209538, 0.020200386886307587, 0.014652105541479946, 0.020090292675112507, 0.015924801265394594]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1500294304903278, 0.5046096008651887, 0.4895239451062993, 0.36170526759312893, 0.30076596263914224, 0.25874531420980135, 0.3173113220650742, 0.23641385827950018, 0.23615102312975794, 0.22389395690733546, 0.18145470042722964, 0.05762402512844146, 0.040781813807530216, 0.004360357440307702, 0.14394686552947664, -0.02259771504034375, -0.01238938946286257, -0.04074783202158787, -0.05176420648995519, -0.006938825307726552, 0.006467115723276925, 0.01568108374323092, 0.026360549794271153, 0.03559617446143464, 0.021382570578744212]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.13543221149782222, 0.49850408217473435, 0.4872055756505516, 0.37152385513055586, 0.29197285779218407, 0.25666914496228777, 0.3106572935232882, 0.2432742960517891, 0.2361509880524622, 0.223894041756277, 0.1823492649885033, 0.05522691353507518, 0.04062884806254362, 0.0042473107351592475, 0.15105550503433654, -0.025063719743121812, -0.030629167592840307, -0.013197545508357635, -0.014131173463867372, -0.026167341986227895, 0.018327484896949183, 0.01979883760234039, 0.020992039523638196, 0.028657409275900447, 0.014445332698621567]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.1401042641366497, 0.49454051179670777, 0.4879464533144668, 0.3636562878719678, 0.2901555059064814, 0.2559583193859204, 0.31060274476169325, 0.22779859169195577, 0.2361509719226634, 0.2238940166297216, 0.17519566248415597, 0.054154736567878475, 0.036114884120787345, 0.003935344295067161, 0.14967037252728493, -0.012666002235622587, -0.010707409027691924, -0.022549980614857787, -0.0276737895334386, -0.008415490428451375, 0.012283473185514922, 0.011304779609661674, 0.011390612396918227, 0.015136599533612365, 0.010272698090585125]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.14341130381913653, 0.4903929982939206, 0.4841787015543806, 0.36447469907031127, 0.28584485857465197, 0.25167438257432095, 0.30380248596415765, 0.21597846203209276, 0.23615101240727818, 0.2238939688871882, 0.18242061554242595, 0.05131823355756908, 0.04187877773245739, 0.0033870288121800106, 0.1494874494196005, -0.01780437797484253, -0.014103962006904372, -0.011781617634913857, -0.015804747989561357, -0.01579593948313381, 0.007655973666092199, 0.007499582892398823, 0.01340942022410478, 0.010530849266501129, 0.00849177875005982]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.1604522866920009, 0.503992718664305, 0.48058051031341226, 0.3611395710202689, 0.3115212039136611, 0.2528890642545807, 0.3102734506683865, 0.24205176390468583, 0.23615101867301294, 0.22389398849822725, 0.21610044441408738, 0.05981537180754875, 0.05659039440080927, 0.004394394088050118, 0.13740914773127016, -0.09139275257608682, -0.08846341844152399, -0.0560308027499295, -0.039283135654370034, -0.06116118642690023, 0.0403433082780629, 0.04056264120352456, 0.023138618024938017, 0.014307759270618226, 0.02446704970678056]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.3410086496860382, 0.46212957152198897, 0.41755512062769856, 0.3342470583293809, 0.3888307474743359, 0.286941960446218, 0.3141103569212809, 0.2702882965039371, 0.23615099911821671, 0.22389400123866843, 0.2893562042927112, 0.09442459737157119, 0.048542100069843455, 0.03378766181420712, 0.1280688377010126, -0.12963287287711733, -0.154342954358607, -0.05379096589178946, -0.053432398642262804, -0.058807673188996955, 0.03534760704834731, 0.04085904571168966, 0.04500737098409311, 0.040703210307752695, 0.055032136577810815]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8167333994381578, 0.35952571413449735, 0.31447347778348106, 0.3782255323256748, 0.43467531871565296, 0.3973053866013189, 0.2610493669308875, 0.24164802547451533, 0.2361509883545113, 0.22389403189695672, 0.1782922603070699, 0.04724533874151453, 0.045502899170550185, 0.1468754463295185, 0.14539678576731718, -0.2418722930574788, -0.2540145811941761, -0.10257213659662325, -0.13186243827381688, -0.08007440819287744, 0.14806874487670052, 0.1518232687920323, 0.04354587987477423, 0.05522912709330138, 0.012800086834072825]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.9100585467547886, 0.5235617461757193, 0.5178109891937136, 0.39510124953100945, 0.530562556229375, 0.5346802336368003, 0.3111706807445987, 0.3114146917159831, 0.23615097918008068, 0.2238940192015039, 0.43562253047196836, 0.14368608936508148, 0.08643160169800437, 0.1989587117653295, 0.15725885489615918, -0.13033736530656212, -0.12913751407831853, -0.09374552396477027, -0.10958500729141832, -0.04465269440118693, 0.0703734592926719, 0.06685839493343784, 0.045873667674025495, 0.05541229536576595, 0.05222554543493448]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.9077546216114332, 0.5888730575066682, 0.6014985674691685, 0.39130853512280867, 0.5649059677113334, 0.5864903229726973, 0.3429959379098096, 0.3632063555957657, 0.23615101086742385, 0.22389398761983798, 0.5064580873426573, 0.19064917332306822, 0.08312923838836975, 0.2062393289643492, 0.14416200933322754, -0.11144191841492943, -0.07715926091891435, -0.09666304742716585, -0.11375292814494355, -0.09771399238314135, 0.09592163638906047, 0.07962498521647618, 0.07092875799434761, 0.09163005345046463, 0.03410678001047101]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.8624891865879968, 0.4538725082914455, 0.5504596087826538, 0.3819667816018813, 0.47370732297643153, 0.553274231818609, 0.2698108975163572, 0.3318016605914977, 0.236151032298734, 0.22389397411391748, 0.39492673997876915, 0.15001931792722542, 0.0805293518125217, 0.1778602590145667, 0.14470658027696862, -0.13881245514825258, -0.07693376491714515, -0.10865804332786451, -0.12484419824213479, -0.11841587304561306, 0.08451102044279224, 0.0665941479824337, 0.09552680881658811, 0.11020970053598181, 0.10603048738445606]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5356176618735502, 0.23192360092207787, 0.30426823131046815, 0.38177747488659103, 0.3494327711999158, 0.4067197925744323, 0.18214396537401634, 0.22588192755635958, 0.23615097654068723, 0.22389402898988817, 0.22745052295442283, 0.06546099505900392, 0.07914892626471515, 0.10794990582193655, 0.15244286501451168, -0.09823969327798271, -0.10717739169038944, -0.05542248922166965, -0.051067224879843276, -0.045041218180257754, 0.0494223445633626, 0.02411477241415144, 0.037101053277482775, 0.05119039841360387, 0.04139658736974668]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.5262945382215639, 0.2933677358649981, 0.18898037093101464, 0.35789472596379107, 0.4013226804395153, 0.3326606196966445, 0.2181969809989112, 0.2014444506114586, 0.23615101052889623, 0.2238940190257742, 0.17025189308404123, 0.03361883052300532, 0.0539252186765051, 0.11582995210819426, 0.1371044943362048, -0.1394854970002636, -0.15644764402023403, -0.09812751048237227, -0.10265495936015456, -0.09228368573665256, 0.060925076709146826, 0.052800838381269255, 0.05616014591878262, 0.05600456585591439, 0.06001775447594725]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5657079378916918, 0.41485380379332054, 0.2436794812458453, 0.30531111682085765, 0.47366303615496835, 0.32928024708619763, 0.2803501890081664, 0.1903075599831828, 0.23615099683021973, 0.2238939953943288, 0.2431447811358245, 0.05906835901255221, 0.05229062592183383, 0.12938083381491078, 0.11439155489517012, -0.05914618968535855, -0.035391712142426236, -0.03265816537501682, -0.03321886816462203, -0.04315802848801332, 0.05222719083979641, 0.06329283868590639, 0.04004843970963639, 0.04192792119384026, 0.029431764658981667]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.4720953836382945, 0.3450758046117459, 0.1910216498886057, 0.3305825267108456, 0.4257455942450094, 0.3049044185831481, 0.2582548267478517, 0.17740541325382733, 0.23615097962156947, 0.22389400838953033, 0.1996397233334642, 0.04170340517463965, 0.0489460809598212, 0.10032809093572129, 0.12819047485150734, -0.06254298786566957, -0.03853252574693271, -0.02273250590583429, -0.04252919115627323, -0.03159951912079394, 0.040764689602336444, 0.035924335256740464, 0.022868502045564513, 0.03174734025571551, 0.032418290164163366]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.38632008675994517, 0.2773413595658069, 0.2033197569707801, 0.333402552189415, 0.3810513102177724, 0.3275806160138954, 0.22451803032326476, 0.20030336468320892, 0.23615098921004377, 0.22389405174331367, 0.1631710892241717, 0.0318243249335071, 0.04125641805080374, 0.09631858989076143, 0.13677689966845813, -0.024359608234347793, -0.021937165611115354, -0.00886490866722703, -0.006685613806587278, -0.011528585742004679, 0.02174952735944522, 0.014401370477417935, 0.013330484049868373, 0.023373244797524027, 0.010629639036521638]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.38411873194777263, 0.23951784264693615, 0.21241301591492937, 0.34034185896855434, 0.3616915098281682, 0.340306597223662, 0.21172349853925906, 0.19436337631570103, 0.2361509896632991, 0.22389400948841712, 0.13494376319913207, 0.023899575903694983, 0.039612069420604724, 0.09660081396984534, 0.1384827833643599, -0.03472634772617059, -0.037750103415178315, -0.019102674488674625, -0.022881589947311886, -0.008978072879121226, 0.013501308312911787, 0.015394457270024616, 0.00942201444804403, 0.012170210928374897, 0.006014299585644174]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.41057961326251047, 0.20667300479812792, 0.2304853965427333, 0.3407631327282168, 0.3454881861504285, 0.3585302533714512, 0.20093446941916257, 0.2060496550514826, 0.2361510244861664, 0.22389397749803605, 0.12328592976676912, 0.018127336404888728, 0.04181111731993147, 0.10113106354990285, 0.14029303385536515, -0.0068120254940827775, -0.013228145547761758, -0.008138364408238912, -0.013111935368307308, -0.006749083189627038, 0.01941869704904733, 0.013002969115792838, 0.013296268589791835, 0.017868418631279873, 0.005867883918805401]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.42335032934315864, 0.21164255380705688, 0.2334300493555622, 0.3378121805699755, 0.350223864595621, 0.36380844195827405, 0.2040490535433723, 0.21091790925876783, 0.2361509883334519, 0.2238939959997536, 0.123226446624117, 0.01741892323596932, 0.042696082844461795, 0.10707781624093853, 0.13941293297591031, -0.009454595028630917, -0.015356880365882787, -0.0076869622451537925, -0.007952102939916461, -0.01073975625020769, 0.001787846958831819, 0.006650488942736845, 0.003793369422643525, 0.006003682512943486, 0.002541314507400695]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4229268679970555, 0.21432372990084286, 0.2232269417013639, 0.3377851847008049, 0.3528250819742055, 0.35953536737729114, 0.20828371839906967, 0.20931297335154178, 0.2361510021946341, 0.22389400039134616, 0.12151263624160435, 0.018987075253848747, 0.04422773285610847, 0.10704862423299989, 0.13923186042835284, -0.011062675602895604, -0.012133031671605326, -0.008095201497850157, -0.009315016924286072, -0.006273212593359742, 0.0008194219023648114, 0.008279969280677084, 0.003213084220276021, 0.0036253914055195922, 0.0023342370966129853]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.44140344306168183, 0.23865110657109678, 0.20865149685449308, 0.3334649032155701, 0.3680872168113119, 0.35015530141148904, 0.21661580999339647, 0.21053244440940308, 0.2361509896198673, 0.22389398310502495, 0.12502195307418168, 0.02187246845280923, 0.044606500373641285, 0.10989985618672796, 0.1372718218779055, -0.023786185207761053, -0.014020148909521116, -0.008327606768125915, -0.00885030296860926, -0.017154746030662794, 0.006645348717588503, 0.004449157441688991, 0.004145268547859635, 0.004244969466096998, 0.005795942827611515]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4518785408134372, 0.25516914997402773, 0.206821565322781, 0.3331828450547863, 0.37900006584859586, 0.34951593406966885, 0.2179749256188539, 0.20835838316378877, 0.23615102825952972, 0.22389399318703487, 0.14221772038861974, 0.026930401575737346, 0.0504725321036978, 0.11436931224152037, 0.13553878503872316, -0.02227527059955816, -0.010807319087989547, -0.014443456590905453, -0.014544124523909978, -0.016226321710585707, 0.010333850596547905, 0.003902521808523281, 0.006083279324883947, 0.005995809221718037, 0.004157481841159998]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.4482876299765071, 0.24261270762071474, 0.2100224593738468, 0.3351198988985491, 0.3722354494597336, 0.3522297790641074, 0.21188280519478087, 0.20959720394365006, 0.2361509703324949, 0.22389399181090403, 0.1413006421175774, 0.02997529759705506, 0.05520690860863985, 0.1125749203464205, 0.1364986068193647, -0.01370638224011967, -0.00909803940907946, -0.009974425113937613, -0.009132581422181055, -0.005696634973841069, 0.011322888732774958, 0.005588220319485151, 0.006257463291259256, 0.008129523345691388, 0.009987948416192572]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.44287414925647295, 0.23916465833704564, 0.21335412581609195, 0.3353977095448058, 0.3697453066315661, 0.3533679794167766, 0.21402267474814013, 0.21485467204998623, 0.23615100152085508, 0.2238940114465887, 0.146524263555571, 0.03297569319416927, 0.05603005886229869, 0.11218280921781792, 0.13777398926725848, -0.00759076534634978, -0.003747901452729142, -0.005098809860024021, -0.004866026618847646, -0.008665627914738693, 0.0050166781840229185, 0.0035145463830069086, 0.007193194552905859, 0.006496151014005114, 0.004648788938662501]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.45214914089827285, 0.2321788507949676, 0.2314428760040332, 0.3380275343505182, 0.36426121550525065, 0.3646232849322818, 0.2135380063618525, 0.2158550456354324, 0.2361510051807319, 0.22389400437463294, 0.16046892202352012, 0.037235113661990484, 0.0573823681821907, 0.11458811164937138, 0.13854509717395203, -0.0041783201539315855, -0.01292038457971424, -0.00915755789969593, -0.008041161834067256, -0.01065411457274292, 0.0038401230425880862, 0.006454247276028597, 0.00271224243646783, 0.001757962508562131, 0.00172744080379541]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4511536372720978, 0.21775663039876345, 0.23731270487907846, 0.3432220224515169, 0.3534731861695637, 0.3682532769699923, 0.21807501660683887, 0.21870869008728244, 0.23615100687011434, 0.22389401174596482, 0.16386634168907882, 0.040003231498226634, 0.056507095945989065, 0.11175350741643737, 0.14053139754493002, -0.010360988531460497, -0.012467824438980151, -0.0035745575421995534, -0.004918183621354757, -0.009155100786107801, 0.0036107432078369573, 0.008659909937724856, 0.00327515080149233, 0.0032175141236129717, 0.0016772829962546365]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4063598585491751, 0.20017495450333375, 0.17367901649392598, 0.34609470195892356, 0.33082536571030935, 0.3158812813750337, 0.23102294345474275, 0.2323503407339227, 0.23615102016155376, 0.22389398962734247, 0.17103649523397776, 0.04416334144475353, 0.054334900958777764, 0.08511723380519103, 0.14232857505763813, -0.029445464016046002, -0.058697363471949364, -0.006192976743673233, -0.005474155624514609, -0.013904567207031836, 0.01225981416478092, 0.02602533248037839, 0.0014249738605198491, 0.0014540115730311478, 0.0025396628306714793]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.2630533764047791, 0.23048980362068422, 0.1849753976827489, 0.34739822954471, 0.2625984968658658, 0.20686394001532005, 0.2624284898398733, 0.24740653230649118, 0.23615098584581942, 0.2238940232737611, 0.21480338861419304, 0.062534459808613, 0.04727521414555249, 0.03967138672200599, 0.14335704870826363, -0.09828403954211876, -0.10678244358552595, -0.007798395667718406, -0.008487155717064227, -0.017577156480408876, 0.03635444752544021, 0.03509132944917909, 0.006149214478291685, 0.0066079649960809565, 0.002223158847713636]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.1419428977934892, 0.38572574429799733, 0.3589868619106609, 0.34706019578734254, 0.24463404727980434, 0.1883502745784072, 0.2928582500592868, 0.24338984605396788, 0.23615101825349397, 0.22389397266705807, 0.20716819742004836, 0.07107647080172856, 0.0349614896972912, 0.012415363914030484, 0.14328144023322004, -0.10219715377943513, -0.10047832996833216, -0.012603856449652192, -0.013408847425887554, -0.01331231463424612, 0.023606247547403147, 0.029274394891893915, 0.003825302454841018, 0.0036439164021268167, 0.0023391565618987842]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.11437477981486689, 0.46075131544221876, 0.4529903361837873, 0.3472953974667916, 0.25995534063775605, 0.22791981652795695, 0.31083842099445336, 0.2398805965872994, 0.2361509973567635, 0.22389399958743703, 0.17391571308104078, 0.06384729514951394, 0.029455171065588683, 0.004774352459488729, 0.14330467446032927, -0.026766487820654414, -0.03280482022192118, -0.004282848042637869, -0.003395291615887113, -0.006841121742072066, 0.04318861177421635, 0.04033601975001122, 0.004391460488091242, 0.005242866037759492, 0.00327598961742506]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.11656290327722071, 0.46128198697592193, 0.45476828123784685, 0.3472441502855184, 0.2571433296532032, 0.22582973608413434, 0.2981835594458129, 0.23125833165663723, 0.23615101284909065, 0.22389398101702102, 0.1653696525793355, 0.06063589293921868, 0.03119976121263312, 0.0032600311254656167, 0.1432448932820805, -0.004300742677653707, -0.002583751929143074, -0.004151844831043463, -0.005209404344720621, -0.0013973354201027488, 0.012489294802576077, 0.0161333224134092, 0.004118474498703894, 0.004065768590092802, 0.0029899075772170064]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.10839952618637051, 0.46082273360357934, 0.4594975914607756, 0.3461315471115974, 0.25383762224521667, 0.2298371663271745, 0.29005173672255086, 0.22403966029882827, 0.2361510246090043, 0.22389396689463195, 0.15899333485800676, 0.05823705454955124, 0.03368136551918868, 0.0032089582882435376, 0.14281810672840026, -0.005092796099549295, -0.005396273238806353, -0.002152969848610875, -0.002713538615145773, -0.0032717241269922875, 0.0028437555952886, 0.0027698890419743214, 0.0010422874266991869, 0.0012522359040873182, 0.001222022311427327]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.10684560132143915, 0.46305427846670383, 0.46136587465281936, 0.345196577530465, 0.25502561052273487, 0.23141027033020248, 0.28964311892673533, 0.22230659043320494, 0.23615098945697918, 0.22389401894105782, 0.15737786205483298, 0.05760961820098397, 0.03327557050314122, 0.003104864374596807, 0.14252605623051673, -0.002081453203873254, -0.002242711914439181, -0.0019451108253971203, -0.002387236697987861, -0.0018766047202490822, 0.0015631223183629065, 0.0020480579963288617, 0.0005619744835737326, 0.0003961908583685369, 0.0008639704975766733]}
