{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4471767378148791, 0.2539377011182841, 0.25263086974959587, 0.17492208972754017, 0.3506531381463858, 0.35640339686558037, 0.22051797262008935, 0.2649299438731546, 0.2361509038200684, 0.2238939855965452, 0.15016018992830735, 0.05865358510289889, 0.035775751389164626, 0.10752121510846478, 0.061005332226897094, -0.05604516679653492, -0.047915496011163794, -0.04101836232993372, -0.05242646468001812, -0.05138392511783496, 0.013623564896481092, 0.020737923759500874, 0.019530435695573164, 0.024576710225292394, 0.0066517591258126495]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.45458156191810645, 0.2843935524291655, 0.28490763303590066, 0.14002502470147332, 0.36358102195180925, 0.36392728135276114, 0.23247763362312066, 0.27354305147362107, 0.23615097511561675, 0.22389398093489776, 0.2017131482786673, 0.07626439234099978, 0.03732078718471648, 0.10897421028520335, 0.05453486375341381, -0.04081693709294912, -0.03538558394775218, -0.028457531235476292, -0.03228523384448382, -0.04315697552620856, 0.015634418396465056, 0.01323537296813211, 0.014537247338887276, 0.01179246548597666, 0.01373570847821479]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.46972584839268966, 0.30497776762072665, 0.30335282259141877, 0.13022390475070605, 0.37001051158665066, 0.36230151938674643, 0.2564405371761773, 0.2916158807548121, 0.23615100839973976, 0.22389409747833686, 0.2459063629714563, 0.0963624843653261, 0.03480231518339749, 0.10891476630896205, 0.04906152536323621, -0.050517910660617386, -0.03982695042550122, -0.040344669508819646, -0.030945629896156433, -0.05521520127977224, 0.013573671876503364, 0.012352104321860052, 0.00965505806189703, 0.008822577169329764, 0.015890899708448807]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.4700379724582754, 0.3322250612794489, 0.32088830520747824, 0.11815557949887001, 0.3707820985099162, 0.35019769946560136, 0.2994448697624524, 0.32017226599390003, 0.23615095922047544, 0.2238940692876951, 0.28753363556105405, 0.11568224255331422, 0.032796356429159894, 0.10482600536309095, 0.043748092504605124, -0.0420573016451477, -0.03882841411480821, -0.04046229949790584, -0.027504784940464995, -0.05366140151076572, 0.008954357422915392, 0.006668059140351497, 0.003027999758605573, 0.006381424910613156, 0.0033520307786202705]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4847531027961913, 0.34819070865355284, 0.33498737082176794, 0.11787151737277858, 0.36053774043491826, 0.3381924003413983, 0.3413713019254988, 0.34981345108029566, 0.23615098763723205, 0.22389400552472755, 0.3099677568156926, 0.12555635447612423, 0.03837557455236931, 0.09949660411243204, 0.041338110615865564, -0.05991592631676568, -0.060904312062709486, -0.03942250353239843, -0.046029071465067274, -0.06939130306917936, 0.010383349109418015, 0.01344002185388327, 0.01713547561628599, 0.01028334925900647, 0.009529515577584205]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.48688740356099464, 0.349542914751212, 0.3489584819806045, 0.10729523182742307, 0.3445604271432119, 0.32756758063691743, 0.3685168558398437, 0.3763469637296428, 0.23615108327420928, 0.22389385648597473, 0.314614148816054, 0.12839668540254612, 0.0431328331467165, 0.0932322732671368, 0.03466058472678624, -0.06786612209324601, -0.0719221280769594, -0.04982360388592121, -0.048399307006369574, -0.07827431033522672, 0.005304689235919062, 0.006590648062688422, 0.0053057166026972144, 0.0064099710336175085, 0.006001881108201953]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4819598504529356, 0.35128521810617397, 0.3633978148863858, 0.10218501501938428, 0.3271447666935293, 0.31683542713831, 0.38553712047901395, 0.3967206209545006, 0.23615100819936316, 0.2238940060864687, 0.31020091816339745, 0.12822437116575539, 0.04515623654040831, 0.08490895362479588, 0.030303485446644747, -0.054076685952695235, -0.05711179487609396, -0.03944810227021669, -0.03734926627458361, -0.0616802463751545, 0.007874387422344656, 0.008624676750470562, 0.005938283830220762, 0.0061946341965889535, 0.009074643433684502]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.4709060808439937, 0.35246427017105386, 0.3674409490027229, 0.10137721960660454, 0.3172548358839077, 0.30658517472554975, 0.3941503959050506, 0.40264711135592685, 0.2361510345812744, 0.2238939962193145, 0.3079652601942095, 0.12929543610172317, 0.04611104208426266, 0.07892090434910157, 0.027308119242611457, -0.011892116107597024, -0.014058776885505187, -0.005201208333034844, -0.0066041062155951305, -0.015570050420890762, 0.02269007223127236, 0.02618419070142123, 0.019822770443816327, 0.01687052333697746, 0.02496121954058171]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4614770641855236, 0.3521181164229651, 0.35986736018349125, 0.10246074914589925, 0.3183603086041237, 0.30024249100348294, 0.3967287334485656, 0.3968668348073892, 0.23615100570899086, 0.2238940461076538, 0.31605903513714917, 0.13271644833479107, 0.04756648510184617, 0.07813404837846247, 0.02906919208031874, -0.03484689515683913, -0.03698498124193375, -0.023443101429165926, -0.023115278473184637, -0.03216190284809435, 0.020861779507794987, 0.0194382695319657, 0.011840559495050773, 0.012727390084512619, 0.02093360588820664]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.4609759976587014, 0.35000255629557453, 0.35326052572862904, 0.1091965352525584, 0.3241313704949195, 0.30040001824352086, 0.39519926642824593, 0.3913985402106723, 0.2361511083052076, 0.22389395959547467, 0.324723258424177, 0.135869488704613, 0.04922923638045657, 0.0802516685967863, 0.03349993520517035, -0.025731122448082584, -0.029133658368751095, -0.017577166897214128, -0.019461510581742437, -0.028568754654231136, 0.004566342804723971, 0.00453298263114652, 0.0034020141604545473, 0.0025150520461414676, 0.0028403002837567586]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4612575201954716, 0.3520677177569756, 0.3530702637363471, 0.11016273569886076, 0.3304552218143305, 0.30176106499507527, 0.3941222218683334, 0.39124589324407505, 0.23615099451126714, 0.2238940093817308, 0.32849880438184875, 0.13832540669022064, 0.049968145376034744, 0.08153917121741636, 0.03532909741500392, -0.005391152685096695, -0.00465218138374974, -0.00482281528844674, -0.0030929974522889347, -0.006439443986276212, 0.012375842780323346, 0.013951513371079785, 0.008991233354078988, 0.009402899289335721, 0.012976510242040268]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.45506868277796186, 0.3539133233824948, 0.35362259857245515, 0.10940399578482352, 0.33025745071475937, 0.2956458342463923, 0.39594901534360866, 0.39351386731478755, 0.2361510192336065, 0.22389399489464784, 0.3245921216484777, 0.13797039817872855, 0.049694005881490026, 0.07891408094389789, 0.03400469171503346, -0.02599910595471771, -0.02435577170082714, -0.017755812884894022, -0.01853204373728313, -0.025251803514934282, 0.01342320600128079, 0.012665901931387516, 0.009106540360202517, 0.009830822507564597, 0.013619027373623417]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.44564234750720255, 0.3546691494182336, 0.3588735464667268, 0.1045291431251128, 0.32489197140841636, 0.29177822849358476, 0.39888835953001645, 0.4012890988480331, 0.2361510238870024, 0.2238940330014038, 0.31517372051687403, 0.13523107950121677, 0.04864964716916308, 0.07586844856312916, 0.03041727279593537, -0.031112515343092895, -0.033975588342330665, -0.021649195292031815, -0.022670061128107148, -0.03198668202204252, 0.0031059656332777428, 0.005298042272649386, 0.002203062166486914, 0.0022180844535442884, 0.004078637264382227]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.4460639483109662, 0.35365364975593333, 0.3632794761367576, 0.09833799320112832, 0.3206639960437726, 0.2912962850820124, 0.4012758152779416, 0.40696054896138445, 0.2361510355246702, 0.22389401892652042, 0.3099097698966569, 0.13278851255286764, 0.046570286332827136, 0.07462885501945765, 0.028266464724517194, -0.0013024389748032927, -0.003129618229531735, -0.0037445915282186383, -0.001366831384483096, -0.004689395536515005, 0.015111266995941609, 0.015535750386094956, 0.00991121446282828, 0.011069177291006663, 0.014140107296629118]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4473560582182617, 0.3494344634334498, 0.3582765734382188, 0.10505180887288959, 0.3222460159276289, 0.29060601744104714, 0.39798715754481967, 0.4035451985876814, 0.23615096805032504, 0.22389407559271693, 0.3167418955740718, 0.13378394887783493, 0.045575774402688764, 0.07582107053006609, 0.03063145243453614, -0.04498752509171287, -0.045935027048716874, -0.030529558561038457, -0.03334057651296192, -0.0458179163695712, 0.02295952759165286, 0.024374603823611545, 0.016285516869751684, 0.01699524457402049, 0.024706444961155653]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.45245100184140724, 0.3428671173141472, 0.3441463473574809, 0.11322871163119051, 0.3327362881780027, 0.29414114582710565, 0.3856872022253338, 0.391275010447665, 0.23615098462665796, 0.2238939962501346, 0.32894511922317826, 0.13621114856780675, 0.044465126013245274, 0.08098929550593979, 0.03572454142936332, -0.05731410640416879, -0.059779115533916405, -0.0383270149130556, -0.03995647432670931, -0.060890649947233026, 0.007346927614025657, 0.007933811881839087, 0.003978041445054857, 0.0034287765455808376, 0.007903238721248021]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4498984658723748, 0.32584428671000615, 0.3250956474813186, 0.11886957939057514, 0.34462088163318305, 0.304078233796235, 0.357693493965033, 0.3704919204426748, 0.2361509802829708, 0.22389396505259765, 0.32768427770413827, 0.13485394921946137, 0.0414161515660262, 0.08809816789680334, 0.0407626950625908, -0.056386776906917124, -0.05573919404529299, -0.03663202208467391, -0.03712995572991582, -0.06043276261902838, 0.0035555880527485197, 0.0035582749784838995, 0.0034293809208082527, 0.0045937905415178735, 0.003346439914681534]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.44352498388644385, 0.30740715028587146, 0.30535472312077766, 0.11980171978787327, 0.35667495071138133, 0.31967108523534227, 0.3235845157145327, 0.3397203887774159, 0.2361510452345912, 0.22389398716522269, 0.31005745159030257, 0.12707108747281054, 0.03336894366353475, 0.09400910596374401, 0.0441057329626873, -0.05209626571025099, -0.048441518004569126, -0.036114662083395116, -0.03445989989230407, -0.06135053700817147, 0.007032979517109245, 0.005654206167199986, 0.0034858640112928824, 0.0016861168247692148, 0.004680297470024967]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4270141923509357, 0.2902718409583718, 0.29062894018391355, 0.11513131628775274, 0.3662720386976195, 0.33688870917237196, 0.28786485830013253, 0.3073969174804934, 0.23615101816069908, 0.2238939853900468, 0.2807005745715837, 0.11507730304197733, 0.024853354686383153, 0.09877369717733227, 0.043494699130637596, -0.036351180702992085, -0.032874448207194804, -0.02528546688525889, -0.021442535309530327, -0.04370445723935234, 0.010077373215922373, 0.011061245444622494, 0.008631679050007128, 0.00839449284068705, 0.010030847541863935]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.42259870534332955, 0.27531123017554443, 0.2754010330116868, 0.11178899489349844, 0.36857665310349347, 0.34579080949131086, 0.2574480567331755, 0.28092308714406855, 0.23615098686271885, 0.2238940434753721, 0.24986715173089485, 0.10248801890616586, 0.022980967580013632, 0.10079965952801478, 0.042990575098134635, -0.03223256672599314, -0.02993515342264832, -0.01726507471073018, -0.01562291198673342, -0.03594721577746079, 0.008169428442651882, 0.006518406362012888, 0.0046325902590018285, 0.004365857898152812, 0.005520132530039034]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4013755881312082, 0.23524528091551858, 0.24748907038034057, 0.11278796162896595, 0.3496508128036851, 0.34023097439303823, 0.2235239868156463, 0.2650945411642874, 0.23615097900048843, 0.22389401675346263, 0.22666180492512866, 0.08738410334089389, 0.022555184929953072, 0.09293340650888486, 0.04388668121737386, -0.040388794599472005, -0.03632705783488866, -0.020027825833707952, -0.023349553735214645, -0.03850037416314084, 0.004478957555218746, 0.00792647783523072, 0.005006612044265963, 0.008144866039178626, 0.006882513381050046]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.34925872677233705, 0.1806912120434622, 0.22357974887344012, 0.11858146832340653, 0.31935020676739095, 0.3334555960147552, 0.19688451956380934, 0.26137906788710613, 0.23615100617325063, 0.22389402616106807, 0.20717639700018284, 0.07329749860655346, 0.02223132706205627, 0.08130018857258209, 0.04703516741816498, -0.042800699503451, -0.037313776237372566, -0.03960973248912626, -0.03587603067437006, -0.035545674811691595, 0.0092907437574199, 0.009071111995054157, 0.012581613844685431, 0.009133867759241937, 0.005327060729784491]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.30833053936294047, 0.12059155521407734, 0.2085580233303956, 0.13125044337411382, 0.29173922834173177, 0.3318083523692648, 0.18129122064127118, 0.2648744387205963, 0.23615103159461376, 0.22389400853948055, 0.2020770377100724, 0.06800962385220745, 0.025573173108724964, 0.07322321260370139, 0.05123043142180891, -0.031118296904594077, -0.030220573124164478, -0.021424372527687283, -0.0148660129817379, -0.034048597821476706, 0.013367418810758529, 0.008731185928550133, 0.014800618876717235, 0.013705892253499202, 0.0044595604051000295]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.30473952870257826, 0.09231709779300452, 0.21313521405029323, 0.14197865752317093, 0.2818167953241312, 0.34058766419188397, 0.16890526605826153, 0.2671795383518704, 0.2361510297605667, 0.22389401013047663, 0.18229820749490944, 0.06211932496116382, 0.028546310091962044, 0.0722504876608815, 0.056307984421282306, -0.03762430571376375, -0.026085444591315274, -0.03098938623166748, -0.03486630556414496, -0.0316488368288648, 0.014506853205722165, 0.006527816890109113, 0.009573776412227149, 0.013089872980700579, 0.004876984160245524]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3206852103978364, 0.09729424059916168, 0.22698680317598188, 0.15315462572316374, 0.28777056299726234, 0.3520691248674731, 0.16041731920578786, 0.26831792975332713, 0.23615099714205814, 0.22389402845520878, 0.15955593385672684, 0.057327980847933065, 0.02864704472904782, 0.07791856109606983, 0.06097342054903486, -0.03810040503112645, -0.02483187500648999, -0.02709895418454183, -0.021890028870048366, -0.0245513767365731, 0.004683166318259844, 0.005206197868042935, 0.0032314811862469927, 0.006573358820560225, 0.00593929766413366]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.33153098993919805, 0.10435093141055066, 0.23419513057437696, 0.1646563099584199, 0.29263005803287273, 0.3571899070819839, 0.16244141898654813, 0.26852372365453986, 0.23615099439091422, 0.22389400359967362, 0.1388076280933677, 0.053767759014914304, 0.03087754629341101, 0.08175107416645558, 0.06586326299104012, -0.028553467010190337, -0.02326083248727341, -0.023799491964061167, -0.025478054333433635, -0.01805814062424822, 0.007828519466902327, 0.0033847505253552, 0.004770754895273059, 0.003984469414725307, 0.0043581971631661874]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.33149417912819706, 0.11280094327527106, 0.22910227006409326, 0.177244029362597, 0.29859339143354874, 0.35447737885250225, 0.167921962377929, 0.26319575386884186, 0.23615101046665463, 0.22389400740976437, 0.1205330909108556, 0.04973824931334867, 0.031636676015728595, 0.08255649164616703, 0.0704882114073316, -0.0216447410779729, -0.02354640599496697, -0.024788301840651346, -0.027046267057225643, -0.01473243711694258, 0.007161494958377727, 0.0015174237729595858, 0.000930791904060332, 0.0014599951802446694, 0.0020126335509967406]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.32421880237268935, 0.1190080779411052, 0.21853996018288152, 0.18619809514025445, 0.30222061629442465, 0.3477802772345618, 0.17313666967790545, 0.25678248791725145, 0.23615099532778805, 0.22389398702136462, 0.11558862021715878, 0.0456405074663101, 0.03146944969856266, 0.0802175394369332, 0.07506557269832541, -0.018706063152999712, -0.01914201289254361, -0.01727469098655257, -0.018657034289494546, -0.014106730642886306, 0.0060698141626753885, 0.004133287255288891, 0.004804858743024328, 0.004930691050378426, 0.002855145403055118]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3134823704894309, 0.12163277833530255, 0.20536987932860284, 0.18722827459209515, 0.3034672138349387, 0.3397577125722872, 0.17469775466448437, 0.24700530892733472, 0.23615101457556684, 0.22389396886192361, 0.1117921965481667, 0.0437635973595522, 0.02783852113966506, 0.07790423880538373, 0.07601157127047714, -0.011460890459114689, -0.010911466733982965, -0.010285768852587853, -0.010162717598196891, -0.010971489177738488, 0.004856493740948499, 0.004978145324590424, 0.0059744539066258874, 0.007039620210661851, 0.0035346477494328722]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.31287225824695863, 0.12795393172189262, 0.19558765692042993, 0.18089815143599872, 0.3071449719941163, 0.3331307186389231, 0.1776628302541214, 0.24026371840219352, 0.23615098329509152, 0.22389399366976948, 0.1056828985478213, 0.04275593927080238, 0.023087617281057224, 0.0778231160513292, 0.07328578043351057, -0.017040474748580624, -0.01141095708482116, -0.009305134980922312, -0.010156561111789832, -0.01170930716135505, 0.003081009895116474, 0.0035617580390413166, 0.00298972138037163, 0.0019514131024625187, 0.0013685022988742682]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.32020521894922666, 0.1361004267065443, 0.19321341425836971, 0.18126289085692407, 0.3116689799589995, 0.33216976828758404, 0.17944848324375604, 0.23589075363184075, 0.23615098373650312, 0.22389399389110778, 0.10459609741556002, 0.0426536876206963, 0.01927090028088711, 0.07974908988811204, 0.07404977895542943, -0.0056086694281057645, -0.008690194409394775, -0.006656684052981109, -0.008467111834509423, -0.008161823055702875, 0.01097684708530341, 0.008861802059106413, 0.00766672122596564, 0.009051440770628963, 0.008905808268356043]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.3236181172711236, 0.1393108361821745, 0.19527329417866074, 0.18231294475701365, 0.31328431593872, 0.3341814005951397, 0.17902946845533235, 0.2355177133078873, 0.23615100444435513, 0.22389397969139502, 0.10473883230541253, 0.042729041091916865, 0.01773232844363614, 0.08121351939941793, 0.07496084611936166, -0.022805471640271184, -0.02274209912283618, -0.018096689054040042, -0.018070140602083135, -0.023373199136682253, 0.008931739640742448, 0.008732413458814021, 0.0060233855820103896, 0.0051774714356067125, 0.008564763166073375]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.32587693318108807, 0.13738338220833626, 0.19943361431285261, 0.19094869819970925, 0.3119202617543249, 0.3371557521916247, 0.17675607010265068, 0.23685262373355742, 0.23615101717265485, 0.22389399862840922, 0.10372442912664126, 0.04218031022510424, 0.017617177716603736, 0.08175784328098122, 0.07756561190099025, -0.04568084265430331, -0.04585718797053141, -0.03413198635218674, -0.036337998065614205, -0.04654530731188719, 0.011952984576228481, 0.012075783462424066, 0.008483663086628047, 0.009564398533297745, 0.012192449326907422]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.3351674856253034, 0.137413672981692, 0.20575664135313526, 0.1935966206561071, 0.3112724045506105, 0.3420699377987351, 0.17600167239808778, 0.23791892119830887, 0.23615100582582127, 0.2238939785458023, 0.10329428502869314, 0.04160364752306099, 0.017829004704630468, 0.08331946734848185, 0.07808071741707595, -0.027703479828634914, -0.030331373188543124, -0.018039433252456938, -0.02086760810799075, -0.03207396700017624, 0.009053337611485683, 0.008535806810389714, 0.008046947321768746, 0.007789639388805494, 0.007846710057762898]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3466114350044276, 0.13840224831885398, 0.21512796817100632, 0.19435534679838562, 0.31116567217298297, 0.34913630803475043, 0.17521905017634243, 0.23932652872768662, 0.2361510486515689, 0.22389396356361335, 0.10339806349211796, 0.04176037464769054, 0.018774296364674457, 0.08588679390342306, 0.07969056716832491, -0.029218629362339, -0.03372128761914553, -0.015273582489234121, -0.012334608784204332, -0.037767475883144636, 0.0048198943918739915, 0.0064428878991578935, 0.002476081191950832, 0.005692967157148802, 0.005169428517511247]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.3554227900778189, 0.1416930627087347, 0.22531011643183047, 0.18457170263118325, 0.31077813681754013, 0.35638961838106825, 0.17982711169694796, 0.23915736774935661, 0.2361509599717952, 0.2238940279079306, 0.10535906495787542, 0.04236033863336623, 0.02155424077774256, 0.08883279434372159, 0.07371076312363009, -0.03290609321372694, -0.03752393716200939, -0.018810329747645255, -0.018574319877588053, -0.04238357254753993, 0.009337783497000405, 0.005989354142608863, 0.005677943097545065, 0.0056231352462922, 0.005852386522624449]}
