{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.23928688267667847, 0.4878908722790667, 0.4733056824860169, 0.30520957335364396, 0.4446013542671413, 0.4191484216908981, 0.25319587172839836, 0.2431749383456861, 0.23615099589382274, 0.22389399501234403, 0.23918311822841826, 0.07791201211323477, 0.08248673465664542, 0.05348398971553457, 0.09864788941513924, -0.06189701898456354, -0.07219825193981966, -0.050717487171854994, -0.04568493361087923, -0.06211123725052981, 0.012451635030434751, 0.016027001987466566, 0.03750980328416425, 0.0064104307516736105, 0.01407282730372029]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2082684343482365, 0.474419157182692, 0.4747716284700367, 0.3144042494869972, 0.43280862052897223, 0.41788692390222465, 0.242744965723028, 0.2446418863844819, 0.23615100565845745, 0.22389399714047864, 0.25561117290243207, 0.0761275946584213, 0.09211325403023023, 0.047691420582968255, 0.0950934954302139, -0.049579414478679765, -0.05524144356719462, -0.038845475014197724, -0.03398568934417169, -0.0482614581363998, 0.010019105123865217, 0.01055312743138302, 0.013262068951658431, 0.008180980444106395, 0.009563000309730849]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.18955554041080766, 0.45524936324592874, 0.46189735327842146, 0.3150198048818286, 0.4172656789258339, 0.4081793614597365, 0.2290346030605063, 0.23456757776906198, 0.23615102054491288, 0.22389398158217735, 0.2721252758031426, 0.07470862554257898, 0.0991237942217012, 0.04302206809722781, 0.0931928609561775, -0.03329765337822575, -0.03330320398774998, -0.022407799040552973, -0.024939072708086797, -0.026809070588248926, 0.01934992025708364, 0.02290591127626961, 0.01660659423808684, 0.008738038374635307, 0.020965309520254487]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.17586882699325643, 0.4497079859495538, 0.45276362988272323, 0.31753403861420054, 0.41233917756882366, 0.3957393309896528, 0.22882971032352967, 0.2230607635121114, 0.23615100414479354, 0.22389399508270044, 0.28768142160032834, 0.07582073234417581, 0.10440063442215307, 0.040433839992393764, 0.096695886050356, -0.028702312801758886, -0.032297688934315796, -0.015241903502061185, -0.022135228942166525, -0.023100777047284356, 0.006296020880821547, 0.0065094510778927325, 0.007791842871359323, 0.006194831235450813, 0.007550641017177096]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.17903779055550292, 0.4520996995559456, 0.4448276109264102, 0.30801042246520016, 0.41181855916797194, 0.3852285030201201, 0.23505533476467336, 0.21541997257023332, 0.23615099334068923, 0.22389401107310214, 0.2858524510487402, 0.075232454839734, 0.0993902286014549, 0.04014801982324791, 0.0924558820322387, -0.054554254350457125, -0.05395789698295913, -0.059465033143296445, -0.06172047136908212, -0.05525649652716747, 0.0359604629482962, 0.03976386491781531, 0.03593172863424895, 0.03957756348395959, 0.03802218267355535]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.18548726631497559, 0.4558863917760274, 0.4400219646332357, 0.28442419616329084, 0.4134086264759888, 0.38290364744749245, 0.23667141043759318, 0.21411084031133126, 0.23615100592248198, 0.22389400568213647, 0.2770170168808889, 0.07385659212321793, 0.09210924097910543, 0.041250586758701815, 0.08748356382688288, -0.032235823783019334, -0.02998539177308325, -0.021073990969422418, -0.01930169838106813, -0.030614434268547656, 0.03654590851562215, 0.03547551674429069, 0.037062435655796484, 0.039756495897195446, 0.03778424829411898]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.19174071422929373, 0.4347074330541244, 0.43069494912706935, 0.2762216897925563, 0.402351424187768, 0.3822736477422748, 0.2260912436776701, 0.21457557645169065, 0.2361509967968619, 0.22389400641757298, 0.26972027273151505, 0.07232545820064769, 0.08836793299718379, 0.04308975471244838, 0.08709770961909909, -0.030588518718760813, -0.027298297735601957, -0.01753998210363286, -0.01890515217550767, -0.031036580756035055, 0.009956487716345804, 0.006017411922180778, 0.0034814520945035438, 0.0014269942163173195, 0.004859704427972074]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.20546482705280822, 0.3973984138955852, 0.41240173415305315, 0.296369291301196, 0.37831595360626585, 0.3756663755157098, 0.21257938742882979, 0.21653258319104113, 0.23615099669682477, 0.22389400842305018, 0.2660641550323202, 0.0690916352378191, 0.08588346182295374, 0.045638857170651866, 0.094829879165594, -0.04190359027972612, -0.039487242964525826, -0.02776258804325613, -0.02420559009979278, -0.03771891249965704, 0.0061905751104741336, 0.007375620165849997, 0.007676732843661446, 0.003852958187466544, 0.006104735872634061]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.23444162997569898, 0.37534262143130265, 0.39706184867437583, 0.3019455969905865, 0.363082818244953, 0.36859974801252726, 0.2070533670355767, 0.21583305274962755, 0.2361510019771086, 0.22389401051920507, 0.27685586397406925, 0.06913388096787079, 0.08885204967891243, 0.05052921202722279, 0.10117462537367615, -0.037967383669214594, -0.04467185823426677, -0.02752498553767769, -0.02948999851887959, -0.03724442012503712, 0.006774403601071958, 0.005497394397167646, 0.00930705062065928, 0.006744543302728017, 0.0032250992185573956]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2477266573627649, 0.3708559078071327, 0.37709838022483017, 0.29851227366564087, 0.3651814648227194, 0.35562150319470553, 0.21394876405342844, 0.2074175562832271, 0.2361510022811055, 0.22389400489350741, 0.25911234213885354, 0.06860807322285473, 0.08689946600664013, 0.05508655208380675, 0.0979345773925507, -0.05270929957899245, -0.05474650984777828, -0.04388010033036477, -0.03781156220006969, -0.05289984571631257, 0.03969834382596821, 0.0378046261290715, 0.033969912590515024, 0.0298816076557161, 0.03928633333947682]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.251925347662161, 0.3595716163015204, 0.3519127503565161, 0.285185868508654, 0.36228872223150294, 0.3438174969139466, 0.22130576141115962, 0.19957410805585163, 0.23615100927862392, 0.22389399749202504, 0.24516185178270394, 0.06547514495665331, 0.07496992800946013, 0.05723212577348872, 0.09513441225837928, -0.04375110812942558, -0.04358631942834207, -0.03222271701455155, -0.023554695101651455, -0.041305658492301986, 0.023006416394219298, 0.02146042273733358, 0.022569621149384548, 0.017160215661643746, 0.02265889827774987]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.25266012959425793, 0.33968115429336293, 0.3341558230493582, 0.29576449917309056, 0.3524871048176041, 0.3361097945132065, 0.21924241744636197, 0.19554968890755234, 0.23615100754266302, 0.2238940242564457, 0.24090083087583455, 0.06213581404743844, 0.07320010306788619, 0.0569038500525558, 0.0986144409572185, -0.02636843792358392, -0.021114605907710436, -0.0076447077296135195, -0.004334461936671808, -0.021742216970325953, 0.015124149670616956, 0.014125233898014225, 0.0137691723084286, 0.009658432500270084, 0.013150607289200736]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.2420466110539427, 0.3143011302033075, 0.32461391883476687, 0.2983534276195639, 0.3356454483943155, 0.3302854959647798, 0.21033177911463866, 0.19063556944854393, 0.23615100912451625, 0.22389400292956546, 0.236545478363707, 0.058220547844138354, 0.0742411152584002, 0.054071340736810816, 0.10246922182616783, -0.020838780079102878, -0.02046837309538202, -0.014330875025970776, -0.011803858918812995, -0.019187873038090476, 0.012141416953611475, 0.011838418546927297, 0.008582638453520247, 0.007858074192640029, 0.01172192301830019]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.23528406115160672, 0.3024763576066045, 0.31780703489661, 0.29439998755299746, 0.32534365322566505, 0.32279656762324155, 0.2113640520831844, 0.1846427560989267, 0.23615101351853507, 0.22389398594689347, 0.23936483909676984, 0.05605465941386016, 0.07408625438240005, 0.052297861552500005, 0.10121310880716737, -0.02642877539050196, -0.028034934144567245, -0.0199133060280142, -0.02066296506870732, -0.028498825373126573, 0.006716451709360226, 0.00483200098058594, 0.0036992985700545953, 0.00505552221343037, 0.006934027508988119]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.24573249189940952, 0.3137644572390327, 0.3220529216506739, 0.2861434736435015, 0.3254546082796342, 0.3186169029584755, 0.221905768413964, 0.1834808673354633, 0.23615098902286993, 0.22389402791960666, 0.24788243014000227, 0.05723909859717318, 0.07445268604946009, 0.05302286052651271, 0.10190763686492339, -0.03368490134476506, -0.039438982964355405, -0.02572050310918369, -0.01908897381225212, -0.03312964106670164, 0.0037608109175145013, 0.00767612904106742, 0.005128797754211106, 0.005098412972511495, 0.0033332609740396955]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.24585168392290327, 0.3357708568368991, 0.31517766935292507, 0.2827890120418385, 0.3345848934647932, 0.3090558397595566, 0.22716662494577033, 0.1834982967643209, 0.2361510040594195, 0.22389401097441058, 0.23904119836355822, 0.05755311552329344, 0.07028922667159851, 0.05257164397717232, 0.0990542403344447, -0.03666631297639045, -0.047301652797085494, -0.024844025491056125, -0.04516407613098981, -0.028168435424572983, 0.0119094253656649, 0.010937418836714055, 0.0021440546585888764, 0.013291256342823701, 0.007230035123170224]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.2354340570712709, 0.3397075487717632, 0.3014289402771602, 0.25523036108232316, 0.34464836688717565, 0.3059061831023898, 0.22516788971862, 0.17995932287713437, 0.23615098736947526, 0.22389401932198097, 0.2118551025697702, 0.05522716214773651, 0.06044276579158583, 0.05183717042613657, 0.0909998730338884, -0.05621337781422434, -0.04871804166377017, -0.03446152467883673, -0.05495368783123517, -0.028638120150008543, 0.014337772299170512, 0.014210546657793277, 0.011321043326706883, 0.01675924901210546, 0.0098789422442745]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.23746218578314016, 0.3289716259986323, 0.2838313385334793, 0.24235094443411775, 0.3498129264573934, 0.3085539269610133, 0.21561684042074264, 0.17824291226996414, 0.23615101406884026, 0.2238940045714227, 0.20200528303308787, 0.054471017115369065, 0.056935601383112995, 0.05390432924622369, 0.08793172707383415, -0.06456583647336861, -0.04695160882216422, -0.032936130041221166, -0.04056626904543159, -0.04046223391926169, 0.011554725234307334, 0.006937837432775882, 0.00153903278522087, 0.010112094936212186, 0.007286337163803559]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.2457673741017662, 0.313619506648996, 0.2907980010983102, 0.24483744012229103, 0.3416500401853038, 0.31748255556958077, 0.21490036318011396, 0.17613442573497012, 0.2361509955148639, 0.2238940209567289, 0.20915295482933266, 0.06242690054955826, 0.05711750556995025, 0.055323273726971905, 0.08758257652509314, -0.0588100937656399, -0.03464498997349177, -0.048424379623147246, -0.025802554629331183, -0.040140346487283554, 0.014413135541599849, 0.015841276344400662, 0.012390914330759154, 0.010889758038983899, 0.012435059359197117]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2594212264386136, 0.3054979142403864, 0.27862947886764144, 0.21794233343263164, 0.34370074251579047, 0.31446885342141484, 0.2217845107586082, 0.1763172820517655, 0.2361510220871498, 0.22389399496089904, 0.25511030774983, 0.06574290803890523, 0.07095290786806947, 0.059037419062152804, 0.0745404316090364, -0.05207440620988424, -0.042526214789606914, -0.07919175063310732, -0.019553277818415, -0.04228002332257549, 0.01546811509408857, 0.011281682752530076, 0.021712501306745974, 0.014608135566879258, 0.011357165985300642]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.2611064817828816, 0.31566805919627655, 0.27755710506543996, 0.2393076178724479, 0.3584269688843122, 0.31157815506253855, 0.23120315532573496, 0.17098887351638797, 0.2361509976063719, 0.22389398932408583, 0.2733682123847671, 0.06342425064713363, 0.07149647305329611, 0.0604748933544167, 0.08575986522864212, -0.056033061058734714, -0.05811184544035387, -0.02877161938752419, -0.02831978384454424, -0.058655870176166615, 0.020162943275910183, 0.0225660042247641, 0.027059136218479243, 0.017059304272759535, 0.016900825543832227]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2567057376755113, 0.3303282871497632, 0.2735963252898035, 0.24413861465519723, 0.3715462368364714, 0.29998413805005225, 0.24672698800898862, 0.1566461965719217, 0.23615100571118322, 0.22389400517129956, 0.2463657992707083, 0.05832821476975491, 0.06555585462533745, 0.057147435716439, 0.09326261793227335, -0.05545534119427541, -0.057574177395630734, -0.03465172977703535, -0.09220398796436197, -0.056430339644671555, 0.013251288189864275, 0.011247574867244066, 0.008234583336575152, 0.0325798912640976, 0.008153508229322613]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.24504884764936855, 0.32162007322883296, 0.25524704222411626, 0.28269003669662257, 0.36402203035679326, 0.28720470778309326, 0.24618096884000565, 0.15350176528752632, 0.23615102873497715, 0.22389394489037936, 0.24063303864408309, 0.05032703695032594, 0.06093977559310925, 0.0548056209722605, 0.10360519034245398, -0.03655158024442724, -0.03709205809137877, -0.021975992283418407, -0.04829753957430438, -0.0395723287712872, 0.013596138037742999, 0.014502313798804584, 0.009409018806052296, 0.02707185475709222, 0.0106872056716556]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.24931357282606934, 0.30423386918580736, 0.23261314672103853, 0.2836164697005749, 0.3536313012346434, 0.2737018360297828, 0.24551683044083905, 0.15732802959272157, 0.23615101291412968, 0.22389398901279636, 0.2189057430727583, 0.046328365281883756, 0.05511787287206623, 0.05468824615398686, 0.11145844198395484, -0.04156513874015049, -0.04503711202846581, -0.019773216032887016, -0.019096561550001164, -0.0423672171242479, 0.008958910984397061, 0.01144246225944991, 0.0035618046192262, 0.016446487456884148, 0.009568842089242873]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.2591814863216371, 0.2759363818641589, 0.22064257732256667, 0.2837398657223309, 0.3385360084255895, 0.270671959523918, 0.24617300209104745, 0.16739881268576207, 0.2361510055901115, 0.22389402513978027, 0.20040834661726534, 0.04658365277984679, 0.04810482339978604, 0.05667440728841972, 0.11285470515755372, -0.035638454850551685, -0.04151245131202915, -0.015785611074187435, -0.00892617165249033, -0.03709801169090361, 0.007400015791723312, 0.006731404073036507, 0.00871681408024759, 0.007931223844623622, 0.007811966390191538]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.26138023866806054, 0.25656617835278506, 0.20837424596934837, 0.2809089656014107, 0.3267698964338784, 0.269068053216394, 0.24169535103001524, 0.17842603237067658, 0.23615100672794653, 0.2238939832943778, 0.20318924838357127, 0.04403534374696389, 0.047203492378349664, 0.05825709037473222, 0.11227118414930885, -0.013088276249988741, -0.02344073584808537, -0.014703394960960892, -0.007509883457485682, -0.018865054425561297, 0.012100370722693082, 0.011452859625270507, 0.007376198313006903, 0.00564945348454929, 0.012276553130920279]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.258057469411933, 0.24430557025592067, 0.19723451375598414, 0.28634554410898583, 0.3170027916885164, 0.26872667932609295, 0.23831242584643134, 0.18678209789269978, 0.2361509808817273, 0.22389402962185623, 0.1995929412477079, 0.03953984543617442, 0.045658489420331676, 0.05748532943224392, 0.1149145307052877, -0.00956815913132587, -0.015395049146431283, -0.015809863515798977, -0.013395917730264323, -0.015772318267008555, 0.007547161916570671, 0.010552275382029434, 0.008060395458409066, 0.00499046202324647, 0.007018723523047784]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.24871797729696557, 0.2347373297068855, 0.1910649083680093, 0.2951931184891029, 0.30595479253195457, 0.2664854871012891, 0.23696992854708665, 0.1882707577260382, 0.23615100350744295, 0.22389402939231406, 0.19665092228772632, 0.03660726689830196, 0.04518482787559953, 0.05410742368679565, 0.11898763061539763, -0.01182176494791769, -0.020650819239537984, -0.015844857522474068, -0.010988313418668901, -0.022910360679508315, 0.005446877852499373, 0.003086583378817641, 0.002885601016937271, 0.0021114399740993104, 0.003972067894101381]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.23519945905832687, 0.23678833536961627, 0.19631676225038522, 0.30338984170904537, 0.30050093799584565, 0.26381742861011853, 0.23802770551516225, 0.18852021992587983, 0.23615101727269414, 0.22389400530499837, 0.1903504345146049, 0.03739471256217772, 0.04450780549475653, 0.05178584689728606, 0.1225860961879437, -0.010860974146453328, -0.016610178486151296, -0.010770523311663713, -0.011291435178687335, -0.017923853660086028, 0.002640635999896006, 0.0048157109365221645, 0.004392710029045529, 0.005083213040445862, 0.005993106645130796]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.23787322423991333, 0.2482067159664579, 0.20046757473850307, 0.3022262834915085, 0.30723113192411206, 0.26042566910995085, 0.23806921469882972, 0.1856899015732614, 0.23615102338770733, 0.22389397813885267, 0.18536193027000866, 0.03834685665931544, 0.04143881278481815, 0.0518003054674058, 0.12289843855194309, -0.012391357813776711, -0.013708552606402503, -0.010092662173234223, -0.02299863610646028, -0.018769927657209237, 0.0027035376117026267, 0.0042040745526402854, 0.005278579927613933, 0.006954848427585776, 0.005986105911700812]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.24940244539849987, 0.2612320314310426, 0.20153491430240755, 0.3015358422303764, 0.32172023559890356, 0.26004289196669716, 0.23949772248045634, 0.18118205945625954, 0.23615100601867775, 0.223893996643947, 0.18675990584162794, 0.039195991372935765, 0.03829378496703808, 0.054000927955389286, 0.12215654402596438, -0.02144355272696428, -0.024074676344829977, -0.020129412712623362, -0.01834515758964059, -0.028033768438194374, 0.009116266652330224, 0.010887593269657698, 0.007506253931856798, 0.011940473966039715, 0.009952077642240742]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2671292868165794, 0.2722158697034994, 0.2036999010079852, 0.29867681919215633, 0.3393375594249811, 0.26817527051183343, 0.24041013176346257, 0.17392164654149644, 0.2361510075854935, 0.22389400948052932, 0.18551495003848287, 0.040565957298497435, 0.03722836596530635, 0.05806195953481816, 0.12145465978401869, -0.033111280684307236, -0.03318863513867864, -0.02127018498777983, -0.023360619240464, -0.0355684425213955, 0.008811391529642583, 0.00640184120291817, 0.0034584541179998435, 0.007116690995570441, 0.006347470232746169]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.2855904508966844, 0.2774051336099744, 0.21211392835890663, 0.29450572771561323, 0.3523647691841924, 0.28004448301342255, 0.24088875703728635, 0.1742597737918505, 0.23615099557284547, 0.2238940097304392, 0.18209007431609014, 0.04376007302996523, 0.03491550681171988, 0.06372139619536063, 0.1189740351552248, -0.03474236401044, -0.0300501757879434, -0.028234682953959714, -0.02052412362340718, -0.027207687115563775, 0.004973971975193487, 0.004819826044987287, 0.004765314332120377, 0.0019262444580011404, 0.0058332076601498705]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3179174998432636, 0.2718538323200507, 0.20739220183918167, 0.2805669178010999, 0.36092067417247675, 0.29031554814888144, 0.23715754649215007, 0.17698733036987788, 0.236151016041623, 0.22389401573056272, 0.2060619978690861, 0.04396337819243927, 0.041132748685040535, 0.07123687655125778, 0.10868051162125442, -0.030099528424185767, -0.030578085620665083, -0.06488225588149711, -0.011252349937393987, -0.017612966469922532, 0.006837004468812304, 0.003489216702704032, 0.019889722990465812, 0.0062882163848576806, 0.0071774598518885456]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.3592165209279486, 0.26420882671873963, 0.1942866822473345, 0.27340968385540093, 0.37077278524454477, 0.3008692716610499, 0.23225719264465114, 0.17813481281108862, 0.2361510084544709, 0.2238940137048841, 0.2392731487210161, 0.03977124760985225, 0.048860882204369724, 0.08275311419574873, 0.10848128891753996, -0.043583335529085034, -0.037235665002767315, -0.038199192937643726, -0.01300296393511369, -0.02313508454126331, 0.008838891447665746, 0.007364989400565809, 0.015774057209363396, 0.005157468297521716, 0.007569997454824236]}
