{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.7379457849778673, 0.36809313486394835, 0.3278191273544266, 0.23897223370291792, 0.4315120017978475, 0.40819876622035534, 0.2604756368118522, 0.26197624036307304, 0.23615098636115603, 0.22389399351260175, 0.36711969379643017, 0.08563195140123464, 0.04667233563733096, 0.1574861897362334, 0.04502130086170189, -0.047619634943361494, -0.03558542418372221, -0.02896228948606843, -0.0073701283714294775, -0.013629513470294603, 0.015506145570050435, 0.0029179557179996613, 0.010986636746003352, 0.010554228906893887, 0.0007654825046895189]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7980870872577696, 0.41740495415947926, 0.3714050870231306, 0.2414119839540609, 0.46049219864460694, 0.43150329458515807, 0.284638566904963, 0.2769159452650036, 0.2361509946406967, 0.223894024014254, 0.4421173196283687, 0.10148135777792226, 0.04758351443037651, 0.17010653818034666, 0.04783484336150425, -0.029231779917123432, -0.020763893049419346, -0.022185769820417808, -0.014392313062753829, -0.009318365565932308, 0.02683383423209538, 0.009479110950988384, 0.023647367683805234, 0.010309730859291783, 0.00938511395050022]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7979399575623847, 0.4175920162324509, 0.36635110267726, 0.2158810325268759, 0.46668862134653016, 0.433809996431411, 0.2895606112032137, 0.27365540050168186, 0.2361510271747473, 0.22389396257230842, 0.34805120103048154, 0.0825425326395252, 0.03828775172351408, 0.17403987786482328, 0.049795373443989994, -0.06509706666660915, -0.022071323367328453, -0.059441896563243675, -0.028273572609540023, -0.023940776870657817, 0.026604246853258066, 0.017742802434945006, 0.021171769625185344, 0.007023568430390958, 0.008002141314355149]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7334990529413095, 0.3551406443429838, 0.31738943349379106, 0.14231954726151014, 0.4360236564641426, 0.4129974341306678, 0.2647165160338838, 0.2505858569163268, 0.23615098959706987, 0.2238940228532668, 0.17373039877023858, 0.0471695513251268, 0.02610994973202198, 0.16113975787592202, 0.051148188285893785, -0.1040193913608677, -0.048653707187310026, -0.04971903449460447, -0.03307445983025141, -0.04396919668986473, 0.024413120992990568, 0.013603790923303414, 0.012900544828282935, 0.005455895214314631, 0.011555828511372756]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.59904777760385, 0.27927200376938444, 0.30923813468434075, 0.18570815709022578, 0.3925914174383907, 0.4112780006690195, 0.22469410622746613, 0.2471270576844154, 0.23615101171826725, 0.22389399013672548, 0.16415515065194805, 0.06343751638322198, 0.030278244309453476, 0.14511109084110616, 0.05950158732647171, -0.05366884367877175, -0.09849885841395652, -0.03539381592363363, -0.062203853378307083, -0.024516933034731767, 0.03671369461326829, 0.049591278798623725, 0.03951086819174854, 0.04348620279783358, 0.03346407678395203]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7055269878638182, 0.30788134898494796, 0.34745929040563023, 0.24331433533203453, 0.40001903264152233, 0.4292305057168963, 0.2319539617028302, 0.26065832511914183, 0.23615097900623488, 0.22389398643227343, 0.2742473662056792, 0.1067641604114483, 0.04590866044071682, 0.15597741204683466, 0.06327835253025983, -0.05278902604214922, -0.06411560245032237, -0.014917258600753477, -0.045739186659621955, -0.02779729418509629, 0.007746585664745021, 0.017534754746561527, 0.016708553373983963, 0.021913065197004023, 0.006738448529724308]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.7784626290696768, 0.36162006303267646, 0.3890324714943291, 0.26314705669821015, 0.4191270653723951, 0.45053570992772585, 0.2528229513835961, 0.2775399328069923, 0.23615100240203069, 0.22389401926531424, 0.33995226297995845, 0.12532864022756493, 0.05247523335269182, 0.1662372609184864, 0.06324122341593644, -0.042078543717743506, -0.016623733399503206, -0.01041068966092477, -0.015343982986399175, -0.013065180140378716, 0.007260884718136097, 0.02985750382487058, 0.012273303949338973, 0.023206310874919693, 0.019615837688411377]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7833363254703296, 0.38091480638825825, 0.3927065513826415, 0.2538610343792602, 0.429278742211652, 0.45336776857806355, 0.2636055689352699, 0.279898443084902, 0.23615101865980195, 0.22389397768184943, 0.3609286611571571, 0.13278692025657482, 0.04378613307865266, 0.16880340406772298, 0.0648488884712869, -0.009722846082990726, -0.03310256982979953, -0.01889413468279709, -0.03791514738405723, -0.018079520084299975, 0.018795474116396847, 0.020650342320608812, 0.007066410825033083, 0.01996164562406559, 0.003007523834394772]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7350502322224696, 0.3288745853000146, 0.34458873857097055, 0.20581888922318697, 0.40844020874116804, 0.4274334679679226, 0.2485687924838716, 0.258436217369074, 0.2361509902954036, 0.22389400379943314, 0.2910938557204058, 0.11070167926430759, 0.027655178629589463, 0.15805529876355465, 0.06259409292751282, -0.0451460740224352, -0.06273417659125557, -0.023104256660140564, -0.046679976449134346, -0.028151656287920414, 0.023921265991568345, 0.016004671829249077, 0.005071117497643887, 0.010788380279973636, 0.00599758722311878]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6016802311798605, 0.2854496562858752, 0.2726334895180091, 0.12849565861563636, 0.39635731901669297, 0.38868657672532986, 0.22988162315477798, 0.22597014844865485, 0.2361510066120672, 0.2238940003135139, 0.18054300054131614, 0.0672619894142134, 0.021465822910322962, 0.13745012736254475, 0.046244701608638486, -0.08380947623294144, -0.0697146891302557, -0.03006557184910725, -0.03126675825155305, -0.016678759243113503, 0.02603655961445076, 0.006824867372937996, 0.018944705750279067, 0.01537710653361084, 0.011974282894398662]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.6091773076068486, 0.30555822107034886, 0.26294227391248004, 0.22402449269203017, 0.3997047329788653, 0.380534023715495, 0.2281022472368794, 0.22443187669792067, 0.23615098506488758, 0.2238939994265939, 0.2233144627605137, 0.05316054905251663, 0.03545196420953744, 0.13667011883997485, 0.038605438894208935, -0.1196742061060024, -0.04941971664193571, -0.08214351827218286, -0.028294749628270353, -0.03440915549393907, 0.03167206055142082, 0.02842807088448282, 0.03733845448970319, 0.02606955547439576, 0.024581237889136808]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7156222782678922, 0.36644270350455826, 0.3162457427955313, 0.27428074906743266, 0.4242367110856898, 0.39985943577391525, 0.249950504882211, 0.24622629277738264, 0.2361510006259936, 0.22389397516076806, 0.37704762302159894, 0.08830492261945301, 0.04273809926894646, 0.15370352166704498, 0.03338035836566211, -0.04246542772945734, -0.037844195673619595, -0.024746358774456825, -0.009624099930960842, -0.010143786702706525, 0.03950133897618453, 0.007940747487054456, 0.029055572342280307, 0.009341332546928656, 0.012178458419278771]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.7336975132139127, 0.3876473443727337, 0.3500817234952313, 0.2720209685496818, 0.433995551185839, 0.4142750572747913, 0.2599537395287351, 0.2598752710114046, 0.23615100377116696, 0.2238940226844635, 0.4107371369073069, 0.1100888050243474, 0.042090732094655046, 0.1593957684406152, 0.03745470257708699, -0.013406935966462, -0.013485320751331888, -0.0418798124494049, -0.006387462309157062, -0.005329858829382829, 0.02758264143416322, 0.014314776610021972, 0.03326555297055061, 0.007959087503637066, 0.007152004911960168]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7161547435097297, 0.34940762800104136, 0.32646966394727106, 0.19752649277103349, 0.41855168154629685, 0.40399926818965237, 0.24854211456740424, 0.2506324855065889, 0.23615102143006403, 0.22389400615331956, 0.29151272099326136, 0.08585617711219178, 0.032747372664209205, 0.15398044136938102, 0.043133238496677696, -0.06679715043907522, -0.0275205835531407, -0.06402306139101134, -0.01875403567271003, -0.022453602373172454, 0.02702506605556929, 0.017185480467921073, 0.011421188986124105, 0.006979482961161123, 0.00915561834670663]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6071767023486366, 0.27385215503701676, 0.28052315282458806, 0.1193326414970583, 0.3855528027723138, 0.38761213023226376, 0.22353009812502533, 0.23522399262303467, 0.23615101179497924, 0.22389401908888312, 0.11397948093792473, 0.035389455894327314, 0.01983594845030064, 0.13557393563933667, 0.04512593650366179, -0.06874499144269211, -0.0642064410797802, -0.018055123345932622, -0.013809447710584509, -0.016877898253110625, 0.00644620797029937, 0.023264606082284974, 0.02361007331042637, 0.014210154970250173, 0.01206028540084781]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.545961213404966, 0.239933096651708, 0.27872280614401007, 0.17931158337138162, 0.3679491009864252, 0.39225134589747274, 0.20661555557359354, 0.2342745921852583, 0.23615099259093333, 0.2238940056419029, 0.1514829863879754, 0.05150227118446004, 0.02825489780792095, 0.12873599134244834, 0.055314369367105105, -0.018971428196370075, -0.1430125623315409, -0.05087485818378637, -0.058195498357538344, -0.0625808824035428, 0.03610832154897297, 0.042263749222821806, 0.02459954963236433, 0.022656022395148096, 0.028512054849002016]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.6825065602891796, 0.29672605297242177, 0.3329936332818285, 0.24620571887529352, 0.3877361245731109, 0.4161281249956508, 0.22467910016526582, 0.2511159698799607, 0.2361510016033594, 0.2238939899793709, 0.2543303145064209, 0.09504303835384495, 0.04388219094878037, 0.1483502714156756, 0.05471145998373719, -0.0560973238633973, -0.05831953182795241, -0.006598834443306404, -0.04261819029034942, -0.02175811051417261, 0.028614156681527426, 0.043146594808606026, 0.022598610891909367, 0.02334274479261781, 0.02044749437567673]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7271438039521394, 0.35316045443361876, 0.36167279842980293, 0.25288170271114185, 0.40675507678339157, 0.4286580126226204, 0.24507713335862114, 0.26166959291406594, 0.23615101883286446, 0.2238939910034294, 0.3045595572130084, 0.11176649646378582, 0.04940287682678797, 0.15718939116143735, 0.053375354517666555, -0.0338982665247916, -0.013803373929527747, -0.013186585647872102, -0.011451865339745054, -0.010209806644782616, 0.013590798572943083, 0.0323458629628024, 0.009858441050280758, 0.023414388234267797, 0.015344548409014381]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.7263992347110652, 0.34383745878003624, 0.35985251978053756, 0.2433321708785632, 0.4017513631185686, 0.4310622660001219, 0.24108276867457992, 0.2641394648512064, 0.236151006988341, 0.22389398770158148, 0.30548964186443417, 0.11333002280060682, 0.04054678011328473, 0.1567757630243566, 0.054286572143266154, -0.02544695049902779, -0.03959871361675038, -0.011225786374133087, -0.05572244830194002, -0.010680199304826925, 0.029090066895835594, 0.018504171240202885, 0.002178408934992221, 0.028414247422226008, 0.0051684350726604]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6542647875155455, 0.27908866494163503, 0.3135339767890432, 0.16092218750245246, 0.3807821631738936, 0.40969764539266235, 0.22024395900528118, 0.2466089261685308, 0.23615100706943962, 0.22389397010415235, 0.22566701232245137, 0.08837405332258846, 0.02249696760466757, 0.14286054567821982, 0.049525954010560556, -0.06271358636065848, -0.07442039105374533, -0.02787409833759829, -0.0552905190977197, -0.026520845715076978, 0.019017813370569975, 0.018617622417283677, 0.008788027434476908, 0.021095205458522823, 0.008489799155107034]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.5145857927803285, 0.2522550291548047, 0.25864075532726266, 0.14925828800998261, 0.3765882390773994, 0.38104812748696787, 0.2132133863342754, 0.22515402236113244, 0.23615102687855163, 0.22389397347767476, 0.1584805063835667, 0.03923114120272771, 0.02637227904150084, 0.12655929549720418, 0.04562843975488958, -0.12275745569962924, -0.03477694459250843, -0.051414790107274136, -0.02997948420792822, -0.0231727845526589, 0.04460596030157053, 0.026605385860215873, 0.033568811407773874, 0.03461889640630141, 0.024255128630585807]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6509544643745746, 0.3105292881369176, 0.2959044614565194, 0.2546032819462326, 0.3972169178614718, 0.3985923721391532, 0.22874338961215562, 0.24406151474488688, 0.23615103601616091, 0.22389393744086342, 0.3000986585861881, 0.05896477025196052, 0.04143274070986873, 0.14223303266922208, 0.0397626206579568, -0.08354629123777894, -0.047460853938126026, -0.06644272902257944, -0.019471657698051495, -0.02225586400830737, 0.023157914821096436, 0.009096847612683269, 0.009416000794073613, 0.009792210860642622, 0.002992578338400303]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.7527472356550253, 0.37805016953791626, 0.35232495391146246, 0.275837833575254, 0.4295079551230922, 0.42436967243026447, 0.25603277306486316, 0.26668123386007103, 0.2361509999338846, 0.22389399701354884, 0.4435470268392813, 0.09590764213707594, 0.04678718447128621, 0.16074977854096903, 0.03857338601448483, -0.04227962681634677, -0.020507478881750668, -0.016368108149002757, -0.011690766214241111, -0.015856260903726375, 0.0254362264438184, 0.016054983880662486, 0.029937761735851987, 0.0045754541686283835, 0.00615634539582918]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7668191178789926, 0.39899814981054404, 0.3740857533636918, 0.26290650139108057, 0.44516337017404634, 0.4348159603630448, 0.26876058786009743, 0.27574022383142077, 0.23615101009122907, 0.22389398186629886, 0.43866129822994526, 0.10659575032091116, 0.04006266271215539, 0.16733927010316002, 0.039431647029620535, -0.03451355389278089, -0.01050367206074785, -0.057864907451485606, -0.013773572628511463, -0.006414999793198818, 0.03488468540727774, 0.013424768573041233, 0.03180725068968505, 0.012708336502421558, 0.010392010492259055]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.7384994746253595, 0.3574011655889099, 0.32973822239780254, 0.15149381410040377, 0.4308999627759907, 0.41268322453890005, 0.25784633026567344, 0.2563416438620309, 0.2361509964653927, 0.22389399808770633, 0.24935628615747113, 0.06441153911224369, 0.024074186957172686, 0.15997285401591016, 0.038595924456948386, -0.09069767502981546, -0.03993138197073825, -0.056204225683913055, -0.03325363355101521, -0.03384441909343371, 0.03020449099210884, 0.016647972586940542, 0.011504424544752919, 0.010566321404282748, 0.01379361382536179]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6080965018332355, 0.2713379604909152, 0.27497117324225434, 0.14958113361946648, 0.38742690443989775, 0.3887259056481248, 0.22180871296798663, 0.23152316615138938, 0.23615100954573237, 0.2238939908458119, 0.10451827812705596, 0.029725135021400666, 0.017167029866507068, 0.1350852232941513, 0.042527731793783934, -0.04429665852645864, -0.10115591330671295, -0.036365281789793355, -0.05737856785921992, -0.028691071204498098, 0.03379658380221371, 0.048812704255489926, 0.03679764700001364, 0.043377042397390236, 0.030906042339136554]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.5696975491482719, 0.2507997126262362, 0.2792470603629894, 0.23807972908870864, 0.3717723800651632, 0.3896100227367018, 0.20834958472139356, 0.2285233286535976, 0.23615100786774817, 0.22389398196785823, 0.20102983448889553, 0.06622938545087811, 0.03833409294271022, 0.13030738880068102, 0.057760853507192796, -0.045759687672727166, -0.10247793840856345, -0.03918729904745853, -0.05759241090844535, -0.027994473904763395, 0.009735186089396197, 0.009943483098973707, 0.002587492653931483, 0.016039277174146396, 0.003636999653615269]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6794745289202239, 0.31338595968202376, 0.319352616689849, 0.30093772243585765, 0.3913480735700504, 0.4045913352476047, 0.2275654482983431, 0.23883483344307058, 0.23615100462386715, 0.2238940069313455, 0.26036520872118674, 0.09478752434269483, 0.0528848322928656, 0.14674817982573438, 0.05959728201630828, -0.04507103082228846, -0.040062259631164, -0.007765165694331177, -0.03379019721073311, -0.009292201339129523, 0.008558265779321447, 0.03196264798376495, 0.01680918329786124, 0.015841185879386394, 0.010103782314570169]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.7301319489576362, 0.3685896181444567, 0.3498570952766104, 0.30282371971429645, 0.41402093092953546, 0.42042481709682583, 0.2489784592709662, 0.2531068462598806, 0.2361510028403945, 0.22389399494592482, 0.3083035916968531, 0.11311111946456306, 0.053169245128607504, 0.1565739792002808, 0.06261275587845001, -0.026219319464592824, -0.01368013131110377, -0.014064273927922576, -0.028876228286248657, -0.008749404842558773, 0.009585495066889872, 0.024166500763110367, 0.010672492458750129, 0.030791693374272015, 0.008968106269093506]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7292647572721609, 0.3617547046939721, 0.3464249665153369, 0.2516294984310136, 0.4092022285311435, 0.4222628059367762, 0.2487908344423727, 0.2546836178869925, 0.23615099496512723, 0.22389402814117082, 0.3073875204453679, 0.11318332499088983, 0.03983007926086149, 0.15616752919042046, 0.062245588445412156, -0.009742262752318053, -0.05116842228006181, -0.02327873978600765, -0.0570036568605401, -0.02153457268599697, 0.014586672804007356, 0.022670571517832378, 0.004752114921985729, 0.014698891376456524, 0.006870130544911333]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.6717708907807943, 0.3114329492607074, 0.30590892882130777, 0.1632916772681147, 0.3942543033521032, 0.4040999944192517, 0.2338187100987955, 0.24066597759506456, 0.23615101654526588, 0.22389398717407752, 0.24533988161881778, 0.09493058098600195, 0.019177274596217184, 0.14621933005575377, 0.050268955325312614, -0.07024355940931074, -0.08704358915007147, -0.03342478884498549, -0.05401694425366191, -0.03620232705322497, 0.03307228451645804, 0.019002982206379446, 0.006497544694343818, 0.014356375258085193, 0.009240659416410403]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.5433348823352319, 0.27180129674207726, 0.2609649133972338, 0.16238740478176508, 0.3877052805503955, 0.3823898431935521, 0.2240452532891079, 0.22602430582441238, 0.23615101578031605, 0.22389397780590745, 0.1769628497188464, 0.04380887999897783, 0.027440974616603088, 0.13194009175919844, 0.04163546996318309, -0.1368757883882125, -0.04833865516716065, -0.07080384293058367, -0.03398498244057599, -0.03250864020515318, 0.058707997751236515, 0.03355591319077119, 0.0430874636932653, 0.04018906567600533, 0.03294584266044901]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.6697666420924824, 0.3147474108229601, 0.306004765357949, 0.2790679293233009, 0.4010268748121725, 0.4029835137890945, 0.2349532538184097, 0.24826714412942802, 0.2361509964900037, 0.22389398969225868, 0.3262164624059541, 0.06181440988307602, 0.042984698549350796, 0.14607250518568016, 0.0384682479091375, -0.08712567416150599, -0.04808636007001765, -0.0617818139440202, -0.019089671681545017, -0.023688868322081513, 0.026356004691223837, 0.0013778085526029412, 0.00484691791128603, 0.009905418893218125, 0.006945343438070558]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7452904178152504, 0.38033279335202896, 0.3542749843181952, 0.2920023162015233, 0.4296822866254159, 0.42363475335370293, 0.2589620291268628, 0.26809631621021496, 0.23615103499859083, 0.22389395228957787, 0.4572254450651814, 0.104231296827687, 0.04742576380489929, 0.1605452037850689, 0.03932282602462522, -0.029477507926879653, -0.023727003705136987, -0.0036888358444535883, -0.00592521532230922, -0.003952060984665681, 0.031620832982129296, 0.013494125650644076, 0.032384757105802804, 0.006985042507099447, 0.01113455696169517]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.747616573298236, 0.38936341398141056, 0.3606223353322239, 0.27245226738399086, 0.43541486405935986, 0.42532458443313115, 0.2629984682820078, 0.2701543049531087, 0.23615101507476205, 0.2238940028019304, 0.4325609100328262, 0.10950150956432061, 0.0407219815391168, 0.16231986169223467, 0.04189082146804456, -0.036895835115993834, -0.014387414297795229, -0.06307312795092111, -0.019233053227645534, -0.011747230450587332, 0.03215982714989818, 0.014784042676126225, 0.030130795841498484, 0.011831573599753628, 0.007030382526873313]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7030456169624107, 0.34093721861712434, 0.3091406143629892, 0.1547386227164143, 0.41544158659675967, 0.4003998191366761, 0.24881565798536162, 0.24779787996955782, 0.23615100062464245, 0.22389399731486176, 0.252292505432891, 0.06798101255294606, 0.026110304171842028, 0.15104431764926468, 0.043067272721878, -0.10014159599024043, -0.04369402313118809, -0.06707170525098193, -0.03385148756597625, -0.04780338781102148, 0.03204897658986898, 0.0157884830087021, 0.012530609768082237, 0.008414727848231763, 0.01811697443045391]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.5672171790656482, 0.25906969284426545, 0.2615899248327787, 0.15523786157547126, 0.37769372508164945, 0.38185937951145815, 0.2186768578963046, 0.22683034942903307, 0.2361509900400062, 0.2238940030943914, 0.12308008819196749, 0.0332610712822133, 0.022509894170700217, 0.12698246963585377, 0.04853305174643712, -0.07101795128617634, -0.09918098798680168, -0.016045300372575594, -0.049310583053225436, -0.013847546024177778, 0.021321120960828638, 0.05103362488592669, 0.038555925696737395, 0.03457436888302514, 0.02685903474713668]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5991506574450816, 0.25790342422329293, 0.29476184743643025, 0.23829561190173779, 0.3770968905072569, 0.39525775637094246, 0.21725043941760738, 0.23143987991793372, 0.23615099536669498, 0.22389399939070495, 0.22604009452173396, 0.07450670706809868, 0.041640273220022984, 0.13360564826349655, 0.054350617722884645, -0.05865581968471027, -0.09806602202507657, -0.02336169272871326, -0.056788433457253984, -0.026749847662635048, 0.010446954838298387, 0.009378411354248474, 0.005006413518097975, 0.013873352149503942, 0.012044717428771546]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.7140354743769622, 0.31756901903582996, 0.3506367943604051, 0.28380775197090763, 0.3980879078660725, 0.4193175515978245, 0.23959701772695122, 0.25052538596492446, 0.23615099163945572, 0.22389402176172463, 0.2871441454237844, 0.10286846052430058, 0.057982598703044085, 0.15255856927268618, 0.051966379359124966, -0.03900176848435696, -0.038420680336938934, -0.00540121816650115, -0.02418273306011711, -0.011147016637309128, 0.012023402386539438, 0.030632050020508443, 0.009053910249437276, 0.016573801049241995, 0.00783403058531827]}
