{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8964302059982012, 0.42092441688132787, 0.34011698410915847, 0.33980196320444805, 0.48064299427774226, 0.41233237888334884, 0.30117600969938, 0.2590718689358221, 0.2361510039795998, 0.2238940102971213, 0.27151813850905404, 0.06462823549153367, 0.06014145677161291, 0.16987774333285335, 0.11006517157725601, -0.14265860046466566, -0.10799575645152859, -0.09292809763177294, -0.03805510556581896, -0.029363608359044478, 0.043155205090365946, 0.043768980472703556, 0.05435060114649125, 0.02840125428201481, 0.01336235593816379]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1208882921703427, 0.5747807942235784, 0.5259559983797888, 0.39253590332520416, 0.5729183003906296, 0.501622721695753, 0.3672357986575864, 0.3488520112529306, 0.23615098447028798, 0.22389402302254977, 0.6098374834157647, 0.2101765651570373, 0.053422635100389713, 0.1659879472466385, 0.15187305762742165, -0.11241519776263552, -0.16394686837794667, -0.0979817814046965, -0.09004536699983014, -0.0533832419429426, 0.04542322353506764, 0.04747735932173381, 0.03622767289862138, 0.036014429326591345, 0.027755207182409126]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.1457193022462835, 0.6173965688173396, 0.6349505082974541, 0.3619550206315165, 0.596407513981015, 0.5587281025935062, 0.3858399389986484, 0.40260151298829483, 0.23615099564830136, 0.22389399936378507, 0.731171773388667, 0.27768550144825765, 0.06535595268197851, 0.13270821943133837, 0.12038501457924171, -0.07164092629323524, -0.11079513571609372, -0.09866399256513633, -0.08312536178229946, -0.0686633831505896, 0.02981125087423854, 0.037798299380472807, 0.06080508203231523, 0.027649271586211423, 0.008217770137301572]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.1393907122760933, 0.6072645279799442, 0.6316982304453342, 0.2479711563784067, 0.5854897813140546, 0.5467726743502647, 0.38118037309872843, 0.3934510998056002, 0.23615100682659237, 0.22389400810342883, 0.7159995764348955, 0.2743582535639287, 0.05311141722439391, 0.12438176306142118, 0.0936538826809867, -0.08515957080411604, -0.06488849544185075, -0.09211781791648356, -0.07177019811932628, -0.057626638500081206, 0.07809195639134474, 0.08538075492558175, 0.06991511914274666, 0.07416764211030924, 0.06210967219536751]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [1.0786408365430282, 0.5229989309058508, 0.5671211328317614, 0.22494543065755204, 0.533307434396106, 0.507773153532298, 0.3448950421846966, 0.35627133874045513, 0.2361509645118586, 0.22389402474496672, 0.595125326270913, 0.2308822713951514, 0.04649325330488516, 0.14867554681366013, 0.08590432001062835, -0.11632068554710681, -0.11592974983342128, -0.061261681491864596, -0.05182896381751692, -0.07375647502839486, 0.017344904232699045, 0.029284336156900057, 0.021562410984094307, 0.010266250888657513, 0.020523952569922743]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9064348339050055, 0.34533935211417827, 0.4157835978730399, 0.20957217251976343, 0.43182564351297403, 0.4482309795666025, 0.26833014554884194, 0.3019946820380074, 0.23615100580606538, 0.2238940030948358, 0.35381159316795346, 0.11224646053885462, 0.0641082197886232, 0.16362071936398764, 0.07324667445706276, -0.09306163592267552, -0.18176516524032016, -0.06170491476988137, -0.05702854420859391, -0.054287793956666865, 0.04644358342360493, 0.05543944082954875, 0.03893905010656293, 0.043031773816257814, 0.020000608540801195]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.6906410986041668, 0.2959283579190056, 0.32453206038544685, 0.2971642799497346, 0.37269333082694917, 0.4180773757322541, 0.22404165278065682, 0.25554888294524064, 0.23615099181784446, 0.22389401255100685, 0.27448081790022905, 0.0929420413978088, 0.07349759760952458, 0.14123433757126608, 0.07075748133836644, -0.1900231722968895, -0.14251277363805942, -0.06450244405984204, -0.11421057112746169, -0.035663309938653576, 0.0789997928429433, 0.07415317158689354, 0.023847874260787244, 0.04119526245377682, 0.03509855903736469]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8824560436876221, 0.4495814589230615, 0.3991712543564804, 0.33312839049554555, 0.41404440040008417, 0.44451865023619275, 0.29895466470430915, 0.2678061548569365, 0.23615096947854433, 0.22389400811843618, 0.43120229883568933, 0.16025880863949368, 0.07876064599422213, 0.13994820498876137, 0.07855976134868554, -0.20424882437210592, -0.16493615357620944, -0.14146073924920283, -0.12994293185704278, -0.11568205988783004, 0.06690021075050064, 0.0672415314596899, 0.048857839199048424, 0.028295370570694752, 0.04042727324417845]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.9942370421144942, 0.5581017908141955, 0.48593551356147646, 0.3247648535767755, 0.46626817276342325, 0.48377692901569586, 0.3804415695312091, 0.3002321877337641, 0.2361509984992181, 0.22389398408893849, 0.49343216503431203, 0.18310216418356573, 0.0750958293653408, 0.11104743191455024, 0.07734811907694109, -0.09976028842700291, -0.0657007100385847, -0.054427135880709826, -0.030525772810838434, -0.0415107368119405, 0.05253238826124267, 0.05003182367148236, 0.045722123268973666, 0.05861705826854866, 0.038140433710999684]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.023728511269958, 0.6093088255947393, 0.5330100059768489, 0.24585080753239838, 0.5059515927411934, 0.5133031122579822, 0.4153260238196425, 0.3156016594248087, 0.23615098663991863, 0.22389402776209713, 0.5395792063302297, 0.20320204608178855, 0.05082350466575985, 0.0983834382512339, 0.07973659442120831, -0.09861113720153623, -0.11216743606108544, -0.09288503947936096, -0.13584426253636345, -0.09779009334850985, 0.0921098608812018, 0.08821267709826022, 0.06577558278120463, 0.06835795086491313, 0.06614514443963648]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [1.022450520113493, 0.5630916570654728, 0.46287816045006164, 0.2181063212925229, 0.49825899053482864, 0.47925780191310335, 0.3802634009340612, 0.28603612752404534, 0.2361510260491774, 0.2238939959823391, 0.5378448256387642, 0.18966670670532607, 0.038298725370077266, 0.13489404428108326, 0.07721521115963044, -0.14813648756272801, -0.20052192616130232, -0.07384663200028117, -0.09759411275083148, -0.09802666355618082, 0.02746416880167387, 0.05583941030305434, 0.014694665936118921, 0.026958912188285434, 0.014411209446615785]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.8385037012983009, 0.4220860942923126, 0.24932170269160656, 0.21165631324708842, 0.4575789363415474, 0.3688302280638976, 0.3186957562384096, 0.2086420770032266, 0.23615101208487385, 0.22389398715037825, 0.35607645467567567, 0.12848140470684458, 0.0646323122069279, 0.1489341129750871, 0.07080964894798901, -0.14912094235486714, -0.1967704058582369, -0.096197465536556, -0.051127419188373255, -0.047270783896840654, 0.06913695544318148, 0.07853544122316435, 0.0600071689221288, 0.04875340272937315, 0.03745065767063021]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.8393570509212461, 0.3743997158734024, 0.3542018194423012, 0.3363752092664699, 0.44791456711623684, 0.379920591896655, 0.29829965802594516, 0.26012959127662083, 0.23615098671698428, 0.2238940114477027, 0.4275987150411419, 0.10532338527425922, 0.08753981403376739, 0.14566683043316528, 0.09121818198676233, -0.1629680810378431, -0.16273782176071333, -0.09153749809390108, -0.04240052416661188, -0.04226496521804351, 0.07992874844583862, 0.09718763706197951, 0.018982574275076408, 0.03146853505550998, 0.04133256991307705]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0313069637090813, 0.4986813559047821, 0.5450642236775888, 0.38651221730348917, 0.5136113830097488, 0.47268288909005396, 0.3481239499480497, 0.35297298196310073, 0.23615101002719524, 0.2238939778026457, 0.6261839634392613, 0.17725359600896326, 0.0607738690409773, 0.13601443022165102, 0.11461681427654803, -0.12860299630609867, -0.16253379106470425, -0.1141350756627461, -0.1008520271248102, -0.07916055140630991, 0.06143872181470492, 0.02011724626661951, 0.02858813350163484, 0.03586859648042995, 0.03532176597811963]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.0736766483480136, 0.5870137863642328, 0.6109750558731935, 0.37094957074651597, 0.5631567946581413, 0.5079624891736906, 0.38642668416835496, 0.3998286100448658, 0.23615101160305288, 0.22389397804111097, 0.6633774506647497, 0.22674714601364448, 0.053709162189828394, 0.10547514822277854, 0.09690463107322213, -0.0588785982014603, -0.039591333464168633, -0.06826064299438941, -0.043365568668089535, -0.027700652085112316, 0.034877361382983384, 0.06195816555498528, 0.06983416400750793, 0.03078386716450792, 0.02620565096340207]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.0763150238067292, 0.6010686473283336, 0.5953484200219303, 0.2710862055595417, 0.5703332594808435, 0.5052135454282835, 0.3880616635642358, 0.3854071337329845, 0.23615099828089176, 0.22389399703935012, 0.6387445102191902, 0.23691873723625953, 0.04546548804598139, 0.10990452056164654, 0.0789689841918247, -0.13648642407734948, -0.12039931024386598, -0.14461041891857648, -0.08880576511751076, -0.09402697641410446, 0.09551394247731544, 0.07919542209967348, 0.07081490695062459, 0.06087103439053163, 0.06032832093813119]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [1.020453582453782, 0.47897467629692536, 0.50787555942356, 0.20257594103817497, 0.49776601364826223, 0.46556659084563495, 0.3325224601615144, 0.3455560810466525, 0.23615102575509456, 0.2238939807343666, 0.47550782250440604, 0.18220644486795676, 0.03524995574530714, 0.14611154181423694, 0.07212286915524181, -0.10122445074616564, -0.10167261025045848, -0.06537165404342027, -0.01922128307184979, -0.05093291955629302, 0.025285421437503335, 0.03995265026825532, 0.0629844518367708, 0.04755442973186245, 0.050258886470768]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7811372809769302, 0.29186376612872444, 0.35289838065956725, 0.21774154517120697, 0.397158831043441, 0.41969768077598935, 0.2383014735277457, 0.2899859683622904, 0.23615098640926, 0.2238940060952825, 0.21691550010881552, 0.06443625988996211, 0.04391901806685584, 0.14930077672251424, 0.06408974392792628, -0.1279946218700541, -0.1788616940782447, -0.03136086281834469, -0.04889869057611635, -0.06257507680091202, 0.05916659705378018, 0.060766207208576145, 0.03827144371283494, 0.025952232456920833, 0.009184212889002596]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.8068525674641034, 0.35620134449064145, 0.3468062466413993, 0.339374774571854, 0.38924417528215255, 0.4271093352996208, 0.23994887059442144, 0.2720805875524762, 0.23615100954493576, 0.22389398771383004, 0.3610183451304131, 0.14126053719596093, 0.06921701996600012, 0.14617413954390646, 0.08821356184403267, -0.16271389600879838, -0.13561585804681478, -0.0751373185362123, -0.10711554098141475, -0.04230414871018487, 0.06915987873557165, 0.06235327777044577, 0.022867734309990773, 0.03641528132953841, 0.0317882087193317]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.9906896907914046, 0.5286162988896032, 0.46026317539227346, 0.4072590611199635, 0.46303426416064053, 0.4873253756412234, 0.33246929470140335, 0.3113486932259986, 0.23615098159614695, 0.2238940182096719, 0.5452185635355288, 0.2027031250740989, 0.0899033355030702, 0.13925504379877698, 0.10174646177152459, -0.17049424479101918, -0.13436630267625674, -0.13290791540961785, -0.1181534458987861, -0.09031920400502999, 0.038205574709741286, 0.04176356629449504, 0.039322703712862186, 0.015003539899371133, 0.02822780387660524]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [1.089621819846692, 0.6270815987740966, 0.5482119107619099, 0.4093074800064297, 0.522774134438076, 0.5374129170612936, 0.4019424499901106, 0.3430050180467788, 0.23615100337102, 0.22389398469208213, 0.5916955194047178, 0.21914154283057036, 0.10074745527273292, 0.1083697730125124, 0.10629077652077161, -0.0539794062884568, -0.02388315336225027, -0.02167759694731848, -0.04080723390510198, -0.010292048681101208, 0.06096536026473673, 0.05957115773828747, 0.06026581020714567, 0.06889178116108659, 0.04818505467639262]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.114137029141872, 0.6671974040632697, 0.5810215258749402, 0.3618365847033224, 0.5583025635160488, 0.5607896797095504, 0.4242085870383174, 0.3602750601241195, 0.23615101750129064, 0.22389399937236656, 0.6080220416961603, 0.21620489731557652, 0.08792037480521833, 0.09994344920735028, 0.10001998670895805, -0.06251613321613565, -0.10868685069919592, -0.07460337303285257, -0.10739637907982232, -0.07673671238953156, 0.052637902225691126, 0.059188517413934896, 0.03631117889387434, 0.03857293262508344, 0.03552940176104101]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [1.1075993161402138, 0.6294260620948935, 0.5179938921747028, 0.31714998847659426, 0.5444751205832328, 0.5246556270590436, 0.3980400041849673, 0.3244712302526447, 0.2361509902264612, 0.22389400672983534, 0.5455525737261392, 0.189962339754162, 0.06457200166197338, 0.1296761589183561, 0.10018615622559973, -0.10550481339824189, -0.11526029443971042, -0.027968661169077022, -0.0931233481123376, -0.0482278490337705, 0.02745759562402478, 0.020750348354912646, 0.025045491789406942, 0.009308606381873138, 0.019112972978845393]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.9420041260447454, 0.46285584225836973, 0.2869307712281047, 0.27422237582114534, 0.4728165574934708, 0.3933875627459347, 0.3368163209919307, 0.223772224762757, 0.23615098114763824, 0.22389402924980276, 0.40454552151163686, 0.1409997614047471, 0.08147945234966299, 0.15577708813864166, 0.09618424051418017, -0.1805477815242607, -0.1610174252531418, -0.04630954573253173, -0.039926497335370445, -0.07720163860777875, 0.05064250453757952, 0.05577261303578158, 0.029695180592539075, 0.033506948508510985, 0.025815669097998168]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.7089131492394251, 0.3486547074966702, 0.2644690542529518, 0.3312980640405252, 0.43236975837602043, 0.3491928231279972, 0.290470593784424, 0.2145263679528614, 0.23615100399823033, 0.22389399353293363, 0.2945971509759968, 0.07804770400345395, 0.0990801194022253, 0.1350380694088213, 0.105762859678324, -0.197405154238923, -0.14587451484698338, -0.09744610820465348, -0.054320944486192686, -0.04298537219082466, 0.10020653020494912, 0.08094248239334913, 0.03670082747411305, 0.03615797785309445, 0.04745636613564713]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.9458036081137283, 0.4253066259866938, 0.4715809598020903, 0.38263538572927003, 0.46560841848268003, 0.43902060189289555, 0.31122099244406465, 0.3020695077058904, 0.23615100127913988, 0.2238939809443101, 0.501850421827473, 0.15852228949347416, 0.07067284020818802, 0.14808066174353798, 0.11000134026238227, -0.17357581614104706, -0.1748990350775197, -0.13646299252943478, -0.11748734025634354, -0.09507592920918898, 0.07545035344837778, 0.04216853445260423, 0.026682105485227044, 0.04036098722045312, 0.03319260081495684]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [1.0275959848079552, 0.5143104298513604, 0.5749903085257166, 0.3772297700100848, 0.5045341349870284, 0.4943600618927603, 0.34622946787794184, 0.3652742768633935, 0.23615097230621726, 0.22389398918054967, 0.6390878027457029, 0.23383995743109054, 0.06449594588033405, 0.11809373963603553, 0.0960979914316154, -0.08834119608986152, -0.0656938743081538, -0.0558313047713008, -0.05106465993817368, -0.033731810021986997, 0.04439332596973028, 0.05473648578027458, 0.05907045346634009, 0.03400264055305573, 0.031177066340640745]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.0406091133516122, 0.5768789670610469, 0.5873365882531036, 0.31182453772829405, 0.5383123044253918, 0.501271641633156, 0.37595179780740434, 0.3788107104434858, 0.2361510168455424, 0.22389396899959085, 0.6943806550308248, 0.2583208835769493, 0.05727500743018838, 0.10119876408743105, 0.08233501676008559, -0.10119814388071341, -0.08775796011218845, -0.1436473838171389, -0.08985481308532747, -0.09443320532100805, 0.09336687443057701, 0.07309829420519752, 0.07997903480411533, 0.06245215567029871, 0.06248487789986843]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [1.03248097827766, 0.5682940480951423, 0.5358565040229714, 0.24263586434183823, 0.5365185267484182, 0.46980333585759065, 0.35685695794588046, 0.3524084884611255, 0.2361510122086735, 0.22389397757733323, 0.6400155426338853, 0.24485552921850873, 0.052178364556765076, 0.11640897196190002, 0.08841656969499603, -0.08868205141258065, -0.06772745038118567, -0.07921509154596786, -0.026653086998330675, -0.03265662004413939, 0.009987392640535253, 0.019809109412593933, 0.04064177132870489, 0.03425027699356971, 0.03144464923400523]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.9315978526145187, 0.40514949859844385, 0.40288552467336525, 0.23326447954298837, 0.4532040171251858, 0.4139953270126057, 0.2724485748742117, 0.3031513990853561, 0.2361509975085976, 0.22389402862377442, 0.4059050020239004, 0.13981216530783128, 0.050311403830658095, 0.14989676969024643, 0.07594016149911134, -0.12176649658100061, -0.16399810013887775, -0.039022243790890074, -0.05069708494149209, -0.05766969933556253, 0.032125797577826846, 0.0629473074937356, 0.035894891541363855, 0.03370340428647915, 0.03122101353788801]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.6055421453052485, 0.27920688699381846, 0.28920491106403395, 0.3436165886001785, 0.3844395826911529, 0.3932914191267889, 0.22031549872857994, 0.2637276647037543, 0.2361509937787752, 0.22389400164894438, 0.2282488846199442, 0.07261484203338062, 0.07832054694316698, 0.13733936053243426, 0.09532555350993359, -0.17069785752339875, -0.13941815846325506, -0.04830134533081882, -0.09048009565718369, -0.03199122425131132, 0.07348176451325329, 0.0545008711860087, 0.0287030821149673, 0.04370297398069123, 0.019800592391329502]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.8511762485215465, 0.3921084244552416, 0.3795653248451341, 0.43923872622593363, 0.40680785743248865, 0.44713853546173254, 0.2584110947239722, 0.27782221452343475, 0.23615100765874894, 0.22389399281302108, 0.4225408524579793, 0.1606513409514457, 0.10624378045554494, 0.15354961728796523, 0.10973876132073263, -0.1463813329262682, -0.10044201794423076, -0.04531446146171733, -0.07789885299411908, -0.0335713696645529, 0.06182002292587504, 0.04213703737853049, 0.011869174347407072, 0.010228265608874507, 0.014302563553916734]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [1.012515999441232, 0.5268844834634312, 0.507314387669632, 0.44434047485934275, 0.46322007975899987, 0.5187720075604033, 0.32835418677240696, 0.3184442009193918, 0.23615101172172095, 0.22389400511911484, 0.5511533637815897, 0.20383595392261766, 0.1148829346176852, 0.14122610360033455, 0.11799548319189675, -0.10441474287319336, -0.06119769469161447, -0.03843487321324551, -0.019437949393134462, -0.0287083849818019, 0.026549347154990917, 0.020207793420205483, 0.00556947555402825, 0.034171685277066495, 0.011289068121552155]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.0786387453270776, 0.6217958548733697, 0.5660337068585304, 0.4142288661121042, 0.5218837511954327, 0.5519845425742624, 0.3833181841354045, 0.3430030117226519, 0.23615100095320646, 0.22389398008023698, 0.5484142961642412, 0.2038215768327128, 0.09753609152438611, 0.11472549173166943, 0.11268023859834174, -0.04460160357311868, -0.023641971628805488, -0.015628767461480286, -0.0582794252147032, -0.03310544308380757, 0.0324359546185058, 0.031496538270167435, 0.02566601463441369, 0.03626707392914131, 0.016345429605813606]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [1.0787736466923272, 0.6462208330218931, 0.537235921641251, 0.35747111952444266, 0.5404365663652988, 0.5328889572103237, 0.3942363629838766, 0.3300571964764881, 0.23615101708240974, 0.22389400162596784, 0.5106171998442538, 0.18941767388236871, 0.07352235970952596, 0.11198475570113127, 0.12099162912934693, -0.037567268182116205, -0.06456519526420673, -0.03720651228995927, -0.08618936385429617, -0.04206844427562984, 0.03490834855725378, 0.031709770166646806, 0.01102362018109229, 0.018293031103183213, 0.00879463066435103]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.0222429661943566, 0.5744049979143824, 0.42241205708535995, 0.3271249756796833, 0.5012593088930317, 0.4662044268637447, 0.36004212247085643, 0.27824213372558565, 0.23615101891493642, 0.22389400152927635, 0.4504847640357158, 0.1689491100924752, 0.05349878929933931, 0.14154749235098454, 0.1275160250470416, -0.09528852127803224, -0.10057877318154773, -0.04548375183763232, -0.05069344143503853, -0.05241369380021684, 0.033215409971157725, 0.021355638117550625, 0.006360577394942562, 0.02029025565519583, 0.006498666531789402]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.8207098509393115, 0.41554566875564153, 0.27418284686307837, 0.29851023077339994, 0.4437790173137232, 0.3878401938912577, 0.30343699923091005, 0.22464809861699428, 0.23615098102704238, 0.2238939855512169, 0.31238263444503206, 0.12087984137377134, 0.055879668646527846, 0.1514120451374545, 0.12127014199313765, -0.15346423800256234, -0.1170204448406769, -0.018929357365784168, -0.016909772486813527, -0.0496198417050518, 0.046395059800455975, 0.030799345372519684, 0.020627613226700547, 0.02427970831205252, 0.01067531764379392]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5929141950452012, 0.3100262674243602, 0.25852103321271735, 0.31213567666478087, 0.41059189737734236, 0.3541275789894834, 0.24865574487928702, 0.24618061064536764, 0.23615100658668042, 0.2238939905860469, 0.20309029627273867, 0.05550750639239551, 0.057445785115215836, 0.13345920437181305, 0.12553493437485586, -0.11802105757569972, -0.09109648100825402, -0.026178068986601206, -0.032400408453015735, -0.031483790518853166, 0.04874212652516535, 0.031216854146093098, 0.010277431484249989, 0.010159370386727058, 0.01725414288470237]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.7216405217442182, 0.3198831562840109, 0.35187665271733054, 0.31542832999299375, 0.4066765776711588, 0.37342813982390555, 0.2624543885638023, 0.2946046246835173, 0.2361510241719987, 0.22389400348665084, 0.2552596872886536, 0.0789522124340918, 0.06139698500650966, 0.140086727628635, 0.12752197156778616, -0.08536951050362915, -0.05131966764597439, -0.021266227103587124, -0.013751182365894343, -0.019704096237213885, 0.02114656414210191, 0.025320150980219638, 0.006237287010435178, 0.009817197778833258, 0.007597347953755706]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.7661203401583594, 0.3503136799733725, 0.414158321936169, 0.3084821725787824, 0.4143313865531588, 0.4157425650341543, 0.2870563675520817, 0.32615665421273576, 0.2361510091469485, 0.22389398977524405, 0.32274600099270023, 0.11985783504184672, 0.06171546426799747, 0.1489184802195908, 0.1204364066408964, -0.025976845430752214, -0.01389063017582486, -0.01875664248129819, -0.007868969427920801, -0.007961349377814331, 0.03011722481674726, 0.019961531315619795, 0.009926024190550902, 0.004809512670833544, 0.00836277122881848]}
