{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6138286245986317, 0.299898998538062, 0.3516865284541646, 0.4209038255985857, 0.36572397099463383, 0.4252544860042997, 0.2009410867088084, 0.2650677115796664, 0.2361510227435422, 0.22389398157423385, 0.29043302085893014, 0.09827266889464867, 0.09574459057343764, 0.13703340912485978, 0.14688586151551278, -0.03403787208870958, -0.061711134697825236, -0.03380319909611845, -0.12414918521545167, -0.05263207922534911, 0.010828937975270122, 0.02909655829997043, 0.011496958009339857, 0.003812798727801902, 0.014977292377276777]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.5490535874526806, 0.3137042604613445, 0.32441178570017354, 0.4261517291543011, 0.3565702404782653, 0.40086118199391924, 0.18798427423723182, 0.25187594899446436, 0.23615101090707422, 0.2238939779472127, 0.30985844852255584, 0.08159532097548378, 0.11253090280810513, 0.12123320385582144, 0.1420188340557749, -0.03670846047203579, -0.050745330217823695, -0.04221090491699446, -0.10378363131840093, -0.06339677807691368, 0.01074644936381223, 0.012529463286529973, 0.005841809018204026, 0.013918758908317405, 0.012510129507604741]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.489928693646688, 0.36229438174129436, 0.3313297054536034, 0.4770780972202847, 0.3482822580732645, 0.375279181615843, 0.17640770518019624, 0.2512740598527233, 0.23615099992462996, 0.22389400967715029, 0.3394153806662702, 0.07200181504106616, 0.11776221775729122, 0.09998409129125395, 0.15811322831851396, -0.041683785441595726, -0.04717740683205829, -0.05641705655520287, -0.094513039829076, -0.09027681131786709, 0.0066219537812765425, 0.009669807799175135, 0.007626387130455504, 0.027725793689309323, 0.016598834213082718]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.4325914700155833, 0.4709452233410974, 0.4107183049889587, 0.47982990876093473, 0.37479578426599364, 0.3563112835343509, 0.20661912696893897, 0.24567118790062029, 0.23615103213030972, 0.2238940004413165, 0.3859013312140005, 0.08416797790765915, 0.0994814990504841, 0.07523858115167306, 0.1597382649135642, -0.12631109825303574, -0.1028211169167723, -0.08807998350651039, -0.05472574005188175, -0.09344240433008631, 0.06532294003222637, 0.07292151129079763, 0.0504581305033958, 0.04063441216164926, 0.04044743443021884]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3640084831695749, 0.5945801146942832, 0.5718992879510907, 0.4212453640319538, 0.41221993360701953, 0.4004201340282926, 0.2904308034563149, 0.2710657891728972, 0.23615102534218138, 0.2238939907387728, 0.37407970690170456, 0.08706428528484783, 0.07631047779776517, 0.04131716719701016, 0.11840588056358513, -0.14114341130712976, -0.12045258863991302, -0.12317076717184769, -0.037090921955952524, -0.06665768530759873, 0.020218139978466363, 0.018881696590556232, 0.04481056251299503, 0.02453089004359613, 0.016361486511833587]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.21950503782692235, 0.652871717671052, 0.6407066195879022, 0.29793363590782607, 0.43692309642706467, 0.42561564628831017, 0.3792188761418094, 0.3414970743740515, 0.23615099408636744, 0.22389400133238346, 0.3765266873764963, 0.09197124028795801, 0.07082602856580386, 0.022675423646635835, 0.09965572175524859, -0.12721159289456846, -0.1165246517532101, -0.07991095934601711, -0.08644202669512858, -0.08266943067748907, 0.010715138342418426, 0.024109442523113814, 0.05345710716538034, 0.03689409931179173, 0.02652609997464245]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.16134121310602867, 0.6530687999427105, 0.6394400189849316, 0.39232757553501985, 0.4317825004079177, 0.41486762499601293, 0.4363053093492864, 0.39593289751786376, 0.23615099974485607, 0.22389400910803664, 0.4399636680725925, 0.12087612232859028, 0.08029744061850547, 0.016989296822886257, 0.12069876030309176, -0.06818720081990366, -0.06942102013541764, -0.025870835421523807, -0.11310689229936538, -0.062240893916695815, 0.031403708971290606, 0.03243412739700788, 0.027229468834773684, 0.025879293548586455, 0.014859530727197307]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.16588654994063318, 0.6453613649046812, 0.6404512558944992, 0.4518036173867005, 0.42477290715188293, 0.41586243241702486, 0.4678767611862841, 0.4277263984754841, 0.23615098478858507, 0.22389399829795517, 0.46205617830563134, 0.14329114272437923, 0.09291178996000034, 0.017627542734767, 0.16670791386895598, -0.09043358390255504, -0.09024005151567471, -0.05134897184082285, -0.10545085326409065, -0.0784448571248671, 0.01169317790534759, 0.012880370274374399, 0.01569827401938313, 0.019854252422226003, 0.008171315787347757]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.1985091371120833, 0.6498902430206293, 0.6487442166783067, 0.4577066050290323, 0.4291411613122131, 0.42527594683863584, 0.4789417944397022, 0.4440221761043069, 0.23615098512401608, 0.22389400338802432, 0.44173049259810815, 0.15558051992628422, 0.0944362045076852, 0.020230533446456176, 0.17526145335090776, -0.05394750224154914, -0.06823884815542969, -0.04410121079067862, -0.04830452158343982, -0.060606023299963764, 0.02305006565027421, 0.020312953248244368, 0.015494829800951668, 0.030912821594402555, 0.017757845287184475]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.29593130357424346, 0.6597766662082307, 0.6526649578637571, 0.46507740057669655, 0.4452325784213384, 0.43202303631852357, 0.4884312161723115, 0.44247001147715365, 0.23615101198381971, 0.22389400077736432, 0.4305430296399055, 0.1752989694907256, 0.09859137274217145, 0.028508373323814225, 0.18173265797274535, -0.016631272138944705, -0.05636655104626295, -0.02387368984533345, -0.021416008994777892, -0.03491248144686735, 0.021384198525088945, 0.006827451433843184, 0.015073549769876628, 0.015943391187114853, 0.013605681390827205]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.45032749963277546, 0.6597107772679753, 0.6586344589334207, 0.4675665982134183, 0.4550146422280486, 0.448441146896165, 0.48627318337621883, 0.4414428696260982, 0.23615097499735727, 0.22389403447553707, 0.44114095675005593, 0.190517310179644, 0.0974866623308344, 0.04303197136229862, 0.18401144301408762, -0.022901184171477088, -0.054086292009769034, -0.005620429379417116, -0.0032025727355005766, -0.012163028300475491, 0.017258676487979522, 0.013156478639200884, 0.010688720002386812, 0.010024937923528505, 0.011543013881031084]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5709373203310734, 0.6451796975221613, 0.6401662149877537, 0.4773526098395221, 0.45377482836059446, 0.4450756612102175, 0.4691886248306911, 0.4180691116512457, 0.23615101022321106, 0.2238939763131421, 0.42256962105867735, 0.17513253098077974, 0.0980811263744068, 0.04992699381026509, 0.18680150784752578, -0.041042870945578055, -0.03954899045602476, -0.0104889391321539, -0.012103149624804571, -0.0038840490263757385, 0.011568827497730284, 0.018203766182885328, 0.006299535747343652, 0.006811289131220325, 0.007849522641268833]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6969398762542804, 0.6126046940047044, 0.6003617845126109, 0.4878748892085831, 0.4478554130785491, 0.43169093986209894, 0.42538936290334145, 0.3598773686486801, 0.23615098717282582, 0.22389401004849627, 0.46255675275678265, 0.17894096585864058, 0.09994340196698585, 0.054009438525396254, 0.19141518077877118, -0.07453107615602138, -0.06361456666733872, -0.010837721034400758, -0.011594170756021451, -0.013999869645343218, 0.02049169464511439, 0.015629067830288373, 0.0023920967341025633, 0.0013685730290487294, 0.005095944904912811]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.7536213065382358, 0.5101295720298025, 0.517668508876916, 0.5082927982137537, 0.4094187558364727, 0.42078275195025616, 0.3436959358215993, 0.2847232199910133, 0.23615097634618287, 0.22389402168207523, 0.5239650911310976, 0.18523266662703797, 0.10135267945307708, 0.08305072447363289, 0.1983734608464847, -0.13185311171028904, -0.11675411786133261, -0.046337272417752644, -0.03852327178415886, -0.07363235591323493, 0.0291785494556463, 0.03806625208964421, 0.01980716659136169, 0.020257572405243843, 0.03019862555779647]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7492232282931973, 0.35747373152932765, 0.4114825579083779, 0.5173852234495239, 0.39641494403886923, 0.4254179458126348, 0.25922175799035524, 0.2443043468417899, 0.2361510066113082, 0.2238940034611444, 0.4440888740694383, 0.13003097236383296, 0.10161771052309371, 0.1419513771359959, 0.2040559881126862, -0.11615824306258067, -0.11391227520295895, -0.04193690750329663, -0.04093717018476542, -0.08069414859660062, 0.03721370077237052, 0.021829150606679892, 0.009662641300099339, 0.005013788676365534, 0.007332795242052776]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.6223540499655433, 0.22617550351893909, 0.2899869246894793, 0.5139193788550053, 0.35943670685575035, 0.3981374363753746, 0.19716242221430919, 0.21971806645723524, 0.23615100379739698, 0.223893996762306, 0.27162197982658043, 0.06033862980862321, 0.10766322445629406, 0.12588081127736964, 0.2006903794144907, -0.03319987900680199, -0.08999361162263331, -0.036545154060774285, -0.07677980284997112, -0.07430095690492117, 0.07188518993982008, 0.05315109625423856, 0.015265915078647585, 0.021748091673207043, 0.017037679778106454]}
