{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5366270686535674, 0.31205376698256665, 0.22666067550792512, 0.21844295064928163, 0.338103882175157, 0.36094986753608216, 0.2775515307946108, 0.20257022080177461, 0.23615101964516613, 0.22389398234750044, 0.21472614997261955, 0.0741673879556836, 0.029977733769751602, 0.11616182083444043, 0.08733240229922916, -0.07321874476455906, -0.0026341134614932156, -0.002211137624908515, -0.009659254046371964, -0.0034083437005988006, 0.01914194258027798, 0.0021316052497665247, 0.0009976707841232643, 0.004153074853621495, 0.0023477217317349045]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6191800272696356, 0.3910442401468547, 0.2272808552701259, 0.24758503411671876, 0.3181029703284721, 0.36123597647346745, 0.3273797592140263, 0.20187455105485316, 0.2361509968404181, 0.22389400664923867, 0.28850269202866485, 0.10029342833099551, 0.03535467628635971, 0.1037423809145479, 0.09543753855857083, -0.07968473913336101, -0.017133341941009975, -0.01025408238868031, -0.025521795726738256, -0.01814435006654821, 0.011559925255288057, 0.007843685737104342, 0.0050406926815717915, 0.008462621974585537, 0.007378432929821358]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6884519975241392, 0.4879924087759946, 0.23447592259230132, 0.30308628693481193, 0.33706104764497496, 0.36531244284406383, 0.38918481848593134, 0.20427224446806172, 0.23615101082329468, 0.22389401378631513, 0.327232888830398, 0.11124094695978762, 0.04773798388245433, 0.08619886608913228, 0.11192222564760233, -0.0752944056726612, -0.02086660869743755, -0.014084918539299378, -0.03846310124441477, -0.024195018199127696, 0.016986622792267512, 0.0030487759567188366, 0.005339783563019987, 0.00990691583856174, 0.005521803689879058]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.721478066358287, 0.5459739629784458, 0.24464427896193827, 0.3687235849618553, 0.3554330587074077, 0.37148002030465527, 0.4393011257216763, 0.20843282481276595, 0.23615097761630327, 0.22389399528112267, 0.2880870309680358, 0.10082094668880395, 0.05511226501466992, 0.06521688401355107, 0.13907767763827764, -0.05192651875857557, -0.031750818780335255, -0.0212630260549236, -0.05085405848006252, -0.034181857189738964, 0.02115886517810272, 0.00567386738978336, 0.004296507057762152, 0.008912271900688794, 0.005407411987527969]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.759484054852495, 0.5789979907302999, 0.2522430190806969, 0.3775266585413568, 0.3750770777325598, 0.37631388822246237, 0.4737900262218453, 0.21190405885448219, 0.23615099797015562, 0.2238940177735599, 0.2706383161921939, 0.1003548006965478, 0.061432971351312385, 0.0523054554015752, 0.15235530975567974, -0.03922910498870399, -0.03654249010625164, -0.021584500696007636, -0.024431160069915202, -0.039875374326981634, 0.010408241457429133, 0.0024398047539859837, 0.0015037269908200982, 0.014706780279551478, 0.0031529159729222988]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8029847654828856, 0.6069958952385097, 0.259713901656878, 0.3835226422451264, 0.40234929617929727, 0.38065428201241536, 0.47582909529546386, 0.21752410224358912, 0.23615100924000673, 0.2238939982810736, 0.23524551306140756, 0.0912759573591538, 0.06194398580886621, 0.050026452296035626, 0.15441540486235394, -0.03197117605918922, -0.03503101438229759, -0.02044649197008378, -0.022893441825912058, -0.039068064447243145, 0.005171444978364981, 0.006213158755282713, 0.004907910780988986, 0.005668764428553359, 0.004062956744381039]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.8745443863869455, 0.6527010841494215, 0.2639996461073572, 0.4071325699820664, 0.45331318149974137, 0.3833982231574172, 0.46318677554404497, 0.22001680734017817, 0.2361510063655203, 0.22389401579184928, 0.19033259089041427, 0.07591090863710309, 0.06383579403777721, 0.057247349235624086, 0.16008636588364394, -0.02486501257576285, -0.03751682737207927, -0.023716757670327174, -0.03171477874098994, -0.04153979280864385, 0.006584390465453, 0.0032660563222280175, 0.005014426500551455, 0.00515915047829501, 0.002620374135348505]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9907759955453638, 0.739749372561508, 0.26159758180977843, 0.44106207323950725, 0.5586987857284421, 0.3819900238315455, 0.454204045329475, 0.21737759219833058, 0.2361510256297494, 0.2238940002293858, 0.16466108311323516, 0.07091582390234248, 0.06325124108262527, 0.08438075327731206, 0.17132060745265404, -0.04397923114957487, -0.029272870477965708, -0.01970239607945608, -0.02425703522096403, -0.033279214242951466, 0.02622367587673373, 0.005478262209061163, 0.007519585445534216, 0.00491798668423165, 0.0046171735533762125]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [1.0381701566968287, 0.797904563339904, 0.2636029171895903, 0.4665929219782427, 0.6598281812785262, 0.3827164740340515, 0.4428698216985374, 0.21700137933043911, 0.23615099211266496, 0.2238939748490875, 0.17794639783684957, 0.07524477282551834, 0.06602384841658412, 0.13672387226894048, 0.18222976202292937, -0.07072366636150247, -0.024958826158185857, -0.0180603684356566, -0.011042317887082336, -0.03250250433083095, 0.0326000638073963, 0.0033159641347067993, 0.0042683283980183805, 0.006988038599054284, 0.0011772338707428148]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.035437684437487, 0.7445909970800515, 0.2697759376558896, 0.47440272164149466, 0.6742963643271044, 0.3857041199890609, 0.42994968486893304, 0.2184067002448357, 0.23615101584558781, 0.22389399103565205, 0.19012853460476706, 0.06313854226239414, 0.06921805773847876, 0.18499028578707416, 0.1877116176284435, -0.10928325787420223, -0.024854249352086997, -0.009676657490336133, -0.008966885587125236, -0.028442380787160618, 0.0423903633555014, 0.004659108012743972, 0.008185116896087388, 0.005314732837209449, 0.0026554983748957235]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.9303818139130813, 0.5993740579616195, 0.27049336469612817, 0.4765295841342331, 0.5908620714122453, 0.38571203824586237, 0.40069605293020577, 0.21756360247496434, 0.23615098848476654, 0.22389402725092833, 0.1888056781486246, 0.06399116788871957, 0.07218604313992576, 0.18834389919646624, 0.18841938119211354, -0.10170689338561593, -0.025850016270819752, -0.03203163830922491, -0.03051197315380161, -0.01698928655873229, 0.02981567200392247, 0.00727672754047988, 0.0157072827840739, 0.012021299381923723, 0.0077276314819842585]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7701618482866879, 0.4410005918690106, 0.2547211253249952, 0.46529563966214593, 0.4891691611551952, 0.3773174000826306, 0.32684978819190963, 0.2102919215694351, 0.2361510110384439, 0.22389399645671126, 0.2114018599708854, 0.06242628771189669, 0.07742825203198962, 0.1627549793968333, 0.17867328372972927, -0.1066649575728051, -0.021744817140010447, -0.03924680386555098, -0.024114092414720796, -0.020163713383596724, 0.017765062545093566, 0.010772915292350877, 0.0036769699060011304, 0.007288087393573418, 0.01228605968190848]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.5521401716462948, 0.25315129201249925, 0.25086199116971003, 0.4210406913236976, 0.3737822474592906, 0.37583724500263227, 0.23412310848084514, 0.21220601118102025, 0.23615098214727911, 0.2238940227609003, 0.23857963898912118, 0.048935378554451306, 0.08597851580192564, 0.11839878008313671, 0.15627096644581176, -0.07456047467995318, -0.01996179729825043, -0.059993973717729375, -0.03479387092784007, -0.019826253305491707, 0.02232036687838787, 0.0069657714452909325, 0.010948425492661238, 0.007743233212854472, 0.007891348070642616]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4859155715420009, 0.23576500360353442, 0.2525306850193384, 0.34859598298274497, 0.3631653636640841, 0.3756922661506574, 0.22412543501978469, 0.21661315761654903, 0.2361510083363017, 0.22389399712897923, 0.2427760756648163, 0.048348889961217334, 0.08588821667813325, 0.11281851689052469, 0.13313976093072755, -0.055958752563474747, -0.011267463180601579, -0.012692330430187596, -0.015164151734919576, -0.0198297582753765, 0.06460656979978324, 0.010455666825534888, 0.023677976416154746, 0.0132342275174272, 0.002395616446259258]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5418470022710825, 0.28906374622797865, 0.26050323913978274, 0.3223797220161413, 0.38911562507022435, 0.37954702219913994, 0.2752861033269502, 0.22536071132803615, 0.2361509879383469, 0.22389398983333575, 0.2503957359806306, 0.05468454548904052, 0.08196008881292528, 0.13054347569938535, 0.12789421005165383, -0.04277779669019066, -0.01131836291443837, -0.011406109372801652, -0.006598859546316551, -0.018719018446371888, 0.01745265220181703, 0.00220223079744353, 0.011436199526441633, 0.006488746894973599, 0.004026072063783512]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5694547634386974, 0.2905141975999063, 0.2733263720878402, 0.3475790355068957, 0.3616177150110412, 0.3877202608510403, 0.29031197798593733, 0.2335683739653317, 0.23615101010342018, 0.2238939769133621, 0.2533520933957255, 0.05209641684869677, 0.07715640394160525, 0.1310668931871152, 0.13348742968974422, -0.06433194075008415, -0.01730256633177979, -0.02634759733264807, -0.011376748349543223, -0.021148643612341624, 0.02071465320354284, 0.003786476540033912, 0.008923336779816382, 0.005272128044297533, 0.0018607731327044284]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.654288807142036, 0.3377662331863304, 0.28299610975532397, 0.3731256880976124, 0.31081902704851616, 0.3940956567439402, 0.31896067330486144, 0.2395533251244192, 0.2361510010747598, 0.22389397485884122, 0.2861383150966169, 0.06486836361990583, 0.08118286694565896, 0.11619255239614801, 0.1413589553171151, -0.10095326367788052, -0.01601692150750127, -0.02556327560514098, -0.01610793732834598, -0.022455236485879743, 0.028095166112023444, 0.002582958965596501, 0.0070791345181718795, 0.003944794382448751, 0.005742532496516748]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.765339778553103, 0.4876577575193124, 0.2848543261362595, 0.4438701382147826, 0.3406633297890318, 0.39572580986743117, 0.38282766486763886, 0.24114084588356477, 0.23615098051739186, 0.22389399603222454, 0.3416396370283525, 0.08181568915048999, 0.08349128927065393, 0.08794089570530884, 0.1652215082387167, -0.10695352717065156, -0.05087230100959715, -0.08142497221901102, -0.04672463886139193, -0.036723344717070956, 0.02682222620078937, 0.017537886851364464, 0.02816403572802667, 0.01656652758999748, 0.012410835785438794]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.841427002991531, 0.6128902089339853, 0.2845020225475644, 0.46187018541081976, 0.4151411439557162, 0.3956781147384539, 0.45266278592389464, 0.24093632666568177, 0.23615101721523332, 0.22389398766252125, 0.2960328595541935, 0.05459106433489914, 0.08289562101821972, 0.0560544866230546, 0.1832721055458453, -0.06888412391157576, -0.05415802133884617, -0.047127102454638234, -0.042600194267839696, -0.04918631555672827, 0.02866174343300237, 0.0045995261790116055, 0.01833446128429843, 0.003806833634568923, 0.0073553211911010115]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9270493668710511, 0.6928700613086909, 0.2846578696693535, 0.46899874046571755, 0.4897671750759739, 0.39578637594476523, 0.4823114634370626, 0.2378548618790092, 0.23615099028402048, 0.22389399521440928, 0.2510106130534501, 0.03575577270437978, 0.08412390530340967, 0.051200697764826865, 0.18743919555625568, -0.07850949171297694, -0.05059507565157197, -0.025621956696464582, -0.02975036366064988, -0.04371260562179226, 0.019552461647921127, 0.005648740887233468, 0.012023299745157047, 0.011054435784224593, 0.005675673342338899]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [1.0038125358662453, 0.762166881649631, 0.27564773701685424, 0.470681460069175, 0.5864315114410149, 0.38966220273406743, 0.46354948280316444, 0.23057284365292524, 0.2361510080368174, 0.22389401419313515, 0.26465835713488817, 0.0838059884175561, 0.08718769171780381, 0.089929342655196, 0.18939364985727156, -0.12729866993537212, -0.03858044051387136, -0.014877733760651544, -0.021259773719061657, -0.03643188474166712, 0.041357340660044185, 0.007029138915355856, 0.006132069557807653, 0.006204071695154777, 0.004537263859279364]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0138537657196056, 0.7500941098368642, 0.27472793331736145, 0.46986647767235046, 0.6451833425924022, 0.38696130771171666, 0.42367245444475826, 0.22251033725957267, 0.23615102525240858, 0.22389399077463487, 0.29631800262164865, 0.11420943251489564, 0.08593218528188805, 0.15694802490209883, 0.1891236083422664, -0.14760915884021394, -0.029192084991945498, -0.03555036513144024, -0.033966738233268436, -0.028975665959451242, 0.05493928500829289, 0.00928235048038215, 0.016772143473240873, 0.017984761980274544, 0.007108750221391876]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.9546859505418421, 0.5947043974490309, 0.27808482452891337, 0.46752196262980916, 0.5851319359258471, 0.3858158980090414, 0.3793227006074427, 0.21499552364805996, 0.2361509987697734, 0.22389400328395961, 0.3095128558506639, 0.12818014472199982, 0.08752190418950166, 0.1846457136489437, 0.1879899289071117, -0.1226550772566328, -0.018744759184230596, -0.01412379586021479, -0.017380903773806754, -0.024636300334675162, 0.06648231438652967, 0.008944802526493507, 0.01575949233120323, 0.01588504960983864, 0.0032149993569194754]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7392942482641531, 0.3984215927293073, 0.27628243233187266, 0.4646566203223786, 0.4612630405184497, 0.3881169014380257, 0.28276462529616053, 0.22136974583245697, 0.23615099093379202, 0.22389403138448535, 0.2518162933920327, 0.08280422909671863, 0.0898202164617248, 0.15697231416292873, 0.1864471377390441, -0.09043312677690749, -0.04608658842837412, -0.02792863597477537, -0.027936414577268046, -0.023396959138292008, 0.03827222251224399, 0.018541883969366266, 0.0205265090549567, 0.021089905227112914, 0.003023769739163064]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.550300279046076, 0.26151183225644836, 0.28430785491423577, 0.4605072435596433, 0.3804784165179866, 0.3952189987868858, 0.20557323854768736, 0.22884153331993964, 0.2361510188493624, 0.22389400655949668, 0.2460129892483002, 0.04857376145473902, 0.09802887490138336, 0.13053446482830194, 0.18556392172173328, -0.06532311543927254, -0.020100646486754612, -0.008328443238102315, -0.011883135428435799, -0.025609811972412112, 0.028722653539022164, 0.01864616886901442, 0.017497370486107115, 0.017526081751553246, 0.0017008352999090444]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5483617643300005, 0.24984275892687596, 0.2821927080506171, 0.46047718658452164, 0.3728124954344709, 0.39462371414886377, 0.19125904441262315, 0.2264864796443978, 0.23615100160597122, 0.223893994813982, 0.23081438398157553, 0.04811908670944493, 0.09336531503998823, 0.13151285593399784, 0.18412168048478422, -0.05291139676685363, -0.020048430048392955, -0.01715733856185552, -0.018960343678717444, -0.017643061576953112, 0.02298932946322001, 0.00460006203425477, 0.00534117444362598, 0.006522701230811091, 0.01109621479739011]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5948883074760981, 0.2926987530213244, 0.2886363902215076, 0.45382685858577543, 0.3945463524183104, 0.3983756906285076, 0.22587910846789155, 0.23053520264222102, 0.23615097100023733, 0.22389402570798106, 0.26373014912485454, 0.07278507213152045, 0.08919490559194736, 0.1429185868329469, 0.18084572396699766, -0.023338617417439814, -0.021233930141637707, -0.014977487921443555, -0.01379974596789012, -0.013078635803395997, 0.015137897303904687, 0.006175663949584081, 0.002676514077470796, 0.004066182334231346, 0.005175239803330572]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6073908375402325, 0.31658502044675707, 0.2919703328655244, 0.4586267295085179, 0.4074722591490482, 0.39971742766879836, 0.24686877220938844, 0.23675400177941322, 0.23615099955852456, 0.22389398345726524, 0.28082963779863374, 0.08685343892875143, 0.08848855051006951, 0.14831447411311055, 0.1810435547413896, -0.013096623717787319, -0.010136703420543462, -0.013188459469873709, -0.010961975390330373, -0.01322033772966081, 0.008611397604498696, 0.007545191898714628, 0.0036825044972870692, 0.0028939525738400323, 0.006496619722202419]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.6028435620947297, 0.3051954217028265, 0.2825445291415996, 0.46251564619809754, 0.39713885029129903, 0.39191232401953113, 0.24677992631300363, 0.23396304793386383, 0.23615101534495156, 0.22389398944410394, 0.266684763065997, 0.08259238313550443, 0.08951736779682541, 0.1423613948147316, 0.1833209763067201, -0.02746315923422618, -0.0076370523988108785, -0.007927847093294658, -0.007661492733483952, -0.01646405441025592, 0.014010769557267794, 0.004672077409473789, 0.004244856431273269, 0.0024719015724536646, 0.004525742873177656]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5486121318603263, 0.25042236517216937, 0.2705496163769504, 0.4662206542031535, 0.3585456951616921, 0.38382443435932595, 0.22939014498491053, 0.22659143230483322, 0.236151008012405, 0.22389400366476858, 0.23374324625836318, 0.06944933237296255, 0.09268471479520954, 0.12587248130613357, 0.18491050089938157, -0.04549077321439755, -0.015200084355886847, -0.011392223755121897, -0.015022007823660272, -0.02020186439867565, 0.010924796395747113, 0.006696550705321916, 0.008977676136322452, 0.00900507347834825, 0.00228878180874664]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.4797983751656747, 0.21305458441541644, 0.2663258960071183, 0.4686168955179577, 0.33555694832403643, 0.38277285710435816, 0.21395155243209626, 0.21947347556841945, 0.23615099999063638, 0.2238940035951902, 0.21874454484243822, 0.05780638544538682, 0.09754445734951607, 0.11613066404344789, 0.18624719989160313, -0.03318380603565112, -0.03700800859871956, -0.029380839013239592, -0.03144400284782417, -0.0332390077089633, 0.00828558343087966, 0.011193953211013538, 0.009219920119422268, 0.008662119321495456, 0.006684960401383283]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5375925208036525, 0.24691752697659747, 0.265177663353972, 0.46863987710557675, 0.3645224239132968, 0.3830519029531712, 0.21589348179826776, 0.2165473042864245, 0.23615101311900705, 0.22389397986515835, 0.2218302964496952, 0.05430623425801064, 0.10138116900338272, 0.12609929791213828, 0.18695906303542462, -0.025276696025505595, -0.04970477617104631, -0.03854402782547222, -0.04035360367493757, -0.049702029015827515, 0.008674184310457177, 0.009810527303483344, 0.005605430626260897, 0.004642737508157709, 0.00990862097025431]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.603456881813942, 0.319126639307487, 0.2630512393788154, 0.4691039870532431, 0.41423757800739797, 0.3817812925313736, 0.22642285708763768, 0.21786358507353185, 0.23615099516324295, 0.22389399254714526, 0.23428148597380286, 0.055504886054753504, 0.09705470076946074, 0.14336343480350527, 0.18534952334020255, -0.03842531551104077, -0.05506909515941295, -0.037326146355677846, -0.030662730695155665, -0.052117567211160475, 0.00886003019577516, 0.00336074796192099, 0.001032075541831069, 0.0053616485198661025, 0.0018389378018638584]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6329163431676605, 0.36392247968758773, 0.26571873197498935, 0.44977743799927206, 0.4428821241261122, 0.383977318729405, 0.24848469508271206, 0.22168137712960692, 0.23615097249749722, 0.22389401775041276, 0.24054672405675095, 0.05746166747763166, 0.08741581405544162, 0.1535804824257557, 0.17985774443712363, -0.04857053988748372, -0.055375304045401426, -0.03160209222113231, -0.0279814378355102, -0.05025831285675099, 0.010727160733489819, 0.0033668156085038155, 0.005781405020593126, 0.005695186075778415, 0.0035031991951642158]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.633769678825412, 0.36513393782258646, 0.2747808303950427, 0.44321168052002063, 0.44264086119663176, 0.39033197642571565, 0.25411527608756174, 0.2280604184039308, 0.23615096416401218, 0.2238940248310368, 0.23100226269653415, 0.05715399803532956, 0.07985482995555904, 0.15538730745788196, 0.1756847199187114, -0.06636302382095509, -0.05678294718698954, -0.04305521572880135, -0.034433584562631514, -0.04600885609553031, 0.010897328284074238, 0.0028305910281757785, 0.005731125082241944, 0.004273914278844462, 0.003061849233633015]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6183312650401642, 0.31899249556867326, 0.2945534136110934, 0.4260856236081422, 0.4130686247173063, 0.40278495653398966, 0.23247889126236618, 0.24123605600862225, 0.23615100923842777, 0.2238940194961457, 0.21996328218242825, 0.05315157977740093, 0.07546928182452811, 0.1489678459660976, 0.16616897555620058, -0.057934207747503456, -0.032942096064267845, -0.040743593879624604, -0.02001828274275735, -0.02742661481271537, 0.00484030382875586, 0.01225276234887732, 0.009042879533258582, 0.007892071649808076, 0.009321484371774802]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.5729893028607145, 0.2604266654386262, 0.30001963208521837, 0.38883705251248796, 0.377108290155674, 0.4055045789990184, 0.20252992906316303, 0.24493601951469504, 0.23615096741457833, 0.22389402814932785, 0.21228919782533806, 0.044549012782319646, 0.0760684337911008, 0.13573421095946234, 0.14545100156600085, -0.041621935241009114, -0.009376265640920218, -0.047979471831751656, -0.005264727897514437, -0.01698224864833336, 0.00944919044274824, 0.012054940594961424, 0.009599723609412034, 0.008748861434108874, 0.005459543189543414]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5247046308616343, 0.2545404087281191, 0.28284207055028054, 0.3375443442864497, 0.373079100204483, 0.39469446916125706, 0.20158077334937016, 0.2348546715104423, 0.2361509884676198, 0.22389399970062307, 0.1915360134994292, 0.0408193326729538, 0.06692705809652046, 0.130012438865571, 0.12400732142348389, -0.016464831746620747, -0.009524317259227472, -0.023226585185789017, -0.007562218951456132, -0.008778508621079565, 0.028790847942526277, 0.009166929240202055, 0.023109125283343128, 0.006386310554245392, 0.0050371396750683115]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.5401900498432212, 0.3001660157217579, 0.25114900699752485, 0.28732477399582645, 0.4026900994558968, 0.37573082541246733, 0.22220326953295882, 0.21817691772549994, 0.23615100517206292, 0.2238940061196894, 0.17751941608437485, 0.03910763666410715, 0.055583956531379854, 0.13455289151782515, 0.10962098934023068, -0.02853695672357056, -0.01631202724867914, -0.03752760635826412, -0.00852775840736102, -0.004115887877364815, 0.007677713527584681, 0.003960334981034706, 0.017297596925140074, 0.001330414182399952, 0.004936026968588211]}
