{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4359018701757313, 0.23024225477007795, 0.21599114409404432, 0.21487017891982035, 0.36242669609348643, 0.35424744166132016, 0.21719074714528713, 0.20330233802620162, 0.23615098863755604, 0.22389402857068313, 0.09374803104414721, 0.031052945252083557, 0.030781304905072738, 0.11069777784889324, 0.0882115729898654, -0.025043685034114783, -0.019303329318405536, -0.015663936716956765, -0.014613374617889493, -0.02600862308978212, 0.002219547329397877, 0.0018348425156221833, 0.0025017455100184594, 0.0020038213138889524, 0.0013322076577586175]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4386135906720035, 0.23557257560889192, 0.2105268420650069, 0.2146785463564717, 0.3644325547479662, 0.35094833087045535, 0.22285588494182604, 0.19870637223110746, 0.23615100966338753, 0.2238939938625652, 0.10598451690304085, 0.03329262319824334, 0.03683462023270464, 0.11057643312474634, 0.08707109873926196, -0.026770690542659056, -0.02498457071165204, -0.019588253609983605, -0.017207265420490326, -0.02888523547313845, 0.004730876684500079, 0.004928855988780781, 0.003979899391340601, 0.003648312595831461, 0.00375256610508754]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.47983333765933617, 0.24649646663622626, 0.21612358418619979, 0.24435592418323243, 0.36876329630203997, 0.35237874422572124, 0.23008042616752242, 0.19158825007175972, 0.2361509912143274, 0.2238939988444061, 0.1374980083096933, 0.03463881561947227, 0.05618906827233302, 0.11410401390816532, 0.09260854209472749, -0.051657109195549576, -0.046210924329347244, -0.04997233306437232, -0.035773293155022284, -0.04628443571094928, 0.01801150570527614, 0.012029062776517193, 0.019125784546682373, 0.012845011298043763, 0.01730989198157688]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6744604752551113, 0.2587517987348452, 0.3224230533098693, 0.29045635836756967, 0.37573682656929935, 0.40067965430006747, 0.2381504317513921, 0.21223795153869307, 0.23615103013686214, 0.22389399249543204, 0.25284262144513464, 0.03915306013245627, 0.07997058924078425, 0.13739352865752422, 0.09776437112887762, -0.04722259931923083, -0.11101128267590006, -0.0793935934186214, -0.030515727328944784, -0.05539267393545132, 0.0029748424206227763, 0.04758400129787863, 0.029671697728418128, 0.006924472547770542, 0.0065377299685167554]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.916764309636212, 0.27522204176927695, 0.5490717743453793, 0.4517063372626336, 0.38854549231168023, 0.5106282325761721, 0.2486663346363745, 0.3017800716949832, 0.23615097728374704, 0.22389403192147764, 0.4512772973597083, 0.055638201951536376, 0.09867458638764454, 0.15937354490694924, 0.13803419464692357, -0.047941248784124785, -0.1622484847946797, -0.14302342902718, -0.03482961679241285, -0.06520847805951462, 0.005191439968866158, 0.04555397248770007, 0.03759455276268207, 0.009295354803557677, 0.005849887937157739]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.971778839732936, 0.31021201125386727, 0.696591097515942, 0.6065020272372238, 0.41208412108066755, 0.5592535840388808, 0.2625105564552648, 0.404852015393179, 0.23615101934424135, 0.22389399064972254, 0.552423800498401, 0.07321438988476701, 0.11223966074211197, 0.12004378298145806, 0.21528727839056833, -0.09942608919145215, -0.1613825980423109, -0.15380325164994693, -0.08324707685155794, -0.1156205668098585, 0.03319308270652382, 0.05596108860083473, 0.011762792088414634, 0.02589931709019467, 0.02735591554079329]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [1.040976592067297, 0.33352144568787795, 0.7347499730928891, 0.6009596953749257, 0.42714737959693844, 0.5583957801686843, 0.2698103505796876, 0.4509437011167829, 0.2361510171866562, 0.22389399902885437, 0.5641073165090932, 0.06890465578151407, 0.12465480700146118, 0.08123435597879425, 0.22266486363709304, -0.0948705355117543, -0.0819872153180907, -0.04405813779468438, -0.06915523666984119, -0.07464883040973017, 0.010639035739653399, 0.0470896906168138, 0.057507055864506836, 0.024054395756573723, 0.025892687342535414]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0489120860267165, 0.35010585412783257, 0.7751672765649344, 0.5798700255504186, 0.43558664555949506, 0.5968898196728105, 0.2792320272088857, 0.4657988167979387, 0.23615099571121811, 0.2238940222617094, 0.5660496523633232, 0.07797926930772088, 0.12975875003238854, 0.08291348072829005, 0.20110696173447984, -0.0767331810348579, -0.0571341977568304, -0.019479174788764153, -0.05817973539445139, -0.04210442000291215, 0.012509802174456032, 0.0317672798846942, 0.012937587685686444, 0.013692947101220468, 0.017109787428748198]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [1.0158736990841173, 0.35803667055772515, 0.7781682268557674, 0.5109192256930805, 0.4345531767027611, 0.5931040538967686, 0.28308715896321685, 0.47287192605013273, 0.23615099024176125, 0.2238940086427656, 0.5199593538233114, 0.0868774924027369, 0.13036932878662438, 0.07945133034747144, 0.1810657033219457, -0.07202145837238763, -0.052769773789062425, -0.03382140680477414, -0.05094694532022506, -0.03544845488665274, 0.011877618199313987, 0.026093441514301263, 0.011701127996595654, 0.027264166242448828, 0.007172519197233157]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9993884305740647, 0.3693432652942171, 0.7806808369110315, 0.5420955905114765, 0.43154272683065836, 0.5943209866013579, 0.26740389293088274, 0.4811739675404814, 0.23615101463977833, 0.22389400254808875, 0.577392423712402, 0.1103940720174054, 0.1328402385421513, 0.08672277184339873, 0.19503073033688265, -0.06367505551355832, -0.027518412906700613, -0.039084777043734184, -0.08229224625826868, -0.026211855071867417, 0.01286268285096754, 0.019037578355529532, 0.0101709225214472, 0.02659534947823217, 0.01801144100166732]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.9565517980857468, 0.39812349937290975, 0.7671659073011478, 0.5791819656506322, 0.4267882618235638, 0.5983065917028606, 0.24402511464869378, 0.45586614990580165, 0.23615100747152692, 0.22389399185817602, 0.5903886858289754, 0.12790291581441438, 0.13859137577743125, 0.10899969989161117, 0.2156709001806068, -0.047387648479348975, -0.10577951616983687, -0.044247924863490565, -0.07956856088485241, -0.06471133760324216, 0.0355834897089687, 0.04817283960561639, 0.01842927699963053, 0.018377689449728712, 0.025856304777462404]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.9001133194520137, 0.4051599735535332, 0.6857516633962867, 0.6031743853252558, 0.4204058476884987, 0.5735678373974146, 0.22725752997230103, 0.3940319115065081, 0.23615100364714742, 0.22389396342269346, 0.5650293288014979, 0.10954401991852342, 0.14746331273743934, 0.14050093382279039, 0.22636139806842792, -0.12264650306464422, -0.2247151758578607, -0.07671759326244464, -0.09622410134313962, -0.09545485101431385, 0.05145708805984855, 0.07243352706597236, 0.02506926423582271, 0.04167639375176525, 0.019916857539770395]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.7878827586362324, 0.3533343727595232, 0.4954829376159359, 0.6064953027690287, 0.39760404322669957, 0.48619134741273295, 0.22055509290356506, 0.2936086371692813, 0.23615099399402426, 0.22389400455742994, 0.4039172909550358, 0.08780988420379696, 0.13024828731267715, 0.1479843561765673, 0.20764555154894118, -0.17456697801457707, -0.21372829696552686, -0.15918369812288202, -0.09108213257709935, -0.08426643339710928, 0.03158518936366469, 0.08552595793987486, 0.04996337801193001, 0.022307026052258407, 0.013316431406332074]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5411768984262226, 0.2803111414337203, 0.2776359708006534, 0.43855448136926417, 0.37151602326618677, 0.3720266418225159, 0.20711231229907306, 0.19988859587412186, 0.236151045738015, 0.2238939500456321, 0.2342698106103212, 0.05984987385062028, 0.08959948455537226, 0.11016132596336418, 0.12290650670108591, -0.12439437004649762, -0.14575949434965663, -0.18810083953605236, -0.06370662476899443, -0.05293239500135072, 0.034094107929890705, 0.06470837739416514, 0.017576251249910257, 0.015709686912930686, 0.015869609690939483]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.3453810650795869, 0.231220588460087, 0.17690240880145733, 0.2710305895354569, 0.3526367415855824, 0.31552672785637625, 0.1911713243099205, 0.15117314144576327, 0.23615103027110693, 0.22389398884742848, 0.2392596145327124, 0.06000846779407768, 0.07382924928940889, 0.0814862742855134, 0.09411028919101255, -0.09814608563148881, -0.0743073552828668, -0.13899200745320464, -0.05157811592168455, -0.06914384965699415, 0.027828891628060827, 0.03575848841786871, 0.038144574806994944, 0.012809719139491717, 0.02930737667465923]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.33557594798313234, 0.21544125893185637, 0.18802154030718993, 0.2691166253458635, 0.34898834824195263, 0.32167740999980265, 0.18857802442067556, 0.16522081575341724, 0.23615099288819946, 0.22389399514451266, 0.24934212339154513, 0.05703095315454943, 0.07369700171014242, 0.08337623735940315, 0.1016270016342254, -0.03198447325612961, -0.02736319674303308, -0.026206454610967336, -0.013759116207357607, -0.03837001438591355, 0.034536130405927144, 0.026873632771081127, 0.06002933056713769, 0.02049116618501652, 0.021595026789408132]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.5379245190430156, 0.27761413171954863, 0.2451730101113694, 0.2869810012484473, 0.37950876311413484, 0.3564052507862058, 0.21099694456769091, 0.1899304194605915, 0.2361509858192008, 0.22389402935373917, 0.27312499877087615, 0.060119627285819675, 0.07407896960546986, 0.10774995961798531, 0.10971349315339864, -0.1000489599769764, -0.09852041513173644, -0.04690646030074239, -0.060691781075576094, -0.07794191627787067, 0.05554932789311671, 0.05672130549538538, 0.03472183355755144, 0.03145170325001082, 0.030706630299875526]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8497433945448901, 0.48935022883146195, 0.4804208113710456, 0.2798666391592937, 0.48696918333261957, 0.4900616681656021, 0.29182031850771545, 0.29099837420198, 0.23615100882065027, 0.22389401015890817, 0.5404371212130372, 0.1225585685503918, 0.07703593401915317, 0.1627405557356634, 0.10161284933077865, -0.23504100930277988, -0.2342204619541118, -0.06707942352126105, -0.07824635643977482, -0.021386635001058828, 0.06996342698536333, 0.06905508164262504, 0.03726868682942951, 0.037858176859671036, 0.029657740474800503]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.8590735446144024, 0.7220247258086102, 0.7469771828583204, 0.25267801768220505, 0.5908785690945398, 0.6278699291738998, 0.37843112795014505, 0.4088282755258985, 0.23615098646640836, 0.22389400085616326, 0.7354170286396365, 0.19633439440487827, 0.07195467533750972, 0.15593844907041754, 0.08821411185132812, -0.1914434731209711, -0.18511760383535486, -0.11067048934391442, -0.1365933524358318, -0.057171864603182986, 0.07843393971363512, 0.08580455820328904, 0.021949883672826576, 0.03442783262673106, 0.029401506419093875]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.743652024855554, 0.815415246130323, 0.8094128892049555, 0.25264120793262057, 0.6208537489484149, 0.6262217188643603, 0.4662454085470437, 0.4920373666285179, 0.23615099635891404, 0.22389400778357407, 0.5255346377344645, 0.18865164437693802, 0.06675737264304261, 0.11723622974374186, 0.08657335944085706, -0.02584595657472249, -0.0722903998068623, -0.1570075679306895, -0.17080887138063788, -0.11568198190403967, 0.093191107377375, 0.08686704771804081, 0.0283230782682676, 0.027174079982806156, 0.030852053752277758]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.6647920309034918, 0.7838102959773071, 0.8008740614828054, 0.2576400891806563, 0.5751660149024841, 0.595896576767964, 0.5105190454530905, 0.5387136557783428, 0.23615100377068268, 0.22389399882420624, 0.4686227574921745, 0.12101997554657032, 0.07484345812666199, 0.08742097141610575, 0.07942735866118886, -0.08234285039868393, -0.06236566318231795, -0.1594099601923985, -0.0863307051962032, -0.08720479652920109, 0.0491453666701309, 0.028221356885084713, 0.006057937135817083, 0.04246475471372406, 0.014975293165583313]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7960407000702685, 0.7428181698849711, 0.8268891026712684, 0.3802798476828236, 0.5321462535519779, 0.620597988367103, 0.5059001115009236, 0.5381353970276996, 0.23615099336916132, 0.2238940325625912, 0.49247182907674464, 0.09185493781758856, 0.07428833089153215, 0.08173915211308212, 0.0940719704062314, -0.09003588747726568, -0.10976062279196298, -0.14095041529428812, -0.02251179793332713, -0.052861992512956625, 0.06415292876686253, 0.0771823403451681, 0.03119256221340826, 0.04408905309572317, 0.01855381428625052]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.9291019521012387, 0.8545821033987213, 0.8840312195639868, 0.5737466617055224, 0.6614365797135535, 0.7007369257822323, 0.4967830409274401, 0.5269296328670119, 0.23615099540025125, 0.2238939868830869, 0.5427061346733412, 0.13981200454368378, 0.11675366431059357, 0.13807382164273188, 0.1775108458262248, -0.21577358860967466, -0.20173153643757202, -0.21474181397615721, -0.3174038771381942, -0.24641051764159191, 0.15061172150561142, 0.14024490462048944, 0.17106378064896827, 0.157181127994768, 0.14704054083560894]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7267552405606214, 0.725894627426649, 0.7684198704099683, 0.5732464641698652, 0.5101892014128521, 0.5610688058820416, 0.514049112254086, 0.5287531507707347, 0.2361509995889158, 0.22389399218406472, 0.5058882199130461, 0.09446902758558899, 0.12202976205004035, 0.06643060859663162, 0.1719859770317103, -0.17874660738948445, -0.2605644371745659, -0.1710352733355583, -0.11464253739586902, -0.16632330085678157, 0.06689816405903447, 0.06740302623040725, 0.03355655621383902, 0.10973809123383872, 0.06661906987359002]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.7893256313225679, 0.7965918587475506, 0.778757940643501, 0.4337025897862848, 0.591200140619524, 0.5785298589788673, 0.48208793553002277, 0.4901672406201827, 0.23615101886544687, 0.22389400066376636, 0.4230639775224535, 0.19261141401132115, 0.09521381498135655, 0.09319359997389644, 0.09420946745714848, -0.2247523566676662, -0.2245878412343458, -0.3289471031768614, -0.20953995727636004, -0.22875008246296635, 0.09738739037833445, 0.15159329747976244, 0.07915602625195063, 0.0624496207280138, 0.04434308307040926]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.8143379192307587, 0.796884517080502, 0.7814607591652284, 0.33882161790091614, 0.6291780235175471, 0.6150345192104254, 0.4232890459317376, 0.4343205773357176, 0.23615100320838345, 0.22389398569332253, 0.44813931991152767, 0.20269927613366348, 0.08990542693048928, 0.13330571614049866, 0.0844215273374865, -0.12629324194620287, -0.11657078915486854, -0.08333368493832528, -0.1074534779557865, -0.07448099820488009, 0.08950963787394567, 0.08987766225325569, 0.12656974184716313, 0.06386426103290475, 0.08128851545829313]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.6985899652006049, 0.7317443585500748, 0.763779989156811, 0.44039686475426654, 0.5390010673623187, 0.5798435895467544, 0.41443243848825334, 0.4383568741737009, 0.23615101057384696, 0.22389398376150046, 0.3181059013738818, 0.1672239083092317, 0.08894875991528423, 0.0876797820893598, 0.08186698641981059, -0.04524568197776842, -0.08256043899559914, -0.10845164466200274, -0.09625947498939849, -0.1156929618044382, 0.06574089487989473, 0.07353998857707142, 0.09099961515810163, 0.08995719392632101, 0.05676885293915552]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6681613879099902, 0.7237338420370681, 0.7814573249094415, 0.4753079699815444, 0.517864927431622, 0.5932002758437304, 0.43439334036059235, 0.47100629716392983, 0.23615099835231054, 0.22389398675435573, 0.30963228255454095, 0.15547613032476196, 0.09494403169454076, 0.08107765471035194, 0.07763733941137192, -0.07736074681370964, -0.07154686422887163, -0.08199504527270687, -0.07496604260460968, -0.08718285414507859, 0.031152748863276188, 0.037191623194497335, 0.027435861680937364, 0.034289024975137285, 0.03426117272482025]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.7241296635077021, 0.712301124615345, 0.7821636982662173, 0.47728531370661964, 0.5142905007573324, 0.6078333030726906, 0.41370650016626437, 0.4534901623628934, 0.2361510017321145, 0.22389400038509608, 0.3487191672685336, 0.16950674967005014, 0.09484787508286811, 0.08976955747333255, 0.07827501987418664, -0.09388953978842557, -0.05244990287922066, -0.03814216491752075, -0.04985405127085349, -0.05573404938983622, 0.025445657991974426, 0.018353169769890623, 0.0421726532354675, 0.04135831899024275, 0.041018168372603296]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.820432512261897, 0.6930275868249268, 0.6950710360606837, 0.4422273432690727, 0.550888508406069, 0.5706873720311977, 0.35961130564907057, 0.3738225448926038, 0.23615100371094475, 0.223893991831772, 0.43506173644799767, 0.19560392627215378, 0.09865566424556925, 0.12581266792893153, 0.0796743346099529, -0.10647127179138396, -0.0786050076308046, -0.08428551948714348, -0.10149821281181451, -0.10348444408143881, 0.048103760535184545, 0.03826578965287335, 0.02909106915867909, 0.02925548929780589, 0.03562436147008889]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.7955874428881646, 0.5719584533423364, 0.5352218875730332, 0.3356481558586073, 0.5285056231151276, 0.5043968043870098, 0.3150445300956671, 0.29400068250467976, 0.2361509986068556, 0.2238940001493049, 0.3856522632676217, 0.1636808146600219, 0.09375244034655518, 0.16088292883206037, 0.08025395997433174, -0.12667918808397713, -0.14553782208818672, -0.09983008948305763, -0.08816945876158087, -0.12886705270729928, 0.08523222893854814, 0.05725453845511101, 0.014758513498641325, 0.018695238776933392, 0.020665722766986392]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6184117851457231, 0.4028494332770229, 0.3355321949999983, 0.3339860190434005, 0.42727277953313564, 0.3989485574605557, 0.2385087245519734, 0.21551816284982514, 0.2361510569091331, 0.22389398468827917, 0.2196816596942285, 0.08590831304199412, 0.08799448787537119, 0.12143009352511402, 0.09819548532533341, -0.13756673909993042, -0.17148136335298989, -0.08498276595978738, -0.07635072293821375, -0.11623438371698656, 0.03808007208050268, 0.044035740478293006, 0.015097090352227945, 0.013158419523375249, 0.011807032769080945]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.3765910599753461, 0.2698575825925725, 0.22239285103358944, 0.41324895602276857, 0.3487279099401048, 0.33591978386565713, 0.18421624548191198, 0.16385473902189177, 0.23615101851471942, 0.2238940132831571, 0.1933974812205302, 0.061368138453675294, 0.07954034339904151, 0.08171501286086405, 0.14165532750523555, -0.08898692314778028, -0.09392474574143704, -0.04925601412599192, -0.036039330254211514, -0.07513048469426042, 0.03985030229836055, 0.038795631498705616, 0.04029902476117602, 0.02101192621540735, 0.03518355566835005]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.37115871519202714, 0.2325528433028376, 0.2035960386719541, 0.4111332323123417, 0.33994145551419874, 0.32657035825529074, 0.1759687723786685, 0.18074860265331175, 0.23615098667391135, 0.22389400649790409, 0.2218344562913805, 0.06249486273062968, 0.06070428747283703, 0.08342272442394501, 0.15818351637228995, -0.05903412998060473, -0.06335019782244573, -0.04028646358268858, -0.03921970296356488, -0.08236702943047955, 0.02768738386568204, 0.016383678211512712, 0.01218526510151783, 0.006546765601742021, 0.008002012211650535]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.49252190114868233, 0.26144866077377943, 0.24306085503978558, 0.4280737319351251, 0.35904837212004753, 0.3536234865913283, 0.1958383930827978, 0.2076665445972713, 0.2361510169974367, 0.22389403662595686, 0.26429440340332705, 0.07191149440919774, 0.05796866813798376, 0.10642838383959687, 0.16856999465869085, -0.05291403632069342, -0.051013164269240276, -0.025624203189275507, -0.030651930160853644, -0.050955627291721727, 0.023137379519096692, 0.021530071006024557, 0.011328159351193346, 0.008472566361083065, 0.02231082045690805]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.6280248835964607, 0.33382944482406834, 0.3035181026809267, 0.43318386501348377, 0.4038115354609958, 0.3865301836045828, 0.23525700967783908, 0.24057621563810833, 0.2361510079675462, 0.22389398358796167, 0.28087004954275135, 0.08009969193381092, 0.05725671916317247, 0.13581114633114016, 0.17460489301254006, -0.06730498418695803, -0.0701141454192073, -0.03240767659526449, -0.036607907095651565, -0.04277718592939825, 0.022620760541145077, 0.02291283461109392, 0.01868282984438476, 0.010138266499490432, 0.020994887496034266]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.7189130966814731, 0.40927004006681694, 0.3503048217963833, 0.4233517555144437, 0.4548900380776894, 0.40507870583945116, 0.26934877243865313, 0.26205703467675695, 0.23615099650884847, 0.22389400116936164, 0.3840011461066636, 0.11786409828868967, 0.0712634387466988, 0.1560057290476414, 0.1667578956348625, -0.029312871620116376, -0.02809051447919359, -0.00973841082888023, -0.029433680345550307, -0.019224087380083427, 0.02361277735993695, 0.02244269886563221, 0.012528540443443292, 0.019559367034934272, 0.017782711477142155]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7324676663363939, 0.44739886801690315, 0.3504998059629579, 0.3978559297229193, 0.48094822194288656, 0.40359140919601233, 0.27999665932351653, 0.26299565618525433, 0.23615095736954367, 0.2238940456999127, 0.4589921646429784, 0.14051975697246058, 0.0776326034358972, 0.16268858576117248, 0.157451415339627, -0.01845108421844763, -0.014884280890132223, -0.012073636482564177, -0.015314364312807086, -0.017705131804942705, 0.016585309630273628, 0.013926714519069587, 0.00124238463262765, 0.009117520979029545, 0.007196572334160611]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.7226601478434199, 0.43998174674981505, 0.307254157101924, 0.42660373122789497, 0.47452112994770496, 0.3905237628035945, 0.274590547635663, 0.24625984172356535, 0.23615099371847262, 0.22389398715469164, 0.44386521608544866, 0.13094917206258713, 0.08685829157672416, 0.16076369481323957, 0.16309632066987306, -0.033461435568049314, -0.03511755991438252, -0.01287343830325697, -0.0310734612524364, -0.024764149691305186, 0.016130666413776182, 0.012622994026997248, 0.003749175287264095, 0.013942267501157126, 0.005427636739161324]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.675972748688934, 0.3885896646458977, 0.27092697849252073, 0.46208028633702797, 0.4433920612642523, 0.38240241236808026, 0.25758321059785855, 0.2303623964109051, 0.23615102568074356, 0.2238939810506358, 0.376133692918002, 0.10677316438595645, 0.09425956936662899, 0.15252180132561372, 0.18106561559420886, -0.0598193399797161, -0.03358097378488229, -0.021871584314695706, -0.043060809562296035, -0.03462686285993904, 0.014842457584024565, 0.00295928394859646, 0.004669036536933495, 0.009623840119751445, 0.005215198659164737]}
