{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.2248657828799791, 0.5092680961606199, 0.4592765073000474, 0.42153482161464134, 0.4445864834905326, 0.3781619761386799, 0.2578933103053378, 0.24530680361955373, 0.23615101660711524, 0.2238939799133375, 0.4376631816641628, 0.08302749315706423, 0.05503354370436552, 0.03553590719977025, 0.156458279110565, -0.019282223297777505, -0.07728627810213222, -0.008466783788755735, -0.052843307844763966, -0.013290021793028146, 0.012823630329667424, 0.019078161771969897, 0.011827053046803164, 0.016524502927765184, 0.00946981554096406]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.37937346670857097, 0.4925469669546406, 0.4327141623534787, 0.4690310464282687, 0.4234465500960617, 0.356084451266209, 0.24839773242403568, 0.3466687927752806, 0.23615098302629925, 0.22389400104698878, 0.4439959726580627, 0.10369138454364295, 0.051328703687916345, 0.06260687478816687, 0.18438715952993492, -0.01773917475844809, -0.10558927833222316, -0.004128680873310548, -0.024859796094355232, -0.01244873058827011, 0.0031481782986842767, 0.0519432003019683, 0.0028112187415562226, 0.013995357461668611, 0.0011305407849920154]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.40099191584300375, 0.49727381122384495, 0.32788778747947883, 0.47097888872622157, 0.42169701054477293, 0.21964961257699167, 0.24755927392026073, 0.39808609617270846, 0.23615101019983487, 0.2238940060099695, 0.4378340164825147, 0.12112068693231991, 0.054222569724141814, 0.0598642293386318, 0.1902948208349657, -0.038663116184225486, -0.044454008123885835, -0.012238316030874058, -0.012360834158647969, -0.030981848866488335, 0.013094713546406967, 0.04940143156080919, 0.005330901888632619, 0.00866869967902992, 0.009571322631924341]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3668400502600093, 0.5193834809827842, 0.33126825524340453, 0.47045900195022444, 0.4455230843056511, 0.17436631262880128, 0.25219790765946837, 0.3057192662848712, 0.23615099800671716, 0.22389400975544374, 0.42845230721824706, 0.10610263050806099, 0.0647118467300426, 0.030258311451517694, 0.19008672987639735, -0.04898535030681836, -0.05030654470851394, -0.010580449967126777, -0.015843548672471584, -0.031797153983480264, 0.011126209875409456, 0.03819451471989968, 0.0073818330870857995, 0.007513798686939017, 0.007318206319510473]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.23507517885727053, 0.51915641778398, 0.4064332420360044, 0.47077232095811733, 0.45508735790444443, 0.28282455570519327, 0.25228565621261334, 0.20072601536452167, 0.23615100006817746, 0.22389403240300074, 0.399378574528756, 0.08181023886875895, 0.07084050424497015, 0.008325303062216571, 0.19063378210578066, -0.044753300078480725, -0.05443586269028222, -0.013955812105281169, -0.016475849168226617, -0.029694135627585754, 0.010856731889753468, 0.03480946147509381, 0.0020112734431759084, 0.0003240253593000222, 0.0017857783346938477]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1969778475592407, 0.49872936562168785, 0.45126946065974727, 0.4700901094991553, 0.44299950495317825, 0.36285507770757186, 0.2455856011776036, 0.21493951596092095, 0.23615097662110002, 0.22389404550755726, 0.38219719479034103, 0.07869596891594506, 0.06939461187975109, 0.02399531483170454, 0.18975639379951395, -0.03501351250664578, -0.09960550895414345, -0.004222600720244276, -0.0064720428410669426, -0.017074497047792663, 0.010993727780541456, 0.03940465592919988, 0.004894890608789923, 0.005686649282873906, 0.0072528071346618945]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.3419687935933264, 0.4606470568700161, 0.47804755608779276, 0.46777891734473936, 0.40951536404174305, 0.40815936058261926, 0.23502949409772061, 0.3141784412383616, 0.23615100377929257, 0.22389401459678723, 0.393211159584173, 0.09705001414544721, 0.06717998054733045, 0.06331899307035106, 0.18956895782779629, -0.030264721667724703, -0.09713577284815357, -0.00449253861335665, -0.004985398560924074, -0.01514401935301011, 0.005596152095062619, 0.03162446858265884, 0.0032916426978883704, 0.0020129245534195378, 0.0019617053871620075]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3668794486280456, 0.44067361364808133, 0.43585717515361644, 0.46731671237511296, 0.38453823657738134, 0.35176331675368594, 0.23194821247599018, 0.40126844614321616, 0.23615103020915507, 0.22389400518666, 0.454693324852437, 0.11391279040014549, 0.06216150814912997, 0.0684933744095653, 0.18938376192537865, -0.027069523645188165, -0.06610331300121838, -0.009735916466361351, -0.008433739093114801, -0.015824010635015623, 0.007553951215780432, 0.04991996117071548, 0.0026236813051784464, 0.0029713279324636416, 0.003082412193313883]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.3269180944029625, 0.45159650928974454, 0.3658744303512529, 0.4658749736493229, 0.38645535340874954, 0.25374640491813205, 0.23455787318995133, 0.36961288145254034, 0.2361509554980569, 0.22389403920500509, 0.4588579595916651, 0.10713369934522735, 0.06375833886346896, 0.044104501678207314, 0.18842269302257914, -0.04481944749065879, -0.026538683334284253, -0.005824249054945437, -0.011550035009498307, -0.020365958859906774, 0.009904022448421089, 0.035077157649445995, 0.007767277515013313, 0.008726007069755832, 0.002509779543355608]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.22448638394613313, 0.46831024154073975, 0.419404409489749, 0.464630533675401, 0.3919134341869187, 0.28891156277159, 0.23887306736022385, 0.31313339221874004, 0.23615100929206745, 0.22389400835020712, 0.4369757913344289, 0.09333745909044419, 0.06414620205820273, 0.02544597637676288, 0.18800934290398028, -0.03572446487172611, -0.06324878527292355, -0.02137312893670577, -0.02514752834428248, -0.02869025742337236, 0.01070282061120462, 0.04113367035036939, 0.012451695834213366, 0.013410288216578888, 0.009799565332691582]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.32829121830221525, 0.4763658756099727, 0.5168493629005121, 0.465998592129769, 0.39150517627374065, 0.41045385865621703, 0.23934678169339493, 0.3129815428494472, 0.23615101359236038, 0.22389396515422386, 0.45048906420753226, 0.09565899204295988, 0.060047720969175794, 0.049918337343455306, 0.18825044536000368, -0.016529853366315354, -0.10181422702944183, -0.011343100190251216, -0.011290391869838446, -0.019115711016340704, 0.012727196406619042, 0.03753504520071438, 0.010936439602376636, 0.011101669721162402, 0.010961914976587106]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4101986106627445, 0.4710755307226561, 0.5419213369073395, 0.46574700013551595, 0.3872467242184498, 0.45502966244049214, 0.24184450383443354, 0.33166748444684074, 0.23615099989588717, 0.22389402119924545, 0.5166104444409355, 0.11377955457652018, 0.05943355107541786, 0.0787982704069507, 0.1876400523865674, -0.013276914825194568, -0.04216236977375496, -0.020622370704559505, -0.017645798191080506, -0.020110086460692265, 0.005421846550431448, 0.039712120641579765, 0.005913989045342198, 0.004715858423391274, 0.002883595699950625]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.39786528281545097, 0.45476266526914133, 0.44860982490765616, 0.4636197843980151, 0.3794906180988634, 0.35467688437039346, 0.23411309313291806, 0.33250210761659094, 0.23615099135316794, 0.2238940258426351, 0.4547707507566241, 0.10486430083094919, 0.05893407723876133, 0.0641795434516439, 0.1869803365148943, -0.03113253948615349, -0.04722738694254954, -0.018832628956977696, -0.016469476136479408, -0.020450983601515822, 0.010901215045956631, 0.03961791355040393, 0.003050123996588336, 0.002629031746967083, 0.002021115233710791]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.27765391291871394, 0.4521918051953057, 0.4005982523903685, 0.4634322123737395, 0.3718538987722492, 0.29553019430259186, 0.2214177789971585, 0.2893432320686371, 0.23615100821096066, 0.2238940080379959, 0.40641062827036045, 0.08751098273344166, 0.0608924194354071, 0.04531744198220301, 0.18645361130295066, -0.02873722576187267, -0.02872984242582344, -0.012829539208675786, -0.010335656408703231, -0.01571313901429549, 0.0046563210042083235, 0.03728022665153175, 0.003057077257543845, 0.0030983836472233744, 0.0023977532679891225]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.28240967675854695, 0.4384979897323953, 0.4433965617182825, 0.46162217964741814, 0.3542273167855434, 0.3398866591509126, 0.21599315780217376, 0.2780881711297878, 0.23615099986583238, 0.223893986709879, 0.4115068951032676, 0.09055410608757869, 0.059492525248325795, 0.049167503502499446, 0.18599596621912812, -0.009857355966063052, -0.03078683101820618, -0.008450039837476261, -0.010630169757353973, -0.004891483256194858, 0.010296279648787167, 0.005698357692262586, 0.002493929862331579, 0.0014930977058061439, 0.0056045171444271645]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2883192066035332, 0.4375108195971399, 0.46752122717188743, 0.4614087274745275, 0.3540708720528743, 0.3648545437515054, 0.21705308989247385, 0.291233754086254, 0.23615102527893075, 0.22389398329673313, 0.4048608722798974, 0.09508623520667933, 0.05433843557139553, 0.05344899860167753, 0.1849962254776555, -0.00652171504504248, -0.0031310491837825164, -0.008002163911954007, -0.00897104738664876, -0.006414328410174794, 0.0069980334271523385, 0.016640876757289248, 0.0011704572978789272, 0.0031967509103869177, 0.004888407808349822]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.2848395587039358, 0.46518637541825025, 0.4691631569701451, 0.4641964418599434, 0.36273599541191903, 0.36412142899514777, 0.2195650104796168, 0.29235348941412836, 0.23615100113995355, 0.2238939925371774, 0.3798822268642426, 0.08957087432200943, 0.05085788857246308, 0.048226709698621265, 0.18305232717011863, -0.03188679108293209, -0.03221217369664257, -0.016358029445299016, -0.01330305558581865, -0.015067807351327282, 0.01373189388745775, 0.015085812642557475, 0.011472167622694368, 0.010153996138099699, 0.008512377977838237]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.21235910500926283, 0.5314964733718179, 0.5024712825794412, 0.5064921986090114, 0.34650361376120054, 0.3227283273616423, 0.22869471280085704, 0.25170122981573945, 0.23615098566238932, 0.22389401947289841, 0.31088260413451724, 0.05991366447782209, 0.06440943029163297, 0.01912278088537841, 0.19086644812015596, -0.10098011751516345, -0.10716764357681298, -0.03994493812985573, -0.024707620040904682, -0.02883201638118601, 0.03674350595731159, 0.04985050379200568, 0.012214718813696953, 0.006137209887553589, 0.008457487607321575]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.1351819755923855, 0.5552283281883366, 0.5154287764129897, 0.532237796434661, 0.333655063377414, 0.29413618211032305, 0.26257211392148266, 0.22810777592743117, 0.23615101253172321, 0.2238939911703802, 0.3006779186166167, 0.061109730591480546, 0.07290927855782632, 0.008618173552055306, 0.2040957712902016, -0.0746642338515446, -0.06993964802856592, -0.044876868066898674, -0.03171129717462519, -0.056468045092568774, 0.039654141162967976, 0.03292487069873551, 0.009623108314215631, 0.008781913889983, 0.016877687859360085]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.15493872882116702, 0.5489970616085226, 0.5085068232166532, 0.5305075190615473, 0.3267559681634925, 0.2866794331461413, 0.27211053757020903, 0.24582474416846295, 0.23615099457717542, 0.22389400419178487, 0.28427667448921956, 0.0748492376669685, 0.06753820991578752, 0.009201210211789828, 0.20841419338298908, -0.07668115119302679, -0.07116201012128032, -0.040712659888484604, -0.0437961370257649, -0.07501618527895315, 0.0070617933883608645, 0.004488942015199653, 0.00792965519904899, 0.010903930558750522, 0.010262024056290227]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.15875439173206876, 0.5421013521104528, 0.5061442237728164, 0.52127136150337, 0.3202871257195156, 0.2851471213645586, 0.26556092440510154, 0.25148462601536026, 0.23615097777703933, 0.22389401403236103, 0.2644821006989408, 0.07645493902970044, 0.06406094314719667, 0.009505405687264712, 0.20439746958480562, -0.057697113660298935, -0.05859870224466864, -0.034154605921243274, -0.04093174152489365, -0.0578317038905747, 0.010947082234351025, 0.0073223592754121745, 0.007530799587297851, 0.005533506930713361, 0.010399041387804835]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.16118294331092706, 0.5423070440840426, 0.5049739774850236, 0.5051295700279476, 0.3214732716816251, 0.2834582806239669, 0.2709324028191517, 0.25417648008714006, 0.23615101508940486, 0.223893975770383, 0.2652053376504846, 0.08023496002981514, 0.05871003770874873, 0.009695210068642659, 0.1984962311667063, -0.02610035475877727, -0.029858709138511137, -0.005633237848340231, -0.015046711552214613, -0.02537875575238704, 0.016105851485552613, 0.01452427762391213, 0.014287636087843317, 0.013187838965535938, 0.016256995309826883]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.162265897697828, 0.5454047839302768, 0.5050421680464575, 0.4868761397780555, 0.3247359393991932, 0.2824429077664312, 0.2738123998295414, 0.2541824755325213, 0.23615099235024092, 0.22389401467248948, 0.26124679798490724, 0.0835015773767995, 0.0582983660262248, 0.009524800903014408, 0.1921069469430787, -0.01772805931206499, -0.016559322514077268, -0.004921556217787631, -0.008444506155196783, -0.016676917446443444, 0.004993708561993691, 0.006999094268769063, 0.0014793784575915978, 0.004745275252211692, 0.00507166041071191]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.16421939288080206, 0.5463558333432199, 0.5048671362356169, 0.4779913178904182, 0.32605278030155743, 0.282723750045715, 0.2739716290791185, 0.25823316759199616, 0.2361510074048646, 0.2238940122247522, 0.26206756342636134, 0.0860962563486262, 0.05705874608480161, 0.009810378305276791, 0.19148174838761942, -0.002472283505899398, -0.0025370639554786697, -0.00243602054957554, -0.0013164165920517797, -0.002871892500380568, 0.007951204399686775, 0.00733322279751285, 0.0036412969223792715, 0.004868863208602077, 0.007055467155380579]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.16893471243275604, 0.5462311775181588, 0.5053664051711503, 0.47784280168179477, 0.32668172666671413, 0.2842913896936052, 0.27449153450051805, 0.25915841341197704, 0.23615099739630846, 0.22389400011137264, 0.2633126280823151, 0.08722729226092005, 0.05789483787941892, 0.01022859812468974, 0.19140999466470782, -0.008238995121632346, -0.00915860710294549, -0.005657985960440791, -0.006405246210996851, -0.005604480716823121, 0.0050461290037655876, 0.005555455660902395, 0.002181951134000242, 0.0030257251023833587, 0.004160110392936608]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.20293905353972022, 0.5537725979515886, 0.5141326099543484, 0.47689451433608687, 0.33596925005091205, 0.29497421959690284, 0.28535761911219143, 0.26506265662737777, 0.23615097647980296, 0.22389403959176052, 0.27126185591239593, 0.09197925069174831, 0.05758063110374242, 0.01216057832117637, 0.1910534930794451, -0.013850481284675427, -0.014553628700437487, -0.007300683935507733, -0.007161891955439669, -0.005103649569253512, 0.005667796567465291, 0.00401850417147053, 0.001134877527579046, 0.0017505374302693648, 0.0010371873878930325]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.24127445890473545, 0.5880568660444374, 0.5490136962093832, 0.4765330455168149, 0.37121146711835645, 0.3315327838415595, 0.32502216453888416, 0.28852301600066305, 0.23615098938041312, 0.2238940194518839, 0.29934153309525513, 0.11059451642395479, 0.05679664656971806, 0.017694104760994565, 0.19075764112643154, -0.018586918885164144, -0.02518400245252701, -0.006411999373586999, -0.006270396765984194, -0.001081325403489303, 0.008971194707481719, 0.009041340808922216, 0.00046004691935163186, 0.000655200083145315, 0.0020948935921176314]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.23674661618641407, 0.6069658521718455, 0.5815762086458792, 0.47756635397587754, 0.38617628219383704, 0.36145649723484363, 0.3586793983404396, 0.3214993365554756, 0.23615100015505266, 0.22389400918115535, 0.32801708964589055, 0.1283122247311798, 0.056140631857460196, 0.018871716705528927, 0.1911998346833, -0.013823141348827275, -0.017511611050395982, -0.012496754621663681, -0.01329452466223223, -0.005883411324028621, 0.005510058936550451, 0.011235331541096407, 0.003112250777628408, 0.003668040811141645, 0.00333857400664564]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.25268309615876267, 0.6144039893305656, 0.5930950763566528, 0.4786178178525019, 0.39393884942448276, 0.3727786515196238, 0.3755396562194935, 0.35621543649786247, 0.23615100141784992, 0.22389397666996114, 0.3573922258962872, 0.14069642326463166, 0.055205518092844866, 0.020664985865007927, 0.19182292215493532, -0.011410732152110751, -0.005934037903565852, -0.0019947424783105707, -0.002986821341541728, -0.00758497660217401, 0.006935352791749193, 0.006069730147573731, 0.005410945327928268, 0.005514380090878475, 0.0013987580283618046]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.25759306302872437, 0.6100138832396459, 0.5936971935085699, 0.4795726853679725, 0.3916374004744193, 0.37493274916812974, 0.37229910792389925, 0.36560888822842025, 0.2361509978638608, 0.22389400617282318, 0.36726920230699184, 0.14260181257758106, 0.055298228037465126, 0.021900695652447524, 0.1924949662568876, -0.007461944978175842, -0.0063396353130145714, -0.0053183293946098605, -0.004685204808167795, -0.008118134921892416, 0.003149160088450361, 0.003502171992577764, 0.0034354033756335816, 0.0033393846850831113, 0.00034390047556957993]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.2603629750612046, 0.6059374899220238, 0.5889066844223175, 0.4790602283254145, 0.38912673981281565, 0.3712279886281958, 0.36667587901015575, 0.363177363721728, 0.23615100682091558, 0.22389401828676586, 0.3666358423123289, 0.140664302853807, 0.05484704533949356, 0.02213791136764213, 0.19250308430242682, -0.004001825643849568, -0.003742115274958746, -0.004005144629275803, -0.004406006084305116, -0.0025101223973615777, 0.0026167764896901724, 0.0034770563711734774, 0.0006929663047318739, 0.0010144252795316834, 0.002804249187598737]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.26881846149979555, 0.6025884053238391, 0.5811590704115628, 0.4794352799416258, 0.38778336720702533, 0.36542414218908964, 0.3594174209277066, 0.36167062191010046, 0.23615098632446244, 0.22389400038275556, 0.3580732296181768, 0.13759911069127329, 0.05463498530282314, 0.022741407632103614, 0.19258915642162078, -0.01033446457236359, -0.010409514626108831, -0.0019015465008019581, -0.0017508882680501998, -0.004040356816570793, 0.004228346446569884, 0.0040939312715733926, 0.0014744603579029004, 0.0018428058354278414, 0.003273678925548554]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.2705942482555954, 0.5948384627015562, 0.5653433955396895, 0.4790466577378764, 0.38222971593740773, 0.34971890476203904, 0.3378094163380048, 0.33545741596952666, 0.23615100728292696, 0.22389400465204318, 0.3308707795750156, 0.12460801575321186, 0.05612135144547122, 0.02186672271932436, 0.19209679024264356, -0.013366201729212848, -0.012938661230981745, -0.0055377937917439665, -0.007810312011897534, -0.011352884873484287, 0.002362152833401269, 0.004486664458355772, 0.0020338385410276568, 0.0030364352996264223, 0.003680996884179048]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.30338292406030926, 0.598993187758417, 0.5337150030308659, 0.4782099750159705, 0.39325154814044494, 0.31324182177485904, 0.32078075629374214, 0.265855590066423, 0.23615101837927524, 0.22389400026765155, 0.29805732769337817, 0.1020306408447514, 0.05979610438508222, 0.019380368677591197, 0.1912215402252154, -0.029485025966492145, -0.017491433068481405, -0.01761263360134917, -0.017776521587167356, -0.009331622689912162, 0.010365267619171626, 0.0025278706744620077, 0.009071519769617224, 0.008089748483835198, 0.00179028287351206]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.4203886801303667, 0.6071230873549344, 0.5258563132961172, 0.4847702451791236, 0.41880857324370324, 0.3158882224677147, 0.3169633242949492, 0.2244320240725838, 0.23615100922095006, 0.22389400127486705, 0.28809790526646256, 0.08520565719348387, 0.058380981149144744, 0.028838909684471496, 0.1931034926280556, -0.04653414638658886, -0.04501047490459671, -0.011480087247772974, -0.01062467202501948, -0.0048040979363436105, 0.017081805634478173, 0.019199692395687654, 0.004329124679510596, 0.008079612767188082, 0.0057913980497739884]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4434088114706957, 0.5681360685229938, 0.5034278407171688, 0.48574857654531356, 0.3939571164450183, 0.3190625923188331, 0.28031075396733335, 0.23222715607580877, 0.23615100499672656, 0.22389401938904321, 0.2804081307074013, 0.08767088868174706, 0.05805135136334182, 0.03817683797972712, 0.19482827123283658, -0.030929207425575336, -0.02374607534072925, -0.0037067390498082406, -0.004511945669527437, -0.012501965226896172, 0.027416479302288, 0.015805773766061217, 0.006420716452494352, 0.005656661463911764, 0.004485221875975262]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.4264094488495553, 0.49962017067096237, 0.4807671611035442, 0.48503905581570844, 0.32639697264693956, 0.3081250446048283, 0.24116717015044484, 0.2467974093013572, 0.23615100611301945, 0.22389398818631714, 0.28844103841034247, 0.09113792718893374, 0.0640859373948201, 0.03513490764664535, 0.19353370315471757, -0.0469200404023396, -0.02248402762562388, -0.008317772492437994, -0.003014165502209056, -0.011934371718503726, 0.016671090945381026, 0.011030055938535243, 0.002321700217957945, 0.002256006547017077, 0.004458084600262533]}
