{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.8849997806557004, 0.8313961188819161, 0.5260587503231597, 0.3009756239814943, 0.6765624720520415, 0.476124976378005, 0.44960049354221354, 0.33065334240359395, 0.23615101221832416, 0.22389399714876884, 0.6933485087240262, 0.25462033734644707, 0.06910398367994733, 0.15303659776664558, 0.11631301277645263, -0.07472566145649866, -0.0563439189787373, -0.06542779341287748, -0.07454671719043356, -0.0738265511683314, 0.007399175458472999, 0.023144674713431953, 0.012161537662632416, 0.00909642558980829, 0.007493375600236798]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7867121567012958, 0.8166942600988734, 0.5818880497468907, 0.30714476982014455, 0.667794682737804, 0.4797362953978718, 0.4414135761822609, 0.3367482678900814, 0.23615101837708413, 0.22389397553975543, 0.7000259636422309, 0.24120649102380667, 0.07524662683659052, 0.13937805589728752, 0.11776628381080693, -0.03151996016044703, -0.0734034129138903, -0.024745605513026306, -0.03200241291718708, -0.03640028823289615, 0.02584954542843884, 0.025362020357629522, 0.023401459630745493, 0.02553894043749104, 0.03133760059902596]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.6887774628145874, 0.8216359101386032, 0.6353307323787278, 0.3156590438362788, 0.6693788841230377, 0.4902232236002009, 0.43957925395388053, 0.35296811304394277, 0.23615100422719146, 0.22389396924522337, 0.6328691687380346, 0.22800441942258562, 0.061822043102001775, 0.12366012191372945, 0.12525674196703065, -0.04982883401858313, -0.07703523416203503, -0.022788273077221484, -0.023924595088985708, -0.03212485938121635, 0.019850398998473233, 0.003102112384287353, 0.01743947283391639, 0.018504889878966573, 0.009048008954130776]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6345428002734758, 0.8363381106116048, 0.6763535629458243, 0.3165359172968247, 0.6771070707707059, 0.5074809967424363, 0.44638635985920605, 0.3710707281515398, 0.23615098233821394, 0.22389403463463603, 0.5925237233742574, 0.22410223623782885, 0.053831614958595744, 0.11573346349256444, 0.1289144732932124, -0.03181870920136546, -0.03545404244396464, -0.011337861257711968, -0.011843294183432777, -0.01784141921106271, 0.012914320238656445, 0.02205805187457623, 0.011556523459451167, 0.011584160796586666, 0.009759360158746623]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.6083168800916238, 0.8407327857397092, 0.7081214181574043, 0.31864394889798386, 0.6745707215234475, 0.5298668665135252, 0.4481881563531535, 0.3836154395754233, 0.23615101932817426, 0.22389398543892589, 0.5847681760951239, 0.22304567514519552, 0.0527606531358485, 0.11348438204118913, 0.13013603803868665, -0.013565330574060704, -0.015647758459152773, -0.006434480307694172, -0.006037812756196021, -0.007461907783343857, 0.009222308219896294, 0.010903609408225831, 0.00314730567830792, 0.003061537123838366, 0.005751578492982962]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5981512759905496, 0.8455392195424872, 0.7268084803365659, 0.32045340445667664, 0.675483058737992, 0.5432614066478936, 0.45242983979824897, 0.39420698429993906, 0.23615100279787957, 0.22389400590411776, 0.5863535554725015, 0.22361101379750087, 0.05302332617580478, 0.11265518757609182, 0.1307155699534341, -0.010907526083200014, -0.011088352679905227, -0.004767961243511102, -0.005012716534265472, -0.0018918172209691523, 0.003263217433662277, 0.005177918495039433, 0.0022279276409160054, 0.0020042194436362243, 0.0037362434115725627]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5858632217969232, 0.8511321598338962, 0.7412240175635204, 0.3235739341750262, 0.6761550967162865, 0.5516596743735552, 0.45728127443625954, 0.40293910291292223, 0.23615101552046314, 0.22389400458053463, 0.5842552764151308, 0.22179713101760193, 0.05373754176725582, 0.10979676002479102, 0.13214385139515158, -0.012564437917246695, -0.015237178310811847, -0.009188716459098661, -0.0100680865513937, -0.0070645049757049536, 0.001888473998140288, 0.004010153916481338, 0.002358217692838848, 0.0025677223575337163, 0.0025937524492740914]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.568818706555347, 0.8565933628423157, 0.7512039051436176, 0.33202308388234175, 0.6778204483694272, 0.555360948862091, 0.46224927300890734, 0.4047054193221287, 0.23615099996605526, 0.2238939919374194, 0.5811828255048569, 0.21876897435238762, 0.05494250655843163, 0.1056903437048724, 0.13334453854663275, -0.01952955918121576, -0.02728293413998699, -0.015083809131360522, -0.017755552243505522, -0.017976878077837495, 0.00496422626700639, 0.007837643104462359, 0.003016319342949764, 0.00399506506021874, 0.005571315758196053]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.5436920650037956, 0.8543006485932453, 0.7475040546513091, 0.3557090978516027, 0.6733284886261395, 0.5449714797601678, 0.4603184755268623, 0.3949991924739991, 0.2361509907681798, 0.22389398498102692, 0.5672421330992866, 0.20622737206767333, 0.06575994936370393, 0.09645991534294665, 0.13671051912350374, -0.04428087043184656, -0.04678467031481854, -0.029561894628635822, -0.05585624322524177, -0.04018694977018915, 0.01553206437059235, 0.014561933927928206, 0.009857962399120157, 0.01912452902907821, 0.012494719733407404]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4891802382425981, 0.8259849867964468, 0.7218883221031678, 0.3882681536267932, 0.6426154222966765, 0.5156859788470689, 0.4385403075830034, 0.3850639850853695, 0.2361510044389389, 0.22389400975358392, 0.5413601731196399, 0.18595680259622302, 0.08607309790977234, 0.07993727747268897, 0.1466257405878715, -0.08000647415215055, -0.06665234487584203, -0.044355123954804766, -0.05450958299463277, -0.05844726012990387, 0.022760126883742654, 0.023438990570799928, 0.01588389049259801, 0.022401841386553257, 0.01846985907333678]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.4522974460774577, 0.7800996113618675, 0.679390262509816, 0.3874589242170846, 0.603242738422367, 0.47766290127642114, 0.4168185944661521, 0.36827374832472537, 0.2361509922955973, 0.22389400585622876, 0.5316438857534677, 0.17083258923785952, 0.09389881276311847, 0.0716043291957454, 0.14403873883790846, -0.04992089101557254, -0.045397138290382145, -0.0330448156513585, -0.03088121086006384, -0.02905210254740328, 0.01830670223500503, 0.020311727763750863, 0.012670126545779512, 0.014300362315679195, 0.018154764394959156]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4621133364055574, 0.7539071479860023, 0.6618216846018454, 0.3946535023547105, 0.5846525808485115, 0.46532575493747924, 0.40522917570211875, 0.36154544245398623, 0.236150998059861, 0.22389400997688355, 0.5336138517555298, 0.16669544020365337, 0.0922136291468215, 0.0724821360570326, 0.14707917851205426, -0.03094666641751171, -0.03251146326787204, -0.023321726587139362, -0.02755599358532002, -0.03533736038808461, 0.031958999807163435, 0.030577663449121873, 0.016774296447485425, 0.01365367622633989, 0.020521674148981015]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.46181870071466063, 0.7376861277650364, 0.6672256582716952, 0.39600655840211163, 0.5629860446326881, 0.4720948601387614, 0.3961496109478829, 0.36594278328426044, 0.23615101342731906, 0.22389399519150896, 0.5129882545801147, 0.15729486927821293, 0.08009809828075519, 0.0713837924566337, 0.1537754388093164, -0.054768234036355, -0.041556199961662606, -0.03687378710698404, -0.029124800253717966, -0.03991582231034016, 0.012941909283328818, 0.009195110956964634, 0.007169591937353704, 0.00129540795598954, 0.0051503816236900795]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.444543951889051, 0.7300037592550527, 0.6782174674577426, 0.38511816594715537, 0.5454494716694834, 0.4817356149354571, 0.3963220882287181, 0.3682861496406823, 0.2361509763775352, 0.22389402041462042, 0.4715937897912035, 0.14780688718413107, 0.06958122485609966, 0.06721949002430669, 0.13796059039168332, -0.041110319432796895, -0.03217136956819012, -0.06597085768680845, -0.012447582486045229, -0.025237226122367628, 0.006888247654919829, 0.009078110586675705, 0.02555426878336752, 0.009392479085367111, 0.009185111151962955]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.42166839488882907, 0.7233216302792516, 0.6826288571892583, 0.2983275090544316, 0.5332575060534793, 0.4842203685688021, 0.4019648189550637, 0.36607363603041254, 0.2361510058387259, 0.22389400089014747, 0.452589802428357, 0.1442453675725149, 0.06475981478506568, 0.06385728528275039, 0.10796480038719929, -0.01587802324987356, -0.01812262130906676, -0.04721546239899836, -0.013034812683059836, -0.014982563939481369, 0.014033378672349538, 0.008138915761922237, 0.013701810633377404, 0.00899528419976334, 0.010158573788709947]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4187992419571533, 0.7175710285107353, 0.6806402762620253, 0.2671211546953634, 0.5261283372125904, 0.4817483760998699, 0.4037991958875408, 0.364166579617525, 0.23615097671740679, 0.22389403219874238, 0.4498281758566398, 0.14384339090080372, 0.05907608964864821, 0.06232619388244301, 0.10774105157351703, -0.016882398486115786, -0.020463010380267318, -0.018339677653998875, -0.014794064370439342, -0.01972517224178117, 0.008165526305333804, 0.008222407200450838, 0.027266564501673928, 0.003435626023638668, 0.004936469075126466]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.41133169995776864, 0.6945117781471896, 0.6693218056460511, 0.2693616998520523, 0.5031815507302949, 0.4683839701586247, 0.38571650682097314, 0.36335081303048705, 0.2361509766924425, 0.22389403519459725, 0.4125779013678371, 0.13367997103005244, 0.05245833066516413, 0.05713389820618907, 0.10951865383300949, -0.02581508934274825, -0.02766958117636032, -0.009120997271894388, -0.008243269136559848, -0.018738673140554857, 0.008549750221571676, 0.006440390179342586, 0.004733899006816236, 0.003414269693862572, 0.0029449599761625454]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4384551912009651, 0.6755491160680998, 0.6548620873444835, 0.27846472739720013, 0.48803753911083264, 0.4513619939027299, 0.37403981024554067, 0.3583604571040169, 0.23615099905050313, 0.22389398953097894, 0.4034249535913313, 0.13146139363229808, 0.04903397650678474, 0.05413203107740557, 0.11187424063673106, -0.03128790761333708, -0.023351957363718985, -0.014947695894603801, -0.00973326926928084, -0.014401763273772034, 0.004478026293186121, 0.011049290846471134, 0.004009525036803352, 0.002417798339520338, 0.004326312543332889]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.5716889727846155, 0.6735379880709066, 0.6500344986376516, 0.28301337648787117, 0.5015893207227186, 0.4462197049301667, 0.373059709230774, 0.35630617618861, 0.2361510335265036, 0.2238939728606701, 0.4277925468333553, 0.15390184881244073, 0.05005605412879708, 0.06018880615806655, 0.11332225726933827, -0.05811854933524634, -0.08862949447549615, -0.04082972047431412, -0.05588242112752317, -0.058641695065715684, 0.023523174017766543, 0.03964272587885707, 0.022602580929343814, 0.029392838945408086, 0.02955884392767222]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6716722550007626, 0.6632625170209132, 0.6511409786272294, 0.3618799662156965, 0.5196244545814738, 0.45137541347674937, 0.350342935683864, 0.3642868219714794, 0.23615100232929062, 0.2238939934380123, 0.5261633017323036, 0.17327624230755817, 0.08095922612828096, 0.06841145935397953, 0.13001892075184907, -0.08410378036246792, -0.07924049552368838, -0.046692578821538266, -0.08977101845082534, -0.063629630106605, 0.022653537743514553, 0.026369897419125092, 0.012115591148666555, 0.022595220620902464, 0.01997585961649987]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.6988101953483906, 0.6226301141081869, 0.6313595331840041, 0.3594919915002937, 0.514358799487045, 0.43858389964477146, 0.31986871159227576, 0.34076304849873795, 0.23615101948707498, 0.2238940154978873, 0.5266506378586091, 0.16135703813015825, 0.09713880799619536, 0.07281795704070972, 0.13522674658111408, -0.08889378951591559, -0.06220033922108012, -0.04575060567094025, -0.04550886642572177, -0.05445132963807254, 0.010653608003974814, 0.013151575403690526, 0.007441850820693717, 0.023389327970019455, 0.007587698672081224]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6862753003125418, 0.5759117783129281, 0.5975201007483317, 0.36116775332732376, 0.4992385598512329, 0.4099695321241038, 0.29778142742241737, 0.3098593529338803, 0.23615100010451712, 0.22389398685661874, 0.49756938472697987, 0.1412478462246733, 0.09769549474853782, 0.07640810253080252, 0.13773509573730436, -0.03149597215535076, -0.017305188230330823, -0.023388333234384804, -0.025978980904427035, -0.035643370768944235, 0.03906168528976287, 0.03573026616298504, 0.0227202621003669, 0.023220065441398194, 0.026404888621502736]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.6555730631911586, 0.5713363688975338, 0.5957067927376841, 0.36993360518277096, 0.49826694117487613, 0.40442929233340486, 0.2940152567569251, 0.311918152881417, 0.23615100697192032, 0.22389399141176683, 0.4949488976578174, 0.14139979682260406, 0.09167951278842795, 0.0757684706004347, 0.14456670116938466, -0.03877975199518633, -0.030939500165347262, -0.021639560194492116, -0.01961303333065737, -0.028463692059313032, 0.019451856152452034, 0.010053687362396427, 0.005226850308812866, 0.004074607739918353, 0.007055072902467778]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.624565466201643, 0.5921656888779059, 0.6040652367387629, 0.37049467788937923, 0.5042375357518989, 0.40999849896552376, 0.2989857800273229, 0.3210875369842971, 0.23615100259101393, 0.22389400732589737, 0.4929005603558189, 0.1452419745377381, 0.08396720535412852, 0.07471042867068499, 0.1477486194600331, -0.03994970571864255, -0.020250785830244672, -0.013660048565620909, -0.011165444865234735, -0.01831697465381236, 0.004960056368551677, 0.005457636854474669, 0.0045049685473388616, 0.004589716648206028, 0.00508099614322255]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.5941579776327561, 0.619865597683103, 0.6074117482758052, 0.3711048130017576, 0.5158184032546178, 0.41217445383980583, 0.31295526330150253, 0.3230241978061439, 0.23615099310181747, 0.2238940184283445, 0.4897543363075878, 0.1478236507273212, 0.0807684801979362, 0.07352129868084593, 0.1489783504782177, -0.03618572814877798, -0.015973552986859034, -0.011849996174172048, -0.00571116313451692, -0.014294301009449952, 0.0020314256502983225, 0.004318632456155274, 0.002027209369082204, 0.003257934510296777, 0.002652037618641599]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5732899936834259, 0.6441373339673241, 0.6085404721517299, 0.36856768192896217, 0.5274911052478966, 0.41307684595530225, 0.3274122356516047, 0.32516095460969474, 0.2361509789119003, 0.22389401915863835, 0.47953909308206216, 0.15218786696086395, 0.07772348496914987, 0.0727182819283709, 0.14887875802379333, -0.030123824912260157, -0.015083710913214044, -0.010827765984930363, -0.006077901898447127, -0.01295602478557009, 0.0033141652700918204, 0.0014419523954711405, 0.0015135823690076286, 0.0012421457078142148, 0.0009325557598078428]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.5587319338745133, 0.6678737332592691, 0.6114940871062555, 0.3674871041290853, 0.5411594569276649, 0.4149475134333491, 0.3414258681290443, 0.32811372106237996, 0.23615101439849223, 0.22389403431399918, 0.4700073036853147, 0.15754457639044872, 0.07541791394568088, 0.07215589194571055, 0.1489370515315269, -0.02852373930276721, -0.017044608710673648, -0.010107681590029288, -0.005500161099662098, -0.012590307282145668, 0.0015502442997386407, 0.001069659757655314, 0.0008897050490358302, 0.0006920985321936017, 0.0007575823725040039]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5488838739546578, 0.6903239178942626, 0.6201198466114968, 0.3677260196538301, 0.5549010512720367, 0.42231674983711914, 0.35508120158613715, 0.33350118474932533, 0.23615101006274766, 0.22389404049223022, 0.4612604688389053, 0.1630997282731246, 0.07554180351974335, 0.07275385404710384, 0.14966646074829687, -0.023963115086939383, -0.015281491190726106, -0.00966253475240457, -0.006741976354835656, -0.010837116591429908, 0.0026951714461613107, 0.0010038248811061001, 0.0009833443925954502, 0.000846616124638815, 0.0009611629420335649]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.5423803317085226, 0.710379409360131, 0.6283052416081515, 0.36749578129398136, 0.5676165022644053, 0.4292419194396428, 0.36720267935749284, 0.3375401148635081, 0.2361509914590108, 0.22389399637528484, 0.44870095607481686, 0.1667979234914658, 0.075298158892508, 0.07330863402164063, 0.14977139257224145, -0.022498020221642583, -0.012498451281560699, -0.00740185044274938, -0.004834857289436929, -0.00918659498661809, 0.0009725349014654129, 0.001551743983426656, 0.0011448144785833158, 0.0009605742894762577, 0.0009660711176394422]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5341782802025498, 0.7287604706492843, 0.633506655245124, 0.37220686481800774, 0.579202111469018, 0.43334590785814797, 0.3780012889463053, 0.338913652834799, 0.23615097432774695, 0.22389403307571526, 0.43481978666308546, 0.16763182163135495, 0.07568992995606452, 0.07325184997839924, 0.15090211673059678, -0.019745942397728485, -0.010818132953963932, -0.007049772663251092, -0.0061211700205015245, -0.009029974603281192, 0.0016426817138067793, 0.001371527534859083, 0.0007587657670825016, 0.0018455178332834204, 0.0003940853224596613]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.5275761651604308, 0.7452230416607812, 0.6361904716238538, 0.376849149622714, 0.5902198176395493, 0.4350715503676122, 0.38788029069234836, 0.33979382211455195, 0.23615101715717735, 0.22389397175534473, 0.4291401015802526, 0.17179128736267668, 0.07640182347336588, 0.07289907046063943, 0.1526668435978313, -0.017622315949504242, -0.010911582269566143, -0.006193462413544206, -0.005464087242831632, -0.00898504507057332, 0.0017468530783884494, 0.0006972075366262066, 0.0005229398031488756, 0.0005854524407201321, 0.00039943532047174383]}
