{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.7365594820737653, 0.4287636620884238, 0.31656786437431245, 0.17038226428334505, 0.4683477710094645, 0.41277003966711007, 0.2915351642488353, 0.25496711812065015, 0.23615101027205074, 0.22389396919286927, 0.3774228789229132, 0.12487971488007393, 0.03113224575936857, 0.16729619009976482, 0.06917764125050972, -0.047316482268923016, -0.016779723727821445, -0.003245423251880845, -0.002768662273125199, -0.005932951155456333, 0.003428057160380513, 0.0018319654228458853, 0.0017675468640551194, 0.0018798787587484063, 0.0007396532531298729]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7885589736067373, 0.4996722430993728, 0.3319012811030005, 0.18157169297767076, 0.507163174804171, 0.4154200283715482, 0.32155026086760563, 0.26778102673608806, 0.2361509968691939, 0.22389399655020062, 0.4655112833994799, 0.15450014589244984, 0.03247268692605181, 0.17286838183304543, 0.0727620222607054, -0.05908380219317297, -0.03435771242811766, -0.010578290255219992, -0.01044170990130075, -0.010078064658222233, 0.010281073816455892, 0.010296584237212024, 0.004929701482432725, 0.00465320033562875, 0.004855708233341037]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.8239518452110667, 0.5842230059618688, 0.36153279004183353, 0.19698578680730244, 0.5538772938375883, 0.4173261142054869, 0.3587987987678414, 0.28108164835834537, 0.23615101254708726, 0.22389400505589804, 0.5537158193278344, 0.183122245509625, 0.034103320300943346, 0.17286022693291944, 0.07845916543135274, -0.07269819421729251, -0.050512133562096675, -0.014491209281717656, -0.012447788596594928, -0.012306975985049696, 0.010044569329952052, 0.009071110747925874, 0.0024785011762134424, 0.0015772414101048327, 0.0016800507248424287]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.8305875931127126, 0.6551663003530861, 0.4144642798341408, 0.21674793634756276, 0.5928683761940051, 0.4232613922667971, 0.38880102581988035, 0.2949977994759161, 0.2361510055487681, 0.22389401079303042, 0.6156779108285567, 0.2055091592291101, 0.03616420025852734, 0.16573391686148398, 0.08587025786743965, -0.055427657036972576, -0.05319047451750374, -0.013172505379415833, -0.008270240807700344, -0.008387900868294825, 0.01094556624228097, 0.00407049333238828, 0.0027973284159189256, 0.0023858579342091618, 0.002328294302002757]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.8302565276974968, 0.7106072288097633, 0.47841296473545986, 0.23448811838448852, 0.6246888272508955, 0.43937306315771424, 0.4111255904096424, 0.3100971181071545, 0.2361510174332627, 0.22389399262093596, 0.6515970689859325, 0.2155305477946845, 0.037630103362297676, 0.1583165001881094, 0.09354363834139938, -0.034749952670247816, -0.05373572825062393, -0.00831320300511709, -0.0035494137875262425, -0.0032520131499828805, 0.010916974638090637, 0.006040258977829363, 0.0029836523459403183, 0.002456832260097366, 0.0027545747169897736]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8251483086389726, 0.7559071140682667, 0.54020572192305, 0.24184985376362778, 0.6525344278697073, 0.46016770009290003, 0.43116458216712467, 0.3261480969298228, 0.2361510127989722, 0.2238939681319906, 0.6677975547975536, 0.2210646216837167, 0.03875830052669224, 0.15231761922513912, 0.09923146873604957, -0.02310381446054619, -0.03702043253919221, -0.009442984421585457, -0.0071632428189213095, -0.010599198227070587, 0.00881304414206149, 0.012632394056346639, 0.0054626212344877694, 0.004816613836741422, 0.005353914493895154]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.807657894168355, 0.7815919317161549, 0.5898953797025634, 0.24559831732231555, 0.6678945417490438, 0.47848401178202316, 0.44182060607660884, 0.3389173971828971, 0.23615099330121517, 0.22389402667878308, 0.663369432347123, 0.2229828036681418, 0.038858153101958524, 0.1464868557418461, 0.10035729882498265, -0.02619314637910687, -0.03370296071414606, -0.028117236013071305, -0.02823543688785764, -0.02870101839289771, 0.013355418548092855, 0.011874355190209195, 0.011090914448194327, 0.011093913891913115, 0.009584803419373822]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7901177775545563, 0.8095832209876991, 0.641046533063591, 0.2585979800026958, 0.6843135829416284, 0.5034154257668851, 0.454147450801003, 0.35736586390500497, 0.23615099977021528, 0.22389395802243547, 0.6815064095574065, 0.2307629386070128, 0.04056777902014124, 0.14271282676989203, 0.1019020554525031, -0.06309876527172929, -0.0491819505264028, -0.05617365508513513, -0.08732526697445098, -0.06856477202067301, 0.02175964981650927, 0.01885920955279594, 0.016964299370294655, 0.0301057323563778, 0.022327151270417955]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.7660735857889119, 0.8446229533383617, 0.7022796883132651, 0.27377392547813895, 0.6968510571281649, 0.5331864519756416, 0.4671079980641835, 0.39008274593226766, 0.23615100538163267, 0.22389398376432237, 0.7277003465807298, 0.24324773844452388, 0.05767464739607243, 0.13269800446353172, 0.10412534651251507, -0.09315665074413901, -0.08169888626695661, -0.0773504994088454, -0.09401343698348047, -0.08951200516114473, 0.019773389979041843, 0.01846575060178915, 0.015099155645314347, 0.006298815393386344, 0.013713764084574233]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7156458956725504, 0.8504100940902413, 0.7037011177174944, 0.2659370979385703, 0.693714662387017, 0.5185180677676752, 0.4705081884585871, 0.3826318134995674, 0.23615101262639776, 0.22389399322898756, 0.6750883306402272, 0.2370054753416465, 0.0698856602312929, 0.11793500521049803, 0.09930816439305667, -0.041695961277023456, -0.039650051123570715, -0.03143381731478805, -0.03164360997954679, -0.036031335565697015, 0.03115417045526006, 0.021780557724781498, 0.02385112116282661, 0.03432987617136907, 0.032512747983885655]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.6826223868711929, 0.8482616176669452, 0.6935158305006064, 0.27071524888880283, 0.688717593135166, 0.5007485629947842, 0.4658139189086464, 0.3824380925483499, 0.2361510353362645, 0.22389398585497125, 0.6554820470173671, 0.23448002191598946, 0.07051041956102774, 0.10793469391579341, 0.10342408943335096, -0.056118644881300916, -0.04639558217528972, -0.02681941104922696, -0.02828923621681351, -0.04363327421015986, 0.025490785373921236, 0.02143886135243315, 0.01654965676373639, 0.01366475487544247, 0.01881824217444431]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6710773501685371, 0.8542027963366886, 0.7008791380012461, 0.29375507467826645, 0.6892662525005324, 0.5024300433227107, 0.46731083398571927, 0.3935959073405043, 0.23615100625987245, 0.2238939880672207, 0.6518117201922734, 0.23959574779556675, 0.06973806495505856, 0.10408731786893816, 0.11119226923918915, -0.05165749168411096, -0.04166325752960979, -0.012281322846284613, -0.02351110462960082, -0.030165676148504145, 0.004937131375236805, 0.007275793147334947, 0.008709934120969801, 0.007332138123530867, 0.008923441473940802]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.6601110701403033, 0.8598875508046342, 0.7142761853290629, 0.2950261933438808, 0.6878110341081912, 0.5122883510302327, 0.4708472138912162, 0.4037153726918931, 0.23615101033427421, 0.22389398687178064, 0.6249294966644552, 0.2405938325684937, 0.07494077730444097, 0.10243650734256145, 0.11466130970664998, -0.04457148537626344, -0.03159319530043432, -0.02202974463741164, -0.020597597072676877, -0.03654779341329017, 0.02010115153455665, 0.01724939368925595, 0.011309313957218209, 0.012376946484998073, 0.016312082484083036]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6393813449558556, 0.852233278597104, 0.7216580892613241, 0.29188897856994017, 0.6758897793417697, 0.5192669884374528, 0.46916156576626405, 0.41073290590634187, 0.23615101362947757, 0.22389398947830377, 0.5885893090407054, 0.2355291362529501, 0.08029092226557749, 0.10080571499283231, 0.11235529250702744, -0.028236279310998508, -0.0237322363888894, -0.01573238144134607, -0.012947459415025975, -0.021807245843310438, 0.00880044279981702, 0.00652126222320702, 0.006089752796015799, 0.00729126314440244, 0.009610026153365942]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6339093006766479, 0.8464935991314276, 0.7261349589071855, 0.28867752103385314, 0.6638599006763093, 0.522247907587248, 0.47248645754955026, 0.41534486180903046, 0.23615100530952127, 0.2238939986228679, 0.550279698847532, 0.22798311154457493, 0.08267184826356666, 0.09707361993618617, 0.11052571445295624, -0.034268823020044345, -0.014901014452330944, -0.008369345636982356, -0.011079982401474455, -0.01453237818695331, 0.008921712032975294, 0.007795469467172463, 0.004735621186363107, 0.003157888618539347, 0.005015900821350357]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5996127980348933, 0.8411344700305798, 0.7455424499641055, 0.3751419282865113, 0.644964359245719, 0.5350947670243543, 0.48181821890251836, 0.42541596266677906, 0.23615102083192152, 0.22389399673028315, 0.4869516284590563, 0.20668842629453169, 0.08954060910530962, 0.0891015172690771, 0.11942593848599972, -0.05326891955437563, -0.023938681281668223, -0.015322800851519127, -0.033999311463699125, -0.027755935417642357, 0.01648770562240692, 0.010229808069189201, 0.00911972633101322, 0.015395205131946005, 0.010288712308093478]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.526126486368746, 0.792083051004555, 0.7411208323488534, 0.4736325026328261, 0.5837639764609167, 0.524934737706281, 0.4771697912220945, 0.4248727479247147, 0.23615100361025035, 0.22389401078401544, 0.5477032324551122, 0.1882102821213821, 0.11105940385155967, 0.07023949327997728, 0.15843287820840105, -0.10718731291234816, -0.08365465780185184, -0.05976826350583864, -0.0784346378027921, -0.06926438779266336, 0.033962818082536116, 0.031068654832353722, 0.02666025095821899, 0.03058285314536948, 0.0234214042860278]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.44660618740084507, 0.7432241937448529, 0.7120605873020072, 0.46522372023182984, 0.5338997853754629, 0.49680059814560273, 0.4596294950436036, 0.4007733071093293, 0.23615103938035445, 0.2238940052068596, 0.5449626989287412, 0.15811997876061448, 0.10838825056266056, 0.057433722543501535, 0.15687242839977894, -0.09532494448112307, -0.08311139569868047, -0.06886721535854828, -0.06354318624615349, -0.061377196942886854, 0.022580353899531884, 0.013298845749890284, 0.008564765723291429, 0.018850871308693482, 0.007236083452159919]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.42217726993269317, 0.6877828733010243, 0.6752223340545975, 0.46438190851333716, 0.49055768482307216, 0.46754926244813544, 0.41149745117228986, 0.3567222976667196, 0.23615100522130622, 0.22389398833532786, 0.5287574402499574, 0.12192051482478862, 0.11361313671441016, 0.053465984260225925, 0.15567023041159384, -0.052632978192066485, -0.03662839498041729, -0.03654996373650973, -0.03840537195337757, -0.034704413568528256, 0.027989785925481517, 0.030283015612185996, 0.02531546747820411, 0.020637646393123744, 0.032154395166504826]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4152843283673705, 0.5898879474501763, 0.6420561761193234, 0.4690163356323495, 0.4049990532849508, 0.4454952387506624, 0.3330118862506242, 0.3276701877766073, 0.23615101894138044, 0.22389400178387592, 0.49935744326670234, 0.10191330338261224, 0.12055124289649997, 0.04741456440197203, 0.16245230935475155, -0.05457468701742273, -0.042460455554610796, -0.028994754097880077, -0.027561388755645018, -0.0454682573779991, 0.02057903898421115, 0.021295086695322176, 0.015510646735066122, 0.017008707705864042, 0.012315733319345233]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.39474874887002215, 0.5003784702918218, 0.6364584609731134, 0.46395505202856624, 0.3143222235498541, 0.4450239812485367, 0.2958507308234058, 0.33342925262404627, 0.23615099100747122, 0.2238940080249629, 0.4488150632220733, 0.08898301505623173, 0.11985441702863038, 0.038905232393460255, 0.16571083557950528, -0.07046085945654054, -0.05380687975453097, -0.0355277749800482, -0.030617000441737666, -0.04421001073147157, 0.011488796983904594, 0.009533249768462418, 0.009724471711224286, 0.009338826799716694, 0.007922423277506505]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.37658773964217057, 0.419015633401553, 0.6422327030211127, 0.4501791754543276, 0.21081630479676874, 0.4508199850451361, 0.2709833751079811, 0.33948304326573525, 0.2361510178185947, 0.22389398355481838, 0.35655080192786587, 0.06946524495499097, 0.10989187768041526, 0.0249808712474105, 0.16297258184218658, -0.06748668708427782, -0.047168414248459974, -0.040157793943369734, -0.02908624455450031, -0.039513906685584986, 0.01094289999028875, 0.0038124607422164473, 0.0039009953161042456, 0.0020777837295149824, 0.002761570350800219]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.38383921700952306, 0.40242756763891996, 0.6511587305868588, 0.4311089689004889, 0.1810065419544479, 0.4594078693847633, 0.2608052589440556, 0.34660684068073505, 0.2361510203041573, 0.22389396850314344, 0.32377025202921156, 0.06732329835978339, 0.09966817183017579, 0.018709728443292765, 0.15860662238401949, -0.02677677419338299, -0.030334234069312408, -0.02930475592445255, -0.01899844142233113, -0.02580020939549679, 0.02491885986845401, 0.010422191389527055, 0.006013180425193304, 0.005513351435845032, 0.007733268779025066]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3890068317203306, 0.40226818516192986, 0.6619490437386972, 0.41905219689159984, 0.1804198537388499, 0.46921495635809884, 0.26446926369269474, 0.35209518926470934, 0.23615099451791513, 0.22389400163981257, 0.3078973792886409, 0.0716783323144212, 0.0974993661011584, 0.018781830118655685, 0.1591563625707799, -0.02086490953016709, -0.023439191348248952, -0.024276010110190295, -0.01716127198402194, -0.020325706311087842, 0.0036312287498979274, 0.0044857858630429175, 0.005340087718277919, 0.0019827608102758122, 0.0029712287522009563]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.4115367142311136, 0.4021781606283207, 0.6907581446381115, 0.427852433574398, 0.1787293509997063, 0.49636603746078617, 0.254251441329586, 0.3719399310647413, 0.23615100348929585, 0.22389402009832335, 0.3122745418889166, 0.07616437319501086, 0.0987838298430653, 0.01908484901693479, 0.16459210730671553, -0.020817211624582735, -0.0309294668028946, -0.02296967809538463, -0.009954621186814448, -0.016395218801844406, 0.005656685108285389, 0.00627000182036083, 0.0020999950292315186, 0.006273823407721586, 0.00404999909340152]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4313194237310155, 0.4003423216365116, 0.7175234855693614, 0.42866803858395347, 0.17461948255409213, 0.5205322442821617, 0.2474520686054983, 0.3870577994316923, 0.2361509997993042, 0.22389401659533117, 0.3243931515635775, 0.08553095793605335, 0.09824140762533441, 0.018395116453523454, 0.16628439426922212, -0.016464540571586455, -0.010064385457682248, -0.012113875434548631, -0.012459328081647647, -0.012201082506113615, 0.00651694640436626, 0.0115613650503256, 0.014412483767489725, 0.006628250159956746, 0.005294311020953055]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.44306336804185464, 0.40038421917773237, 0.7402594955436145, 0.4285814336944356, 0.17415516468134326, 0.5414515839636217, 0.24506683038455296, 0.3957920375113459, 0.23615098540845966, 0.22389401290279845, 0.3248859734483342, 0.09207610206943073, 0.09299335342763175, 0.018462441761204484, 0.1624071043123841, -0.025660631959375783, -0.020952300881276642, -0.04196023114322828, -0.022440818614014455, -0.027034266776389013, 0.006070901544134109, 0.01028201445107054, 0.015936219375278334, 0.00572275652308608, 0.008181100544686364]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4418674130996764, 0.4013038531100407, 0.7504857133726403, 0.38549090863292024, 0.17666472409869852, 0.54864078487612, 0.24305247652769632, 0.3992324830955807, 0.23615100031018552, 0.2238940053369917, 0.32496613417270914, 0.09561895089837842, 0.0697518309323464, 0.019748565009161792, 0.13131364075126573, -0.036012497487400694, -0.03656811541805674, -0.09730477250911607, -0.02927587119857911, -0.03300439944587764, 0.007017732948005456, 0.013171013847092763, 0.02772477024313471, 0.004228022252717764, 0.006112721373916204]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.42925200319605666, 0.4006047868245552, 0.7478099568261637, 0.2650881101999301, 0.1744545682847404, 0.5371080572937825, 0.24214966851087022, 0.4018449565136981, 0.23615099969731182, 0.22389399113821234, 0.30089466582483193, 0.10002145823371356, 0.05420398107296425, 0.016915567385532047, 0.08413723830392625, -0.04264932188216587, -0.05397098969683739, -0.11221545723509795, -0.03048810609731478, -0.03956109897740711, 0.011784638428126635, 0.010236588265210263, 0.0076001177007870135, 0.008008782087721973, 0.011620701529269355]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4041440510659406, 0.3972855819575703, 0.738308477115414, 0.22056986338378515, 0.17321811798157355, 0.5217505258385136, 0.2393991757921681, 0.3939928897267196, 0.2361510079265944, 0.2238939966320067, 0.34460742962747337, 0.09725183993421707, 0.05766905756547225, 0.016767823395474068, 0.0780625905118338, -0.04257337356035611, -0.04528227124175922, -0.06763601538755844, -0.031524138838222096, -0.03986594192341794, 0.008674888645368077, 0.016231122778641725, 0.033146120391425705, 0.0026806037974814335, 0.006490701906952153]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.4270274626234367, 0.39230914015677154, 0.7334130513460934, 0.2267800658474025, 0.1691030878081958, 0.5217706641521301, 0.24620295113512353, 0.3865912044158191, 0.23615104105154064, 0.22389395011964716, 0.37323020772568966, 0.0995428755060028, 0.05863988010453715, 0.01782633196931517, 0.07955300407510538, -0.03868153056332563, -0.022305075759230932, -0.03973957400067003, -0.03332851617603509, -0.033411435804055395, 0.018321802817850272, 0.011647893241143773, 0.021160007361238364, 0.012281818617269978, 0.016762205739485454]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.44298730545457554, 0.3915343738617501, 0.7391494393508629, 0.22296311713794867, 0.16992862046831067, 0.5358148109483224, 0.25042335617395745, 0.3816870745160824, 0.23615099151458183, 0.22389402768791214, 0.41605072106384766, 0.10998718836291953, 0.05498736502034505, 0.021053970493899232, 0.08505921586021707, -0.04343380443882373, -0.033532414638653835, -0.026308200390756233, -0.024204402095023055, -0.04353670749844548, 0.021653247860657178, 0.024403596936215882, 0.01858913208157068, 0.01702734137653584, 0.018793185567641302]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.4691049151687341, 0.3959133269670662, 0.7558944690635366, 0.2348661744942935, 0.17597128606354343, 0.5563431501918191, 0.2538578653530366, 0.3904470054206864, 0.23615101771572194, 0.22389400688606623, 0.4392973780667076, 0.11985234620830851, 0.04717857846223319, 0.023730958416586442, 0.08786624843468975, -0.031034061256551407, -0.0374928789075462, -0.008807952904385838, -0.028044720189609133, -0.031733901940817565, 0.00637100935300432, 0.006511098438053005, 0.009700221922905697, 0.012352793607827737, 0.006656518466815864]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4928075751901289, 0.39925180581541864, 0.7845284110454018, 0.24242802600703905, 0.18035551036217598, 0.587908423010741, 0.2595281331152119, 0.4094859998790537, 0.23615096094382304, 0.2238940372590633, 0.45787915997239126, 0.13236065166173575, 0.0404651367342204, 0.02637521806343733, 0.09651967076386589, -0.018810803954241773, -0.026572891248334438, -0.01035708511377093, -0.010058876342895247, -0.018413081539905445, 0.007088027006349348, 0.006771682159729563, 0.0045629422502664815, 0.011626789315754038, 0.007714169785341976]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.5182572086585198, 0.4022968915665477, 0.8064380067147165, 0.2404568985999066, 0.18438643329241647, 0.6122663047776148, 0.26571782102153624, 0.4232890695343478, 0.2361509851427827, 0.22389401136048578, 0.47343700433361885, 0.14333832559182333, 0.035974503688030346, 0.028672615269032784, 0.09607027446209901, -0.013643519217232588, -0.02071294356991389, -0.009185073597360652, -0.007768878291192639, -0.013273206867697705, 0.0037743900399008854, 0.005924382710364011, 0.0019019981883058009, 0.002472573023189802, 0.003732530985454137]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5422177611995647, 0.40433056167580406, 0.8256218512352722, 0.235148134946503, 0.18679827822155368, 0.6364590397288541, 0.270030216547385, 0.4363050179635705, 0.2361509756040795, 0.2238939864889721, 0.495776285765851, 0.1548356455355625, 0.03367274865490069, 0.030943343255451488, 0.09497137211614858, -0.009464827334012164, -0.011665001144110475, -0.004218017233781947, -0.0038241970832964592, -0.009740047454583326, 0.002851562136489646, 0.0051725416010562535, 0.002534360647037784, 0.0024545493478170238, 0.0031727988378386506]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.5674102843795549, 0.4069081799655885, 0.8416346693130826, 0.2313275973999781, 0.1897653615309258, 0.6587553860133348, 0.2753860607248312, 0.44881752343017, 0.2361509984064013, 0.22389398679395994, 0.5150121376450189, 0.1646852736441177, 0.03276058615219738, 0.03320253103475904, 0.0940142420114731, -0.007018266067331098, -0.010588244108254824, -0.005157577349909265, -0.004653446991880053, -0.0076558575828132545, 0.001824297062855749, 0.0017334783038365623, 0.0014856762029411225, 0.002214897509079641, 0.00183121611860383]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5883558461705153, 0.4095034559412231, 0.8544765190109317, 0.23144988512476683, 0.19260649837054988, 0.6781225570233373, 0.27962722859874073, 0.4622522777939621, 0.23615100842185094, 0.22389397408729783, 0.5304759919670887, 0.17489263118036102, 0.032887435631243696, 0.03519590272070007, 0.09420066754477764, -0.005213863946134496, -0.010580846554786763, -0.006651349815314551, -0.007585469919275996, -0.0039802217496188175, 0.0020601873775766464, 0.0019625435016849156, 0.001558605916164561, 0.0018670336927070533, 0.00223048006238497]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.5988201331113557, 0.4135936508435132, 0.8581731741180864, 0.2314900903165148, 0.196650238606492, 0.6892518748103229, 0.281319386268665, 0.46809915383118084, 0.23615100537343153, 0.22389398948458744, 0.5394183706550841, 0.18220979573203291, 0.032778504442735605, 0.03646334840258216, 0.09407186435043374, -0.005365958089762909, -0.009378779999855785, -0.006278039404060345, -0.006190903691047875, -0.0018294778469457736, 0.0021865389743129945, 0.0030700924242776035, 0.0002269694549765018, 0.0008391358878051844, 0.0017573894611073754]}
