{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6223195370073068, 0.33438148790062105, 0.420118368576105, 0.4353179103299633, 0.366656259823374, 0.4398367615589134, 0.28199271156015054, 0.30753870556613266, 0.23615098314216487, 0.22389402007873507, 0.2448850635104025, 0.10063120145176765, 0.1117241140990826, 0.1333063994506973, 0.14482858645824487, -0.08932788215664308, -0.10074677930765952, -0.08587467688364696, -0.07146648384382963, -0.0781183929133146, 0.02214056240961345, 0.02643219612780028, 0.02843426107486988, 0.021289991476843195, 0.022674100222210704]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.6731685990781204, 0.3583783163704912, 0.4540810242862123, 0.4255131629317972, 0.37369986366708824, 0.45885934519621313, 0.2934185814144734, 0.3140265149127558, 0.2361510074459722, 0.22389401148187216, 0.29815398748667366, 0.12503592429242114, 0.11319529596226507, 0.13573655631404674, 0.136457141759947, -0.04782734113703676, -0.03824878700400976, -0.04192273226803242, -0.0272354114893506, -0.04389784689859966, 0.03596903911015866, 0.03440528696410385, 0.02790112142376546, 0.02495500349360438, 0.02635035540763771]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.7447556219412048, 0.38134243023804626, 0.46726743127945874, 0.42884748668232514, 0.4076097545088183, 0.47349128008357677, 0.3109008914590355, 0.328329200365358, 0.23615100928803384, 0.22389400140188767, 0.31489523903975514, 0.13377561550616845, 0.11933582933125934, 0.15293732457259876, 0.13183953808659404, -0.09682188372851841, -0.06429140369741557, -0.04742995674068764, -0.046275497441030426, -0.0569546711435262, 0.042664217038474075, 0.02935550113389111, 0.026532301309201176, 0.010495396732472982, 0.01285512646843805]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.739867216273052, 0.36847525984726065, 0.43907953467828786, 0.45249102841878663, 0.4122365742319558, 0.45505094417715897, 0.31299249264918483, 0.3313294393002094, 0.23615100689298812, 0.22389399929945492, 0.2903114065733279, 0.12452553671263451, 0.1333512065955353, 0.15439237731121935, 0.14123707516574835, -0.03817234728398472, -0.06290298905065163, -0.024529281340122853, -0.04497500214934683, -0.04635737093871606, 0.03889897049882189, 0.008079534417372629, 0.016665713192513965, 0.015088531355152878, 0.023821629400961067]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.7041073762930051, 0.35812252022570074, 0.41028214187736356, 0.4592611018395072, 0.4134747347216027, 0.43583117980579295, 0.3030248666542249, 0.3232267446676919, 0.23615101401932231, 0.22389400932518652, 0.2763150232068149, 0.12060862241108558, 0.13099668045331322, 0.1526846346575526, 0.1429858007231131, -0.03820455084071255, -0.035302665237167345, -0.03715741682689365, -0.027388560219132108, -0.059837292037001936, 0.035395346181051904, 0.03274045192638013, 0.030796406663654675, 0.03494302341614393, 0.030799571348750412]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.6669424166772742, 0.34819534017295, 0.3847134700885949, 0.45002840428904634, 0.40273094614691896, 0.4078127252980351, 0.2894888626795199, 0.3015966939557293, 0.23615100175839343, 0.22389400815015437, 0.27022882038022605, 0.10139953098212999, 0.12341928678005099, 0.138628899886438, 0.13800786995175762, -0.12089781647642531, -0.052332714994567764, -0.09207806836765053, -0.06714535282987298, -0.08561289501832187, 0.043626121760955386, 0.024571940667345516, 0.028226901133551106, 0.021016869924282245, 0.019814662530168572]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6206884964661394, 0.3781755366824602, 0.4002473603336486, 0.4490089692074114, 0.4005465359110506, 0.4053329004032453, 0.3177825103514079, 0.2924663967515721, 0.23615099829741779, 0.22389400016011454, 0.32193210579575726, 0.11371331185022904, 0.12064008854448834, 0.13005644211319056, 0.13695516071711364, -0.07389703966365056, -0.010780661404682323, -0.040036525136828816, -0.028304197198775204, -0.058991982379906494, 0.035090990192126185, 0.021076067415038403, 0.02985424546619558, 0.0249579540597373, 0.035178515625881576]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.5647016171890318, 0.33250835479173324, 0.35990792719163345, 0.45540868519057, 0.35547631315989037, 0.34740420506960623, 0.3141218044427513, 0.27018044188307494, 0.23615099553648142, 0.22389399190672837, 0.344209047560476, 0.10256663419113914, 0.11858187711983643, 0.10034331064929432, 0.13762723321112058, -0.04637421920363817, -0.0290567537067401, -0.022723461988724422, -0.005730637840047661, -0.0314423557277203, 0.02460166643981305, 0.010469382179676275, 0.017256910409462086, 0.012010271256978448, 0.023190886816806623]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.4932634067095857, 0.3594968381443976, 0.38251687091563563, 0.45576688337933186, 0.31991967278845845, 0.3341491767986166, 0.34654491049185365, 0.2771769578643454, 0.2361510024384605, 0.22389400013557062, 0.37763825631556747, 0.10026206775861879, 0.11526803040918795, 0.08105194403260067, 0.13667215868614638, -0.10218777157584032, -0.05195678422391548, -0.038836840029640926, -0.023667686105264932, -0.058187565102331175, 0.030013422967861993, 0.0282101002891684, 0.028211063822730552, 0.014272782677080686, 0.020489683095363517]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3340206567505366, 0.43286534497552065, 0.42077146222883444, 0.4497543087411235, 0.31541499173364823, 0.2854896288078226, 0.37328062904722104, 0.2448724952588341, 0.23615101543694067, 0.22389397729069965, 0.39416151108912006, 0.09878926177733087, 0.11068239040212871, 0.042422035643016415, 0.13190587666379935, -0.08694265912775406, -0.08139225205846841, -0.05149664556365427, -0.04884785871478866, -0.0497018459887109, 0.02499063292787169, 0.04001508845554333, 0.012893350224097528, 0.023293098618153516, 0.018478689153189384]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.33299522527885705, 0.4260622625729519, 0.3982916246070218, 0.4357687687889712, 0.2916441549622346, 0.2543513517898878, 0.3582123879943197, 0.28078976995114185, 0.23615100281869608, 0.22389400352375186, 0.365984142582794, 0.09123901729788748, 0.10424132215072623, 0.03824243737679628, 0.1322819809901715, -0.04609121936220256, -0.061096231504817, -0.043935178114283886, -0.03184087637048919, -0.04756199599011371, 0.04260990837477328, 0.041602079091149685, 0.026469013493976304, 0.01600449724648254, 0.02307802592945209]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.4034150348966545, 0.4168778113949805, 0.426354572160743, 0.43615491495537556, 0.2965119765071839, 0.2926505715346828, 0.3418009890556152, 0.30776917448547886, 0.2361510043326882, 0.22389398580655237, 0.34343035132674243, 0.08853705025882545, 0.09175504250402462, 0.049599812119626205, 0.12643748862745693, -0.03720598017367924, -0.06179372056998373, -0.04289372401116071, -0.025800008503268794, -0.04476182932340822, 0.012104085040264036, 0.011526027455493115, 0.02677474557961077, 0.01143354754365814, 0.015562320060433638]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4223310086027017, 0.40127286399977474, 0.4379115201672235, 0.41179908563090234, 0.27156560105224925, 0.3039908718640961, 0.3287214981729465, 0.3100473143777108, 0.23615099149466995, 0.22389400277742286, 0.34489445486080667, 0.08306778848488788, 0.09778978646989105, 0.04813413456557296, 0.12450917935954091, -0.029775858256992093, -0.040766954128366485, -0.021974399674907455, -0.028602350954688067, -0.01629024994118466, 0.006480455712312582, 0.023126876782824567, 0.018238913835192123, 0.009854644347962615, 0.017510957100245632]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.42234380107126884, 0.3787071655252075, 0.44151065960517266, 0.41902008182543804, 0.2648439365954714, 0.3115401096810288, 0.31822755241228096, 0.30823443032692915, 0.23615100607059492, 0.22389398691720022, 0.33409697142415884, 0.08189815806314692, 0.09357577838300156, 0.05189929234297538, 0.12657036695339183, -0.02439059719205454, -0.011733357770770524, -0.010205566907033682, -0.0057285200739251195, -0.012289594529198564, 0.01577611903206919, 0.024879255042013583, 0.015343959077846093, 0.01566576016593873, 0.013274662606954538]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.4785499914436042, 0.36300757694109015, 0.4343417400508849, 0.4256553597581389, 0.2859338234248238, 0.324201483808592, 0.3049425272679453, 0.30939297790442855, 0.23615099560136343, 0.22389401405168963, 0.32015618299116533, 0.08390735847837451, 0.09285805757298557, 0.0644976306827624, 0.132529221611019, -0.0518182749729685, -0.018989475311532597, -0.010347778073483626, -0.01035613265250948, -0.029853946388699856, 0.01800030308824122, 0.006398838063005559, 0.0076970614127807365, 0.006045397134450165, 0.009705336806339676]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.48336868226415336, 0.33813251252414733, 0.4105318174314293, 0.42931100736934824, 0.30073582432877516, 0.3211829031449229, 0.29472974609897246, 0.3079001956308339, 0.23615099561329012, 0.22389399712165686, 0.30714828052042276, 0.08300972679808266, 0.09553186704508905, 0.07475587748430415, 0.1384690108874763, -0.03261410946842722, -0.043036534543012386, -0.028258046584082663, -0.019995088504858878, -0.04784977041283802, 0.015774510707103534, 0.013577867418710053, 0.011797906341072835, 0.011475591419774351, 0.009299749888777948]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4367587722656054, 0.29550117193664305, 0.38930923680407187, 0.44068983897778524, 0.26308803727780383, 0.3169339021695087, 0.29015786713395086, 0.29822743782495387, 0.23615099656448155, 0.22389400091063041, 0.2881926294138529, 0.07603834853519417, 0.09401648470003547, 0.07014507418740172, 0.14766235651183685, -0.03091045144527195, -0.042664807380781565, -0.022139600851456977, -0.016579681328896725, -0.04977648958551522, 0.01117060808865671, 0.007693834538831981, 0.00459886835295896, 0.004081266589006278, 0.009085577027171658]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.4194921110641721, 0.27871823808859403, 0.37397540442184685, 0.46746774667776037, 0.25937604862283237, 0.3021184547144393, 0.2960137497646092, 0.2899834309594968, 0.2361509963487693, 0.22389400524213166, 0.2675052953996503, 0.0739186158789045, 0.08861167879411369, 0.06803127409882918, 0.15768874353876364, -0.06741679443236936, -0.06670016415040296, -0.041046065675314616, -0.03055944727067194, -0.05580666288484794, 0.025331324491645192, 0.01820459730802348, 0.011324973881075936, 0.012203102425630335, 0.008423572792636816]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.38622114388021556, 0.2548124287155498, 0.31590923041967167, 0.47845053031829693, 0.2621178277699926, 0.2525364010631169, 0.30084519078697913, 0.2683260918331844, 0.2361509988952511, 0.22389398425375373, 0.2289187565564869, 0.06599776863069572, 0.08672703245826795, 0.06208302540653019, 0.1651561421705744, -0.054311210274269904, -0.05079869666993469, -0.04304142505467765, -0.021330073587277995, -0.042159071168045945, 0.021679484902314777, 0.02434191437827082, 0.035798453867499476, 0.02118271019886673, 0.013085408924764301]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.39016685321629563, 0.2706090975141296, 0.2870743013175884, 0.4893760052593724, 0.30011259028087, 0.2351649900853629, 0.2929927146821827, 0.2764547057519713, 0.236151011616586, 0.22389400235643836, 0.19712246997040844, 0.06195039101869413, 0.0926939553242909, 0.0661156612728763, 0.16476729724392408, -0.05219506132768312, -0.06379789078912292, -0.03931214016640523, -0.017202812871186825, -0.06953741722611903, 0.006991177002253192, 0.02408207746629028, 0.02810090877635005, 0.014315598243710925, 0.016511320080052832]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.36052378094440246, 0.2524946607356965, 0.28276891458262954, 0.5180223172714998, 0.2777383496002252, 0.25202062285291005, 0.27372794918823534, 0.283775163336746, 0.23615100736432454, 0.22389398468561988, 0.19491432808068462, 0.06415136250473281, 0.10253923144258477, 0.06445630952426681, 0.18104206860813615, -0.06325937333291662, -0.07505401768770979, -0.06515930060590844, -0.03802537750309133, -0.11956502296051014, 0.011465053148592865, 0.009178525077453644, 0.014972323903977871, 0.011900395346171863, 0.025340562824911005]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3114532897556424, 0.2023366290851214, 0.28955184863584044, 0.5181478480342457, 0.23700857483500354, 0.2727230966650173, 0.2258183596875364, 0.2873892035245357, 0.23615100547885368, 0.22389400091987738, 0.1945958330590532, 0.06683622692299772, 0.1027249438834776, 0.05125217207009038, 0.17330068649627356, -0.02404599480656308, -0.05703646852551099, -0.016917566509601915, -0.0671210112269275, -0.0607154208838925, 0.030096328440173854, 0.01544075538088519, 0.026056484012621853, 0.017216104727356196, 0.03098621713543881]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.23800746028271108, 0.2216376836811579, 0.2837445145423607, 0.4008563691963847, 0.24048322199119393, 0.26704654510221915, 0.21178890234933512, 0.29058014566717016, 0.23615099107935547, 0.22389401116699453, 0.18610124282791238, 0.07041162436222377, 0.09061073840247552, 0.04568705079575066, 0.14762798656305748, -0.034032886252867725, -0.04078706025858161, -0.04151639276820463, -0.03833646132065359, -0.04050001986533203, 0.006222295755026238, 0.022579063631788642, 0.026761679708777894, 0.04189044381779992, 0.025948957519308403]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.22880761204140865, 0.22272436062696346, 0.2901138172411172, 0.39212733541673056, 0.23696664704994014, 0.27835665683622834, 0.2097660025707307, 0.2899199583200602, 0.23615100393163907, 0.22389401002863907, 0.20815728282856583, 0.07658199890459542, 0.09478064811377436, 0.04386920260802813, 0.12954456586146498, -0.06839482325053926, -0.06174999987942286, -0.10588896925680867, -0.037214812556322245, -0.077334747493291, 0.03113928848835507, 0.03417052214303064, 0.06373212898129922, 0.03363144020150595, 0.03510126649158164]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.30701681252974106, 0.21275848244428192, 0.28009193652945163, 0.39706535694029443, 0.2574540398678168, 0.2814022101983738, 0.20790299921312777, 0.2957181757749411, 0.23615098703723722, 0.2238939970169604, 0.21692312556700344, 0.07974749807992867, 0.08114029762013567, 0.05388233998762405, 0.13635197110402272, -0.11622629179706155, -0.10484841696738953, -0.053766853687318546, -0.10305437638084727, -0.09685160659643725, 0.027524851429619333, 0.03458962180377697, 0.04194552893440654, 0.046093948530729505, 0.02941649116839207]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.41824040392367057, 0.22424457922081467, 0.24945409512024969, 0.29177826821090036, 0.3339979817843365, 0.2667766103949489, 0.21153520212507831, 0.2973077820919917, 0.23615100586897073, 0.22389398601108085, 0.2193754341621046, 0.08742377331655266, 0.067924090001304, 0.07797535482644517, 0.11286178217478429, -0.08961817623923585, -0.03831804172747427, -0.022717896922970594, -0.07872619070784287, -0.03902521523758986, 0.01975732387818191, 0.035554576640291866, 0.015770711304677852, 0.018722471923633303, 0.031102722583193132]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.48334827882096937, 0.2536419688660032, 0.24749252810749986, 0.264926907141003, 0.37608155693736967, 0.27268527078922383, 0.2218742273333501, 0.3036935386168186, 0.23615100335546918, 0.22389400810341176, 0.23389960520123765, 0.09715583620612173, 0.05611476893643713, 0.09841150302228532, 0.1031796508327216, -0.04682325077197797, -0.010492799454828682, -0.011463091709725742, -0.007832172101106434, -0.01384500935873287, 0.02345420906057468, 0.01747593415532937, 0.01193578620778271, 0.04113260444183804, 0.013650593243317919]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.48577120215019604, 0.2504529407830379, 0.24906520257699943, 0.2607145328315684, 0.37629596306293334, 0.2856950289119947, 0.22050563347604957, 0.305736832448632, 0.23615102113841924, 0.2238939795625523, 0.2425115421097538, 0.10195682218016455, 0.053455549504094015, 0.10466260553701927, 0.10284798899609784, -0.037677666503634376, -0.03684359842361256, -0.016448494676741705, -0.022808723463653983, -0.029433564230362665, 0.01860676309679022, 0.015041533380791736, 0.009676084522427462, 0.008270003275247385, 0.011130779307526574]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.4774468644416499, 0.23313922428049202, 0.2511000389777209, 0.2774435308470807, 0.3662654744507116, 0.30748566481133577, 0.213263366450819, 0.30078833446644127, 0.2361510132963489, 0.22389399520991934, 0.2233943591160882, 0.09787221954897, 0.05889125262039892, 0.10712718967722198, 0.10669241634589577, -0.011495550204162916, -0.03643003421499008, -0.04408692732771294, -0.013051993952184043, -0.017812822569540393, 0.017766700120726193, 0.006037697505223661, 0.01875004448468977, 0.009023626184690459, 0.01075387935635552]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.4571903092616288, 0.2041787505802052, 0.2568607614856401, 0.30174995819148687, 0.3489215679241545, 0.3437815646411567, 0.19936785317291134, 0.294849982420082, 0.23615102269591265, 0.2238939968908126, 0.20983596506316018, 0.09081026252132379, 0.05553973768643289, 0.10941525090982254, 0.12035273729910168, -0.046636068012657725, -0.026822648915490698, -0.04516988498202215, -0.03178059895675707, -0.04050471500198808, 0.024202554182173156, 0.014778641551182083, 0.01683994837531335, 0.017190682241574405, 0.020343696848124284]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.45128436402570515, 0.17685805556165657, 0.28163639831253906, 0.2996853095279835, 0.3249536251244291, 0.3768495917309738, 0.18514649867744562, 0.2921434842016782, 0.23615100295685537, 0.22389399322340794, 0.20165581942642968, 0.08114608996931627, 0.05602378404678511, 0.10894410751179595, 0.12144575443088088, -0.05743024577216927, -0.06353931326288847, -0.039698487444255866, -0.04876225975334366, -0.058196887989531966, 0.019867948986183482, 0.025610824479528206, 0.016884659880036124, 0.01820919985768262, 0.014496131510190084]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.43504546110639547, 0.18415772805204816, 0.26651872554342687, 0.2822290034682073, 0.31717084663254813, 0.36824156918461515, 0.18683343077247044, 0.2853155015979913, 0.23615100534470654, 0.22389399465389342, 0.18007832558972175, 0.06808514943693061, 0.05734033749063415, 0.10312990036899536, 0.10622866950250705, -0.033906143810687454, -0.04643570574423647, -0.03088528335969524, -0.05369236188038266, -0.030565983005744046, 0.018336217501746823, 0.011178165403312434, 0.005059978443837931, 0.00866147575626266, 0.014018889153645759]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.425796315640977, 0.18501607804386852, 0.2511282417658295, 0.23099654332665095, 0.32903274071504107, 0.35805950143599763, 0.19036652296507134, 0.27683462826174027, 0.23615101945435196, 0.2238940001930298, 0.15254569887865715, 0.0622300614106988, 0.04916774983447192, 0.10329837538738944, 0.08962461187815998, -0.037517974476674806, -0.03617705129378309, -0.022692345404774432, -0.04463044464162928, -0.03696312283521508, 0.01463361878213615, 0.022878661428944732, 0.01678048667316419, 0.03229942749245042, 0.020496015510973818]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4283522057725747, 0.17223257378715218, 0.26382111947682046, 0.23025317143435425, 0.33144180847727817, 0.37249983867179554, 0.17875442387864943, 0.2724711063872989, 0.23615098505161244, 0.22389403059925503, 0.13573038367984352, 0.05575111163792541, 0.05119739445004088, 0.1069442161468126, 0.09369999996304591, -0.030429633105272223, -0.022698963483120515, -0.020285068988342606, -0.018024876794046595, -0.014883788340676217, 0.020496289955956103, 0.014738143990041657, 0.009419272618540874, 0.02056646667414059, 0.014353654750126808]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.4195545307731434, 0.15051668744210173, 0.2741186013557736, 0.23350967986026586, 0.32033217701312733, 0.384062464730274, 0.17082874513220095, 0.2639467165810071, 0.23615102801339213, 0.22389397823625723, 0.1367080069076919, 0.05340659226606546, 0.05377450974773949, 0.10381776740418121, 0.09515891192585478, -0.01547881900668353, -0.023238338266943697, -0.014308335567922343, -0.011754696434423697, -0.01671405597927453, 0.008037756536243836, 0.008312344292391272, 0.00582537899715175, 0.004741850706256087, 0.005820958682536227]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.4035574460869607, 0.14375113865683684, 0.2715126370143029, 0.23420311680840541, 0.3167838181160719, 0.3823032280729744, 0.16804299447034224, 0.2629578784798793, 0.23615103361485051, 0.22389399557155648, 0.14295012994018771, 0.04979462691118673, 0.058090287030123755, 0.10159036645856104, 0.09574477863526942, -0.012921699912593189, -0.01584449242805966, -0.009192590507163971, -0.007678840968472613, -0.0128734137652575, 0.00490454286899102, 0.003908346434670506, 0.003312005608443445, 0.00277634497512855, 0.0022832143241493176]}
