{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.2288172371597055, 0.5449520933218269, 0.5404167059416736, 0.12190960244726316, 0.3727616783366665, 0.368672518586325, 0.2591887240776035, 0.3240348526848055, 0.23615099919045504, 0.22389400627039446, 0.23137482572994816, 0.08519180864554499, 0.008045296977689092, 0.02768101282089258, 0.0486640507143923, -0.040592039459315575, -0.02952423614314356, -0.006196401825920193, -0.007046519297925384, -0.0024523654130021604, 0.02708885269133275, 0.03022821039076612, 0.0049469771807158875, 0.004998355893618327, 0.0021249942734700264]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.1533540981328462, 0.5448767885185494, 0.5170441144028458, 0.12318203115277673, 0.3546468028167247, 0.3329044302622813, 0.24181820500370335, 0.2988149522013519, 0.23615101612624145, 0.2238940152985442, 0.18947521702011424, 0.06973015028935034, 0.009158698898934935, 0.015793639265095197, 0.049531998273974934, -0.02574659081459724, -0.013544409363220843, -0.012316645083344268, -0.012263076953797929, -0.008119122032263242, 0.014625181892069931, 0.01231499474556259, 0.003426879347094788, 0.003309148492053021, 0.0035962578266847834]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.09743811647195277, 0.5302470775223795, 0.5020378175227821, 0.12365951613224865, 0.33302948534037446, 0.31245301173204687, 0.2235738864017825, 0.2746137536018145, 0.23615100937472894, 0.22389401972808187, 0.15836132364159766, 0.05732487079870524, 0.009672261127572806, 0.008197811727722479, 0.04991376928464383, -0.0351769180265409, -0.010058341493264534, -0.01469164940815516, -0.014802622055395504, -0.01778334759972225, 0.005767006214485331, 0.005943199218917478, 0.001800190569027495, 0.0018491293690214945, 0.005325231519065676]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.046461844895872184, 0.5125912598928463, 0.4970335408470573, 0.1243111648617848, 0.3113232343804764, 0.3033535979277785, 0.2041084596757617, 0.2484733423187067, 0.2361509808885076, 0.22389400784386831, 0.1409567221160091, 0.04731430472952738, 0.010389832598665352, 0.0030649674593454896, 0.05036471922141298, -0.0382905073704312, -0.02004119790184691, -0.021903200356624544, -0.02239849717437449, -0.02458060473618229, 0.0032091184265959564, 0.006572913876241861, 0.0036197932969495167, 0.0038107037203979717, 0.004073852203773585]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.036906684090030846, 0.4972455545026029, 0.5007807386870339, 0.12724683288108932, 0.2942229167141514, 0.30556934018901283, 0.1840354886907296, 0.22536086022818153, 0.23615100277625484, 0.22389400533849962, 0.15982814946256244, 0.04367493388354321, 0.011036573403837702, 0.0015716036694602014, 0.05122564131866349, -0.03778457952976395, -0.025807999591807834, -0.017909380712741278, -0.019346357974506293, -0.025858944335709688, 0.0007205930122780558, 0.003193241370909453, 0.002237150663698168, 0.002377492304629145, 0.0015292273651607317]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.055944911509008696, 0.4945770738574901, 0.5036405343346904, 0.13325890221746187, 0.2891421092825997, 0.3064924336465073, 0.1695639933079135, 0.21078922375422052, 0.23615104188217279, 0.22389396504986694, 0.19074795228170377, 0.04646628419845312, 0.013911178930081933, 0.0035164265450243898, 0.053330618842042155, -0.03139832701437434, -0.022432533469652013, -0.019116011543883746, -0.02121194345283096, -0.020814882701196177, 0.0032572218493126335, 0.0040747028318486415, 0.0028778182328557597, 0.0032104906806456916, 0.003226839911020009]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.06425073491673874, 0.497215929756051, 0.5021297149044585, 0.14515613601475177, 0.28988885684145443, 0.30418366541444003, 0.1535617402451965, 0.20283653739909985, 0.23615102244127115, 0.22389399710383134, 0.22303202942955305, 0.05055198532583528, 0.0160880556479522, 0.005090644767602676, 0.05718567234869811, -0.020018876576757192, -0.02139404412927057, -0.019136033430020058, -0.020825871567464738, -0.015354029584891975, 0.007993589385800423, 0.004688124106679623, 0.0041015307791805134, 0.005510392045679376, 0.004561579670074512]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.06329093374519879, 0.4989608892082904, 0.49615554240277493, 0.16026625974326, 0.29251283854594307, 0.3014035213069254, 0.14912309159828951, 0.20460813567288247, 0.2361510123796114, 0.2238939968378741, 0.2492383295619406, 0.05475412125902694, 0.017187639917295564, 0.005180764628552838, 0.06307610050851288, -0.01929382108167707, -0.02105099425602116, -0.00904620023738905, -0.009958195005034979, -0.012562015701452926, 0.01458395057043418, 0.010128205889124404, 0.006492824518912589, 0.005516162334324733, 0.010799109668503675]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.0652186593173293, 0.508995463187526, 0.49150062014461743, 0.16688248381502285, 0.3033230815020301, 0.30210851057384003, 0.16062119062796082, 0.2193357232807492, 0.23615101750076936, 0.22389399386449366, 0.25161151632842316, 0.05894340434190663, 0.019254310416854166, 0.005088645165180132, 0.06653667644434685, -0.02519647568875357, -0.02788698488401856, -0.022012844477896972, -0.022584089026409737, -0.02000560137397357, 0.006541614674759675, 0.007489184393712503, 0.008261741174451971, 0.0063697624946709745, 0.00726746558603726]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.08345541468007715, 0.5187149342339004, 0.4882815349726905, 0.17399689780568695, 0.31348114947917316, 0.307567894304163, 0.1716494809332046, 0.24406667231275353, 0.23615096850026215, 0.22389400022306472, 0.24249427343005087, 0.06390287493420974, 0.023307379757112487, 0.006264791472329612, 0.06953890170088696, -0.04177117729263915, -0.038455068083029786, -0.008792184812732333, -0.009138500187846375, -0.03864161699341206, 0.008394599827830756, 0.007889369618790531, 0.009741972537510406, 0.009039810871234838, 0.010286775403759576]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.09659564926543836, 0.5277945337811654, 0.49506269697404653, 0.18046343657024386, 0.3223948534168834, 0.31927415639487455, 0.186128519219184, 0.27040076279682695, 0.2361509560183027, 0.2238940162268089, 0.24150237708643235, 0.07260859580821104, 0.028472713257438415, 0.007584110807111874, 0.07164187540321214, -0.052598928137963345, -0.04237643460041857, -0.014009430951705761, -0.01218601511501848, -0.04626256498159588, 0.007217843875658464, 0.002912260893827247, 0.0034621546284864945, 0.002182468498960223, 0.00562853360786663]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.13915788160133372, 0.5483629115476976, 0.4952457262428795, 0.19229828772199295, 0.34611094565574074, 0.32695074473253266, 0.2246791875164861, 0.29859491995230314, 0.23615101519997253, 0.22389399339334526, 0.2815962150422802, 0.08763188528484929, 0.03412426007570553, 0.01257782322774581, 0.07553927144665498, -0.07658706967387503, -0.058486329703637145, -0.023737349217351086, -0.02224308029724358, -0.05726563828221263, 0.013510154665429588, 0.01202944131150743, 0.0068555630671962514, 0.005342982174681434, 0.00816177682663499]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.2318127253413549, 0.5781036020507748, 0.4786292462184706, 0.18989908542665196, 0.3823751482029477, 0.32742375280643105, 0.2723654142677729, 0.3157281506820036, 0.23615102928404036, 0.22389400645056273, 0.33181796863478785, 0.10153500239350846, 0.0439346186377333, 0.02378701660305395, 0.07328035022753572, -0.08291498441791635, -0.07451114788694516, -0.023928125624704786, -0.022325992706310402, -0.06414098098819247, 0.005584668531243766, 0.010256158579038926, 0.004007309648176755, 0.0038538165677121598, 0.004748568716592515]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.34622689158067627, 0.6026264357653648, 0.4456361016281972, 0.18566010496730576, 0.409918018442207, 0.34734789090493795, 0.3057840812789017, 0.3313725372694694, 0.23615098660456119, 0.22389400325211112, 0.35430366620870885, 0.12027194456890988, 0.05334175261586912, 0.04315589442861516, 0.07005386468575796, -0.0834902736497532, -0.10005322956401512, -0.03206022128783421, -0.03356001166181127, -0.06648542175924482, 0.016493449357168947, 0.02031354425667162, 0.005032848644155404, 0.006574805968024783, 0.00875909262252557]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.3823436026494617, 0.588929055934807, 0.4278011629055036, 0.18743023667919975, 0.4082658784904053, 0.3889914707381461, 0.3196205599862515, 0.3393670857267258, 0.23615114503352524, 0.2238940225794687, 0.33861813274032054, 0.13278914270801484, 0.06593558230460692, 0.05852008473089663, 0.06537282720488317, -0.09210731543012891, -0.08782869580270215, -0.036452408126447615, -0.0485174563326679, -0.07367700059090208, 0.014023642545726267, 0.013491141204336395, 0.010724867091404217, 0.01138853183827513, 0.012439983301286326]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.3882569501004142, 0.5657027092928979, 0.43244253708719216, 0.19037708650520996, 0.3986021067168518, 0.40866582544326563, 0.3016105214956728, 0.34366990872260506, 0.2361509855333713, 0.22389392580165782, 0.30953316712063583, 0.13212518708321705, 0.07925324386235315, 0.06181919628374376, 0.057434195104786936, -0.09429425090599225, -0.09816651608379373, -0.057056149507539296, -0.06871497890623239, -0.07719465099230347, 0.010616093559361472, 0.025208473681249646, 0.015273608511646322, 0.014651880311411087, 0.01092554864372185]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.341440142483286, 0.5618308180398941, 0.4511024787892797, 0.22235401571235097, 0.4069006203876011, 0.39613770609998566, 0.3034371971934761, 0.3496084992485155, 0.2361509377701732, 0.22389400294629197, 0.2921359063214764, 0.12936824399817384, 0.08991735394596753, 0.053228292599329444, 0.05266534645620678, -0.10525743505796122, -0.10011988883136745, -0.08213503688498201, -0.10797046822556831, -0.111048613718497, 0.009850219291521613, 0.008152584031973982, 0.016204848441686483, 0.023335474615536818, 0.020921812320540675]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.24096635180972836, 0.5447417944956328, 0.4314441756408451, 0.2497250916556346, 0.3978597099722418, 0.3176498700746727, 0.30986275482684233, 0.367524725828705, 0.23615100103679243, 0.22389400084540445, 0.30273051256281724, 0.11000767991601432, 0.09727626853085151, 0.03301134045455538, 0.05425330427369805, -0.050375451344452614, -0.06107668357102226, -0.04128109704059712, -0.01951434347430089, -0.06063804811807175, 0.0684121534082245, 0.07688494260144323, 0.05478419528147122, 0.05965602325743067, 0.06424620758364104]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.16309104345640713, 0.522233711842455, 0.43676905627383106, 0.25866081165559784, 0.3825214733306585, 0.30142380770097554, 0.3159409193632058, 0.3674432594994457, 0.23615102330078463, 0.22389402273393205, 0.3021483155279485, 0.11527210779380848, 0.09715158662301035, 0.025012260166768642, 0.0543917907088298, -0.047148883757634874, -0.04719146124876023, -0.020926600097069634, -0.025993547155297995, -0.05888371197563592, 0.0281308203990935, 0.04146657271089644, 0.023937781635179085, 0.01926922707179475, 0.02710290196501706]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.1990802139605439, 0.5025303728503795, 0.485435547232998, 0.26355918674353546, 0.37020118626744675, 0.3258187233053716, 0.3233467076230766, 0.3817810457577725, 0.23615102511830194, 0.22389401166433073, 0.2982550969278948, 0.11912233645728987, 0.09274047453985118, 0.02496468308682426, 0.050624640584311896, -0.06380060596281324, -0.05107605357798993, -0.03118791103674633, -0.022635662834554426, -0.05623364661641282, 0.02270470043517866, 0.0068167315099607, 0.01142813216694384, 0.003117213225916619, 0.013204972597081237]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.23915448045934234, 0.475111050012704, 0.5383878856470028, 0.23863929798989233, 0.34718978184650984, 0.35910709014395303, 0.32689111660077264, 0.39253011226183593, 0.23615100791920574, 0.22389403897377855, 0.28570430861181134, 0.11767698163081816, 0.0921963813344659, 0.03123454298753402, 0.0474065683916374, -0.020846199217346473, -0.010896857532743788, -0.015363102072258323, -0.016499995243752622, -0.02022250016778327, 0.022457485515842594, 0.02620963126962426, 0.01100470819676782, 0.00908277620144681, 0.02139886155539429]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.2783639630615272, 0.4753979835377608, 0.5711553088582846, 0.23976515236907625, 0.34806461862033866, 0.3761551727063609, 0.3253327867068717, 0.40004215884471234, 0.23615100932745364, 0.22389398282343964, 0.28051382690294746, 0.11593786233847884, 0.0923567134265561, 0.03371086533013869, 0.045736121527458054, -0.017394009192403453, -0.03132281924661298, -0.010046602320316062, -0.009315919643700115, -0.0221087823039663, 0.011933497735875768, 0.01523177332715586, 0.006533066779407261, 0.007036492461376601, 0.012776593626929728]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.2906934648184312, 0.475429709472231, 0.5716256655791151, 0.24462213606092603, 0.35147882047509266, 0.36397505401719715, 0.3200317018458155, 0.38554006694332865, 0.236151057946081, 0.22389393375445085, 0.2660758192102026, 0.10937223520632444, 0.09359328820085358, 0.03235264799554501, 0.04457164297084777, -0.032614216058622796, -0.05040278615962044, -0.022341051851789525, -0.020016637216077705, -0.04198552469751022, 0.00819288588541914, 0.019053472296808444, 0.007357313939765288, 0.00701556842008826, 0.0104745298804842]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.28488646816777957, 0.45705361872918193, 0.555715428614065, 0.2527610931420025, 0.34386067511409757, 0.34635921283897353, 0.31130871205642774, 0.3792988308107167, 0.23615100658631577, 0.22389402397288544, 0.24729299510587577, 0.10104908104396468, 0.09337250463902065, 0.029342431980986905, 0.04360461567571526, -0.04651235532476087, -0.053450128297527016, -0.029666875252505994, -0.027055501775564504, -0.042199892172441016, 0.012017889831489815, 0.009568194629037718, 0.003757273603409456, 0.0038845977340893874, 0.004028575822027436]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.2954387804831067, 0.42608722912004693, 0.5405211706774862, 0.2601517773938319, 0.3274467379372012, 0.33145783109767113, 0.30390937904006066, 0.3757211130947543, 0.23615104118298008, 0.22389395981505072, 0.22878557051372664, 0.09540562376110487, 0.09254767690404012, 0.028760749155667675, 0.0430561576329596, -0.04115205214599708, -0.036868577031676134, -0.0263091669354593, -0.02447089369617113, -0.034427184258936525, 0.003610116727128057, 0.009817977652366595, 0.002544733009149943, 0.0028378529248842765, 0.004886291263996845]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.30096821747043107, 0.4120366298209216, 0.5279843972329509, 0.262029653211375, 0.32183379679006685, 0.3203888756548904, 0.3005133640068814, 0.3789480748710886, 0.236151020135009, 0.22389400267374956, 0.22495669296107543, 0.09588078318959224, 0.09206773643943719, 0.029116208667794758, 0.04298163907875196, -0.011516510630378542, -0.013038050587777962, -0.008393040085351645, -0.008991747255743903, -0.008898362918249202, 0.014899338871661085, 0.017225941374960172, 0.009405230875989611, 0.009308395593897708, 0.013471581054189668]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.29490063052600807, 0.4146955167177163, 0.5285717913507609, 0.2620800397525638, 0.3237947739910413, 0.33131362766815714, 0.30089351151349575, 0.3796787630934825, 0.23615097752554579, 0.22389403519891862, 0.23293497650904604, 0.10050971138181072, 0.09243517411704685, 0.031482839168579614, 0.043003080865186324, -0.014942999427059026, -0.041874796110524096, -0.010647231052019793, -0.00917023972094394, -0.01928608321556731, 0.012324837513357549, 0.022024992039540517, 0.009124376964131133, 0.008277862579390286, 0.011767063252321765]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.2510745780168148, 0.4223258965138439, 0.5511695959819545, 0.26048283235646225, 0.3278421738262095, 0.39781848368323025, 0.3020816250068111, 0.38074604688581115, 0.23615101110275413, 0.22389397598138433, 0.26387687424495393, 0.11463950708129174, 0.09302619021422984, 0.03848797112732301, 0.04271061758668948, -0.02290838609980935, -0.08828491643872019, -0.013980978663481455, -0.011500809298894113, -0.023355984124208515, 0.004287446253060425, 0.025379436138443394, 0.002083326694276938, 0.0022412306078018964, 0.0027334931418413286]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3400978181329276, 0.4186625560916323, 0.5560408709176328, 0.25585337538729647, 0.3242221224014378, 0.468581250916465, 0.3007561997596607, 0.3903391574584487, 0.23615098637871154, 0.2238939999361187, 0.2627167884114041, 0.11467229433871984, 0.09333815050229582, 0.05213084421479173, 0.042392266380114084, -0.017115074171337816, -0.10595983769958427, -0.008335632605467132, -0.0066470831654120155, -0.015487452940756612, 0.003369652862194318, 0.03332316876474564, 0.0030656154472875796, 0.0024462930983756704, 0.005482779714137576]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.4944691047041228, 0.4115882635350915, 0.5429503490854165, 0.252888607588291, 0.31884034064938854, 0.5072168111104891, 0.29957051544467994, 0.42200221577554453, 0.2361510555000958, 0.2238939436084128, 0.2576006831463232, 0.11845874168705588, 0.09321774097634991, 0.07868387073724038, 0.042299673613837345, -0.008991672319447688, -0.10257656120423639, -0.004782776077520308, -0.004155832036386911, -0.011171369578689147, 0.005206760887730296, 0.026937223324594514, 0.0025808789240354783, 0.0020084603434544117, 0.003836345191006463]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.5827670276596204, 0.4127029260873358, 0.550817710495245, 0.2553207673643645, 0.3193717433012404, 0.5402931915606153, 0.2984262290912286, 0.4311236969185764, 0.23615103052762493, 0.22389398627283003, 0.28487370148822405, 0.13125037581689045, 0.09380798368856412, 0.10178823630473126, 0.042365526240148534, -0.007585590899594942, -0.06172293141977694, -0.005201915008238449, -0.004761755443052506, -0.006392820756506158, 0.003252652954774365, 0.026504646888493813, 0.00287861238479074, 0.0024587522920067224, 0.0036310976262232293]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5949750903180848, 0.4182636023342356, 0.536127580557682, 0.255221690076057, 0.32254712372783584, 0.5389152535594474, 0.2968524210997801, 0.42340911196614367, 0.23615104631139064, 0.22389402005812903, 0.2866020359286663, 0.12907887977233973, 0.09476440530555624, 0.10818315238166845, 0.04229884613549749, -0.006616430189099072, -0.03471083838517475, -0.005351707978799411, -0.006069380232530208, -0.008361897926797025, 0.004867267723863169, 0.026651850066989002, 0.0025902201688564204, 0.0023450838724218253, 0.005422376420201593]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.5914685820337808, 0.42251578841262766, 0.4815114576161177, 0.254456194283653, 0.325978701837033, 0.503242032899298, 0.2960862626767796, 0.406632318104797, 0.23615093746886456, 0.22389398020000786, 0.26921825189175935, 0.12295565779385582, 0.09413416055406638, 0.10604337996116664, 0.041763436665850764, -0.011417757934875778, -0.030214885148779524, -0.007075033288444042, -0.009618419589447565, -0.013047200244976125, 0.00246374329055195, 0.014382766274546674, 0.0025410450044579085, 0.0037127418149475277, 0.0043773544046246055]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.5793453714400849, 0.4247420112818684, 0.4614191584654247, 0.25867870734279386, 0.3292172958300455, 0.48885734136294046, 0.2962603565307982, 0.40005112557841976, 0.2361509853020669, 0.22389402572170441, 0.2652033449828589, 0.12343594080798906, 0.09326038183567309, 0.1049484037868551, 0.04172491267039552, -0.024572556127828882, -0.02347103411342106, -0.015770959519872455, -0.009350860631452585, -0.025783269571876266, 0.007001745647564471, 0.018100443186761565, 0.006568485216161138, 0.004579160220719324, 0.007784882213529153]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6002526225309999, 0.4335974818972617, 0.48240191929587023, 0.26029139633349146, 0.3363756377040207, 0.5047629774698518, 0.29761027093868353, 0.4028798462356608, 0.23615099564254863, 0.22389404071018432, 0.27741794520055685, 0.12951087614498152, 0.09340761441729449, 0.10880974572977475, 0.0420645022350864, -0.0232834413500319, -0.015444606913315607, -0.013209580174563926, -0.011046658770501221, -0.019879035089474882, 0.00454079541572026, 0.004056226710199617, 0.0021991449740046756, 0.0013771176672572533, 0.004170440924864261]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.608879964594917, 0.44414522017399366, 0.4925429502015537, 0.2628567092218495, 0.3446371614016428, 0.5146875571602605, 0.3005951099525451, 0.3951990653895393, 0.23615103036021737, 0.2238939462992649, 0.2842839530444464, 0.136756945984658, 0.0934219300905558, 0.1119705611752109, 0.042377571967352576, -0.015305065190016245, -0.012196440000221992, -0.00989179385870735, -0.006480651568629232, -0.0165304968395807, 0.00536153471125851, 0.003091592129047877, 0.002116925204029105, 0.002422810571744207, 0.0031607569777890787]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.6079989133178603, 0.442031477958556, 0.4961084909640798, 0.26355340641971436, 0.34184675834187617, 0.5168252772837334, 0.30306022144431066, 0.3953201697059797, 0.23615100364716185, 0.22389402210199366, 0.28115991978123, 0.13703525222802, 0.09361150628865145, 0.11110495809089602, 0.04268524741350439, -0.0034423173091859605, -0.009313878319241223, -0.006735372941472696, -0.005469538619213059, -0.010848687486978729, 0.006648524588481832, 0.002209639852194198, 0.002381788029318191, 0.0022771228209768424, 0.0036378488438227933]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5971998865706912, 0.43235693132390046, 0.4974899633146664, 0.264002103525116, 0.3324740916017535, 0.5168296950414288, 0.303681234847884, 0.3973811898771048, 0.23615105399367317, 0.2238939644451965, 0.27328185489977364, 0.13465483128550076, 0.09357145913849847, 0.10833831758438431, 0.04307969075330556, -0.0038005629320361665, -0.0032606700261114123, -0.0015271831161620096, -0.003435776928845813, -0.003508153729525625, 0.002361687413230566, 0.0038708051447992288, 0.0036777565234930587, 0.003050940181174124, 0.004771782295669762]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.590718204093654, 0.43010721681054864, 0.49376361691352655, 0.2634794667218943, 0.3274114004532578, 0.5138180878095596, 0.3026752849551951, 0.39550613541248664, 0.2361510146939338, 0.22389395572047635, 0.26834966747510264, 0.13348589251376866, 0.09306801936785748, 0.10528208791347018, 0.04329931547145964, -0.010806431123615106, -0.005197914846921294, -0.004357801249105613, -0.0043327621495113065, -0.008606422555597229, 0.004175076095865117, 0.002538656653478982, 0.0015303436918545547, 0.0011793103032605324, 0.004531113490913729]}
