{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.4686258956812239, 0.2302620330494181, 0.23050680902752227, 0.3372026447942417, 0.363920546063017, 0.3611510341538451, 0.21195895767120895, 0.19241074537379255, 0.23615100196582556, 0.2238940185367307, 0.18572012774778202, 0.037230959627103585, 0.04907135570488272, 0.11301718519082471, 0.13792596163684284, -0.0651508560131273, -0.17260556870257482, -0.030825348536577847, -0.03428669022687247, -0.06369316924020181, 0.011064789009876385, 0.05221762053681386, 0.008055001274924329, 0.007501552661430137, 0.005758081109877419]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5421730170834594, 0.24272578932595196, 0.3009931585359688, 0.3415190552907517, 0.370874773424191, 0.39544862261269687, 0.22417769774274685, 0.2177538001911939, 0.23615099906816375, 0.2238939927719587, 0.19513002591523262, 0.07593318036248245, 0.05415021406576963, 0.1265867581727349, 0.13952575509050003, -0.058942372145469796, -0.1130672300992263, -0.04125067517874215, -0.03619295367324247, -0.04892942237321555, 0.008258575439021388, 0.041685750647118186, 0.005911908494814695, 0.005195761787745554, 0.00784982854572631]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.5684951534631624, 0.25106135551990405, 0.35213267735600207, 0.3304409828588757, 0.37570894686354495, 0.42644229471542766, 0.23043025179463816, 0.24402769879388497, 0.23615098911737667, 0.22389401371587625, 0.2523872520189764, 0.09724972224199803, 0.058431048593829416, 0.1404067305659935, 0.12346033480850735, -0.025519723552876305, -0.033215506802426555, -0.07542606809831416, -0.027961474646355754, -0.030635531438114795, 0.0184731422188541, 0.0497592039489025, 0.01714157472831649, 0.0060166112227706065, 0.009926853166886292]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.5651994391812676, 0.24363111883732652, 0.30717399088490216, 0.26729024784029726, 0.37124205028045043, 0.4085140023301033, 0.22109877694064575, 0.23603232709732666, 0.23615100937776087, 0.22389401326072583, 0.23390156925313205, 0.08465803950503882, 0.05286889021103801, 0.1351819502544152, 0.10115595776271032, -0.02373530779362046, -0.07506012710176224, -0.062010562393242825, -0.012360000382296761, -0.013348106765970622, 0.019096052336597686, 0.04398087117171412, 0.007900153921294438, 0.009196902200328452, 0.010264239560864715]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.48448984083428825, 0.22803044420542914, 0.24798079038281165, 0.23381966824225894, 0.35611092732144, 0.3609210366799893, 0.20740326520431304, 0.20512689129240108, 0.2361510037920497, 0.22389399646716263, 0.24485306027281464, 0.05689796166698744, 0.050598132422992756, 0.10552617280073609, 0.09402557376446583, -0.04842978555613898, -0.09767554662792499, -0.018954735560366996, -0.019624239220050778, -0.024165347976050053, 0.013877369924887658, 0.02088551365918931, 0.034448642445322586, 0.007039940726285459, 0.01261008498564503]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.3348857131052677, 0.23647194249937425, 0.2852957898855219, 0.22751486376190583, 0.3391438872932909, 0.3358002734993975, 0.1896970108864734, 0.17995598230856252, 0.23615104271776916, 0.22389395936714923, 0.26979795729664174, 0.05528653907022553, 0.05034061086925329, 0.0655434512977347, 0.09240736944921239, -0.04620739594887534, -0.07155720288483984, -0.015414743877199233, -0.00947528701725013, -0.03415415037507419, 0.004875834049567757, 0.019292865761695966, 0.008759011427834331, 0.00661473375843807, 0.010650909351847341]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.202644893355482, 0.2920222599877759, 0.3535852800300088, 0.22901262833140454, 0.3397578264022344, 0.3447721975564217, 0.1805973018283015, 0.1892772257973653, 0.23615103725732944, 0.2238939880022821, 0.277632459621309, 0.06004509870916506, 0.05111047007907542, 0.03814721944836978, 0.09114778349713903, -0.06604908655769932, -0.0678118028834076, -0.01689517172851872, -0.012860843225311407, -0.05910149373417459, 0.014765074784683028, 0.01746173002755972, 0.007803293185098906, 0.008723835681404996, 0.012964623878366584]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.1556310535433988, 0.38337780610930056, 0.44355222701991187, 0.2183318902831936, 0.36031687141236546, 0.3838476750317232, 0.19461381466368477, 0.22075401648979526, 0.23615102664584603, 0.22389399287644446, 0.2913490278800295, 0.07022677593821698, 0.06168326805283706, 0.03168400503463101, 0.08294377067026812, -0.10700099160965093, -0.10111677874953172, -0.046928924918123324, -0.04231183059563507, -0.07251307714825488, 0.02355917296758186, 0.0323321880331076, 0.01965100044874496, 0.01532626663953069, 0.01384806147055603]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.2023008420204817, 0.510142909718396, 0.5650764487000273, 0.21494764755193574, 0.40334387071512134, 0.4423072580619781, 0.23516005618176497, 0.267161664987394, 0.23615099577115065, 0.223894009018065, 0.33914102578288186, 0.07713096303529607, 0.07658870734089115, 0.03618064235939048, 0.07707788350932145, -0.10920754703329334, -0.10002079132078437, -0.0535844428711956, -0.05059016478051872, -0.06995192472110409, 0.01825842973243947, 0.01935885206108456, 0.005237449158391311, 0.004541910435162833, 0.003536472634013054]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.22682376019134606, 0.6203646556874018, 0.6685493958874159, 0.23539318096422704, 0.4503509300414465, 0.4981914770530043, 0.2783937961816605, 0.32534635453185284, 0.23615099960293198, 0.22389398828602594, 0.3963395679068312, 0.09280870016492931, 0.0913292238216776, 0.0396034918064106, 0.07411865483332689, -0.06921823464537256, -0.06014235988104676, -0.05513840145553551, -0.04959898574025248, -0.057066567146014616, 0.02790454292721481, 0.02419047031163247, 0.006041504036696703, 0.002033683193287792, 0.006446136456668667]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.22630128450251857, 0.6618959965854541, 0.7054980650685023, 0.25742547897841395, 0.46164535865078626, 0.5103432167815419, 0.30461852828438696, 0.35707639652057627, 0.23615101060367866, 0.2238940022516755, 0.4028540869666243, 0.10134401604109448, 0.10313323937618771, 0.035184978136987864, 0.07450147523269683, -0.010193109620550993, -0.010701261284055982, -0.04528216488261159, -0.04120362838079225, -0.04828656867448421, 0.029748120382303594, 0.02666656340077897, 0.006020291533839576, 0.005354038499600481, 0.007269961746768755]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.20959673101026682, 0.6553677558513049, 0.7023019161745533, 0.29265015853244014, 0.44358370091021904, 0.4972129235377326, 0.3079371258691609, 0.36424362385566833, 0.23615099093083325, 0.22389401245577098, 0.379961601096768, 0.09771002247001373, 0.11222248716604732, 0.027343320716175686, 0.07565071376874702, -0.02436066653052874, -0.018845930002269196, -0.034568791772707615, -0.030627117769935115, -0.03588395611608783, 0.01555409951170022, 0.010933205811225276, 0.005942318608807538, 0.007086810213404103, 0.0070896671195652345]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.17611675110449995, 0.6402828418921913, 0.6862822612065752, 0.33667566872380394, 0.4266561081279847, 0.47858385411895277, 0.2970992464615037, 0.35640624726512327, 0.2361510001651524, 0.22389400133526313, 0.37551424257696525, 0.09311533207594465, 0.12692032858542351, 0.02163211627943597, 0.08382277252583994, -0.025543737997903774, -0.017654594485689883, -0.027696726319620436, -0.027714711366351934, -0.026713656065425397, 0.004674478770511718, 0.006555887216076261, 0.0034978494824562463, 0.0052404086505094165, 0.006724417436097346]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.1611636399271922, 0.6338478035752297, 0.6823444510826071, 0.35760460826876417, 0.4204608086912482, 0.4745344049535512, 0.28494042049446283, 0.3450830467402647, 0.23615102657604975, 0.2238939843107844, 0.37814846925270307, 0.08957854710352493, 0.13657433513944367, 0.02034551072783602, 0.09023681506932492, -0.01679572982350242, -0.014683638022191144, -0.008504268020785216, -0.008132101814454272, -0.011480135451293654, 0.004421469869317785, 0.0023629311406097517, 0.009815641680885822, 0.010370612728389487, 0.008360974677283676]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.1724183543797442, 0.6294997465519336, 0.6775091547165235, 0.3566929948245985, 0.42320127769565197, 0.4734558781973058, 0.2749117117666079, 0.3324820877327199, 0.23615101826657212, 0.22389397537517372, 0.3840349536744011, 0.09017031877091829, 0.1365315229124276, 0.022211581864357045, 0.09128472572151516, -0.0369460668855496, -0.02302567819340854, -0.011111750904993046, -0.012441406503145073, -0.006321301163027691, 0.013884918554371298, 0.006441690506944887, 0.009595188780851692, 0.009758297160845359, 0.008705773020253754]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.22863130588084676, 0.6105284474452949, 0.6660360206706455, 0.3524557552768877, 0.44627912182221097, 0.4901496563092163, 0.26473158051255924, 0.31202216178105846, 0.23615100184675333, 0.22389400140776852, 0.40708439862874785, 0.09649582975304279, 0.1333224422563961, 0.03626642029614322, 0.0909102346085757, -0.09763660034976256, -0.08325675495028045, -0.019027791895712173, -0.021721859781299493, -0.020393002208091492, 0.03202058291479666, 0.030268615786569007, 0.004170068205890343, 0.005381009431047422, 0.007502595422191064]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.23420059139391128, 0.4989767764646856, 0.5550066696873637, 0.3335106119532317, 0.4398121308382027, 0.47114676314978043, 0.250052187596553, 0.2840435575840697, 0.2361509952075782, 0.22389400745440002, 0.351342456587503, 0.09022488785495045, 0.1267172260003268, 0.05402524790749581, 0.08834411847944199, -0.11770526275057842, -0.12717839812821155, -0.029101205559619443, -0.027450367735044987, -0.034592657355409166, 0.06088342890834498, 0.05965775085608289, 0.009706411012736123, 0.008564201230210837, 0.010542604145399394]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.2154563959872894, 0.3139704297934785, 0.329929907195304, 0.3010288862336918, 0.35464645454135224, 0.3569755181545941, 0.18454541458899543, 0.2033857522801111, 0.23615099633510947, 0.22389399503437596, 0.256796573045547, 0.06529540081551748, 0.11800983630276758, 0.04112638771296558, 0.08466574622283943, -0.11461428738120583, -0.11816668623413665, -0.03907740530344205, -0.03392175465400634, -0.03824075737940982, 0.052139375568749036, 0.05723240238903947, 0.006949234051286095, 0.0053227336270168105, 0.003679211184641089]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.09843876730742779, 0.1912179438023235, 0.19239981782393306, 0.26186763079920145, 0.2992179525035117, 0.2844235388736661, 0.14238778024290766, 0.13285403973647272, 0.23615100860158597, 0.22389400371776977, 0.25663250268291604, 0.06369075952158827, 0.10534706281739104, 0.013689306932040748, 0.07818251637153009, -0.07350369476587461, -0.08244205682902672, -0.03275272186358067, -0.030539511493902365, -0.043704058410626155, 0.030419793627784287, 0.03208783446758285, 0.00524324706924735, 0.00520885499881323, 0.0036897810706960125]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.11558599809261957, 0.18480030065857925, 0.15645719565833713, 0.22388372167453952, 0.3057872098550599, 0.27155823103742743, 0.15860764310596537, 0.12088774283115618, 0.23615099580718807, 0.2238939973019288, 0.253032028687071, 0.06452883678367886, 0.09242657296575837, 0.018153499305895677, 0.07536998245871598, -0.047441923229424476, -0.05385077646721446, -0.03654415864787329, -0.03598863922087504, -0.059822556848791376, 0.022372406541805143, 0.0234427361708492, 0.00802364034079933, 0.006691204657554595, 0.011127101833804604]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.21773017173422773, 0.25742137974062634, 0.21023245877135918, 0.2234898826380824, 0.34351476006749027, 0.2975522698302441, 0.19271422118472759, 0.15130695318125692, 0.2361509926281445, 0.223894006596069, 0.25444590255842386, 0.0665418881602926, 0.08395464528863747, 0.040117677813029703, 0.08142952134411596, -0.04883226323478974, -0.04522656818042159, -0.035854734513119026, -0.03376563451544797, -0.06648713961534433, 0.01019775678209163, 0.015513735601707745, 0.0036407990330240415, 0.0034313233956994814, 0.006312641705146689]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.3606725389078002, 0.3216612359684262, 0.2870323057187291, 0.22870288657317875, 0.3829316001916675, 0.34199575619319633, 0.2215953521908014, 0.19717291390388655, 0.23615101425516888, 0.22389396162320901, 0.24823019517117303, 0.06377454672245725, 0.07371958009399326, 0.0724795043493435, 0.08697693863967941, -0.0585255969587283, -0.049951134608656377, -0.03382615206424893, -0.034812252100157, -0.06522689587187823, 0.010591609535363528, 0.0057533628045336235, 0.004361564300423164, 0.006454685306612949, 0.006814241749036859]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.46944082128247255, 0.33515888499271823, 0.33858204827084365, 0.23115025377921242, 0.3986210862998237, 0.386172820080997, 0.2330138324179342, 0.22907626240187856, 0.23615100058082533, 0.2238939865696481, 0.26324830408663674, 0.062474023062504755, 0.06217548743330571, 0.10633422585908425, 0.09216290381244635, -0.0651074957882818, -0.046768634515667505, -0.014476509580558627, -0.015066795683600894, -0.06693865085600831, 0.010139577987723362, 0.012831824703929979, 0.012385002036791066, 0.012393770854097418, 0.004698616518098766]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.49233981446262903, 0.30094870590134415, 0.3350340418311497, 0.23372440823669643, 0.3869489656683875, 0.3979165595097501, 0.22769479294121614, 0.2409430089545558, 0.23615099861169195, 0.22389401779432605, 0.2700514568754636, 0.05518133612212792, 0.052925856740207854, 0.12096606191989685, 0.09545305350278155, -0.044013088733311376, -0.03545264475618632, -0.012242381574301953, -0.01545180537256986, -0.039372919004516164, 0.014128082174390773, 0.015729782339826272, 0.005779093877366336, 0.010270025552465303, 0.014063479914073371]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.49010877101517675, 0.2562398976526846, 0.27772346093083183, 0.22927173012089558, 0.3717901298016469, 0.37488179905982116, 0.22395966836533746, 0.23584478214536317, 0.23615100881237758, 0.22389397502109315, 0.20976490345503201, 0.03343013964322586, 0.04295910982395999, 0.12032433842905901, 0.09099256838884223, -0.05625818165456463, -0.06506854181541075, -0.0037769939184429772, -0.009104187749572787, -0.017322808796227943, 0.015818793329377582, 0.02165554015139948, 0.006179542723450878, 0.00364326675619425, 0.0122524986941823]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4740835763685068, 0.2530425765164518, 0.238662262908493, 0.2141221552132634, 0.3776737193862668, 0.3675598701973132, 0.2212061329615486, 0.22393341539756642, 0.23615100373228906, 0.2238940096187989, 0.1788466863791433, 0.04180695804333015, 0.03939173026737046, 0.11976904444324535, 0.08818671153927006, -0.0451986862049182, -0.06555918894530806, -0.012073702075229575, -0.011120841029401843, -0.008499784327827057, 0.006225594831281837, 0.005141551788028965, 0.0047793752223417715, 0.0018413409587689836, 0.010032399149102717]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.46690572870354013, 0.2799403537024492, 0.2674649798428193, 0.21108780290795137, 0.39008482851591675, 0.381581847217744, 0.22460436117684224, 0.21731550984670084, 0.23615100508789433, 0.2238940152671284, 0.1759035035576926, 0.060667605721367854, 0.04070227892632664, 0.12050580480218812, 0.08722708214608454, -0.00507568922347775, -0.016173356583989787, -0.0058161164580970235, -0.0057643069361500284, -0.0036076504749031216, 0.02012611123708447, 0.02513138782652795, 0.004148145033650131, 0.0038605325675636, 0.003589442072064941]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.4643435052320521, 0.2684004146324616, 0.259301455996436, 0.20950226096872954, 0.3851102119316262, 0.37828748379856797, 0.22263812124980636, 0.21789406066670813, 0.2361510186017255, 0.22389400429354614, 0.17192766733775727, 0.05678908403918862, 0.04096936686262525, 0.11974804283555127, 0.08658814052786971, -0.035949321739781125, -0.027896798724215886, -0.0028630573020662345, -0.0022119494373512706, -0.004795025018816537, 0.020491077753680663, 0.022017978981617184, 0.00249193315014322, 0.00302669771596561, 0.00392523889944677]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4604756785871087, 0.23372525330984967, 0.232375455126335, 0.20815728095946512, 0.36662342248327173, 0.3659527418145501, 0.20988874172641397, 0.21222423144908054, 0.23615100758422258, 0.22389400115061422, 0.15957372154240496, 0.03596436242097838, 0.03923682030194002, 0.11481336830558772, 0.08632295096466422, -0.04286821098138188, -0.04452562822074827, -0.007921698060280894, -0.00809901727053413, -0.01564215870414726, 0.007250960165516284, 0.009235266117427716, 0.003703183506016811, 0.0034452964588360196, 0.0056093326922773915]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.42734383186940245, 0.21951513921768, 0.22903146413354447, 0.20823880237439485, 0.3483840053345718, 0.35470000629209375, 0.2029726867377569, 0.21286970082875095, 0.2361509974412323, 0.2238939995365897, 0.17542133082071037, 0.03306705732596315, 0.03657079577304463, 0.10161237479165992, 0.08633134684828797, -0.029786861809279398, -0.030770752393552432, -0.008619689332992946, -0.008092409188521638, -0.01375730510689945, 0.010554475687177354, 0.010422916578060595, 0.0007466293682998645, 0.0004637982705419509, 0.0011892511415188358]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.375300916523304, 0.21567952692606643, 0.2365491522902222, 0.2086739866270787, 0.3372634828852285, 0.34648128861149013, 0.20290559466713542, 0.21307611423539247, 0.23615098945627558, 0.2238940014287257, 0.1816467327022132, 0.0359019688542873, 0.03457855527754503, 0.09098673360716551, 0.08646818291706732, -0.014931550521218943, -0.004885793089361255, -0.0050547098741248, -0.004296678533689609, -0.0063904508297039486, 0.019611182168774874, 0.015355649538406591, 0.0017971833180621016, 0.0019151408155447063, 0.003698807414030156]}
