{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.6260349366039492, 0.46752119584820695, 0.4423942636173691, 0.2690117930857051, 0.3951230898325737, 0.31317287014854545, 0.30114619724677627, 0.24331630881986244, 0.2361510010187816, 0.2238940115222597, 0.381200927979318, 0.144925288431223, 0.04059460453021809, 0.07123351724229628, 0.10779637713377932, -0.09819158166379215, -0.07035340701623664, -0.04810511942575457, -0.05312934595452451, -0.04851680700179365, 0.02720406510570779, 0.02428048345196527, 0.026844370982435427, 0.022337000957939397, 0.019436700020834183]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6318385589609974, 0.5395519592296643, 0.45550796547823574, 0.2635671668781562, 0.417893406938558, 0.32135978283735234, 0.3235164160162321, 0.2580274095184583, 0.2361510272397726, 0.2238939632259501, 0.40301394268549784, 0.15539814716173522, 0.05094265869066528, 0.05953000800974365, 0.10033310408871284, -0.022055097139979496, -0.0106209015023113, -0.01257245670299214, -0.02364082405810335, -0.02573343937497143, 0.042473413847222585, 0.03884961007787249, 0.02137745010450548, 0.018379991893851227, 0.012259997023000069]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.6253683991181366, 0.523982777719185, 0.511905334467532, 0.23324685356003017, 0.382726513591688, 0.3645134597409093, 0.30988139023839345, 0.28569203012077116, 0.2361510037200651, 0.22389399964295884, 0.40234301234977743, 0.15641320800910202, 0.05161648290893861, 0.04930816556013698, 0.08171340319670575, -0.03251910262321116, -0.0693290981393261, -0.025139362784334388, -0.023661610869812066, -0.041601670983702835, 0.02533560091555355, 0.03080280094424226, 0.01880272682830109, 0.013008091498264597, 0.02301842387002927]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.6066383416889073, 0.46527434701968085, 0.5505029811945871, 0.2320429148259971, 0.32652505746671606, 0.3926787955502022, 0.27237476139976846, 0.31176769796036796, 0.2361510153946235, 0.22389399337309907, 0.3873312773806024, 0.14683156174520912, 0.040518270235267426, 0.04575773387144215, 0.08430405962331747, -0.04777911651191518, -0.05833268045974638, -0.03644730120852966, -0.08125932121473652, -0.027585750521096748, 0.021436869394759604, 0.02337901236046845, 0.01785142603446678, 0.04490382051369675, 0.020042620581209657]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.546023664982114, 0.39041816596263607, 0.5647474772901246, 0.2598440382169957, 0.23281739758218914, 0.40063890134382873, 0.2500365399393407, 0.347821919554415, 0.23615100041216658, 0.2238940113728408, 0.3177518086817913, 0.11788683181415179, 0.03849062097208799, 0.0388263579554512, 0.10167162547563113, -0.06996294114105077, -0.06717228382049682, -0.06814720486479336, -0.08969764662152033, -0.054858062245191686, 0.028350858929859977, 0.033730417016859734, 0.020752307910585077, 0.005924339872949571, 0.030217327904609775]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.45063820435776464, 0.36077830564069635, 0.536907306683206, 0.2708023962371415, 0.17991124991915525, 0.37050216932616137, 0.21956645337052616, 0.37145094645282406, 0.23615100694633312, 0.22389400473016682, 0.2570360749357144, 0.09577486161864276, 0.029424409637777947, 0.031570633353583163, 0.11017949280893742, -0.08066218134884713, -0.06340078574465226, -0.06520124333370834, -0.06584195478654317, -0.06428958153161039, 0.007518497785348082, 0.02224647653207061, 0.005068374339043425, 0.022129014307970537, 0.015921203173114466]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.3659510779718547, 0.3638903617665408, 0.46062424405845076, 0.273366736987844, 0.1659082929588328, 0.3072470916345326, 0.21082525250144432, 0.369544250083104, 0.23615103623413036, 0.2238939821611757, 0.23346906772982084, 0.08780085587004169, 0.038467983290356715, 0.02569775319927014, 0.11048955797230908, -0.05240217605892931, -0.06283387710074032, -0.042294932665516496, -0.03739422598205984, -0.05369907236832831, 0.018783488263346085, 0.02028549069015246, 0.01242698823573251, 0.01555598232395673, 0.009465543054596858]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2984594316400306, 0.39291400858749514, 0.4008164708345837, 0.27054509088087003, 0.18483167730867284, 0.24708852127441747, 0.20243769932513606, 0.3507938848244274, 0.23615098972885834, 0.22389401869627004, 0.21830973757560446, 0.08189978272598541, 0.05999509228515323, 0.019711671711800736, 0.10453467034459848, -0.03254346532042328, -0.042808978083905914, -0.03405961802667021, -0.014003290067328526, -0.04005638611837882, 0.013741755119482885, 0.020266529641213157, 0.01562577670418413, 0.014391856015634042, 0.010608248148937302]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.2524986362211107, 0.3911735264917629, 0.4379079783329404, 0.3272766043341709, 0.17904679058789058, 0.260225126718311, 0.19504019316993199, 0.3506898949217199, 0.2361510130622421, 0.22389396808495216, 0.23531548736731098, 0.05646212997772772, 0.07521636963140942, 0.01581091001752216, 0.11338255428253614, -0.007016305027221458, -0.0402278645652615, -0.049880165451943556, -0.015980507492364755, -0.0060118520138005985, 0.017516755207043416, 0.02806786822139689, 0.0228949068292329, 0.009638970946934087, 0.022618834513311415]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.247741638692226, 0.36667594421515526, 0.4860247897628943, 0.35621287337521895, 0.15067637995357452, 0.3013844584123018, 0.20517034750840007, 0.33869297295516454, 0.23615100671240724, 0.2238940147974026, 0.19622402263530564, 0.05088653796109608, 0.0634255712917544, 0.015700633812587694, 0.13846195011135284, -0.08059555932985718, -0.057691755030920125, -0.10000341831501948, -0.06842795579925308, -0.07078609707452209, 0.039308952201789274, 0.022089737764128477, 0.05760790160507231, 0.033068844177522747, 0.032968089298491855]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2631616127145047, 0.36918127200840106, 0.4901622227567974, 0.38329693999630876, 0.15118146844249797, 0.31486773898667514, 0.22703995009158917, 0.32515192397201437, 0.23615100201076528, 0.22389401136779125, 0.19126249584933513, 0.05850402861493318, 0.0473025103892261, 0.016577894776676563, 0.14364486497457252, -0.05715792156071451, -0.058979487571901724, -0.08110503349658496, -0.052125638338091085, -0.044217232790971256, 0.03867320224152813, 0.023484345913578814, 0.034464117161425924, 0.02191578400786196, 0.032000035166465865]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.23038819014747333, 0.3734271327844044, 0.4299719578866113, 0.37884537396539597, 0.15799963538138076, 0.2493592918061364, 0.25190792907607645, 0.29398368609217945, 0.23615100512111997, 0.22389399821293235, 0.17983162412545772, 0.04956199241358343, 0.04612591862626007, 0.013952039535025332, 0.1378245448773615, -0.07123597009914276, -0.06743124661095934, -0.02763812668797689, -0.05936914138530152, -0.06300117946753847, 0.02013601628663987, 0.004648850174867512, 0.03312754029445978, 0.005267438707859858, 0.017682219645413763]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.1752098596137328, 0.36290346222531633, 0.383325549421986, 0.32259937684063195, 0.1574575406706228, 0.18502683863075908, 0.2605262810035034, 0.2757718688082096, 0.2361510173281094, 0.22389398546163886, 0.17640449764902916, 0.05349170483813794, 0.05503928984294193, 0.011895942323503985, 0.12818911520902393, -0.0625735499204756, -0.0346491685428648, -0.045357676397714965, -0.046958089633310975, -0.043926283630632626, 0.014466869464893428, 0.017053803609345067, 0.012656148081118116, 0.010408178618688934, 0.011537070244516754]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.18871676082654212, 0.34987309888363594, 0.3824429344200625, 0.30168854472203416, 0.1637836990407589, 0.17557168321055608, 0.2708467154035856, 0.2667926079074868, 0.23615102110048986, 0.223893987596759, 0.1790089134134088, 0.06779745248362859, 0.0611492246010101, 0.013116378661793826, 0.10956621590167621, -0.02920028364768859, -0.022344198770875835, -0.02467814248131703, -0.051503459735917065, -0.026718418788116705, 0.027688268205700306, 0.014129373729822703, 0.010897462160202915, 0.004403720666564495, 0.0211826775501301]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.20637600950562193, 0.3409413426561003, 0.40196315158640916, 0.2626034011461295, 0.1581747330452093, 0.19738039222892773, 0.28108673117021843, 0.2673974143278606, 0.2361510204230594, 0.22389397043928866, 0.18215444870860611, 0.06952511186160795, 0.04296391668560919, 0.014727137557312257, 0.09798448310906659, -0.02726776423967688, -0.020427372729822948, -0.01726286918890853, -0.041672277674276045, -0.02845645192983248, 0.01600614068973518, 0.008502651500070327, 0.007403021112737654, 0.027426839276989533, 0.009519545669658512]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.22489454026295605, 0.34956021344803195, 0.411827883798233, 0.3251059618902233, 0.15520461984613423, 0.221324643788425, 0.27662337197841175, 0.2869151868979957, 0.23615101714308057, 0.2238939868116218, 0.19380799443338886, 0.07212225872804306, 0.0288504863804671, 0.01675058050251516, 0.12268283692721582, -0.05800389777721968, -0.07298707178780968, -0.05610663962078093, -0.09291828452700279, -0.05143698617874282, 0.03795556751728528, 0.04228858953541648, 0.03515166608201331, 0.03915132903637453, 0.0365626531405198]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.24134303763486015, 0.3700444451245524, 0.4314944596088107, 0.34916060954633027, 0.1670504765884398, 0.2505636630826476, 0.25849349073485045, 0.3136967033508452, 0.23615098434488213, 0.22389400290907022, 0.19534763933284177, 0.0720547459872746, 0.02704317649508548, 0.017243875092705464, 0.13885481837194277, -0.05431043510432982, -0.06514704419267309, -0.05546741027070061, -0.05985606929774234, -0.04742422393235547, 0.012157617723280502, 0.009542387563467116, 0.013448131382560364, 0.029454474937536855, 0.015375434955162066]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.26023543262915083, 0.40626655193881855, 0.4849647237615011, 0.348157631870022, 0.2002997059075403, 0.3074000706466219, 0.24457372335448188, 0.34479994504812217, 0.23615100467968092, 0.22389398492524215, 0.18273926602582072, 0.06775945384678533, 0.02948740155090951, 0.01877946670621289, 0.14092241726838636, -0.06609821989503871, -0.07850225317143764, -0.0714243482656339, -0.06922974217458551, -0.051159586824198036, 0.011296061240298041, 0.014915850600909202, 0.018449660389046378, 0.007236075590790217, 0.011051022519851792]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.3238950779396423, 0.4263178931543317, 0.5082745334849748, 0.33991316868508364, 0.21057378347066336, 0.33704258703592993, 0.20658347647837433, 0.34578223615833514, 0.23615099167307502, 0.22389400535421414, 0.20625595658435203, 0.07770275215591518, 0.04729797153572417, 0.018021562556807955, 0.12881698905670663, -0.059248305413826835, -0.061531720434523304, -0.07778739574912992, -0.05134146719208769, -0.06415439605009034, 0.030708291585815797, 0.017785088468214003, 0.008873511303035793, 0.01530185214405739, 0.027054103960081465]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.3605603028398772, 0.4481318509878503, 0.5813281182833152, 0.32964789522802673, 0.22669072097772186, 0.4133816638936382, 0.18028905701562464, 0.3856719619904938, 0.2361510061684243, 0.22389398673104344, 0.23864606905428873, 0.09204578089409331, 0.05646111177711084, 0.01891290683783972, 0.1257916890475703, -0.02211516487522623, -0.050668067585485546, -0.022357795991685202, -0.028357569611361204, -0.012407820475773008, 0.03642434993073804, 0.03194169575766072, 0.028607756079734908, 0.014696025189387958, 0.03220247235092677]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.3630847511417812, 0.46079049465941135, 0.6163347405334518, 0.33468892176410187, 0.23285296473101372, 0.45192713054849876, 0.1732019281029263, 0.4029041568632721, 0.2361509756573385, 0.22389403241708733, 0.2615688274022256, 0.1010567165936846, 0.05474159456466683, 0.015382372120482801, 0.13134018786668794, -0.01287860428781442, -0.01609984843493748, -0.004931326427767303, -0.009074477410247106, -0.01433383099353533, 0.011126669616658662, 0.031357672004804715, 0.013319841128293432, 0.01868203544266613, 0.0069795202332330495]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.3583779896666704, 0.4677849013463846, 0.6116499929677981, 0.3242126579304182, 0.23831267338413736, 0.44515269882954545, 0.17035922298621128, 0.39537516473668033, 0.23615100653095214, 0.22389399071820754, 0.2771462412530995, 0.10607734819737605, 0.06698182268331306, 0.013880046950641683, 0.12411424805524866, -0.01362724909171087, -0.018919297329603436, -0.011017149641666937, -0.015105001935327659, -0.010435096242915914, 0.0009653004348068165, 0.006912990082670822, 0.0030907177995855885, 0.0036859502698335014, 0.004355001302652152]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3634436235762796, 0.4700264662091699, 0.6277079850868453, 0.33264574097799876, 0.23919725124854274, 0.4581362994353988, 0.18371475168080265, 0.409403844927924, 0.2361510266047091, 0.22389397669793976, 0.2989470229564695, 0.11796242234831411, 0.056936790097807534, 0.012688931772967394, 0.12919380066112557, -0.023257376605826788, -0.022713637555146302, -0.014182303021473155, -0.009539162016382816, -0.022036486968817413, 0.007796168827191673, 0.005556239999804566, 0.0055210655435546565, 0.008346122401688742, 0.009137615764439388]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.3531071017235934, 0.4657121158221519, 0.6147418448558155, 0.33252286252980506, 0.23442035313822146, 0.44347671036665687, 0.1743725468235257, 0.4015100370776481, 0.23615100146145038, 0.22389399331285037, 0.2936427545173736, 0.11351371972834715, 0.060611433802352586, 0.011373914239933934, 0.12930377703006668, -0.021758157732460426, -0.029559439042408965, -0.01818209884215346, -0.023783826531312068, -0.015611955331623737, 0.01711637090819152, 0.01892639307724979, 0.0117163607765186, 0.013994474360729944, 0.015273753540304703]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.3394220037507309, 0.463135177245855, 0.609471849100184, 0.32804484604819273, 0.23123246376121895, 0.4354363144507619, 0.17876669464104478, 0.3999846907259407, 0.23615100923756108, 0.22389400288361552, 0.3008391788462578, 0.11518216209579071, 0.06294894638177077, 0.010391323167030897, 0.12766128321322565, -0.010308671033738946, -0.012566994741937664, -0.007243165717206106, -0.009490852188106854, -0.007249373255080175, 0.015839166001252993, 0.01988960508532181, 0.012073706477865164, 0.016323779415762893, 0.011111468632723274]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.33913867100938, 0.46696494775294595, 0.6143974994295194, 0.3319865164303136, 0.23516386027226752, 0.43921159101124047, 0.1814171392597968, 0.4084115368400413, 0.23615100766105757, 0.22389400327469328, 0.3101375656518074, 0.11960907440075386, 0.05966952503023245, 0.01061747775070123, 0.13085512879090452, -0.0018953465132823366, -0.0016356014228957013, -0.001394478460670405, -0.00290552738257566, -0.0012027891000369565, 0.005213565606478349, 0.006646292470067426, 0.0038834833147275397, 0.005931643647926999, 0.0033675589452018206]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.33499088649295217, 0.4640417970156169, 0.6100106969206249, 0.3294785067548539, 0.23249618887611065, 0.4354608304769408, 0.17954839424743468, 0.40685561242726226, 0.2361510279975835, 0.223893969153861, 0.30704847141348396, 0.11777278942696252, 0.06119373137842678, 0.010709474873892486, 0.12966480144559597, -0.007468502590514172, -0.007590346324671656, -0.0032614940600748064, -0.0016713248714918187, -0.005935963712679868, 0.004163476771263842, 0.004437614033615993, 0.0023017292997739775, 0.0020621408666585536, 0.0030233791128325277]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.3378766965826603, 0.4684671701375911, 0.6175644843375052, 0.3286788839361787, 0.23785275437152245, 0.44184139829450697, 0.1825636095267875, 0.4129113325151762, 0.23615101307452963, 0.22389398634272348, 0.30738197027027125, 0.1206450121634954, 0.06039460435973502, 0.011916311576821216, 0.12954542943458125, -0.012311892680703434, -0.014124476607639628, -0.005718765828125887, -0.0049933572771215465, -0.004159635157578316, 0.0055536117189100166, 0.008106860894727331, 0.001980925628955213, 0.0022586463528442933, 0.003150615940986954]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.4418021997862993, 0.494441063051063, 0.6994376803804264, 0.33028137454979883, 0.2669911872663336, 0.5373569827562165, 0.18762269214783073, 0.4337854193924203, 0.2361509848550734, 0.22389402333750544, 0.32596207297923474, 0.14063162407554392, 0.06049444534999664, 0.018011421850884928, 0.12990264182729136, -0.02026266594289215, -0.0689950740859705, -0.01982250670789042, -0.01909453122150794, -0.009608228680866908, 0.0062524428477522785, 0.03146300792717907, 0.010025413450081483, 0.009598352506133586, 0.004497435919472875]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.45135143347164064, 0.5087886025110611, 0.7479277492591188, 0.33156215478994866, 0.28249888631352993, 0.5975529854633239, 0.18811919391583964, 0.4445031120275111, 0.23615100697802438, 0.2238939931311598, 0.3350916206475008, 0.1497642288627799, 0.06216589133310531, 0.0214450939500212, 0.1301656007261371, -0.012078867754157244, -0.018305532752941934, -0.0018212066032610402, -0.002226203445346996, -0.005085896545160892, 0.015135654949219857, 0.04055912730065174, 0.009045618642524709, 0.00875314954913366, 0.002976952155754759]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.4392791743964647, 0.5041868065489051, 0.7434536953368679, 0.3322271152530821, 0.2788572636243515, 0.5889832837363728, 0.18971734968978216, 0.44886881429044967, 0.23615100718690613, 0.22389399356889758, 0.3348017138121146, 0.14546255878580677, 0.06226573855924278, 0.021642729129802998, 0.13032517304924446, -0.002638485711726691, -0.003166985259381142, -0.0025944784253048576, -0.0018881287071614383, -0.0022238119375152534, 0.007318791940695421, 0.007998976526874724, 0.0021931011560493846, 0.0018235042190412373, 0.00279379019317267]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4350861256321308, 0.5041219597364768, 0.7431808346595423, 0.3338312918621745, 0.27857609518629156, 0.5889199084545982, 0.18464179697589544, 0.4496658785796277, 0.23615101373957703, 0.22389401034597292, 0.3306876218482856, 0.14429925343365207, 0.061958258807159584, 0.02124942290675284, 0.13113459255632776, -0.003628213430098745, -0.004764708461464925, -0.003821848617770655, -0.003798528590588179, -0.0038542378329165946, 0.001736364420830466, 0.0037747270659175018, 0.0018812615844368834, 0.001888151754867408, 0.0009965787895386726]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.4356794666252389, 0.5043327270759377, 0.7416915480335701, 0.3346497400668167, 0.2790735214390552, 0.587866464001606, 0.18136504359629077, 0.4492479668787118, 0.2361509962336617, 0.2238940059933326, 0.32898491283421005, 0.14373018871343082, 0.062015540775257325, 0.02180107245223679, 0.1317007429771575, -0.0006711336906540736, -0.0011936900213517904, -0.0019740418700076126, -0.0020112391193962322, -0.0016072025915253839, 0.0020213144723614696, 0.0018492533944105393, 0.0009974492442391414, 0.0009880171502856788, 0.0011939860585193011]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.4340224702656414, 0.5009622734731083, 0.7405352483239389, 0.33464052316672904, 0.2778754978714763, 0.5867060394974741, 0.17089769350861375, 0.4487402811258173, 0.23615100988518284, 0.22389397945058276, 0.31751923773792995, 0.1390891071182791, 0.06216439751158651, 0.022933804797936157, 0.1316645855588163, -0.010406344928153212, -0.0021432282726922157, -0.0025033240871016795, -0.002447201481342253, -0.0013928536966166523, 0.0048975072780354425, 0.00125578589667544, 0.0010377796682559228, 0.0012997623001004834, 0.0013222265525081951]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4229466211755449, 0.499687997635304, 0.7394468360839817, 0.33494963799428007, 0.27924167638376873, 0.5853611000231822, 0.15939529825909057, 0.44751540153854547, 0.2361510096033665, 0.22389400086924355, 0.304769205794243, 0.13455643225709496, 0.06207296797992654, 0.024485631748911288, 0.13179754572827793, -0.004295127238201723, -0.0028548846299929482, -0.0023394850391172724, -0.0020828808556122387, -0.0021131080590482327, 0.003232164054862322, 0.0005166754104523747, 0.0009112020288255929, 0.0007942868808842755, 0.0005028359931291044]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.4181229563673902, 0.49657654368420756, 0.7390191643818358, 0.335225227314895, 0.27680219828739916, 0.5848979968041456, 0.1561264691472117, 0.448180025037881, 0.23615100686278195, 0.22389399348509134, 0.3018566530036369, 0.13397888397789603, 0.06190060480883486, 0.02388703397074566, 0.131913672416831, -0.003314212683191076, -0.0008800830409615263, -0.0010200241673314246, -0.0010123676509565828, -0.0012993010882028345, 0.000884680033069391, 0.0015029006809808634, 0.0009200824852082331, 0.0009902340448284764, 0.0005833838094467361]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.4136388847776135, 0.4940235684528477, 0.739262523882777, 0.3358158941765436, 0.27462831737394766, 0.5842662804576672, 0.15595097575995676, 0.44976448343680486, 0.23615101911114564, 0.2238939687593054, 0.3026701536371334, 0.1339432572460938, 0.061758561743870954, 0.023388054750367294, 0.13217739720400443, -0.0014089841034844648, -0.0019587439049323255, -0.0011030928175344552, -0.0013297069314718187, -0.001493716942047342, 0.001242830633212899, 0.0006596785355823315, 5.237168565647199e-05, 0.0002591216174724099, 0.0004067644386138001]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4103417828232512, 0.4941527222368893, 0.740172240927919, 0.3366430493175576, 0.2746765538731992, 0.5845852705038849, 0.15613686140375077, 0.4507851207840349, 0.2361510005388014, 0.22389398611266062, 0.30348991571746564, 0.1340519428706755, 0.0617089284452965, 0.02306785569861072, 0.13259311059747078, -0.003891474255348295, -0.003493909681950483, -0.002562375669707379, -0.0023109772832533054, -0.002939208626433983, 0.0020124053215782338, 0.001580707783084814, 0.0008312492925614311, 0.0007161283399986629, 0.0011056070231814858]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.4112402279445446, 0.49476992136551035, 0.7404319588117703, 0.3365376124780158, 0.275748312569608, 0.5853026944817838, 0.15797862276588226, 0.45137687822913664, 0.23615099736870887, 0.22389400603050205, 0.30700589875565193, 0.13565136888896184, 0.062455327542607554, 0.02359638775509105, 0.13235676204579408, -0.0033432716939755754, -0.0022054649753520668, -0.0034133766900328304, -0.002873232935841428, -0.003405781341669505, 0.0007516911902616779, 0.0010626061852445775, 0.0005960186484772002, 0.0003260021870005917, 0.00037965043393205927]}
