{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.48237501110468217, 0.49242338449667866, 0.38862356230361095, 0.22617700226442894, 0.40135922165795856, 0.3286714832885783, 0.2819515210550885, 0.28629859593246454, 0.23615101180214054, 0.2238940063039833, 0.43505614063954107, 0.10472486403810995, 0.037816610338121774, 0.07138790884129897, 0.09301689256934877, -0.0645631807391168, -0.020936636135125423, -0.04651460629124123, -0.04865736315369494, -0.024093822284782202, 0.023565244517363543, 0.023330965175449747, 0.015734537607070793, 0.01802251870643228, 0.0029611425350513925]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.1526141661153317, 0.6281590168610418, 0.480189353524158, 0.26431931230598327, 0.5485694582406488, 0.4303813042214973, 0.42277528833877903, 0.4164791029346276, 0.2361510208254673, 0.22389397539849512, 0.5035275769487341, 0.13212652106991943, 0.02497187189002219, 0.12102949859351855, 0.10178572034101656, -0.2044180115623825, -0.22598170349931912, -0.028309410627618426, -0.053855502967221996, -0.04085023528700861, 0.08722766747393074, 0.1097943848281004, 0.026161733079104937, 0.034590265624468895, 0.032076317592886275]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [1.170842062982909, 0.6274082424464982, 0.5205728343700752, 0.2889569399523017, 0.581389626818014, 0.5007182937216508, 0.457985830790261, 0.45156690020980567, 0.2361509922935619, 0.2238939971683424, 0.3593307506976355, 0.12068692778372485, 0.024728908347647238, 0.14709085118019014, 0.11177965266374652, -0.24025723102889654, -0.1853538392871643, -0.09034415575955139, -0.07521719837326607, -0.09941687202556919, 0.15739296570950403, 0.12371327909692252, 0.0479972417834845, 0.036406914351370945, 0.04669054190345765]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.7686818844770924, 0.3904432703422046, 0.27467118406123503, 0.27976956065108466, 0.3895729125254531, 0.3285909938948574, 0.31955372964980094, 0.28085844213169037, 0.23615099693025826, 0.223894004981739, 0.246079957891624, 0.08027137886486961, 0.04242145746808538, 0.11645339411208118, 0.09679938884059518, -0.2582579168888678, -0.28412297544938514, -0.05853654113188512, -0.05576572694866946, -0.06744944650123952, 0.18753958138917276, 0.19598000661227236, 0.02522292956767793, 0.02653240308764037, 0.019763808743741482]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.38419383344216596, 0.6915550161905475, 0.6109818396324526, 0.2502079752314875, 0.5162455826703739, 0.46631496574077, 0.3861337973870155, 0.3680497963355844, 0.2361510019760126, 0.22389398939145347, 0.36481883332573883, 0.14270221999905935, 0.04254457047855522, 0.06284558719918558, 0.08900332294105495, -0.4027910044767703, -0.44435847392133465, -0.12066977255502402, -0.1238288499655243, -0.14290565453216195, 0.2873229831207053, 0.3191826027483056, 0.08640928160847892, 0.08628017131852347, 0.10224888351500491]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.8527192177773205, 0.8020250643665028, 0.8233893941366836, 0.49825951439929833, 0.6221266439193813, 0.6250982802515461, 0.5156892913817979, 0.5465284589350541, 0.2361509963047439, 0.2238939913667954, 0.5766531061013932, 0.24085335644114556, 0.048864202991265045, 0.10947584694061385, 0.1558494846711464, -0.15741770848381242, -0.15967434396775806, -0.24930877086582054, -0.29326895883618387, -0.21390509288693957, 0.20516586878799398, 0.1573158125444211, 0.12336431417249216, 0.14081365204060325, 0.05723261970821866]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.9943290656755702, 0.6285069417450602, 0.6764858946927506, 0.49899604529191216, 0.5883187362764193, 0.5365803195359156, 0.4232841079189981, 0.5469090322249148, 0.23615100414372875, 0.22389399730205456, 0.6185571309131312, 0.25331657333685637, 0.12633210727924277, 0.13526800173119863, 0.1096831947388615, -0.3157589062067339, -0.1859654507569038, -0.1280550436316246, -0.10669943591361633, -0.13357590853045284, 0.19535985887613513, 0.16449677896621157, 0.09549487351222755, 0.09409724102420139, 0.17342076853140256]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0112145451011676, 0.5647380977322551, 0.7254014985946265, 0.39285306442748474, 0.55707688683124, 0.5370577567410063, 0.4089361170455052, 0.5766527799045741, 0.23615098622173147, 0.22389401064517567, 0.5183501916220116, 0.2786134707544516, 0.10129193373502166, 0.0744172521045858, 0.07141625587512176, -0.19852669533328351, -0.16249649396551938, -0.32428273301724475, -0.33784919621300147, -0.2244152913934396, 0.061415603110918246, 0.07462037705992858, 0.2132418243961828, 0.22110632866975452, 0.04626201130321787]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.9408372433651033, 0.43133738208949685, 0.768489773844528, 0.5544660214810199, 0.4146730108483297, 0.5566687640610024, 0.3740135856745201, 0.5565464161662276, 0.23615100002375433, 0.22389399009831518, 0.4736248418249347, 0.2182237398206394, 0.08806778212296475, 0.04049290614549643, 0.17357642484011962, -0.23052632118688496, -0.25942484420559575, -0.10977830734668373, -0.03627139077554363, -0.220326666318053, 0.2104950173627079, 0.20245206408445313, 0.19283864010940158, 0.1788729487512934, 0.21495489037215446]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.7843649682261792, 0.48859724899230744, 0.46664367879999463, 0.5548019954637333, 0.40240045889224757, 0.4000693925498503, 0.2983130730190994, 0.33576418273858133, 0.23615100725308164, 0.22389399774466937, 0.38946586530589977, 0.12794618013665976, 0.0776006500638552, 0.07892083554162696, 0.18750792704439592, -0.14937195976354398, -0.3932018207619286, -0.12350507891382474, -0.0859590451865096, -0.11299469423966635, 0.15598126767041967, 0.29878163180689604, 0.11169227737499841, 0.03824476182509627, 0.15077197313893126]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5262514633289962, 0.5607586884225312, 0.32206496185924915, 0.497333349655117, 0.44178218419438176, 0.2913321466903139, 0.31022608168821514, 0.3168147378536948, 0.23615101412846812, 0.2238939851735715, 0.34887493996246727, 0.129399774317482, 0.08299116480563401, 0.07696585741279431, 0.17333906137238886, -0.0952365334532016, -0.1442565704093638, -0.06007014238411032, -0.1304338021743108, -0.14034088821448706, 0.1158818492629083, 0.24376479923238567, 0.03694666768153267, 0.04129775482485973, 0.06607180316274551]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.5491288491804416, 0.5884245568563712, 0.5610796321427729, 0.7648548516923136, 0.46834291901792174, 0.45081874495010965, 0.34509275876351764, 0.4120817280459915, 0.23615100148291282, 0.2238939619751812, 0.5243037171233447, 0.1448700189017905, 0.18599339340996207, 0.09605782181679098, 0.20152507289877425, -0.13252629033953406, -0.09486508177793608, -0.06713412974762568, -0.1923287218609924, -0.13545230271311012, 0.06286493292171148, 0.041667703015557424, 0.039140832488097486, 0.03957852365189298, 0.04885962038393955]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.467651003226816, 0.5416477623998341, 0.4859500102406985, 0.7640657910355217, 0.42468214303042773, 0.36103807912294156, 0.30179880737422227, 0.3478976656312426, 0.23615099986313975, 0.22389400540994794, 0.5848056320922301, 0.12600914109827055, 0.230724010439046, 0.0671321227142304, 0.25897095240423085, -0.1926436254192168, -0.16844380619054378, -0.11012602157741615, -0.12632617733002957, -0.17485477019154452, 0.05027782733442349, 0.06161010315133979, 0.07647644704631111, 0.05472764891793554, 0.061293992663275496]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.3456918136319538, 0.5535643110531117, 0.5122706179190811, 0.7268097478963782, 0.41932052329787445, 0.37476001754861743, 0.28891313457555234, 0.32701060011289773, 0.23615101054996357, 0.22389399870277932, 0.5775067072127154, 0.11997653544844426, 0.21190171784475878, 0.053394689504978596, 0.2537140674190515, -0.14319781744137275, -0.1420651971483064, -0.15019045034334869, -0.09903818752033013, -0.12840541433440814, 0.03736299182895336, 0.057212086612747515, 0.03501096111403998, 0.06549973416693772, 0.046264417481334585]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.32012194232013147, 0.5721877943771865, 0.5608152731122562, 0.6405007476974391, 0.43151128781957515, 0.4080702328756086, 0.29180540571834773, 0.3319534728517699, 0.2361510061741905, 0.22389399578030042, 0.5649269055908069, 0.12058612899649726, 0.18170918116318754, 0.053502769334962286, 0.2278257261437961, -0.11296807519473512, -0.11430922397097887, -0.12971480904485078, -0.10712836691842666, -0.09825925222733266, 0.08345152941888526, 0.08443762442644695, 0.0835923755265221, 0.06429836548189503, 0.07761581715103716]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.3916420685610775, 0.5622654965094619, 0.5611176146699288, 0.5859687845189754, 0.43293863860423276, 0.408997811439561, 0.3096740654332794, 0.3347111831963977, 0.23615098561544237, 0.22389402172698838, 0.5717252323996407, 0.12856242080613348, 0.15543618255454775, 0.060602165968723566, 0.2130815001762497, -0.08592356529908989, -0.07979040804831669, -0.11432269501551014, -0.08853704149187254, -0.11133666996971558, 0.08224574122229354, 0.06866062890811948, 0.08876121640403986, 0.07656616299674854, 0.07858516411642329]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.39959384539524917, 0.5444823418245447, 0.5319188058134302, 0.6526860493242443, 0.4308306694567004, 0.3915635476726116, 0.3163010276677394, 0.33275356679922596, 0.2361510360361719, 0.22389395480689397, 0.5698040592593858, 0.13024136996228122, 0.1755990539516064, 0.06729625667062102, 0.22612831086569435, -0.03135540979352748, -0.04494254785373807, -0.050911679100261176, -0.04308476829475108, -0.03255827354161894, 0.039642569803652696, 0.052618219798891426, 0.048153891750635704, 0.03238045412182548, 0.05179615670558148]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.3941318793869541, 0.5419168379711695, 0.5039106569351193, 0.6672991325437613, 0.44020627192244205, 0.370857379851268, 0.30351399988607947, 0.3015048148469912, 0.23615098857882386, 0.22389400653705444, 0.6112535169341888, 0.12045907019981708, 0.195487558756071, 0.06623990589741646, 0.24337408685480683, -0.1659709021898339, -0.14920284182621454, -0.16080608258372414, -0.1556049586691016, -0.15770983057255597, 0.0835122911268926, 0.06418323153620106, 0.09900789385312962, 0.08619515702788931, 0.08820536583142248]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.3958979400324225, 0.54654142234699, 0.5212337035862272, 0.6366342421000059, 0.4431389284783104, 0.38243607110204814, 0.30485982171628423, 0.2905753540672146, 0.2361509998952394, 0.2238940173984117, 0.6464680252296766, 0.11548229680990114, 0.2017275723913793, 0.06516839501588376, 0.22797497876493455, -0.06725589729311612, -0.05216995547743993, -0.07845665908568719, -0.08733153868452484, -0.09579474144357976, 0.09044530380317847, 0.07957172040845968, 0.08819880056045246, 0.09200920609627011, 0.0957231441121368]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5363859172816119, 0.5676920582121119, 0.5407598254040249, 0.6359512208581111, 0.449823534393071, 0.39654025951791344, 0.3132657651812082, 0.3566701377799084, 0.23615100778653378, 0.22389399285116038, 0.7056939920321758, 0.13636228104168766, 0.19750477342965897, 0.07455898972385741, 0.23171700632274206, -0.1287020148835538, -0.10864307380025601, -0.08324290594602014, -0.09428667107235342, -0.11958064351642757, 0.040547272982913656, 0.048998549732269546, 0.048048113193574535, 0.0527088249358384, 0.028853152953665955]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6391157251470079, 0.6069756408839947, 0.6123246739006064, 0.6361582909548155, 0.4904789646946227, 0.457052603341449, 0.34565456529517347, 0.42547384811383554, 0.2361510112348757, 0.22389399837974802, 0.726201563045872, 0.1902062272780078, 0.19365740045233987, 0.09280105312139224, 0.22881144868314696, -0.13491800917596036, -0.07375996156716777, -0.15812149734699318, -0.1582208786911763, -0.11767187055188527, 0.06285551954177752, 0.06330698145865253, 0.05739658123393251, 0.0644261975179589, 0.06040693107176183]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.6712597718157508, 0.6395310276167776, 0.669875709573614, 0.6017922651624641, 0.5202971723284179, 0.48094074217313254, 0.3775332047507327, 0.4781240841645711, 0.2361510185194931, 0.22389397307796938, 0.619235951757584, 0.21192566872605542, 0.17183735241859463, 0.08726086306246537, 0.2195538398162235, -0.14959950587695414, -0.1752663167995136, -0.11093511476917871, -0.12243072019112707, -0.12910668956470772, 0.08492309579383132, 0.08724788666581379, 0.07281807226768844, 0.06345819784272386, 0.06339763951406667]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6726733552170812, 0.6394363582712502, 0.7245995729518016, 0.6207826513859476, 0.4851043504996497, 0.5232341481397944, 0.3460121151007153, 0.5175370013680187, 0.23615100229627597, 0.22389399379663572, 0.5365650547029184, 0.23882881555535224, 0.16514128662774039, 0.07420296818600923, 0.22736343766047304, -0.14817566169393975, -0.1811118137600762, -0.09645930666262996, -0.11215416109728685, -0.11994263822123258, 0.05042070196502322, 0.006592884770974777, 0.023481420066670495, 0.04256584830985878, 0.02674691635788913]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.5469429108679402, 0.6796546744297058, 0.8847483574352986, 0.6261372700236657, 0.49250862573451687, 0.6895027595485793, 0.30945882114452605, 0.5325143239579814, 0.23615101171795078, 0.22389399689628148, 0.7564787589818948, 0.1830025685088737, 0.1640700140437536, 0.07688677048997941, 0.2371685874873341, -0.055970299748050775, -0.2607113520393587, -0.05131481241346525, -0.062225036883702074, -0.04372605709452683, 0.053885757074300177, 0.11823673358331555, 0.05600677026995306, 0.03983924161041971, 0.03893701552557202]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.3142807580270675, 0.6018763462158525, 0.64789023029172, 0.6254276431594091, 0.4377280305188077, 0.5142051392799205, 0.26896247402692536, 0.3995887590326789, 0.23615101508601472, 0.2238940180861111, 0.6810888987516874, 0.12862356590911544, 0.15998391813925067, 0.043990977413788865, 0.2346568600173348, -0.0966990747902605, -0.23866742650892273, -0.08835945586627243, -0.01304812641984557, -0.017780905477045167, 0.06548900256294794, 0.2003387285694684, 0.06239350626111189, 0.03314638525323825, 0.020245588505005106]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1946927276000281, 0.5256796274977706, 0.4216252354747345, 0.6288773023918486, 0.38863176014509987, 0.3154673183303867, 0.2489360772113947, 0.25393203082884963, 0.2361510334243008, 0.22389398005592115, 0.5306830539536588, 0.10389720705666523, 0.13484944975305313, 0.030458972781579625, 0.2331779710167964, -0.058958526403936846, -0.043124722542172186, -0.01706200597772363, -0.035792068617277635, -0.03945973915247812, 0.036600509686330426, 0.10683012012177161, 0.03831454694122237, 0.013384451974920426, 0.02654463756066586]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.18027458272900945, 0.4618595793520404, 0.38590914821735756, 0.5861601535588679, 0.350470039084759, 0.281111468805965, 0.23274273779398352, 0.22275913566962685, 0.23615100393078237, 0.2238940021972121, 0.4160578553589195, 0.08862858122199936, 0.10048650827052061, 0.02867583447749441, 0.22598983794574656, -0.07437653733369447, -0.08431293700003527, -0.04056518315189934, -0.0478909787054866, -0.07977827459588471, 0.015206166025959342, 0.039021713944099645, 0.021869731961146117, 0.0236650879452506, 0.020639936431319356]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.2329682622621827, 0.42438086138103753, 0.3597229703050452, 0.5787749446862198, 0.3394039558474859, 0.2853187162993196, 0.22126658009856487, 0.24135242613632682, 0.23615097510390134, 0.22389402737425118, 0.3793673115051358, 0.08303421393799022, 0.09546768349672818, 0.0385976269664373, 0.22452419845567206, -0.09431165567700031, -0.12246732897400253, -0.07371489025990638, -0.08752579668209562, -0.11311691810487927, 0.017917512651255886, 0.02607895349249203, 0.02272392252215614, 0.02101382577137098, 0.023465803979008885]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.24617530050910663, 0.40512110344481433, 0.3607519123610553, 0.5712473292530447, 0.32902315377168395, 0.28412352335356383, 0.22139112896948482, 0.23631535537520793, 0.2361509869563454, 0.22389404430355136, 0.38044832527167993, 0.07661261889651547, 0.09515707565645537, 0.04365450877217049, 0.2210372419834251, -0.0851191301122637, -0.0927037124774483, -0.038524090155688126, -0.04707904693451114, -0.103854536485455, 0.014057073330526498, 0.018383678157898164, 0.021209132395602164, 0.020604957399908638, 0.015805546772820457]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.2779396106156345, 0.3605818688792832, 0.3378634656240809, 0.5718426412173305, 0.312035152637583, 0.27914860330967073, 0.21909028559528018, 0.23318837077240354, 0.23615100227891866, 0.2238939973628526, 0.42202061374444877, 0.06965192955717217, 0.09554147144390829, 0.04870726868017835, 0.22575089151616923, -0.07194633757333338, -0.08569042751949965, -0.08344063469037134, -0.051738719261836985, -0.09090032608499926, 0.0340983649232113, 0.029469928447239488, 0.03270308013935437, 0.02500483268481518, 0.03087395927657362]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.3583942106347834, 0.3496542727669568, 0.34895201504657763, 0.5957568955827537, 0.331184788375275, 0.32760062136461615, 0.23313547348897398, 0.26720586898016274, 0.23615099102744397, 0.22389399050210548, 0.47272216189168104, 0.0766012387885681, 0.10433003581443274, 0.06614209440062216, 0.23187534652719033, -0.02793990599877167, -0.045982381751455456, -0.09741562531656481, -0.03855973717607094, -0.034461266174868055, 0.029497882514893128, 0.028643027153961005, 0.020848146657881903, 0.012857026855458, 0.028555729171567037]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.47009392423512175, 0.3088679792600368, 0.34336133153358217, 0.5953189250537844, 0.3526818775487216, 0.3718647510811444, 0.24048320970896833, 0.29341166189272355, 0.23615099445254786, 0.22389399714406938, 0.4246432371565315, 0.0731281392336152, 0.10084504071983869, 0.09686867950372187, 0.22597311849338508, -0.059955563815596254, -0.024908692738422705, -0.03847241739538809, -0.06287563021232805, -0.05192561937166162, 0.029035726339870498, 0.020732001949957123, 0.033466337729296934, 0.014368612099295143, 0.026541768604050615]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.5050676900856769, 0.25628949186682426, 0.3121608221679377, 0.5229955355427308, 0.3501319137278072, 0.3693145346005021, 0.2612885380687738, 0.30603227911998027, 0.23615098847654986, 0.22389400737197077, 0.3317583726586317, 0.06718233308809488, 0.0861197026437101, 0.11454386348189856, 0.20444308528385585, -0.07715965699941903, -0.06118393137908797, -0.06779162403619711, -0.06737959812802223, -0.08051032624965669, 0.010662426337510876, 0.024596049339539787, 0.02172981832747989, 0.0159060749427187, 0.021541051899907855]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.5125417003061451, 0.24192007680795036, 0.2855945212387553, 0.49634164936173164, 0.34643531865586424, 0.3712456339916863, 0.27057173111900457, 0.28662503200680023, 0.23615101203740196, 0.2238939992089352, 0.2615388800875937, 0.06299810738671457, 0.09306869392935171, 0.12018251576096906, 0.19549495396505315, -0.0545194348723149, -0.05105670487968445, -0.029170899411334893, -0.047507973160550346, -0.07577158833540351, 0.016977972125819772, 0.013139714525971331, 0.024583203857381428, 0.02713671128456143, 0.01663786120311957]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4928981665108412, 0.23181125753525636, 0.23359741587041416, 0.4760749459821618, 0.3316817493344573, 0.350785964687491, 0.26514488866695457, 0.2596373570772627, 0.23615101305052963, 0.22389399605119054, 0.23823273316191246, 0.06187899794872785, 0.10188749944403416, 0.10912101850235154, 0.19027182418186103, -0.07289199471310862, -0.08838056616982924, -0.05282177311707276, -0.06452240405421336, -0.0722406167371306, 0.029700292108905256, 0.03298257913671925, 0.02836505437032993, 0.02178019608847531, 0.024358041004156422]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.4386590514759604, 0.24757471737009157, 0.19732221261431665, 0.4467500627757997, 0.32782891865558306, 0.311282440509929, 0.2840226569228269, 0.2694669825062944, 0.23615100613061696, 0.22389398546403472, 0.273938926022775, 0.074571266370466, 0.09459258937159196, 0.09720679880469982, 0.1716511262795812, -0.03745626098559727, -0.044469892724107715, -0.009173076485301303, -0.02104817555141268, -0.026351082615551396, 0.03177437294566466, 0.029953872278028572, 0.030518735396674598, 0.03194393294704638, 0.03265370429676001]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.4022543761278587, 0.2781283244066493, 0.22833274952955254, 0.3974943038511491, 0.32627851596398805, 0.27883731580868304, 0.2714277263023374, 0.2798420201218621, 0.23615102036639662, 0.22389398615829412, 0.31100266139759275, 0.08728051623800179, 0.07905141869927393, 0.07770210038665473, 0.15744918137329197, -0.05822469635493311, -0.0653494603195926, -0.018648887706920438, -0.02106563757477681, -0.019764214201178652, 0.02886303309701718, 0.020394084560351078, 0.0078044192188370535, 0.014926468354113303, 0.015837354840401708]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3079883685190626, 0.3014155203048276, 0.33545859409737655, 0.38444186534278985, 0.2992712002889672, 0.2999331543157643, 0.2332108468596958, 0.2900278001381714, 0.2361510237637925, 0.2238939970654092, 0.3029888840629262, 0.0900938893928328, 0.07058926831352871, 0.052669860253486786, 0.15532707026068684, -0.06071900330558931, -0.05655496507395227, -0.01383855104912117, -0.01585217487381624, -0.019010343855006998, 0.022284246753316344, 0.012480194484313353, 0.003959668336560036, 0.013675991768756184, 0.006099744837921374]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.21390507111744334, 0.27230458963208853, 0.4038877984053473, 0.3792539287826342, 0.23889103335867024, 0.3251106059480392, 0.20198821885995644, 0.2921198615021098, 0.23615099794461453, 0.22389400922878613, 0.2808902534579986, 0.08221082098998714, 0.0665668987780445, 0.0351121349923101, 0.1551841510888868, -0.06534841742020027, -0.02402143562180602, -0.010806077013022717, -0.01321879913458492, -0.023890586796324265, 0.016012034112972914, 0.0212276144444666, 0.005514922113080807, 0.004311928417519588, 0.004579042464546634]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.19810745665123644, 0.2488094594987269, 0.4280472780060963, 0.3790681312764619, 0.1960227886165197, 0.33710624699105357, 0.19845378247413809, 0.2925279329013144, 0.2361509793648146, 0.22389401383054414, 0.28208156972178, 0.0834129103093056, 0.06333076290614284, 0.03292663801413655, 0.155202417200469, -0.038534158307648954, -0.019679218078694948, -0.010605297460373883, -0.011581876972862027, -0.021062927616690274, 0.014431614581967933, 0.00956289042920542, 0.0003303114467385583, 0.0009313416371257287, 0.0014514512390099135]}
