{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.3406547431109647, 0.3735343540762857, 0.37730707688717297, 0.21836627218542148, 0.2850126397877511, 0.3045271790864288, 0.23170981737231763, 0.2300042351635566, 0.23615100650092904, 0.22389401310561757, 0.24827275155549197, 0.06614566386460917, 0.03758656442034229, 0.0560733178677449, 0.09052435349521254, -0.003953659358348934, -0.008265523492444114, -0.003471502587478277, -0.0034239007588910877, -0.006306028017703637, 0.0046566054913462305, 0.0039702041252508286, 0.0025298303184056762, 0.002687088354211937, 0.003781825312603559]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3381017936738799, 0.38107209908202644, 0.3819904799580898, 0.21760010167900837, 0.286153583484149, 0.3015460009980212, 0.23405223383656598, 0.22783444915529844, 0.23615099559737046, 0.22389399472267923, 0.24927797237026286, 0.06539555239485588, 0.037922830625357645, 0.05424880324107686, 0.09028280987368492, -0.011932691764099524, -0.014072924457002532, -0.004983528299863335, -0.004795856336898258, -0.004722303478063639, 0.0053652721782175795, 0.0059199864613271366, 0.0012266786698414698, 0.0010713321393372797, 0.0014978215477584429]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.3311462317232358, 0.40779147482166184, 0.39048078715201084, 0.21727920240346532, 0.29954485559563576, 0.29134704404316525, 0.23792866743790086, 0.22112466240039433, 0.23615100057262403, 0.22389401224546104, 0.2489671399330756, 0.06595400701386755, 0.03730018193921219, 0.05018879509734077, 0.09015055535010573, -0.022849988381098876, -0.02825231739880298, -0.005334372344822706, -0.005645713057260376, -0.0045346623182869914, 0.006120272592369289, 0.00802092574017331, 0.00029576376778451364, 0.00043089630716813593, 0.001492832689028815]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.31444215372075773, 0.44662985824753115, 0.39653404378579943, 0.2167684785268531, 0.3347276641063156, 0.2796135231231188, 0.2412692751710313, 0.20219679524666873, 0.23615101988342624, 0.22389396283030555, 0.24394367098667927, 0.06586657786422499, 0.03583719535924864, 0.04613817297722077, 0.08997974535100738, -0.03353563166878011, -0.04979230308081428, -0.003957969882130113, -0.004310946337666179, -0.00819084213825162, 0.011767887789253206, 0.01420222861357617, 0.0010013235470861248, 0.0009316609982565295, 0.0025341144621584166]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.2845371589810078, 0.4636070002664897, 0.3747514359060641, 0.21664428062137306, 0.38805719014851403, 0.29780037997792513, 0.23618453366389555, 0.1803849057463277, 0.2361509894013419, 0.2238940021141353, 0.26721849056536146, 0.07375368619871844, 0.032832837664136603, 0.05127125450321315, 0.08984094094476466, -0.07105991397535814, -0.0783921055918197, -0.0026654096821117487, -0.0022182136436228457, -0.012671939123660964, 0.028440957312881678, 0.03191098537500612, 0.0029912265568045595, 0.0031450675932079785, 0.00282847565168922]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.3078592579107934, 0.42106690145516446, 0.28048078482000627, 0.2160134629184616, 0.4364836085023467, 0.3035856432150964, 0.23504790551527716, 0.15203794965600448, 0.23615100500952252, 0.22389400761941114, 0.2707675534954168, 0.07030979213753238, 0.029326340712948217, 0.06634580854254961, 0.08966033997548842, -0.10204799289971249, -0.07657430034802576, -0.011222937021721556, -0.010920186880605531, -0.015819128892918498, 0.03941869579149464, 0.04353134473105293, 0.004500536514971805, 0.004563162803391186, 0.0015817473479575945]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.34027473401891767, 0.30614077558130015, 0.18420218785204112, 0.21764794953815053, 0.40067851992415937, 0.29400463816563316, 0.2328426143842508, 0.13640274379277742, 0.23615101071029398, 0.22389398402509234, 0.19167694536050883, 0.04054582882320189, 0.02852035028332664, 0.07932983992104665, 0.08978436252909835, -0.10147951513447209, -0.06604224232115156, -0.015591995980131494, -0.01850658097671196, -0.022356557131314094, 0.040576186632354266, 0.015166136967806894, 0.004629022507114145, 0.005576495047122038, 0.004868455307259574]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.38541669363223524, 0.23305740933896102, 0.15296261219269372, 0.21860558734368082, 0.365969760654418, 0.3127667501527954, 0.2134834338620566, 0.16648814831740513, 0.23615100996954128, 0.22389400176932953, 0.13324607001013108, 0.02572686504044419, 0.031534552798188474, 0.09040874543917711, 0.0902350417499913, -0.06623154212182922, -0.07087770253776322, -0.011751903446585965, -0.010789819378640599, -0.027314080249213307, 0.023641506940862547, 0.016349067932262346, 0.003936282096455084, 0.005799149370099793, 0.0024947956195331598]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.4527968470900245, 0.2298675617175384, 0.24303910929169453, 0.2196466691591802, 0.3576977827870161, 0.37245214203849697, 0.21034022008838957, 0.20547665556614372, 0.23615102506668154, 0.22389398816222447, 0.16484084964134837, 0.05475224992496712, 0.035057322372201494, 0.10869195927657757, 0.0907968281759676, -0.03786141008426058, -0.047049017823860964, -0.013863776801012917, -0.013318787554210737, -0.027336178067010487, 0.022106320505123015, 0.017116219986638575, 0.0038495539963748636, 0.003799634222254724, 0.002791005778049109]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.48247342177457303, 0.24707184350738193, 0.2838902376942201, 0.2215322655315779, 0.36724301835847545, 0.39633524563759776, 0.21882571064401946, 0.22596188168569734, 0.2361510129826118, 0.22389397610229533, 0.1810833163337496, 0.05929898367530058, 0.038718949908719894, 0.12104741093788574, 0.09145639473269648, -0.0518570034927496, -0.02447824143503887, -0.01823103105234265, -0.017295301269382172, -0.018906899687488186, 0.03525438602697, 0.029471958263296363, 0.002336349250628388, 0.0025002003016528903, 0.005155244243801892]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4835134867433144, 0.2604507062747764, 0.23828328442388358, 0.22451278158726876, 0.38220670199732865, 0.36998942007481683, 0.22883609219663184, 0.21422986793027637, 0.2361510108765243, 0.22389401689370175, 0.17361492176292506, 0.042830112769072635, 0.03897841119504637, 0.12272195984185415, 0.09238173729248156, -0.07189543344064489, -0.04781526790461978, -0.01946586622548718, -0.017967824797707865, -0.012952284969032772, 0.016561842872958987, 0.014839570696870098, 0.001691229527082358, 0.0011722282875236932, 0.005471436057160166]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.47287644863104583, 0.31434133914702167, 0.17089255827162192, 0.23442984848515475, 0.4120407069185342, 0.32493808771753774, 0.2463332262410834, 0.1903833017601174, 0.23615100556803093, 0.22389400593317904, 0.18323569625453978, 0.04256289446181594, 0.03764938125072045, 0.1162593017341347, 0.09463586322514053, -0.059107846145048756, -0.03314025467224332, -0.016959399427370864, -0.012673959855746837, -0.014878231287230604, 0.017242538334943786, 0.009568597813385019, 0.0015372369251435663, 0.0026986647192627903, 0.006434530877498042]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.45161442792512446, 0.35996928735190165, 0.14093344993423684, 0.24282183097398533, 0.43068249508665846, 0.2942537394114012, 0.25801117270573626, 0.17965226744594637, 0.23615098545070193, 0.22389399486125644, 0.21761114906365844, 0.06384964373306934, 0.03881047760035379, 0.1069626374752162, 0.09879504562276961, -0.031022766967610367, -0.014325608895179347, -0.015580438630961995, -0.0184230420774521, -0.018969515070149, 0.022880638130421398, 0.016827344725005827, 0.007129997903929434, 0.007332821139171431, 0.005334619445922676]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4292804660792474, 0.33738953634521407, 0.14623595936503603, 0.24939300996630026, 0.40825960024307245, 0.3056321124615728, 0.2418140638343817, 0.1795934182455921, 0.23615101226227325, 0.22389399997610124, 0.2097289551326372, 0.0633539215443116, 0.04197457022487015, 0.10462028337082789, 0.10046287943771104, -0.022509580083907823, -0.028048594867787924, -0.010394076713625968, -0.006026316789075045, -0.0112235129439051, 0.017959604098883638, 0.010218283100373565, 0.008055198056492676, 0.00978313088758593, 0.012907971693064664]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4201728724827291, 0.25390806946210226, 0.1789204762467107, 0.2545035812733776, 0.3662762639886116, 0.3350145793303691, 0.21898980894279174, 0.1840947205763459, 0.23615098917787902, 0.22389403819628248, 0.17149353300391262, 0.05313340251197055, 0.04754503298518882, 0.10329848350515003, 0.10405602917674943, -0.050087376019603065, -0.022925189617421998, -0.015202984924445889, -0.01349338965869423, -0.012927686918677865, 0.022097346744851493, 0.004066967460236849, 0.0036407792586679016, 0.004268973407589426, 0.005607515814572255]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.4087126235397419, 0.2236656795091947, 0.20228672032089082, 0.30361000763201984, 0.36014725784004853, 0.34944266996156237, 0.21415315749498673, 0.19640290711994063, 0.23615098423332576, 0.2238940230161151, 0.1506915309562109, 0.05465995468897557, 0.05275767023648734, 0.10456756434277112, 0.11252021264833427, -0.0680312048596848, -0.059413921112114375, -0.036907054628239504, -0.06072689749167433, -0.06347762217130452, 0.024389373375064822, 0.024483286093869343, 0.025098384574745686, 0.03611835406586665, 0.034789587102109124]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4519888832220581, 0.2629071070583778, 0.1982318943998424, 0.32039044070778233, 0.38244353767102063, 0.3469463854558661, 0.23548755536911115, 0.1957488219895074, 0.23615100822335938, 0.2238939861725155, 0.15363900795775015, 0.05918371290058293, 0.057740761031567465, 0.11049432038424604, 0.13042513477946666, -0.05533229507682839, -0.07467467888287795, -0.0493830861998864, -0.054884609532887395, -0.09346638806773055, 0.033430393050377365, 0.020150681467810214, 0.013078960837365393, 0.01247126106263279, 0.01739883111641551]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.47514124137059105, 0.31083697137581695, 0.18031023315699296, 0.3166897572355982, 0.4122116637217242, 0.3371608299754213, 0.25308859954983465, 0.18478337707807407, 0.23615101608478853, 0.2238939946438719, 0.14694714006977833, 0.055986901218625075, 0.05713383108932755, 0.11949224754307217, 0.1283920699459008, -0.07918378292133334, -0.08194518780064175, -0.054715731710336626, -0.04200251692065242, -0.08463135967964978, 0.014879822165394468, 0.012806772430518731, 0.010550958295768185, 0.010392033510789628, 0.007699035605383873]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.4729169723160726, 0.28566098695476017, 0.184007906951521, 0.30591810048970536, 0.397211134835035, 0.3385146730049721, 0.2454154153120432, 0.18743235719159596, 0.2361510167097635, 0.22389400258759212, 0.17105403373380687, 0.05781130051221069, 0.07136196521653604, 0.11647790801791376, 0.12293539275249925, -0.09739146181048706, -0.05724200323215038, -0.041547291434147766, -0.0289257581367898, -0.0573319537340437, 0.00974426630836188, 0.014112868630384716, 0.006704517326989909, 0.006608734247156435, 0.014103818452704323]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4412427790071711, 0.24120654120940635, 0.21224396686850483, 0.3030197215657726, 0.3597843162215356, 0.3527448901148026, 0.23398838611727207, 0.20072435759321752, 0.2361509947527463, 0.2238939995221024, 0.22844970315821694, 0.0666240363452195, 0.0751381428584469, 0.10986533320034386, 0.11859642669650046, -0.06719617402828341, -0.03162936115333211, -0.0365245681893019, -0.010436934794755593, -0.028692653603222103, 0.016842266434675218, 0.015591584690630116, 0.012122305805628675, 0.009397210950736132, 0.014583894625432673]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.46508828832306626, 0.24145597745743283, 0.23801381427295548, 0.27657902551175484, 0.3485744801381548, 0.3669946944784974, 0.2402819494719472, 0.211069060239917, 0.23615102715233044, 0.2238939913641392, 0.2385988835303324, 0.0756301705814664, 0.05702875447548765, 0.11241490770204839, 0.09839726486193576, -0.03271457906089882, -0.020580377051429125, -0.054442454803209375, -0.013336896708770871, -0.0231765872659517, 0.01791483608088694, 0.006577639710057849, 0.016111815081567882, 0.0036957039967011034, 0.005370431042843054]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.4764310738099964, 0.25006585401206793, 0.23713163793924036, 0.20371951771941563, 0.3631331828661087, 0.36832937005847577, 0.24641895446014575, 0.20927828839244794, 0.23615100232165642, 0.2238939843924494, 0.21007320999799023, 0.06829937728034642, 0.041638445331602096, 0.118395311284104, 0.07696160763806326, -0.019611168079122616, -0.011620171424604581, -0.03081882088131121, -0.017431358109875908, -0.02312618201343593, 0.018935692243031394, 0.01078555818586413, 0.014465962144006696, 0.005102732085454724, 0.007700285592125372]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4774585145219251, 0.2596770732134078, 0.2256991959174849, 0.18727497600556042, 0.3787411447295593, 0.3626159386388929, 0.24446496117866992, 0.20252672393982118, 0.2361510091078868, 0.22389399498888682, 0.20170389460980426, 0.06619937458358552, 0.03909624334058493, 0.12057402898759892, 0.0767376095281683, -0.02469535885853481, -0.022583838197025263, -0.006169306933494156, -0.008901315514344182, -0.00346121005051517, 0.015964790997699468, 0.011614785829588165, 0.016768617702334267, 0.012550864415360793, 0.010354309814136299]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.46915689104984787, 0.26606206091379786, 0.2157829216610243, 0.18890944554208539, 0.3837476399245086, 0.35566578035854496, 0.246963929490696, 0.19409681498459994, 0.23615101282638634, 0.22389399077339583, 0.2059438760999992, 0.07342936906438646, 0.039980161021309225, 0.11834690845744708, 0.07784857110860628, -0.022325504351673315, -0.012008043658829171, -0.010421026680645455, -0.011979456025169428, -0.003308030394707085, 0.0028441068731723325, 0.005355425053536622, 0.0024666144527562364, 0.0028084702045286752, 0.003339280642040291]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.45669709164212363, 0.26557910844109933, 0.19832417406843636, 0.20057422217001317, 0.3832811391969476, 0.34672281066378063, 0.24738784753237106, 0.18941152550303414, 0.23615097899165133, 0.2238940226118724, 0.17989603334172732, 0.07332354473533052, 0.04226359768037621, 0.11441920742110359, 0.08049920177259988, -0.04689613936359248, -0.013333977910042786, -0.017343996430981775, -0.02199269680239681, -0.016924934092308778, 0.01291847369215351, 0.012005196259584128, 0.005415390962301142, 0.005885716824154946, 0.007609074690233732]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.48194782510815526, 0.26160736174996, 0.2108049556485522, 0.21999068899087312, 0.38138082843980475, 0.3531329967046924, 0.24445751293784843, 0.2017264728934023, 0.2361509949403106, 0.22389398606859306, 0.15114477687641567, 0.06553692373137913, 0.049148012907412324, 0.11747987562454158, 0.08514545560623987, -0.04165246469111295, -0.020746425484093493, -0.04768525691315147, -0.015418055969354142, -0.020571461074046924, 0.0036137603154315075, 0.004074647969329117, 0.017455207536562316, 0.00482992390617637, 0.004553528099811293]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.5196915193889068, 0.25635643239090605, 0.25636379059093584, 0.27432753644028524, 0.37875832236865387, 0.3762901108195138, 0.24087122228098856, 0.22057145697652153, 0.23615098031129697, 0.22389398112337605, 0.14339771384106925, 0.05687624389106055, 0.05773309219723875, 0.12728666196261806, 0.1016197595381138, -0.030101256623872537, -0.01573883079821461, -0.05067279012507208, -0.010719064838800581, -0.026959785602342818, 0.007187540341654948, 0.006013096841769208, 0.006482332600246679, 0.003831069740253639, 0.004436592314970983]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.5241920084102581, 0.2487058891768242, 0.28123644793970304, 0.3138894071961002, 0.3743549786011009, 0.3897078943271178, 0.2362708789055583, 0.2342412721714311, 0.23615099815942267, 0.2238939822392419, 0.16181503270100234, 0.05396481359764649, 0.05965187280408829, 0.131266757214423, 0.12276719919348097, -0.03357713643153987, -0.031625255844438704, -0.04004162231396435, -0.019206335381298907, -0.04118143756561122, 0.008948578250752922, 0.018241461505802203, 0.011218898860401401, 0.006295982318973276, 0.007785405319819633]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5200419978903983, 0.24236449830865942, 0.27282703164680544, 0.3198406137488873, 0.3702618877939957, 0.3876671728695672, 0.23536336569342547, 0.23154734104950497, 0.23615102739532073, 0.22389399564208787, 0.15611298595365497, 0.04806965800937704, 0.05365096641957769, 0.12807820888547966, 0.13121171553386476, -0.05494812309969592, -0.0710989985196815, -0.038760193447439674, -0.03535223513105346, -0.06572026352796692, 0.011393438250127659, 0.02057859178230558, 0.00711423017427238, 0.008392722067368694, 0.012582327492076625]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.4888787179377808, 0.23098353506838282, 0.2481671593522384, 0.32500897046770877, 0.3638166829340855, 0.3757451363649992, 0.22875811444552183, 0.21951823316815527, 0.23615102561586504, 0.22389397993315371, 0.13335457691336755, 0.046930377121177626, 0.04843652763435481, 0.11860029381393086, 0.13222921356263245, -0.06855484593027027, -0.09857853980671771, -0.043131692544630236, -0.03535613242868328, -0.09096198176721947, 0.010155331928946411, 0.015130463437248732, 0.0073262490709235005, 0.007268948551116079, 0.013661773549625455]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.4361205642907741, 0.21490063193702671, 0.23112813852293507, 0.3286274393470813, 0.35499988454447134, 0.36462919430138213, 0.2165575853797938, 0.21445296889433943, 0.2361510251370174, 0.22389400516281008, 0.1330937002051022, 0.04944709587936819, 0.05083033490380044, 0.10866570646741396, 0.1347243585033348, -0.06354002738154804, -0.07658892985960934, -0.034837173994685264, -0.0366024331152645, -0.07957146588264745, 0.003574917339118462, 0.011500601959760758, 0.005635466098933865, 0.004317384494224605, 0.00682016232673763]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4419857682970208, 0.2249121444705639, 0.226415739955395, 0.32450434340285833, 0.36111481530581324, 0.36185558436688015, 0.21989906464188316, 0.2169561995054064, 0.2361509966757292, 0.2238939990217613, 0.15784386738266926, 0.052846858882888224, 0.051628170619334404, 0.11046571271025822, 0.13323685656075557, -0.026548818971365493, -0.011555350152664045, -0.008358132631095291, -0.012531481624746293, -0.023935938109707237, 0.01986437537355539, 0.036558773438981146, 0.01426661182815667, 0.013022004845076155, 0.028098660848021886]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.45161880318016145, 0.24647348175048522, 0.21913800689558127, 0.32267333148485594, 0.37419637972034653, 0.3575177366032639, 0.22903623194196934, 0.22022109913003596, 0.23615100426370841, 0.22389399433944704, 0.17733110579188108, 0.0520185986217808, 0.053770391917230195, 0.11474582866197133, 0.1303607452380814, -0.011174085196090469, -0.028246487507339463, -0.022534197357045396, -0.015295204929495, -0.015231368988530655, 0.018419912087894143, 0.012977741129056256, 0.014852924475942194, 0.012762349638695119, 0.01725062712649474]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.4509669989353935, 0.2495664448862033, 0.21106244931538423, 0.30683550819556565, 0.3762405645917619, 0.352132619482479, 0.22872830359886134, 0.21949892398364063, 0.23615098539299367, 0.22389398216440565, 0.1850204672053268, 0.048608805831693955, 0.054946471578656106, 0.1139592365397274, 0.12488004581696617, -0.01577425061511033, -0.020385095487864015, -0.015596016670051154, -0.014219385249764793, -0.012279761143354637, 0.0034164507595368537, 0.004372020557086587, 0.0035752304394143096, 0.0028535726815486257, 0.0031918801662274322]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.43772090729622126, 0.24097098851321266, 0.19886656930392257, 0.30644438539234026, 0.37094357146379175, 0.34338326750304643, 0.22511962301355717, 0.21900154137088804, 0.23615102247715467, 0.22389398699879193, 0.1913167958654753, 0.044824466158835626, 0.05676595769397019, 0.10895273108361883, 0.12566037507089917, -0.009553851658127105, -0.003275729724288751, -0.007097578041548186, -0.007205511117983847, -0.0032779497681403205, 0.0037715805543278406, 0.009872417016305968, 0.00713920670607326, 0.0052269623622413185, 0.006029107983884754]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.4199129401175279, 0.230388952795965, 0.19667061041867234, 0.3080766761032137, 0.36390849475242726, 0.34190611298703083, 0.22013227234794236, 0.21923135821684703, 0.23615100943961997, 0.22389396833848219, 0.18963136882901183, 0.04432561271633313, 0.05668046058265256, 0.10572817234393017, 0.1266810806389439, -0.016060061959436156, -0.02159599768450955, -0.01736679141255816, -0.01327033954776885, -0.016949553868091265, 0.006800324814607206, 0.011903431350571852, 0.005523359430500051, 0.00379980442011732, 0.00810603294398456]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.42255286993097424, 0.22408518788245244, 0.20674367858956494, 0.30572272040116844, 0.3596901432501943, 0.3495571002658294, 0.21694882707321628, 0.21837374631640372, 0.23615100879598744, 0.22389401330200975, 0.1779822180100033, 0.04578244570277714, 0.053666045636908466, 0.10677221221850355, 0.11897055379616232, -0.031096794123023377, -0.02557403417897951, -0.022574865361885788, -0.03421372658927311, -0.030702771946072387, 0.023235700974987093, 0.023389570445568296, 0.019763870553553362, 0.02361349831227093, 0.023764765447748838]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4299174079006464, 0.21713805296400518, 0.22422916686713545, 0.27622179233190797, 0.35661644986892027, 0.3617070934721122, 0.2100386263446749, 0.21286660834685348, 0.23615101437744396, 0.22389397447597412, 0.16664474910453025, 0.04515966397985025, 0.0530404441915759, 0.10943229038106406, 0.11397158550088962, -0.032244516807045806, -0.03844605233751735, -0.021870297390142967, -0.02455917747668514, -0.035049571318559236, 0.02470964575284763, 0.025039522816561726, 0.015079438699283862, 0.021854064849030692, 0.025919838295982326]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.4298000232108411, 0.21275437251875645, 0.22978254876235044, 0.27374502494395364, 0.35459302917184327, 0.3649791022525352, 0.2082671834367195, 0.21330575178254488, 0.23615099675186638, 0.22389400967372133, 0.15678032821988502, 0.03797078096627217, 0.04960071772477963, 0.10959248789871164, 0.11234893976357438, -0.02901397509361034, -0.037681697393585935, -0.019125107109079175, -0.01560067839400391, -0.032297689629272326, 0.004022141975929201, 0.004501076540914294, 0.0015104147407973478, 0.004547869922922271, 0.006000201992032577]}
