{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.49416865028850254, 0.1970611880624294, 0.18486304790949773, 0.225183417301576, 0.34469082265660844, 0.3357602009567099, 0.19512931029878672, 0.18704303589950516, 0.23615097148479328, 0.22389403097470612, 0.0949432762402683, 0.025091849816781746, 0.030426934059896577, 0.09313098266561663, 0.09222454194485527, -0.031377041783248995, -0.0536081043683905, -0.0124932000586656, -0.013479644609693642, -0.0032120430287347, 0.030508466410367332, 0.02981738859396185, 0.002534745091784721, 0.0022801280347082118, 0.0043878916377678235]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6196995182299073, 0.25297473375949975, 0.23929282148049, 0.2265634511324663, 0.3752419191486659, 0.3638478386476124, 0.21878230560390138, 0.21310425205005806, 0.23615099108488152, 0.22389401044376486, 0.12112342618972498, 0.034265341960421254, 0.02856627223714126, 0.1209140240951055, 0.09325673534606663, -0.0693121178203752, -0.07261446503587835, -0.0027101185305894032, -0.0033212638195775153, -0.00795022481822818, 0.05019266145108813, 0.06276502288813458, 0.007410447940167363, 0.008395693017862645, 0.002449050084340562]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.870698212100284, 0.3686351689044888, 0.3994189055458956, 0.2294886118416377, 0.44227269435878436, 0.45696050212357403, 0.26204316321205867, 0.2749912616905102, 0.23615098683541605, 0.22389401465324346, 0.245386539793905, 0.07630835040829013, 0.026518515322597042, 0.17354178501750422, 0.09444051000827039, -0.061639705222520824, -0.08133882675944783, -0.005096916141521752, -0.004920408074343476, -0.006055222822625044, 0.011189398137123455, 0.015268075865055969, 0.0016321676135942194, 0.0015357463913747448, 0.001135380065972334]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.9896205238905434, 0.4503715388433391, 0.5239864098288588, 0.23147265845630113, 0.48767201583838676, 0.5308934300493394, 0.28704580234895666, 0.3177565761444778, 0.2361509880268966, 0.22389401651477722, 0.36922967137375196, 0.11396546455185652, 0.025208931222872898, 0.18815814340737813, 0.09556876325548562, -0.03320560817212534, -0.04594645834125439, -0.005025064172825845, -0.0045918283320384575, -0.0010337930230614378, 0.015223118653459445, 0.019257019507021817, 0.0015742367895960783, 0.0016468725884287263, 0.0028166668112570214]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.0010762648351859, 0.4654351691593395, 0.5622663012677319, 0.23395138365055274, 0.49663141497526775, 0.5541630430627261, 0.29345399280563644, 0.330975263862363, 0.23615099753737798, 0.2238939983523708, 0.4030857932757669, 0.12577178104224948, 0.02514180630421834, 0.1881132341564885, 0.09656908965387587, -0.015651607809854782, -0.007592895190115157, -0.0024847641275453935, -0.0018258836577557192, -0.0033034809692891027, 0.023801038975347195, 0.02667945798693459, 0.001335267035168877, 0.0014129397089789762, 0.0012841638678639097]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.9530613221209245, 0.38673313489066186, 0.48928810567015335, 0.23592406905637753, 0.4525071939498613, 0.5083128749255518, 0.27520206617587895, 0.2999602868401074, 0.2361510174633898, 0.22389399719431963, 0.30006840142091196, 0.09645710069927574, 0.02671681234111669, 0.1832776687301915, 0.0974757689728478, -0.0663340671861943, -0.07207148736205846, -0.004320328655819281, -0.004189811471063403, -0.006861053588194713, 0.02669361808215645, 0.03230453142019525, 0.002887397809185778, 0.002924294569699157, 0.0021236382679168833]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.7313866608205883, 0.2657082072396136, 0.31770688370245487, 0.2377983619917338, 0.3848172108264923, 0.40795379585735236, 0.22856987985305438, 0.2395295762788887, 0.23615094289893998, 0.22389401061678887, 0.15318021710990412, 0.04605347025898553, 0.03008042178855353, 0.14121263582615098, 0.09827987895732507, -0.0742212705535594, -0.1052985945805007, -0.009006661673172886, -0.009390540756075537, -0.0038736237317517452, 0.012271891942195266, 0.02310586151809572, 0.0026689611384523903, 0.0027394161321825164, 0.0016289646407661581]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.3974720702500243, 0.19257356643505918, 0.17236824898969438, 0.24036364721194875, 0.3425590058407037, 0.3283618176906914, 0.19015955289000114, 0.18840993093194855, 0.23615101350961604, 0.22389397648453202, 0.10592588434149583, 0.027845810161387367, 0.032673290623222516, 0.08770497037059453, 0.09918167729593863, -0.016355350507203638, -0.018767267123330288, -0.007531084960999002, -0.006797813623268161, -0.006087099271953765, 0.04480296937870655, 0.04518148435681524, 0.005372971323998993, 0.005566286150830734, 0.0038965236828365085]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.6724093548964627, 0.28109388434892596, 0.25603006559313335, 0.24172902856166975, 0.3943038393060888, 0.3738112906340888, 0.22873523514791944, 0.22778098016603635, 0.2361510365163503, 0.22389399130959822, 0.14233643397369117, 0.04042213294642863, 0.030419354714751202, 0.13206293560931742, 0.099695187712736, -0.06914053476219961, -0.07214979133589905, -0.003214728693826888, -0.0024613784091466425, -0.006431836444143771, 0.02666368034501983, 0.04486310599098054, 0.0029126398708842665, 0.003285475213954136, 0.003861242929033817]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.9158711133117936, 0.40873637302572774, 0.4101362422886325, 0.24371753499929175, 0.4698208864741214, 0.4661235426811049, 0.27881815389275366, 0.28336410275800733, 0.2361510047922341, 0.22389401291543862, 0.2692940667763678, 0.08251770998242583, 0.028084087777432525, 0.18275143162644442, 0.10064038622901084, -0.06323964628527719, -0.07194214727642578, -0.0055763867301585725, -0.005531832823518519, -0.004227594267402823, 0.010854514979325646, 0.011059335988464815, 0.001766641242498048, 0.0016879017376938436, 0.0013712044064439811]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.9866669199236948, 0.4858624213303682, 0.5007548586766928, 0.24550951814564811, 0.5155794091857959, 0.5212942401169991, 0.3090859535556191, 0.3174128379460327, 0.23615101370612276, 0.22389400087129813, 0.366710821325772, 0.11613273252080558, 0.026080245303870105, 0.19439902016966998, 0.10142264546669226, -0.02015565061432736, -0.023383687662230472, -0.002834505624861364, -0.0029264390418899055, -0.0021439276805550593, 0.021936576228727127, 0.02464387222074394, 0.0014622914360973229, 0.0015203494403045646, 0.0011624675044471053]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.9842248190357795, 0.470403882671172, 0.48542861429561823, 0.24695419289519324, 0.5068498962457417, 0.5116989341563819, 0.3056231053813978, 0.3103354113808793, 0.23615097386431688, 0.22389403275402095, 0.34662419135158223, 0.10970062549134534, 0.026286050824235123, 0.19364252667199733, 0.10212260128409997, -0.039244258140969615, -0.039630534310069666, -0.0028291247001250228, -0.0033011948474978388, -0.0027891167050825946, 0.02966249716529872, 0.031503421317089046, 0.002789059283255509, 0.002847822854354434, 0.0019042904635739359]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.855680083167692, 0.3670829110494732, 0.3635469650289108, 0.2484371895182093, 0.4455371827127208, 0.4386916213551545, 0.2631282678293715, 0.26287818053260825, 0.23615100723237412, 0.22389400125201758, 0.21313533159874493, 0.06470988910179505, 0.02882660774484916, 0.1709265541428334, 0.10275079819451363, -0.07068164365047439, -0.07909648411955908, -0.008616946724917569, -0.008926971156042589, -0.0035357634164161567, 0.01696409950360848, 0.021320169343920573, 0.002943539549564736, 0.002933523162280687, 0.000884067777973365]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5666260775445943, 0.22597670776263756, 0.20688772521080717, 0.2507828407062822, 0.3615462134727735, 0.34961159472596515, 0.2077420882834698, 0.1932961398393696, 0.2361509933772136, 0.22389399277551236, 0.11326222030468705, 0.028729191661219393, 0.032012093392071894, 0.10534110519961966, 0.10341953096839737, -0.06264803785650859, -0.062425266698954755, -0.0070812565845471895, -0.007329367954149851, -0.001706756596354056, 0.0118753529334916, 0.013102258773069626, 0.0009169318732329213, 0.001171919733780915, 0.0009232384875619149]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.564890887195259, 0.23417672568674736, 0.23435670569432157, 0.2527538777974622, 0.3660378088939609, 0.3661512753769235, 0.21279424040089698, 0.2062008050233195, 0.23615099180473886, 0.22389400158615436, 0.12055878336840412, 0.03252802958912455, 0.031857552074997866, 0.1147479021613483, 0.10425862429211277, -0.05182800256830474, -0.06418665872972258, -0.0053519179058334155, -0.004614880861460181, -0.005478819729936042, 0.05673701420002692, 0.0628075185720627, 0.0061932183649043284, 0.005965104932436511, 0.003579028606151497]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.8601517975727437, 0.35441080835541067, 0.3808383865615538, 0.25330363038137765, 0.4389262501401084, 0.45342850892924264, 0.25819823895342014, 0.27141957326649113, 0.2361510156473053, 0.22389397855451482, 0.18679567042955883, 0.055910232397520875, 0.028928145162944185, 0.17357614172909033, 0.10483183749521452, -0.07282001489504757, -0.0819571135118984, -0.005647822419737291, -0.0061734059692760595, -0.006506181452537081, 0.016230895976577283, 0.015728770505581052, 0.0004553896294787593, 0.0008794255559015698, 0.0012080561003773656]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [1.0151473555350143, 0.45898891702169164, 0.5046673728867599, 0.25439569673935436, 0.5003194767178433, 0.527009206562944, 0.29669829709316653, 0.3181084164230997, 0.23615099293416925, 0.2238939883597315, 0.31117012102000396, 0.10047097834624621, 0.026011484064424023, 0.1952925587687629, 0.10524353630352508, -0.046249345748442694, -0.05351669167893673, -0.004904622501385826, -0.005121861062867267, -0.003567664008830959, 0.016276640169584623, 0.017213400210063082, 0.0011215786093338, 0.0012860537666676717, 0.00152940105315865]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [1.0418627635200717, 0.5008956543941032, 0.5536273416937774, 0.25538001257639115, 0.5245965091305105, 0.5564247526341092, 0.3115660902719715, 0.3357162560518395, 0.23615099995420272, 0.22389398792045703, 0.36727970677903193, 0.12105416141084888, 0.024931685288625327, 0.19431095364257145, 0.10572204054631437, -0.0019218298255521868, -0.0030104219788092993, -0.0017194981429401006, -0.0021933007395894435, -0.0020436569168126345, 0.023237242133296268, 0.02531188450561226, 0.0024291010611472365, 0.0024698076071928326, 0.0017017253486520483]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [1.0181686587046768, 0.4547960299034532, 0.4980023537261585, 0.2565453403554655, 0.4974787108817173, 0.520673378392795, 0.298846865023639, 0.31119771179119604, 0.2361510101721219, 0.22389397535629213, 0.3154339213189833, 0.10245804996112562, 0.026439300496527957, 0.1931357084309773, 0.10614742909176436, -0.05877864981902558, -0.0615962184537174, -0.0054550433214141485, -0.005567153359532174, -0.006518730825088423, 0.029147593002008348, 0.03223974371860283, 0.0028881442045978847, 0.0029384594355096614, 0.002891235377929575]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8135053199795587, 0.3147631646359015, 0.34294887129557033, 0.25793687004633986, 0.4140586442840151, 0.4255024803558191, 0.24518285118950117, 0.2471102561715374, 0.23615098349976357, 0.2238939979696875, 0.16830098506265606, 0.05111575387228941, 0.029682432943551624, 0.15714458700658246, 0.10673105198254138, -0.08567466639393172, -0.09467531479426344, -0.005743655666049946, -0.0062152325215514585, -0.006159967183371798, 0.017396237680997403, 0.020626495861863096, 0.0008102786390903881, 0.000868854051264732, 0.001958922038374428]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.470989197366116, 0.1965407351408219, 0.18883436537800397, 0.2608133016683209, 0.34406048286837176, 0.3391829117309487, 0.19558118948294595, 0.1856700185247943, 0.23615097981768796, 0.22389399538409704, 0.10083029738416933, 0.02576963496993474, 0.03259127929827528, 0.092551151719074, 0.10730747895883472, -0.02343195827936715, -0.03058438929991572, -0.0021983545006204813, -0.002915244969141456, -0.0029684583746478746, 0.03267994764426502, 0.032870980300216346, 0.003894564712476201, 0.004012532335843847, 0.0027756800479987586]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.6025063046370359, 0.2454499477719673, 0.2501303036330979, 0.26035581297895155, 0.3728161367855854, 0.3738519604861036, 0.2154806788007409, 0.2159523069126728, 0.23615098626016673, 0.22389400069219573, 0.1155288349136591, 0.031776906338568264, 0.03058023820766263, 0.122366613293059, 0.10744585188006864, -0.05684380567853318, -0.06621656656636726, -0.0057148057329774226, -0.006670991069351491, -0.006404842276304279, 0.039406772971416294, 0.0483458241780319, 0.0018732346663463489, 0.0027020085724390216, 0.004275918743043934]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8638518238692023, 0.35320802290591946, 0.3887708235310042, 0.26107416850252885, 0.43509421367463574, 0.45467887235405013, 0.25470607327572126, 0.27044326748840863, 0.23615102260793605, 0.2238939872375525, 0.20594980176148708, 0.06700911931525687, 0.02717654543251869, 0.17220655625514977, 0.10791241216065979, -0.06728144794879296, -0.08126318073131944, -0.005112110591879841, -0.005184889559187269, -0.007683814825628016, 0.01101865714059157, 0.014958168638938474, 0.0008297852901101734, 0.0008623103229238471, 0.0011316458371097597]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [1.033959735978445, 0.4630202359579326, 0.5216151815093679, 0.261868691748118, 0.49706931457464, 0.5319403266014207, 0.2892418225607509, 0.3187488283300951, 0.23615101616437503, 0.22389397556506033, 0.3397671282513273, 0.11550312680936947, 0.025232333397842956, 0.18935200251371437, 0.10834870155540326, -0.04912752326285216, -0.06211913981366559, -0.004912316996446221, -0.004972201401889383, -0.0016802796278793945, 0.012072844587106819, 0.015393997519511482, 0.00035103271883780795, 0.0003717559325258363, 0.003181908750170203]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [1.0628794130164907, 0.5078538490656885, 0.5842721331063796, 0.2629129788061765, 0.5241923229397172, 0.5686729209944412, 0.3077944486594392, 0.34238585244605096, 0.23615099169866097, 0.22389399922921394, 0.3869776516501475, 0.1361686798241239, 0.02432209252449703, 0.18509195913996898, 0.1087783644383743, -0.004184669129962286, -0.010621997154143532, -0.0016439302498744005, -0.0018780182889181643, -0.0004211115735589033, 0.026405468406512977, 0.02587019167636771, 0.0017779462039375445, 0.0018458530658909925, 0.0010353048540082377]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [1.0445320783011471, 0.4502920952500114, 0.5420722949871661, 0.2637356234286694, 0.4923218583804907, 0.5434116814418068, 0.2929307438169788, 0.3236296514329484, 0.2361509972740386, 0.22389402281383294, 0.3215077304626134, 0.11094933507609787, 0.025484598398821428, 0.18973621366968813, 0.10915707227085909, -0.06279880898224616, -0.05691575125396434, -0.0052879589566594675, -0.005630708194534533, -0.003423788752510141, 0.02955922339772144, 0.033697115024707285, 0.003381659041002346, 0.0035222071603714287, 0.0015868474581056508]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.8671715511956012, 0.3240296982415823, 0.39155109388337717, 0.2645886967750496, 0.41971942464117024, 0.4546052757136005, 0.252524903370146, 0.26899637175474045, 0.23615101829860427, 0.22389398636290694, 0.1688484043693005, 0.056471398125668884, 0.027976687212109507, 0.16721167205377202, 0.10954571601224057, -0.07942417958829773, -0.10696703025755061, -0.0065381760213822394, -0.006681809549033923, -0.0027573597520907777, 0.014982394007791661, 0.028453294854835623, 0.0007125115028566477, 0.0006203116988296204, 0.0004820842093188193]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.5297336697387345, 0.2028842879339924, 0.21221170006647302, 0.2655217588207784, 0.34829994398021114, 0.3521574751581329, 0.2001610533087952, 0.19646153383730855, 0.2361509973657189, 0.22389401912114243, 0.0930438238079986, 0.026747843014736122, 0.03046186787805636, 0.10052221930285543, 0.10981524565639592, -0.04418640355258622, -0.0651425276778293, -0.008732282285150108, -0.008818102658852989, -0.0023385030586140117, 0.019659391846964098, 0.026587727963729286, 0.0011618976815634583, 0.0011560366312675181, 0.002185189499841802]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5298789648341767, 0.21892189046902866, 0.21567619743225563, 0.2669559682341373, 0.35729696171523906, 0.3546678198368282, 0.20549403592861584, 0.20065421007642317, 0.2361510364664861, 0.22389398912490707, 0.09316746793068345, 0.027266119033044788, 0.029794269636291427, 0.10631388280752488, 0.11020978105822195, -0.05090674363476173, -0.05400582962639243, -0.002551016654578102, -0.0019079978781458295, -0.006705815726599272, 0.047520367547065706, 0.05935091744795384, 0.005523265561559712, 0.005272283369113627, 0.002561419123161775]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.7831376952718974, 0.32389289584819436, 0.34879069028594684, 0.2668131900271668, 0.41936804530160937, 0.4329290162060503, 0.24638062396465837, 0.257187517518276, 0.2361509945900057, 0.2238939823469516, 0.1579318094136232, 0.0511399276480487, 0.027586658564900925, 0.1620168302858393, 0.11052331666277466, -0.0593452782297263, -0.0724660726056808, -0.003227746212761144, -0.003565088947221148, -0.006358951505265949, 0.008091313739325826, 0.012733127559563795, 0.0004829437180889661, 0.0008722843310579115, 0.00033840483398134573]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.9077908785733, 0.40607189038201924, 0.45800962455637473, 0.26803293403713824, 0.46785612446066793, 0.4988737036405169, 0.2784047135226655, 0.2999200499673643, 0.23615101562522298, 0.22389400446166924, 0.24861621350475901, 0.08365077461617705, 0.02546628695687602, 0.18993575856717157, 0.11090563191395546, -0.030311087598086303, -0.04231928518204434, -0.0034004302082978922, -0.0033258459281446176, -0.002031224323369478, 0.015520366468815395, 0.016860786669533164, 0.0006913719662097377, 0.0008247336424386728, 0.002208073702608193]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.917111334738348, 0.4246542661101465, 0.4933946706235027, 0.2687467504741914, 0.47834081260110944, 0.5194136954893126, 0.2848557086934727, 0.31158470866901494, 0.23615100871286918, 0.2238939980184274, 0.27259273480010376, 0.0914398139454554, 0.024718838412743256, 0.19335719300945162, 0.11129052942602984, -0.010920806294946203, -0.0023672367008153957, -0.0009089786310147223, -0.0012146209420111126, -0.001546223243629893, 0.020611045673479513, 0.02228331337938334, 0.0020888810293075277, 0.0020845209357599087, 0.0013255701780401229]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.8850814991374503, 0.3744718360791318, 0.44765878392520275, 0.2693591158885641, 0.44904024625381894, 0.49113084092895587, 0.2690464177068179, 0.2902869426820133, 0.23615099923689226, 0.2238939890051507, 0.2150307251174795, 0.07188265300203184, 0.02589938791356659, 0.18482445230955988, 0.11154449472588908, -0.045025238336054756, -0.047511742471938824, -0.004075651559374535, -0.004299635702189317, -0.003548951110991377, 0.017062447786329524, 0.02264128880337406, 0.0016268424767404165, 0.0016489781232917281, 0.0014408974325566693]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.7201070891862286, 0.27706823022312743, 0.3240517871384646, 0.2698532552929573, 0.3916590721318149, 0.41702198023335824, 0.23169495743866436, 0.2421603420865257, 0.2361510165539761, 0.22389398087403184, 0.12489171669560853, 0.03834105283065698, 0.02824251217060353, 0.14693743085017558, 0.11176215186533747, -0.06212292717046422, -0.0761361709359784, -0.004629225110178048, -0.004882227026030413, -0.0034053689427047955, 0.010846976657259151, 0.016634636896534025, 0.0008551569522318864, 0.0008950913320916156, 0.0005444815633747451]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4460545458007424, 0.18588515075690143, 0.1934503765392072, 0.2718170342786249, 0.33870903189661783, 0.34159771618573304, 0.1927886138993261, 0.1945462824054545, 0.23615097814604283, 0.22389399885108613, 0.08285467683784378, 0.023915744274996938, 0.029918758271690677, 0.09144066692363337, 0.11207207740951759, -0.019655120795530803, -0.03378816942923705, -0.002461943830789734, -0.003369612842075283, -0.0023467122912805075, 0.021597510782103334, 0.022050709867498516, 0.0012343752063373194, 0.0013023799982362632, 0.002532348693294594]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.5325097897634267, 0.22639996488197772, 0.2263534438471165, 0.271917152971388, 0.3616378342601962, 0.36038066554093395, 0.2114524387829671, 0.2081565472301528, 0.23615096393775312, 0.22389401513391344, 0.09172937542898224, 0.02757503962010428, 0.029154100139211818, 0.11154987148385724, 0.11226583110032036, -0.04783424880707945, -0.047115394456024175, -0.003117302101691234, -0.003454006285584717, -0.003527678520894295, 0.03368956839861616, 0.04039186347917902, 0.0025327106194388857, 0.003250518948133952, 0.001291303467613922]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.7050775694580478, 0.3104519256103797, 0.32287878678698306, 0.2719989187263019, 0.4112480381859284, 0.41725264405520424, 0.24351018289337686, 0.2487042983309744, 0.23615098966174672, 0.22389401285186045, 0.14156863346181597, 0.047432704392685654, 0.02775861809299271, 0.15479389396591003, 0.11253302246166248, -0.041773829947881994, -0.04556541764851534, -0.0034955154664184584, -0.00357654510914441, -0.0025376700605974425, 0.005187527227177505, 0.004951129819975852, 0.0010966569845160471, 0.0011190949284312027, 0.0005748665502263983]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.7707397593914637, 0.35922668210768893, 0.3923551022376276, 0.27249224521412846, 0.4396606936964197, 0.4587302894095838, 0.2625908291186926, 0.2744232058480519, 0.23615099433089326, 0.2238939909272585, 0.19517023429550012, 0.06784586287944908, 0.026620114585435402, 0.17638202672037753, 0.11279008520235925, -0.014880693245380135, -0.021895498732916827, -0.00189070868328654, -0.0019336879983267322, -0.0009121992125767554, 0.013912805053637926, 0.012585364293226488, 0.0009929605655143352, 0.0010490338996140146, 0.0009838281422355902]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.7709544621167013, 0.35492888759199054, 0.3995030396507676, 0.2730542958188933, 0.43618174999973947, 0.4623587558776241, 0.2599893947380051, 0.2745442006777149, 0.23615099158037028, 0.22389401868934883, 0.19826396975618538, 0.06830211908468238, 0.026700474909510517, 0.17622865379282118, 0.11305571926781913, -0.01732973403879583, -0.011455250306852878, -0.0015469389865787949, -0.0018166463264794946, -0.0015585374292746493, 0.015984930424448852, 0.016485763444563876, 0.0015182723957903712, 0.0015597330579875943, 0.0011287111114642115]}
