{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.3469697890107166, 0.14027302992133905, 0.45265090213464065, 0.22483141836192955, 0.21380698822007868, 0.42164047133956456, 0.21892108556753936, 0.2965398586297132, 0.23615097383704403, 0.22389399959165254, 0.273524337207765, 0.07904566051562201, 0.024644444658771712, 0.06940429795235194, 0.09290572576455747, -0.0004397094021228055, -0.01725531428976423, -0.001638368764861138, -0.0010449339478412584, -0.00042480261226716254, 0.0020210742861586422, 0.008389830364188527, 0.0016211445117063946, 0.0016843481785638592, 0.0023073469960234543]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.3461809350988009, 0.14290225750785612, 0.4425572340354421, 0.2257610241310281, 0.21655950937946328, 0.4144120406512412, 0.2175980387510918, 0.2936185972198949, 0.23615102914575775, 0.22389398696080365, 0.2671705501526055, 0.0772783282990557, 0.024155183169137343, 0.06721171410630111, 0.0933218655770047, -0.008565385441406968, -0.015145590914081518, -0.0024242572007497133, -0.002051406741062945, -0.002684457878011049, 0.0044458009962771395, 0.01535697046051035, 0.0004348063871224494, 0.0005375537854777006, 0.001472884991185565]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.3051759662442616, 0.22180144971082574, 0.4309734417985819, 0.22683248251295593, 0.2526620604071337, 0.4138909696764618, 0.22696821136963208, 0.29547052716619787, 0.2361510189586959, 0.22389398608075778, 0.252820790676353, 0.07407359452804231, 0.02405446522305569, 0.06217060601575121, 0.09367215415056387, -0.06780072739045438, -0.03418504152470665, -0.004322726462395046, -0.003964348042597664, -0.004903397099202455, 0.030119869042117782, 0.01964644604664442, 0.0018668031273529333, 0.0018233462587426104, 0.002474008798075154]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.30372846001817705, 0.3534832395940817, 0.4240683362342306, 0.23234991858569162, 0.3204526448894915, 0.4196776415150157, 0.2417160090550429, 0.29092812053627126, 0.23615101694309634, 0.223894004095391, 0.2797662994490312, 0.08882050798523818, 0.02326658063116554, 0.06429524502371657, 0.09448286775728092, -0.05936933290654853, -0.02607263244993604, -0.004904945486628831, -0.0066997931310975286, -0.010672570029361615, 0.026018836685375458, 0.004757085895895149, 0.0046091783758817895, 0.005125599454200355, 0.0035062899916251332]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.2850684922343279, 0.44248222666059195, 0.4448553382947035, 0.25592378741165495, 0.3868828258988919, 0.4254308550558516, 0.2578035171249434, 0.28666975217455637, 0.23615100151065155, 0.22389398041082118, 0.3285270891726917, 0.10665787912808071, 0.02781163365450113, 0.059027327125114396, 0.10010827367860234, -0.06789383896473401, -0.04532851212840121, -0.022675658730249543, -0.038955383652532066, -0.031483093183029366, 0.025964599519222028, 0.019006524345760323, 0.009276568387582769, 0.0163628925672779, 0.010493855957722065]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.27645974625333364, 0.4703942953234275, 0.5043142361261089, 0.2777261977787821, 0.4152593278326588, 0.4595411292353463, 0.2653019010465224, 0.30249866291824884, 0.23615100739196465, 0.22389401600605208, 0.3717543822911479, 0.11792751758085991, 0.037031990043630836, 0.058720351215447754, 0.11102235001855379, -0.0519654083130926, -0.07492071360934512, -0.03836379390599707, -0.04710704896647476, -0.051833449771529094, 0.011378897247884302, 0.021541755433329427, 0.012837456833255392, 0.01769852898641971, 0.012131298465197941]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3557903677432239, 0.47689432257641623, 0.5183167742012181, 0.27461844777164535, 0.4185710309654791, 0.47422380408993003, 0.28079016777070664, 0.3184864158728401, 0.23615099832962913, 0.22389401681923263, 0.3971174332634359, 0.1283061898145307, 0.03353069394673453, 0.07527930101897036, 0.11195176099367854, -0.01684616570402507, -0.04700288223980331, -0.035414354567687434, -0.03623257247931378, -0.051906699513954845, 0.026114401987763023, 0.018754699419726593, 0.005856924875232986, 0.007313320994273263, 0.007787861513168658]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.4385626645716596, 0.4182161403964232, 0.4586924965635643, 0.2746896247690813, 0.3565967730546314, 0.44136497828526144, 0.30584436938286774, 0.3041204289655371, 0.23615097262336532, 0.2238940015416906, 0.36227839365152276, 0.11458511270307811, 0.030250191563636553, 0.08351502528414238, 0.11226303239164674, -0.06137786633566314, -0.040704685774732546, -0.025215202572938147, -0.023718068205094176, -0.03309488916553458, 0.02616403600132034, 0.02028982141072807, 0.005222005921137766, 0.006594496178371159, 0.009502125298032339]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.5487746185195832, 0.3945689186942672, 0.3760152485199629, 0.27178967942895266, 0.32497969003098665, 0.40169447803676406, 0.3299392665083595, 0.28270190066728385, 0.23615099239051945, 0.22389400147851712, 0.3300446439539863, 0.09663323073849195, 0.03137330669736173, 0.09456781716111945, 0.110092901089057, -0.06538825756064767, -0.04172515118710875, -0.020724280159966576, -0.017155226712385115, -0.024027624819324262, 0.007181701386873348, 0.005523881087443586, 0.0024425721257921003, 0.0037289829777633105, 0.004713273835669872]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6581480377683566, 0.43059654781943646, 0.3085537956959492, 0.2676610806785378, 0.36085935726540685, 0.37657682246167734, 0.3351879033274755, 0.2711697337612047, 0.2361509820676592, 0.22389400949224197, 0.25289285508077014, 0.07520622562661945, 0.036264487780786066, 0.11108853537618339, 0.10932054387913825, -0.06527484921389357, -0.02482678037251123, -0.01942625955546238, -0.018607573251924314, -0.021179293093576138, 0.004063583270717421, 0.009826056667105362, 0.0035829729957319555, 0.0010821967700980395, 0.002003116114369627]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7792485181315083, 0.5062138004289515, 0.2839747065824876, 0.2659655885684892, 0.4429357730250009, 0.3735423104027476, 0.3396653088252375, 0.27022361862804484, 0.23615100196767508, 0.22389400932419884, 0.2191854657969788, 0.0815702150164544, 0.042099576860149444, 0.13428066448845033, 0.10867507555338692, -0.06083945555829723, -0.01829893617872303, -0.01868477241656513, -0.015984648212206257, -0.016335535901752983, 0.0050401544742050206, 0.008294545685174013, 0.0008717463261909222, 0.0016066338966186646, 0.003061187903300055]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.8797908514726382, 0.5928249292437155, 0.2881495018638789, 0.26508316278321514, 0.5262969623392435, 0.3817896018900808, 0.35368163262723673, 0.27315774977807006, 0.23615098262286915, 0.2238939976153748, 0.2529207635366297, 0.09794926509313386, 0.04466951942002028, 0.15299357021615995, 0.10636543748178703, -0.047362385879691216, -0.012931489724827792, -0.020785884474386916, -0.010789284309217191, -0.007682721133841497, 0.007645252447101688, 0.009391049998891735, 0.005585090776273043, 0.006215245456957622, 0.005110486146234519]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9417147773364966, 0.6518304297556997, 0.29800989797280875, 0.25684340591543947, 0.5870922190430287, 0.3912077440707556, 0.3763930562766965, 0.2768102302833869, 0.2361509920171172, 0.22389400082413222, 0.288868047482174, 0.11100694142052026, 0.046242385050837324, 0.16755916035117843, 0.0998783464371887, -0.03508880403493257, -0.004916284392605089, -0.01768117989731675, -0.0041799241782190175, -0.003558900764964243, 0.008448871350767342, 0.005145020214324646, 0.0036572428143818924, 0.005123339393096897, 0.004984669734700797]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.9494754625097184, 0.6682883122082053, 0.305333880953499, 0.2855558646375609, 0.6155363499541007, 0.3988426174491296, 0.3911383679503132, 0.27788883667374986, 0.23615101686133025, 0.22389398472965089, 0.31271595988132866, 0.11392254445218444, 0.04318015579201292, 0.17991472105993275, 0.10193529590642128, -0.01508400636831901, -0.014352764115593704, -0.052484601685110405, -0.01430260560256803, -0.016958426453260365, 0.02253952167677138, 0.00495407866612862, 0.02176260800887114, 0.005088268529772387, 0.007373737538311841]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.9464693715709094, 0.654759354865258, 0.30696371107902715, 0.3703905756553201, 0.6124544444927258, 0.4014079997634097, 0.3843318692828162, 0.2740553706771308, 0.23615102147775993, 0.22389397766802369, 0.32789831045493606, 0.09788819083332925, 0.046070529664470346, 0.18434899418150205, 0.13313238686340031, -0.04273785672413365, -0.022756365704697478, -0.06835572662883478, -0.02130459601252337, -0.030577452699618795, 0.013885801879576392, 0.007778627125069267, 0.013369195950470475, 0.007623993340110687, 0.009536084109973758]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9276085741408547, 0.6330746192993472, 0.2994116962321519, 0.38366345457295326, 0.6048910083104704, 0.3966803041788586, 0.37765926760089336, 0.26909507351839174, 0.23615099455021218, 0.22389399915564376, 0.3944053770537982, 0.07021538263729435, 0.053384076861190434, 0.18693597690630698, 0.15331748936304684, -0.05458533759911266, -0.034760640215570474, -0.042321712550836256, -0.034542787850648536, -0.052444966714974485, 0.006763276173382286, 0.006857877514662713, 0.015463832490994265, 0.007235196986642904, 0.01139945293366124]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.905158858237444, 0.601347756326257, 0.29905248228929476, 0.3779430106631751, 0.5883928983266216, 0.3969446742648821, 0.364287993519545, 0.2668338314071329, 0.23615098966899276, 0.22389400453225203, 0.37525933419334095, 0.04351637605531043, 0.0483549089235071, 0.18765988804753692, 0.148485836703612, -0.07092528875387724, -0.0525863747245242, -0.044537398988421316, -0.05311521485863329, -0.07269969591595267, 0.00829749423687176, 0.009338869140284808, 0.007045144096600354, 0.01029114156818178, 0.01090929073169845]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.8813585767468028, 0.5613392672852279, 0.3115815301843272, 0.3514772393031953, 0.564717644963764, 0.4065104200455217, 0.3483048023738723, 0.2696562408646297, 0.2361510103612253, 0.22389399188034806, 0.3423446509045774, 0.03546483485148964, 0.044645391824485986, 0.18815372241006206, 0.1402172610645376, -0.06071016172697672, -0.053639135836509255, -0.04893709056929445, -0.05734499748279879, -0.0661288482991256, 0.010699978857559703, 0.008314450465776604, 0.011257806344920948, 0.008619620842319906, 0.008376133308214758]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8593138564975189, 0.5455654053576611, 0.30652556569895617, 0.3356080787564709, 0.5563400548783326, 0.40464199739822726, 0.3464955001560394, 0.26404472552773506, 0.23615103031707965, 0.2238939821610816, 0.31486802773884603, 0.04635879013270601, 0.04467775674342343, 0.18760968445952333, 0.1322339861303805, -0.061933304762279734, -0.05040735673494075, -0.038134404101377875, -0.051397856180763896, -0.059898029337475366, 0.004371841972799326, 0.004282504860335952, 0.007157489359734687, 0.0069874581994789405, 0.0032670315796955313]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.8414004412314108, 0.5361288585453728, 0.2956719850130419, 0.3127733151862976, 0.5507825324743041, 0.3992812964796231, 0.3448695817485411, 0.25682079796911683, 0.23615099886178026, 0.22389399764590925, 0.3055146527566938, 0.05606269210024967, 0.044428507970669516, 0.18593485918299785, 0.12097676086315261, -0.02746024243848075, -0.0270755278698141, -0.01931953110119963, -0.04003624671649805, -0.03772575740771629, 0.017929941267761037, 0.012624390278374902, 0.009725409629973945, 0.00808623904327691, 0.011163531313132205]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.813798256503039, 0.5100510711665295, 0.29437368036554024, 0.2945179527929954, 0.5341366283843689, 0.39941459890479153, 0.33632795546789335, 0.25485437282516327, 0.23615100344014422, 0.22389400490499195, 0.29592616916964143, 0.06606163438174499, 0.05266442168581135, 0.18270205657944963, 0.1011924859716612, -0.014610011471445571, -0.011347361953872103, -0.004903708834872266, -0.04102874125949622, -0.015398766230185606, 0.015540668936518091, 0.011044797425711652, 0.00845770845291843, 0.004408931512918569, 0.011255400240674389]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7673853000783024, 0.46131606152699633, 0.286792200490184, 0.24357978757935206, 0.5027661712366576, 0.39541915040145825, 0.3158225375110745, 0.2505684299591834, 0.2361510024058399, 0.22389398659387813, 0.2377413722637493, 0.06944008523360987, 0.04496474737706559, 0.17366454458553807, 0.07168875869273558, -0.03530823928179647, -0.010092869431943294, -0.006829732562827822, -0.06441566876629676, -0.016460163243477693, 0.011092499051495888, 0.0055709230717018565, 0.0033095531830776106, 0.028852049946784968, 0.004586890295896436]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.6834930525544773, 0.3958140379198911, 0.267265724680757, 0.16884389635003197, 0.4617488616562578, 0.38425330711132377, 0.291011266726831, 0.23962029574901847, 0.23615100077651827, 0.22389401374389148, 0.1654335803405785, 0.06308131691752675, 0.025339393308772773, 0.15735798543078802, 0.06453046811367578, -0.054608292486603045, -0.022214034707830774, -0.01663117944137542, -0.047849804357054326, -0.023811224685796415, 0.010776259560624418, 0.008757002843295813, 0.006442191740452473, 0.010436320227517504, 0.004960331237174914]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.5821203679661603, 0.31343809997182925, 0.24743513619466578, 0.15960695083232418, 0.41049671782904823, 0.37306152495312406, 0.2518651018310408, 0.22722482112915138, 0.23615097947563496, 0.22389401072797516, 0.12320866896374719, 0.049803101141756366, 0.015514651849237952, 0.13407459562262042, 0.0629088946801856, -0.0637449209786453, -0.024903055945789957, -0.0188789619765021, -0.018692182279039744, -0.022306687070796652, 0.005000471923795141, 0.0048867484839404726, 0.004332500883551988, 0.01570244678831101, 0.004491964263745847]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4744336407734048, 0.23447118793448096, 0.2380784567418283, 0.15125796919396242, 0.361810179275557, 0.36773113099352733, 0.21382731877898684, 0.22179256609640946, 0.23615101720660542, 0.22389399677849134, 0.10100757261330788, 0.04074175181053077, 0.014797188868958488, 0.11142250868177753, 0.06216044186093177, -0.04011542890554928, -0.008832005221117325, -0.0034025001984104423, -0.004919178056372928, -0.00937014917729678, 0.01342300463064079, 0.008389085926435823, 0.008433845992750093, 0.007869725821346558, 0.0068753801520226076]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.3999461179214739, 0.18757075140163043, 0.23621866639815625, 0.15137385106694454, 0.3359613973439496, 0.3667066668003377, 0.192326642128057, 0.2210462463410578, 0.2361510280713981, 0.22389397966368682, 0.0912497152125451, 0.03678992489314016, 0.01557377970743111, 0.09908021460763083, 0.06237650871716679, -0.01343176963973961, -0.0023412026576519677, -0.002685593612554523, -0.0027140782574194534, -0.003926065493504043, 0.01662837537339564, 0.004085795621023602, 0.0021246570137940916, 0.001219559758874932, 0.003993216933829121]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.42833008169989584, 0.19933414718318065, 0.241280103667496, 0.15783589184862776, 0.3442806338258704, 0.3696401999953738, 0.1995983867691108, 0.22413286945354707, 0.23615101557937543, 0.2238939753347918, 0.0977839907636133, 0.03943862417672188, 0.015938601606782076, 0.10476854221358503, 0.06313676924908207, -0.02279051551397828, -0.013116685394051308, -0.009803621621967386, -0.008061910871585368, -0.00977493708563354, 0.014889712494635773, 0.007125810712678371, 0.005480847760199438, 0.005261776448204792, 0.006173823013786153]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4569892648749831, 0.21957002561569303, 0.24320303970940324, 0.17655152959446452, 0.3573722554538295, 0.36970495002350806, 0.21218234001027989, 0.22779612188771545, 0.2361509980805004, 0.22389403603636687, 0.11061258606467975, 0.04462740640069528, 0.022044802505276913, 0.11331878187928598, 0.0676155361833387, -0.019286579032006965, -0.031993182408398685, -0.02392587201499773, -0.021750971630308022, -0.027403123133529498, 0.001948059114550017, 0.009641407289445715, 0.007246194266908048, 0.006887487257472685, 0.009098218579197988]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.4801719996262504, 0.23731514691131567, 0.24335678699287402, 0.1950429057437576, 0.36642489333870937, 0.36875109969793973, 0.2208407022519414, 0.22980726776159144, 0.2361509925043555, 0.22389401023833236, 0.12116027768394189, 0.047716606495337696, 0.030133118288129528, 0.11897862712406071, 0.06953166713758971, -0.01075550317215999, -0.030185467949343757, -0.017647547497270363, -0.0649232633067452, -0.030349874220324733, 0.007325891715891162, 0.0034013716247657164, 0.003870225723593815, 0.02212001527642152, 0.002377157659799325]}
