{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.52929331850741, 0.21937249005591525, 0.30648829199391864, 0.37912749918079447, 0.3587710863405619, 0.31872114613951175, 0.20583171202793596, 0.22511645638732017, 0.23615103840330526, 0.2238939826504976, 0.18649001412742636, 0.054916065957101065, 0.058363123784108475, 0.11018680476299358, 0.14276796178147527, -0.03935149119844914, -0.08737242831540636, -0.06758375896613025, -0.023622856659655488, -0.04329182642405974, 0.009534802291868351, 0.006562436781089502, 0.012026261728850044, 0.004668224612490853, 0.0056984855271867765]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5404606466109678, 0.21308366674015417, 0.3623370030637715, 0.3951228774668628, 0.3553853699151356, 0.34713635623168654, 0.19894408637362687, 0.24305023130992587, 0.2361510139817926, 0.2238940095803709, 0.25403325284806394, 0.06207280834530403, 0.061180906901086664, 0.11390500119363041, 0.15867115135746773, -0.07635503801940689, -0.10354348234345498, -0.05061647824215774, -0.03461240492739105, -0.0676451597902209, 0.02360430303220405, 0.010541910000625036, 0.017409470048682263, 0.010782897804808796, 0.014429534749738506]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.5281270598246597, 0.19388027137626337, 0.4066299649498347, 0.41431928114771105, 0.3433592050194685, 0.3734189263412848, 0.18636761993179862, 0.2457436288935259, 0.2361509916272809, 0.22389403222644955, 0.31261234116766945, 0.07703879447292974, 0.06506981536658145, 0.11061289055648627, 0.1615382471835414, -0.0748604590943617, -0.10826368127439447, -0.038983271291647276, -0.040303728839174886, -0.07097895182123572, 0.014623249310498281, 0.021773481590900385, 0.018206815795531187, 0.017991201473518476, 0.01680737214286383]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.5007398728839604, 0.1918646626194694, 0.4422055243670311, 0.42018031198816885, 0.34074654703165486, 0.3897276368423977, 0.18325644555123055, 0.23119808122154734, 0.2361509901927251, 0.22389402317878684, 0.36645599715371063, 0.08756777828340385, 0.08258267051872914, 0.1066507604675618, 0.1622538409023975, -0.04022185546050822, -0.08256302451074321, -0.01878140024944642, -0.04445160972371173, -0.059610543996973075, 0.025285337520882536, 0.019183127818385933, 0.012136601481793326, 0.0023539734739864314, 0.00689941992741584]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5575645564542232, 0.19525144057210783, 0.4640612399763987, 0.3929006839572791, 0.34447336150428975, 0.40532112666433245, 0.18578259045488799, 0.2217108184638746, 0.23615101263818855, 0.22389400390512892, 0.4022749603386269, 0.09075986114953238, 0.06743479595067693, 0.11284115162839392, 0.14532193098764284, -0.007958708598503766, -0.05239836557851417, -0.0174069412276118, -0.10224156199256688, -0.03771739767951401, 0.017736515759419754, 0.021646257862464845, 0.009458467179915261, 0.04810300435615899, 0.018100670075922483]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.6245330295161815, 0.2033447668551862, 0.499181746719555, 0.3316763850807922, 0.34988323480346695, 0.42965855754998755, 0.19294556787881031, 0.23512893063904813, 0.23615099781823687, 0.22389395938937326, 0.41276048650609265, 0.10230832670412596, 0.042948163484919824, 0.12277678577362709, 0.13341694089016898, -0.011058663716209026, -0.04429797247392219, -0.017685686614395162, -0.02918829777103541, -0.028532472398608802, 0.006602270147405558, 0.004162436763905525, 0.003315467240389583, 0.03666434380661672, 0.008030403546105859]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.6890937914811136, 0.2171741515350325, 0.5359192075078612, 0.32359744312669986, 0.35732588537932647, 0.4501605776787902, 0.2017033609332138, 0.24689968083678226, 0.23615100532662553, 0.223893986834383, 0.43949138532994636, 0.117075896078137, 0.04187605303685078, 0.1292086600491072, 0.13216127848253367, -0.016180550291056996, -0.030243097045153974, -0.01176133379100347, -0.010556659591251296, -0.022463713172835808, 0.0037721735762670312, 0.013191148079697958, 0.0034483311669952508, 0.009656538030676221, 0.0037930166531497103]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7026405754086925, 0.22355601663617747, 0.5525607376141526, 0.3221035836957743, 0.35974209693117365, 0.45949255715428083, 0.20639572664049574, 0.24993495089103104, 0.23615098244332527, 0.22389402434627562, 0.45597058559633963, 0.12221996461758186, 0.04288031273524016, 0.13107932600346744, 0.13208217192833469, -0.012326926179111776, -0.017727330630496814, -0.01028303729169786, -0.009392608135803698, -0.016304753990062437, 0.010808505374910468, 0.006639970055162351, 0.003640618750732584, 0.0041126709055368795, 0.004638249774047529]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.7485275870673892, 0.22281350566792718, 0.5642591577697675, 0.3199252267557177, 0.35929045000432946, 0.473926403255282, 0.2092380020589173, 0.26014964799796675, 0.23615101476697195, 0.22389401025297356, 0.46047896656023674, 0.12410650497831617, 0.04494031495319286, 0.13532381860782491, 0.13153042812817733, -0.013440870622057895, -0.036965316096023375, -0.012104537198576572, -0.01277111111676692, -0.0120079678102553, 0.005415509835544978, 0.012986825694654045, 0.002118405458631375, 0.0020699995680986696, 0.0059120370280313]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.7578553786916982, 0.22098720480834003, 0.5921985216869323, 0.3211074255068657, 0.35885317351852664, 0.506673945882982, 0.20868052427910883, 0.2932951300201796, 0.23615101326451016, 0.22389396794216224, 0.48672514554429114, 0.1308702046236127, 0.043905600679132135, 0.1442202633655612, 0.13199323786386066, -0.008671189375181682, -0.015799284544498842, -0.0016791573851599828, -0.004953717263879117, -0.009164762005478706, 0.0028440736231259375, 0.0219433404524579, 0.006568803676570236, 0.00644924552905801, 0.002741041079807098]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.745179943852004, 0.22476220266525176, 0.5938174891731036, 0.32740417154154466, 0.36130768712252853, 0.5075595823822623, 0.2102554504034865, 0.3032508762580484, 0.23615099601112427, 0.22389398532815052, 0.505641559806436, 0.12764861317166806, 0.04269718077721895, 0.14432476260386531, 0.132205294683116, -0.01557395340312351, -0.02707646458713778, -0.018666230810988515, -0.018790472475450036, -0.012080337280536105, 0.0069118116233811405, 0.01313336331541398, 0.00895026852882888, 0.009443083781770344, 0.004334820081450452]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.7334463058215621, 0.23416242752695968, 0.5993208287985873, 0.3454783901333779, 0.36635339404189005, 0.5040490713342268, 0.2159826410178743, 0.3009590956205789, 0.2361510010651811, 0.2238939884533675, 0.521352463498103, 0.1273343245212542, 0.04666851533406252, 0.1414797595222384, 0.13642770384632158, -0.01877727702939851, -0.024447919975294982, -0.019651403129159806, -0.022689767563315172, -0.01669355243607439, 0.0046186647353676814, 0.012061248848754813, 0.002065622084043386, 0.0048695788702926845, 0.006162464202155404]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.720020249617516, 0.24973928184445837, 0.5665935038649452, 0.3633819454156449, 0.3751682563416597, 0.47453105194953693, 0.22463125354191432, 0.2832999359593656, 0.2361510185340862, 0.22389401985980212, 0.49565580282848953, 0.1259312957182388, 0.049866163363837784, 0.13613559844331477, 0.14245423772132515, -0.006003716540998939, -0.04940996551842092, -0.011877453041136986, -0.022593714157493935, -0.023544656402396492, 0.008749292407977628, 0.017116045632408122, 0.003964345426970233, 0.0028708865227592374, 0.007800818160925428]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6575564508683995, 0.2605551219497366, 0.48116646732690616, 0.4018862665013951, 0.38082128628137296, 0.41003169052043875, 0.2296160160047546, 0.2625374947496754, 0.2361509771146361, 0.2238939951913966, 0.43769901389442695, 0.11478346554723655, 0.0576057061970076, 0.12449353616626938, 0.15376983146525544, -0.017501264739107, -0.0773905537477415, -0.009270583509579895, -0.031939130290368184, -0.030714657168940583, 0.009404796287764616, 0.015898693296063332, 0.006797373588079206, 0.0082937909146067, 0.006664590418879171]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.5805769446511939, 0.26045341098014735, 0.39351131481582646, 0.4599296024962766, 0.3800730122695578, 0.3555333407212651, 0.22794138148822646, 0.2589142104595318, 0.23615100808158634, 0.22389399260823967, 0.38155386577347616, 0.0915858235752245, 0.07326694015548674, 0.1156456576258944, 0.17439489042168227, -0.04561630104831718, -0.10684564083947565, -0.028444533910416864, -0.05670193034269237, -0.05553808130328479, 0.015891309276042025, 0.017619255320027956, 0.009713937158034983, 0.017568707930879945, 0.013374225246469059]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.5613899020557673, 0.25158960347830545, 0.3561300038231413, 0.49236033446995864, 0.37383551842607393, 0.3516783800882824, 0.2221015447063198, 0.2770219511886035, 0.23615099986958493, 0.22389400247534116, 0.3081937113305538, 0.06602912342363262, 0.08725524315339744, 0.11891912134243084, 0.19400589476005192, -0.07737090668623708, -0.1330009563006199, -0.04963836647548423, -0.06965729420928404, -0.09040087073897424, 0.01725894720698882, 0.015000982164373943, 0.010644651261801195, 0.010440347890194423, 0.017836292390313667]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6223761855835006, 0.25423659262568965, 0.3651047110251139, 0.49578185985833784, 0.37586311751525614, 0.3792201194467673, 0.22720755891122182, 0.29605348522335256, 0.23615097077248204, 0.22389402255959326, 0.24046734521503046, 0.05998284007850687, 0.09140688765643559, 0.13105023534736698, 0.19826072205592613, -0.10784511450545212, -0.15500444646544023, -0.056435102381385494, -0.06612273078028207, -0.12391029569940717, 0.020805831371534158, 0.011989914075812253, 0.005065556109710491, 0.006830399638667397, 0.016807046954925107]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.6671048153813419, 0.2537228748252437, 0.4082384523835856, 0.48914605363379654, 0.376872974301435, 0.4286358972173822, 0.22725332495569245, 0.3071435559620731, 0.23615101654201215, 0.22389400353226097, 0.20687629147235645, 0.05421648030337565, 0.0803947065568377, 0.14721314702000748, 0.18713019583734197, -0.08337783938213046, -0.1112896541246031, -0.08450378347307531, -0.049681105980858085, -0.08404420822499949, 0.02054020876918051, 0.02918306498698278, 0.02044499346369304, 0.02140265484051823, 0.026864565687967173]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.677763847623924, 0.23967281900616233, 0.43958721543231716, 0.42020531740597183, 0.36883894588730487, 0.45853348486220746, 0.21882054868875134, 0.30802458455528664, 0.2361509994416951, 0.2238940039025014, 0.1676729035048334, 0.049125958383107085, 0.05446431199911137, 0.1535289059233053, 0.15046762204348846, -0.04220364449491957, -0.053155988354256174, -0.08327083143985008, -0.022903828353591543, -0.04989972725082908, 0.021686263593381567, 0.029369137261318175, 0.008311270871768682, 0.013600716855792318, 0.0174666798444632]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6820481175359983, 0.24173686002881917, 0.4447076764484702, 0.305963467835937, 0.37024468526667476, 0.4658294596819762, 0.21954004202009153, 0.30010926787325215, 0.23615097478417385, 0.22389404744014482, 0.13289419100532687, 0.04633303444662278, 0.038298197230858935, 0.1560469304367126, 0.12295776774675045, -0.02785140797260924, -0.031168764009754314, -0.02092193581519791, -0.01656951103543133, -0.03555376544776099, 0.009642076859704573, 0.013440406684280736, 0.03508054089619721, 0.006234268172860946, 0.009071598810294654]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6788697988178644, 0.24099365086918417, 0.44120914136894973, 0.2978201299670177, 0.3691257935500657, 0.46544558755999066, 0.21899483788113203, 0.2933608276426586, 0.23615103606550752, 0.22389400147872682, 0.11951408658496532, 0.04373644012540544, 0.03509325910029781, 0.15554129564400498, 0.12244047612930312, -0.016716124477669465, -0.012502845011220605, -0.012085998805494325, -0.010810493433208371, -0.013417755569480863, 0.00632764061319855, 0.009456562799230657, 0.006307769899598222, 0.004027282820043947, 0.011075453583541863]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.6698153661930559, 0.23362230706640688, 0.4411945878122161, 0.2971227636947388, 0.364829494077452, 0.4689787010473223, 0.21532718218566932, 0.29461688418807047, 0.23615103114453087, 0.2238939773319998, 0.12121382779974796, 0.04073741458270804, 0.03550302255918094, 0.15549413846994373, 0.12208576637960802, -0.021063299285794475, -0.011160120690830532, -0.012825537430561841, -0.010963986646248064, -0.008391740965786772, 0.008951616670172602, 0.004970263005842475, 0.005084751083373297, 0.004113346074655118, 0.003919333921467088]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6692789869481353, 0.23553827368830843, 0.43410428823509484, 0.310948912807976, 0.36710410989783576, 0.46799559266696705, 0.21484398785309625, 0.29374849870365993, 0.23615101788310855, 0.22389399553660566, 0.12315433419442615, 0.037510743518805, 0.03697068465692046, 0.1564215975239011, 0.1251348629129986, -0.019115111835615563, -0.007437109328104274, -0.03089854113711496, -0.009133587823345108, -0.006770771903455134, 0.0032430688267830582, 0.006137601685095814, 0.010469755993576144, 0.0033275106435738983, 0.003972260251467425]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.6620700107081295, 0.23820518849136785, 0.4155486022216639, 0.3293536960985797, 0.3693233269705438, 0.4592341412346565, 0.21445928776506823, 0.28857100833661903, 0.2361510333308813, 0.22389400577400087, 0.12072583648501603, 0.03401429719454478, 0.03571215597582078, 0.1548315087511139, 0.13203212693926691, -0.0158729356825886, -0.027512158664103458, -0.018211930990347135, -0.013254195988169317, -0.015634762449611622, 0.012388330158490135, 0.011951341853633071, 0.015946166100091686, 0.010395404035481145, 0.010486231577041689]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.6364396260921225, 0.23869908054025046, 0.3765341079266108, 0.34085707936043474, 0.36978736243354227, 0.44065818003897733, 0.21452517590872314, 0.2731088673066967, 0.2361509977434773, 0.22389399223651493, 0.10931745489514463, 0.027230769470601816, 0.034431439066784496, 0.14887554326213154, 0.13803689230540295, -0.02367978164209706, -0.050103223630471684, -0.023114868076810183, -0.01849418622580206, -0.027855310890962055, 0.012954145471206532, 0.017533279809177578, 0.010820196199097925, 0.012658524839997052, 0.013696234020566384]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5788089501524873, 0.24110537967430362, 0.3124394837504586, 0.34404847914747716, 0.3712179261729842, 0.40901106187333147, 0.21539892884218154, 0.2475600809771547, 0.23615098045567576, 0.22389400066669615, 0.09669403736808799, 0.02387862631481739, 0.03110046887851674, 0.13667772549894103, 0.14126179645861114, -0.04299762256917108, -0.07815915321207387, -0.03101305244645014, -0.029768787165686678, -0.04748361762461681, 0.010715444996414258, 0.01482996317038286, 0.006360311347822905, 0.00732650551110053, 0.0110498538164697]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.5118770083436703, 0.2369594180396843, 0.2556710773192775, 0.34320822336450135, 0.36883202309109253, 0.3784088420986681, 0.2132358792381619, 0.21861964369960019, 0.23615100695791985, 0.2238940031068653, 0.08095472291026944, 0.022300262315605664, 0.027221021038812104, 0.12164331085071453, 0.14125959016226833, -0.04527574330961222, -0.07908670691133338, -0.029565320053322446, -0.028832329333052444, -0.055170073523639084, 0.0029631838111127636, 0.00800781684829798, 0.0014705381833564613, 0.002217519500478937, 0.00499000552722807]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.4443875340623314, 0.2283947959853921, 0.2195411909749636, 0.34652534627798104, 0.3637234393588411, 0.3573558014583276, 0.20989533260044174, 0.2036255409329772, 0.2361510197807552, 0.22389399515354177, 0.0719857861281144, 0.02059457174298623, 0.02712422688108279, 0.11017316062646401, 0.14132327400989123, -0.047398033467073136, -0.05866045472556517, -0.028223074242471904, -0.027639854703970162, -0.05604999025242279, 0.0030743003658639085, 0.012984778102134267, 0.002310748740204843, 0.001874357476859536, 0.003966916252189106]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.42509745293036516, 0.22149044256866732, 0.21562983984881406, 0.34370343160001526, 0.3596905329796468, 0.3546062913643116, 0.20601737478581436, 0.20536229224908925, 0.2361509864221713, 0.22389400474306784, 0.0750278347439131, 0.020205210136914883, 0.027286482301961863, 0.10795836891239363, 0.14056534414251334, -0.040237806165885584, -0.03886918747419383, -0.022385136934153355, -0.024442510137327525, -0.04690190337649398, 0.004217418423934337, 0.011209004060293532, 0.003334241210574772, 0.002468865364340273, 0.004867056323597358]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.430358941583318, 0.21852292591110464, 0.22117148331220413, 0.3401863161986692, 0.3577925699283965, 0.3552379752961425, 0.20469679054940948, 0.20896830610569156, 0.23615102181458872, 0.22389397294975383, 0.07771521106013332, 0.020751136618300903, 0.026298602243240286, 0.1090149743763414, 0.14026977092884024, -0.02570039578925773, -0.023745555533597876, -0.015353840578868997, -0.014491049703042972, -0.03167256027053828, 0.00737012538612204, 0.007606974075793519, 0.0035530740835341876, 0.005039431422154722, 0.007733921727863525]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.43051393546162636, 0.21622206553133627, 0.22402835991777978, 0.3443470156172777, 0.3561677239150165, 0.3550684203145601, 0.20333798347021154, 0.2111797165552634, 0.2361510021517795, 0.22389401058781858, 0.08070075556405616, 0.02257004914018594, 0.025660731494824236, 0.10895519188347261, 0.14107954787531987, -0.016551266130942877, -0.019119968654730653, -0.010855924569104046, -0.00986366596694238, -0.022368551809765425, 0.004887595418092114, 0.0064065807272504355, 0.003132277601231519, 0.0032791841281093717, 0.0049170911125114205]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.42741185162777834, 0.21401367490258325, 0.2221848853092824, 0.34861024196598506, 0.35485787121589, 0.3548933232051682, 0.20289311206838026, 0.2119199353180697, 0.23615099922802857, 0.2238940112770559, 0.08651169783609343, 0.026256316508587903, 0.025964794230540662, 0.10803630500835051, 0.14275337247459705, -0.0142338427032854, -0.021370046667050606, -0.009216538122949527, -0.008078924264518733, -0.01804182599969207, 0.002138386669210257, 0.004267890207450722, 0.0008517812675134036, 0.0009512990507296816, 0.002342253510848484]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.4259815092947074, 0.21281646470472917, 0.22342114308869238, 0.3500158273043302, 0.354466952936988, 0.35721037269444994, 0.202396967933217, 0.21376045435776975, 0.23615102441807637, 0.22389402022400118, 0.09311736781863415, 0.03125417314808172, 0.026288222376970306, 0.10807402878313865, 0.14379249441782982, -0.01593812715983832, -0.020578503155022056, -0.010337971535623663, -0.01075077542547372, -0.016297762656739392, 0.001428830017878011, 0.0004239261515330956, 0.001031624727670691, 0.0018001986264172605, 0.0011000347226744196]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.4324967953822824, 0.2153702829580702, 0.2273674368213888, 0.3485540154770952, 0.3560868058532652, 0.36049406523415356, 0.20400978695203897, 0.21496201300502427, 0.23615097557761996, 0.2238940024584819, 0.1049101143992072, 0.036138475459673275, 0.02604892925837346, 0.10952844825840218, 0.14311780676102212, -0.016001707188164797, -0.018216304189264104, -0.010995116842193103, -0.011758229517757983, -0.014626936143124556, 0.0017040736400996638, 0.00142644845648153, 0.0007481556897531609, 0.0006906316955587053, 0.000978737568155314]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4333749362469262, 0.21794320685368535, 0.22914487367303252, 0.34672741954560304, 0.35752944488333127, 0.36145114866723954, 0.20601591951365034, 0.21621586916663, 0.23615098143975874, 0.2238938885097923, 0.11773445575113999, 0.04032169149469962, 0.0259619093405691, 0.11055938430300419, 0.14247855807310994, -0.002779954950611721, -0.0027390005799551383, -0.0020929850963576956, -0.0024797516977433554, -0.0023055974665523306, 0.006679167315463092, 0.007811356071495563, 0.004462532138729844, 0.004646684431862371, 0.006175295762849938]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.4333749362469262, 0.21802661371210647, 0.22912945142534072, 0.34596913735083384, 0.3575742414441976, 0.36143398951745076, 0.20610230653089495, 0.21622297672718904, 0.2361510022092191, 0.22389384337101995, 0.11804049574691791, 0.04042506485716469, 0.02597315899082241, 0.11057659528834926, 0.14244214696747798, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0013899774753058606, 0.0013695002899775691, 0.0010464925481788478, 0.0012398758488716777, 0.0011527987332761653]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.4333749362469262, 0.21802661371210647, 0.22912945142534072, 0.34596913735083384, 0.3575742414441976, 0.36143398951745076, 0.20610230653089495, 0.21622297672718904, 0.2361510022092191, 0.22389384337101995, 0.11804049574691791, 0.04042506485716469, 0.02597315899082241, 0.11057659528834926, 0.14244214696747798, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
