{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6276426054437542, 0.7680559301915068, 0.7744349057086766, 0.3796009049421245, 0.6124368781640068, 0.629802587699593, 0.43513778062417685, 0.4621747386521987, 0.2361509918149348, 0.22389400767186304, 0.636839175885916, 0.22494090583502216, 0.034899036810069776, 0.1363976502285437, 0.15478797143162204, -0.032041931135165576, -0.018233544794383195, -0.019689455679306966, -0.02003566145005781, -0.021185195528767523, 0.035195393586186875, 0.03032072402684365, 0.009390627859868236, 0.007710593806020259, 0.004248991768074118]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.627783877931481, 0.7982078382687909, 0.796086502219457, 0.38022134349152226, 0.6296097287891108, 0.6384600882701883, 0.44583378934673956, 0.4578137000876176, 0.23615100034518535, 0.2238939898013493, 0.6564669006559176, 0.22665217665998041, 0.0346513641911878, 0.13417774486570955, 0.15597735970139426, -0.026225079957789704, -0.028741723442797167, -0.005176446525470684, -0.004858204957449443, -0.014959984532797331, 0.012196518390211842, 0.013764978877517375, 0.007319525551544484, 0.008069106890431691, 0.004902466601060653]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.6064407502416042, 0.7887332281664424, 0.7704480551172976, 0.38935456913228095, 0.623923257049306, 0.617360961195463, 0.4437698082827253, 0.44906641387760765, 0.23615100974442044, 0.2238939903396809, 0.6511546566806194, 0.22261903240592001, 0.03601933870789014, 0.12959886130014, 0.15748114244895223, -0.016972697794358477, -0.010384313395354469, -0.006020416758105954, -0.0016316210311716783, -0.004196403820411701, 0.021402391377889976, 0.015726471999101082, 0.004306576161463305, 0.003055057094269023, 0.008979528023010958]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5949159830131772, 0.8177229859758365, 0.7880412648025165, 0.40438715364247557, 0.6374853807109228, 0.6228071214622916, 0.45150590993616097, 0.449128142924912, 0.2361509913027741, 0.2238940224414785, 0.6309856087038117, 0.21516590816331718, 0.04550102337633897, 0.1238244403839515, 0.16310515953422453, -0.03870191565344264, -0.015798664782351507, -0.014068310920578704, -0.010965097725189053, -0.012165348388558114, 0.011258832587615675, 0.010185288580634807, 0.00654419823387338, 0.005257765463470801, 0.005728123228658608]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5663496214440131, 0.8001928178252765, 0.7842000834891298, 0.4064217103833417, 0.6241015731278308, 0.6179905732951518, 0.4380113069022352, 0.450390925798745, 0.23615099351586907, 0.22389400370094198, 0.5892518400070754, 0.19957684109652457, 0.05006669086483958, 0.11775431605434894, 0.16492187725231283, -0.047718313171537886, -0.04501932477376411, -0.011112393094021596, -0.01925156861200633, -0.044506711735927025, 0.03335171638348857, 0.029101604516205127, 0.010404146690646614, 0.013813520009850682, 0.017874740016134056]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.5307364871523566, 0.7484708554364123, 0.7488230464712904, 0.4025352527481525, 0.5807154228843364, 0.5842279020362082, 0.4025965568586208, 0.423487815701432, 0.23615099284790256, 0.22389400632961953, 0.5253170645888379, 0.17476978175072638, 0.04896897512693695, 0.10338295993765725, 0.16406568408185043, -0.07232761170763571, -0.0473240819545286, -0.010186170962792772, -0.011822360368517294, -0.056192687530486646, 0.013999745629863785, 0.004594943192092267, 0.004850182157560613, 0.004906762843510055, 0.008602503699096528]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.45044828967735623, 0.6329325218933716, 0.6534306564159864, 0.40700158673287123, 0.4830746093920822, 0.5061231904279023, 0.34633536237460705, 0.3713888229855413, 0.2361510035356543, 0.2238939748801561, 0.4661746215607184, 0.1450048336632991, 0.04919402387344674, 0.07519126540366118, 0.16571493022940173, -0.06788767986040836, -0.02745719780086375, -0.03151853148710196, -0.02729179975941086, -0.04868027164615989, 0.004789249780098444, 0.013168603597238933, 0.01155751408634204, 0.01300650016247712, 0.00814011347231312]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3354159885508789, 0.5163232086633782, 0.5683024784222809, 0.4237503271129569, 0.38674272290802036, 0.4371930361703168, 0.29841368594453105, 0.3222402603928465, 0.23615098303607002, 0.22389403362201024, 0.3980268912743461, 0.11473670835055287, 0.04847149186557538, 0.05651617337330798, 0.1695825390447084, -0.03388264959194618, -0.016665717356870315, -0.03692442422730496, -0.028753128143312837, -0.030475012682404008, 0.019802109247941856, 0.017263313500263583, 0.006900606083881535, 0.004961285894992723, 0.009865531404068343]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.3031128288816367, 0.47601405317346146, 0.5451561097342881, 0.44331946542404765, 0.34474117608607374, 0.4160496129102208, 0.28090092506411635, 0.29549303209158573, 0.23615098966633724, 0.22389399299566087, 0.3534721717519596, 0.09592827330419788, 0.0536824325574885, 0.05027569700193148, 0.1775215176352784, -0.04358670511485987, -0.037576326002582185, -0.03783937526442324, -0.028659620634363232, -0.017646881753703974, 0.02180997049593088, 0.01520136352521588, 0.0019476541313712351, 0.0036681837555628655, 0.009240411003362299]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.28908550292138285, 0.4749655768199791, 0.5351238071939125, 0.45386882259297273, 0.3354645971936433, 0.3976267000093098, 0.2843331811410021, 0.2780133228197038, 0.236151000525639, 0.22389400665088469, 0.328968100103413, 0.09057809987897644, 0.06481050208779844, 0.04446112769551904, 0.18423097562179808, -0.01255403824784919, -0.02226575331601741, -0.041690973826617045, -0.03182372509537283, -0.013255331965042234, 0.01923412929646976, 0.014976444757227567, 0.009940227209302778, 0.011698652161490467, 0.013697434244798419]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2721234229630436, 0.46030850413489527, 0.5395323550143297, 0.45287938643713815, 0.3210629772050008, 0.3964669743245518, 0.2867914647758313, 0.27004407954024295, 0.23615098695393968, 0.2238940178091576, 0.3227664431092637, 0.09005578739541953, 0.07014852767857288, 0.0416292907859898, 0.18432891862044049, -0.0194570594361257, -0.021416232385586067, -0.02003523455479405, -0.016156673754101295, -0.02786724512886852, 0.010952843395152253, 0.006706244864304177, 0.01614045942374467, 0.010551568933486447, 0.007475248179860388]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.28089078649105853, 0.4522366601564062, 0.5369100363655076, 0.4529191949253473, 0.31116298550518345, 0.3947401060481763, 0.2705001288841524, 0.2838233178902102, 0.23615101241456454, 0.22389400980725713, 0.2939703558837181, 0.08765092688871834, 0.0614983660038597, 0.041032847813269734, 0.18477201525705705, -0.023998871266494408, -0.014308696375816379, -0.01215763644901142, -0.011979434221733252, -0.033650819974053135, 0.008145794074649947, 0.005362938445128542, 0.008535465072599252, 0.01021685178150866, 0.007452584885735188]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.2993193149818099, 0.4629778464984561, 0.5536043450078134, 0.45094113261390545, 0.31701789743477515, 0.4181138488901569, 0.2518630497351458, 0.3164097317186561, 0.23615102022984907, 0.22389397591013607, 0.26965917033991565, 0.08533550889137659, 0.059000267212306653, 0.04401019802358509, 0.18428951517622585, -0.02070906442467747, -0.015113755534592956, -0.022049317164940897, -0.021496544016051857, -0.032109130946893154, 0.006867786498682404, 0.006267036882591287, 0.008802824279437692, 0.00929609534264063, 0.0037745812679493567]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3559540263951597, 0.4694781690228537, 0.6176455388533663, 0.4501611948624502, 0.31972267289914374, 0.4724203543803808, 0.23504422574236994, 0.36962987429668426, 0.23615100536579167, 0.2238939761892162, 0.2751416096085073, 0.09387972394587167, 0.05718118573509401, 0.04923329383952536, 0.18401051974277327, -0.020880176518521212, -0.04038680472607692, -0.022084736958814574, -0.02054574999882883, -0.025220893071335602, 0.0053470077702314385, 0.016481910374010693, 0.0019408299151083273, 0.0006759302157212221, 0.004382450887432935]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.46514870803406233, 0.4760578561698282, 0.7262003714510867, 0.4486269961419757, 0.3254676094003169, 0.5591908208573327, 0.2226292413919547, 0.43375128937064433, 0.23615100947740672, 0.22389398848324413, 0.32886754498215454, 0.11949506984452203, 0.05677523873551883, 0.06129797888334404, 0.1830437240976685, -0.025641883647567594, -0.05466410158362782, -0.022938942757610627, -0.018560312929235403, -0.0179914686602376, 0.003407631434818094, 0.008811915956337945, 0.005575524170568245, 0.005752691975584348, 0.005300434124465069]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.5745786042747549, 0.4733936832272012, 0.8394645994759138, 0.4456436749289176, 0.3257828852666461, 0.6534495432767347, 0.21961045750198377, 0.47756335831862595, 0.23615100960147486, 0.22389398754658063, 0.3978592724166571, 0.1624486016802819, 0.05753098900639451, 0.07753625644513376, 0.18157105973736512, -0.029058318290852706, -0.03339577055271997, -0.02103517259159229, -0.01971807758911489, -0.01090935061066031, 0.00425143596300358, 0.011269205352079006, 0.005724639413561531, 0.006360094183612516, 0.005530122634696797]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6092595176893697, 0.46607214593886015, 0.9015172426818359, 0.4423697383868771, 0.3232195954736904, 0.714484365681938, 0.22407765056381784, 0.5003312157137225, 0.23615100693742774, 0.2238940129847248, 0.47675895717096684, 0.19693841037177534, 0.055566941209311084, 0.08900160611475458, 0.18029511650188967, -0.02198644971756915, -0.04721177968841799, -0.019762460697518615, -0.021727951529361383, -0.007781550555600423, 0.004676200978123993, 0.03518532229909733, 0.0008723288483198499, 0.0011502431304272803, 0.00302270651777221]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.6148978098949899, 0.4562304235216483, 0.9154659808110998, 0.4399608461944072, 0.31624719607201257, 0.7397760551690779, 0.22538610663724587, 0.5144761292485014, 0.23615098447872468, 0.22389402951664222, 0.5450828806662086, 0.2061845347725973, 0.053014852565657446, 0.09375545400471605, 0.17931284755115634, -0.024615611510972836, -0.04265797181482336, -0.01920243813165761, -0.020461127585839307, -0.012894896129679262, 0.008048443244187416, 0.011414032526739556, 0.005224809501171948, 0.005408092982021476, 0.0050587735306231296]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.6189798254103289, 0.44552289015342383, 0.9260365456035224, 0.4381766408045518, 0.3050231084426548, 0.7479805279032495, 0.21902388854935526, 0.5137170055080248, 0.2361509958546299, 0.22389399740748583, 0.5789111124426016, 0.20285589220735178, 0.05322029201661661, 0.09241633831343324, 0.17845323638742638, -0.02825039871847114, -0.02104984582594994, -0.015998168074434622, -0.017688344548282248, -0.018405159058127785, 0.002806081659685654, 0.011667276873754748, 0.0017285660514534435, 0.0017457326401381105, 0.0032380777406357053]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.618322870105011, 0.4372230438947479, 0.9349524296621178, 0.4363573622615711, 0.29536773912682446, 0.7519318556009176, 0.20526408316627137, 0.5103043475977487, 0.2361509902211834, 0.2238940178199818, 0.5953326803926101, 0.19051207215304153, 0.053305719028329236, 0.08952621165923348, 0.17792472021026487, -0.023004779326639826, -0.04675154414731917, -0.012271592350431678, -0.012251775317838696, -0.01685184939020076, 0.0032027936843522405, 0.015563692340523535, 0.002230178482915295, 0.002888191273076842, 0.0018747617512551672]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5853106322167122, 0.4305883660440421, 0.9026123635889421, 0.4347957631337325, 0.28751639977651605, 0.7249112811703958, 0.19605645287977305, 0.48924431091617626, 0.23615098941921847, 0.2238940147742175, 0.6041331056311463, 0.1716251561531933, 0.052879472762456234, 0.08112771022865325, 0.17684555704771301, -0.01788146588608343, -0.07980187286987168, -0.009756925872900337, -0.011316622996865788, -0.015613741890900708, 0.003047666347977411, 0.018871794122715484, 0.0013190021623657898, 0.0008399778013845311, 0.0017055477145923716]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.5028923769275647, 0.42971658155426073, 0.828210934173445, 0.4324641109687194, 0.2844101129912872, 0.6704472569414952, 0.19465441436823108, 0.4507272289885207, 0.2361510002257372, 0.22389400417777372, 0.5748452498630169, 0.14692018362077913, 0.054656528249317896, 0.06636167716972426, 0.17625280024029927, -0.009825610092003695, -0.08473388374888403, -0.006783049773526444, -0.009529643621980518, -0.013349762228798292, 0.004618878179780202, 0.013463901107142753, 0.0020737588997452507, 0.0014206221853987142, 0.0014075072484766077]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.41180863204256285, 0.42923274350777235, 0.7248977836268428, 0.4312771270667717, 0.2837853362341015, 0.6001617066223279, 0.19734302145544966, 0.3988307071036931, 0.236151023350666, 0.22389399132868112, 0.48290644636153707, 0.12314061786529318, 0.057937610859163234, 0.049599198847389205, 0.17549614610538683, -0.01199722530976186, -0.0880904539716759, -0.0019601834044257224, -0.004326133391110365, -0.011741159487488067, 0.0029733690180084064, 0.015742334009559836, 0.0034701894273724636, 0.003364231736809813, 0.0012339580591346523]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.3294127687390518, 0.41866822544859855, 0.6031318559583412, 0.430062477460415, 0.28588858405187934, 0.5222928637820095, 0.20140844542768685, 0.33626977185251183, 0.2361509926216494, 0.22389399145782035, 0.3549716200170998, 0.10540031290104375, 0.05996286952395612, 0.03866331040536015, 0.17504786440459214, -0.02098591749496986, -0.08466272305007141, -0.0064342820113895615, -0.006803890072070727, -0.00494444024081496, 0.006760955685964867, 0.01789003425323249, 0.0022742907947985534, 0.002046739001175492, 0.0035595583525360503]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.2736857911219752, 0.39098911493333666, 0.4668498935354178, 0.4293616258885219, 0.2939780621975935, 0.44463983543986024, 0.2081157990951045, 0.2680054149390342, 0.23615100308442277, 0.22389401261707498, 0.27584374728849326, 0.08488476903681427, 0.06090665099216893, 0.04122404218027066, 0.17452160511969333, -0.03783335078464084, -0.07943327544570103, -0.004529968511139603, -0.0064290789089010815, -0.006697780670781614, 0.009217523829385437, 0.01567498600422482, 0.0016174089509765547, 0.0012602751561260628, 0.0031888593049366996]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.2906127127565009, 0.3601332773544985, 0.3597418863557187, 0.42784837703962, 0.3142163446542565, 0.39175960352311445, 0.21600110185735102, 0.2155703233267093, 0.23615100937692118, 0.22389399486776346, 0.267210861748757, 0.08091173873083801, 0.06155659787033683, 0.05571949587920786, 0.17408069901012954, -0.03834204047108877, -0.04687394492604985, -0.004558660910578159, -0.005647912762681227, -0.007671899848191082, 0.006830039790959748, 0.018303302148881675, 0.0003488826322924005, 0.00043958943226814657, 0.0017666613046290745]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.3312156111089969, 0.3372918658858362, 0.31802921190459105, 0.42748355611324906, 0.33372783171743603, 0.37688152843708, 0.2214941897357813, 0.1940584267357141, 0.23615098946680138, 0.22389399994692744, 0.26758260493971264, 0.07953659076858953, 0.0615666808576536, 0.07187129517206312, 0.17389715931882244, -0.025432048613104028, -0.016971668949604234, -0.0072398866848993985, -0.006979281152743721, -0.009219138893848133, 0.009078630303526163, 0.016411411163274763, 0.001726302814257384, 0.0022849426552448825, 0.0025743960033766384]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.3558934908541077, 0.32526118012920396, 0.31164421193443786, 0.42709049267224114, 0.3483375509894882, 0.37728607667640424, 0.2273590309421658, 0.19822298977897632, 0.23615099364190212, 0.22389401776479922, 0.258249592253217, 0.07724881554086552, 0.05992331419666689, 0.08275633028001629, 0.1737447010192753, -0.015737695696555892, -0.006560192694731524, -0.01111600943360675, -0.00996250727120039, -0.01439924712009603, 0.007161280455930386, 0.0074620069498433535, 0.0027303135621346082, 0.0026383896970801524, 0.0027189389902941836]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3685936347791787, 0.3210970584628584, 0.301471921932144, 0.42723839354787707, 0.3603498934312182, 0.3727911307736519, 0.23275338628433878, 0.19988697764189667, 0.23615101905162078, 0.2238939947790919, 0.2403051010880899, 0.07355423845705555, 0.059670495885043154, 0.08866530355466798, 0.17389085236342805, -0.013889159867193147, -0.009567079646182152, -0.013048436848616023, -0.012698245101147448, -0.016770157111245167, 0.005373801619978517, 0.002600757190982556, 0.00132537679391647, 0.0022040397651981987, 0.0012752122738486336]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.3725101075304413, 0.32037399126153043, 0.28649998796619974, 0.42812634792455273, 0.36778635242837293, 0.36494185945836793, 0.23885198320177733, 0.195187525666422, 0.2361509945206636, 0.2238939941095619, 0.2189468189557787, 0.06801884880509619, 0.05949518441464431, 0.0912586766327453, 0.174268410048528, -0.013726333507083988, -0.011179200218561617, -0.01111139094293117, -0.011924857106663002, -0.01575887189690025, 0.004006206474046186, 0.0014735969580421152, 0.001331730135043512, 0.0014557843671003658, 0.0005770982070622838]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.38502197835580165, 0.33068075752329923, 0.28039571989891565, 0.4304113442636932, 0.3780876659797958, 0.3605378271112226, 0.24521463771973367, 0.1907895553091435, 0.23615098263638473, 0.22389401404186887, 0.22083707831631721, 0.06854640178362456, 0.0629005314960753, 0.09314519704917112, 0.17483827140438932, -0.027630006863571165, -0.018758173667719102, -0.011490296941068909, -0.012008340297394693, -0.02085889832132763, 0.008017461501693553, 0.005080093869063999, 0.0003034096141943184, 0.00019686012553663874, 0.0031810148831295294]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3982727619032302, 0.3146496476926659, 0.2598255925480556, 0.4330372279289039, 0.37338068073264286, 0.3566177045398756, 0.24614046245463314, 0.18898640130362301, 0.23615100294374253, 0.22389400617647684, 0.22654132220499465, 0.06629831251178409, 0.05906148256613321, 0.09713312344305389, 0.17632499964708098, -0.030035323591030394, -0.025663649105547817, -0.032146823192600475, -0.035505115057285604, -0.011448965623576113, 0.001217848587259555, 0.004276491865988431, 0.010638666711047394, 0.011806910800289463, 0.00850519173106725]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.41805634139064846, 0.309285725077279, 0.254369584256967, 0.43613831435789085, 0.37236107677870084, 0.3591175082357931, 0.2448906621348305, 0.19161008192157464, 0.23615098930683653, 0.22389401885904175, 0.2088095575900025, 0.0640894238993906, 0.05752454176279385, 0.1011749618489756, 0.17722146033477545, -0.010106747328475432, -0.0077258767798574655, -0.006544692812664613, -0.011601678510449373, -0.015019440630408847, 0.014008466562544413, 0.013569675709699788, 0.012848225936457623, 0.012304662946252575, 0.00673597985700743]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.4499477389641854, 0.2955029334252372, 0.24997378390000016, 0.44030361896300263, 0.3736929439853078, 0.3634848409881193, 0.23896046143967492, 0.19487664298806537, 0.23615100290441168, 0.22389399761461232, 0.18552068607789204, 0.05800406621045392, 0.055948445839682025, 0.10865557461910258, 0.17893024879214886, -0.025735500267895724, -0.012378257090937176, -0.005435952993455043, -0.0070622320799836975, -0.01780964840253457, 0.011062824500088081, 0.003919898710665065, 0.005081755177216113, 0.0057577153722265136, 0.002939162737120354]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4848474319284721, 0.2799949425471467, 0.25545511172081276, 0.4443717180851038, 0.3771817681714105, 0.37093814014444537, 0.23211229267845074, 0.20237739436499966, 0.23615099572323922, 0.22389400684931351, 0.16388856065857446, 0.052294601789070194, 0.05563975077661194, 0.11776563379748066, 0.1808067649001347, -0.03338476240367937, -0.00811478444136645, -0.011176400913070683, -0.012009669747882255, -0.021921954445452307, 0.003956221010975024, 0.004063340304080715, 0.002963628757009414, 0.0035982295540003878, 0.004067811858262757]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.5112826373094818, 0.26952912026928566, 0.2685267905614776, 0.4478212125654373, 0.380771682143149, 0.379778710668429, 0.22656598636088696, 0.21444888501756593, 0.2361510287660062, 0.2238939786515229, 0.15058673013905502, 0.049099939254877795, 0.05579538864137752, 0.12588347506227776, 0.18237470534718442, -0.030991327332494628, -0.017815346276791405, -0.004594059070426986, -0.005695745779614191, -0.02796255608590676, 0.006014878292216564, 0.008408898946152054, 0.00552466554562515, 0.0058299875953017975, 0.005454963658644576]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.57520676935866, 0.2757189408802677, 0.29002702290084337, 0.44850468351199996, 0.3879545644281065, 0.386201575562612, 0.23217576103530443, 0.2337135801022539, 0.23615101171991099, 0.22389400337401755, 0.1749168711945049, 0.05601316555773148, 0.05798501077934235, 0.13284233568813014, 0.18294368587220067, -0.05654586767077567, -0.05592943180127633, -0.013330977047705915, -0.013220113832649014, -0.034475567992118684, 0.024333957038621196, 0.021588671037056223, 0.005595456456013517, 0.006108769672748438, 0.004725202338488241]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.69988685878899, 0.39121474757537245, 0.38774502018074875, 0.4466792420797352, 0.43683240647030164, 0.40869120080525134, 0.27709516585119226, 0.28102320976392736, 0.23615101454554255, 0.22389399032010243, 0.33546790551936, 0.11105235066991741, 0.061422225007800355, 0.14391264513385682, 0.18226809335169764, -0.15802014769712508, -0.12972173135525403, -0.028309096855025074, -0.0284398342155935, -0.03357477077975795, 0.05877114275615393, 0.041479189394355236, 0.008911274156209943, 0.009341249581293154, 0.0011038186102689477]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.7044200249734102, 0.6095818473594488, 0.5485364203230391, 0.44583384783794977, 0.519534347005367, 0.4506768596539564, 0.358273250309994, 0.34120999216879794, 0.23615098304910895, 0.2238940354064057, 0.4697589053576716, 0.16981288027331096, 0.05775171516118403, 0.1198013132470546, 0.18169657688508625, -0.17846733257859906, -0.16462021394500742, -0.04957755380347517, -0.05447386866536536, -0.03015758733842554, 0.06570019479119953, 0.051346041454156034, 0.010845178166836875, 0.01344826706627087, 0.003241974441830546]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.580657107144399, 0.7402026969985469, 0.6586479558132365, 0.44567744127424136, 0.5636382486251351, 0.4790960984264415, 0.4352057469946489, 0.39116315091836135, 0.23615101473992128, 0.22389396836108513, 0.4558141193300925, 0.1840244767098592, 0.05391053017191673, 0.07990660997602815, 0.18132578817446343, -0.09169635843761167, -0.09331020993340548, -0.04098308962520149, -0.04883518453994372, -0.026803138737928247, 0.06331986266995603, 0.04836531410362828, 0.012474623692712409, 0.00932359717019173, 0.008713695066576908]}
