{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.20077127772834882, 0.5767503489947942, 0.5264747377885632, 0.35969999779924144, 0.36585603184111665, 0.31362414800487376, 0.28020970987451566, 0.3024926295199706, 0.23615100424640983, 0.22389400662332187, 0.22347865216509769, 0.06307483158745959, 0.039943354851146404, 0.016407297483055548, 0.14778142409678552, -0.07076190969411239, -0.059055187978823226, -0.06715265179958506, -0.07341437136705393, -0.036787954578243555, 0.02614044132005717, 0.022479581998381442, 0.02249591378975394, 0.02571072339228329, 0.009511159380338884]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.22407937159305258, 0.5568710988722584, 0.5142312939035341, 0.3557153143649876, 0.35154850232626894, 0.30838438221036907, 0.25239260797107915, 0.27150005385284354, 0.23615101785192444, 0.2238939962361104, 0.28317987781225795, 0.07429883623107209, 0.04244210266970761, 0.018968820682959107, 0.14471929999970018, -0.05141567621936328, -0.04011414631503141, -0.018447012683165946, -0.020223480359545527, -0.03551786149935223, 0.009928015463635262, 0.009593550534126154, 0.026662726060901646, 0.029457011333031045, 0.004077414123319951]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.22613844644841416, 0.5589791759250432, 0.5147298099952045, 0.35149117216908593, 0.3556583963634642, 0.3096146117196885, 0.2558351946642734, 0.26934521998745586, 0.2361509999453157, 0.22389399204711236, 0.29856133300159354, 0.07965567502608768, 0.04387178035910809, 0.02012053123859022, 0.14404066749136196, -0.019129750963533247, -0.01881197236594439, -0.010714271065788665, -0.01091171867626997, -0.01776858125774458, 0.017896098205548664, 0.016078505267709334, 0.00920374986798271, 0.009504886413162555, 0.010928984934615684]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.2193974422009836, 0.5544237568863915, 0.5111099616093717, 0.3510791738666297, 0.35199202173769584, 0.3055463531354988, 0.2542523469129673, 0.26431509728443675, 0.2361510141395764, 0.22389401038352647, 0.2970562988569175, 0.07821854571334612, 0.04518980550500064, 0.01878589893339509, 0.1438314381791502, -0.008723150386680666, -0.017796945772249353, -0.0032522889750358896, -0.005251074277035082, -0.009538851056603678, 0.007864720145659605, 0.0037246806951509435, 0.0038990934715488336, 0.0037648079938026676, 0.006054200378417128]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.1910841162438839, 0.6020710596494956, 0.5612225920404301, 0.35162516102765384, 0.3961706782325366, 0.3540001920578721, 0.3005258726613641, 0.3058192061379796, 0.2361509846480704, 0.22389400761457826, 0.32058999908790387, 0.0849714249005152, 0.04751574637734194, 0.01923484667879149, 0.14389786975171978, -0.0881282801176754, -0.08811685517632821, -0.026986532009649657, -0.028106253258171874, -0.018244171251266504, 0.041021620040170556, 0.04054757787489581, 0.012028748370129141, 0.011719068840237584, 0.005631423451827862]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.1556790528296135, 0.6765594237804816, 0.6239649548473704, 0.35555678353482195, 0.4527651215401449, 0.39643317604870626, 0.3720962920137226, 0.34991611220026775, 0.2361510111617378, 0.22389398007467082, 0.30108373993286375, 0.0906086328708263, 0.04827103521680479, 0.010139305797792712, 0.14572851480990437, -0.09213987117765653, -0.07460337476213237, -0.050751981224205246, -0.05137700921963242, -0.01729064596856975, 0.0567525483645116, 0.04475278253779512, 0.012528212828574527, 0.01220878439834103, 0.002939963116530695]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.08979312142137319, 0.6395304930610468, 0.6024306965139351, 0.3560034221295871, 0.40723113652084564, 0.3685110851281076, 0.41247095815625806, 0.39081985977938105, 0.23615101145870457, 0.22389402321805302, 0.2788647233793901, 0.09469759444526397, 0.050826179582086274, 0.005620161066920126, 0.1454174314910867, -0.02976720503183745, -0.01868516001856, -0.03785192309473139, -0.042035847968218694, -0.013630068338480482, 0.035308585984711906, 0.03113831175119823, 0.008279376705125524, 0.007643481994947682, 0.006255906883268597]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.13562811573133196, 0.6211596042951684, 0.6022969064785723, 0.35748693704824136, 0.3858541733913472, 0.3714966433303186, 0.3788130259104784, 0.44500183494874734, 0.2361510107484046, 0.22389399566071147, 0.2687844540153258, 0.11280777378821454, 0.05045934544396909, 0.008484503497075956, 0.1459794333558829, -0.0215257017628856, -0.02236270496084034, -0.03583537775356631, -0.023295823668562424, -0.011489256137042096, 0.0059517495713567545, 0.009125003799091078, 0.01255119050885709, 0.015281835863609856, 0.00823645109825591]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.14894530271882042, 0.6119004050435874, 0.6019020925996416, 0.35205967890579065, 0.37619808034896135, 0.373052284162175, 0.32603974120836055, 0.458800031894392, 0.2361510125921357, 0.2238939879436277, 0.2124765129659357, 0.08996222381005589, 0.05272662876149255, 0.010493632815402684, 0.1403770618410346, -0.03268827103381959, -0.04538526433706305, -0.027273061562436942, -0.02429758476971162, -0.02519904630606168, 0.0117085653805637, 0.01476927222973082, 0.023957029598990313, 0.020137188198011354, 0.01771859413061179]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.14556970659643773, 0.6127633669829924, 0.602010497628912, 0.34076577730986257, 0.3767720458072212, 0.37368608897214795, 0.33167325907650047, 0.463951801118613, 0.2361510101260514, 0.2238939808688288, 0.22348492184295932, 0.09465557473526134, 0.050977211234010764, 0.009901078408790152, 0.1389821874530634, -0.028315187742290176, -0.019677691477473884, -0.035611467516994844, -0.03599146082382667, -0.03630915896717636, 0.005695479184863555, 0.015617512883117756, 0.01070601758191906, 0.006700732039974875, 0.010959460247059426]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.10078179621739805, 0.6099976713826516, 0.5810124818137076, 0.3509794160223823, 0.37578493320597195, 0.349188177054804, 0.3699172057615331, 0.418216702696023, 0.23615099603514192, 0.22389400979918267, 0.2654932143419611, 0.10986398434612779, 0.0505645418582142, 0.005910758242528577, 0.14320899932775394, -0.027986626971337386, -0.012840359948885218, -0.020339605724581614, -0.020551251105638622, -0.0220198108420948, 0.023772676499416244, 0.012128823797195286, 0.008172156408840251, 0.011340808397988388, 0.011698314416695806]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.14348926123195924, 0.6077784914602878, 0.5645755350849702, 0.3516756202735514, 0.3811108170888687, 0.3295529241249642, 0.4429355615508184, 0.3775279604463657, 0.23615100882521664, 0.2238939904498988, 0.2605584698364441, 0.08609280216184013, 0.04115117065107678, 0.006736684079094064, 0.14361103024214733, -0.039687433824237, -0.015188633697069957, -0.015516846785245656, -0.02911722161185396, -0.01699705993764931, 0.024294526460751538, 0.005087542086492124, 0.017176565859677806, 0.021471982972932842, 0.014174075116216918]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.14631370768016358, 0.619003240314188, 0.559963292031797, 0.3496435947376055, 0.3944975072436436, 0.324443417861222, 0.45952907225891887, 0.3718973118139076, 0.23615099898701147, 0.22389403132751634, 0.26485895362663814, 0.08857258195617758, 0.034825230760847495, 0.006531743614037112, 0.14256888897997919, -0.02186467613614676, -0.019301065489632164, -0.026189949331701858, -0.024183474010205656, -0.02311366326871619, 0.014484801713001507, 0.004611768472092814, 0.013968336547632283, 0.01758745281163828, 0.018092620805837373]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.14239942519103213, 0.6147417579442269, 0.5695605772717025, 0.35619606981038066, 0.38732221886482654, 0.3357602895293007, 0.4373173454643835, 0.39947516178012227, 0.2361509987111133, 0.22389401496911415, 0.227555445290727, 0.08457390795032246, 0.039529436257185316, 0.007356282704514874, 0.14535183779547176, -0.02486347240740642, -0.00944366549123652, -0.019185115372872943, -0.019222154618877156, -0.013518512464688973, 0.023215202475700882, 0.014156163264723035, 0.004027947678637748, 0.006458065650110652, 0.007347762084635355]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.11318510022644442, 0.6113567425424283, 0.5738985500157583, 0.35795991325889426, 0.38311492791478685, 0.34152090956665276, 0.41585381756940826, 0.40010476008505236, 0.2361510078357711, 0.2238939740256845, 0.24350567985914545, 0.10310656874349373, 0.042690770402170494, 0.0072794993766055836, 0.1470308120503008, -0.01600049283052854, -0.01842466807798307, -0.013221753754511813, -0.013509614936965082, -0.019221862931953784, 0.007919634969858346, 0.006261266558705843, 0.015793993141137427, 0.014109496534151495, 0.012079852711663043]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.11724297768624169, 0.6110684908747148, 0.5693337650180188, 0.36013061700465315, 0.38559657664425984, 0.33802956022499103, 0.40248052266385814, 0.36892459145134365, 0.23615097976823624, 0.22389400647359467, 0.23558884152694243, 0.0991716690598931, 0.0412907649678267, 0.007307497598356194, 0.14755846526925306, -0.0064945691476974874, -0.0038879746991890966, -0.008441053029899661, -0.00955549514508949, -0.010320112589662474, 0.009459137096051748, 0.009523515314022533, 0.002672664335082045, 0.004410167079106369, 0.004613861043349264]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.14037605951803944, 0.6468600380488091, 0.5892100145866632, 0.36235243353634133, 0.431955431143476, 0.36402605996310505, 0.4045360565389983, 0.35766980503114115, 0.2361509927867961, 0.22389402013530074, 0.2396521392935675, 0.10244069338525726, 0.0405417509281789, 0.010403274836467441, 0.14889598582633956, -0.047131560462931134, -0.04224887939574509, -0.009255346459582954, -0.006372886717627191, -0.004536839078747422, 0.020415619092377758, 0.019751978093042046, 0.006014822575963037, 0.0066815256895333824, 0.0048154528085758656]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.10878275190568089, 0.6770384897965049, 0.6339052161669511, 0.36528629053136247, 0.4642039415862177, 0.4126873730117044, 0.4177306698542198, 0.37128888730086684, 0.23615098162452655, 0.2238940253813361, 0.22309215612243927, 0.09566168201041468, 0.04045020130336844, 0.005203546734346355, 0.15033194093257116, -0.019636199010076797, -0.02229901043532206, -0.00945447569416704, -0.008009360068247873, -0.014280261239020304, 0.019519071873703785, 0.013841539910300365, 0.0008249067694051627, 0.0012535222490316562, 0.009041364082899385]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.06865599585758315, 0.6608870493796549, 0.625608445005922, 0.36739258956939724, 0.44674478329902045, 0.40302196974824894, 0.38296037966712926, 0.3546496489134061, 0.23615103771443136, 0.22389396544621815, 0.2208664144432476, 0.08089332177564, 0.040962240481673476, 0.0033073788864923016, 0.15085639910025445, -0.0756333211752553, -0.06650871208926626, -0.04851659879938103, -0.0520514589304601, -0.016139092479801012, 0.039044581173636385, 0.03797638197343717, 0.01995818265462318, 0.022362720096289413, 0.004218419798713811]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.09107880959380509, 0.5530935428576423, 0.5267266340562814, 0.3673577037065733, 0.351540673341452, 0.3114513567823904, 0.24325050362562445, 0.23749105556194317, 0.23615099658903654, 0.22389399682639075, 0.2527406426255808, 0.06383119461330192, 0.044623415030869334, 0.0010366251050151994, 0.1508980322957025, -0.13937728173879624, -0.11860580653164059, -0.08426569243723757, -0.08754928425937529, -0.0518091021879013, 0.03719707680300971, 0.03187806541259328, 0.019133724463664674, 0.01863505442613943, 0.01892646472563887]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.06390553228346046, 0.44625196221271174, 0.42973552120837144, 0.3655443572793153, 0.25799673100176945, 0.2221698279438747, 0.18728178295637227, 0.19082689952374993, 0.23615100615045614, 0.2238939854718653, 0.26782425033277896, 0.05024481382767534, 0.04801247821813468, 0.001184018507919493, 0.150115023721883, -0.10907294890112956, -0.10024573500538382, -0.029917662877266375, -0.030866522759659794, -0.08184102877745829, 0.02489774353097462, 0.015017861161504564, 0.02839577544132286, 0.029183789980194053, 0.017476514555709064]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.060136418382171646, 0.4229345234297358, 0.4051847019457953, 0.36216406027298004, 0.23344539228816105, 0.19566004535441434, 0.15608840297318682, 0.18796136458673265, 0.2361510001400519, 0.22389400279940505, 0.2746005360872303, 0.04036231604001658, 0.052674627701027744, 0.0019794055313567096, 0.14860239281553267, -0.03412223805719186, -0.03144749638598045, -0.018982306483716405, -0.018138590909024362, -0.03434055371428475, 0.037520675376610406, 0.034511034182909246, 0.00563887340013252, 0.006598640888574413, 0.025704425804883604]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.06589234123816316, 0.43766085874615274, 0.4152097715765802, 0.36552418234657513, 0.2505587510795915, 0.20977685133269358, 0.19579852336360798, 0.20969096596568226, 0.23615100437533149, 0.22389399075107455, 0.27525723497547, 0.04438089642203323, 0.05244680063630915, 0.0020732211984321263, 0.14937976019532634, -0.08619282348442221, -0.07325796769913694, -0.03649885903926744, -0.03657748843576189, -0.07423638917992106, 0.059987330719775495, 0.05232452216462799, 0.02753448236053316, 0.02720634187898915, 0.054105336457230764]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.05760322433954188, 0.4941717226112975, 0.47006833145009913, 0.36993417521444905, 0.2973895045332756, 0.26357897026728583, 0.2686054570691339, 0.2611530904672652, 0.23615100125417193, 0.22389399351523318, 0.2857228556712653, 0.06404397807807016, 0.04853710863833895, 0.0017995997438088416, 0.1517686973004631, -0.16180474328739913, -0.1459419578574111, -0.10929883362940776, -0.1118689139117665, -0.07315683428953235, 0.03891040960789768, 0.03663155657329688, 0.037657194415833685, 0.03824602997468884, 0.0016111428313027702]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.055623479693037506, 0.5690468129742802, 0.5403584275057272, 0.37018505939965807, 0.3560452982439959, 0.3211790471600485, 0.33917216502341924, 0.3335559388194143, 0.23615098558144348, 0.22389401918661012, 0.2576128757720604, 0.07633677789161473, 0.04300397526389421, 0.0013491576028841653, 0.15239403337288163, -0.07228603471147807, -0.06412002510294863, -0.09608377580738409, -0.09890895522826604, -0.016175953896179863, 0.05161024927489304, 0.048657814641255966, 0.011607821243763866, 0.010055836411283204, 0.029420226749844472]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.0889280973015382, 0.5945880382061601, 0.5617166324010106, 0.3698752247474589, 0.3752856731537551, 0.3366928761730281, 0.38013889236852483, 0.37825089920943916, 0.23615099423859826, 0.22389399760988668, 0.23842096359511578, 0.09706166436643046, 0.041917740301548226, 0.0028452150228613178, 0.15219089367209926, -0.025762792118559318, -0.025324694377684257, -0.04205752681162159, -0.04232535857607565, -0.006346386051061442, 0.02656282372206797, 0.02410371092251796, 0.02706468467480483, 0.02835334793516682, 0.009510811031699429]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.4601426110904665, 0.6690654961015648, 0.6383229103830379, 0.37076498292462157, 0.4570720366817128, 0.41961242755581135, 0.45349282554925646, 0.44813056776929916, 0.23615100147388146, 0.22389401202931164, 0.3303604375790435, 0.1450457607377203, 0.04176930494192693, 0.030717806542736016, 0.15231222242576417, -0.10629342520702394, -0.09999172483650183, -0.018910043307479595, -0.019595275597633625, -0.004589382239301308, 0.04326287317557971, 0.03953927023336345, 0.012510653451706356, 0.01191342945255646, 0.001511836311626135]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.6128578995670592, 0.6559587255415884, 0.6463750867545588, 0.37418367658428253, 0.4660838514690048, 0.44875198850390097, 0.39808690807499636, 0.3962030159292952, 0.23615101382704987, 0.22389398681072548, 0.29959230674152, 0.12417183945708228, 0.04241647899334082, 0.04651066825017501, 0.1536629369667583, -0.09529199055908655, -0.09273310241565051, -0.07271829004915863, -0.0750667702185242, -0.010088060548609402, 0.07543131277514073, 0.0684550226135157, 0.044877589952293614, 0.04661734613585089, 0.007315051316712801]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.6631008260879231, 0.6256276213569694, 0.6196428137116288, 0.3745083111680516, 0.45317259743326577, 0.4416067693399909, 0.34267339215823295, 0.3508804811395322, 0.23615100042396012, 0.22389401260948794, 0.31022419545165436, 0.1057528132426296, 0.04801500367381541, 0.0468926992313682, 0.1538593126049495, -0.035681855917547634, -0.033434075592771076, -0.015242718986881166, -0.014290748731865869, -0.006060000003596259, 0.05989784192476483, 0.06036593060318248, 0.04135461205116479, 0.042562169491079625, 0.005312563447620276]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.8986035931315773, 0.6506807216114289, 0.6599397270187941, 0.37627865635206104, 0.4958461761651417, 0.49256379719738186, 0.37442851805157623, 0.3981239202188173, 0.23615099698485179, 0.2238940052972028, 0.38375122326283406, 0.13865814669030035, 0.04348923236729217, 0.06687960555976555, 0.15482244172578163, -0.1120934016922867, -0.09474035064471194, -0.03416643149818096, -0.03403570546981291, -0.014257372769417444, 0.06665309411059978, 0.05696109817643903, 0.024330709190221584, 0.023965428450920902, 0.010012450144377214]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.9345641528465395, 0.46926987961498706, 0.5392400641275594, 0.37728004065512594, 0.4732135774721316, 0.5101092197361754, 0.3027842034332179, 0.33504906190285205, 0.2361509950285428, 0.22389400602822493, 0.47783644687183846, 0.1518069943861162, 0.04902040559923666, 0.15343267569579017, 0.1552311613003214, -0.2196034346697462, -0.21207285602185438, -0.011759221170988578, -0.014002208953592872, -0.01510903287769705, 0.09815525057576771, 0.09552137962862192, 0.011228601348936128, 0.010127876983185645, 0.013886377828990144]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.6334304918923547, 0.17654523838829556, 0.27023897119352597, 0.38607404855729116, 0.3339433913605699, 0.38604983986610525, 0.18772886294251773, 0.24853291073800826, 0.2361509805709793, 0.2238940391667978, 0.1603673284690254, 0.03825236673669461, 0.06306632172915841, 0.10829799192745174, 0.155490055696744, -0.08025382049366614, -0.12171195191238998, -0.013622912342273955, -0.030740458157715703, -0.013304393450852537, 0.09818509696591589, 0.09832264946888256, 0.003528306464357515, 0.008480354280634322, 0.0050366476270817745]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.44448074738945603, 0.16238929182105052, 0.24602868544186615, 0.38661159870905454, 0.3257362048482041, 0.3722290114865491, 0.18695010383589414, 0.24553720665779197, 0.23615102371923952, 0.22389397527359112, 0.14166345298107214, 0.04200702684497272, 0.06271608400939684, 0.09926979236794128, 0.1568780993083328, -0.023018972267957693, -0.054838888371355546, -0.022776819505392995, -0.0316360206537232, -0.01570621987220251, 0.045802028065935606, 0.08610536299653859, 0.015351800405647712, 0.029829404584035532, 0.0038868768674276623]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.47284945592681016, 0.207128548555716, 0.2766179969405351, 0.37963224396087286, 0.3514272142692485, 0.39119340891722953, 0.2070559460829829, 0.2574917716512339, 0.23615099461986183, 0.22389400478951726, 0.13704854029189115, 0.04487608529301747, 0.05864779294528647, 0.11890902060526601, 0.15595391701077868, -0.012095569552406106, -0.014401375495147585, -0.01922858788746175, -0.017996109362124472, -0.022237099038178672, 0.017442820955021456, 0.022766054657692873, 0.01738957757525809, 0.02192374161869785, 0.011737631581077575]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.4584099766031928, 0.19135783633643594, 0.24378508911188476, 0.3775916912286238, 0.3408912293840244, 0.371213522557336, 0.2041729815582769, 0.23954356873926952, 0.23615100019000637, 0.2238939752728717, 0.13891245731142698, 0.040720877977591205, 0.05799166378819633, 0.10758586897424131, 0.1555369267032419, -0.03683267646608722, -0.02207564777230366, -0.009856843727233432, -0.00944077959575537, -0.009188717052151105, 0.01271486808017634, 0.017442828635608722, 0.00805414325341717, 0.007390990154256716, 0.007354685679617173]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.3799356160720382, 0.16769235331407092, 0.21887923055488892, 0.3768804694011372, 0.32557081552845407, 0.35355351611965063, 0.19064636835320578, 0.23444501694278824, 0.23615099670842174, 0.22389402100689262, 0.1424208953595944, 0.0405748379974957, 0.057111980872372695, 0.0931275314862269, 0.15489485621818705, -0.021763470238550037, -0.011762281293074809, -0.00797947424179045, -0.007273798222021366, -0.0112589460098704, 0.013134358756973599, 0.012977766941086596, 0.0031073388511789423, 0.003394690415359719, 0.0012275090790152593]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3540473962030817, 0.15283976012565445, 0.2126627070066473, 0.3748015187257469, 0.31775619923679665, 0.34801571146156096, 0.1817261516964296, 0.23764058784614117, 0.23615100100347375, 0.22389398903969648, 0.14096067689035569, 0.040522807641492714, 0.055813253572461044, 0.08717919983250412, 0.15406819877249786, -0.018468497657349724, -0.016213999449704773, -0.010836433260045238, -0.011678947044845947, -0.01638561128415305, 0.005014401586990322, 0.00975157267595295, 0.0022663100522379923, 0.0028660909757343674, 0.0026506401764380258]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.34498283766601245, 0.15327204122271137, 0.20711324600481876, 0.37382162040995165, 0.31719280836537694, 0.3441504102418219, 0.18800467039124485, 0.24239132189181406, 0.2361510046180571, 0.22389399195852416, 0.1428086514096404, 0.04262768265645138, 0.05598366752055661, 0.08652358329161797, 0.15377960433490073, -0.009856038451894597, -0.012384869135908645, -0.005901471834708665, -0.0058790666729139065, -0.01190426049141515, 0.004846501390371308, 0.0031877981980764094, 0.002554192440805615, 0.003090492192575921, 0.002563019926821102]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.3459941920505639, 0.15390295450014016, 0.2060903514429664, 0.3723124878191821, 0.31765824838324075, 0.34395058701794745, 0.19410948626566307, 0.24232894357342044, 0.23615100721153662, 0.22389398782154646, 0.13947381206844695, 0.04123458967716471, 0.05574419297892473, 0.08709985922874594, 0.15297805579097795, -0.01149610365956125, -0.006750537051752582, -0.0053118976339524785, -0.005642582814714452, -0.009628946428571816, 0.002340436693583852, 0.0030038287032725475, 0.0016617589468015423, 0.0019079116873164967, 0.0013069808088976083]}
