{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.9830435402758235, 0.7634134301554546, 0.39136332756988235, 0.5411469829815252, 0.6859661026862619, 0.30795993709293873, 0.5510964838461626, 0.23888504864304197, 0.28615100145291605, 0.27587149565443436, (-0.14556544368423507, 0.5794985868152579, -0.22423421975002478, 0.17878117266768712), 0.6546786129556648, 0.13482674155568614, 0.15379497097422687, 0.4658846249622491, 0.9173241720280922, 0.8026064589256882, 0.5351426595918237, 0.9340981720404157, 0.993253834735725, 1.6632409838984334, 0.6963545606593367, 0.248081267707571, 1.5070061285212697, (1.1208616030460394, -0.8931094827503121, -1.4816482520785983), (1.7446197204966087, -0.1693122597317429, 1.3797609851280026), (0.17598817029552738, 0.15202817416348005, -1.4395352176412084), (0.2992721756764745, -0.14727230516569745, -0.24735107526885175), (0.156301770813422, 0.6528138287435685, 1.9852744617516083)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.906650719030265, 0.3910651738186252, 0.5214077402160437, 0.620382374888811, 0.5191368707937158, 0.45524500153859543, 0.39518232174035817, 0.37208095541190406, 0.28615100172203084, 0.2723002168606499, (-0.06859996684524944, 0.5523405689728764, -0.17007642336826745, 0.46923722813953656), 0.6500745469714284, 0.1673985205664668, 0.17555860161637699, 1.4636981471524926, 0.9190692498671925, 0.9663520163346305, 0.5885864956306944, 0.6770345629451597, 1.8520260635522807, 1.053449146977017, 1.7109041157303662, 0.9276531400681445, 0.52531999112407, (-1.4323240343315171, 0.7745501388652394, 2.118462831948337), (-1.035008893163098, -0.29340402853570813, -2.48580077301913), (0.07757897254034118, -0.14554543552507465, 2.359353846515438), (-0.08127151774831631, -0.18041092053425628, 0.8564421861506644), (0.4023037670615355, -0.46775069328516006, -1.928119479531214)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [1.0114388502127978, 0.5429632166798648, 0.3850414403276821, 0.6846499044221138, 0.587226567224354, 0.4174729739201723, 0.46017993587780054, 0.2980625486900443, 0.2861510017901743, 0.27296192701413163, (-0.057322005613563494, -0.24231442161511857, -0.08666247275329082, 0.36685714690589893), 0.637985221249318, 0.14842547285942645, 0.18460206598390752, 0.553305497807152, 0.7365804871002648, 0.6798058746107486, 0.6500733069181237, 0.814120782217722, 1.7444397430225758, 1.3554909713636598, 1.015764971238706, 0.06223442902235315, 0.9157511899714073, (1.8986167749302556, -0.1791449154689333, -2.944781546043318), (1.494085428006695, -0.5716593441202058, 1.5692853941838047), (-0.81434520225, -0.12704788756005955, -2.5188819156586972), (-0.18315280600612144, 0.1362914720968054, -0.8450095894520421), (0.45177517505418263, -0.1135181550888773, 1.2603564972352408)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [1.0596399332352353, 0.5763022664793754, 0.23553098610784098, 0.5804122140553575, 0.608644328177847, 0.41653108164323793, 0.48075458952053257, 0.3135773307410573, 0.2861510000377754, 0.27237802918633414, (0.10025741903089226, -0.06862071187805283, 0.039161930575004854, 0.9541129081603814), 0.42221300589449684, 0.20243184776276, 0.18117955055988888, 0.5936643526770011, 0.6799248849840778, 0.43973895720432726, 0.5768623747754875, 0.46768228187817346, 1.0294406314841167, 0.9535938220356295, 0.704413563930677, 0.5881978886939954, 0.9590303728809806, (-1.9568771645539718, -0.7778114073517554, 1.0150954553739757), (-0.45486966841250465, 1.322871368493654, -1.0287599936589724), (1.17473931888469, 0.3736541591793212, 1.1154317733965253), (0.544467165260498, 0.26826387421979053, -0.15792897503552916), (0.10067067818885511, 0.3818730576827729, -1.4543720998033909)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [1.03538454656308, 0.39554412929848914, 0.28783376389550136, 0.744823565324931, 0.5042106505531371, 0.3509016755541516, 0.37911074085152546, 0.28146395384966516, 0.2861510000249203, 0.269012889380785, (0.01531908023586691, 0.3733259987715453, 0.0744517175140723, 0.9213096249092453), 0.39911092620953603, 0.12664633683942308, 0.18164689187578992, 0.7097269290948558, 1.0180111678110526, 1.1277979033434034, 1.1486833185253336, 0.6530236489366127, 0.9846718670796384, 0.42724601513390575, 1.1286532962165243, 1.006458982631921, 0.4306224062590982, (1.619262484013824, 1.118862261040794, 0.1972328059729095), (-0.32989856616317903, -0.6058175307575279, 0.7489273405783147), (0.5103099361658112, -0.3906425260632128, -0.3488600196302292), (0.34598572818441764, -0.29888073366388523, -0.40233398804538056), (-0.45943090045464074, -0.4651029517581793, 0.40268054710262413)]}
{'frame_counter': 2760, 'label': 'excited', 'lma_features': [1.3121690515839992, 0.5261911463837963, 0.4839623927345516, 0.9201393923874195, 0.5451376767643531, 0.5514751615322956, 0.4181766596197157, 0.4240349727782458, 0.28615099999811, 0.2721624375722454, (0.05743799543392698, 0.4490611752438041, -0.03465945278861217, 0.8790540621604366), 0.7828044134694753, 0.16425632891759065, 0.2228245953852455, 0.30366384713851974, 0.9854980681607692, 0.8143646637341194, 0.4469586473769492, 0.5353099507355311, 0.4512627130587793, 1.7767315078550672, 1.332928796278152, 1.5631460427241162, 0.2493178626124381, (-1.2584059038522728, -0.43347714751556565, 0.27884336921049585), (-1.1600090872783821, -0.6693655048195473, -1.74278503559349), (-1.850811735919284, 0.18342880598815986, -1.0516455283677022), (-2.4147011426618286, -0.1142078837782253, 0.34018030580817876), (-0.32446649435556163, 0.4021146843173222, 0.20575879993067697)]}
{'frame_counter': 2880, 'label': 'excited', 'lma_features': [0.8372707862753107, 0.3971976302482439, 0.3271791246693734, 1.0347557653367538, 0.386381225243486, 0.3636219820046979, 0.25937799068650896, 0.28905426202565915, 0.2861510000763063, 0.2711097698174988, (0.06395492029686921, 0.4972365652840943, -0.2958737458349815, 0.8028633917328901), 0.3118868522787975, 0.08453837331276759, 0.2061717585996155, 1.100977284560963, 0.9054932533432254, 1.356686230677035, 1.2909580854046754, 0.9014003865390043, 1.2605203560458695, 0.6329968445793835, 0.9664906716473783, 1.3358956730874605, 0.6579389112778273, (-0.3134875685629966, 0.01796783479770503, -1.2996863991114564), (1.496890170622523, 0.8594177396484867, 1.5367481853312563), (-0.05004025298311354, 0.18192542348358748, 0.5839439169317114), (2.4023644060673144, 0.20037110503374594, -0.8593719863947513), (-0.157284811981386, -0.2514946952856765, -0.4526046007512258)]}
{'frame_counter': 3000, 'label': 'excited', 'lma_features': [1.392199515276279, 0.44947422880832005, 0.6905043685251487, 1.2306836259358889, 0.5448969685782215, 0.6330379725923017, 0.41691766295958016, 0.5188793442746812, 0.28615100017905326, 0.27412699724844863, (0.22027681502676552, 0.47864999955523496, -0.1458883995349161, 0.8316522256214781), 1.0355591395737016, 0.16231275065380701, 0.27642695989327576, 0.3319467617876098, 0.8530508387786149, 0.27105901447612774, 0.8573911788718755, 0.5934819524562225, 1.0702265366358947, 1.180011266404651, 1.6207725415465357, 1.9842472057005263, 0.5871608269961479, (1.3562454517478466, 0.08087077236388451, 1.885743904939179), (-1.7060950216004047, -0.10211477783286238, 0.06085156554997562), (1.3429016705732237, -0.4110370281936631, 2.033514100265918), (-1.7735968109904667, 0.579838897535439, 2.672842906731725), (-0.0813873340067961, 0.23154767701276335, 0.9540235253033822)]}
{'frame_counter': 3120, 'label': 'excited', 'lma_features': [0.5697524395373879, 0.2981278535729477, 0.270934118279207, 1.0555944335294198, 0.3736347386804237, 0.34266117630276427, 0.2546237340391509, 0.3197859405080296, 0.2861510018996497, 0.270728551189653, (-0.14389809978157722, 0.8143690125757106, -0.17612118901992468, 0.25726245389694047), 0.4599283954827392, 0.09507472841151395, 0.29987303625444983, 0.5892198560895127, 0.39981907476951006, 0.08926249396813053, 1.3411910510565916, 0.45513631509130065, 0.9087298602969893, 0.7834854063379507, 0.21561897616297496, 2.124846784210335, 0.9613369895831769, (-1.34312713545003, -0.07273178138999326, -0.22862001023482814), (1.6092163464386138, 0.15139344893355222, 0.33965094729117074), (-0.5852967639772731, 0.2544105054384539, -1.7172213232029598), (1.8759718847838056, -1.615279047515843, -3.259697933455311), (0.6440037459617849, -0.06570729407035514, 0.5345819845138668)]}
{'frame_counter': 3240, 'label': 'excited', 'lma_features': [0.8755817512035494, 0.6056611852070303, 0.4743598914919046, 0.7596510788533832, 0.5678659861057505, 0.42216214784938894, 0.4398177488166649, 0.35384307736842113, 0.286151001371079, 0.2715742010359104, (-0.005454083744956998, -0.1014937384705673, 0.03023515254445345, 0.4081127110628183), 0.6112013522091714, 0.15295916131953005, 0.23412934493401497, 0.6957499789802204, 0.9764818221127137, 0.39213604965435495, 1.432327103973099, 0.7385705604528214, 0.9178544394916228, 1.138545217570475, 0.4302151032757652, 2.7244466726215304, 0.2876094910185759, (1.1711635766416766, 0.5685656281564673, -1.0916777938965452), (0.23935314672749552, -0.6681034872854325, 0.2694742574298624), (-0.2711182931082857, 0.0960807178900625, 0.48819442960966897), (-1.9674443453395496, 1.3529153147599526, 4.117434377339383), (-0.23049207817889777, -0.01145113726695457, -0.6478475889919234)]}
{'frame_counter': 3360, 'label': 'excited', 'lma_features': [1.2008494526262397, 0.7143697940982304, 0.5400474198972292, 0.6917814547787483, 0.6686291971343472, 0.525254489848267, 0.5351751679990971, 0.40623902119141925, 0.2861510004495816, 0.27311453012125947, (-0.0468138194123431, 0.7793136393104588, -0.1496478107863215, 0.3673507669929962), 0.6917790367425471, 0.21449720702753722, 0.17257888246145223, 1.2483980409005404, 1.4540682026042928, 0.6892722478079093, 0.9480430719712408, 0.7433623274591186, 1.801265723565887, 1.9081446548954724, 0.39701397416768863, 0.9570423088322813, 0.9200883458392707, (-0.8455948088255147, -2.0226727525378356, 1.5367147199005564), (-2.561934948030176, 0.18825043512192685, -1.1994304069194366), (0.40978226095481896, -0.21130555297444387, 0.09574446166533035), (0.6832601150418599, -0.2252135976666459, -3.3971076306130454), (-0.6366618091060475, -0.19228918041614995, -0.9307388671567387)]}
{'frame_counter': 3480, 'label': 'excited', 'lma_features': [0.652879415021459, 0.2580665896567717, 0.3774816656903678, 0.6887084463003114, 0.45481403255810965, 0.42578019261932265, 0.3272266570220398, 0.33012875248578205, 0.2861510008682381, 0.2698019861598884, (0.10178325183495099, -0.5283856042458913, -0.26966877611320145, 0.49987314160588187), 0.35256863567246044, 0.14795540684141648, 0.2041370872121204, 0.9328316812448145, 0.5404810725773053, 0.7348518054027028, 0.3144510624822909, 0.5090145411323411, 1.0530317557755755, 1.021359711074107, 0.6392953738478969, 1.2539697843433666, 0.643625468601024, (-0.17337297524195583, 2.1887636955241625, -1.5415716161346373), (2.7399143424121615, 0.5587067272244677, 0.023693191606665553), (-0.637366442252662, 0.16026438485361047, -0.7244962158089205), (1.3910443302092403, -0.24270635542441632, 0.24043732603386747), (1.1579113156622272, 0.06550231307257048, 1.017024663413495)]}
{'frame_counter': 3600, 'label': 'excited', 'lma_features': [0.6865084281193641, 0.6150545767822504, 0.45283448312311936, 0.5710037128742711, 0.5330651405817989, 0.3558691688373583, 0.4065928812687168, 0.32252366958119966, 0.2861510006460664, 0.27240175128413546, (0.051780432410417694, 0.5670075758714267, -0.09715558294740596, 0.46023202118818846), 0.5623158830911652, 0.10546752467229695, 0.16138999309325527, 1.2189026116248145, 1.0240044483652309, 0.26781847379951657, 0.4142780405283898, 0.4342714357178378, 2.1284404522922813, 1.4853422362130866, 0.8894263547410433, 0.7249100014476939, 0.7482935088467766, (2.4928586497940066, -0.6748698119415212, -0.3160502518111812), (0.5218698060534861, -0.7714303241003777, 0.6717187245512423), (1.1824387631521576, -0.18048224517500638, -0.24324301438160173), (-1.6319452362778284, 0.1776048732971358, 1.0989710312811805), (0.12138782433974937, 0.23162322322066453, -0.7248652792297436)]}
{'frame_counter': 3720, 'label': 'excited', 'lma_features': [0.8733551432865619, 0.5894489966573278, 0.6967773460611728, 0.7316682453662209, 0.4436431620226034, 0.5957011184729439, 0.3169939250954059, 0.47978796163286047, 0.2861509999984689, 0.27466471490442373, (-0.0747533837035538, 0.018149464035549755, 0.044085715295128045, 0.9827725924511218), 0.562896863515222, 0.13543238594475152, 0.21823604769443208, 0.07595518876288188, 1.121739891955398, 1.1706083037754769, 0.6402118883038084, 0.8250008036464072, 1.1714933888167611, 1.4907642482528543, 1.1672689906254898, 1.0065141661825954, 0.7661945583371875, (-3.1020691353693173, -0.21416881488142425, 1.0700277933496172), (-1.8548648387480497, 1.4726732242935525, -1.2301155556232315), (0.5009787990525393, -0.0022620470077917287, 0.7261801199902657), (1.5361257755345736, 0.014330627069160162, -0.7053576068282231), (-0.5855340577582369, -0.19139163907978718, -0.4084402515119767)]}
{'frame_counter': 3840, 'label': 'excited', 'lma_features': [0.8839792185740916, 0.5179711715735694, 0.5355150087103925, 0.6646356534612213, 0.5314957004198514, 0.5477839369942533, 0.4010827255267051, 0.42253992632273374, 0.28615099984388315, 0.2749012793726896, (-0.06482924963074783, 0.549925750761443, -0.06371118863643524, 0.4997589156010452), 0.5295129607025999, 0.18096627279276903, 0.16982356445603905, 0.7226132124881194, 0.9482713839181974, 0.5855188341395103, 1.4637741826084574, 0.2724776756802189, 0.6912346473438786, 1.8593196864272665, 0.8982893106029433, 1.1857741295275261, 0.5674581124972755, (1.4175939022172934, 0.7414289358958852, -0.37998389743113375), (-0.06554759730768739, -2.8698015661763514, 1.0257828084410614), (-1.9703374776648444, 0.2721871629488605, -0.46877096430236365), (-0.7130607969158151, -0.2648687113219331, -0.8854116042321578), (-0.3445969698335734, 0.09967488814959191, 1.2481039561272178)]}
{'frame_counter': 3960, 'label': 'excited', 'lma_features': [0.9927992736957922, 0.5171319015327619, 0.3573611961880035, 0.6138888711483745, 0.5308767734402035, 0.41569284200602863, 0.4292957169258759, 0.3089661180302065, 0.2861510002682782, 0.2733722759256007, (0.03153391458508365, -0.2575178126502443, -0.04038222676277776, 0.8554688831794872), 0.6095078296920918, 0.137786927173437, 0.14808998253905728, 0.9766748728208982, 1.2088036023264606, 0.4078634280611781, 0.5267819349966703, 0.40100427914994896, 1.3689128902341237, 1.6033627786909919, 0.3182160066174971, 1.9719535576569334, 0.23770586727028137, (-0.267820389679279, -1.9161214768897992, -0.3205566338032451), (1.5589151926734721, 2.9695783448143738, -0.4014943113533933), (0.5163874930565199, -0.1023570205857974, 0.4226646954704924), (-1.3532458362055364, 0.24045251021146957, 2.780629837019152), (0.482218201105581, -0.16821459957076002, -0.401312954580582)]}
{'frame_counter': 4080, 'label': 'excited', 'lma_features': [0.9950330791871991, 0.4225060488390956, 0.5748477834901419, 1.0131330636845501, 0.3862070457313525, 0.4438371676529688, 0.263941231068209, 0.3935912328510172, 0.2861510010119367, 0.2757639543107209, (-0.02086901750020947, 0.6968733906519591, 0.004966899208421934, 0.676762970438725), 0.6021812513151904, 0.08955173338784995, 0.3112484346459683, 1.1527062357677893, 0.37910255151995786, 0.6715136560607963, 0.33047191024491873, 0.5215376712416869, 1.698182215937395, 1.3056773377925674, 0.7852248127306782, 0.555167736504471, 0.8025367123080002, (-1.3374353056334085, 2.344588884405601, 0.6243696167250996), (-2.2364553043133992, -1.5657248647862099, 0.6391821600172953), (-0.40827839632835583, -0.24151901902535114, 0.20939301578059732), (1.0197716438679345, 0.17401793522104536, -2.139146383617261), (-0.9329627422145143, 0.2840460339585964, -0.34258976581431366)]}
{'frame_counter': 4200, 'label': 'excited', 'lma_features': [1.0774988191242925, 0.6692521367134083, 0.4584679791263671, 0.7494357787451792, 0.552287730168667, 0.542909392919169, 0.4262883491800163, 0.4214675080816817, 0.2861510006986193, 0.27608607079213077, (-0.1896114756785842, 0.9454069734255217, 0.03936983436818407, 0.03234405350145107), 0.6156676689042409, 0.18805434675250274, 0.18970596591360697, 1.423802756875919, 1.3374989883061217, 0.6696726602632866, 0.946276398017968, 1.045205363160116, 1.970777072417459, 1.265054599309036, 0.5371895971546771, 0.7306076794212467, 1.1262423764908303, (1.9304727908343513, -1.5487901873556371, 1.6219652115906373), (0.22167781453256152, 0.07620804764279776, 0.3914813307649192), (0.8508979655810108, 0.2368950955035394, 0.21825532900039196), (-0.5343134294151706, -0.5167108759582464, 0.2235986261315226), (0.2730485569485728, -0.41319152916572466, 1.2558562420499066)]}
{'frame_counter': 4320, 'label': 'excited', 'lma_features': [1.3044373352010232, 0.5876165497875355, 0.40285892748721047, 0.6610998115433536, 0.5865559327277432, 0.5217283493154777, 0.45754671118783696, 0.39891954766763155, 0.28615100071635635, 0.26811588511964746, (-0.023340950071011838, -0.1532795754339976, -0.061597892693639286, 0.5590614902550156), 0.597162282917233, 0.2058599248300573, 0.17575305173526695, 0.6387852220516927, 1.33417479346567, 1.020538462035136, 1.3653102386742575, 0.583238217805031, 1.3461730077835607, 1.9740510088037708, 0.44327997673116154, 1.8781164006835593, 0.944240632149534, (-0.8383230533265345, 0.766751555575533, -3.10603411046219), (2.7003348502003997, 0.8938962420781436, 0.01492351425168914), (-0.1717556752984798, -0.1291690626514922, -0.075867926947922), (1.4697866394308514, 0.49558892744986427, 1.934627349571591), (1.389179277127766, 0.42735935466964325, -1.0622149023848289)]}
{'frame_counter': 4440, 'label': 'excited', 'lma_features': [1.3854597219045934, 0.7221547922311784, 0.7246306708288596, 0.5291081996700429, 0.674305885945145, 0.5457195807219634, 0.5400774115662501, 0.46932700406544126, 0.28615100256772485, 0.27342129321204645, (-0.06022641629273614, 0.574857542589278, -0.1800972602693605, 0.25554660484154573), 0.7260317960733523, 0.07371745609886111, 0.14119321453598763, 0.8615483478796446, 1.306052498999304, 0.17539444235447144, 0.4393996082239187, 0.6721404008137608, 1.4964137258498789, 1.7214779045514246, 0.9881687508360961, 1.5807664343008663, 0.39952825880704396, (1.683108411731891, -0.6266073392038951, 1.269366528834587), (-3.3541488328994125, -0.6990021157100763, -1.299167443343075), (0.6907463251436035, 0.13216697383415058, -1.1672315703238945), (-1.2088468479257353, -0.4399294378475628, -3.1811121203428088), (-1.295987143620537, -0.32553053235705476, 0.10641726628100667)]}
{'frame_counter': 4560, 'label': 'excited', 'lma_features': [1.0503947879702389, 0.48483979786325365, 0.5487347844819173, 0.5249559111654537, 0.48783528772439444, 0.40408571738515836, 0.36438615901717636, 0.31709340698661376, 0.286150999928637, 0.2680252016006931, (0.10360849724372813, -0.020966090997476906, -0.011955630106988356, 0.968340744649537), 0.6141752646651923, 0.11090487172404084, 0.1543027005762491, 0.40388825137911283, 1.37293430247618, 0.37594347199671246, 0.4085350131653723, 0.6496434648708793, 0.4616895753746102, 2.6517500673541474, 0.3434926545445043, 0.8435816921709756, 1.3007764864337428, (-1.893078292173421, 0.495725641657359, 0.048473822803203614), (3.670216748945264, -0.1674748252359235, -1.1335851327648703), (-0.43339096123456367, -0.2071916382926747, 0.5158761909660419), (1.0459955906447034, 0.5164985851189254, 1.9073328546982697), (1.09820978829659, 0.23301977600410728, -1.1168421592818936)]}
