{'frame_counter': 2640, 'label': 'happy', 'lma_features': [1.3541914314567718, 0.4106713641568807, 0.5940923667956362, 0.6940943740038011, 0.4936643256856393, 0.6045145961588269, 0.38527247335793813, 0.48893122052008825, 0.28615100000039817, 0.276353816945845, (-0.0408412697507276, -0.09157631666195484, -0.043784922488018234, 0.986735174784063), 0.5706732387891127, 0.19325683209742592, 0.1471828612213832, 0.4857589187671905, 0.38792761783004326, 1.0276236275676256, 0.31227494769679426, 0.4880828603404047, 1.0744147863617222, 0.47650966461901706, 1.3858059371622624, 0.6853619861435367, 0.27963037387891826, (-2.2336882957610245, -0.13022015682580723, -1.1560326105647754), (-0.9561736250229358, 0.1397656785782153, 0.6715234045470707), (1.722290614772937, -0.8657460864417922, 0.15842972957564855), (-0.9360635804473261, -0.4862584954960594, -1.191987115860936), (-0.8995892353049677, -0.2568502119864573, -0.17010621102030696)]}
{'frame_counter': 2760, 'label': 'happy', 'lma_features': [1.3836224186979185, 0.5777006605788864, 0.4787416236460413, 0.7618143286926087, 0.563035991366455, 0.5569103473595867, 0.43317522915698486, 0.43461661872804763, 0.286151001161233, 0.2763637564598904, (0.09580624697285008, 0.4185692863540075, -0.10814565428126313, 0.742254878816439), 0.4299352189994012, 0.15923602615447613, 0.14643259956272112, 0.1962828488272767, 1.0123373231703265, 0.03949583257809803, 0.7009508220447149, 0.3599016436984928, 0.6624733430386486, 0.965114222881938, 1.0174267877961802, 0.5928881765512026, 0.6297327414938831, (0.9886737780802171, 1.1278131649801013, 0.2627516845098634), (0.5008161844058217, 0.6293136990707723, -0.6992577320950042), (-2.0660468263241483, 1.2122550597973825, -0.13463291774249936), (0.506125788002793, 0.3819822974318156, 0.006025666835448362), (-0.3690914253386571, 0.4910006584555846, -0.30848335888970113)]}
{'frame_counter': 2880, 'label': 'happy', 'lma_features': [1.2468780283884051, 0.4196484794664741, 0.4605623176354797, 0.8214747371667526, 0.41931473975298206, 0.504226428730988, 0.33751265857697016, 0.42321116096364847, 0.28615100052137504, 0.27758427460909824, (0.027317251061414884, -0.1421660025764406, -0.018650962623124125, 0.6007135505181709), 0.46848357325618295, 0.1603511933341368, 0.20133155570466554, 1.1415463143434, 0.3342597745986187, 0.7365066506211373, 0.18137993070758146, 0.3609027808881698, 1.0429615891330193, 1.2486944927821535, 0.7655424445461787, 0.5771465175758288, 0.31141073748969905, (0.26946941284185544, -0.29852204043758646, -0.802938506956306), (-0.33495576045561914, -0.316569724157039, 2.132496662057932), (1.2284233986737785, -0.4435625436436671, -0.6439796595030864), (-0.6515010180413181, -0.14933253164445626, 0.8880378075708052), (0.636586503560417, -0.37223795174489105, 0.5741720028031398)]}
{'frame_counter': 3000, 'label': 'happy', 'lma_features': [1.3966650957422693, 0.8760618566466502, 0.5912572835878848, 0.5272074276674161, 0.7293070550746955, 0.6228114657670023, 0.5919902208450759, 0.49742835824505316, 0.286151000058368, 0.2761707962060189, (0.019041367785918455, 0.477690350250729, -0.11079701716011935, 0.8029984173278097), 0.6746251075157752, 0.18507167028951707, 0.10851770371957095, 0.8129915869859639, 1.3564956594232214, 0.1689342368421019, 0.8364205853852215, 0.6299595373606391, 1.7220950639728179, 1.539502452793068, 0.6259644629269171, 0.6731548875120653, 0.6043534282609224, (-1.578583855684738, -1.1983084792879093, 1.7967845904947977), (0.6581250690806675, 0.3234099729203992, -2.653298493359501), (-0.6923800804596782, -0.06626039826704713, 1.1952559220801766), (0.7820975225315238, 0.07396225869216813, -0.9322738875807948), (-0.6777533677665271, 0.15318483391147097, -0.5634981720043394)]}
{'frame_counter': 3120, 'label': 'happy', 'lma_features': [1.2908745449286274, 0.5600388628194249, 0.506275855525501, 0.7725503585027037, 0.5708360365158041, 0.5791724891390946, 0.44275888687925435, 0.45324618214269796, 0.2861510018681279, 0.2776032361202428, (-0.05323497835567153, 0.9514185490410605, 0.05191872625404261, -0.070182385932557), 0.6238791433452839, 0.22013878703866716, 0.18508843993762902, 1.2505955042652284, 1.1125864981350233, 0.596862400831794, 1.2238418353530183, 0.548877983221912, 1.703067530213423, 2.188787785341916, 0.5602938218038839, 1.9879561224292828, 1.113855602957234, (2.4524960602835013, 1.0126437398361232, 0.26311252940132634), (-2.3277367000137303, -0.4646216361273712, 2.644896078203602), (-0.16717361089706373, 0.188160928593415, -0.43152540350508417), (-1.61725076706397, -0.08051166545492694, 2.094564075763194), (0.34446099671992586, 0.003358575971481148, 1.525367455353582)]}
{'frame_counter': 3240, 'label': 'happy', 'lma_features': [1.3770163974094336, 0.7256589077228475, 0.6036356540696219, 0.7035392342838983, 0.6348477724460689, 0.5898567568689848, 0.5065268027594068, 0.46669525921179095, 0.28615100034606067, 0.2780159741654453, (-0.03650313137947804, -0.4653878705247806, -0.00903375097414377, 0.6083195709379243), 0.8218056179372673, 0.17927784604323044, 0.16341900330763057, 0.16063822865036986, 1.2233331769291231, 0.9733910388524033, 0.940713793302085, 0.4394039456007994, 1.234075672182016, 1.8240122010010122, 1.105764090452262, 1.3555434508239301, 0.1285854392707913, (-1.8554610993250367, 0.09019813352721395, -2.192813330520524), (3.2673788987299566, -0.08176352977039592, -0.17082800965641987), (0.893681574697398, -0.3105092322258055, 0.9643960084124594), (2.6474908350981607, 0.10027877779693695, -1.3743630083966545), (0.10770667428159064, 0.02501373111865779, -1.2280060126997183)]}
{'frame_counter': 3360, 'label': 'happy', 'lma_features': [1.1091573046894871, 0.7134223468845504, 0.6044178631536389, 1.218289822638898, 0.6441304753111446, 0.4984026801233421, 0.511306545342811, 0.3757508074870345, 0.2861510000295268, 0.2735389104473969, (0.13456303545901702, 0.17572414436540074, -0.07286301456559974, 0.9241122904909387), 1.128477302207109, 0.1367309591912765, 0.24636329751051544, 1.0800630694702111, 0.49703949606684295, 0.08278986863377417, 0.435981801565572, 0.28213968331130507, 1.0120092918682673, 1.5529164318416986, 0.9410941224626247, 0.9865874987584367, 0.572603589576143, (-0.050256364108307694, 0.24354566204558636, 0.4567494863981125), (-1.5437092266951016, 0.5455682851738128, -2.580498052692888), (-0.20511831208917838, 0.26924253993628766, -1.957316424101224), (-2.087121570704814, -0.09235978151585328, -0.7814932483924382), (0.474539795267339, -0.10868132332804148, -0.17423436086285232)]}
{'frame_counter': 3480, 'label': 'happy', 'lma_features': [1.0583603655785065, 0.6221668412229983, 0.3084983030164948, 0.8905462572634011, 0.6226241816342546, 0.37733436733914727, 0.4957044640447121, 0.2687547222594163, 0.28615100006418687, 0.27767862238081487, (0.04787291825118781, 0.32513190278175536, -0.20755084110415592, 0.9162158479334542), 0.6698348501819671, 0.17599123503106676, 0.26845004105901016, 0.8006804272597725, 0.9836534408277361, 0.16535043266636965, 0.2374443869868959, 0.2289954618914176, 1.6825043178940093, 1.4691514546237032, 0.24552480139381808, 0.24237090235165137, 0.42966904415166407, (1.307908536866285, -1.6192090418485194, 1.6574538129376404), (-0.9543307424109563, -0.873072626063931, 2.402623209811847), (0.0865426957890233, -0.057547994507000766, 0.8619626976334172), (0.8883237767497838, -0.10994004988976369, 0.5066075674336072), (-0.9095572619732928, 0.07110557588196476, 0.37746594441826314)]}
{'frame_counter': 3600, 'label': 'happy', 'lma_features': [0.9157032827145755, 0.40201644872089665, 0.2917808828960204, 1.1187312474289837, 0.4380666627417018, 0.38667963536942224, 0.3486374440909569, 0.2898056369766597, 0.2861510006466633, 0.27648733398384, (0.09099358509489462, 0.5001630698376421, -0.04352669850809369, 0.7480544740641579), 0.530880147998159, 0.07005433905359047, 0.27881647883492494, 0.4565785347443262, 0.9197133721378935, 0.3405374281825473, 1.6954525173502268, 0.36099416346785185, 1.2235096280803723, 1.8245828189715707, 0.44973443253409207, 1.8822656211282291, 0.49890913529387043, (-0.42157161386500797, 2.0905323411623646, -1.7861287711435687), (2.084818133648274, 1.173514856804729, -2.241435751731555), (-0.5612459560892976, 0.11672451295088043, 0.3334388799059991), (0.9956050086164452, 0.4397802837327938, -1.315395600455341), (0.48588794212005365, 0.2308515960544375, -0.5165631299149644)]}
{'frame_counter': 3720, 'label': 'happy', 'lma_features': [1.3985170356497958, 0.6986410560064436, 0.6368626089583429, 1.1270086310315868, 0.6277906107218533, 0.6464279186211556, 0.49554070525637633, 0.5205738088737039, 0.28615100313737474, 0.27716817238964275, (-0.15681655567350267, 0.5320976929560179, 0.03427204695287767, 0.0072948858109341645), 1.0192078156501203, 0.2058490102788415, 0.28290541341441655, 1.521257716292544, 0.4598987387356446, 1.3283668478882933, 0.4954740355539733, 0.6391896441960252, 1.4287256694173573, 1.0940533910780523, 1.6402283779313078, 1.7608891447304662, 0.6879616989975734, (1.0870891123410178, -1.3669425933039543, 0.3220247028230505), (-1.76811718046176, -1.0419621030805224, 2.0667516919885256), (1.4663028845898294, -0.5453603117786417, -1.3817121215098294), (-2.0270826901305385, -1.0774526124323474, 2.7801846876986094), (0.37715377270429307, -0.726210952009053, 0.2241191274580558)]}
{'frame_counter': 3840, 'label': 'happy', 'lma_features': [1.393305092557398, 0.5048391909882683, 0.5739979767901792, 0.6828833929265934, 0.43397115386243884, 0.5743334731694837, 0.36431983632897913, 0.4590925089585438, 0.2861510003664577, 0.2768720667452503, (0.08285594088645667, 0.1692138923505167, 0.09840054949311954, 0.7526752329860511), 0.6308715930808172, 0.11590000235080376, 0.1688144977839964, 0.7129345452397365, 0.9361872889053877, 0.39085176193704474, 0.16434120408004255, 0.4811668142957203, 1.9310455689162187, 1.2858505772737272, 1.2860465182469936, 0.5630461678811265, 0.3701496524771024, (-3.237126497013966, 0.2339026677571201, 0.4412602606748585), (1.7370544232590315, 1.1230801805240487, -1.0607647172966699), (-2.290055642179276, 0.5929336240016883, 1.6516621207849398), (0.8675107668832127, 1.3209264516736137, -1.3866357161421838), (-0.45205870067579235, 0.8253244285682728, 0.3519077845976496)]}
{'frame_counter': 3960, 'label': 'happy', 'lma_features': [1.3432472881088535, 0.8546525291923104, 0.8913641915437561, 0.4276673440991716, 0.59722316406794, 0.6441584301435547, 0.4999592890324017, 0.5471890898954435, 0.2861510003596939, 0.2761315621213362, (-0.0616591152754702, -0.12806372630220603, 0.024910960669715758, 0.5945056052347165), 0.4300528745441552, 0.06126053902359419, 0.12526263940938898, 0.7996779709310622, 1.164392300573058, 0.1267044572227147, 0.4281249458416831, 0.20060334432765425, 1.28253464809236, 1.8231388748731996, 0.3926782717906389, 0.5737381655294091, 0.5522373153194634, (3.1752843362959005, 0.33895645935829477, 0.1700452948898692), (-1.3890388339722408, -1.5698845470359903, 1.9096161331130341), (1.2126765540711464, -0.1913345652035491, -0.15291410616110757), (0.10157247831885483, -0.6383468418186962, 0.629242156106682), (-0.2234656203987765, -0.431312628181894, 0.34780077103695856)]}
{'frame_counter': 4080, 'label': 'happy', 'lma_features': [1.3332182224457183, 0.5697857456164124, 0.6288588435843799, 0.6868766455684896, 0.6136728988475286, 0.6303653940609544, 0.4810905495404218, 0.5046516053082516, 0.2861510001160683, 0.2774899513149194, (-0.08134784152451396, -0.3060609128547327, -0.09627451669942674, 0.9399969417353959), 0.8113131755829847, 0.2662095757935916, 0.19955025095650317, 0.6517119028209806, 0.38736890276468644, 0.8676086159198907, 0.6143094134335985, 0.42430279259368847, 1.3265847482494593, 1.056331099372237, 0.8613938260173104, 0.24478091317810594, 0.2692001753855307, (-2.2985026916987104, -0.5836028513661273, 0.48587537539490694), (-0.16168577464963085, 1.2390612633066176, -2.3950343850544935), (0.24148664098566958, 0.020595203687514857, 0.4178704704170867), (-0.21806385061132916, 0.1409283175162311, -0.3649336626973846), (0.15064423590005926, 0.10608507806161982, -0.23649917199389947)]}
{'frame_counter': 4200, 'label': 'happy', 'lma_features': [1.195646576634205, 0.4107156546608002, 0.31848391376244894, 0.505857573369694, 0.45185930507774386, 0.4195868618559306, 0.36790040357131454, 0.3289632136609869, 0.28615100026156043, 0.2712560245149932, (0.07591897346358013, -0.48705023436947775, -0.2908176566446942, 0.7978729642691836), 0.5369925570227587, 0.14421701707703027, 0.12298017371711975, 0.6755644290780893, 0.3851279439725974, 0.2190049015931117, 0.3940266838931516, 0.32129703015638644, 0.48776216326876726, 0.6382885059065508, 0.941543238889077, 0.9607888589541871, 0.31116083829580077, (1.2914021493923107, 0.7597093832567703, -0.4663535014120943), (1.007011655120385, -0.7362021531296523, 0.6258850606960095), (-0.7061353463989859, -0.07839263830750304, -1.6553233071920588), (-0.059966688360714004, -0.12476424591869259, -1.1359718584757852), (-0.16414708919442578, -0.028981196524686004, -0.4443421339392746)]}
{'frame_counter': 4320, 'label': 'happy', 'lma_features': [1.399874507716623, 0.6752898777115001, 0.5780304854194535, 0.3733042748008096, 0.6502743867163537, 0.6018344619380586, 0.5193286783898017, 0.47934975717599987, 0.2861510000398745, 0.2716737704618464, (-0.041335865998091685, -0.26657376153426654, -0.020499699176593247, 0.9487980878393589), 1.0248936640911908, 0.2330370334114832, 0.11008596600775394, 0.8129197083905266, 0.2913148189293613, 0.6184137463566273, 0.5252640522251106, 0.4005601377106411, 1.4025640370253278, 0.5848327300469505, 0.45908405323036444, 0.47979718460413, 0.40087290708982554, (-0.6532044348661097, -0.16806145309141096, -1.5673001371015094), (-0.8420780764721298, 0.7928698097227964, 0.37903043318867946), (0.12066784918903883, 0.060192057514567215, 0.487200464877603), (-0.11300785700242422, 0.08227825445655496, 1.3090695667811332), (0.09171945651135821, -0.03711707616787785, -0.17737854086987814)]}
{'frame_counter': 4440, 'label': 'happy', 'lma_features': [1.2037917272200145, 0.29430943204071425, 0.3869144660312386, 0.4661452612691273, 0.47174750226373735, 0.4029729645099438, 0.3561508206414762, 0.2877397441913922, 0.28615099998166116, 0.26609572506299434, (0.14526116185365442, 0.08196698345388635, -0.0537219140913922, 0.9692053069043924), 0.4611877804529236, 0.14647813671484025, 0.12304356073319893, 1.260917808030322, 0.6573825620387247, 1.0615134102983348, 1.1058728102960558, 0.5064098843738346, 1.7163193843595579, 0.7282570116922208, 1.4770190334987923, 1.1471665750448712, 0.3001854852483541, (0.1254116492221823, -0.5808754854756495, 2.9744478233683327), (0.06488068755127036, -0.4910199529706887, -0.8287358967446266), (0.6803191103958476, 0.013945636833863434, 1.7845866170856861), (0.7441558680035831, 0.17815666220757562, 0.6715307308979853), (0.04984960516274822, 0.04349858977805088, 0.6470236501976065)]}
{'frame_counter': 4560, 'label': 'happy', 'lma_features': [0.5974386086037909, 0.24153345421967348, 0.5300985426433161, 0.6686611120135316, 0.3170971039193264, 0.509342416095521, 0.23172304653682782, 0.42240018568140075, 0.28615099999628685, 0.2751115357175073, (-0.18016638194736911, -0.28293787801824194, -0.036101622820450076, 0.9230470211804858), 0.42192130299455427, 0.10010266319609892, 0.2594850528384546, 0.6043475686861166, 0.8418094024451803, 0.39159576640715094, 0.42402404058403914, 0.27841023259754216, 1.208609796818598, 1.0633070336539099, 1.4438108088338069, 1.4274453125718047, 0.6221065279136981, (1.1428126735693303, 1.0516348885849522, -2.1899451986142457), (0.20986317887757372, 0.17868832175586113, 1.713677604565333), (-0.29170429773861223, -0.12580006530648047, -2.8580685126415686), (-0.6091322388555639, -0.60012264706417, -2.4000883604199768), (0.7167132394818666, 0.0714468305539051, -0.1846464231707712)]}
