{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5808836450346404, 0.27013960168427276, 0.49580939996846407, 0.4924468570232906, 0.24023843595607514, 0.3838763892042122, 0.2503604747664096, 0.15718028719964178, 0.23615101902811836, 0.2238940242172908, (-0.06972957402467728, 0.984333622455597, -0.004416690021753311, 0.1613415628671646), 0.35756426952452436, 0.08746208976941423, 0.1231740411143795, 0.07548380034168486, 0.0891188590801855, -0.22116557009463172, -0.21058213210211854, -0.15428722626225144, -0.23584342331927693, -0.19385591725260434, 0.034124724214409416, 0.039133765641587916, 0.008544105154318093, 0.037763274991704614, 0.03575710303623262]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5921753068840646, 0.2953476448515117, 0.523618445678495, 0.4978732841715166, 0.24510048753324432, 0.39994606061850596, 0.28269761280189093, 0.1717251254909597, 0.2361509882772666, 0.22389404594385084, (-0.08455504029989243, 0.9826614260673523, -0.036388319730758664, 0.16070892214775084), 0.4000748110335956, 0.0900949658799931, 0.14213534700655908, 0.07158363796193908, 0.12129976427912585, -0.21316893553741484, -0.21302895475422862, -0.1230305829223769, -0.2171006910950179, -0.19607583960191483, 0.018597829663009418, 0.017682418596013435, 0.03145525037462224, 0.029932313216234102, 0.010564042195538626]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5929445199566005, 0.30259086270908353, 0.5293157175593752, 0.542102285380874, 0.2434983644357244, 0.4036316977137811, 0.3041997876977726, 0.17457568240165533, 0.23615098017315042, 0.2238939723971694, (-0.08831199109554291, 0.9843337297439575, -0.038453081250190736, 0.1475560963153839), 0.40359059871480907, 0.09326091867035108, 0.1534646801344762, 0.06950676747669417, 0.16227932968449446, -0.1971279198100618, -0.19324051683138568, -0.10882342476332932, -0.22605312680060785, -0.18363100503656732, 0.018681906332146277, 0.03296471311685003, 0.03960129163276948, 0.023035154923199987, 0.014369142489505635]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5906212411075121, 0.2950008799877617, 0.5181285662839411, 0.6481892560573792, 0.2338711471482497, 0.3997782536167967, 0.31525840458977, 0.16630909256857135, 0.23615096647165573, 0.22389396457116204, (-0.09423038512468337, 0.9858482003211975, -0.03265996500849724, 0.13466255962848664), 0.3874384912432099, 0.09995175327235155, 0.16080926172506155, 0.0698482808679279, 0.21166588565781086, -0.16880553870293805, -0.17775825335295778, -0.09350919769918012, -0.21459236285086036, -0.17601260354842352, 0.03913938530909649, 0.041739399567081927, 0.017802624222678688, 0.029867770357745096, 0.028141306573513998]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5735615636869631, 0.2703434578667652, 0.48777630750824236, 0.7552192813175852, 0.21420014092212192, 0.3861962051875422, 0.3135781098990777, 0.1475523606069876, 0.23615103464386009, 0.2238940126215807, (-0.10327609926462174, 0.9860921382904053, -0.022511567920446396, 0.12815898656845093), 0.38248915237201475, 0.10381013656563728, 0.18555267059281305, 0.07160190198351674, 0.2563302091434743, -0.15077675782127278, -0.1772236952565372, -0.12260248878643006, -0.21777673935961064, -0.17342432544693873, 0.033359241686363804, 0.04384615262728152, 0.03051179907680304, 0.01530354894978911, 0.0244560680573886]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5321097396805007, 0.22926286634917478, 0.4337517317118686, 0.8017172836005783, 0.18755581203743196, 0.36028058876670005, 0.2988381082741973, 0.12426684452333743, 0.23615109698369324, 0.2238939477292819, (-0.10758635252714158, 0.9871435165405273, -0.00681846645893529, 0.1178515762090683), 0.39973455742631925, 0.10209528060991169, 0.21080428830268794, 0.07243587120227798, 0.27261404723713856, -0.14404164877115874, -0.20294572239203149, -0.17136624342512982, -0.208195022015408, -0.1786821991855343, 0.026880363154435986, 0.044611124274253636, 0.049519648435426826, 0.02260762808165555, 0.021869763901771484]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4591934909640093, 0.17818788939215602, 0.355240199570757, 0.7939682161546824, 0.1573391158277589, 0.3229264310795391, 0.2754955324877236, 0.10883176196811346, 0.23615106738068023, 0.22389397426510346, (-0.10373020619153976, 0.9901696801185608, -0.008815298415720462, 0.0928625226020813), 0.35945003429968225, 0.09027372734115005, 0.20119316015266858, 0.06716054515952466, 0.25099418239412036, -0.13047024988359243, -0.23341144784055776, -0.20853410386546145, -0.17633972123465158, -0.17611045179943072, 0.027514174227894202, 0.04486185620234154, 0.041034406692634945, 0.06257018083830218, 0.02579629037302731]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3519692518973195, 0.1390222950938417, 0.2568705797512222, 0.7379063836983542, 0.13141985837125666, 0.28047101187466006, 0.2455152488819326, 0.11155973261679837, 0.2361509306947241, 0.22389405166943335, (-0.08482063710689544, 0.9939551472663879, -0.025646231696009637, 0.06369667202234268), 0.27639292138726673, 0.07164590139371062, 0.15841065042291283, 0.05186204707629967, 0.19876241467457062, -0.11816678693266358, -0.2592517125256768, -0.2658201121692109, -0.15321200785938102, -0.1765186785667282, 0.015859667564519224, 0.03580086625419328, 0.057902276642454155, 0.0319875288667785, 0.01606224433435304]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.23679818492693042, 0.16489826286358178, 0.142992192927086, 0.6268238624502172, 0.14608589661901292, 0.24456906538430304, 0.2023071242117372, 0.13089768143515385, 0.2361509960598723, 0.22389401185108268, (-0.0667312853038311, 0.9961617231369019, -0.03393666744232178, 0.045059772580862044), 0.22551696454289374, 0.050208710183479985, 0.1175629523670136, 0.03790718476284459, 0.13861804608808675, -0.09099601202797661, -0.26551416817483153, -0.2524728358336026, -0.10363472855934257, -0.1662307949310199, 0.03987669456485256, 0.035057055486930534, 0.014009419435466368, 0.05060770900216914, 0.014923356708057132]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37207963780760683, 0.26353042652626646, 0.083198752407708, 0.5376224981878088, 0.21639040749635727, 0.22529450313689242, 0.15817348272880158, 0.16220989078388007, 0.23615103119299916, 0.22389404319341133, (-0.06277363523840904, 0.9972805619239807, -0.020552601665258408, 0.031794968992471695), 0.20614440991867383, 0.051332011679931476, 0.08905517800729712, 0.054363307092489085, 0.09349498320370211, -0.11322147795389725, -0.25645667525758226, -0.24022639067812918, -0.09761280436490231, -0.16910496208434958, 0.047397151867216686, 0.0724308482842086, 0.021572106194853155, 0.024555578731578744, 0.025079818774677652]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48002509184797176, 0.36708839051845604, 0.13027634336237126, 0.5106900902201195, 0.28808109829880374, 0.21923279302675708, 0.1355120121419876, 0.20054606957747353, 0.23615097932740364, 0.22389410716251823, (-0.072463458776474, 0.996929121017456, 0.021000014944002034, 0.01201881617307663), 0.25937946497194114, 0.06969723830165461, 0.08769185383038813, 0.07172956916449777, 0.07836241984956319, -0.182376191222651, -0.24549723333945656, -0.2666506112994657, -0.15466708240577792, -0.1947258633642916, 0.07625492650884846, 0.06809218358588887, 0.03888050028976271, 0.06995730094785707, 0.04326467063130358]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.532247688704368, 0.4341563409258213, 0.18146216467840254, 0.503140363451473, 0.33113704411146766, 0.21788626724473475, 0.12508859171004522, 0.2384177631401851, 0.23615094104621798, 0.2238939688968799, (-0.08398993462324142, 0.9933267951011657, 0.07688346579670906, -0.006865616934373975), 0.31104766781919313, 0.08020015811601404, 0.10379499489950608, 0.07443158572871761, 0.08769267158076893, -0.2290091982494635, -0.2558354570143689, -0.28835506590826415, -0.17895403742676338, -0.21913646431894454, 0.050151175880530606, 0.0417396367566023, 0.051017668045831126, 0.027103963996473485, 0.042627285462004685]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5589184350170905, 0.46618467664054153, 0.22036043008980677, 0.5154732569384561, 0.3508040567547136, 0.2227991802545562, 0.11838311218103441, 0.2731937298685939, 0.23615096940372524, 0.22389395698647901, (-0.10115000605583191, 0.9874534845352173, 0.11995033770799637, -0.013481355458498), 0.38647019103709235, 0.08797710588564016, 0.12240896305886177, 0.07234009407566208, 0.12077759058288784, -0.23694911773203126, -0.2483482121760848, -0.25348047004165775, -0.13752762468545146, -0.2239179093340764, 0.01173634896437788, 0.015756977121779637, 0.04685319469978259, 0.0434540051582575, 0.014422818286785674]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5729878733123279, 0.4764587952616702, 0.2479700400984916, 0.5961955332005336, 0.35763617875371534, 0.23013957587212816, 0.11341247614771935, 0.3024247881706214, 0.23615098975912976, 0.22389401049690374, (-0.10893413126468658, 0.9849705815315246, 0.1338648736476898, -0.005602296156575903), 0.43862838969693174, 0.09399281475844358, 0.1448737674816299, 0.07051453871373832, 0.17254847426521155, -0.22276117887120478, -0.22797874881116315, -0.25338651007607604, -0.11359804818801045, -0.2093048764669701, 0.025947531185448774, 0.023929961169693464, 0.010456161761940261, 0.03144905456767639, 0.017563175341911843]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5721802120084855, 0.47175872062866037, 0.26130645988495516, 0.7424719909363253, 0.3548943070423099, 0.23213024907056812, 0.10503050384980117, 0.3231163760664623, 0.2361510009694819, 0.22389397728710025, (-0.10876812785863876, 0.9856577754020691, 0.12899598479270935, -0.001368786976672709), 0.43540862853863127, 0.09670232616660976, 0.15542001895813293, 0.06923459052389651, 0.23292408575425966, -0.21060050098714012, -0.2060900658780858, -0.2683604539972584, -0.11738690097991249, -0.2034282552891497, 0.03323253668804976, 0.03590948408281076, 0.04976203545327802, 0.026891298385517143, 0.027102723130301275]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.5628145605263992, 0.45117461333501413, 0.25671188038005627, 0.8617846795521156, 0.3417397079977393, 0.22307906660655213, 0.08900221392728869, 0.332069003455133, 0.23615090901040006, 0.2238940329673625, (-0.09919581711292266, 0.9896426558494568, 0.10300327837467194, -0.004349517077207566), 0.418340441693753, 0.09588967378375673, 0.162756743134212, 0.06834285858090358, 0.2767614938708885, -0.2102245430475622, -0.1906015282276579, -0.2759273007483388, -0.16872001591357813, -0.2012696867657672, 0.03554985726030383, 0.03061262227392625, 0.020518614802273336, 0.05675270682680016, 0.022353309891194037]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5293033427561173, 0.41168908596378173, 0.23086176835953687, 0.8893396539630681, 0.31924610821308946, 0.2037770493998569, 0.07145010463902934, 0.32386406638095905, 0.23615108425478487, 0.2238939824421368, (-0.0843276247382164, 0.9936227440834046, 0.07432742863893509, 0.002466614358127117), 0.40430307824858647, 0.09056460323001174, 0.16938419075358557, 0.06825874000679152, 0.27940387887438656, -0.22505367417393315, -0.17577187554914164, -0.2406267816445177, -0.2211354002978766, -0.2076263521610471, 0.0406027763573408, 0.03305932556885987, 0.041446054994945886, 0.05742677196515051, 0.0218466917174839]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.46778816934550693, 0.35023753991822, 0.1879511020024564, 0.8769868433641076, 0.28804914946016413, 0.17769646612332976, 0.06668239865033654, 0.2974008884156602, 0.23615102727347387, 0.2238939130724233, (-0.07042617350816727, 0.9937667369842529, 0.08073785305023193, 0.028110704384744167), 0.3652748151534434, 0.07878081310247949, 0.15059405903582862, 0.06535347785830974, 0.24280021745802355, -0.23949715210630973, -0.14805902740583698, -0.1765586538158032, -0.24557375205433823, -0.20181436762772262, 0.041974479893540306, 0.03401836978260509, 0.07630193639047962, 0.04349399404512892, 0.02348982185244897]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.36691747341015035, 0.2624997080505993, 0.15454326131613705, 0.7953295096480166, 0.24923610352309095, 0.15768951007815596, 0.0789888893348784, 0.2540898647271231, 0.23615101917536235, 0.2238939712366223, (-0.05252463817596435, 0.9918918967247009, 0.0977304831147194, 0.06093004196882248), 0.28592364893259997, 0.05904219255649681, 0.1199364208497264, 0.053559145557389255, 0.18169958811978967, -0.257689120608454, -0.12468765401516115, -0.13612233763649798, -0.30197779431718286, -0.19468613196996834, 0.03468236243062936, 0.024064997216404625, 0.04210517697389845, 0.0564261686201859, 0.014721718621673948]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.24193417962082367, 0.15036061911944518, 0.1914833999570077, 0.6560654894905686, 0.2135411168958942, 0.17989803621010989, 0.10067081395193203, 0.19397338034896966, 0.23615099640087664, 0.2238939941988654, (-0.042934772372245786, 0.9890148758888244, 0.10621606409549714, 0.09294363111257553), 0.23463037402230286, 0.044070943879123366, 0.10013338624040583, 0.04029622623202337, 0.12035167670305691, -0.2620190986567043, -0.09042966917247065, -0.09379866776584536, -0.26462340104574544, -0.18561777960852222, 0.03992827545352484, 0.04971647074196887, 0.04522290883980453, 0.04346100634999911, 0.016256147121468674]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.3457770591517728, 0.07602875231606968, 0.3008555877434219, 0.560023995792559, 0.18736862373091673, 0.25041496055186574, 0.1310105610326364, 0.14179613032568944, 0.23615102730413043, 0.22389394485568598, (-0.04127698913216591, 0.9876879692077637, 0.09445591419935226, 0.11734559088945389), 0.20209595795475685, 0.06193609488097861, 0.0903999474696859, 0.052120006344362826, 0.0816218582197343, -0.25240535444826584, -0.13759689943501416, -0.1491074189839871, -0.2900505406662289, -0.19868762129558695, 0.08129636047881121, 0.06318150101083574, 0.06332480468919426, 0.03997939085055431, 0.02990605028202266]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.43968371803044065, 0.09013529296216033, 0.4057947163120432, 0.5148149325666883, 0.1660805405874334, 0.3188402175373061, 0.1692317475370917, 0.13156704566823957, 0.2361510309779684, 0.22389400209403837, (-0.0442038431763649, 0.987887167930603, 0.056643909960985186, 0.13677337467670442), 0.22482390564881344, 0.07678678405171775, 0.10614561402458737, 0.06550329482850237, 0.0704464166975036, -0.26050124394346846, -0.21483149141125707, -0.2114325673806694, -0.3136338825100503, -0.22644067243008995, 0.06525430810522484, 0.07758214444882222, 0.06446226418341776, 0.040489333659639214, 0.04340118961390372]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4825880114205002, 0.12410368390421214, 0.4693000325303208, 0.4705513667555061, 0.15022956354355532, 0.3588297121424685, 0.20506444565852616, 0.14224182799783242, 0.23615096951046843, 0.22389404322907486, (-0.050227371603250505, 0.9879755258560181, 0.014484935090877116, 0.14507727921009064), 0.271571494022108, 0.08421084057279445, 0.13109021445327004, 0.06752983625272808, 0.08085305806011447, -0.26515290554408916, -0.25439715412621744, -0.20924566354643553, -0.3214163751481406, -0.24305365833610468, 0.030513487300832712, 0.04274855874205133, 0.012734856353750008, 0.037907439908164614, 0.03224020303165366]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.495922252850115, 0.1477089789243406, 0.4974620084409054, 0.47164731299765356, 0.13965051016284238, 0.37606470072063575, 0.23253843175924915, 0.1486208858762565, 0.2361509218996269, 0.22389405232429893, (-0.049027515947818755, 0.9896913051605225, -0.0075056568253785375, 0.13420186638832093), 0.29797927278479686, 0.08804579203402346, 0.15878208216018208, 0.06550111802307207, 0.11688299504330342, -0.2501897866835494, -0.2495113327693838, -0.17484051267921066, -0.3016134706910368, -0.235247375118297, 0.018467209652313927, 0.01924109064587223, 0.03586129055290086, 0.02827814949488666, 0.013511705063923886]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.49591541212277274, 0.16189532595291867, 0.5021857180611866, 0.5865025365149756, 0.13174520338122403, 0.3816197794914416, 0.25082590907230506, 0.14676074018889013, 0.2361509736786734, 0.22389399732721812, (-0.04195208251476288, 0.9922375440597534, -0.010103309340775014, 0.11650629490613937), 0.30818369508604443, 0.09180421563773991, 0.16880378036989113, 0.06417760894761768, 0.175774110282818, -0.22564919042451312, -0.22406222518699614, -0.1401726043315486, -0.28734898039747686, -0.21927553593937155, 0.028744132468658, 0.04088818782657881, 0.04023761166838129, 0.02841168919843687, 0.020861257918962275]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4919810408503869, 0.1669090116474566, 0.4872656349531024, 0.7541198886243865, 0.12387752608951783, 0.3786785320214295, 0.25835655747789193, 0.13671309223752484, 0.23615104665863237, 0.2238939803140642, (-0.05684935301542282, 0.9924501299858093, -0.009068252518773079, 0.10796393156051635), 0.30986682802822774, 0.0959864418201792, 0.17355529998305713, 0.06425832622247914, 0.24158862676312803, -0.20114720360459662, -0.2097947249197671, -0.10000732197521182, -0.24725726309281687, -0.21412848528787176, 0.03867292801517016, 0.040673642208836895, 0.04521957701259213, 0.05507313470548018, 0.02924746706326534]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4694426076516033, 0.16051435209931209, 0.4499707216108827, 0.8635178145664432, 0.11957823371858127, 0.3635880151218351, 0.25239145944109076, 0.11951634196425594, 0.23615103209446095, 0.22389395818828683, (-0.06943694353103638, 0.9916739225387573, 0.0041833513620076705, 0.10818561464548111), 0.35366092412399397, 0.09487979287514349, 0.21464318810983923, 0.06455422426919137, 0.2790168593414036, -0.19608271498459193, -0.22062394805745236, -0.16179608492150374, -0.24768548273180582, -0.213268094467361, 0.0325529015859085, 0.04705092816815523, 0.06593946883891595, 0.010760586163292311, 0.023400153596409158]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.42369557311932543, 0.1484403773784273, 0.3896855677214534, 0.8680410639350182, 0.12450090912281202, 0.3352071025604051, 0.23428098295205033, 0.1017918812414518, 0.23615101456143983, 0.22389403090343488, (-0.07647101432085038, 0.99272700548172, 0.0022438866086304187, 0.09242599457502365), 0.36931338494746696, 0.08657912344555521, 0.22267250341123349, 0.06228158449116948, 0.268603693547802, -0.17840854066256778, -0.2442133240531175, -0.19039207228543978, -0.191345481481526, -0.21251427115789173, 0.028203190975335732, 0.03486484907217103, 0.0484629732048144, 0.08439090173230257, 0.019666715806810238]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.352354795589535, 0.15508704476935872, 0.30966342963284005, 0.8463674632149649, 0.1381067463968498, 0.2965612516304787, 0.20866535522293583, 0.09427887901376075, 0.23615099736671924, 0.2238940185515086, (-0.06802017837762833, 0.9955625891685486, -0.014249092154204845, 0.062351982295513156), 0.30021365377346276, 0.07427673337664194, 0.17618381270382275, 0.05367973837565032, 0.2196728446692398, -0.16562064735719528, -0.26912595117368837, -0.2757751830140033, -0.16795921952318973, -0.20608823534848272, 0.0186689934222607, 0.03672034163356222, 0.09249412006141623, 0.02979931469271856, 0.024573646194275437]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.267699982398979, 0.19987014939332623, 0.2114460989824778, 0.730103000057162, 0.1727602436548045, 0.25471047210581943, 0.1681337039063879, 0.10672195207379405, 0.23615102010189165, 0.22389397988014034, (-0.03747562095522881, 0.9979414701461792, -0.02855454906821251, 0.04192955642938614), 0.2454954153965983, 0.05562678820542503, 0.1300747634676546, 0.043448326968421935, 0.1572669830591149, -0.1458873997579588, -0.2836588620430588, -0.3234275535305244, -0.1392490572331373, -0.1986942553308243, 0.030057255440307604, 0.03317681341870025, 0.05073801781190287, 0.030448519090988276, 0.014017744615703685]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.32059885292605694, 0.2809189509995057, 0.11758661891405713, 0.5983100463691988, 0.23575505711660366, 0.2214163248210616, 0.1230143946273143, 0.13677174033623768, 0.2361509876617871, 0.2238939964782522, (-0.02564918398857117, 0.9985474228858948, -0.025330625474452972, 0.039790154248476026), 0.18384173605506746, 0.048612773586874984, 0.09283108550700458, 0.05075630087641333, 0.10593857565493889, -0.1516141146200192, -0.27498224225210194, -0.2960425408898217, -0.11952375041537144, -0.20636177916432247, 0.04190131851098511, 0.0568743541316173, 0.030346475031129045, 0.024575016321354438, 0.025357300641105782]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4098162265049056, 0.3645461681749034, 0.08162491682296928, 0.5288588188000691, 0.2933583304645765, 0.20101194457282073, 0.11008270468769685, 0.16976574211569292, 0.2361510201674198, 0.22389399073979804, (-0.03346256613731384, 0.9987546443939209, 0.0071797183947637675, 0.0337071355432272), 0.2005767978087488, 0.0630601841340056, 0.08371351657615023, 0.06553296859839383, 0.08132225845894278, -0.20824083464618198, -0.26595729463293394, -0.3164347531882347, -0.1825771606347263, -0.22666310497022088, 0.06784821450556063, 0.0675017372757989, 0.043289750443813245, 0.07057732071960536, 0.03701556831193058]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.4573711188436599, 0.42021267334717355, 0.09384014033836013, 0.49685112404113896, 0.32566841970011773, 0.18693483143683717, 0.11327201244471348, 0.19718951987172545, 0.23615099925696376, 0.2238939811737021, (-0.03496305868029594, 0.9976099133491516, 0.05529545396566391, 0.016005805507302285), 0.23839391983604052, 0.07372533739484226, 0.09718123143001237, 0.07060518735995588, 0.08017835074675536, -0.24753030191683575, -0.27344642146978204, -0.33536791863299203, -0.22311559458557867, -0.24379530099025112, 0.04354111706131223, 0.040523400898094336, 0.04648563249344745, 0.04286239195450646, 0.037715819900182614]}
