{'frame_counter': 140, 'label': 'active', 'lma_features': [0.50620178813433, 0.41551888999523295, 0.3318836257472144, 0.6183699170384214, 0.25383866883638934, 0.3098515365827218, 0.3337504616497011, 0.35636566428545446, 0.2361510099736645, 0.22389402118070204, (0.052221082895994184, 0.02218472436070442, -0.1230153813958168, 0.990771758556366), 0.5217848546885744, 0.1261543187157021, 0.09113839929296937, 0.05474757302782359, 0.2261234752353111, -0.11356381871945195, -0.13269059461627786, -0.06013454398666317, -0.08033228423273502, -0.102150133067393, 0.015293520906994068, 0.014230561404872812, 0.018207528412862863, 0.0331684264834199, 0.014736761247071654]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.48938599537108624, 0.3829111210913195, 0.3101682170399312, 0.6135216004078312, 0.25050513605894814, 0.30687245624030224, 0.3158475895222238, 0.32981469512145695, 0.2361509737205107, 0.22389402145910792, (0.05698672831058502, 0.03462481237947941, -0.11240472793579101, 0.9914085388183593), 0.5219722058254199, 0.11326681801455182, 0.09931315415521694, 0.0634271414669704, 0.21862003632101928, -0.1283917391089139, -0.15535647104371605, -0.0965751978054017, -0.07411178314803551, -0.11030364242256759, 0.022052594561122015, 0.028382469300093086, 0.03644795406584894, 0.028495903577714005, 0.01203973056916394]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.46119210203719735, 0.34250082635411244, 0.2923735207612938, 0.5802699801731686, 0.2690542642540418, 0.2893339042843751, 0.29701890298978206, 0.2968031655489322, 0.23615103563835632, 0.2238939837086738, (0.07060291916131974, 0.03038643077015877, -0.10143891870975494, 0.991841459274292), 0.46635021878624483, 0.09436671527848317, 0.10004508705792374, 0.07205307071428625, 0.19676478636127911, -0.13020992392319103, -0.16991720597705248, -0.13614188712754924, -0.08142620629378541, -0.09995620282052205, 0.029163485963101348, 0.05198578951995824, 0.046563353671058696, 0.010253601594000579, 0.012099729482715363]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.4581228918740269, 0.3109857496153283, 0.3099195925488704, 0.5115244791980965, 0.3151893750120388, 0.2670158146724828, 0.28707608264199475, 0.25933388557486886, 0.23615103930926998, 0.2238939963016508, (0.0884283110499382, 0.009626071929233149, -0.0956525295972824, 0.991395115852356), 0.39138715096549886, 0.06980679207911457, 0.09121165358597724, 0.0774950139705686, 0.1664934266026305, -0.10413480432142425, -0.16367558889140013, -0.14570485976596947, -0.06740518963427411, -0.08608517429939415, 0.0505465148770026, 0.05998038290342287, 0.01185674141711343, 0.015582227263815144, 0.016250571413867015]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.5354236025230066, 0.31117581375668524, 0.3642047204679795, 0.4261659270537519, 0.3572712585448453, 0.2630023454115745, 0.304756908592528, 0.2285471099540664, 0.2361509976372948, 0.22389402102200467, (0.0983073964715004, -0.015619929321110249, -0.09149306416511535, 0.9907899975776673), 0.3482201190978093, 0.06887510124545652, 0.0762244860127129, 0.07934654521984168, 0.134103955649644, -0.05243407519711864, -0.1391153162608315, -0.13700608747245055, -0.05123035370318063, -0.07898065111863962, 0.0739238907512604, 0.0483461818050364, 0.02157460644056496, 0.022990620467297804, 0.015563974966062953]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5923010969166693, 0.3365023925611394, 0.4198856286351633, 0.34400638744716466, 0.3817735031747802, 0.27441142349213055, 0.34440479242669014, 0.2168564457166154, 0.2361510180677946, 0.22389401107786058, (0.0979241356253624, -0.04369019567966461, -0.0885375514626503, 0.9902478456497192), 0.33778537017232974, 0.08388070729990128, 0.06264970997717079, 0.07504484705700404, 0.10226811159798417, -0.06082019791585358, -0.1184540135439576, -0.13119921427418568, -0.04640400083192372, -0.08337490003708323, 0.05000418046101893, 0.0270434884186425, 0.01257978440124285, 0.010754771793198422, 0.014673792873195023]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.6213132877989009, 0.36602879383931936, 0.45626475577484005, 0.26340503033057233, 0.3961959440281335, 0.2842276310487764, 0.3809292300809019, 0.22255863751234015, 0.23615100384599538, 0.2238939839601634, (0.08813277482986451, -0.06714517772197723, -0.09024356603622437, 0.9897142291069031), 0.3147096870740113, 0.09366758483347773, 0.052783887479824376, 0.06605323434209842, 0.06866492330477611, -0.07249687011198178, -0.09924734347954647, -0.13142343599229211, -0.048346840975403114, -0.08680927695692757, 0.017623356612067615, 0.01962915001112088, 0.013542921198731269, 0.009840277912245452, 0.007539142342065328]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.628347936144172, 0.3932091583439577, 0.4738127556960728, 0.18382366210889223, 0.4056343408903178, 0.2867373344024071, 0.40740230447431547, 0.2350675576603119, 0.2361510188993552, 0.22389396458516395, (0.07038006410002709, -0.07799592465162278, -0.0963304027915001, 0.9897694945335388), 0.2876286285114607, 0.10141304923296697, 0.04703159458563459, 0.056659699921167594, 0.03613583450435879, -0.07826464911512036, -0.08693702930643621, -0.12083538758159966, -0.042051309794419095, -0.08936305084387827, 0.011302290981205053, 0.02278569363662938, 0.016499302384853407, 0.014376273985906986, 0.004066416841906035]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6283906517409025, 0.41638830815315436, 0.47923451460130917, 0.16504749924813092, 0.41244741344749547, 0.2840671899037298, 0.42519737235161637, 0.24761832624794336, 0.23615103500267667, 0.22389397806293815, (0.04745245352387428, -0.0806724712252617, -0.10479752868413925, 0.9900518655776978), 0.323001386017966, 0.10792353839167272, 0.049767755456333974, 0.04947850139711936, 0.036448031404659104, -0.07291115404241023, -0.07952184225645013, -0.11904052104146563, -0.036673495754201764, -0.08666606490220118, 0.016191175940111577, 0.02139272375553339, 0.015678791639609238, 0.007086901247650862, 0.008954789831685123]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.6255617469108736, 0.4333787730973401, 0.4774789938936106, 0.260892067110659, 0.4176435101012276, 0.2785099398060594, 0.4341149962091432, 0.25909429162886616, 0.23615095660321614, 0.22389405343474808, (0.024496294930577277, -0.08192767053842545, -0.1141876682639122, 0.9897490262985229), 0.374041284447497, 0.11222112544009595, 0.05534612034939579, 0.04528267118169194, 0.07767005848716903, -0.06868143567370066, -0.07484111977223083, -0.13031344422666305, -0.03512516492943813, -0.08082897730883688, 0.025257132029845367, 0.016537043192039958, 0.017802906290623123, 0.013569848622750383, 0.011717499172887313]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.6186986202357846, 0.4420976160736517, 0.4696158510825323, 0.38673684651096196, 0.41963790662515255, 0.26977771671937856, 0.4358315121383149, 0.26761622825550935, 0.23615097173698407, 0.22389401914197507, (0.004469586594495922, -0.08656049519777298, -0.12225136160850525, 0.9886889696121216), 0.42396068325567854, 0.11377724475284468, 0.06386356152860062, 0.04383203193628353, 0.1289594427414316, -0.08045557978396391, -0.07631985836006933, -0.14033188185367282, -0.03550673729282512, -0.08011685409258729, 0.03198505261934567, 0.020686746846775045, 0.011059804987864408, 0.011705880485374904, 0.015033023933385627]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6057468920116303, 0.44210715721991267, 0.4551866195276153, 0.5086184481480988, 0.4171854953861711, 0.2575772096295083, 0.4322559208869777, 0.270269430401991, 0.2361510011846793, 0.22389399372622884, (-0.01083531454205513, -0.09762907177209854, -0.12753706872463227, 0.9869421243667602), 0.47803782741735257, 0.113489469013108, 0.07548511901423675, 0.045009113520462406, 0.17791712666056925, -0.101932574747673, -0.08531954251310879, -0.14054619135729157, -0.04218377063502528, -0.08401334955667211, 0.028798789638251488, 0.019491035218348968, 0.004879372256535037, 0.01121769666711273, 0.01226858814570162]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.5873396384462807, 0.4346942694601836, 0.43301313408412423, 0.6038249872641138, 0.4111731066782041, 0.24190038953331147, 0.4236115544625809, 0.2662755654305947, 0.2361510556592819, 0.22389394904633728, (-0.020659972354769705, -0.10958227962255478, -0.13111526966094972, 0.9850679159164428), 0.5181181453098187, 0.11100613398571021, 0.08657971135914795, 0.048627345456055, 0.21523285936348105, -0.11290848919104718, -0.09502696440253396, -0.12320503781773486, -0.048110081986082125, -0.08812094515090282, 0.013770166401280384, 0.015562625545412028, 0.01999301132650871, 0.009184684032929519, 0.006291229303890446]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.5657081568089387, 0.42124966549091764, 0.40001111668580835, 0.6493372233726593, 0.4036808404611783, 0.22289330768958995, 0.40825600952275004, 0.257943065242905, 0.23615098099168863, 0.22389398164540766, (-0.025393347442150115, -0.11461768597364426, -0.1324295461177826, 0.984215247631073), 0.5453873786254517, 0.10638271239880145, 0.09735423151962184, 0.05487770788552434, 0.23437780771221037, -0.12027349570907084, -0.10845758425548929, -0.08671242040983186, -0.05332512730280663, -0.09735304897817779, 0.008419205687859872, 0.01639860766816325, 0.03720349760407986, 0.007415310827612272, 0.009432181695752646]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5427030528336225, 0.4016689507134986, 0.35203810092970456, 0.6490587980772106, 0.3940407761145305, 0.20531275141778238, 0.38547870449282684, 0.2512555883653278, 0.2361509896690855, 0.22389396178581414, (-0.02674718126654625, -0.11650563776493073, -0.1273677110671997, 0.9846229195594788), 0.5516273222387916, 0.09660819373857345, 0.10571761007008976, 0.06443621858396334, 0.23486024537224437, -0.14408278615076392, -0.12155693273069362, -0.07512144571334523, -0.08058824566814103, -0.11097304309337692, 0.02495295591216154, 0.01873289116508779, 0.017817339393513668, 0.02728383081345894, 0.014807814212775055]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.5161048504456799, 0.373338288455046, 0.28625145476283603, 0.6380399720594606, 0.3767122755131954, 0.2083398161979265, 0.3538077357883462, 0.2519221822108967, 0.23615102863954207, 0.2238939969670201, (-0.028007158264517783, -0.11499691009521484, -0.11862673908472061, 0.9858554124832153), 0.5266417102374253, 0.07677809465122051, 0.11134489182438238, 0.07787958683022621, 0.22084410743688862, -0.16588846807325724, -0.11978321610268416, -0.08044547144427963, -0.11414087680381829, -0.11216839614873157, 0.029220792337823782, 0.026283544990230282, 0.011467181173909572, 0.0358344033674927, 0.010254514474042655]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.4935179490636356, 0.3418692293646302, 0.22959443892833367, 0.5902918569695189, 0.3478305864011707, 0.25764195841750775, 0.30927598044453813, 0.257894163569551, 0.2361510241100105, 0.22389399529971707, (-0.030553430318832397, -0.10429405272006989, -0.11443404257297515, 0.9874586939811707), 0.45394541083255746, 0.0603689323201112, 0.11694340278235868, 0.09210551991666716, 0.1970737933935669, -0.17625150388857205, -0.09200631778078507, -0.07668415745973298, -0.1362379360858545, -0.10134491302143915, 0.037307822833921096, 0.04620531391609888, 0.005982791166005398, 0.028862766184400077, 0.014730153659962992]}
