{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5280089067385199, 0.25170636365486265, 0.2617612073034275, 0.19638011761553223, 0.3079673176091884, 0.314460651336439, 0.17016895122229356, 0.11771801524417173, 0.23615098113077768, 0.2238940130015567, (-0.029870133846998215, 0.999226701259613, 0.02278622016310692, 0.011152304708957672), 0.23039451997731372, 0.0857946396133475, 0.04898745264270479, 0.10151281728121357, 0.05895349508734472, -0.08177407946863055, -0.05459237083390966, -0.013600207460207014, -0.06393630984552157, -0.05375101139822734, 0.011052196836935813, 0.010368128881548457, 0.011513044977755332, 0.006027036268433857, 0.0038672499513450254]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5870566952474875, 0.28153026787158575, 0.31424011697373544, 0.2497226885409103, 0.3159970090867992, 0.32779480236838704, 0.17850082901181613, 0.11102991199820604, 0.23615094689711252, 0.22389408481689452, (-0.03351057171821594, 0.9992257714271545, 0.014601563289761543, 0.014291979745030403), 0.2631781834050837, 0.09784944343892163, 0.05255942301429628, 0.10570430216241569, 0.08069918802283513, -0.07034236048986837, -0.05397399793363647, -0.02316736043515945, -0.059784793408350696, -0.052521139273612585, 0.013057745504192614, 0.010369978870918563, 0.010599828726180012, 0.00549509494938362, 0.005748764280160814]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6300974816198631, 0.30281326041673107, 0.35943832125745534, 0.3272520073389913, 0.322277268789363, 0.3421773411689087, 0.1837203825148032, 0.11066427884114602, 0.23615105263564642, 0.22389396399731462, (-0.04081922322511673, 0.9990181446075439, 0.009085777495056391, 0.014398515224456787), 0.2857904204380777, 0.10631412890153635, 0.054552299850122055, 0.10583915132587758, 0.11370043854775658, -0.06176118006442982, -0.049562714116343144, -0.022399897585252227, -0.06358097424990197, -0.05256295952998105, 0.013253474208505986, 0.014050329128929642, 0.0021154393184400675, 0.00592581258446655, 0.006977156595840243]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6602587518655971, 0.3150937747284376, 0.3967840447517995, 0.41078407181267973, 0.3257716229482552, 0.3574862881146922, 0.18505088758620308, 0.11711065760533959, 0.23615104166019035, 0.22389399119263195, (-0.04435778930783272, 0.9988607048988343, 0.008305232506245375, 0.015490891225636006), 0.299851025397091, 0.11187190308446515, 0.05747888269455013, 0.10446380137668754, 0.1489084205330884, -0.05784646726789841, -0.04393600892902638, -0.012774842673409857, -0.07211116551120986, -0.05360672574550156, 0.010900054909957041, 0.01823958934761391, 0.01611525034838279, 0.014702412768314885, 0.007323142874802937]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6756859238217755, 0.3164648507961392, 0.42450679900216876, 0.4844488907403164, 0.3250922465757998, 0.37206852183040917, 0.18107813872864997, 0.1280703646428563, 0.23615097464412832, 0.22389405361899337, (-0.04135628938674927, 0.9989117383956909, 0.01050920393317938, 0.01872403658926487), 0.30594676586291236, 0.11487479596257652, 0.06747609693240222, 0.10356456814873985, 0.1797816677749986, -0.05701147935893973, -0.04707237962858663, -0.027976972178845382, -0.08482345163766412, -0.05921499647659581, 0.014224517450121738, 0.02276001291549439, 0.025123601220283665, 0.013187093866322167, 0.009137980238798268]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6741520146327511, 0.3020015226658301, 0.43868210677172126, 0.5404444194409391, 0.317646672921139, 0.38160807118497575, 0.1712634764100763, 0.1388623797467288, 0.23615102490572948, 0.22389398218169135, (-0.03834923580288887, 0.9990444540977478, 0.010141443088650703, 0.018311961740255355), 0.3019403332762547, 0.11453147415314954, 0.07596759307729271, 0.1039741121807261, 0.20281035320567073, -0.05800466961194221, -0.06312375791628672, -0.054045900535632685, -0.09698068944190645, -0.06821027673642208, 0.01513851056520913, 0.02214496535759013, 0.027537603426479908, 0.016462381469941237, 0.009001355640348943]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.6604650731083139, 0.2675210197318597, 0.43551655453083243, 0.5742327120153934, 0.3027581737746466, 0.38116629196972124, 0.15496633952145294, 0.14384112228068646, 0.23615096588601442, 0.22389397579377776, (-0.04127765148878097, 0.9990306735038758, 0.007045758515596389, 0.013318787515163421), 0.29187939564109094, 0.1093850825822436, 0.07713075924985183, 0.1048727406825705, 0.21653183627619507, -0.05948917485179089, -0.08423768801920567, -0.08170161202251305, -0.10466078964808387, -0.07741897177743219, 0.014533397452956247, 0.022588504836099053, 0.028786561334424195, 0.010384998266744263, 0.009347231088387031]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6169012195705438, 0.21308272360614694, 0.41461561633228305, 0.5862287800968958, 0.28375779741592255, 0.3706365486629858, 0.13397503359139418, 0.14222356386412638, 0.23615095461931945, 0.22389405812755991, (-0.05327839702367783, 0.9985400438308716, 0.0024820293416269123, 0.006812496017664671), 0.295221036141994, 0.098847895727954, 0.07479577487656117, 0.10412538074104716, 0.2211148246253274, -0.057572220666409095, -0.10228516295343547, -0.09465947200275061, -0.1027552998181833, -0.08520357719070065, 0.012064123966847601, 0.01847464575478711, 0.014143328847064145, 0.006726520514958001, 0.008454018018189225]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5440894979073584, 0.14436074643074456, 0.37817422115542476, 0.5810213932382527, 0.2673176935963181, 0.3543684345637336, 0.11459180606243784, 0.13721113004289767, 0.2361510560424973, 0.22389396482399332, (-0.0612254723906517, 0.9981017231941223, -0.0056369233876466755, 0.0015988547427696175), 0.2947033448437909, 0.08424852547006165, 0.08004268323355489, 0.09871397252198104, 0.21390908721258667, -0.05100844469676586, -0.11871791558191361, -0.13004837836135036, -0.10690325599863439, -0.08662068671982648, 0.010530488481361426, 0.018065626707367822, 0.036471250839820626, 0.007788058699071011, 0.0037447090628791196]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4438437946308086, 0.06841992153694061, 0.32788402762127744, 0.5487455935319889, 0.2596181240251039, 0.3367777504725331, 0.10471806577556195, 0.13200028592622604, 0.23615096416280693, 0.22389403523621154, (-0.052110522985458374, 0.9984493732452393, -0.01825540456920862, -0.003001945954747498), 0.28797694149959774, 0.06708437791173041, 0.08765244232664264, 0.08486145570518386, 0.19599963917745827, -0.03894558308174178, -0.1308676952715734, -0.14323804384403552, -0.10005112112354085, -0.07872550030820617, 0.015864883274794246, 0.013208938137326027, 0.013913189485500847, 0.011884098541726165, 0.008303888631394417]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3144850203603542, 0.04653228314799175, 0.2676981023209946, 0.49165442385176694, 0.26515796160894584, 0.3220643420734778, 0.10926174597124975, 0.12899012481347713, 0.23615101746918862, 0.2238939636954215, (-0.03126027099788189, 0.9989099025726318, -0.033614135906100275, 0.0005465046386234462), 0.2643767287803799, 0.049722852373310075, 0.08983256916198101, 0.059884535641127834, 0.16893741127434264, -0.029796201193603867, -0.13247238974902564, -0.13524655092446947, -0.06472434561274594, -0.06770246839781138, 0.021768587688905928, 0.004840299594120437, 0.00844564709422813, 0.036118429262097754, 0.011034847465123853]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.16901878513230487, 0.1288111188201005, 0.20287673637405526, 0.41195968635457253, 0.28497233314011766, 0.30953012942253677, 0.12031020114149502, 0.1293735161779878, 0.2361509936454608, 0.22389401280518278, (-0.009609425556845963, 0.9985005021095276, -0.04995621368288994, 0.01769401878118515), 0.22159222631166994, 0.03651313304652749, 0.08285875561239736, 0.03175429466308295, 0.13602225681764785, -0.03726686636510546, -0.12828344946321785, -0.1255208462850095, -0.03841121314612016, -0.06244467313786479, 0.024700489605262367, 0.023607247340364002, 0.014378179541787857, 0.02804025404774735, 0.009712143086999418]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.20759097801394996, 0.2186860744020127, 0.138433912118669, 0.3305088465810793, 0.31426285639468715, 0.29605749832979733, 0.12853090916286264, 0.12981917482533895, 0.23615100890204363, 0.2238939744666432, (0.008863025391474367, 0.9974595785140992, -0.06229554563760757, 0.03280134387314319), 0.20663269826939462, 0.03899977885532757, 0.06864941224984593, 0.03826901641026727, 0.10635655527523631, -0.05055515994679127, -0.12778252900402137, -0.11546185191620136, -0.044290245133205376, -0.06456569555032361, 0.02841070838847234, 0.03688287362337873, 0.021551163851421962, 0.016506136353411274, 0.013933364288007153]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3480176649426906, 0.2970117280835308, 0.09964846109968331, 0.27161491299810786, 0.3448921931230432, 0.2925477017958903, 0.13627883348105943, 0.13143901258275908, 0.23615099120943056, 0.22389404106047034, (0.024549363926053048, 0.9970841884613038, -0.06334208026528358, 0.034466952085494995), 0.21984071835105765, 0.05379160874361098, 0.057659411306891326, 0.07174732182886813, 0.08185974419848878, -0.05510700586530622, -0.1313530654475712, -0.10768655502951352, -0.03319580163636736, -0.0645924319060645, 0.022870930300627375, 0.02115097834365604, 0.01873865198190889, 0.01706035835629856, 0.004914247959400344]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.47087708188915406, 0.35994883746592254, 0.08918404412504867, 0.22405208034676272, 0.3698102772746896, 0.2870074184763068, 0.14343936321725295, 0.12870397742083442, 0.23615103814390098, 0.22389395522353714, (0.03561831563711167, 0.9974462509155273, -0.055536790192127226, 0.026951294392347336), 0.22396557457798147, 0.068616147476885, 0.04991651201456536, 0.09557846304164767, 0.06461351724355426, -0.06341940186458402, -0.12747871544491676, -0.0972198300150663, -0.02468135469601282, -0.06485313912106996, 0.018812536131216064, 0.017584703270618354, 0.016619092822214705, 0.016481677794274563, 0.002600881990190077]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.5758377317718978, 0.40898356435521743, 0.13064350414639966, 0.2100841946756946, 0.38704460234856397, 0.2922759103990782, 0.14779686681343063, 0.13583531703908902, 0.23615097607903598, 0.2238940326450848, (0.037100658565759656, 0.9980102896690368, -0.04770855009555817, 0.017674714140594006), 0.24506815885633335, 0.08721723069498338, 0.05011636776592269, 0.11048064346291833, 0.06453005896694945, -0.07051921292093041, -0.12478553588298624, -0.07949224769200813, -0.018116952198359675, -0.06384231531610299, 0.012067150230862862, 0.008267132766981801, 0.017794632152143518, 0.01849848662104712, 0.003218800014911115]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6564020487364275, 0.4489345646473497, 0.1929328887925401, 0.2678130809960265, 0.3992212306879401, 0.31119709340339174, 0.15122441057674663, 0.16446669949464823, 0.23615099363166073, 0.22389402764526617, (0.02882173955440521, 0.998683500289917, -0.041180559992790224, 0.00922823017463088), 0.2669135692038786, 0.0999262188547935, 0.05130232325136334, 0.11701091104543553, 0.08719039396014867, -0.0729170411407078, -0.110010085723772, -0.06877198004920262, -0.0265521065098978, -0.06207132993109666, 0.009418769938271905, 0.018463514041917758, 0.012922701105161933, 0.017650526313957426, 0.0062503199496202035]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.718562074113752, 0.48327962828355214, 0.246407955407061, 0.3541629790145292, 0.4093928875722817, 0.3292304129149387, 0.15616360043495342, 0.19003164087091196, 0.23615099840572493, 0.22389398444410027, (0.017110246047377587, 0.9992403507232666, -0.034699176996946336, 0.002024712669663131), 0.2954613034499463, 0.11075138087346796, 0.05206448424979315, 0.11517569891587098, 0.12349015025753698, -0.06992502562240428, -0.09937328041715518, -0.06781166630860563, -0.02733729081564687, -0.06040507946338396, 0.012612416616703336, 0.011885519203353, 0.007348868240099608, 0.006644800943693161, 0.008418943206102066]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7646465391228663, 0.511855257969529, 0.2933937412287691, 0.4492948404143301, 0.418730964118347, 0.3483069414304101, 0.1628753737644618, 0.2108262088848795, 0.23615094138690335, 0.2238940188764736, (0.008132006600499153, 0.9994984984397888, -0.030272822827100754, -0.0036455913912504913), 0.31872028620866943, 0.11980962085202232, 0.05416051069847425, 0.10919959393741743, 0.16283185266140648, -0.0646013988897583, -0.09260469830317611, -0.07584441534615108, -0.015883828538568862, -0.06146139697716184, 0.019191025700613398, 0.011429030327835633, 0.012154795681119749, 0.012920818859376938, 0.00965757683612784]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8001365256256509, 0.5343428203389438, 0.3336679436996937, 0.5289552055352892, 0.42824199534269713, 0.366970917104009, 0.17117152649185793, 0.2254816734959278, 0.23615095549862758, 0.2238939909871608, (0.005022989958524704, 0.9995365858078002, -0.028683556988835335, -0.008745059370994568), 0.33609466661613513, 0.1272652348645082, 0.06319383893161137, 0.10248432970699586, 0.19636185997739533, -0.06177949232264246, -0.09018423734108852, -0.0858921926950747, -0.022164215614475274, -0.06525210593440801, 0.01999670015025137, 0.008484314025150588, 0.010943900336009237, 0.026686571348442264, 0.008307170301466852]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.8251832933930299, 0.5494125174606974, 0.3668071516313449, 0.586921029349693, 0.4368242226640853, 0.38367385913968766, 0.17939695291744728, 0.234319411911659, 0.23615100947722656, 0.22389399873120763, (0.004484140407294035, 0.9995373487472534, -0.026255114749073983, -0.01453982200473547), 0.3494882004095886, 0.13345942886646, 0.07302296324343542, 0.09738313583389983, 0.22005443461790022, -0.0685410009972183, -0.09135301891677976, -0.09479398603066352, -0.052441093399192604, -0.07300451592559745, 0.017549908389469647, 0.0061752557301256936, 0.01062372137876567, 0.0316095957949461, 0.008033441206858017]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.833053297629352, 0.5516379809086067, 0.3889590168843993, 0.6206504204287123, 0.43992506543359344, 0.3952473967591166, 0.18413374109122543, 0.23754893853544826, 0.2361509846066173, 0.22389397862463425, (0.002128103084396571, 0.999575412273407, -0.02114158645272255, -0.019795777276158333), 0.358724323072111, 0.13746238569630453, 0.08377103813664935, 0.09606038837600159, 0.23405336448025754, -0.08394103092729405, -0.09262453772991207, -0.10701885730259512, -0.08461171742062093, -0.0833674622860703, 0.02181022687891293, 0.006739768365411723, 0.013023583759883103, 0.03261834591453667, 0.01064454907065037]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8298038010210416, 0.5362030009363137, 0.392942265648822, 0.6399495952524505, 0.4332941077427959, 0.3969131597024166, 0.18345170897090957, 0.23684095435199343, 0.23615106089000468, 0.22389397901422767, (-0.010660447319969535, 0.999559199810028, -0.011642171163111925, -0.024306146427989006), 0.3572238708627896, 0.13746436408016677, 0.09907834896878678, 0.09972171038423364, 0.24070713369178032, -0.10210794647164165, -0.0887153738587334, -0.10733555211011227, -0.10641854584450675, -0.09371250169969794, 0.019459308029140313, 0.013674530355824522, 0.0074105406589282065, 0.029486533345227654, 0.011312100175055866]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.8091236383477177, 0.5035054850295729, 0.3786886022612442, 0.6397237217689725, 0.41745572750536863, 0.38885462564415024, 0.1789295601014386, 0.23076179032400637, 0.23615098914222837, 0.2238940229220987, (-0.02767259329557419, 0.9990235090255737, 0.0029180832672864197, -0.03352834731340408), 0.3457086288617933, 0.133694154558115, 0.1119160930978433, 0.10700108850176501, 0.24013830776403905, -0.11899252818323974, -0.0866160765708888, -0.11103869298271717, -0.12431694961906925, -0.09802818913979283, 0.018982658581741915, 0.008253652812633313, 0.007127332828205061, 0.0238785264952848, 0.005036877008036612]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.7668723312587621, 0.4553987141393433, 0.34886623110812487, 0.6300682541483581, 0.3960127399351211, 0.37306468318557595, 0.1731148846306641, 0.2173771951354221, 0.236151034896948, 0.22389398239057928, (-0.02690928652882576, 0.9983605861663818, 0.020166900381445883, -0.045796296745538714), 0.34869645769923097, 0.12703146081825883, 0.11840125651186466, 0.11502556219426005, 0.2287018304336787, -0.1332889107341011, -0.07701621049515397, -0.117590298445451, -0.1574782580232252, -0.09226198669172862, 0.020496981617476418, 0.009675307263385327, 0.012783276055368, 0.03764893650610044, 0.006460802427712636]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6997130326972956, 0.394028563702131, 0.30145447561791594, 0.5862797656868668, 0.373727868947504, 0.3498993350404624, 0.16682544932893792, 0.19689824630028768, 0.2361510152052495, 0.22389404992640402, (-0.005219636217225343, 0.9974957227706909, 0.03729468882083893, -0.059009373933076856), 0.3580068005409004, 0.11509110673221983, 0.12240832139454905, 0.11960503943275633, 0.206877343836556, -0.14266802816651872, -0.05759604416961936, -0.09876994908100047, -0.1581452572250159, -0.08161659193476292, 0.011804573818898404, 0.022426524147879257, 0.022527876610916833, 0.003996697116899663, 0.01077267641947105]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.6003313269750775, 0.32423905442930917, 0.23684038555375003, 0.5188884508776113, 0.3536445955011861, 0.3222877600548791, 0.16228522217520255, 0.1719889769092668, 0.23615099445337467, 0.22389401314800433, (0.02459270153194666, 0.9950846552848815, 0.0557371087372303, -0.0771519809961319), 0.3418885960299055, 0.09626690088352063, 0.11674669552453773, 0.11409946158190712, 0.177091242096692, -0.1409197783136321, -0.03599183157592235, -0.063221412110667, -0.14246644935576755, -0.07047341134603104, 0.014859138390672731, 0.02570521521003441, 0.037819219148556925, 0.016538222070777778, 0.01194918354876243]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.4665593609010422, 0.24848145643580066, 0.15922203942001198, 0.4368231538227541, 0.3308038047088021, 0.29604259438400493, 0.15772044391016707, 0.1461414207271459, 0.2361510342725391, 0.2238940025108332, (0.04502378851175308, 0.9922849416732789, 0.06972407400608063, -0.09192098081111907), 0.29304491366428936, 0.07129499146647997, 0.10181765709077739, 0.09267279379578153, 0.1461722280809687, -0.133301552131587, -0.014532157768187042, -0.042737546335990625, -0.112568844072396, -0.06693237617357962, 0.038977462471319606, 0.02748364485001115, 0.026256570588495454, 0.0340559414206673, 0.012315867316478695]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.3127131809208124, 0.17704905897087123, 0.08317748648160961, 0.366565477232373, 0.31410421807041794, 0.27939228388611503, 0.15223957446183958, 0.12703928916360493, 0.23615102167599913, 0.22389401162190845, (0.054486127197742464, 0.9921427965164185, 0.06837162673473358, -0.08937826752662659), 0.22164392573997035, 0.04223369450952476, 0.08161678799696725, 0.059685046954857934, 0.11813237751572761, -0.14098945701353024, -0.019456651386937116, -0.030312418102361932, -0.09662114425594641, -0.06537127435540567, 0.029818265236446533, 0.02554481913974167, 0.016512958304169614, 0.027010377192473792, 0.007944426264592222]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.1719093785058746, 0.12897476443023032, 0.08716321545155097, 0.3031985832726122, 0.30517073431626585, 0.2807340188435806, 0.1485188867950531, 0.12184438062487615, 0.23615093327012077, 0.22389405171461263, (0.05876660943031311, 0.994606864452362, 0.051303154230117796, -0.0675556555390358), 0.15733290707538047, 0.01927523775947568, 0.06413136710455983, 0.03899664487655572, 0.09275517135335558, -0.1480072323815639, -0.035700774408759114, -0.025126787392390975, -0.08927153595042513, -0.06575209463073375, 0.024143926877184887, 0.02367562190039635, 0.01527408056389684, 0.020819058415072565, 0.00477924832927095]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.2863055884051456, 0.09844820543535374, 0.1697771517902164, 0.2459431789368283, 0.2923111722943974, 0.2983900974437517, 0.13558434830544733, 0.12485486200097258, 0.23615101856229703, 0.22389396296793945, (0.05624370202422142, 0.997215473651886, 0.03183375969529152, -0.03554475270211697), 0.15339439351986267, 0.03348363025708932, 0.05350682293075195, 0.05583243368160594, 0.07234072408922057, -0.1398651813103881, -0.05112552122847175, -0.01890242489101932, -0.07708168227342653, -0.06527005279484156, 0.015052752795495455, 0.022437085599227448, 0.014484265425398242, 0.012247620696558392, 0.0021067971550256127]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4345507059817711, 0.126662393717996, 0.25537066818220727, 0.20583070427963202, 0.2908608293680247, 0.3223701325463575, 0.13687054958229988, 0.12781922133583756, 0.23615102835863327, 0.22389398177956302, (0.048618142306804654, 0.9986325860023498, 0.016094489581882955, -0.004187401360832154), 0.1775068252903542, 0.06375202602139149, 0.047149486338713756, 0.08605465382243258, 0.06482843640049508, -0.12717328643470324, -0.06094866498756342, -0.020781170350611628, -0.06974730686667492, -0.06344789092923848, 0.014297102795851242, 0.021668432706713356, 0.012873382548549682, 0.012471178706454944, 0.004007750990124434]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.5533566237461532, 0.18518197783572313, 0.32763598222515167, 0.238552137253826, 0.3025538669939164, 0.34585175993046047, 0.1554052197024374, 0.13077842468612308, 0.23615099752531948, 0.22389398479698888, (0.03690720945596695, 0.999129056930542, 0.004219421491143294, 0.017750187776982784), 0.22818511583734408, 0.08599427412687102, 0.04977875168499746, 0.10617617624655107, 0.07862015071296119, -0.11405911054892473, -0.06108751063036942, -0.026977486994200103, -0.06652125534259527, -0.06182097139053361, 0.014052230939114172, 0.019818262302359516, 0.014075912045981218, 0.008800375205102684, 0.006066660605769397]}
