{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.42504855398944746, 0.22821119782396218, 0.38932765500557676, 0.49342893306188773, 0.10610436247865691, 0.328203416664037, 0.2558157650628736, 0.07413413459505994, 0.23615107155238707, 0.2238940111700766, (-0.089389568567276, 0.9952376246452331, 0.011891462001949548, 0.03654220029711723), 0.3085658603489795, 0.09548368506401941, 0.07565199360802041, 0.05355588049290738, 0.18434534855360835, -0.09726728495637468, -0.11838800654702672, -0.1532616252606461, -0.14734225832769357, -0.10947912736389313, 0.011849522363233757, 0.022989303065914284, 0.06586251994883785, 0.021019019651603327, 0.01857431461530209]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3984078162248722, 0.23330067043502747, 0.37387020848488156, 0.47924461554927833, 0.09259843609713556, 0.31920756963065633, 0.2418336495712318, 0.06780238838354621, 0.2361508863827389, 0.22389408588033569, (-0.08107111155986786, 0.996078610420227, 0.0016217915719607845, 0.035304125398397446), 0.2891401686389095, 0.09037706992289948, 0.07213681981864972, 0.04874465751545802, 0.16889103572125447, -0.09020337248714554, -0.1270136509884027, -0.17338980800331846, -0.13718665766425062, -0.11080256536477545, 0.010992499491980992, 0.013734201042465907, 0.020192610666218833, 0.011379415936670008, 0.0071924107187700285]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.3613659281440982, 0.2417664696125847, 0.34736148300575725, 0.4356431871283167, 0.09730071956765216, 0.30052571861966254, 0.21135024067797764, 0.06789565394870309, 0.2361509607139229, 0.22389410418072958, (-0.0789919525384903, 0.9961662650108337, -0.015980212204158305, 0.03331124261021614), 0.2645063101955949, 0.07861843673734437, 0.06578426168753, 0.04391658034851643, 0.14630471973897766, -0.06523498238508876, -0.12410745332775715, -0.15436858314999705, -0.10009513096422325, -0.09906830431041656, 0.02584298573874111, 0.010044869872243756, 0.023990269061951088, 0.04349064401147428, 0.018156498374557233]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.32149986155230387, 0.26122242015443403, 0.3119697170785806, 0.37757038309615215, 0.13190187715381013, 0.27526004546945265, 0.16540469558665868, 0.0877953469420121, 0.23615106986049153, 0.22389406057307432, (-0.07621150016784668, 0.9962430000305176, -0.027580560743808748, 0.030469439551234247), 0.22834601327534196, 0.06227636156459956, 0.060513580884720586, 0.041978606102992366, 0.11935715217689993, -0.04990034867907416, -0.1168588124175241, -0.13760909568394314, -0.06331606295464014, -0.08915586157538151, 0.026314631505007433, 0.022908536678086348, 0.03122788189198646, 0.04299180005740599, 0.021053955271212083]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.32803897753658123, 0.29843596938231165, 0.28124304680116075, 0.3094673765247942, 0.18216117382248062, 0.25080996109675824, 0.1250598842396545, 0.11815251207305877, 0.23615096255060147, 0.22389407082559204, (-0.07974193394184112, 0.9962973713874816, -0.022157160565257072, 0.02271171994507313), 0.1838311701129118, 0.048527039422610774, 0.050545519703118956, 0.04507304765605914, 0.09183568644248385, -0.06823810447016383, -0.11435722587222248, -0.12664685390073613, -0.04938671479885695, -0.0909068776753326, 0.03169347138470899, 0.036277157362948745, 0.018997387788268063, 0.018484864749248753, 0.02242182960718126]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.37054749226892447, 0.3413803775391851, 0.26355735697128657, 0.2560566667916583, 0.22966886579324486, 0.2317034669018841, 0.11041010963653633, 0.1457313333702339, 0.23615110513570176, 0.2238939504564113, (-0.09079251289367676, 0.9957195162773133, -0.009702492877840996, 0.01312868520617485), 0.17125142869786522, 0.05323739239676758, 0.0443653147640463, 0.0508424563236907, 0.07062147681346931, -0.0942041311339681, -0.11719744850219756, -0.12643033467722065, -0.04514422403689774, -0.09938709384093748, 0.027269462019043976, 0.0301027637667164, 0.015360130804866892, 0.011698600859219003, 0.021332507722056183]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.4163173686630277, 0.3799821778959052, 0.2548190550087077, 0.23646059623793741, 0.2698565525543022, 0.2185905858167972, 0.1155704185596862, 0.1690974279953247, 0.23615098927999653, 0.22389408224285487, (-0.10919835865497589, 0.9939495205879212, 0.007237302395515144, 0.002432991298428533), 0.2031620125448344, 0.06076062783687837, 0.04407677952961749, 0.056445110389078845, 0.06541395564672317, -0.11106202887163683, -0.12519126421849874, -0.11939712453679155, -0.04281633793434094, -0.11108429862994908, 0.018500684791421963, 0.017357394697036226, 0.02642634219235696, 0.012864954032436622, 0.015649135109572335]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.45734762026526565, 0.4127644124071444, 0.24962750242127957, 0.2734191782554653, 0.3037396237988587, 0.20971502109934712, 0.12121955754226912, 0.18961290318839957, 0.2361510637791381, 0.22389396392587674, (-0.13019883185625075, 0.9910854935646057, 0.024954517558217048, -0.010288438852876424), 0.23442461652712807, 0.06814154878773536, 0.05338330131312966, 0.061043164204469536, 0.08240005179828193, -0.11654427969024128, -0.12438359962518906, -0.11454781610573635, -0.03832362916680102, -0.11376631627085848, 0.008000607160766974, 0.002979202688851262, 0.011387854078301568, 0.006399470305233003, 0.004183908858893982]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4890869503484392, 0.4402105121766563, 0.24618327190157782, 0.34404915480795806, 0.33147372420493393, 0.20277444983617374, 0.11979195231356318, 0.20720886412849895, 0.2361510737920473, 0.22389398087848011, (-0.1477269560098648, 0.9881104111671448, 0.03639867529273033, -0.021365368738770485), 0.2666900876505356, 0.07634467380273688, 0.06112405387893145, 0.0642058682976239, 0.11449726092054283, -0.11649873950270379, -0.11770164189485878, -0.11083684169228787, -0.028906527324950835, -0.11086114572851602, 0.012174055015215136, 0.010407889313944535, 0.008785137467400055, 0.009598165512269642, 0.009350225001493432]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5091880003413743, 0.4615010062208616, 0.2450043574044086, 0.44040411360498843, 0.35191279695820243, 0.19694234768918192, 0.11685340726227071, 0.2206276480242771, 0.23615120387466298, 0.22389391399220449, (-0.1565270960330963, 0.9865248918533325, 0.039976125955581664, -0.025851431861519815), 0.28560750768591747, 0.0810880834672485, 0.06677040478401819, 0.06570665156679022, 0.15419770448837122, -0.11648871892399022, -0.11040913214743314, -0.125866218413999, -0.029766206335676438, -0.10738871184668435, 0.02197238129406552, 0.017185577392352668, 0.02359822291386528, 0.014854460562917404, 0.017731640520054204]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5172081760056829, 0.47620029564084093, 0.2460293041355175, 0.5429160086326184, 0.365370601797726, 0.1911552571593273, 0.11876142751428924, 0.2278262914772545, 0.23615105009260473, 0.2238939725177337, (-0.15065344870090486, 0.9875522136688233, 0.03931964784860611, -0.02192704677581787), 0.3170003962576565, 0.08289027677357304, 0.0813713658761434, 0.06574899018303892, 0.1943759840416793, -0.11767774200951825, -0.10538046141785996, -0.14948546346682295, -0.05725334030291882, -0.10565295329178324, 0.030070747695678017, 0.023473978038383744, 0.03084051352926218, 0.03185624572078381, 0.024745878303754184]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.5162935800282835, 0.48422399455425713, 0.24994072372576331, 0.6361144004948416, 0.37209703509716846, 0.18602771960414238, 0.12368629181265649, 0.22615160973034976, 0.23615104442685436, 0.2238938969859074, (-0.13242580592632294, 0.9903317213058471, 0.03767419159412384, -0.015647738054394723), 0.34402448385403195, 0.08330233867148946, 0.10364270230054178, 0.06465729303083914, 0.2276220807821127, -0.12047934889125912, -0.10637939490597947, -0.16871464901389727, -0.09500469007808306, -0.1122537790461938, 0.025549801842634865, 0.018559210837459476, 0.02147202557806223, 0.04026716720582892, 0.022049371661496744]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.5094832872116368, 0.48544937983460745, 0.25830645229829746, 0.6722152810081171, 0.3728322029704866, 0.18338720487993018, 0.1253026645921534, 0.2147744983516612, 0.2361510042988335, 0.22389397587698795, (-0.11727028042078018, 0.9921555280685425, 0.040840283036231995, -0.013955670967698097), 0.3552581814912613, 0.08170479855942248, 0.11533152824807194, 0.06289293813441267, 0.24213537861122067, -0.12133569189729654, -0.10780058456362603, -0.15806654773422735, -0.13059145465093383, -0.12185172599146961, 0.020180066812070158, 0.008304858474448446, 0.017264653775420174, 0.03563002147229151, 0.015009874601652928]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.49219000313780414, 0.476875529268625, 0.27101247539310713, 0.6628320506337035, 0.3663031164667584, 0.1867876592240449, 0.11612343529511712, 0.195820769904563, 0.23615097178106303, 0.22389408017937992, (-0.0942613810300827, 0.9945517539978027, 0.03837844207882881, -0.02039150781929493), 0.34695199708298713, 0.07950945938673547, 0.11438659576263169, 0.06122118421800611, 0.22823956185629918, -0.125355719450428, -0.11362780616315842, -0.1717638154026781, -0.22332126014939443, -0.12377696469771965, 0.0231585483703132, 0.013429342170422826, 0.01614937174672554, 0.09303909663280548, 0.007820420488649638]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.4665991561335147, 0.44963580289271, 0.2840550918976056, 0.6068908099731953, 0.34850354183551413, 0.20294302982007242, 0.09646714790931277, 0.16917204447960596, 0.2361510020650416, 0.22389397918874968, (-0.06761850044131279, 0.9959222674369812, 0.05530911237001419, -0.01911627184599638), 0.34054509391767407, 0.07233952484641691, 0.11081509179641787, 0.06164937303892054, 0.19985333648213888, -0.12902176759498846, -0.08528014067155065, -0.12616114819136262, -0.1871955718555632, -0.10766954976545376, 0.011538633956727048, 0.028696544909557753, 0.06335164594048796, 0.04749105476379948, 0.02031663268523506]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.4385607903582089, 0.4048598833991903, 0.30514070146038386, 0.5349665765472663, 0.3220830985870723, 0.23197137911848326, 0.09502101058823073, 0.14325708872809295, 0.23615100615562762, 0.22389400577885268, (-0.05868084579706192, 0.9953149080276489, 0.07582105994224549, -0.011922703310847282), 0.30237892942081274, 0.06070270621946237, 0.0981396748560507, 0.06342942867719385, 0.1689317905325937, -0.11535609734899972, -0.06821668945987351, -0.06702028764084192, -0.1422273559968279, -0.09610999932608613, 0.01878776871569447, 0.02729655815603664, 0.06074042657972846, 0.04844312642670841, 0.019500619522557758]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.41856046544374037, 0.3571416066039449, 0.3393063803086044, 0.45290392483539405, 0.29022794782684674, 0.26356409296327216, 0.11474851644626063, 0.12602932117121732, 0.23615104292882477, 0.22389398476646302, (-0.059852080047130586, 0.994878888130188, 0.08134450912475585, -0.0017189059872180223), 0.25180232660948665, 0.04977300734869342, 0.08585535591747588, 0.06360827638141538, 0.13765250873769003, -0.10844355761997677, -0.07452798800619899, -0.048418197235345774, -0.12884235546373282, -0.08900276742008581, 0.038087411153098515, 0.03480281683324153, 0.021332232015038453, 0.018129241370310144, 0.022701940759727333]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.4137452400640387, 0.3170157088967894, 0.3758393074683767, 0.3731400638364296, 0.25472073076389756, 0.2924738413663184, 0.1286051328654463, 0.11696855576554577, 0.23615097771752236, 0.22389403266784064, (-0.0639794185757637, 0.9951475739479065, 0.07431753128767013, 0.0068340546451509), 0.20006660903252493, 0.05429905662752876, 0.06900486148082977, 0.06264796170807503, 0.1077848098197333, -0.1131067384531332, -0.09324590157255562, -0.036245385207579486, -0.12326685341340339, -0.09482522157922173, 0.03520052110220154, 0.02130991418369959, 0.01802415332710258, 0.018211013671455112, 0.018858788934481053]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.4193912488273031, 0.2847865118312734, 0.4042369240050129, 0.2996092629322985, 0.22000286653997453, 0.31522808932383295, 0.13821355006607403, 0.11410741145208485, 0.23615106257387128, 0.22389396354270946, (-0.07406670451164246, 0.9955204367637634, 0.0577528290450573, 0.008667010068893432), 0.17850197566331205, 0.061629783689224935, 0.05555743424270752, 0.06146919229151514, 0.08222201360381978, -0.11646338812798852, -0.10694790034751829, -0.02898349531327073, -0.11538587415511509, -0.10187606947237873, 0.01960099010241309, 0.014384723467759269, 0.01547034408710938, 0.02209633278184038, 0.014973133538307343]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4215232234794769, 0.2602551236379505, 0.4226503242866385, 0.2423723367060886, 0.1890534835410415, 0.3306004783497513, 0.15009546054678533, 0.11309752978137733, 0.23615107154696013, 0.22389399376549068, (-0.08551750481128692, 0.9955382108688354, 0.03764267861843109, 0.011329304613173007), 0.21180861523390299, 0.06861781037694137, 0.0465879879543987, 0.05994301186599967, 0.0707216508978405, -0.12163054847066147, -0.11080682218083876, -0.03191176115381075, -0.12313022482634858, -0.10765198073119596, 0.01008761613602727, 0.010346313427175164, 0.00831727446279061, 0.010854579829418112, 0.0066589481392722374]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.4211622068937142, 0.24436147464611122, 0.4337789929443292, 0.26027590790923616, 0.16239554745648255, 0.3407806031097722, 0.16300833906510864, 0.11144901883917133, 0.23615104822911698, 0.2238940280152602, (-0.0980686068534851, 0.9947925925254821, 0.019744466990232468, 0.018398114107549192), 0.23716935101819256, 0.07409330135078387, 0.049574016666477684, 0.05801226209420329, 0.08450658029573162, -0.11817312322139553, -0.10626904929649723, -0.01933621997893049, -0.11069013943286234, -0.1061845371819877, 0.004407055913184475, 0.00883538033496315, 0.014158131479811927, 0.01404186622802505, 0.0054333664057025334]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.41849036082484475, 0.23586290360321666, 0.4398475486409132, 0.3412555312449552, 0.13915553537052947, 0.34734573749593295, 0.17574828721108773, 0.10950359816477566, 0.23615094038406692, 0.22389405097150275, (-0.10444712787866592, 0.9941293001174927, 0.010950007662177085, 0.025935526937246323), 0.24712369481785462, 0.07850667345027015, 0.052782764792542944, 0.0556808013922774, 0.11762830674079319, -0.1132546691664099, -0.10190455849822513, -0.02258125813485589, -0.12036877167502194, -0.10199915576179938, 0.014649354362261497, 0.01740643758684145, 0.01841077273539984, 0.021648359468823177, 0.015018214380899038]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.41185348234997665, 0.2338534218067278, 0.44227603510182956, 0.4346591500653222, 0.11950400808138333, 0.35109322541824567, 0.18659605107739952, 0.10776187256173324, 0.2361510485541994, 0.22389401980792364, (-0.0936279535293579, 0.9948791027069092, 0.014084040187299252, 0.03477088175714016), 0.2515402542661941, 0.08244181847176192, 0.05887994572252493, 0.05298154655267758, 0.15594858729503, -0.11319715884398723, -0.10215125416846682, -0.05937069517538633, -0.14562533552850815, -0.1028993922479001, 0.02303246355852533, 0.02622953165360664, 0.03758513324867936, 0.033031163924384786, 0.023930335407676643]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.40192123109117905, 0.23768272508040691, 0.4421356256670325, 0.5188706494706127, 0.10501651594604788, 0.35264761306549974, 0.19320176238414252, 0.10597576250166377, 0.23615099106081666, 0.2238939863201886, (-0.06831497102975845, 0.9965355157852173, 0.015270532853901387, 0.04404243677854538), 0.27240114415676137, 0.08563970596503122, 0.07519230206912601, 0.04998332917754554, 0.1887882466635692, -0.11382542393569547, -0.10881073664628346, -0.0926612585544965, -0.16131272744196393, -0.10943939750451806, 0.0158103884115293, 0.024215786993913135, 0.03911930043829983, 0.02298801710716208, 0.019982246278892647]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.3881694959470757, 0.24733135403920156, 0.43910651295953196, 0.5532042213747261, 0.09851006552155654, 0.35149706681458587, 0.19382539136355303, 0.10324972921066036, 0.2361510085595659, 0.22389402795896163, (-0.04705505594611168, 0.9976732611656189, -0.005698116717394441, 0.04791197553277016), 0.280712080036129, 0.08518250366829261, 0.08288819969058739, 0.04664031428112202, 0.20524810288682493, -0.10967286944089091, -0.11807290486498187, -0.13572996540182466, -0.15600525427794668, -0.11636913251880791, 0.012447769574445848, 0.02271806602870581, 0.0485765623587552, 0.03189045314975864, 0.01814442760533094]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.3700373816887031, 0.2627057364448603, 0.43000340286955163, 0.5460791520290518, 0.10263646017413205, 0.34552324217811414, 0.18794364226639768, 0.09922916109250493, 0.23615100782305146, 0.22389403556615517, (-0.037501996755599974, 0.9975907683372498, -0.02384965233504772, 0.05314227491617203), 0.2817151044785293, 0.08239751225660068, 0.0870972250231948, 0.04293927131220881, 0.1958209541210047, -0.11016781704464058, -0.12590839473017057, -0.18985232913845768, -0.15027734953518768, -0.12136697002231624, 0.016345100234698262, 0.019865524654685746, 0.06672862965783041, 0.02111717614546533, 0.01612325281952994]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.3472607028522049, 0.279626317034176, 0.4083564511864548, 0.5040140652276136, 0.11879276218230206, 0.33138714325283625, 0.17154916869597128, 0.09832089679746066, 0.2361510169440383, 0.22389400165238507, (-0.030084139481186867, 0.9965279936790467, -0.04421575963497162, 0.06317602396011353), 0.27110478639889185, 0.07621151371529647, 0.09368920699054341, 0.03991674611803085, 0.17207898799998228, -0.09550759344672624, -0.12740979776768155, -0.18217035225745698, -0.11759011819363373, -0.11148009523539766, 0.01634041305584042, 0.007039770399052239, 0.022476951580185346, 0.03760395719788188, 0.013456059344327444]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.3231516872894686, 0.29658159336077455, 0.3726286364535146, 0.44484035628760477, 0.14876243511680948, 0.30812670366824757, 0.13909312840753216, 0.11008150998143432, 0.23615099436093195, 0.22389403243012768, (-0.026414471492171288, 0.9946211695671081, -0.06045770570635796, 0.07961400896310807), 0.22763852097950416, 0.06506338239184525, 0.0909596656242866, 0.039662050672535164, 0.14324726426336337, -0.07910454602731491, -0.11851823921129553, -0.15420813282192203, -0.06616814289193446, -0.09934903954073115, 0.025142892349903474, 0.020299471334429917, 0.03575306799554113, 0.05407059994517787, 0.020558163042687396]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.32244930417013007, 0.31991367572456897, 0.33424126594688186, 0.37027116288726725, 0.1889175842227967, 0.2793648637111955, 0.10548686274200576, 0.13255369896316838, 0.23615103238025528, 0.22389400442461715, (-0.033480940759181975, 0.9936834216117859, -0.0599183052778244, 0.08869695663452148), 0.18157672309061218, 0.05266993364830622, 0.07535322592520396, 0.043018704153743564, 0.113269886159348, -0.07770595612327277, -0.11426603308535066, -0.13078351727308107, -0.04566272866032176, -0.09360501461924553, 0.028065309577815643, 0.041018857111856454, 0.033303970358922505, 0.023759238826062075, 0.02470190992656335]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.355497085098285, 0.34912143320690703, 0.3051062407153986, 0.30382287233486627, 0.23040146994732078, 0.2513839822417888, 0.10262998985762897, 0.15527068092152213, 0.23615102691274964, 0.2238940121404299, (-0.04947752505540848, 0.994142496585846, -0.04845774695277214, 0.08263536095619202), 0.1497382151214023, 0.04505272199510387, 0.05964945316669814, 0.048420949257273554, 0.08817198177738737, -0.09129481031535516, -0.1202097063767702, -0.12138892047666591, -0.03993020116807753, -0.09859850335112942, 0.023950549404427427, 0.035355556066620136, 0.01900602727443323, 0.007957784038464304, 0.021817361661957954]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.39860016497322337, 0.3806825338029581, 0.2864194246138792, 0.25766708388240117, 0.27011111552376355, 0.2281661393426245, 0.12440005165864496, 0.17521382449690406, 0.23615100351899013, 0.22389403342483086, (-0.06401709616184234, 0.9948126435279846, -0.03304165750741959, 0.07153556346893311), 0.1620224961181884, 0.05179388939586571, 0.052647392398347134, 0.05395683663286156, 0.07342744424751232, -0.10764838389451441, -0.12643225520137974, -0.12969503168078778, -0.0468955258096305, -0.10701103840696072, 0.018914964482364047, 0.02050161933246238, 0.022123056919783456, 0.010912977692464017, 0.017666185166428764]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.44560864350789053, 0.41365684562765015, 0.27451274874244536, 0.24661051580952104, 0.3086678386956026, 0.2095531938388076, 0.13249009624601277, 0.19456342419529082, 0.23615090689224977, 0.22389404497216253, (-0.08742662370204926, 0.9941361784934998, -0.018432761915028094, 0.06004622653126716), 0.21138842173531974, 0.06302159707686349, 0.0554198533674032, 0.058838996788018495, 0.07714790691712757, -0.11938854821985753, -0.12886876147846946, -0.11100131514473441, -0.0293135002522661, -0.11349257605255843, 0.01230551145518702, 0.008791008138938608, 0.023632619256149724, 0.02083423147780768, 0.00741151878803203]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.4820528595611762, 0.4422352298255701, 0.2670703031078175, 0.2976495709233593, 0.33966019550355736, 0.1954426776906184, 0.12463335284367938, 0.21334294143541124, 0.23615097522942477, 0.22389395887334315, (-0.11516087800264359, 0.9919634699821472, -0.008822895679622888, 0.051074756681919097), 0.25552023707249594, 0.07146923579057798, 0.058522127099157495, 0.06192465564053344, 0.1001274417918967, -0.12194147976649432, -0.1221601198720542, -0.10618841356439308, -0.019047232749669567, -0.11011726393810602, 0.014981648024266419, 0.01001159040979236, 0.006902157675175699, 0.01046206769061773, 0.007644254549617084]}
