{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.521456251599033, 0.1739898404342008, 0.4224004297830616, 0.61103369704465, 0.19349807814869796, 0.3414543337534296, 0.2513054979204998, 0.10526996111424525, 0.23615090340688516, 0.223894081097596, (-0.028625884279608726, 0.9967543244361877, 0.047571669518947604, 0.058078200370073316), 0.287541222365406, 0.0963447377722642, 0.10888979241700678, 0.0756469849639698, 0.22290672748691023, -0.10500765708439912, -0.14065295147419443, -0.1372036563465858, -0.16531807016622416, -0.12627444860070608, 0.02232490982171194, 0.0286418679273501, 0.03653915948863908, 0.018838590253899893, 0.018457846748001955]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.47251586513275906, 0.15384000353294383, 0.38150511501482315, 0.6083708511329916, 0.18161602965781223, 0.321858685989481, 0.2307942833455216, 0.09898863139351895, 0.23615100787633186, 0.2238939465005753, (-0.01930120214819908, 0.997404670715332, 0.04220493882894516, 0.054647010564804074), 0.2705250579687828, 0.08871968958200507, 0.10708604655721761, 0.07252995701367566, 0.21659365301855074, -0.09428983228699055, -0.15545749165365827, -0.15946258490619405, -0.14321621164852968, -0.1260398558486823, 0.022100165578875067, 0.025295453702661983, 0.03260583989779831, 0.045777909657903286, 0.014256856578353141]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.40988249020621303, 0.14337421259876132, 0.3285910874742908, 0.5797893881936792, 0.17952697976393525, 0.29798974283001817, 0.19820440561452318, 0.0971111666959871, 0.23615100834151, 0.22389401530493216, (-0.013758169300854207, 0.9984715580940247, 0.024405712261795998, 0.04736070409417152), 0.24693489609689823, 0.07488074995479269, 0.0986025548578621, 0.06651979155565378, 0.18634210740397905, -0.08912633712064819, -0.17225270780187657, -0.19084441345734784, -0.11246933004827944, -0.12632770478296493, 0.01983938805613841, 0.02402918445531875, 0.031578335567656726, 0.031836401348826406, 0.016801923276757617]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.33648030992254496, 0.16354281763869943, 0.2584387109195797, 0.5016981898201773, 0.19867829937602036, 0.26972065181329646, 0.15169180425721412, 0.10658017998903371, 0.23615099463327116, 0.22389403579197803, (-0.011699975281953812, 0.9992408156394958, 0.0035393720492720602, 0.03615736253559589), 0.21571411968431603, 0.056053437484048285, 0.08683200463187363, 0.058364496441333305, 0.1465405730549032, -0.059111391868129304, -0.1760193649119388, -0.16532740651104322, -0.07375479886815996, -0.11237843218263407, 0.0337990892745264, 0.014931054708691383, 0.02625147418134312, 0.04033526514070513, 0.01688793290018984]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3110914462054128, 0.22825999371537167, 0.18624343046876596, 0.42358364575413426, 0.24363910653836224, 0.24106807196339236, 0.10445623877816394, 0.12938531711472273, 0.23615099838336104, 0.2238939567951729, (-0.00816387627273798, 0.9996081352233886, -0.0064157751388847824, 0.025870608910918236), 0.18038289712591754, 0.04453046967841841, 0.07139456626298109, 0.05774102958575703, 0.11028846294365538, -0.05858867509478227, -0.1673296510674912, -0.15965361855008797, -0.055728690293094005, -0.10865945347269078, 0.03937025389100841, 0.048270255786355985, 0.01908055171567855, 0.022114837515481548, 0.02269125496822888]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3912540867928778, 0.3117671620040249, 0.14683462568630407, 0.3610427995435996, 0.2956668381158387, 0.2182049607379085, 0.09128928102188284, 0.15656630725399406, 0.2361510377772015, 0.22389397869196442, (-0.009136400278657674, 0.9998720645904541, 0.0033444278313254474, 0.010001936717890203), 0.18236931045884913, 0.06106732166643526, 0.06514788435547145, 0.06828069939825995, 0.08525825583225669, -0.09252217440678141, -0.15617270920061285, -0.15778240050175565, -0.06157169158386296, -0.1159860113600616, 0.04834918689188324, 0.0585931130623179, 0.019788632877905277, 0.017312604407649226, 0.027079906411203118]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.45523582167103316, 0.38057044928227224, 0.14306028080593686, 0.341113391092712, 0.33533486046343436, 0.20269077369214877, 0.10722543591948383, 0.1797039576586926, 0.2361510034308117, 0.22389399517288688, (-0.010326776839792728, 0.999380600452423, 0.02973778173327446, -0.01122648799791932), 0.22083863815863886, 0.07632291476911121, 0.07080474435386057, 0.07664543951919886, 0.08243288740789423, -0.12893536064551844, -0.1563272689266518, -0.17618966622414392, -0.08162687997597391, -0.12904085804075097, 0.04006591251785405, 0.03678358881901828, 0.02325658602221649, 0.02691534531963309, 0.02612484792180104]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49608021988699486, 0.4272329324445625, 0.15196307295720396, 0.36535569085530073, 0.36044698670180686, 0.19406370582912547, 0.12479929064214387, 0.19723980538839822, 0.23615106820849982, 0.22389388613600092, (-0.02395170908421278, 0.9970900416374207, 0.06459173038601876, -0.029859619960188866), 0.26092554588918426, 0.08662061662619573, 0.08594272961574889, 0.07965167207836985, 0.10329701896805565, -0.1468737050198876, -0.15097143984619255, -0.14395648580509995, -0.06664290839408818, -0.1386667595807076, 0.019124111090391756, 0.01584032260144424, 0.04571939917241217, 0.022921591319032465, 0.01342699568475252]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5183027670676399, 0.4547445041058615, 0.16148905730234447, 0.4256269134161655, 0.37264335246835023, 0.19148669794836942, 0.1345264776068515, 0.21053313168240492, 0.23615098666652182, 0.22389396013160906, (-0.04708923399448395, 0.9941717743873596, 0.08766359984874725, -0.040714144706726074), 0.30476438457990457, 0.09160110368202969, 0.09383953113791692, 0.07970429741521709, 0.13870644801408546, -0.15110118193729752, -0.13887731656482108, -0.13596861279313271, -0.04855839883831514, -0.13562139954028618, 0.013133599051904086, 0.012152792068798575, 0.015569689663723126, 0.018864524353235095, 0.006067927978042654]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5233527225289154, 0.46593602183202176, 0.16948144634571977, 0.5055284165531182, 0.3735735216307091, 0.19189376210804032, 0.1351197626911583, 0.2204271394517474, 0.23615100490754806, 0.22389398084107714, (-0.05765112265944481, 0.9941063284873962, 0.07973611801862716, -0.045042119920253754), 0.3162823126250169, 0.09270581561669083, 0.10044213514235308, 0.0781509498765123, 0.17860353014486346, -0.14859906270030593, -0.13038994130596426, -0.1548128744225752, -0.0570033503568474, -0.13122645041766676, 0.027716557019986928, 0.021367711848576734, 0.031099733692725375, 0.037930944798419214, 0.018129955038686776]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.521753769892083, 0.4645049547935741, 0.17655574036409763, 0.5946771172693316, 0.3675572736789705, 0.19172576828141413, 0.12857485320060463, 0.22695179352335035, 0.23615096565962937, 0.22389406410049392, (-0.06145751625299454, 0.9956469178199768, 0.04695642851293087, -0.05073150023818016), 0.3131273201998023, 0.09146706487697966, 0.11837919833203496, 0.07597280409055722, 0.21526256236942487, -0.1452774533400066, -0.12962996703711935, -0.17499181555850757, -0.09244375696855457, -0.13518108690789363, 0.036080900374396915, 0.028490535229841036, 0.03635549369000398, 0.0391484144283669, 0.029167611923220566]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5115646521576088, 0.45176203085860644, 0.1853477834261812, 0.658833444391652, 0.35714413900983255, 0.19152548561278743, 0.11739459485607207, 0.2288970471121406, 0.23615104682863336, 0.2238940036394515, (-0.061518837511539456, 0.9965946316719055, 0.012039453571196646, -0.052795841544866565), 0.30210581301862655, 0.08939399044115222, 0.1419566744641947, 0.07397139394853502, 0.23978079849013562, -0.14569278770970123, -0.12583965080224987, -0.18854378914670378, -0.13433275159258504, -0.13690788205929785, 0.03435839757128682, 0.015413065417566214, 0.018007793613522838, 0.043686321170282434, 0.018564171360875986]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.4904758194225399, 0.42689436516988477, 0.1979432376829607, 0.6786410123829536, 0.34210380625280473, 0.19501276741310983, 0.10429850033789187, 0.22233139926917503, 0.23615101498671526, 0.22389402896286534, (-0.04487824961543083, 0.9980252623558045, -0.0032551374519243837, -0.04299037680029869), 0.30636211278197906, 0.08543357389079477, 0.15619391988892445, 0.07231460380379666, 0.24565689763343798, -0.15377113191072336, -0.11780523728430375, -0.1873558875578138, -0.1820531719721536, -0.13643160331842447, 0.03377738444904806, 0.013918527692871274, 0.0339826991818457, 0.05875319300457577, 0.014762206423419749]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.45727579809732816, 0.38870170966921574, 0.21729688341573503, 0.6703812703383134, 0.3211735009132746, 0.20507261732343976, 0.09167209117656863, 0.20349064025668354, 0.2361510246206445, 0.22389403801079064, (-0.021288586035370826, 0.9993320226669311, 0.00863959125126712, -0.02652294486761093), 0.2967522464229878, 0.07567855619531179, 0.14604355600826197, 0.07000808653350746, 0.2267785761124601, -0.1657686529550364, -0.10638270833535528, -0.15201892056871616, -0.1926292866274765, -0.13706025021264356, 0.03105467677365559, 0.01821401765469021, 0.04531560079407992, 0.012721520406321608, 0.01772701374664809]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4112833030067206, 0.33295888837561155, 0.2480636686401711, 0.6161174960410917, 0.29313686185009696, 0.2248274936595805, 0.0839372887404879, 0.1712758845985745, 0.23615101779241315, 0.22389394964226117, (-0.0016051402781158686, 0.9995802402496338, 0.02667788416147232, -0.006602502800524235), 0.27455106505065296, 0.06026641450885989, 0.12974259171069719, 0.06621838725029182, 0.18718135653191376, -0.17472816774131983, -0.08624633639291503, -0.10697492524071338, -0.197939005377029, -0.12700516930639008, 0.01691144306696307, 0.024243856296541792, 0.04510839959108447, 0.009083820005315938, 0.014825358068872089]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.362073687837929, 0.25492933435860116, 0.29553494362499855, 0.5294603646206677, 0.26077627240607476, 0.2592490097613357, 0.0865587723341403, 0.13105822411426657, 0.23615100439727402, 0.22389398258417076, (0.019667624868452548, 0.9987837314605713, 0.04304172620177269, 0.010400384198874235), 0.23346576098591704, 0.04563339085066995, 0.1066438274211389, 0.06341316135233246, 0.14303271912133816, -0.1802338967759884, -0.06723184935598353, -0.07408561294229841, -0.1859628918536753, -0.1164140218947623, 0.021023702933021547, 0.025657997640241084, 0.03292206889925899, 0.016152107281451614, 0.01590600199815162]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3745529112919465, 0.17315797188723084, 0.3572868513373326, 0.45066254614559065, 0.22639071839874364, 0.3020330086420336, 0.10047004653734481, 0.10512139082887717, 0.23615096502218408, 0.223894061453626, (0.018187732435762882, 0.9987279772758484, 0.04130102246999741, 0.02136482447385788), 0.1908890898273604, 0.05623479436871552, 0.08530146213478626, 0.06573153268193882, 0.10714183162228472, -0.16751928058726717, -0.08387467493755972, -0.05156973545944878, -0.15870256307135922, -0.12241040309940919, 0.06000908601664536, 0.042222910449012094, 0.03217904959225026, 0.035640874006998946, 0.0261800562667111]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.422998689698858, 0.12140647343893356, 0.41465836046814086, 0.39723801547840987, 0.19357402679623753, 0.33813237849675915, 0.12691874730468738, 0.10540181477573692, 0.23615098067773813, 0.22389397427297952, (0.003940293740015477, 0.9989201545715332, 0.022470627352595328, 0.03929134719073772), 0.18390033413028806, 0.06993905894379435, 0.08537474132835621, 0.07023725927859989, 0.08746002825588542, -0.17272473265531452, -0.1216643274877751, -0.08395317731365978, -0.17489074306126812, -0.1338667604917041, 0.06049732179991391, 0.04221080882851232, 0.032866983411344586, 0.02561639948190011, 0.03254420681654106]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.4616256627500337, 0.10821353183655871, 0.4532451701267056, 0.3691625014743263, 0.16993773810071977, 0.3608190777062599, 0.15921737783710976, 0.11661456648457487, 0.23615101084734985, 0.22389399558804235, (-0.005104129528626799, 0.9980896711349487, -0.005157367489300668, 0.06042043417692185), 0.2128858473404255, 0.07981143562566892, 0.09642122635667408, 0.07225061514948979, 0.08927053269701142, -0.18151919407347544, -0.14897446185491744, -0.10083707894220774, -0.18777497304606428, -0.1483259195429697, 0.030122336822346486, 0.027500248978203242, 0.01912015250237769, 0.026013499803088848, 0.02705813853993961]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4841325252874609, 0.11797260733434733, 0.47382084347786224, 0.3993943142942004, 0.15707544793638561, 0.37276497263269104, 0.18886176977717528, 0.12607288364541186, 0.236150982010922, 0.22389400767228027, (-0.021258380450308322, 0.9963160634040833, -0.033917462825775145, 0.07512384057044982), 0.25195574882681016, 0.08660654319601205, 0.11263768172847491, 0.07216672205999028, 0.11396812699129857, -0.17492032265240007, -0.158086567588729, -0.08360343070297792, -0.17176652955936472, -0.15475389910063844, 0.016690418425661147, 0.00969307123358236, 0.023303244267473756, 0.026896777807795685, 0.011421466283259138]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.49672562676249055, 0.13304340328332961, 0.4821169433230613, 0.4693113026283978, 0.15190471287752064, 0.37812608854593716, 0.21204880817924346, 0.13116120331794257, 0.23615099740409856, 0.2238940326977311, (-0.04113539457321167, 0.9947164177894592, -0.045893453806638715, 0.08192845582962036), 0.2717774604819845, 0.09168854153917438, 0.1158071984482659, 0.07157970508505913, 0.15360304997752955, -0.15931545900536884, -0.15245529372072994, -0.05951823289858829, -0.15415701318834127, -0.1485595048244849, 0.016368273714714766, 0.010837718836792173, 0.024133104133701972, 0.02163511023383316, 0.00902773853664629]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.49851494684863246, 0.14466903813199755, 0.4811862966726209, 0.5561616140526003, 0.1505029160295977, 0.3784376722601807, 0.22752449534043334, 0.13165766916740984, 0.23615099969160366, 0.22389401442093299, (-0.04587602019309998, 0.9949925184249878, -0.028773099556565283, 0.08357291966676712), 0.2637467296503136, 0.09536201810043726, 0.11470900183459927, 0.07113192708912244, 0.19520371277945997, -0.14731947583696717, -0.1457377606995654, -0.07250475745503093, -0.16985703430344032, -0.14088079084728783, 0.028050868535259635, 0.03162927732008248, 0.0436757589365754, 0.03440042341510649, 0.02421975411560432]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.49612279228689904, 0.14997864183941054, 0.47157800136123, 0.6386242511040744, 0.14871413237268583, 0.373548319546698, 0.23363023398327484, 0.12729168167279026, 0.23615100228613412, 0.22389400699760342, (-0.03926624208688736, 0.9954273462295532, 0.008452515328099253, 0.08580743223428726), 0.26283012319220667, 0.0979517189189556, 0.13143552175663653, 0.07052655353702444, 0.22903347964106024, -0.14043683991354894, -0.14869190404186963, -0.11273250222992401, -0.18795938026756595, -0.14273891199576771, 0.027214086685542416, 0.03242459384762117, 0.04388858380447711, 0.03146385005236647, 0.026133671730850246]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.48166217353892654, 0.1500283701844493, 0.45386626385961854, 0.6846935332349704, 0.14661468046506615, 0.364273493136939, 0.2282372489853936, 0.11955077363285378, 0.23615101773426575, 0.22389399756570022, (-0.03587163314223289, 0.9949004888534546, 0.03644800111651421, 0.08677636682987214), 0.2951283334021271, 0.09809985036130472, 0.15359920839603375, 0.06962865269021826, 0.24663853900657404, -0.12910805833193545, -0.15326355801460145, -0.143068712358378, -0.1787396004828494, -0.1464063778729832, 0.022536506044723646, 0.02734315963652325, 0.04091641754659447, 0.02248981863000215, 0.018222741108808865]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.4543608510559334, 0.15289352116147864, 0.4269134885233502, 0.6850375109867368, 0.14872532561946653, 0.35051700338447, 0.21114467866893372, 0.11104338794205018, 0.2361509981104782, 0.22389401642056916, (-0.028847283124923705, 0.9961060523986817, 0.031095267087221146, 0.07684788107872009), 0.29982839320297716, 0.09237798111358404, 0.15519736634107464, 0.06792682728571789, 0.24302264299547255, -0.11459872044799015, -0.16299021952878703, -0.1667043637526747, -0.16361616214595134, -0.14387650110469438, 0.020654689774560087, 0.02809279371501492, 0.0405117489379459, 0.04954459075241208, 0.013841900565830777]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.41360081246203206, 0.17222164456554429, 0.38830745355387125, 0.6682307860778169, 0.16025204546502378, 0.3317334442284493, 0.18335553152918732, 0.10498633759031424, 0.23615105171744905, 0.2238940111763928, (-0.01801643706858158, 0.9978400588035583, 0.006982319196686149, 0.06216136142611504), 0.2713587932641489, 0.08073427272670639, 0.13568010800471075, 0.06430090906683536, 0.21414376088110093, -0.10510893496031368, -0.17724372038589362, -0.2042484165690096, -0.13835987742148317, -0.14471352675033572, 0.0154751706746788, 0.029994798155118473, 0.03865184393057184, 0.03133021593396217, 0.01774467292535428]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.36287355813786853, 0.2170781327163597, 0.33489609773606943, 0.5879806904790941, 0.19123620427137444, 0.30607037753237804, 0.14311137781062142, 0.10737672835358816, 0.23615097876997546, 0.22389398507919706, (-0.00612618998857215, 0.9986481308937073, -0.008459138311445713, 0.05065378174185753), 0.23548258151258555, 0.06349254361099402, 0.11401089065400907, 0.0595383439904816, 0.16977292386585047, -0.0816832161452587, -0.17765440201679128, -0.20043697356987958, -0.09375622497549368, -0.13359018902242312, 0.02550059452471919, 0.010351256988739862, 0.014777156568551988, 0.044721206124097315, 0.012359224557249663]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.3366956882135642, 0.28550339035189654, 0.2730602639164853, 0.48493293288692346, 0.24437580299025413, 0.27349327868689866, 0.10358444327298195, 0.12371297336368606, 0.236151020250138, 0.22389403578953093, (0.004563244362361729, 0.9989019751548767, -0.011117472127079964, 0.045200076699256894), 0.18943143372914262, 0.047164155907439595, 0.08738834943209373, 0.05924295355514821, 0.12663031096131844, -0.08029549425525727, -0.17216505070558075, -0.18796619203500825, -0.07012204568122028, -0.12831980899047057, 0.0373239697057049, 0.04382244938357377, 0.018260722989585487, 0.023870306974961873, 0.027192394030491764]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.38405978528777, 0.3565475447897174, 0.22753495125535408, 0.3963642537839286, 0.29496396146933446, 0.24302716048674156, 0.09903831209423763, 0.14546708192222885, 0.23615105061359087, 0.22389396679835066, (0.003223994321888313, 0.9992605090141297, 0.004812168818898499, 0.03707922920584679), 0.1676719394241357, 0.05597682746111236, 0.07067019355706969, 0.06472149140842043, 0.0944365607368665, -0.11651968807476058, -0.16653831439990568, -0.18444317619575096, -0.0713045163140637, -0.13606022382233962, 0.04502595734626542, 0.05523332889025065, 0.02833028584754778, 0.022234305041158232, 0.025951296639601953]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.42285352443252106, 0.40715510978144415, 0.2065400983560118, 0.3385132445279777, 0.3263306487783536, 0.21972768184762898, 0.11243753930560434, 0.1624131688279134, 0.23615099825250602, 0.22389400392469083, (0.000400298854947323, 0.9990781903266907, 0.034908876195549964, 0.022727538645267487), 0.1922964291654935, 0.06695489943664086, 0.06822602377436643, 0.06857618765641767, 0.08384920635662219, -0.14914294798497146, -0.16991494578073055, -0.19878576800593697, -0.09019334482003488, -0.14623929604725805, 0.03437693133751882, 0.038364408052123704, 0.0249833380319969, 0.025860085536201973, 0.028342874498022207]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.4509664722045019, 0.43817956184890317, 0.19636305606055576, 0.350970251479195, 0.3446094787159266, 0.20260959968101097, 0.11954087534306497, 0.17731879193249184, 0.23615101272377062, 0.22389403281501158, (-0.013503404799848795, 0.9973472714424133, 0.06987410932779312, 0.008217265270650387), 0.23289418095210324, 0.07465399681603364, 0.0811993473820097, 0.06985973724918422, 0.10107991967697019, -0.1620070191625862, -0.16973924645742042, -0.16901786227000895, -0.07212809057197167, -0.15533810920887367, 0.012970323762057126, 0.013721766383007004, 0.042775098652105964, 0.027575290701575567, 0.01366768108856862]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4673682559204544, 0.4548248497994612, 0.18922379002705345, 0.4155865238023905, 0.3536635688658629, 0.19067678673063324, 0.1199286837165171, 0.19453648897941034, 0.23615098658899963, 0.22389404505352362, (-0.037040910124778746, 0.9951672434806824, 0.09051714539527893, -0.0038094045594334602), 0.2742307776220731, 0.0795018832431694, 0.09342326928756471, 0.06987720557272066, 0.13707202577113003, -0.1605178552728581, -0.16230520842432225, -0.1533023319418641, -0.054340391615932376, -0.15204855908306283, 0.00986533621726843, 0.008708508261451734, 0.02428855724588354, 0.01969049680692205, 0.005692413150610736]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.4729791287348973, 0.4595545826023349, 0.1857711837114443, 0.5002926722615572, 0.3558409829477974, 0.18240385266374176, 0.11650454903990715, 0.21200299315631677, 0.23615103414348354, 0.22389398900090876, (-0.048264600336551666, 0.9955884099006653, 0.07881437093019486, -0.014087675139307976), 0.2760981338451297, 0.08274680077350506, 0.0942412061433025, 0.06928200217156684, 0.1775762185473961, -0.15351666663364294, -0.15450654471596326, -0.16926137476764083, -0.07219358978250826, -0.14573298289368405, 0.029405428343273258, 0.02488517542199876, 0.033774583173298095, 0.04145615990361116, 0.02171920385236649]}
