{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.5131077229739629, 0.296857167930904, 0.25700025681804084, 0.5415398249499902, 0.2756379047938743, 0.29053798619558885, 0.3234867590675625, 0.33376086122439275, 0.23615101391696486, 0.22389400656358793, (-0.02834622487425804, 0.015788399428129197, -0.14309864938259126, 0.9891647338867188), 0.3838622081758333, 0.06519699523238205, 0.0734216123135403, 0.08802396808525557, 0.13271682620626937, -0.22424698586334982, -0.10970445393231541, -0.10100785061989963, -0.2485976144432473, -0.14990198481663894, 0.030605909119279816, 0.01390129013097395, 0.028115158414412273, 0.041398682114766897, 0.006037277273763364]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5634525476573384, 0.30548625476592794, 0.2897423901722703, 0.4322338362717156, 0.2560295437030161, 0.33038824609144457, 0.30438036257139267, 0.35243536924635854, 0.23615092160683077, 0.22389407191264152, (-0.023701328411698343, 0.02378523051738739, -0.15558540523052217, 0.9872358679771424), 0.3022057421612761, 0.06330556088633707, 0.05509029856665134, 0.08896152453703579, 0.07623398604522938, -0.21086836873499964, -0.08465606318110411, -0.08137144537512032, -0.2381033036122696, -0.13983628736539538, 0.04363129639252962, 0.05279384348387375, 0.026477901900190313, 0.012575104504598034, 0.028610119549075656]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.5962727332608999, 0.3362753416493369, 0.3312905175206604, 0.39018794816753843, 0.2506952977524414, 0.3564666693281865, 0.2922360822517124, 0.374734598977536, 0.23615103160254808, 0.22389403317051143, (-0.019229505583643912, 0.03563948795199394, -0.16662486791610717, 0.9851786017417907), 0.36079884363086034, 0.0857991287944865, 0.0634034940105314, 0.08495261123630882, 0.03913865216270026, -0.20706917024549873, -0.14210669621261296, -0.09755941199260454, -0.22105651860378908, -0.15868133400354834, 0.0560712528798541, 0.0819848581179575, 0.03738234368983297, 0.028368277964895626, 0.04699732519710901]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.6037049786444754, 0.36524621807008595, 0.356398854556152, 0.39813206504517656, 0.24949132449153416, 0.3639404480401657, 0.29284597257502565, 0.3909410116702787, 0.23615100954747822, 0.22389397616889858, (-0.010992013663053513, 0.042448148131370544, -0.1750156283378601, 0.9835816740989685), 0.44444885137410034, 0.09872925764571275, 0.0756199238367519, 0.07638936199964105, 0.03424555941979982, -0.20983948424023327, -0.19608730310409936, -0.13199812940728006, -0.1973423956171691, -0.19097659723317767, 0.03754132834422479, 0.06017786662672235, 0.047325306774432134, 0.029544826108833192, 0.04947025922590991]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.6040033859903058, 0.38065763000774966, 0.3692976922235112, 0.3938343190508273, 0.24798622629357467, 0.36467745962407455, 0.29717095972644103, 0.3963770488142956, 0.23615100372771858, 0.22389398390175316, (0.0018139670137315989, 0.04541588798165321, -0.17936216294765472, 0.9827234387397766), 0.49937501379570676, 0.10274078220493352, 0.08764520580047645, 0.06952299873711747, 0.05698453321375128, -0.20632472750332914, -0.20790203920699554, -0.1641068989404042, -0.18702313371502158, -0.20405857661291488, 0.011744970610751729, 0.018414715074482762, 0.03415157194008677, 0.011287193758579069, 0.02198045657566843]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.6016426498558758, 0.382883478945666, 0.3734871868683933, 0.4183802902148574, 0.24329648093474227, 0.36171126802604464, 0.29870737790922824, 0.3935146323278028, 0.2361509871944798, 0.22389400575239193, (0.014268807135522366, 0.03693098835647106, -0.17927214801311492, 0.9829882025718689), 0.5214991237723373, 0.10464167425262885, 0.0905444269055367, 0.06560742987222866, 0.0937087937530951, -0.19546683820348343, -0.1845116476833049, -0.1700073233032182, -0.19601909035780943, -0.1940026907930114, 0.014218198146655312, 0.029953873389108793, 0.058753061552878585, 0.03296844149413994, 0.012235510908643126]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.5897502282372413, 0.3769441932468297, 0.36869699217745505, 0.4967633369255183, 0.23536260743561893, 0.35233454011440635, 0.2993717157209621, 0.38810257619079763, 0.23615094067919093, 0.22389401217032567, (0.02312170937657356, 0.02374136634171009, -0.1783635675907135, 0.9833983540534973), 0.5403403629150284, 0.10443084626475026, 0.09065828972705621, 0.06307734566998166, 0.14133604620071183, -0.18099545971219683, -0.18066163321698264, -0.1696649286829531, -0.20875654472328486, -0.18460893754314456, 0.021471761846663964, 0.025292250745727125, 0.010017883526608009, 0.021384588544872244, 0.01681998494036418]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5698604484501285, 0.3665009434779574, 0.35818828198864916, 0.6085173175976287, 0.226031787357626, 0.3386490486566685, 0.30088981903367146, 0.3834512108791838, 0.23615093438971896, 0.22389401320422833, (0.030399995669722558, 0.021434159204363822, -0.17795471847057343, 0.9833326220512391), 0.5878531312936814, 0.09976427093251485, 0.0960469930597254, 0.061427294461815406, 0.19352552674376092, -0.16625637405794588, -0.18386542891082777, -0.17206617377374445, -0.21422117447741534, -0.17809520325980033, 0.024603347539779392, 0.02492318894635371, 0.024575843377906956, 0.011362166959565973, 0.01827080774908091]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.5478215801672655, 0.3511323843519032, 0.34454470960808703, 0.7164135021290714, 0.21739232420098292, 0.3250750066010952, 0.30307872894716414, 0.3778599023717771, 0.2361510150723684, 0.22389406094141756, (0.036624536663293836, 0.027042508870363236, -0.1773099720478058, 0.9830983996391296), 0.6118377643136087, 0.09422836962591216, 0.10055687125623722, 0.06177131614509438, 0.23621510465258805, -0.16275493684018585, -0.18583417545206735, -0.18405612158268228, -0.22586305019022815, -0.174379570026688, 0.03345541040233599, 0.03690844872886054, 0.03679700411988259, 0.013176844400294534, 0.02754154320975585]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.5275383636004475, 0.3296544569797625, 0.32776627980150735, 0.7779642194151473, 0.21161671147032157, 0.3131992090093968, 0.3068439572845217, 0.3693480347470851, 0.2361510022539382, 0.2238939182262135, (0.040096433460712434, 0.028237904235720635, -0.17753206491470336, 0.982891857624054), 0.595542523122784, 0.08902932755802988, 0.10116739817471827, 0.06463548859016222, 0.2542480669740809, -0.16344626007006213, -0.19061048764793118, -0.20178653173553593, -0.21392699557569164, -0.17383149335750295, 0.03181825645890507, 0.027511402430323885, 0.03361251712048726, 0.013779533406934882, 0.022704146794014658]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.5080744441436285, 0.3044006179807955, 0.30828365298517146, 0.774862605538997, 0.21268375196245218, 0.30213394924633447, 0.3147032122077674, 0.35848309402954587, 0.23615095161797783, 0.22389403259549084, (0.04002785012125969, 0.019317401200532915, -0.17785385251045227, 0.9830454468727112), 0.5416465462336296, 0.08262447249889886, 0.1016322565723982, 0.06926062073850905, 0.24000165146122718, -0.16364448771120135, -0.19968889178033378, -0.22169723916623854, -0.16634038056060058, -0.1745027266966285, 0.031876621222561186, 0.02266795014943209, 0.031067531464684123, 0.04843962036402108, 0.0228494133883193]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.490838533690688, 0.2819433170244404, 0.2902995252865852, 0.740497846145141, 0.22721725514313715, 0.2900708921522138, 0.32937331024616356, 0.3481252629377897, 0.23615098251447236, 0.22389402745429893, (0.03591036647558212, 0.0015598831698298455, -0.17898635268211366, 0.9831756711006164), 0.4573331671493578, 0.07379126806786576, 0.09272838489951349, 0.0748751342489616, 0.1959494397338651, -0.16174006939294905, -0.21021052100024976, -0.2425559495168344, -0.11556822642807948, -0.17507674650851662, 0.02846410845551858, 0.01398293014369019, 0.03505429407544243, 0.05355689953407134, 0.018942561890889737]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.50962856753352, 0.2750706071564671, 0.2835598246521151, 0.6326568318882829, 0.26490531809800355, 0.27865685014976355, 0.3502610889872006, 0.3399386324781733, 0.23615096844030065, 0.22389400728599052, (0.030648549273610114, -0.018788773380219937, -0.17876740396022797, 0.9832169413566589), 0.36473118388988557, 0.0682345634303921, 0.07241833954196895, 0.08277023830643207, 0.13576373320236404, -0.1548774600845098, -0.22966854787540728, -0.2696967259021083, -0.10991546206250413, -0.17067878579096749, 0.02095169318344964, 0.02264778355219841, 0.04242203587185651, 0.03038575820119199, 0.007875416781813391]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5810957028187771, 0.3063309814549419, 0.30010181679597336, 0.5066487409735161, 0.3222663980272534, 0.2733272906478678, 0.37504925720476273, 0.33028753051496884, 0.23615100359778513, 0.22389403534729718, (0.031816567108035085, -0.05138325914740562, -0.17685929238796233, 0.9823093414306641), 0.2885764079879568, 0.06535088454079042, 0.04871662342586514, 0.09178751012211103, 0.07982875134633154, -0.13637875904393443, -0.22780014307222077, -0.2639586598791675, -0.10718091177956143, -0.1632270640111696, 0.048870725911651175, 0.043304801223069386, 0.005775707795716929, 0.017933406899012867, 0.023111999317805755]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.6264423693849241, 0.3553557841133773, 0.3322506577640673, 0.4293867178603931, 0.3648236123393744, 0.271729967846312, 0.4005929546199913, 0.32204857115809005, 0.23615098809675752, 0.22389398036267702, (0.03739781603217125, -0.07696937322616577, -0.17526767551898956, 0.9807836174964905), 0.3482822934108771, 0.07113833099746154, 0.05779177381624808, 0.09259114657651211, 0.04254600382163078, -0.17036984654793752, -0.22962028450113164, -0.23262945296921503, -0.11760956132219395, -0.18386196276833638, 0.09291788259440774, 0.052708053146316575, 0.04043715587880684, 0.04140925014029472, 0.049370496280814136]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.6353378232929652, 0.3876092454708743, 0.35527580633291267, 0.3983161968075198, 0.38119693381959036, 0.26671295294713737, 0.41776655783470085, 0.3182804817023275, 0.23615097181884126, 0.2238940066795528, (0.036127491295337676, -0.0833704873919487, -0.17306826412677764, 0.9807078599929809), 0.44478978550822923, 0.08252651790435787, 0.07203034913342332, 0.08568533981178608, 0.02855567605835823, -0.21255169618829933, -0.23456835396716752, -0.20690667042310376, -0.14396873515602096, -0.21526958585126754, 0.06108337966948463, 0.03599932204915301, 0.029571290464589253, 0.0455852658909373, 0.05231860889480355]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.634021375306389, 0.40278568407370574, 0.3624977172265669, 0.36961260246520117, 0.3842293279988081, 0.2581821230266298, 0.422699236856772, 0.3163104175332692, 0.23615103295943132, 0.2238940073624247, (0.024314466491341592, -0.08093466013669967, -0.16894962191581725, 0.98198322057724), 0.5013950901588295, 0.09047615600876696, 0.080933676560181, 0.07894271964165148, 0.04691970376070344, -0.22624983306242485, -0.23118667059270723, -0.2017271307045592, -0.17196264259606123, -0.22839934661627898, 0.02029234697062504, 0.012358988130701807, 0.00861466046727375, 0.03461560827484794, 0.024291318081848107]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.6248413485181017, 0.4066879658980732, 0.3580445045732762, 0.3862804082644431, 0.3801594475959045, 0.2485587381765712, 0.4196177925897824, 0.3130466134690312, 0.2361509730056019, 0.22389402125904398, (0.009229767322540283, -0.07193244993686676, -0.1619096964597702, 0.9841192245483399), 0.5340102008681636, 0.09587930770841668, 0.08192469749277867, 0.0749775771031569, 0.09090078109402122, -0.205502472839124, -0.21579188009912495, -0.22275278166976484, -0.18228368784416085, -0.2128364380807345, 0.026331500016649367, 0.017284554720897488, 0.03528107646664702, 0.0512582297166736, 0.016699092977024547]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.6089370454465187, 0.4032816948311562, 0.3481485888800867, 0.4993522087155522, 0.37174004258006565, 0.24115430226023377, 0.41289721671769436, 0.3101302458352492, 0.23615100410514347, 0.22389396537570785, (-0.003609147062525153, -0.06063586100935936, -0.15158717036247255, 0.9865598797798156), 0.5895714788403115, 0.1006778863141747, 0.08542329607693258, 0.0735210792437995, 0.15126868982438219, -0.19327821552114066, -0.2023311316272295, -0.24850672438524152, -0.18365153166940257, -0.1998805697671085, 0.029300243964191494, 0.02363017980927369, 0.0311534091138284, 0.005827888051857409, 0.019003498826562642]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5931509238943956, 0.3947116206747653, 0.3356695513661925, 0.6484868840642822, 0.3614961796677797, 0.2375883094417377, 0.40371353748403854, 0.3082094448698832, 0.23615097387334485, 0.22389402805179753, (-0.012594069726765156, -0.05618086233735085, -0.14053911566734315, 0.9883927702903748), 0.6545290146837192, 0.10151787270292137, 0.09348644965434921, 0.07425580738752685, 0.21440437335320706, -0.19417935676346718, -0.18723239423433954, -0.25865023889739797, -0.184877529446879, -0.19046722002934893, 0.03419358869224016, 0.033644357208252554, 0.014084587844342678, 0.011992908287413583, 0.02599033333068007]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.5783027393852195, 0.38089138578696025, 0.3197330304272826, 0.750377031117893, 0.3501655770837613, 0.23815467323406975, 0.3914799564498769, 0.3048536149793769, 0.2361510274791503, 0.2238939639084173, (-0.017902018129825593, -0.05890052318572998, -0.1331827759742737, 0.9891751289367676), 0.6635494352615446, 0.09889606754124879, 0.09660386344752228, 0.07710426000898245, 0.25283593816959044, -0.2087123805400864, -0.1844357911888405, -0.2602763463710204, -0.20784121730593105, -0.18890950414107205, 0.0371239541405749, 0.030779237649840033, 0.02276428983470783, 0.04221535335531805, 0.025217707306128986]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.5626480472722711, 0.3612737316403856, 0.30225987766830525, 0.7562789600704671, 0.3360762038825499, 0.24361296527923737, 0.3763814958918935, 0.30142695434711075, 0.23615096984444922, 0.22389405456136835, (-0.02141963467001915, -0.056294181197881696, -0.1305052876472473, 0.9896136283874511), 0.6092331192919846, 0.09165866924068138, 0.09395759658764714, 0.08084681781759187, 0.25042288235407273, -0.20945545322302261, -0.1774032768854842, -0.19332276435203058, -0.22756953462426302, -0.18767454821647458, 0.01886951966751945, 0.03154673877151184, 0.06863633428370591, 0.024603073985443865, 0.0231340369899642]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.5437646257747946, 0.337287235429452, 0.286754829287805, 0.7420793801773402, 0.31609791127453357, 0.25301337020678727, 0.3613487141659591, 0.3027215395170162, 0.23615101813532896, 0.22389400006102672, (-0.022475817054510117, -0.04172673746943474, -0.13312457203865052, 0.989949357509613), 0.5051535323716237, 0.07910736883126371, 0.0926477385760373, 0.083174401794576, 0.2123443249678064, -0.21045033183280346, -0.16547471316490384, -0.1419492373026462, -0.24772200418424575, -0.18399567916524134, 0.012747725277021978, 0.02929543299626906, 0.052448599421960375, 0.03446376870873645, 0.022392259675568824]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.5218109007135971, 0.3174991601747295, 0.2768879204381745, 0.6562655921807354, 0.29071400178878676, 0.26922687705800685, 0.3481888974247985, 0.3111525327483446, 0.2361509827415404, 0.22389401212029708, (-0.018870726972818375, -0.027564529329538345, -0.13950258791446685, 0.9896499395370484), 0.3752542010890798, 0.061890658330126136, 0.08213901241715861, 0.08365919324757151, 0.15298845488937038, -0.23959721572153156, -0.16224549322795517, -0.12275672790402814, -0.27755956236235885, -0.19212472791464985, 0.030025552335077664, 0.012092342106457484, 0.02125442817483522, 0.04426463043145782, 0.012544929777435043]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.5271321812570609, 0.31237646420947607, 0.2797124766858664, 0.5320497215252363, 0.2684111431058061, 0.29867138314225405, 0.3316564279262682, 0.3235969863927693, 0.23615098090594996, 0.22389401621164148, (-0.01695014163851738, -0.02423916906118393, -0.14467449486255646, 0.9890364170074463), 0.2924879504113461, 0.06503540396949636, 0.06446520156927818, 0.0847611030426766, 0.09186283655359165, -0.25712779249672946, -0.1373870144661619, -0.11947635789982892, -0.28410960075678027, -0.18695953829497367, 0.029175564470074217, 0.026414060594661483, 0.01415683962726004, 0.01964589838054992, 0.014829976121689206]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.5574895491742599, 0.32487759803871696, 0.3012372615541931, 0.43355023698730305, 0.25514676896775645, 0.32934359952308695, 0.3118773833487273, 0.33926897064968947, 0.2361510492363677, 0.22389399259712417, (-0.018165354803204536, -0.020478316023945807, -0.14741024672985076, 0.9886940836906433), 0.30794818971617155, 0.09309899512562382, 0.06662036854305382, 0.08455693105153439, 0.04758374788249854, -0.24958541782812219, -0.14660112518051313, -0.11697045613291436, -0.2559409428340868, -0.19933582028878616, 0.0531757675019416, 0.07419566757755862, 0.031156969537660187, 0.03382495936713364, 0.046263768753826616]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.5689444536692294, 0.34419561654322756, 0.32573957508542384, 0.39722027509977903, 0.24587771648534584, 0.34513934073078173, 0.29917007628741354, 0.35601800112624926, 0.23615101433497915, 0.22389397760198868, (-0.014805475249886513, -0.008632180141285061, -0.14549846947193146, 0.9891983866691589), 0.40451571368346395, 0.10902948764972745, 0.08330716083063479, 0.07942352512682248, 0.029920715566794952, -0.2455373805704588, -0.20956453482027523, -0.14098265599241896, -0.2345184562267242, -0.22667944590813546, 0.049846186449094165, 0.07855750574240666, 0.04770524333111815, 0.028906162003962597, 0.04949445106525354]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.5716825421721244, 0.3593682729192883, 0.34293265305293996, 0.37854789507937486, 0.2374227642971584, 0.3504699881724277, 0.29311042907485857, 0.3673225905730973, 0.23615100169909856, 0.22389403202219643, (-0.003232975781429559, 0.00835645655170083, -0.13974028825759888, 0.9901233434677124), 0.46931685216997854, 0.11225281516127321, 0.08203150477955488, 0.07215964603911385, 0.050926052327373926, -0.24175429357943767, -0.22847596474275972, -0.17952221876650307, -0.22630104910818405, -0.23854366245897554, 0.023515180415688248, 0.024918322577118266, 0.04221609143827776, 0.01053014249111377, 0.02413861896733592]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.5710348747727519, 0.36942781666126734, 0.35207756580310695, 0.40807410929701277, 0.2310802095495069, 0.35033270090436747, 0.28917356959367313, 0.37018936807649977, 0.23615100665935987, 0.223894023575422, (0.009067126363515855, 0.010408280789852143, -0.1307310253381729, 0.9913094758987426), 0.49250907750882994, 0.11292824073172066, 0.08191864692385772, 0.0657703861524748, 0.09482935940424862, -0.23461882704484482, -0.2099484646256512, -0.20171427739374295, -0.24803865561496374, -0.22597941530818666, 0.007899145207917797, 0.0269380859320127, 0.06862177987235897, 0.03917984385427245, 0.013802982286750129]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.5653805360167746, 0.3748241044849334, 0.3521544961100508, 0.516726251650768, 0.22596025087123847, 0.3431430939380385, 0.2866056770517448, 0.3678897477799733, 0.2361509982355498, 0.2238940052061465, (0.016886200569570065, 7.763814646750688e-05, -0.11986984014511108, 0.9926344633102417), 0.5118927658797974, 0.11208843770958925, 0.08325433998241528, 0.06052859519516092, 0.15211013360147957, -0.2184500812992796, -0.20787037981470444, -0.19804113388656625, -0.26568491269261735, -0.2159587231584525, 0.02599278866409319, 0.026961489542071653, 0.013565567338915964, 0.02342462944019902, 0.019116305725213556]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.5520704423017927, 0.37337065568716143, 0.3450883480828497, 0.6605494225399469, 0.22023688460446983, 0.3315901225517851, 0.2860324544623116, 0.36275030379596196, 0.23615099289033323, 0.22389396515093582, (0.02315561883151531, -0.0004983324208296836, -0.10987412929534912, 0.9936685919761657), 0.5601542955654889, 0.10742709218753961, 0.09631246856793958, 0.05733922900625893, 0.21238476179944868, -0.20237111522700924, -0.21355115114634657, -0.19926847323804933, -0.26815873162322956, -0.20988746492003008, 0.0351384268669449, 0.03270190337677464, 0.02338233107917715, 0.010663952007903313, 0.02322743782938527]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.5356098202806439, 0.3631994621008813, 0.33234271957714895, 0.7827241947411868, 0.21410631731589874, 0.3193918291324195, 0.28802581935191196, 0.3540755042882336, 0.23615097379488637, 0.22389401751226354, (0.028021689504384995, 0.005694389482960105, -0.1032852590084076, 0.9942377924919128), 0.5783369069903335, 0.1034238003794656, 0.10523498394490845, 0.05739480461790929, 0.2546782068964305, -0.20164829710384455, -0.22259704501056818, -0.2230041286943082, -0.2841985640920816, -0.20561264281255648, 0.03292213920990741, 0.038375162492591035, 0.0484173928518866, 0.021240389142717007, 0.024547549556775766]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.5186517561244923, 0.3448276994213912, 0.3139056642615698, 0.8288867809731431, 0.21041450414923504, 0.30710310841951494, 0.29373576991856803, 0.3425055208258014, 0.23615101064211888, 0.22389403150954937, (0.03136746026575565, 0.005786037165671587, -0.10141938477754593, 0.9943313360214233), 0.5591874336732072, 0.1009041819748614, 0.11054573500275522, 0.06071018758994725, 0.2617589528331034, -0.20412947579059376, -0.22979561943684365, -0.2405103752086598, -0.23842095681062533, -0.20604786875957362, 0.036999351041614816, 0.02503606457284015, 0.024861253660174876, 0.04600843411604038, 0.023286574295519166]}
