{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9186307381531486, 0.5994186991880848, 0.4082729639527954, 0.27904508499654723, 0.5746698128620361, 0.4487723060790785, 0.38017251040931876, 0.3297183403335019, 0.23615098376792792, 0.22389399225559878, (0.0324708141386509, -0.05643894448876381, -0.16601808369159698, 0.9839525699615479), 0.54189498130434, 0.17298758598140848, 0.05856911511093717, 0.18395838722655614, 0.04264348948873524, -0.18862682013266208, -0.25533526736834217, -0.20176888123417394, -0.11486085797800448, -0.1745417514111232, 0.039367212664489386, 0.05419287655471218, 0.019940588547793122, 0.02645742181317331, 0.023689082866737925]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.944564273745918, 0.6451281592061414, 0.3903077395328381, 0.3286543136822227, 0.5992972704541598, 0.4135829444083893, 0.398701104107551, 0.32880008493192847, 0.23615102058446222, 0.2238939775496427, (0.03079148940742016, -0.035171385109424594, -0.16618430316448213, 0.9849658131599426), 0.5751261478534951, 0.17263922056785055, 0.06573026833208276, 0.16670646113953408, 0.07028956887556506, -0.20509600304475936, -0.24277322224033446, -0.2002767793980905, -0.136047191652316, -0.18392702114842865, 0.02401102442032482, 0.03488716770660856, 0.015205442977922463, 0.021390605595004292, 0.011564662634166282]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.9503099837115719, 0.6725907084373169, 0.3817114705132039, 0.43401835486980217, 0.6136641256586864, 0.3847144157772201, 0.40957439895154274, 0.32438143332571345, 0.2361509639994832, 0.22389407262497274, (0.026787517592310905, -0.014582429360598326, -0.16040396094322204, 0.9865611672401429), 0.612376768554159, 0.16837209639570966, 0.07748176314313637, 0.14907541840614807, 0.126170988621919, -0.19033904172655733, -0.21916853080823723, -0.20358323620075416, -0.14617378973445158, -0.18157266682474324, 0.0344685862483582, 0.02514971176298626, 0.010867146245282133, 0.02584242217098479, 0.005789081880265801]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9496969299776645, 0.6851317625414524, 0.37476168292136885, 0.5548390098765431, 0.61994890155331, 0.3648177550918131, 0.4140893802113119, 0.3194430258740992, 0.23615101539719383, 0.2238939937279436, (0.024337705597281455, -0.0032121369731612504, -0.15476469993591307, 0.987644100189209), 0.6676394749761917, 0.16829324122854059, 0.09066489504944782, 0.13770368875728672, 0.18381189298001038, -0.16298349884898947, -0.20338374135003268, -0.23587217679483047, -0.168091149140499, -0.17334738214471104, 0.062116090605348506, 0.021641215643334367, 0.04454612922632903, 0.059518109871200854, 0.014890764794902386]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.9439533224983799, 0.6831434234465041, 0.3640344651275996, 0.6624264614247756, 0.6181267228883429, 0.35508050718839945, 0.4124744387000403, 0.3148682581882746, 0.23615099331342476, 0.22389394749864663, (0.025674251839518547, -0.0033008816419169305, -0.15008234977722168, 0.9883325815200805), 0.6845328241608104, 0.16336615006787575, 0.09493009651634783, 0.13622662279501574, 0.23049570800746136, -0.16629565004580377, -0.17750209813313622, -0.25017643615813784, -0.18080793151817567, -0.17026902052836995, 0.05575663443021071, 0.04388111625089188, 0.01568137460787383, 0.03120967227191826, 0.025467086101647437]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.9280622300816687, 0.6637946623952584, 0.34906483516075737, 0.7268314037358589, 0.6063918138569009, 0.35588036123953526, 0.4034748886961448, 0.31046662051368307, 0.23615097257590917, 0.22389405242067126, (0.027140792831778525, -0.007043845765292644, -0.14501076936721802, 0.9890310287475585), 0.6900921181879175, 0.1616596429976916, 0.09607503866494752, 0.14444073072516575, 0.2564641278552157, -0.1874750294549461, -0.15677333612135833, -0.21363155767588482, -0.1838073972890722, -0.17712990055075303, 0.033079808486817616, 0.04085257670577105, 0.04042232072323313, 0.015538767655953408, 0.02045816800911617]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8965833954973188, 0.6279317308766452, 0.33495864142821585, 0.7252992751058893, 0.5856597996346554, 0.3664261322386968, 0.38778623815955615, 0.3067930343999654, 0.23615100523423269, 0.22389397170359468, (0.02616877369582653, -0.0051753139588981865, -0.14122188687324524, 0.9896168112754822), 0.675765998222325, 0.16089578660977766, 0.09344024450301984, 0.15727084613293382, 0.2556504294324561, -0.20484292660110962, -0.1466979566780181, -0.17824102163612923, -0.20561559360007473, -0.17834573380469798, 0.03312056347346347, 0.02787830052824152, 0.037029735150758414, 0.03613956246632256, 0.017982457121305518]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.8488974914670779, 0.5792003196496289, 0.3324341649720971, 0.7030570160530493, 0.5587457669608012, 0.3864292833098032, 0.3671627117585324, 0.30493029824198675, 0.23615100258147517, 0.22389392104061553, (0.026417806372046472, 0.0024432103149592877, -0.14109354317188263, 0.9896371841430665), 0.6360868039723424, 0.1572159498215043, 0.08971546236436345, 0.16832497187665113, 0.227398603168044, -0.20979579554165667, -0.11884656913495138, -0.12759048015191374, -0.20854202903157623, -0.1762694774626162, 0.006620476379128, 0.03322102216860187, 0.05306169163722299, 0.010381868818785835, 0.014356336335802512]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7918517731970903, 0.5207313348009309, 0.3502743694343299, 0.6129601514785893, 0.528240196116039, 0.41460760751588, 0.3430691622781843, 0.30523394240824275, 0.23615102425298531, 0.2238939295383874, (0.02697589360177517, 0.00504754176363349, -0.1436202734708786, 0.9892517447471618), 0.566505937265252, 0.14721607367237907, 0.08159630957050742, 0.17425559017779998, 0.1763241585294723, -0.23733877297014153, -0.08901078837786199, -0.11255776541976042, -0.2403356618700019, -0.1627642722918064, 0.03217946387567128, 0.03178920144079785, 0.02444502405096831, 0.04140476791599008, 0.013558733087633437]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.741303120786301, 0.4583989070343337, 0.3870673196297183, 0.4733670974877304, 0.4965536302974741, 0.4465212623936622, 0.31976117859483544, 0.30705946072660606, 0.2361510130059624, 0.22389400270436313, (0.02495793402194977, 0.0077196995727717875, -0.14399790465831758, 0.9892313361167908), 0.47397023563500085, 0.12443417069160848, 0.06351785227562731, 0.17617989231859027, 0.11828045302671523, -0.25466052705248193, -0.08278596604135684, -0.09938324639098173, -0.24578623889728557, -0.15827287242447938, 0.03643760780922683, 0.04032210150660183, 0.01774205642010515, 0.006137134406901817, 0.019583855618457716]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.7379934602816652, 0.4022032991301111, 0.4326618445503437, 0.3453703174413762, 0.46169254939859394, 0.47381163238835544, 0.30689600188100086, 0.3103488292054243, 0.23615100045047374, 0.22389398657652132, (0.019826287776231764, 0.004103463800856843, -0.14039134979248047, 0.9898825407028198), 0.38885282491504014, 0.13147325802707902, 0.052409880636758235, 0.17552308745206047, 0.06944704106016743, -0.28124175409536734, -0.1221548039092885, -0.09954648500224002, -0.23228599409796905, -0.16714308726292326, 0.0727038287903092, 0.06374861052121562, 0.023649843302258534, 0.024073316701721574, 0.03676237509218107]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.7774191804540816, 0.3628893217413897, 0.4763410725157241, 0.29287418092046286, 0.42072815810388864, 0.49370083057017905, 0.30501126676941104, 0.31745284973382587, 0.2361510107215298, 0.22389401107537282, (0.01590752899646759, -0.007148549146950245, -0.13686144948005677, 0.9904301047325135), 0.4019309609421072, 0.14188676920478474, 0.06354801106066277, 0.16907835168866142, 0.04994110427796071, -0.27717312816451783, -0.17000759858858341, -0.10723266687914462, -0.2144454836680102, -0.1819279894138513, 0.0693978883188713, 0.05108805510063487, 0.03765615122058259, 0.0275033143870458, 0.02790131430277275]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8177390336487141, 0.35391781680042367, 0.5197444772905311, 0.34949440221617156, 0.38398611695088714, 0.5139380332330086, 0.3066821261935548, 0.33101758391536307, 0.2361509989927178, 0.22389397027214994, (0.01572772618383169, -0.013570870086550713, -0.12996363937854766, 0.9912969470024109), 0.43578271981530586, 0.14093039360388207, 0.0707330981858309, 0.15631777186821824, 0.07999929281615842, -0.250420563757974, -0.1999990271612476, -0.13459380907087862, -0.19777603291302895, -0.19163419893156683, 0.04850812954685233, 0.03404098017495365, 0.04022260685693264, 0.02171092997463907, 0.010922554678678208]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8416849222466897, 0.3678535987339067, 0.5428305111524484, 0.43919438094359436, 0.3595787111386909, 0.5222390621646744, 0.3086544342709493, 0.3384806349335269, 0.23615098599193335, 0.22389401686532828, (0.01794258989393711, -0.01563915014266968, -0.1206363782286644, 0.9924075841903687), 0.48234743017485293, 0.14488323948923926, 0.07691772506598611, 0.13879759843325254, 0.13132372542186083, -0.23083291415190801, -0.19529961391483988, -0.14951245992383969, -0.19740012211717894, -0.18807257033073255, 0.027431315448642034, 0.023277163353046866, 0.03897444780591124, 0.024286599976405202, 0.005845506729810169]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8569920359898474, 0.3873119688934136, 0.5603064019358055, 0.5624775688225988, 0.34684704723885773, 0.5289545964754361, 0.310165511191269, 0.34380827875712344, 0.23615098248080132, 0.22389403018600834, (0.019010933861136437, -0.02052324153482914, -0.11142732501029969, 0.9933732867240905), 0.5615208120535224, 0.1543771481150654, 0.089065035336679, 0.12343369732582943, 0.1866705243297827, -0.2253057425471414, -0.1761224851194911, -0.16743702484532466, -0.23474204948694516, -0.18205688769483344, 0.016641291145432283, 0.0504945865815955, 0.059557732689681196, 0.04587286343897496, 0.01635918215078888]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8660151283789741, 0.40051375507453146, 0.5763448243492731, 0.6907801152802496, 0.34386643099989633, 0.5392211181870031, 0.31125115399929154, 0.35192747755185705, 0.23615102336830832, 0.22389401401512457, (0.018594560399651527, -0.016560430452227593, -0.10486834645271301, 0.9941682934761047), 0.6401597859579368, 0.16539165752677207, 0.09706559542326323, 0.11555859131170403, 0.2372212946842278, -0.193917222627903, -0.18041193160563654, -0.17212711853229912, -0.2440568661314398, -0.1781657945328808, 0.04972475344783997, 0.056710079106511664, 0.02326941184929338, 0.009591299154629775, 0.02578545774027341]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8691568039488116, 0.4005752894629258, 0.5768135183155481, 0.7739292461374955, 0.3476477905408008, 0.5407460505294495, 0.3115687702419627, 0.35313098772273216, 0.23615104456210764, 0.22389394285236924, (0.01779007986187935, -0.009180582500994206, -0.10082263350486756, 0.9947015404701233), 0.6784340985716881, 0.1716102828055257, 0.09966734307443603, 0.11782291281238226, 0.2675981619194, -0.1856885032366176, -0.1915181679809081, -0.19167561687626888, -0.23727701249924352, -0.18117987674402922, 0.04137657947178514, 0.03803996816197272, 0.0362192993868266, 0.009177528843741465, 0.018728097580023473]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.8803944393698627, 0.39084359087480647, 0.576872970246942, 0.7947458881769248, 0.3559611641827001, 0.5449364013976978, 0.31124089264325117, 0.3564290453028759, 0.23615097753847197, 0.2238940278740479, (0.01749457195401192, -0.014749332517385482, -0.0971785917878151, 0.9949970602989197), 0.6880115385579122, 0.1771757554511358, 0.10123789352276646, 0.12774554516339962, 0.2728837000121075, -0.1856275339829174, -0.2077534242736578, -0.20928656615659, -0.20404009082170207, -0.18637444053292682, 0.032321016043595364, 0.03345769723166662, 0.028254626738342076, 0.03466490883293963, 0.017583363390245764]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8693802014536983, 0.38073161207476974, 0.5572519251266177, 0.788838327490058, 0.3693425996806254, 0.5382376526460221, 0.3121229164882006, 0.35115134878811716, 0.23615101581605957, 0.22389399062092447, (0.018063605949282645, -0.031113115325570106, -0.09193162620067596, 0.995099151134491), 0.6520129436609201, 0.16999910038509003, 0.10298792684240524, 0.14192446312775847, 0.2542973087069536, -0.16657540102384602, -0.2050299019517929, -0.2077949741703378, -0.1470981465486526, -0.18809465594039304, 0.03724158309747411, 0.026786500366525075, 0.012979863917298377, 0.05749589535189678, 0.013293738119700218]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.8745760899966162, 0.37691337882265785, 0.5479637231838699, 0.7367011961555883, 0.38981564691052634, 0.5402615593247254, 0.3161557347841751, 0.35256721962703896, 0.23615099212631163, 0.22389397958225662, (0.021108373627066614, -0.04348344579339027, -0.08687328398227692, 0.9950419187545776), 0.6067362417038668, 0.1647589601081063, 0.0982959345637143, 0.15760010079110442, 0.211810884349359, -0.1442690307880106, -0.22378060997769927, -0.23862557523321384, -0.12982638029396418, -0.17774123993650912, 0.0298510781126173, 0.03260682572819237, 0.05041190204146325, 0.020867850279199015, 0.015628370130720992]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.8609715855346998, 0.3876607029949322, 0.5200225561000431, 0.6155869486853588, 0.422634358413499, 0.5303464479318292, 0.32190496719546513, 0.3438532371493854, 0.23615096930194063, 0.2238940069544232, (0.02247566320002079, -0.051399838924407956, -0.08541648238897323, 0.9947622299194336), 0.533568864153242, 0.15471514711464138, 0.08511412829029057, 0.17417156613535537, 0.15647673219272423, -0.10718930820798801, -0.22286307709033434, -0.2431192109987362, -0.09708422781858722, -0.16559089747785297, 0.038535485665520765, 0.01867213188701624, 0.011821524290322412, 0.034453442958856446, 0.015597556212225047]}
