{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.9168834222357963, 0.7089661845167811, 0.42299136941365373, 0.4219214924155505, 0.6422174639050315, 0.3034862815524603, 0.46851477464608837, 0.2442599788712921, 0.23615105432616254, 0.22389401296039546, (0.04896693527698517, -0.21169403791427613, -0.25075763165950776, 0.9433434486389161), 0.6636755560016364, 0.1457980193626249, 0.0864841737660305, 0.08053388256000307, 0.03921982917248311, -0.24589820035426077, -0.27726773262686494, -0.22013177111871787, -0.14278910027582253, -0.20363869338709334, 0.08533023215411979, 0.07327930240757544, 0.055804441823808434, 0.0653757611526801, 0.06203952627167565]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9053573462607903, 0.7396929282090117, 0.4757693676475774, 0.4764245251509391, 0.6534179861156075, 0.3109781385360862, 0.48901041574050935, 0.24008842979362535, 0.2361510565667996, 0.2238940135903189, (0.04159685298800468, -0.18021424412727355, -0.25271904468536377, 0.9496043086051941), 0.7632625406403482, 0.1803626468926384, 0.08224143184736026, 0.05050463726657909, 0.0743006840803059, -0.24057967565116808, -0.2578630871455368, -0.2051636011194362, -0.17411976616511937, -0.23473402112599506, 0.04968886723600993, 0.02870140169837298, 0.02230001679061303, 0.06727098904473604, 0.05020414286765227]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8571104805301062, 0.7343087757914329, 0.4875099446080304, 0.5404668383563932, 0.6403843753702351, 0.3008233837262361, 0.4934663712073631, 0.24060447216574193, 0.23615111602837963, 0.22389393839771898, (0.027858803793787957, -0.13236832916736602, -0.25103734731674193, 0.9583619952201843), 0.8113986656365533, 0.19501092752588461, 0.08624721861319262, 0.03434048322350984, 0.12673463938401702, -0.21824369908976068, -0.2264748451717448, -0.20389458013147063, -0.1923450303316972, -0.23155116084698318, 0.032918367647707836, 0.032452784499497685, 0.016430828310812242, 0.04751450163413985, 0.011374479841082807]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8082315830757706, 0.7064377293106233, 0.47284716934357196, 0.6366980879011687, 0.6134248228817183, 0.2796301020637282, 0.48796778190349877, 0.238642376107889, 0.23615101931480167, 0.22389391062738317, (0.011382805928587914, -0.09726145714521409, -0.2468816578388214, 0.964044988155365), 0.8769090400832642, 0.19587869112320133, 0.09055677153152736, 0.029906491940393132, 0.1841376321873602, -0.18485645371005255, -0.20402381961461838, -0.23129999019728054, -0.20310416291776304, -0.21531741790779715, 0.07179530522519754, 0.035799279757291066, 0.040044434638474354, 0.05325022890204761, 0.018290356561490615]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7697051606649296, 0.6606839847868335, 0.4317196250426602, 0.7366965922199203, 0.5759058434032818, 0.24860289959301446, 0.47633092287010886, 0.2356212375396196, 0.23615093621855485, 0.2238939780028637, (-0.002238134297203942, -0.08830802589654922, -0.24425714015960692, 0.9656731605529785), 0.9064383042475104, 0.18783648930422336, 0.09956608057208531, 0.040057294680125824, 0.23394117024823918, -0.20349412609360867, -0.18927266352285566, -0.24378648999248037, -0.22039355154444298, -0.20799762050658122, 0.06532652136726785, 0.06328950607917265, 0.014782709051197463, 0.04625190410632955, 0.02612652530866846]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.7382926890505987, 0.599014749539591, 0.3587512211134166, 0.7822714080750688, 0.5308276607956278, 0.21386075358439002, 0.4554544076802272, 0.24222975152062234, 0.23615095956697413, 0.22389398710338543, (-0.011661023087799548, -0.09523528814315796, -0.24289365410804747, 0.965289044380188), 0.8619772273823297, 0.16236734535529965, 0.10324056157854347, 0.06362566011487478, 0.25853486086654176, -0.22693597478116073, -0.17744135654752574, -0.22882993869927706, -0.24323936424835402, -0.21070807328674268, 0.04164350803673567, 0.057000246579862635, 0.02195785840351666, 0.03470316038644923, 0.019650031578178833]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.696841299551219, 0.518025686332158, 0.2662304108387463, 0.7732940845298426, 0.475387113880213, 0.20751844963216004, 0.4258161812194496, 0.26383059317322777, 0.23615104231009282, 0.22389392438778183, (-0.0192852258682251, -0.08781160265207291, -0.24360558092594148, 0.965680730342865), 0.7124080029668437, 0.11981187690645563, 0.0983529660237371, 0.09127699870702917, 0.24457073697496634, -0.2474980931141086, -0.15323981357941985, -0.18281914964444912, -0.271480067874529, -0.20551945179838507, 0.035367159521407183, 0.05452646814490495, 0.05090230351715335, 0.04663324534593781, 0.03024232011787517]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6224799059349423, 0.4115086149749139, 0.22147703749472697, 0.7054848349172569, 0.4000591613085306, 0.2648692678144841, 0.39048143712345307, 0.29394392814335113, 0.23615095698960348, 0.22389407896446945, (-0.02321792170405388, -0.05820310115814209, -0.24845898449420928, 0.9665560960769654), 0.5410578351729363, 0.08429010735208821, 0.09233408164610035, 0.10765703654588599, 0.19173099181885217, -0.29430499068865446, -0.12814537095613637, -0.14129349678219763, -0.3076228915450574, -0.20266383794019488, 0.04681856858810309, 0.035562970742291755, 0.044643012638628854, 0.0557886662682514, 0.02455785998580616]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.5902785461069116, 0.30039000726615345, 0.29816719192462293, 0.5595891146436018, 0.31079079522545194, 0.3671444208945728, 0.34271865112866085, 0.3278515203253966, 0.2361510421790241, 0.2238938913721304, (-0.022640540450811385, -0.021306140720844267, -0.25073782205581663, 0.9674984455108643), 0.38613838591264565, 0.0709557508349922, 0.06932780392400927, 0.11257702153737312, 0.12197420859598118, -0.32743599743656004, -0.0976465209597919, -0.1305328703073559, -0.3278103028814428, -0.19384016243329072, 0.05581646090053026, 0.0698134679622308, 0.011521100654772071, 0.031846430999408544, 0.009874565260633426]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7237679084188633, 0.27651112567693004, 0.4335297271072175, 0.4404963186614466, 0.2556227400241863, 0.46295858627666375, 0.28324649797109436, 0.3714615354654459, 0.23615109539352885, 0.22389397584070517, (-0.020925140380859374, 0.013978394540026784, -0.24904984831809998, 0.9681154489517212), 0.3646530528285638, 0.10471412309805683, 0.056606417988442695, 0.11437983393567064, 0.06156450260951255, -0.329231642919083, -0.1609708635767627, -0.12312323223704989, -0.3145254127898178, -0.19765794113124036, 0.08117324231736762, 0.0942139513596588, 0.02109897268797824, 0.022897481623613485, 0.014615087595179484]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7879831627145005, 0.3466800868928283, 0.5299419350643572, 0.45909303086075426, 0.2560226263131309, 0.5181896227650711, 0.24520648957833072, 0.4153236322245018, 0.23615102545662206, 0.22389403834159555, (-0.020174119994044303, 0.03584419414401054, -0.2492984414100647, 0.9675448060035705), 0.49212453836604436, 0.14694538806420226, 0.07072447982172907, 0.09779222613781123, 0.039266351268576624, -0.3067927231534812, -0.24997441016832816, -0.15559900080784925, -0.2814688953601565, -0.23389010693655982, 0.08442904981988274, 0.10069431835270848, 0.05351413033045556, 0.041697401663821056, 0.05291815947696642]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.7953741247969275, 0.4063814063142324, 0.5785831227361099, 0.4838506336063374, 0.2684923279760818, 0.5402336395080162, 0.23743793698912669, 0.44233463829185793, 0.236151080634728, 0.22389394004536106, (-0.016395745053887367, 0.04108245819807053, -0.2489215075969696, 0.9675112962722778), 0.5917367213794398, 0.177409510805812, 0.08045526369494363, 0.07340673785141616, 0.058203795943816396, -0.2882695581940841, -0.2876947322633318, -0.205826674611862, -0.25585111363446306, -0.2649976906404472, 0.03861241295568868, 0.05138687249567809, 0.055635618664456196, 0.02707767176734384, 0.04805691018435011]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.7914401038204278, 0.4299800276633565, 0.5968657189324895, 0.529315334167437, 0.26945184120355, 0.5422584709613345, 0.24153457458126876, 0.4518991600560501, 0.23615100377331516, 0.2238940144951295, (-0.009653869550675154, 0.03166323900222778, -0.24405264258384704, 0.96918283700943), 0.62808814355423, 0.19053449824165128, 0.08306069420384396, 0.056489892952764006, 0.10011224988067897, -0.2638725774203458, -0.26193406883311854, -0.22278103068675278, -0.26297857111712003, -0.25998697033205037, 0.025154475283928304, 0.04091632687850576, 0.06724872381715034, 0.029299161391876917, 0.012166156101428481]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7665413764186381, 0.4287524146631232, 0.5928221074112899, 0.636597493273874, 0.2585293394965833, 0.5287538747594038, 0.2486115986687334, 0.45223608167983664, 0.2361510500649669, 0.22389399999240983, (-0.002177330746781081, 0.01482234476134181, -0.23993887305259703, 0.9706566214561463), 0.6748248622216615, 0.19045379261799583, 0.09722414637888203, 0.0483401222368995, 0.158649508001245, -0.24137679507912416, -0.24094251050454352, -0.23312783284467112, -0.2838044420286579, -0.24578902661226368, 0.03040350404658704, 0.047641913802332236, 0.029392002897701507, 0.03502559875526506, 0.017253053269533903]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.7286068068381859, 0.4109284310777146, 0.5756069811349876, 0.777976289652034, 0.23863993381441415, 0.50675426215728, 0.25570585506817956, 0.4486251174070186, 0.23615107371722238, 0.22389390004175508, (0.006804818334057927, 0.014975201897323131, -0.23811134397983552, 0.9710885047912597), 0.7486037442393558, 0.18061761314380256, 0.11399462471584865, 0.04696962420798541, 0.22212915465880903, -0.21830184760937058, -0.25086859834618846, -0.237310298426302, -0.28351258710073635, -0.23718484876839904, 0.036134323378038, 0.040595873060126186, 0.046525093570124625, 0.010414728255068879, 0.016903566538281314]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.6884513152982606, 0.37641599062014147, 0.5480417652026536, 0.9128023578812912, 0.21080224855114063, 0.48241224116814996, 0.2624151196141825, 0.43782532305933275, 0.23615103161230538, 0.2238939706468781, (0.015659174509346487, 0.02474861778318882, -0.23534539043903352, 0.9714643478393554), 0.7871863053422237, 0.16375078955394784, 0.11547187668086241, 0.052335277756719645, 0.2721371957197806, -0.20707229055428086, -0.24028036100584405, -0.2514258373697724, -0.29156159942851606, -0.2315903971982913, 0.03898925799777313, 0.04650711638578553, 0.04001002478956411, 0.011013469170472304, 0.02322843528235575]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.6493294098980599, 0.3245386449944278, 0.5032133182022148, 0.9732946482423592, 0.18236822520420923, 0.4525154597347488, 0.27379970885671173, 0.4182301570851896, 0.236150962027151, 0.22389405660169753, (0.021781157329678537, 0.02116297371685505, -0.22764534652233123, 0.9732593655586242), 0.746192600496401, 0.1398073423858413, 0.11282352378168628, 0.06402259451980188, 0.28821680153434687, -0.2066746700520801, -0.25165248015673364, -0.2769139921805411, -0.2638227512640325, -0.2334895967147726, 0.03794333219093229, 0.03966230684168123, 0.04376526654273787, 0.03467634185731527, 0.019747975564019735]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.599528383887952, 0.26108171544629616, 0.4336387219619608, 0.9613488721984031, 0.1790388658162431, 0.40723906807255056, 0.2936904264941667, 0.3934379740491458, 0.23615101490340104, 0.22389399509275426, (0.019520150125026704, 0.0024371043778955936, -0.22095763087272643, 0.9750594973564148), 0.6297602520319483, 0.10536610311025356, 0.10900199808666125, 0.07828934763814269, 0.2628549637104627, -0.2074772858800878, -0.28921546843455703, -0.3083262966127427, -0.20001162412039372, -0.23528606597206683, 0.048109889799819096, 0.0463100699588404, 0.05801988605114013, 0.063974111092431, 0.02602687444607208]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.5365089194807139, 0.2248184261610751, 0.34797297450635245, 0.8737214360498716, 0.2375613483270164, 0.34584389774669233, 0.31930555039558073, 0.36519500037220665, 0.23615103854025685, 0.22389394217375774, (0.01380249708890915, -0.03235165979713202, -0.21612537801265716, 0.9756564736366272), 0.5030410426262701, 0.07990023668954942, 0.10107218950272054, 0.09099645574981693, 0.2029093577658801, -0.19372391070456954, -0.32449950322639076, -0.3377648239685712, -0.15269926582392052, -0.22518750649913238, 0.04656409913427471, 0.037315336535506234, 0.060803619897012835, 0.06028019826103709, 0.02210350508920192]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.6163398948059843, 0.29136293368962773, 0.2969388616979227, 0.6832503767557077, 0.35084384322894646, 0.2915554144243099, 0.3448923815373573, 0.3272944764301916, 0.2361510310224697, 0.22389394888057437, (0.013975915126502514, -0.08283702358603477, -0.2092396527528763, 0.9741173028945923), 0.38359514545506024, 0.07682899261308611, 0.07739236957307127, 0.10499720620321133, 0.13056054197534314, -0.16505059151410337, -0.3441521445500188, -0.35305155427061835, -0.15414799412533423, -0.20556381901176007, 0.06561960364260648, 0.07312932480454322, 0.03254114723641339, 0.03766943488764854, 0.023304499569417065]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.7534343957107841, 0.41299259330159865, 0.3419651868662629, 0.5107114565238293, 0.448429958630971, 0.281609285463402, 0.37996713738875987, 0.28820447473311733, 0.23615098331279394, 0.22389400478835997, (0.022268280759453772, -0.11325358897447586, -0.20298295021057128, 0.9723422408103943), 0.3500977880612654, 0.0884209935583243, 0.05850616697635806, 0.10925490837338654, 0.06964532360445935, -0.18290366924755405, -0.3449490460307202, -0.33081361691649014, -0.155312238267357, -0.21525227004903771, 0.09460197173361061, 0.08115079577124454, 0.031093103947824437, 0.03095276569415566, 0.019071040649749498]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.7879767567692244, 0.4900323277276257, 0.41999625474401103, 0.4192208126665704, 0.4922736816487621, 0.29807009049077215, 0.41736659535353543, 0.27167354249000636, 0.2361509992219364, 0.22389398252956316, (0.03278772868216038, -0.10245340764522552, -0.20174771547317505, 0.9734780669212342), 0.5090667661735843, 0.1427980482899033, 0.07049239487505007, 0.08923315391085629, 0.03549530743613636, -0.24538687086468988, -0.3193417279820162, -0.28931140639712627, -0.16699629219807519, -0.25722957810047087, 0.1026183158156292, 0.06688944242147495, 0.061959705195529305, 0.05741282077382902, 0.061848581351213135]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7868681812408748, 0.5219363255881386, 0.46475258696568467, 0.41902022988659693, 0.5019105188503945, 0.30563994757385804, 0.43848519791195056, 0.272724467265801, 0.23615101625354926, 0.22389396587219962, (0.032800186052918436, -0.0719986766576767, -0.20061044991016388, 0.9764244675636291), 0.6048859765156919, 0.1643615712222064, 0.07154620961275686, 0.0654717304262023, 0.04540176949659943, -0.2868952324945668, -0.30446936400551927, -0.25896040949299365, -0.20394082563872984, -0.2911130466780407, 0.052204777652732286, 0.023848248999946937, 0.037502444854306614, 0.05783584242137577, 0.05166968535578207]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.7702723210602543, 0.5318396757404157, 0.4741842169044074, 0.4659261315737871, 0.49750964165356565, 0.2983145025108957, 0.4427000320304971, 0.27263008532892674, 0.23615096733961805, 0.22389403661499685, (0.02471982315182686, -0.04183371476829052, -0.19169421195983888, 0.9802072763442993), 0.6490883722842928, 0.17875554761531268, 0.07270146002168444, 0.05154679221442523, 0.09190787186809311, -0.2717816558671387, -0.276650083487697, -0.2682300212773338, -0.22473617114539488, -0.2788787728459748, 0.026962767240853548, 0.029584501909365624, 0.02947487201104763, 0.0603071657503184, 0.018233242429383026]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.7380446622190873, 0.528302720830178, 0.4619800278126934, 0.588202109278487, 0.48522503712755427, 0.2820419104988182, 0.4381429344852365, 0.26746531273807833, 0.236151021266837, 0.22389399001734195, (0.016682961396872996, -0.0162550026550889, -0.1792835086584091, 0.9834904432296753), 0.695591304054747, 0.1789028739778949, 0.08485212109254957, 0.047766181053624776, 0.15967607781683785, -0.2438681179317096, -0.2533227848595094, -0.300878772421315, -0.2400969012135699, -0.2546200116881518, 0.05011075505438319, 0.03286759786973882, 0.04287138068285288, 0.03450113573775528, 0.02569639001718261]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7041258159379031, 0.5162477591898951, 0.4357863363862786, 0.7538439008082378, 0.46906238760928415, 0.2612647702407367, 0.4298785845718783, 0.25995037092357, 0.2361510113834861, 0.2238940310026511, (0.00887120384722948, -0.009157861582934856, -0.1691502183675766, 0.9855011343955994), 0.7646037932262212, 0.16948509229763054, 0.10320573248653761, 0.051187515784184255, 0.23277415725527845, -0.25310920966047523, -0.23584510074002332, -0.30736286161606563, -0.24278047327902794, -0.24610651316408266, 0.041367332859126534, 0.04595950632552876, 0.010042268103888126, 0.03686331886681295, 0.0248233988472605]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.6717366615260211, 0.4955857404571239, 0.3936818602998212, 0.8802923052707339, 0.45066427587264635, 0.23637861365488694, 0.4167599930896565, 0.2509011262311356, 0.23615103490016023, 0.22389398607609406, (-6.377355166478082e-05, -0.022996690310537814, -0.16295914053916932, 0.9863434314727784), 0.7837243109786352, 0.15161398148501143, 0.109600988434427, 0.06015467505566939, 0.28117109602522167, -0.2668126006626789, -0.2307524972410465, -0.3341343567453537, -0.2710749755602313, -0.24143559457411617, 0.05607724153473998, 0.039926011057853386, 0.03950089385323946, 0.06462273543814037, 0.024781350078205627]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.6366723406061441, 0.46049288129828964, 0.3342759420478474, 0.9014148010681483, 0.4250944451850415, 0.21295769831749975, 0.398353554667391, 0.24609791221241362, 0.23615101290869847, 0.2238939976753894, (-0.008419176563620567, -0.03381074592471123, -0.15859800279140474, 0.9867242813110352), 0.7163042252124342, 0.12420533792982018, 0.10416585001281384, 0.0724250207501775, 0.2831643084764627, -0.27651777951903495, -0.22469703999746488, -0.268048955900596, -0.2929052176249568, -0.2419101105971466, 0.028438837334343166, 0.0434639896643496, 0.06762533399168294, 0.02928761419774531, 0.02311280159957182]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.5848937662120318, 0.4059380280596345, 0.26410990348569185, 0.886121525484324, 0.38418661379924424, 0.2045672213221869, 0.3758906256557077, 0.25349321811984094, 0.23615100045902446, 0.22389401776133858, (-0.012889494188129902, -0.025148181617259978, -0.15891181230545043, 0.9868754029273987), 0.586848804745446, 0.09371169034036067, 0.09956713813216748, 0.08212544222199494, 0.2445708485380996, -0.28534237409924523, -0.20069719306509498, -0.1852924729162166, -0.3123830705757946, -0.23624120065911605, 0.022447377692744817, 0.047237903081002355, 0.08324365169766475, 0.0354855219546168, 0.023318820937660627]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.5149311117168845, 0.33984945649391307, 0.20774014068252952, 0.7892203902626843, 0.327208782095127, 0.23228968467433667, 0.34898313027000005, 0.27301499412622043, 0.23615099804158873, 0.22389399633317822, (-0.011351373977959156, 0.0005357788759283721, -0.16385565102100372, 0.9863771796226501), 0.42586627545098005, 0.07221476687849605, 0.08602772041248229, 0.08600608447058242, 0.18122929527728207, -0.3187227792495167, -0.1806486112003956, -0.16038679352651933, -0.33986928027435853, -0.2388073501888761, 0.03419349673111447, 0.028922323557529817, 0.029074383853004863, 0.048841021009056095, 0.011199632140499353]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.5230678552258421, 0.30120401865325797, 0.22249260853940117, 0.6396730478195024, 0.27642132561316635, 0.29972208198921313, 0.31372412622729307, 0.2986027377089353, 0.2361509989154889, 0.22389400197044013, (-0.009827601723372936, 0.02396962158381939, -0.1673869550228119, 0.9855371952056885), 0.29460326055459424, 0.05953328034536472, 0.062470805468191094, 0.09001727408863174, 0.11279374176400389, -0.3596217705774162, -0.1551982105084439, -0.17334291971194205, -0.3632081910696284, -0.23359568891858387, 0.05486923484963118, 0.04596671298464646, 0.021798944312278665, 0.04210469664526249, 0.014534648656492673]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.6258265073426108, 0.32704963208055515, 0.3050431070400235, 0.49974560818662944, 0.2602732950767548, 0.3664062094669422, 0.27753966913080647, 0.3345240601797081, 0.23615101940678226, 0.22389397096908584, (-0.011107001826167107, 0.03787091076374054, -0.16802504956722258, 0.9849873185157776), 0.295574347311421, 0.0804211394749144, 0.05623196917385961, 0.09386902248150905, 0.06097284567900575, -0.34590134408172857, -0.18513024574628784, -0.15694357363580147, -0.32867069273352506, -0.248993848117327, 0.07123448745326712, 0.09389554667459155, 0.032852935358889876, 0.04083963016277472, 0.035039736368525705]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.6656598736339708, 0.37216537034962976, 0.37884202281587775, 0.44818095679030895, 0.25978832290922826, 0.40569375401530133, 0.2567088291401637, 0.3735575414353435, 0.23615101082816747, 0.2238940124543806, (-0.01044913399964571, 0.04920739829540253, -0.16455973088741302, 0.9850765705108643), 0.4205282168017225, 0.11578117547950006, 0.07450853876114819, 0.0853583478373031, 0.04077019453252733, -0.31205291286654585, -0.27140976931711797, -0.1858887060908424, -0.29985994346722267, -0.28045457746609476, 0.06185419792484664, 0.09527902884248, 0.05621549934548418, 0.03869220009624882, 0.049847599959310214]}
