{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8091162020914878, 0.48570158752054643, 0.31561020272161067, 0.4616017097313878, 0.5078521020313863, 0.34370119028395807, 0.3889416490506512, 0.3205363037701024, 0.23615103187145192, 0.22389390368536582, (0.1505029946565628, -0.127905735373497, -0.3151670038700104, 0.9282211422920227), 0.3800386643588153, 0.10077771001362879, 0.09292359253536217, 0.1501839921752412, 0.09134005927893066, -0.14616874899413218, -0.2812240881149405, -0.25586247326862066, -0.1009025407960452, -0.16023844114272615, 0.0950067650952106, 0.0741612896676505, 0.010841615417287242, 0.012134571256935667, 0.012361197725861622]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.889550969863253, 0.5877521853104934, 0.3185137964330712, 0.35712028601870927, 0.5729028437477632, 0.3184115327627091, 0.42210630034288277, 0.29141539968423025, 0.23615091017562806, 0.22389402983324797, (0.1333635687828064, -0.12949905693531036, -0.28959781527519224, 0.9388692736625671), 0.43191509471593054, 0.11403847798689011, 0.09900619233507593, 0.14172909813717047, 0.05886266133268133, -0.19073459504228782, -0.29526561541334245, -0.23914756261752013, -0.11039026620039598, -0.1785115864991326, 0.07816044570843889, 0.08758482995261846, 0.01868500175403257, 0.019651094902950687, 0.028316318673066776]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.9174436673947711, 0.6381983597696819, 0.368793157607622, 0.3587512971689121, 0.5981533394512386, 0.31608177957421313, 0.4510892487758856, 0.28913166983601213, 0.23615093555579678, 0.22389404514315517, (0.106872820854187, -0.11473824381828308, -0.26655385494232176, 0.9508906006813049), 0.5602430953306643, 0.14626117517278656, 0.11048620974212633, 0.11667134172111285, 0.06202555193135034, -0.20159186780303726, -0.275821632984602, -0.22744585403090045, -0.1226533561632721, -0.19466546994771597, 0.03685958119789584, 0.05012202467413467, 0.015695348253822884, 0.02313670901668531, 0.027157306646286815]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.9175723574695509, 0.6524275420460686, 0.4143972058815937, 0.4614318644909837, 0.5980529555469039, 0.3243533349550166, 0.4638953823013634, 0.3028012596468317, 0.236150974180255, 0.2238940553203566, (0.07428652495145797, -0.0782242588698864, -0.24563468098640442, 0.9631863951683044), 0.6987600381191262, 0.19662046314176482, 0.10869735609271088, 0.09404579369773737, 0.10641733914634857, -0.1976771666108078, -0.2490833094469568, -0.22503399949183234, -0.13909146532273925, -0.2050587578540007, 0.024348582722343345, 0.02898591208989541, 0.008895637223146981, 0.036195630196331624, 0.016953422154824913]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9082269030829052, 0.6436474983367125, 0.4409477698292684, 0.5997388474304791, 0.5827061159758249, 0.33051743683500107, 0.463681931411585, 0.31874798629771206, 0.23615101610807043, 0.22389401106991547, (0.042902608215808866, -0.0378687996417284, -0.2245445042848587, 0.9726672291755676), 0.8474222655402374, 0.2262178819236127, 0.1263797931299117, 0.07948848785109681, 0.17086395898897397, -0.19014389906794443, -0.2181210699545851, -0.22460464252371073, -0.15623331682056402, -0.2019529343729392, 0.024809523373101428, 0.03247084185024508, 0.009098810629623073, 0.02497707537959226, 0.004055850775194035]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8860770172476865, 0.6199401611973059, 0.4499816809650382, 0.7395116557306745, 0.5587142145352036, 0.3307928233444378, 0.45436293791179316, 0.3312461270292425, 0.2361510018075586, 0.2238939590393582, (0.01635058466345072, -0.01911913454532623, -0.21215446293354034, 0.9768840312957764), 0.9580527068910248, 0.22927825814361763, 0.15235864151356382, 0.07312663475289147, 0.23285508564766716, -0.18932858141848863, -0.19208429412995237, -0.24722496668433966, -0.17034052995390478, -0.1914551434821434, 0.06359685170195696, 0.03491760467463081, 0.029627154971749666, 0.04190450350962007, 0.023437157625191607]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8572297543358964, 0.5870207781888925, 0.4420251252650919, 0.8416455663505036, 0.5303392336714571, 0.3246518248083762, 0.4390217221968176, 0.3373954748827997, 0.23615105583519372, 0.22389386866270775, (-0.00820199642330408, -0.02638784945011139, -0.21446785926818848, 0.976301622390747), 0.9854531735773431, 0.2120754378704548, 0.15459815962707496, 0.07457439137250949, 0.2746349789657575, -0.2075939729073043, -0.18155344082497007, -0.26443963695126577, -0.19211140891551926, -0.19005746187746705, 0.048509405675237594, 0.027151602175601117, 0.03169859580480277, 0.043801954375711154, 0.017217926322863012]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8242763745916275, 0.5479552262129835, 0.41677479296655084, 0.8658847951245524, 0.5008632109226099, 0.31277967176417837, 0.41833419764847124, 0.33643219198602586, 0.23615098764407674, 0.2238939972777839, (-0.030924292281270027, -0.043653687834739684, -0.22864948511123656, 0.971990704536438), 0.9285628446564761, 0.180576767272867, 0.14022814610088338, 0.08281673476912135, 0.28571993712334587, -0.21817364940886116, -0.17340142332868566, -0.21729130664388033, -0.20833799948881168, -0.19420133571668655, 0.019700497241302132, 0.03464206717367229, 0.04855603906628784, 0.023937506970769504, 0.016215620874674503]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.7851286974714743, 0.5022801965629962, 0.3752290772990946, 0.8542404067418631, 0.47082277062576383, 0.2981582571143282, 0.3931081141315901, 0.33285930293956756, 0.23615101505473196, 0.22389396285103297, (-0.04889453649520874, -0.05258438661694527, -0.254858136177063, 0.9642534852027893), 0.8127554419636592, 0.14769352026335858, 0.13685273063290346, 0.09547319569276871, 0.26648101663422785, -0.219090487071485, -0.16204161425152783, -0.16257553404118816, -0.23052355166044683, -0.19420915423187848, 0.011763294016715201, 0.0350826808733382, 0.05633337185232579, 0.028860600833455374, 0.013759874434952054]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7333340659540407, 0.44846076277680946, 0.32580084247390867, 0.7801512165551667, 0.4384191656766954, 0.2911054522253035, 0.3683065624628743, 0.33396162095879445, 0.23615101268358915, 0.2238939695891208, (-0.0589384526014328, -0.04579146057367325, -0.28392565846443174, 0.9558939933776855), 0.6556670652576356, 0.11108057576646906, 0.13596804107365634, 0.10847646209669741, 0.22272081520862205, -0.22932414391940847, -0.14431150728766295, -0.1339602041468848, -0.2533916571471128, -0.19320541881150072, 0.01288623413387284, 0.03324884609305059, 0.03406459074044755, 0.032468020548053846, 0.013531666885703172]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6708746073925143, 0.38395298304722447, 0.2959261739938322, 0.6459112079988106, 0.4010275833326767, 0.31274466893087305, 0.344545313714015, 0.3453026354800447, 0.2361510311703531, 0.22389396575924705, (-0.06221034973859787, -0.026286374405026437, -0.2918534576892853, 0.9540510892868042), 0.511811698709663, 0.07914027633908399, 0.12091524006201773, 0.11922990837351602, 0.16511985572320326, -0.2507406231662019, -0.10533927071521336, -0.12086311311788958, -0.2737578714404211, -0.18166612157805792, 0.021848588049409548, 0.04276123817767687, 0.022807160248780354, 0.029821134343454878, 0.011777793475792202]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.648381632403801, 0.31837978096677405, 0.33208142428613346, 0.4832964851061701, 0.36011868419427157, 0.37736443307190815, 0.3125817814991003, 0.36203437497945734, 0.2361509755349033, 0.22389398390852305, (-0.06362005472183227, -0.0029531836276873945, -0.2836736857891083, 0.9567761898040772), 0.3729542563619016, 0.06907385016314979, 0.09437211654417425, 0.12941352475753948, 0.1084835741730795, -0.28386961897897134, -0.06655962202932234, -0.09497508684175116, -0.26260660054636115, -0.18291642917262876, 0.05304717962821233, 0.06491812812206564, 0.029352495277920738, 0.012037446823054554, 0.016896269775199216]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.7375777922622937, 0.298624605867059, 0.42076298102469556, 0.34978578289586304, 0.32621095883021234, 0.4489225778058167, 0.2847856614608644, 0.3850604529788951, 0.23615100879222917, 0.2238940176732327, (-0.05579157546162605, 0.012718728557229043, -0.26610076427459717, 0.9622095227241516), 0.3206530831909905, 0.0940424182692046, 0.0804872158010886, 0.13465500535891767, 0.06580758954908643, -0.3010568090768123, -0.14545497946077332, -0.10694867443734922, -0.2618496255193345, -0.19450304347544917, 0.07064432499471993, 0.09283348188709632, 0.028189253227271924, 0.006811026098122525, 0.02016376407383016]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7987022372446776, 0.33813259535616075, 0.49205921720190904, 0.33639682695145917, 0.31234091757542043, 0.4903492385065086, 0.27853272019100633, 0.41328009921606945, 0.23615097979181687, 0.2238939933891627, (-0.03756817802786827, 0.026693171262741087, -0.24338957965373992, 0.9687808275222778), 0.45541625828944576, 0.13832254598586854, 0.1022286545639323, 0.12355252923594222, 0.060420760900482914, -0.2840093003967875, -0.21131910511334379, -0.12034278081032307, -0.25920006082987485, -0.20985178307172186, 0.060118469425558235, 0.07084008529730025, 0.024751106405510048, 0.0036494994345633715, 0.02353507248158788]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.8239348783227526, 0.38943250208643115, 0.5340490189286291, 0.4507679334146296, 0.3145375798533923, 0.5075052402016722, 0.2913340382335493, 0.4348604818466836, 0.2361509685795299, 0.2238940060369831, (-0.01440949011594057, 0.030912527814507484, -0.22248720824718476, 0.9742968082427979), 0.5938782086723353, 0.17248924200886803, 0.10430020049725645, 0.10297476210756693, 0.10269415730275552, -0.26234788372726675, -0.22970398006224232, -0.14544720532805186, -0.25584531144764694, -0.223766754183204, 0.02749680842137281, 0.029923991484049162, 0.032061272810106, 0.004011826359339873, 0.017405215483177534]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.8253730856934739, 0.42416909003126635, 0.555969981589022, 0.5819572093079791, 0.318876510388993, 0.5110067784056964, 0.3112196912286349, 0.4446724463574799, 0.2361509896413644, 0.22389401173674503, (0.010823259514290839, 0.018941812589764594, -0.20767029225826264, 0.977910315990448), 0.7409183561798967, 0.20186361559258162, 0.11135482683246936, 0.08387505950899754, 0.1623509497320799, -0.23189073374529448, -0.22503729355945795, -0.16991514433093416, -0.24559475437894102, -0.22131048547192989, 0.031404499982921975, 0.012446065142212743, 0.030700112300783164, 0.011865326598286152, 0.007258515984917859]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8198631231050568, 0.44035170977198773, 0.5599354736768866, 0.727085867825784, 0.3184173752010358, 0.5029848097514387, 0.3296909151695684, 0.4448767478408279, 0.23615097637076415, 0.22389402981628215, (0.03729891665279865, 0.0006868185708299279, -0.20472754538059235, 0.9780630946159363), 0.8571307689810986, 0.21443819533057265, 0.13692231302759178, 0.07049752590649232, 0.22208598701353707, -0.2157782717171375, -0.20443905830625986, -0.19242972930751504, -0.2738661629765366, -0.2100209372539985, 0.022463583930099448, 0.05226875280680349, 0.06346349976720433, 0.034290589231993206, 0.019301098179655612]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.7983880513204895, 0.4373386612095508, 0.5491069789761857, 0.8663825861859169, 0.3105731922884002, 0.4859529751025722, 0.3413955174332973, 0.4378209902643174, 0.23615099994993788, 0.22389402363862096, (0.06844386234879493, -0.01418580487370491, -0.21111409664154052, 0.9749019384384155), 0.8990047022406265, 0.21108256347303897, 0.15781264159074665, 0.0650350197739771, 0.27261152038296765, -0.20131758891474538, -0.20728382610474966, -0.2079237056623796, -0.29299599693355854, -0.20632316133682826, 0.03217681284036177, 0.04088684856244725, 0.024371502220954563, 0.021505036001707008, 0.01618682531877116]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.7679262031508346, 0.41290828598833496, 0.5280533572523032, 0.943993369812922, 0.29442936055153723, 0.4645737392252743, 0.34492391445461273, 0.42466502437262144, 0.23615103857236247, 0.2238940002287749, (0.1004275232553482, -0.023553429171442986, -0.22408014237880708, 0.9690428256988526), 0.8615192821725195, 0.19431015633303578, 0.16502045515680877, 0.06820712362511858, 0.29718914851185013, -0.19290824821647012, -0.21435972797153782, -0.2269426037817749, -0.27114525940432743, -0.20790784416139055, 0.03496383578849361, 0.028711267830834546, 0.03323589898628263, 0.027107769956378924, 0.014406989301006262]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.731838048158823, 0.36700368960158997, 0.4943322046706909, 0.9397350098190457, 0.2760711489655897, 0.4399732745322563, 0.3455346988974486, 0.40453684648993854, 0.2361510062765333, 0.22389400366580925, (0.1260767847299576, -0.03537364900112152, -0.24552573561668395, 0.960444962978363), 0.7541862794992314, 0.1656972561873832, 0.17421931320746942, 0.08015027120474809, 0.28841130739482473, -0.18743216124943382, -0.2262000586477078, -0.25241877836513466, -0.2068924832959755, -0.21230362004427272, 0.04274297754028934, 0.028289336593426306, 0.03159709021105546, 0.06458941581139986, 0.015029238774066395]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.6891178314180301, 0.3141285689748215, 0.4465547079447951, 0.9001721079430811, 0.28159640447850576, 0.41168061436165004, 0.34844228453891235, 0.3798079339079192, 0.23615103159357798, 0.22389395827434613, (0.13784894943237305, -0.059317731857299806, -0.2681642770767212, 0.9515523314476013), 0.6079764451133853, 0.12610264255872375, 0.16987841619585795, 0.09889818720281626, 0.2512237030487855, -0.16566031835715292, -0.23567339351885505, -0.2621050441982982, -0.15473872487647974, -0.21357137142510754, 0.05798051522116528, 0.014891008594529624, 0.016019949654285232, 0.05518671963081195, 0.011757503839141223]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.6487893715208013, 0.30676034220519505, 0.389604476092073, 0.7845804133045269, 0.34168365708334436, 0.38284246518377923, 0.35680283855725936, 0.354149388562553, 0.23615101455481424, 0.2238940090736446, (0.1385374039411545, -0.0962360605597496, -0.2651620328426361, 0.9492466449737549), 0.48740811998247635, 0.09774367522612235, 0.1585198255151246, 0.11997127374921437, 0.19531070418670352, -0.1354925939624364, -0.24754431076320663, -0.30057451302948496, -0.1350647752407076, -0.1921054444034424, 0.05957372489865284, 0.022384547456390676, 0.06063588640208908, 0.04944551298352981, 0.02198879987516636]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7170705699821003, 0.3958442230412035, 0.3281345474471594, 0.6125738756041637, 0.44263441302921847, 0.35452976703574446, 0.36845214945167515, 0.3175589099241427, 0.2361509521569459, 0.22389400425799674, (0.1348251670598984, -0.14419975876808167, -0.2455951988697052, 0.9489246964454651), 0.40129338461592434, 0.09732110059959449, 0.12838897461753343, 0.1402399989724658, 0.13503774512041747, -0.12928660240294512, -0.27512354094415203, -0.288956422621977, -0.09723060112784086, -0.1827187443854755, 0.09658894919662173, 0.04511504159539362, 0.021823005016672704, 0.0451367978861899, 0.020807152227090262]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.8395036531763909, 0.5082972183063011, 0.31232511064364066, 0.44228953616527583, 0.5219249253852858, 0.3367026373426657, 0.39283329489612184, 0.2775910570308229, 0.23615099558234603, 0.22389400675488513, (0.1254062369465828, -0.17613721489906312, -0.2313677191734314, 0.9485097169876099), 0.37317927525093414, 0.10622045132019838, 0.09752732395339588, 0.14920102479939257, 0.08270266525072378, -0.18639948250751823, -0.3210522274829058, -0.2729679186388666, -0.11478890377993399, -0.18963837738624104, 0.09585455215714885, 0.08822881227920858, 0.021426521557277457, 0.03264539094796629, 0.020247568248923722]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.8970734190384092, 0.5742792877635237, 0.35975599672504305, 0.32883835307894677, 0.5582020442754664, 0.3360229937589746, 0.42393270305801706, 0.26046075331802065, 0.23615099273948092, 0.22389400759253414, (0.10579617768526077, -0.18211643099784852, -0.2262313634157181, 0.9510047793388366), 0.471917554635885, 0.12079394447235159, 0.11057822796651351, 0.13373582166481426, 0.05319120726792391, -0.21717557550290983, -0.30981982943388275, -0.25461262822298664, -0.12704352995821513, -0.20918898495645574, 0.055690126162358536, 0.07659364935040926, 0.019647037908994268, 0.02718655782943103, 0.03173143079324033]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.9046044119759274, 0.6038016956078012, 0.41046288368549416, 0.3779951147538702, 0.56845990605261, 0.33873699598857676, 0.44506847340641864, 0.2689664977287181, 0.23615097541979435, 0.22389399610196864, (0.0757591113448143, -0.15887787342071533, -0.22621687650680541, 0.9579334020614624), 0.5874563701336226, 0.1491278642832282, 0.1082752943319157, 0.10843565219391663, 0.07554210181943581, -0.2245255517961324, -0.2867631685554076, -0.24773049011190107, -0.14160840791301893, -0.2256605557165347, 0.03113962360851317, 0.037260676493224565, 0.009029742366717986, 0.03176608018458576, 0.02434688897376711]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.9006104164773604, 0.6129636229831761, 0.43756487445135955, 0.5235655885939544, 0.5652851856891369, 0.334961571599263, 0.45210454392589516, 0.28752816111330115, 0.2361509676735646, 0.2238939847091988, (0.038628756627440454, -0.11425146609544753, -0.22672953307628632, 0.9662930250167847), 0.7292903205931672, 0.1827559633388507, 0.100345847202998, 0.08812068353369122, 0.140520644771489, -0.2233943804186251, -0.24961250079373212, -0.2461121691882387, -0.1634119110578277, -0.22649442662207048, 0.016492493683556316, 0.037696818861652194, 0.009428973279692913, 0.03686476110513233, 0.002991507052481219]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.8776075859822645, 0.608747838731278, 0.4449419674949465, 0.6829812650822746, 0.5536411125798594, 0.3255800438971439, 0.44924066990434514, 0.30635150197641015, 0.2361509865428404, 0.22389396673684794, (-0.00044203417492099105, -0.07806239426136016, -0.22779176831245423, 0.970482063293457), 0.8974085799453585, 0.19882714671045285, 0.11790477790926335, 0.07584751710892765, 0.21106344755483675, -0.2162030921624677, -0.21501465161156036, -0.2583662796951369, -0.1746768251979946, -0.2152421918822777, 0.05394969112488875, 0.04204039467322941, 0.020234933200149345, 0.04341969742089523, 0.023545758578306483]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.8475343572204699, 0.5934796408150171, 0.4394321838142242, 0.8173397822107726, 0.5352552604406053, 0.31452264059257146, 0.44016795878413467, 0.32311125141167074, 0.2361509918778463, 0.2238940247445314, (-0.03870612382888794, -0.07369921803474426, -0.23463304042816163, 0.9684439182281495), 0.9866020092345525, 0.19226686987831149, 0.11223599843641374, 0.07118574558342938, 0.265456651694315, -0.23006762420612173, -0.2060692053442132, -0.2986920879860389, -0.20651927692080124, -0.21200558503677125, 0.07029707881504, 0.024623756159167474, 0.05654424142442988, 0.06347496427059483, 0.019076677688699088]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.8167383543787959, 0.5698558091423632, 0.4228854640031169, 0.9066260926641823, 0.5122146047456941, 0.3036658905639108, 0.4280671093513376, 0.33511853658983276, 0.23615098748592417, 0.22389394536610516, (-0.07214846089482307, -0.09268425852060318, -0.24664917588233948, 0.9618879556655884), 0.9898745222963372, 0.16829632888799223, 0.11464554311281738, 0.07335902173288926, 0.2943648134736666, -0.2520385275469867, -0.2006797111852657, -0.2782564430996254, -0.22530629254352533, -0.21783330506713475, 0.03194804125442334, 0.03548268970290124, 0.02417301654433325, 0.03585621239412188, 0.019909513836922504]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.7880618364135277, 0.5409961090430644, 0.39451494102342666, 0.9174247968388891, 0.48820121997458016, 0.29378716468755417, 0.41263716835252084, 0.34004723024378525, 0.2361509669045129, 0.22389402069162762, (-0.09880077689886094, -0.112818643450737, -0.2632756531238556, 0.9529373168945312), 0.9173788807366531, 0.1372648061353659, 0.13047320023808395, 0.08155698706577752, 0.29536941514380993, -0.24451438763084865, -0.19257256271038786, -0.22744146108641117, -0.23877589959231765, -0.21727698110953256, 0.01891774226942498, 0.026816719651595138, 0.05093419164514901, 0.023578626245251897, 0.011490285721073782]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7617736411902951, 0.5068059268490014, 0.35827823352852123, 0.9051035054069746, 0.46495652281087196, 0.29028743000806106, 0.393122575035895, 0.3414285691202873, 0.23615099331343478, 0.22389395557783925, (-0.11045488715171814, -0.11739578992128372, -0.2860944509506226, 0.9445151686668396), 0.8033253654536396, 0.11058319624375386, 0.1401530683686775, 0.09464137780023528, 0.27159183114018604, -0.2376966394751149, -0.18446367737204764, -0.1764161961772141, -0.25320002606350095, -0.21800613674987704, 0.014524130414901625, 0.0324630548317285, 0.05947183918013423, 0.026787258729122194, 0.015062729462532117]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.736308009415477, 0.46423305062030257, 0.328531658056132, 0.832129916874755, 0.440021879530833, 0.30567223943042476, 0.37495430956683423, 0.3453771703571892, 0.2361510453291283, 0.22389397658268906, (-0.10309832394123078, -0.09632004052400589, -0.29624274373054504, 0.9445791959762573), 0.6868011612615263, 0.09126468688048342, 0.13823599279074322, 0.11068315997096778, 0.2288830375557775, -0.2352593857134426, -0.16464662625150575, -0.1617058720914124, -0.2663092294104552, -0.2162431298712728, 0.003720035340875126, 0.02844822097888187, 0.04873987016965547, 0.021835798621516248, 0.006551532741134208]}
