{'frame_counter': 110, 'label': 'active', 'lma_features': [0.26205977095765776, 0.11022697960116201, 0.11151325432780287, 0.7490701160232481, 0.2381685418318701, 0.21476772729997845, 0.07801648397031545, 0.18369385374547562, 0.23615096156858567, 0.22389400604737494, (-0.06904219090938568, 0.9952537417411804, 0.06372262313961982, 0.019242169754579663), 0.25490447722033566, 0.04519208056360412, 0.11696000123674358, 0.042232684825837245, 0.16338426258102828, -0.2647480347153778, -0.050518871844369075, -0.09641156705152752, -0.23707380221325547, -0.16136631761940165, 0.04608760348781066, 0.05127731562607862, 0.028015889892713357, 0.038537880427801506, 0.011781433612901793]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.32815700784817226, 0.057500243187448084, 0.20551974239098522, 0.6110049576104585, 0.22732799683112517, 0.24711303358557107, 0.10299749036650238, 0.12324746437456602, 0.23615100963380078, 0.22389399758869938, (-0.05958176255226135, 0.9923764348030091, 0.09193064123392106, 0.055330874770879744), 0.22035687749994076, 0.04973358360582025, 0.0896052441782818, 0.050084023024813004, 0.10472529907369385, -0.2614172256036168, -0.06395596586406856, -0.07223259543709802, -0.2270684094093074, -0.15521970041897598, 0.06960393117262616, 0.06715528074903165, 0.03093046474131476, 0.01452509365582503, 0.017071810113585297]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.4931816116621123, 0.15550171510003238, 0.34930639843002725, 0.5163051206851248, 0.2338311012647533, 0.3134394942775251, 0.14512635875488428, 0.10252950824666487, 0.23615097616885605, 0.2238940067209248, (-0.055717483907938, 0.9914169549942017, 0.08868609964847565, 0.07790965288877487), 0.2371538736359721, 0.07438541140004326, 0.08636811320082784, 0.07856722211129338, 0.0705047528823958, -0.24129410974548213, -0.1549518620886478, -0.12650150922668177, -0.25683390441043275, -0.1788062593293689, 0.07550248673309469, 0.09420513665207794, 0.07455049038120301, 0.05044802991022855, 0.04091464873693895]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.5800338009775678, 0.23197017620442933, 0.45276861148532727, 0.4729438053621278, 0.24654718075497545, 0.36824246984735476, 0.19412407382717736, 0.12237004956162986, 0.23615100599165637, 0.2238940533036886, (-0.07260719239711762, 0.9910435080528259, 0.051328855007886885, 0.09813637882471085), 0.2602369744195896, 0.08682151247023386, 0.09551565673804087, 0.08467519154366838, 0.06595376888478385, -0.24567238126537996, -0.22136130119856975, -0.17064800600791466, -0.2608578700184974, -0.20906746808900584, 0.0473061101346066, 0.06970413342134175, 0.04998370888934869, 0.04347149241622576, 0.050564335726782615]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.6213601010537224, 0.28636636024817347, 0.5061854964382153, 0.44325812796166086, 0.26329949289859694, 0.3976108205603947, 0.23910846893730792, 0.14553412509609132, 0.23615099034223372, 0.2238940399571503, (-0.09786169975996017, 0.9889477372169495, 0.004901216737926007, 0.11033932715654374), 0.31963076972185556, 0.09171679644322998, 0.11191195154885265, 0.08134445044622088, 0.08602266693619894, -0.25668819152199546, -0.24154585999157885, -0.16269700958231173, -0.2659321095297982, -0.2253867571224363, 0.023646237621484132, 0.03280715422280502, 0.008787197434844815, 0.03819276635246961, 0.029338802230446274]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.644751617688026, 0.3229909146271999, 0.5252376284068673, 0.47531275557403596, 0.2799385845734341, 0.40875707279860646, 0.273981140866823, 0.15693018716771878, 0.23615096426625012, 0.22389405471569918, (-0.11683090776205063, 0.9872565627098083, -0.022306736186146738, 0.10548529028892517), 0.35672380452965147, 0.09504881109579869, 0.12715690351751877, 0.07831308678348613, 0.12737414670393316, -0.2455276633096827, -0.2286581630214428, -0.12017678049928775, -0.24120903502280142, -0.21973454002462087, 0.020190255068110348, 0.021787364957684383, 0.04259986253632372, 0.032053619067699726, 0.011855988143765293]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.6551270441482143, 0.34110437195685606, 0.5257370705079121, 0.5728910984581168, 0.2895888917474663, 0.4109132009683677, 0.2974739884390791, 0.1584292598262232, 0.2361509651148231, 0.22389396040080883, (-0.11040122210979461, 0.9892053723335266, -0.022239204868674277, 0.09344127178192138), 0.34453090258190333, 0.09889373880225996, 0.13320812153810455, 0.07763296003059574, 0.18102917231945054, -0.22289555212836717, -0.2031375433097896, -0.11939147649471968, -0.2615389305508362, -0.20250141282433068, 0.027641048751567157, 0.04391594895236836, 0.036576836182682204, 0.03199181084303102, 0.02368318237949973]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.6535883444648641, 0.3395463533460975, 0.5115875783389016, 0.7298747291412289, 0.28745825865288316, 0.4058119854969327, 0.3092972537805495, 0.1510353083656166, 0.23615102159831097, 0.2238940390386946, (-0.10109251737594604, 0.9902156710624694, -0.011117083486169577, 0.09543523788452149), 0.3230038141576786, 0.10361094378454025, 0.15516543516200482, 0.07913110428015822, 0.23997995600115307, -0.1940786490273168, -0.190772094696067, -0.12507872700902561, -0.26349242630084724, -0.19760091028913637, 0.05016569148681128, 0.0481552200656389, 0.008214429752882333, 0.04200021076958879, 0.03543065292782075]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6400340559433241, 0.31672942532200166, 0.47899298434631665, 0.8479724645066665, 0.27322528727510137, 0.39125978589203414, 0.3075646578068799, 0.13355643867982087, 0.23615099111567214, 0.2238939941883241, (-0.0867549404501915, 0.9892223715782166, 0.01779728091787547, 0.11562417447566986), 0.3728014866430357, 0.1053986547404165, 0.2064590496988194, 0.08263761212071524, 0.2807173034408287, -0.18390170249819687, -0.20017896887220613, -0.1817304208957345, -0.2751688844937222, -0.1993292689510145, 0.02636370058077122, 0.043670211678535145, 0.06044394892866273, 0.021589485778261232, 0.018485343940540213]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.5999992077838833, 0.2718359278771073, 0.42313491039309287, 0.8942959368905196, 0.2489462899082949, 0.3661182296420664, 0.29251927647105636, 0.10989366025616949, 0.23615101645745146, 0.2238939782781078, (-0.06915480345487594, 0.9888588070869446, 0.04411258026957512, 0.1240589052438736), 0.4318937534656098, 0.104040019424119, 0.23903486179338893, 0.08593102229983991, 0.2896416471601534, -0.16877490778684667, -0.22560653524617771, -0.20323818341780894, -0.23998044507527472, -0.19880491516531354, 0.03661117795015108, 0.040741148981601805, 0.023928770580064658, 0.057953774777623604, 0.015581571322742143]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.5192662148357134, 0.20239337706222643, 0.3423147520806115, 0.8899093317922354, 0.2151854749953362, 0.3309652302774307, 0.26490785703474634, 0.08770842655258881, 0.2361509830735368, 0.22389399561972373, (-0.05736142918467522, 0.9920123815536499, 0.04425951912999153, 0.10272766649723053), 0.4141778500761938, 0.0943773022729612, 0.2229103943085174, 0.08130276763916985, 0.26705592335888684, -0.13949678062620072, -0.25008664791362334, -0.2118672628977254, -0.18924175828245948, -0.1879924634878736, 0.042303615826910154, 0.033260573912620724, 0.023292951775476432, 0.07323500133055627, 0.023930596462813723]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.38050007392297613, 0.11399644341467677, 0.2368155899263888, 0.8469060071753692, 0.18163607222240047, 0.2896530961596094, 0.2237523681129284, 0.07423107638507266, 0.23615104002775866, 0.22389394473618554, (-0.06352484449744225, 0.9957743406295776, 0.01744436998851597, 0.06153541877865791), 0.31551095897426384, 0.07472208630090252, 0.16580421973854692, 0.059127658762113844, 0.21687798254315127, -0.10240029789586584, -0.2655977548421193, -0.186155090534926, -0.12412757681035681, -0.1809355676853542, 0.04319299773213128, 0.02188261131360772, 0.02715036044959003, 0.0789229701820372, 0.01950820905296662]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.18886899900491494, 0.09121974799837872, 0.1076850952415842, 0.7398082353003113, 0.1813976732922164, 0.25350643695363706, 0.16606878270221828, 0.0809515260344209, 0.23615100915839732, 0.22389401466911346, (-0.07504173517227172, 0.9967962741851807, -0.013093002419918776, 0.02058525485917926), 0.23765451182041245, 0.04572757009139696, 0.10821714057661617, 0.027496517424036065, 0.15314003686977234, -0.07454214433073329, -0.2965694875886861, -0.24414462529427722, -0.10026569192091088, -0.17899915376516448, 0.03696599397100779, 0.04744013561817225, 0.05859182760289879, 0.024651622041384543, 0.00729848865447673]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.3673845611012854, 0.2112148744527545, 0.07470706892940286, 0.6012280764807872, 0.23434943002754277, 0.24227617707929908, 0.11216695998321154, 0.1151400134225405, 0.23615098854275232, 0.22389404117855927, (-0.07306758314371109, 0.9963397979736328, -0.03839510716497898, -0.017799408454447985), 0.2014157142604998, 0.053001999355144214, 0.07601542181276455, 0.05444378227937015, 0.09604306438420476, -0.09835082096558403, -0.28915952541358403, -0.2549457068636054, -0.10248078665659742, -0.1749781805551057, 0.06114497367806553, 0.06818249241926531, 0.021790132837686133, 0.012306407930937957, 0.02171228919583925]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5281852263449104, 0.33649085383966326, 0.16921377917056402, 0.5165432946884745, 0.2999709333223924, 0.25549518341126715, 0.09255910773581713, 0.16395869051024053, 0.2361510211673389, 0.22389397040058512, (-0.06915857493877411, 0.99573255777359, -0.03169374167919159, -0.05097855180501938), 0.23474074777331472, 0.07590904965217919, 0.07361071893643148, 0.08383327459116383, 0.06409109439499676, -0.17583885057346832, -0.2716729503720716, -0.2883328235855975, -0.15717301791737162, -0.199813019856614, 0.08216743159515971, 0.0674073287845792, 0.05209113341502631, 0.07512355119920233, 0.042818154327345835]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.6133789128772534, 0.41834042867569643, 0.24120591082289794, 0.4862781150400898, 0.34291156655020366, 0.27614748010774637, 0.10099374373269362, 0.2112260197817216, 0.23615099699367068, 0.22389398155692158, (-0.07372243106365203, 0.9947213530540466, 0.01208072858862579, -0.06854006946086884), 0.27881087990507425, 0.08817333013260685, 0.08699888402958765, 0.08971565520297144, 0.06188425809695443, -0.23655683761655408, -0.2757235193508081, -0.30740188675440366, -0.19889411272162283, -0.2270999905904294, 0.06213416688879347, 0.04439644878690699, 0.039196436334628805, 0.04736300497712514, 0.04622199545895373]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.6535693110678994, 0.45767600986138346, 0.2919555635347589, 0.4708192809022097, 0.36064754169594, 0.29816697149680504, 0.11103880954649284, 0.2509970290395393, 0.23615104200932047, 0.22389402354270782, (-0.10041753351688384, 0.9895473480224609, 0.06734446436166763, -0.07614860981702805), 0.3535024091808283, 0.09360591553711599, 0.1081994161804333, 0.08660593218258422, 0.08216883141774609, -0.25582203594507713, -0.2661862925584294, -0.27060701722064306, -0.1755394007934088, -0.2411314320819784, 0.020823197622001, 0.022330128406904185, 0.05902512533350255, 0.027373397628587946, 0.026332268070235622]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6734711769424435, 0.47120861421807564, 0.3263542720632928, 0.48223321993363794, 0.36423000484323015, 0.31698473757931217, 0.11421725640096973, 0.2818202936725157, 0.23615103095966106, 0.22389398598032978, (-0.12130952030420303, 0.9857601404190064, 0.08981905728578568, -0.07404167503118515), 0.3906295989377466, 0.09522234823854385, 0.12168238381505296, 0.083052238279677, 0.1193173641112999, -0.2441882244175195, -0.25114305073547893, -0.2583193675413024, -0.14282687424543924, -0.23038916907672327, 0.018517090432542606, 0.018540083934138776, 0.031470525944380184, 0.03758394028338508, 0.017641555087455223]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.6752561925015405, 0.47160061602484415, 0.34340808602583295, 0.5801388957567875, 0.3609563677651714, 0.32676894234607534, 0.11057634764244077, 0.3043251659632653, 0.23615099178322532, 0.2238940328924537, (-0.12603674530982972, 0.9863293051719666, 0.08239301443099975, -0.06681290119886399), 0.37816820556527936, 0.0950684430651854, 0.13105322308382822, 0.08069281582502065, 0.1725552904642701, -0.22742447226677698, -0.22203723382582588, -0.2678834129452963, -0.12462441453393092, -0.2164874612979274, 0.03228849119415037, 0.03451661955296888, 0.02749197688746925, 0.026060091338279006, 0.024295336204700164]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.6729740141680577, 0.4619982219061468, 0.3449883964929292, 0.7301553937370726, 0.35251466872482895, 0.32683275532184675, 0.10093962030940415, 0.31840280512575597, 0.2361510524037444, 0.22389397706290012, (-0.12657175958156586, 0.9872424960136413, 0.06366050243377686, -0.07226473540067672), 0.35184377933498423, 0.09442432651699338, 0.15440375950628968, 0.07986104572418215, 0.23339040179344117, -0.209330994048694, -0.20321695056451863, -0.27446532043749955, -0.13240755523741676, -0.20570007607768662, 0.04326045519021737, 0.04057127547385342, 0.03676059161839461, 0.0195793080431363, 0.03191413892418219]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.6594606733031798, 0.44174827817735157, 0.336401254748928, 0.8652752131877381, 0.339892011423348, 0.32188422735782896, 0.08782466736625727, 0.3241095908041903, 0.2361509440327322, 0.22389405769693327, (-0.11213369518518448, 0.9891973257064819, 0.02906633410602808, -0.08861981332302094), 0.35254669992773724, 0.09555742706975562, 0.20166359644565174, 0.0813759084450441, 0.2801134931127861, -0.2087004712128383, -0.20484804382561098, -0.2943988076059748, -0.18242362757991892, -0.20478980431826915, 0.0360493078166035, 0.021298919531527592, 0.022553633480029363, 0.052514559505302226, 0.01937910231695366]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.6364545034893347, 0.40944694526763425, 0.3171816208847854, 0.9393163907383264, 0.32389119502177843, 0.31257760989063016, 0.07451439292427633, 0.321544695835238, 0.2361510172880453, 0.22389398430188834, (-0.08591672331094742, 0.9918885111808777, -0.006650561094284057, -0.0926736280322075), 0.4152018705053505, 0.09609212498197672, 0.24049873234084843, 0.08497370297145848, 0.29628212332364634, -0.22197690115255034, -0.19546775668994681, -0.2711548772389251, -0.2126504994785049, -0.2077181096076188, 0.03443807033019112, 0.027660772881191398, 0.03964921460400963, 0.030374513122190017, 0.01891474161924782]}
