{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6115920096004942, 0.21865246689858867, 0.5499884347577664, 0.458374693723542, 0.22070631699435522, 0.41490750437147755, 0.25555409611871066, 0.185148421573107, 0.2361510167269921, 0.22389404810813854, (-0.008667844068259, 0.9961527943611145, -0.015916665084660053, 0.0856766939163208), 0.2896064012049401, 0.10452517838601043, 0.08330529408681761, 0.07442562438762602, 0.1654278438527424, -0.04411158575822556, -0.07200406249366954, -0.04376747166156906, -0.0727311732371855, -0.04999321205153972, 0.017374477961226962, 0.026915510702354626, 0.034215221767918136, 0.016696333057977474, 0.009015163710439728]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5868344417305151, 0.17657944653918514, 0.5017234639357748, 0.4835592573429535, 0.2075117383058807, 0.3951268965171861, 0.23956863131984027, 0.14725805206734574, 0.2361510019449105, 0.22389393531978247, (-0.0025985119282267988, 0.9959883451461792, -0.007259433809667826, 0.08909128904342652), 0.2736970500043553, 0.10534049975652124, 0.08713513920035763, 0.08111196004172619, 0.17650389615072765, -0.05044637589711396, -0.10112276460275903, -0.06651196236357107, -0.08317250050290294, -0.059454809126827345, 0.016427437590127627, 0.03002684463382657, 0.028776679812943243, 0.012891474256048332, 0.010197171839708249]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5306308052430906, 0.1283259594683571, 0.4247505387867788, 0.4811139342801283, 0.19939526820695258, 0.36543774304565757, 0.21134387098028387, 0.1173129224095538, 0.2361509480152019, 0.2238940067671101, (0.00017710726388031617, 0.9962586045265198, -0.0033894870430231094, 0.08633791506290436), 0.2569040269078062, 0.09592150926654604, 0.0869831743090784, 0.08378207556112395, 0.17523479152263263, -0.053910197425537924, -0.1394363500285649, -0.10331704735725315, -0.09650455963685525, -0.06770806304830009, 0.024082966162236416, 0.04214455679640347, 0.04242617163201222, 0.02032080706233249, 0.012537406816209249]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.4254801647819594, 0.1445369193824674, 0.3056887005379922, 0.4656144656521991, 0.2222024908085824, 0.32837683732328615, 0.1688874677621231, 0.11151287403135332, 0.23615101886432002, 0.22389399901151882, (0.00900809010490775, 0.9975134372711182, -0.0027100431267172097, 0.06939579993486404), 0.23694689109166012, 0.06910194733475457, 0.08231354624871756, 0.07545689084166947, 0.16499013470595708, -0.06986391573565086, -0.18402379794643337, -0.10572934565047289, -0.09311845266362459, -0.06375293643691086, 0.04887478933892392, 0.06011532142243648, 0.007879593667188703, 0.02351082804103172, 0.014420183665803167]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.3922745583937863, 0.2627991580151656, 0.1701385510242877, 0.430065240130548, 0.28765322733494686, 0.288986017187886, 0.13937163965982904, 0.11893441382720668, 0.23615103599200288, 0.22389397329960614, (0.02583296410739422, 0.9986055135726929, -0.003989384043961763, 0.04502069503068924), 0.23016784469246082, 0.04373478378350093, 0.07230149304378079, 0.07522595363062261, 0.14661134005850304, -0.09910592572078233, -0.1863538229162194, -0.10272135422211574, -0.07294909123707037, -0.060499258925109066, 0.05615001723542175, 0.0881968451426791, 0.011554931770877496, 0.037301874889682486, 0.015442872071064862]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.5257357711490417, 0.3973372575796709, 0.0976804404158037, 0.36813115187332657, 0.36400917680009504, 0.25711234137292405, 0.14920666823661416, 0.1326445962680039, 0.23615098001804768, 0.22389400321778555, (0.034460825473070146, 0.9990646719932557, -0.010149670112878085, 0.02327797655016184), 0.25737127124084624, 0.07128133220594057, 0.05757523008615757, 0.09418733292318666, 0.12047366286965769, -0.11001990088334647, -0.14155132799161566, -0.08397450714738097, -0.05071306256233423, -0.05673753208740071, 0.046380880075545715, 0.07757075420416952, 0.021364608292943094, 0.03657427326838101, 0.00545959997159039]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.6009314843911385, 0.4966685420484903, 0.10809338831853672, 0.3033201783137677, 0.41820815782749643, 0.2326136572755587, 0.177621745350865, 0.15990467928815796, 0.23615101518213724, 0.22389398012763378, (0.03642922639846802, 0.9992334127426148, -0.01273931134492159, 0.0031949317548424006), 0.28238512237741353, 0.09764508802286746, 0.048384972698355136, 0.09946661037383431, 0.09554265802790815, -0.10928905530379524, -0.10923926664624134, -0.08084122871488177, -0.04448884100227365, -0.06072916000288379, 0.05111688608844526, 0.04798800672285785, 0.010013630919525394, 0.020401232692883672, 0.009793460094459434]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6278624982390054, 0.5546593552560047, 0.13870701119343937, 0.25724856523942696, 0.44419429880581224, 0.21321779111635958, 0.2016088512114215, 0.19135992912534472, 0.236150978594064, 0.2238940256887548, (0.04468121752142906, 0.9989685416221619, -0.0029185885097831486, -0.005016477592289448), 0.2843175363884755, 0.10839631122048787, 0.042834082955209477, 0.09184449057413888, 0.07205135087439919, -0.10601939958593212, -0.09476294910225076, -0.09869135527772983, -0.03414210250672686, -0.062313558049050095, 0.039087611441504765, 0.024209289289582374, 0.020226218453177448, 0.01753518624314934, 0.004055034414884554]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.6284324139856781, 0.5842410686218865, 0.16383840708961062, 0.21527736441094136, 0.45239545194734687, 0.19532928270094518, 0.2193751952475962, 0.2198237228701688, 0.2361509870900326, 0.2238940314722905, (0.03937694951891899, 0.9989574790000916, 0.02077071201056242, -0.0032008483540266752), 0.29013860654008494, 0.10973926671636747, 0.04004593893938174, 0.08060528524158585, 0.053790539315406685, -0.09575001457155444, -0.07418325058592361, -0.06779035941971726, -0.015953352934051767, -0.061539782988699186, 0.02313446531534509, 0.020735005422666687, 0.031780184504457985, 0.03896988032604295, 0.006492414999722324]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.6231181655280754, 0.5960090098945329, 0.18000776086686016, 0.22142707950288532, 0.4513451376262121, 0.17915509491912987, 0.2300504757471224, 0.2424693852918547, 0.2361509953040902, 0.2238940131490199, (0.02106202058494091, 0.9986905097961426, 0.045760322362184525, 0.002504670323105529), 0.29386639319892216, 0.10725313844438211, 0.042833996298015035, 0.0711670734961349, 0.057772226649376736, -0.08527662150750369, -0.05880398197227082, -0.062233769708016244, -0.021290097198520194, -0.05902560152313986, 0.02412318924797586, 0.017695322955548366, 0.012423743664284451, 0.016692339063358895, 0.008521936248978334]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6070859454564136, 0.5961882399507492, 0.18599568723763726, 0.27818548103161417, 0.44607764882419537, 0.16451188430435043, 0.23267570026307044, 0.2568284938608356, 0.23615103958822314, 0.22389401063230574, (0.008702501282095909, 0.9979741454124451, 0.06162878945469856, 0.012165576312690973), 0.31604901876975955, 0.10411066322046528, 0.049328121732968876, 0.06552766715511936, 0.08473395796529082, -0.07315090473974353, -0.046664858913737464, -0.07021687997110605, -0.024706252691374695, -0.05530689139718469, 0.024505285616454535, 0.0160326719847198, 0.009179125238122936, 0.015015352698906994, 0.008810685538201912]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.5882694047877975, 0.5885651509670344, 0.18206699396103665, 0.3610229530217901, 0.4399937575434441, 0.14982123221560636, 0.2271366541656215, 0.2616271963169214, 0.23615105876593168, 0.22389397416461926, (0.007656634040176869, 0.9973441123962402, 0.06877894252538681, 0.022483908757567405), 0.32533632493795334, 0.10225275334821626, 0.053183714512815825, 0.06375568529536943, 0.12136602925181542, -0.06584374241153443, -0.03921750548183695, -0.08442269564723946, -0.027257365977606952, -0.055487535977742246, 0.02768082445821577, 0.018261589652110537, 0.01595391131489191, 0.0161742539837758, 0.012472989102165185]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.5700796175069244, 0.5756220696661146, 0.1695088876355665, 0.44152563154686303, 0.43523170516160387, 0.13744117866705666, 0.21465348770216547, 0.25576947264332983, 0.23615097001517982, 0.22389403037247976, (0.016525650583207607, 0.9969855070114135, 0.07011293321847915, 0.028590762987732887), 0.32032181992858527, 0.1023049999856088, 0.05718848627972992, 0.0655626656503249, 0.15660805071980566, -0.06684483055420597, -0.041627172305343935, -0.09720382399318624, -0.034356959906514044, -0.060652396044150896, 0.021471576077511004, 0.015511692280317776, 0.01384701587839996, 0.028408401264111864, 0.010190359903221653]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5545535078584953, 0.5565941840555612, 0.15127903294989703, 0.4956249342866159, 0.4322749606298899, 0.13510178368090725, 0.19723543059351215, 0.23941675272920473, 0.23615100970485575, 0.22389403963193782, (0.02780296206474304, 0.9968924641609191, 0.06789341419935227, 0.028507374227046967), 0.3074956753724043, 0.1038960488114808, 0.06095859682282821, 0.07101540260825182, 0.18116274320900186, -0.07522423128904686, -0.049653727526186825, -0.10296104657887685, -0.06468435165147851, -0.06855694440639384, 0.020564383393555014, 0.013663508831962705, 0.008351173130098921, 0.04205389183161206, 0.00944283079335413]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.5384046449521503, 0.5248542989593964, 0.13415324537054166, 0.519460777959641, 0.4268258547053855, 0.1521041303722622, 0.1767659335790535, 0.21423320705789833, 0.23615101270949249, 0.2238939890027159, (0.03413503840565681, 0.9971759438514709, 0.061606984585523605, 0.025933514162898064), 0.31406714605001734, 0.10340825539994244, 0.06937478541713996, 0.07921635055347401, 0.19263263151652962, -0.09563113248824139, -0.058015038317947354, -0.10940393769856668, -0.10136047660876887, -0.07790588430446616, 0.024356245580677113, 0.011591269729908765, 0.008463349159404025, 0.03858299337779619, 0.009840664733163149]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.5075437147132891, 0.46799956108828916, 0.1424283130344403, 0.5257737276409861, 0.4111395171845952, 0.1893313685730057, 0.15595589712245683, 0.1846926661239809, 0.23615095485641238, 0.22389404547847708, (0.04138331487774849, 0.9973496556282043, 0.054637715220451355, 0.02419065050780773), 0.3265710968726114, 0.0944943677560538, 0.08504615064067689, 0.08547285336105913, 0.19516208740153762, -0.13498473677855066, -0.05692558831282621, -0.1182175837601612, -0.1374719973860929, -0.08462338477219461, 0.041245428349701865, 0.011833339719016843, 0.011706916944022096, 0.03694403095602095, 0.007215312987390224]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4446586043582335, 0.37478353708825657, 0.20941832936238644, 0.5162992212969035, 0.38214880881238333, 0.24028531501525635, 0.1393301373759099, 0.16428457800443855, 0.23615101991643103, 0.2238939595414718, (0.05669645220041275, 0.9967659115791321, 0.047887152433395384, 0.030128060653805733), 0.3024308866457733, 0.07148441829204692, 0.09292121644658416, 0.08333518852188179, 0.1817873713849954, -0.1797428413472515, -0.045929745862817103, -0.10116875758575851, -0.14157220691564132, -0.08105343564641947, 0.04997847738433676, 0.04029730762485109, 0.022625285369714577, 0.04240887310594754, 0.00380371592238587]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.3979286766359366, 0.2575377570913896, 0.319168136012608, 0.4631650801152932, 0.3351108290086336, 0.30360265671479514, 0.11397837632926691, 0.1595135503305724, 0.23615099162370265, 0.2238940700290256, (0.07398120015859604, 0.9947185754776001, 0.05020264759659767, 0.049625813215970996), 0.24874055754318697, 0.04639915433291353, 0.09032307692643045, 0.08117514053903363, 0.15512995647497477, -0.17182596998761515, -0.055053495416437774, -0.07106712554888246, -0.12111738251780767, -0.06805728955875041, 0.057580890831245186, 0.039754800133560225, 0.03946754569566735, 0.0235061622953971, 0.013188949588821683]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.46840870371926063, 0.1489128538457846, 0.4304742972986978, 0.39587130022702727, 0.27918544899003217, 0.3687346533012638, 0.07444508648787052, 0.16732816726510927, 0.23615097495948406, 0.22389405021045108, (0.08176717758178711, 0.9929110765457153, 0.061687036603689197, 0.060179302096366884), 0.2763348045789539, 0.059350439619197816, 0.08289331614503222, 0.08807784420121026, 0.1243725909531714, -0.13523265222142472, -0.08016843863618611, -0.0316240333346591, -0.1035596056095817, -0.060542841370003014, 0.06471232993616306, 0.0346090996995253, 0.04215228529549356, 0.019598320465930817, 0.010139743381880546]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5279910734077995, 0.06734213355401798, 0.5127347731923159, 0.3327742850371069, 0.2336259755920928, 0.4167269140527086, 0.064516396624466, 0.18576470926023672, 0.2361510279278723, 0.22389395447577928, (0.07497387081384659, 0.9930853247642517, 0.06020730212330818, 0.067097207903862), 0.28617054476943593, 0.07799831570406983, 0.0699240450804968, 0.09243813246836581, 0.09999347442804289, -0.1150691328343326, -0.09459455908782843, -0.030265873904016905, -0.07798388274731452, -0.06571721016008514, 0.04712199762001095, 0.03744138060728135, 0.02678935876452915, 0.03389157646943076, 0.022840422745968304]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.5546410162517645, 0.03759843695606603, 0.5587093906561473, 0.29860388733858223, 0.20436288265963407, 0.4414065093473333, 0.09349523442365874, 0.20574887058819863, 0.23615100432406066, 0.22389400349905716, (0.0692876324057579, 0.9927192807197571, 0.04843078702688217, 0.0854817196726799), 0.27123705439797613, 0.08869012809730478, 0.06817214010652724, 0.09052662132722193, 0.0851830352316955, -0.10673157929979117, -0.08869740839869023, -0.031231053781673453, -0.08546696790319716, -0.06874202930394951, 0.025123442521723282, 0.024969791618791447, 0.010478243875899575, 0.010973806486892472, 0.014881403253425667]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.5621328578982356, 0.06700592468000105, 0.5793041789144061, 0.27711742240718273, 0.18427113729695177, 0.4511411866605533, 0.1308296372524814, 0.22013030690157703, 0.2361509996642704, 0.22389402595355995, (0.059610511362552646, 0.9923640847206116, 0.02690250501036644, 0.10409339666366577), 0.25178178963159265, 0.0953118676160441, 0.06854861614745893, 0.08601177301359916, 0.08084391327763339, -0.1036276800702024, -0.08925789480944132, -0.03253394386133977, -0.08126086296298309, -0.0780845567076989, 0.014994345702092718, 0.016557062716546236, 0.021137053771204038, 0.012315982560610285, 0.009620976438483775]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5647558587675398, 0.10392245275838545, 0.5873450530499627, 0.29224114752908253, 0.1703204351575888, 0.45525139026670847, 0.16677485720566695, 0.22867130362721994, 0.23615102038486935, 0.2238939939059791, (0.03923110030591488, 0.992729103565216, -0.005786209623329342, 0.11299132257699966), 0.27005356155829596, 0.1011890400919736, 0.06759456165436553, 0.08180393716975685, 0.09079109915242149, -0.09548197430101381, -0.08334768438030421, -0.035051339080521715, -0.07262023855026743, -0.0775364095484381, 0.010313485407454429, 0.016804505519272563, 0.020693223671290627, 0.009930564627155275, 0.0065804848596686324]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.5650371538118845, 0.13438396062221145, 0.5888837355767634, 0.34707146148207074, 0.16271817396740024, 0.4569742930700448, 0.19734414354261226, 0.23204204675403367, 0.2361509680370602, 0.22389405452267486, (0.01747305952012539, 0.9926328301429749, -0.0343863632529974, 0.11451447308063507), 0.29754676941475683, 0.10684341239358286, 0.07431049217616427, 0.07885064823159349, 0.11571769241021372, -0.08274056054067129, -0.07293748610039508, -0.03386321127571405, -0.06746120905381667, -0.07157154707714805, 0.018057222077287216, 0.018279310623660065, 0.013926380638195967, 0.01267819594261728, 0.013138424826327781]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.5647796856204904, 0.15545371858114293, 0.5857980189529988, 0.42740309533357207, 0.1598664008268862, 0.4569776078477757, 0.2196927672437512, 0.2306028952189405, 0.2361510260929911, 0.22389397931048033, (-0.0003473955672234297, 0.9920223712921142, -0.051167082786560056, 0.1150694340467453), 0.3115269820058313, 0.11163632925060976, 0.07983806203216097, 0.07737545118103102, 0.1499173562200256, -0.07274094750336046, -0.06477118867424335, -0.02831701142831501, -0.07269494586070521, -0.06846182007910788, 0.022877124314724846, 0.02333398207475893, 0.01021789893710242, 0.015091441532538385, 0.01741312078045699]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5631421339906204, 0.16545815074918588, 0.577938915041718, 0.5060016574812621, 0.15894638680075082, 0.4553492243501685, 0.23249155963146792, 0.22430197245182196, 0.23615104682811716, 0.22389401172708273, (-0.008015143964439631, 0.9909237027168274, -0.05578221529722214, 0.12200282067060471), 0.3230295095884144, 0.11515442985381982, 0.09176751554965756, 0.07748562263085164, 0.18340752699883542, -0.06811566901786419, -0.0627173078114499, -0.027535888292974882, -0.08396013582510166, -0.06842592616205631, 0.018858949217854654, 0.024505404309073824, 0.027891965312447066, 0.015197006684414444, 0.013490849120037547]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.5572729552089203, 0.1630051642057815, 0.5630611918026471, 0.5648258454225676, 0.15661542099499715, 0.45142493485517343, 0.23644093844274092, 0.21216578205837017, 0.23615097545596608, 0.22389405621489916, (-0.0043000523699447514, 0.9898730278015136, -0.050476391613483426, 0.13253616094589232), 0.332029718313443, 0.11745626032438979, 0.11490567116841248, 0.07894964188982817, 0.20784575005594816, -0.06723246334809169, -0.07477842864372812, -0.058996159689034856, -0.09684978961012752, -0.07230494971806087, 0.014327144140611394, 0.021906147769350837, 0.037688089705539767, 0.013326733684977185, 0.008445534007346954]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.5433418633798526, 0.1460167422089225, 0.5339569173292815, 0.6082983467051212, 0.15146489394655466, 0.4416818249370845, 0.23219888273735978, 0.19151488822848362, 0.2361509961527756, 0.22389402539908568, (0.003412762505467981, 0.9900354981422425, -0.039362771064043046, 0.13509277105331421), 0.33183269129353077, 0.1174598152522297, 0.13329416289949791, 0.08103095639104801, 0.22228990887797453, -0.07108849490589755, -0.10205710059841551, -0.08773014488638438, -0.11528485840109806, -0.08130500903269695, 0.012630159514998199, 0.02877720688999769, 0.03207407701754736, 0.020259305029947366, 0.009381526585718405]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5102319948975248, 0.11581103658086893, 0.47715257209950773, 0.6071953762163306, 0.14620758370670692, 0.4191017696576328, 0.21758135989014846, 0.16464227990568553, 0.23615103159036419, 0.2238939851189922, (0.004008471593260765, 0.9915600776672363, -0.033090954273939134, 0.12521276772022247), 0.2988527859925202, 0.10981789351755555, 0.1371297790818154, 0.08076583722618384, 0.2221514992157807, -0.06510542888529204, -0.13857342818167365, -0.10648524931073328, -0.11620998733844005, -0.09058220179417488, 0.018387507596882176, 0.03689959422092965, 0.03357440448479483, 0.015873890269806245, 0.013519638169297715]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.43526125103728536, 0.1103642400298118, 0.38228184769809664, 0.5927676400652208, 0.1616375008121982, 0.38051707665577134, 0.18597439616395767, 0.14268113131511212, 0.23615102737659868, 0.223893997859473, (0.007534890994429588, 0.9941401839256286, -0.028529130667448045, 0.103683440387249), 0.25138007849482336, 0.08798783074158592, 0.1317497476347691, 0.07246037160408378, 0.20572155390685812, -0.05219565486271766, -0.17804274456196625, -0.13733574576091834, -0.11587654671053052, -0.08800139623045819, 0.03633878552311821, 0.04553286300327174, 0.03182870983387897, 0.021349646896887068, 0.012206395902139197]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.32792271964247144, 0.1975378149250216, 0.2595054366637294, 0.5372922641152511, 0.21996148817887246, 0.32434516729497487, 0.14656853288461583, 0.12382413151859924, 0.23615097904071541, 0.22389403337471356, (0.025379935279488564, 0.9965376138687134, -0.0334797378629446, 0.07053090035915374), 0.21894792712890987, 0.053868573254751875, 0.11097050674337225, 0.06243276562535592, 0.17869936233763226, -0.06607754109581865, -0.19022700864631642, -0.12774643116241452, -0.10772950694767632, -0.07649887939432434, 0.054169601358281534, 0.06314357662029543, 0.029159197282366628, 0.04977909956583525, 0.017684904719795707]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.416227124098624, 0.3260118340493473, 0.1564253245213656, 0.4611717569461173, 0.3004274134401088, 0.26675102957048463, 0.1279032842672773, 0.11618140026469137, 0.23615101176974992, 0.22389396108896506, (0.03830164596438408, 0.9978221535682679, -0.0400323823094368, 0.03435039706528187), 0.21417771266150307, 0.05166561206949451, 0.08351874498951156, 0.07384048739643981, 0.1475199179574574, -0.08676836741955302, -0.15341115577602446, -0.09751264772622503, -0.06416154998952193, -0.06990647900622499, 0.0402899896615615, 0.07193733267083804, 0.031054504908238256, 0.04897529070044006, 0.009928453612810277]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.5034969670386279, 0.430929485710046, 0.10901837545515296, 0.3856844761474214, 0.3654534729991702, 0.2229491234949529, 0.13874631006915117, 0.1324290131714168, 0.23615105579967896, 0.22389400780957222, (0.04363189712166786, 0.9983173608779907, -0.03625480979681015, -0.003426312981173396), 0.2429346144162543, 0.0781403360943946, 0.06631092804515075, 0.08528804070268636, 0.11937194589022873, -0.10037611754606683, -0.12901201007084354, -0.0971466578299817, -0.05635361838426824, -0.07575435967869204, 0.04805882067794975, 0.048739210704094184, 0.014128000105618254, 0.025236946351883543, 0.018205548432319012]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.5484907089187877, 0.49688641224958097, 0.11120494778879912, 0.3232537361410032, 0.4035485631607796, 0.19225958315108543, 0.15917930617743242, 0.16090138476532542, 0.23615098613959712, 0.2238940229723466, (0.05461762472987175, 0.9976521372795105, -0.022334152087569236, -0.033467144891619685), 0.2541392638770299, 0.09407979254214403, 0.05383296184575557, 0.08543153388713379, 0.09283787703560463, -0.10303789425642791, -0.11862575633686633, -0.11578668942441729, -0.046115514677125734, -0.07912119672592426, 0.03438576288237625, 0.021502156571928197, 0.01865843150169455, 0.0205440469042801, 0.005866283562617604]}
