{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8382370601426368, 0.5308342459468477, 0.5408385362871068, 0.36377112096674774, 0.5746303549541888, 0.5752343343265419, 0.4372384918346565, 0.4448287174779262, 0.2861510000138414, 0.2788529581565256, (0.014121340348130368, -0.007155241227467727, -0.1424241279969481, 0.9893591324373382), (0.0176254692454457, -0.009188185998093628, -0.14027180026971645, 0.9898358707680567), 1.0717892283318953, 0.7253310627330035, (-1.0892691564305836,), (-0.7777064314659848,), (0.10228514074501405, -1.5441765361186484, -2.445768478823472), (-0.08085581501627924, 0.015324311003695532, -0.44381443826822237), (-0.08085581501627924, 0.015324311003695532, -0.44381443826822237), 0.03977884874036459, 0.30607232552984637, 0.04528059793391444]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5798916787664601, 0.35307841087235836, 0.3009555492136188, 0.2880471834939308, 0.5040500748705472, 0.48012982566596446, 0.36921056747730563, 0.35092496625419234, 0.2861510000121035, 0.2788074509112357, (0.013306076205091133, 0.0012877483074530155, -0.08971040403725246, 0.9957548326174454), (0.0036744959378988357, 0.00415777765891857, -0.08454536850017944, 0.9959932771645215), 1.1077912078222825, 0.8384817490929191, (-0.08649357191546798,), (0.41733024116179696,), (0.6895995001282995, 1.4519816540687978, 0.3028415777708491), (0.1922934102160818, 0.28273539306170686, 1.2710053579441372), (0.1922934102160818, 0.28273539306170686, 1.2710053579441372), 0.02757589930018269, 0.21110842664288412, 0.036847586323709575]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.9265694524488172, 0.4738146416790678, 0.5062286259107712, 0.569087148376726, 0.5658498659752971, 0.5807817479501327, 0.4300260859649519, 0.4500407270708201, 0.2861510000155429, 0.2788328153986098, (0.00810021605222587, 0.012505757716342875, -0.10522092947421045, 0.9942952310080103), (0.012612099509398598, 0.010689232679914156, -0.08668096561028917, 0.9959968630085653), 1.2604746649527225, 0.8267838118184563, (-0.40006789230954093,), (-1.3813822143174277,), (1.1208096881445646, -1.8712566504472121, -0.8097505209530945), (-0.1735125499092585, -0.13586502139721673, -0.5682556192294826), (-0.1735125499092585, -0.13586502139721673, -0.5682556192294826), 0.043612838633255414, 0.3361151839598066, 0.019260642045135074]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4949165748104771, 0.333665969157555, 0.22591653120069058, 0.20393549727339536, 0.4985951672790612, 0.44988206725011853, 0.3662506285150947, 0.32844715190672924, 0.2861509999956865, 0.27883133513580155, (0.01143212632502682, 0.014822287680899294, -0.10854916575119954, 0.9938327994703039), (0.0018779824986142105, 0.018147456084948378, -0.11494444869994655, 0.9931244160943732), 1.3485526281749285, 1.1339496398003974, (0.2495602120029043,), (0.45971898943101586,), (-0.1630787647554065, 1.5948926867279485, -1.8146611190822501), (-0.1593876861077636, 0.25281490839581755, -0.058697368140150905), (-0.1593876861077636, 0.25281490839581755, -0.058697368140150905), 0.027034090694939436, 0.2084060783174046, 0.0478894861368177]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7572493701127208, 0.42072028135204614, 0.39640755314716797, 0.5496493608729592, 0.5405407759134351, 0.5288661870932294, 0.4062561511309942, 0.40231623669511357, 0.28615099995874027, 0.27881119388899106, (0.0040379786054725525, 0.0457781979305528, -0.1474309667880177, 0.9879042269465218), (-0.002075086859949722, 0.048904535615861375, -0.12491695420394418, 0.9908562746922318), 1.4879362676984307, 1.1305360880747706, (-1.2459051278239728,), (-0.2159295507671688,), (0.6155262931039568, -0.7194678451944632, 0.2883510320449709), (-0.011116387351823069, 0.13444464130914202, -0.21101274822946509), (-0.011116387351823069, 0.13444464130914202, -0.21101274822946509), 0.036501269946345526, 0.2802453429703293, 0.012635761029280613]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.711377633805429, 0.4113388667586399, 0.33845073380665597, 0.23092794219349494, 0.5320386318006701, 0.4965703739585846, 0.41460615860848915, 0.37605327111096704, 0.28615100000523935, 0.27881404286966605, (0.0029860940105744843, 0.04597787879489458, -0.13722539254519575, 0.9891879783599012), (-0.005953054310289334, 0.05019857649970086, -0.14898764279676904, 0.9873322951739427), 1.4627280746699098, 1.1251020014740971, (3.306837119837779,), (3.494147964238567,), (-0.9791884260995979, 0.341657752986468, 0.037342187172324404), (-0.10898548971692332, -0.3053901055593282, -0.49684327333346273), (-0.10898548971692332, -0.3053901055593282, -0.49684327333346273), 0.038778295556854456, 0.29881025107050024, 0.04302639598404622]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.35089240646251635, 0.27759146464246043, 0.24963168899057955, 0.351446147795475, 0.32726173651527435, 0.3537709109513793, 0.28821044971031673, 0.2867871489147575, 0.2861509999432391, 0.27873877761059584, (0.040814172883157925, 0.031116091931375274, -0.15412826175448688, 0.9853430952082164), (0.011653340778215419, 0.04517185581976906, -0.15033756682347096, 0.9864168224945621), 1.4272238834605473, 1.2452826221780586, (3.3537673204585614,), (5.180868669274949,), (1.7753443699681328, -0.2847094682759763, 0.773689969645152), (-0.11087332808662273, 1.0856754735565188, 0.24948603610127643), (-0.11087332808662273, 1.0856754735565188, 0.24948603610127643), 0.03537723893066831, 0.2635213570575749, 0.01543152968234668]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2896406008845246, 0.199786745653773, 0.3840495963342074, 0.538191137138746, 0.2822303507252442, 0.34580314900934217, 0.23306700539635156, 0.30950951466297544, 0.2861509999879688, 0.2788531253316317, (-0.012770337098263414, 0.18452878512173976, -0.12461468942523947, 0.9739545206220167), (-0.020491080307079405, 0.1864352247655912, -0.1317696601148665, 0.9727476787544056), 1.354623821167939, 1.3345631425020719, (-1.831599122529447,), (-3.0847281964679474,), (-0.016705133132386106, -0.008112462396097813, -0.5231490165686707), (-0.09641138548283605, -0.10498186516200912, 0.7541306003927583), (-0.09641138548283605, -0.10498186516200912, 0.7541306003927583), 0.03580832177542678, 0.25783292498632615, 0.043653074427402044]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4872750724680655, 0.27182916324975365, 0.29611232879734506, 0.37498859568935966, 0.41795712767551435, 0.44282995023225896, 0.32925349116150726, 0.3423429829673082, 0.2861510000359383, 0.27879490290605313, (0.0016583798308994573, 0.05315930692903702, -0.12178531602380399, 0.987781675644372), (0.004646282204360954, 0.05312797719702144, -0.09720583602978387, 0.9902105609623683), 1.4989494818958562, 1.2819879312397602, (-4.43555404393457,), (-5.579436737974854,), (-2.1517271690121875, -0.15705461720350614, -1.3296430069320602), (0.37757241582275597, -1.760352092386343, -0.46497468574247053), (0.37757241582275597, -1.760352092386343, -0.46497468574247053), 0.03438315217906037, 0.25798946708508796, 0.04172719722175117]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.9230884916266352, 0.5440496043874333, 0.4397528760475507, 0.32577886942969886, 0.6007728671505083, 0.5395564870572664, 0.46574945339023544, 0.4137722169977023, 0.28615099999279153, 0.27878836029266235, (0.052352040875696976, -0.05499993324103216, -0.1136983338864211, 0.9896287904569311), (0.03144385754634537, -0.04656401996372496, -0.1212309507285541, 0.9901705280526337), 1.4814519577097218, 1.0254905092660527, (1.18951571013591,), (0.22160991550926892,), (-1.470652088576312, 0.2623969741431172, 2.3305153481822662), (0.06420395338365459, 0.34955641872642185, 0.15376150445653616), (0.06420395338365459, 0.34955641872642185, 0.15376150445653616), 0.04508970528170502, 0.3363665273678661, 0.027383457221922775]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4380506637631241, 0.34322291740811744, 0.23325680009719826, 0.4530425299027917, 0.5001088402891621, 0.4312664320110936, 0.36536537084664594, 0.30782521069330665, 0.2861510000509599, 0.27882379492841913, (0.06241484115135717, 0.040009284398992324, -0.16512168610502387, 0.9831588642520602), (0.049997956891888344, 0.046708418230818165, -0.16579888739950302, 0.9835011629332175), 1.0290857632616428, 0.8309383219700336, (-0.348214884683045,), (-0.4711855431863639,), (-1.2048113562912208, -0.41765420519739127, 2.6051713712576485), (0.03458253835974198, 0.27637829045326345, -0.7887295187117765), (0.03458253835974198, 0.27637829045326345, -0.7887295187117765), 0.023612390663366865, 0.17806767102518764, 0.04121861569319708]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.8411342751095401, 0.47121715336086734, 0.45522084188728706, 0.6016526075526301, 0.5576123103768362, 0.558105014004067, 0.420986886534192, 0.42938873182599085, 0.2861510000328857, 0.2788115218112649, (0.027178307834319012, -0.027816400756899885, -0.14325305281693965, 0.9884691833036127), (0.02180199511460584, -0.02643848606439134, -0.12930467679402832, 0.9902882555259238), 0.9863182748662044, 0.6279972331976905, (0.3026227040820492,), (0.3991928032749204,), (-0.5658492969183117, -0.1345741241963197, 0.11989748635722744), (0.17597179398833823, -1.0066571668927962, 0.702204789933996), (0.17597179398833823, -1.0066571668927962, 0.702204789933996), 0.039398983533192725, 0.29606762813779386, 0.014516596608413597]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.550807838732128, 0.36655540183614027, 0.29379726470367257, 0.2267637661140759, 0.5078442098312307, 0.4797708259726419, 0.375155736654027, 0.35818446494508405, 0.2861510000251603, 0.2788549450307691, (0.023245353648685848, -0.10090404195364353, -0.1639556168611402, 0.9808799680911061), (0.021578931297325684, -0.10004878618612154, -0.1625292098375585, 0.9812589412626792), 0.8790122753745301, 0.6667454509184305, (-1.0993655537009015,), (-0.0775919336942863,), (-2.1086551445508155, 0.7654369236671366, -0.40512771899437), (-0.47977377491983014, -0.2536681224302501, -0.5070428018378482), (-0.47977377491983014, -0.2536681224302501, -0.5070428018378482), 0.02959853865466671, 0.22384652093197585, 0.05053081793283443]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.7109980591670674, 0.48613318744239614, 0.3029376690857572, 0.258022902790556, 0.5701883673629045, 0.46319450153548086, 0.435456169639513, 0.33720625200645055, 0.2861510000110847, 0.27876040869496177, (0.060350865644119504, -0.07092740341712601, -0.16882433444996625, 0.9789709707783458), (0.03578745733844659, -0.061499432923485815, -0.1548744252936903, 0.9833074917949863), 0.9764319055104719, 0.8163856981423293, (0.5394516432183714,), (0.20529373841618181,), (-0.24101247337120832, -0.3980071973292597, 1.8047255988321593), (0.20726898483731124, 1.2291396302292672, 0.35312026230963933), (0.20726898483731124, 1.2291396302292672, 0.35312026230963933), 0.03309495585982671, 0.2491453812307652, 0.016816581992957075]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.7417729063660413, 0.4026818945616843, 0.44736647147698844, 0.36870770269098807, 0.5314316214232602, 0.5225863704357561, 0.3977808592118433, 0.3958148631135233, 0.2861509999995934, 0.27881413039037073, (0.031487218676610286, 0.007157468220812146, -0.16032686682452846, 0.9858692395877369), (0.024273561130832396, 0.010247978124409673, -0.15800394256090466, 0.9866933980366013), 0.7604730363960547, 0.7533566521863826, (-0.5740630328779723,), (-0.5347513607352624,), (-1.207299099377344, 0.06461758859523377, 0.6265321297170124), (-0.15020202509852273, -0.34413108976974793, -0.21921430079432025), (-0.15020202509852273, -0.34413108976974793, -0.21921430079432025), 0.033615802944457325, 0.25464042839775236, 0.039413994977750326]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.403689391878812, 0.2764368024699178, 0.23750667428770303, 0.35785175102032046, 0.4679035975232682, 0.44819676321943175, 0.3375514543431918, 0.3264392559767905, 0.2861509999916405, 0.27885768118377297, (0.015947218171980592, 0.01127040698104696, -0.14201508323824913, 0.9893775086391717), (0.011986563528513572, 0.012443459832064685, -0.13445745637543935, 0.9902268536119444), 0.9551057231468283, 0.8850793693268337, (0.5479609493681009,), (0.8659607173760263,), (-5.724354205995486, -0.25831367853447695, 0.8965159886873443), (0.2001323291646157, 0.03256907593572947, -0.43415366882651074), (0.2001323291646157, 0.03256907593572947, -0.43415366882651074), 0.02355494620026752, 0.1828455024168226, 0.043773887229078705]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.6389130219592211, 0.3824284818540021, 0.29177776292015106, 0.19931899652769053, 0.5221130639129122, 0.47836427634196815, 0.3911738018986153, 0.3570412277597431, 0.28615099998172405, 0.2787712415831403, (0.011205611354144317, 0.03066387396660113, -0.1567578713355976, 0.9867423146628166), (-0.004391286763356203, 0.03857341372081726, -0.17874963634730684, 0.9825556676704175), 1.1679843894367328, 1.1351698297227955, (-0.27673819897947843,), (-0.08295532869138673,), (-1.125813395263488, 0.33067951767704695, -0.22929564913623324), (-0.6079629432867704, 0.4961024494433197, 0.26874653027567713), (-0.6079629432867704, 0.4961024494433197, 0.26874653027567713), 0.03303476310720292, 0.2543488643558933, 0.027000358955829112]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.0897963166216773, 0.5809846063112822, 0.5493973367496923, 0.4153276953436445, 0.617155122153235, 0.6034689223313652, 0.4838167669581331, 0.47495844779338187, 0.2861509999812279, 0.2788724210879137, (-0.004566890182734709, 0.039789134800813024, -0.10523093130435705, 0.9935701157829642), (-0.01130440423734564, 0.042027769495379584, -0.10145817933535943, 0.9937397433739884), 1.3715294242574712, 1.3790405182473293, (0.5279878042267423,), (0.218880838903645,), (0.0551416615619759, 1.37174906142872, -0.5932884952047277), (0.3604620374287253, -0.17980426591474058, 0.657358729016136), (0.3604620374287253, -0.17980426591474058, 0.657358729016136), 0.05606490204103435, 0.4331882584412113, 0.013756409463211284]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.1937519155436398, 0.6748815430052504, 0.6641354258261695, 0.5274321637872649, 0.6592913792481211, 0.6491421297715004, 0.5230915467027978, 0.5163924684859824, 0.2861510000597733, 0.27887257977327706, (0.010840557720052216, 0.008020927495475125, -0.13711906675777563, 0.9895954483247283), (0.006404854514676662, 0.010559686095362487, -0.14661998996238126, 0.988112289061833), 1.4309568725538298, 1.4722183911137126, (-0.7214388630450821,), (-0.8009271909546222,), (-0.2598602337555457, -2.0229940319038615, -0.35694988911567765), (0.005603407103409075, -0.36391433161825065, -1.0617693030896078), (0.005603407103409075, -0.36391433161825065, -1.0617693030896078), 0.06252475408757284, 0.4802964977479276, 0.02190147601957604]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4619218930656214, 0.3489142366649491, 0.2261675833969112, 0.2100983193174776, 0.5043162406593277, 0.44505738996255384, 0.3734269502000569, 0.32577720607710586, 0.2861509999938064, 0.27856093495447326, (0.018411229595696712, -0.014424465176901683, -0.13990259655673046, 0.9897909044516917), (-0.003164928543313575, -0.005106741423312565, -0.13070828773423507, 0.9905706252910831), 1.173288032522593, 1.1517748164490034, (0.500149987617568,), (0.025592657400058075,), (2.517238658675237, 1.6852828824442578, 1.4627429454785572), (0.01898265643506169, -0.07558544042667942, 2.0382438470839466), (0.01898265643506169, -0.07558544042667942, 2.0382438470839466), 0.027585670418694395, 0.21085214358132684, 0.031266167295422545]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.62234296990599, 0.39461925645921636, 0.3304688695551185, 0.4303873754338165, 0.5259531924820383, 0.49276918948376097, 0.39155005855971875, 0.37045428500855293, 0.2861509999970373, 0.27862416876702406, (-0.003423233385678946, -0.0022921585664229115, -0.133670547472446, 0.9907922567083957), (-0.012948164492966405, 0.0017981395337220106, -0.09327788240280298, 0.9954069464456955), 1.0978830850401542, 1.1383847373756955, (-0.3785443812872573,), (-0.46741134547548574,), (1.2442567156139341, -1.3091099307583192, 1.8816258671644903), (-0.11652520667596981, 0.23906508036322752, -0.33409649345918857), (-0.11652520667596981, 0.23906508036322752, -0.33409649345918857), 0.03101182948865765, 0.23823859443816567, 0.01890045296826155]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.5233736087837021, 0.32319566029265684, 0.27128903999149206, 0.2705677056734112, 0.4966425394708943, 0.46976447513548963, 0.36666406207751356, 0.3481000002829708, 0.2861510000073638, 0.27882532634158114, (-0.023293684113782583, -0.001255113279469193, -0.07001305201128397, 0.996697195203002), (-0.028404692122732035, 0.0007262635302219318, -0.05357966688712626, 0.9978276958773349), 0.8495408161591897, 0.9416440902290386, (-0.5813920702808452,), (0.17645511690524454,), (0.23768739342456277, 0.4761947278410202, 1.1257333759763415), (-0.32126879412260817, -0.2415246279594421, 0.3129885721467102), (-0.32126879412260817, -0.2415246279594421, 0.3129885721467102), 0.02873694203935203, 0.22116060866785234, 0.04100054246169964]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5831426042914089, 0.3156361594558787, 0.31453820903448443, 0.3066991248102543, 0.49169023208274487, 0.4924921757669499, 0.36066546773102703, 0.36667309570604883, 0.2861510000021834, 0.2788028044703904, (-0.02743975696416808, 0.0077221194110750875, -0.05017250069580434, 0.9981558319305875), (-0.03252350378440383, 0.010472031085785028, -0.026206101555548766, 0.9988641093689451), 0.8496035606009545, 0.9750830395939553, (0.6389026082941243,), (0.5830848034506262,), (0.14842218496473214, -0.038412608554159636, 0.47523248798540957), (0.20977718344326549, 0.3194203033264952, -0.2453340120893536), (0.20977718344326549, 0.3194203033264952, -0.2453340120893536), 0.02963894725869132, 0.22952816354229386, 0.010165723178754416]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.63983782670461, 0.331063900529475, 0.3407745860495593, 0.25620140722992785, 0.4967122243650233, 0.506731427505357, 0.3655910082608775, 0.38093881059158075, 0.2861509999866264, 0.2788366108510233, (-0.0110693702152885, 0.028655435077516653, -0.06662033683653577, 0.9971668728155849), (-0.024032769818193713, 0.031781097408131696, -0.053102899134043105, 0.9977597004671487), 0.9277399419814384, 1.0517336026774127, (-0.9872216863559011,), (-0.6760138767624149,), (-1.2007900591652523, 0.016271736784004974, -0.022497899790457642), (-0.006813135222593901, -0.10436234315655997, -0.10408373546968677), (-0.006813135222593901, -0.10436234315655997, -0.10408373546968677), 0.0318867462298041, 0.2501642236735456, 0.013671415940199206]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.3720955181235138, 0.23976107295632082, 0.21134500851198415, 0.228647661846202, 0.4543078947228986, 0.43935488704045117, 0.33249326845683924, 0.3255269719567888, 0.28615100000125865, 0.27877959044713846, (-0.0040297036495709725, 0.012248564037251417, -0.08417762076225849, 0.9963610877144593), (-0.019389526645452782, 0.016582889900859012, -0.0591371282607608, 0.9979145040798526), 0.9607162584599205, 1.01854889990202, (-0.04342826670443925,), (1.3062469391944114,), (-0.1674156748774211, -0.07447764886952762, 0.12096980318254759), (0.03820619366441921, -0.0662298175814028, -0.0006748579380836844), (0.03820619366441921, -0.0662298175814028, -0.0006748579380836844), 0.026898916738805904, 0.21155374332984714, 0.005173932896519681]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.39550065279055463, 0.2666554890400816, 0.2058767306686659, 0.22969242556352587, 0.4672914598270633, 0.4349063087004394, 0.3431004716193351, 0.3229811055601452, 0.28615100000402627, 0.27879467049632495, (0.00046589099311191817, 0.014343069246580261, -0.08091856240318032, 0.9966123469912332), (-0.014058466544670448, 0.01798447806010335, -0.05767652533645177, 0.9980700895431371), 0.9556045434355694, 1.0073042622678399, (0.10731010839663746,), (-0.8791971623634947,), (0.27226428411834486, -0.019915457877737134, 0.006892625949475096), (0.013446159229438568, 0.12596223093596812, 0.006307399359726433), (0.013446159229438568, 0.12596223093596812, 0.006307399359726433), 0.027560612698555212, 0.21686470641810632, 0.0023616040741480998]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.4644918692259591, 0.2957878490894916, 0.22848984522083868, 0.24064429867057083, 0.48418173846591656, 0.4519890696159894, 0.35819852250769146, 0.3330748013319996, 0.28615100000402716, 0.27878387062096993, (-0.002306125960666661, 0.0308468808114608, -0.08510964094979571, 0.9958669550615097), (-0.011800188432287863, 0.03375113646273929, -0.05786861985503527, 0.9976638357917446), 0.9527955004955364, 1.0099544428234966, (0.03678811974662278,), (-0.47007498471217246,), (0.2178543204932188, 0.002538773904563117, 0.03639575279819645), (0.02281913920472115, 0.21228905581015, 0.047730483211864565), (0.02281913920472115, 0.21228905581015, 0.047730483211864565), 0.028280499899922304, 0.22256652253368597, 0.001555288460268966]}
