{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4690004780203629, 0.31159384515194005, 0.1904197595522395, 0.17500355084512045, 0.49271125357284645, 0.39608956829059344, 0.3749504544653298, 0.32105419692115084, 0.2861509998705708, 0.2784436067701431, (0.04691889990988037, -0.2893507675356629, -0.15489429277787423, 0.9433709419545554), (0.0029289260868394914, -0.2827273297428169, -0.11731836025836327, 0.951939326999465), 0.7602465251053899, 0.9126329575295389, (-0.12500600185395175,), (2.5493112365494057,), (0.06391670640814308, 0.06844795136109037, 0.13525837199793564), (-0.15232164040533044, -0.20288412932873973, -0.014399227839424574), (-0.15232164040533044, -0.20288412932873973, -0.014399227839424574), 0.03486533362417651, 0.2730678101513991, 0.0014122119606128558]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5804467687320252, 0.3094601219412108, 0.28256108704601296, 0.20913241194716745, 0.49173636108065655, 0.3964672798570751, 0.373318144355396, 0.35168622083489715, 0.2861509998294947, 0.2785470397299214, (0.0170717770574596, -0.27847195059572355, -0.13841955385598445, 0.9501397052288426), (-0.014197174275425028, -0.27373495673076426, -0.09826710768285837, 0.9565585509687432), 0.7515128037669783, 0.9624457009489856, (0.002659109520864699,), (1.362724121197485,), (0.18460209958862894, 0.05417774645887512, 0.32689807817788613), (0.14394210390434045, 0.23397232928602127, 0.20335631325503037), (0.14394210390434045, 0.23397232928602127, 0.20335631325503037), 0.04105050811860181, 0.32359236046043094, 0.0026952819795396073]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6544667761371605, 0.2831234517464827, 0.4224106569358661, 0.28961316861759645, 0.47761547367203705, 0.4350740782820511, 0.360175136622153, 0.370981289604148, 0.28615100014290207, 0.2786110003808879, (0.016661397912003308, -0.2699178511003798, -0.10557494251536745, 0.9568694654432883), (-0.00994557858621012, -0.26740002533576707, -0.0676633446080414, 0.9611007851292368), 0.7444914403892914, 0.9064872984938318, (0.25301476977494525,), (-3.14545289359637,), (0.08305862355815778, 0.00610164430948316, 0.24229715275262284), (0.1346798480186307, -0.13301782253131858, 0.19747570404668802), (0.1346798480186307, -0.13301782253131858, 0.19747570404668802), 0.041499616752606765, 0.3275068193769407, 0.001740160660954848]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.628841191520348, 0.27719320928812063, 0.44742580163597745, 0.30596951579524945, 0.4740847265561453, 0.47521011491699394, 0.3575053673202129, 0.369778410672939, 0.28615100007205835, 0.2786290810611424, (0.030376606125646476, -0.2589420614655263, -0.08471437574676802, 0.9615989940447357), (0.0019812836813870812, -0.25784444259770817, -0.04987597655413771, 0.9648092701009744), 0.7437816213780607, 0.8355612942024745, (-0.086572817235444,), (-1.9016839129805827,), (0.047508979347279996, 0.002834919500118749, 0.11162872992345142), (0.03455221484399663, 0.377022139860494, 0.07249940100093984), (0.03455221484399663, 0.377022139860494, 0.07249940100093984), 0.03552054457723642, 0.2802307320122343, 0.0008263879493584713]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.655225337356306, 0.28986509250118886, 0.4433801762874652, 0.28604763838191616, 0.48174136040848337, 0.4753961527135235, 0.36397222964638726, 0.36538496233021633, 0.2861509999771583, 0.2786320493942965, (0.03411402499714548, -0.23108761104462616, -0.08140722688006236, 0.9689075129212994), (0.006393315845686898, -0.23043462717692761, -0.04635076070316178, 0.9719530505909514), 0.7574166337126432, 0.8205898490150418, (-0.27290771599741753,), (1.1709306118795515,), (0.036149746100635045, 0.0015713790172258402, 0.013661242991006432), (0.003223661084221761, 0.12431602024329344, -0.03438914220177959), (0.003223661084221761, 0.12431602024329344, -0.03438914220177959), 0.03495404777791241, 0.2759548362364741, 0.0004503716164360147]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6471152806772694, 0.292106186838863, 0.42418779286274655, 0.2829942075978242, 0.48296789745946433, 0.44540617692081025, 0.36491511458435183, 0.3425173505453368, 0.2861510000479399, 0.2785908484516051, (0.04817448072791556, -0.2294562954172352, -0.09015020492120948, 0.9679228856834772), (0.015306949388378382, -0.22891081918617454, -0.05513293070416771, 0.9717517171407342), 0.7640453966310481, 0.813394278902297, (0.6573571451982434,), (1.0261953391221363,), (0.025478822769685234, -0.001124023303766989, -0.05892652419061504), (0.022011562669823837, -0.0984604799553329, -0.02432173486994232), (0.022011562669823837, -0.0984604799553329, -0.02432173486994232), 0.033933259307835154, 0.26797980353623585, 0.0005576645938736499]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.519062829612254, 0.28015368480436825, 0.3935808491161886, 0.28260641375893664, 0.44228241172416843, 0.4301404067654277, 0.3464290835875239, 0.32929093659792424, 0.28615100001882365, 0.27859610454680656, (0.05657197440447326, -0.2533059064705548, -0.08718104866189472, 0.961742857779013), (0.020310127510851036, -0.2528165587770534, -0.05632355918650144, 0.9656118725571575), 0.7358701595812561, 0.823939843687745, (4.521219354450276,), (-0.1449275481691327,), (0.0010386276368649211, -0.0018771949175714737, 0.11168325116289625), (-0.04831328738551623, -0.2573872654841891, 0.07573073648220725), (-0.04831328738551623, -0.2573872654841891, 0.07573073648220725), 0.034386036148857706, 0.27157070243835324, 0.0008752727370151487]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.43504639714038906, 0.40612067506817745, 0.29219907798945916, 0.293149605694775, 0.3741741210573527, 0.4383985451333801, 0.3035734024991117, 0.3362680943360716, 0.28615100012426964, 0.27856709399541363, (0.05957355081626393, -0.27550669912401327, -0.06675089726857665, 0.9569841801721943), (0.019722509427424487, -0.2760026849284617, -0.036942016464044505, 0.9601320970819699), 0.7693292027803514, 0.8692244909500556, (-0.6974667427684016,), (-2.0941367605237167,), (0.06314485704015856, -0.0017550024286297735, -0.006582037613106827), (-0.0011640241566288553, -0.4603097322332604, 0.0684665032664576), (-0.0011640241566288553, -0.4603097322332604, 0.0684665032664576), 0.03380246500927921, 0.2669091393455488, 0.000491872688577473]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.48093941099324805, 0.3658117190164413, 0.2791976044764347, 0.31299679397633723, 0.36263900338927857, 0.4731757389685326, 0.2726402007235251, 0.35721645730837515, 0.2861509999594786, 0.27866173078270756, (0.06469258585932305, -0.3207456718526916, -0.051194921581519184, 0.9435219299663358), (0.025099661402604268, -0.3203570912125894, -0.03757554076013703, 0.9461677550337069), 0.8071677174587594, 0.9277707228813286, (-1.5465035822539261,), (-1.461643194630695,), (-0.07701614437993258, 0.006298374061441943, 0.02228823684349157), (-0.017959799592635644, -0.09437921124664575, -0.059937393036902306), (-0.017959799592635644, -0.09437921124664575, -0.059937393036902306), 0.028956714852797723, 0.22846207828141096, 0.0007254731506364407]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.41935703930041945, 0.31854636938962344, 0.2768277194520863, 0.30752556977796713, 0.34317809441238245, 0.4753420288748404, 0.22948540079994423, 0.35536751326580285, 0.28615100007404254, 0.2786233806864031, (0.06982049293022534, -0.3169627342477512, -0.07375473539865476, 0.9429544692469971), (0.026946479652698016, -0.3149387006719732, -0.059159936645294446, 0.9468640229574431), 0.844727023940645, 0.9439629604616995, (-1.5575613086690792,), (0.7462717717799535,), (-0.04747505589413239, -0.001635982752355701, -0.06939021986684907), (0.049090141462242505, 0.011053003289778434, -0.1137675739945357), (0.049090141462242505, 0.011053003289778434, -0.1137675739945357), 0.02206655478135174, 0.17411274711830418, 0.0005656075560645337]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6002371306569704, 0.4713390726634911, 0.27560173986849434, 0.3056780889956629, 0.4663610457324104, 0.4678202552047955, 0.3378497970078614, 0.3527591656207731, 0.2861510000207571, 0.27875045610353166, (0.05870913090944108, -0.3201284097282624, -0.09834750952888464, 0.9403198764306384), (0.028438926224893968, -0.31748593617216697, -0.08679365246534582, 0.9437728158642069), 0.7243500447493743, 0.9388891931126918, (-0.5193091243039996,), (0.8556073780111961,), (-0.15864589325301165, -0.006334727252649264, 0.04651422643785688), (-0.09668722815774314, 0.026136988160290125, -0.3023449060571677), (-0.09668722815774314, 0.026136988160290125, -0.3023449060571677), 0.028247805065995932, 0.2229337902829988, 0.0010275416034626304]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.8440557165398787, 0.6306019517961474, 0.284110282552957, 0.2761249413624325, 0.5914873180362156, 0.470920544602584, 0.4577274528937904, 0.35811610455415427, 0.28615100003076027, 0.2788374821726515, (0.033805558814288844, -0.28777845760246124, -0.13011521731669493, 0.9479523180944083), (0.018782410503343765, -0.28657185579053907, -0.11638040008704266, 0.9505490990162112), 0.6439639716087117, 0.9508239064884633, (-0.04999453427548659,), (-0.7348914493246774,), (0.08552716070313848, 0.003076761243577093, 0.14592211520298168), (-0.05226573941680883, 0.6970884009246795, -0.061208294921168825), (-0.05226573941680883, 0.6970884009246795, -0.061208294921168825), 0.04102349890285669, 0.32352234237169164, 0.0012598219904821995]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9846274443875803, 0.6935113734181175, 0.3025181773407712, 0.27795272210626015, 0.6536998335850001, 0.4866252801649132, 0.5172472551606339, 0.3704694397612979, 0.28615099992398707, 0.2788390658513122, (0.02083222113198849, -0.18928294347867786, -0.12108185824871882, 0.973548496782667), (0.012455668774330108, -0.18941898633366977, -0.10255177582436302, 0.9757919553511493), 0.7025917721206296, 0.9379702729801792, (-0.12418361604074347,), (-0.35922072988437076,), (0.421307637853432, 0.0036468026852278994, 0.0888507405187457), (0.005240391495936301, 1.1924998285755322, 0.2684186975872293), (0.005240391495936301, 1.1924998285755322, 0.2684186975872293), 0.04918023592835973, 0.3884680279671888, 0.0027535861422378913]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.0135335792926123, 0.7007173201851263, 0.31869408040489167, 0.2771842115539853, 0.6686752243640036, 0.4940459764668005, 0.5322939659122905, 0.37797906705505374, 0.2861509999897583, 0.27882968392612373, (0.010652117547486009, -0.08137720186666923, -0.08912759272861531, 0.9922433048913977), (0.007493805642326991, -0.08186358225773267, -0.06735290064089657, 0.9939609698078304), 0.7799841869357228, 0.869461209568778, (-0.10437543541904071,), (0.026178802372628342,), (0.2801376008634302, -0.016992586850570937, -0.15631449961004593), (-0.011408493570365786, 0.8809021426628719, 0.20135462072259566), (-0.011408493570365786, 0.8809021426628719, 0.20135462072259566), 0.0521811995361018, 0.4123430358062644, 0.00213916068150679]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8239418877955621, 0.5570465185786165, 0.31319416626315955, 0.2811928537571239, 0.6032343720150873, 0.47927068355908437, 0.4741852673255558, 0.3651193424553598, 0.28615099999666777, 0.27884752366541105, (0.009032793388571304, -0.026115465617500944, -0.05866009703709831, 0.9978471491309746), (0.007716584745104686, -0.026454388723655856, -0.039972274158175676, 0.998765281392144), 0.7411539837928238, 0.773160558928333, (-0.2583381643274442,), (0.759244333463091,), (0.02638521398999766, 0.007306560858633471, -0.1390719185020438), (0.01909838515976949, 0.10133574386415577, 0.16151954015062986), (0.01909838515976949, 0.10133574386415577, 0.16151954015062986), 0.04512233367542119, 0.3560167496463978, 0.0012168629325058603]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.483134946590203, 0.29173277876607095, 0.275675075984571, 0.2881013212418953, 0.48111831561152363, 0.44515625915460216, 0.3610145947976312, 0.33517412931275375, 0.2861510000118995, 0.27886644368288444, (0.003313192649251737, -0.04969418097287618, -0.03103958454488279, 0.9981337769987599), (0.005662130230137366, -0.05010735779486604, -0.016937166496055426, 0.9984575561748287), 0.7241343619842546, 0.7436868409831008, (-0.7067632856836421,), (-0.32225364358552266,), (-0.11070205045798805, 0.013725866939071055, -0.06939729047677276), (-0.019399986000474063, -0.49621119606857816, 0.17136492854568916), (-0.019399986000474063, -0.49621119606857816, 0.17136492854568916), 0.031544468633397264, 0.24867814931145968, 0.0009746591739079907]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.36789684601770956, 0.20813327870448176, 0.23770442996305335, 0.2828087410641015, 0.4418762957278311, 0.44772823740841333, 0.3202660328965616, 0.33053957147726964, 0.28615100002008315, 0.27884954325387923, (0.004527545423607297, -0.09259530124130831, -0.025502076209170797, 0.9953374599931436), (0.005389361147295874, -0.09299689386961056, -0.007326627175568611, 0.9955968634758413), 0.7471235914135819, 0.7981160777781442, (0.238681768254343,), (-1.5722284079895708,), (-0.17258024144644024, 0.00518001841320499, 0.06926880511980134), (-0.03417069042449991, -0.23569258357225878, 0.15730969060009606), (-0.03417069042449991, -0.23569258357225878, 0.15730969060009606), 0.025829613630633096, 0.20340591559848567, 0.0013683662116262642]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.44049291717342204, 0.2558611688746131, 0.24823181734348504, 0.2713132998735222, 0.46367542872212814, 0.46162998018901485, 0.3442633549905768, 0.3407633906710538, 0.2861510000158062, 0.2788471199521228, (0.016707360178221057, -0.1052923667470914, -0.022059123021834506, 0.9940411354251356), (0.01041793923361864, -0.1058443825536244, -0.004308486004236295, 0.9943072340958483), 0.7444936638886965, 0.8555615356785945, (-0.00496964023036125,), (0.18045284289551106,), (-0.22416234029944943, 0.004518975250306262, -0.05060250790537871), (-0.033863948757831636, -0.12319947284560887, -0.043796847794793634), (-0.033863948757831636, -0.12319947284560887, -0.043796847794793634), 0.02855573010361047, 0.2248597014636591, 0.001507833175992865]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4146745257863147, 0.24009938824391053, 0.24406892887476125, 0.26736709174553286, 0.4536350877069468, 0.4589929268579499, 0.3357686608802744, 0.33921023252027294, 0.28615100002859023, 0.2788533271725027, (0.02231011775170089, -0.12407092963667424, -0.024068060353473027, 0.9917056828028873), (0.012644780133238488, -0.12452791036292306, -0.00933354430562973, 0.9920679291578971), 0.7557622342771723, 0.871666183853647, (0.45427244939984435,), (0.34183584878331863,), (-0.17519997242354332, -0.002429052385834959, -0.07799072244474899), (-0.036720682512861744, -0.17926535117381967, -0.004086515254009912), (-0.036720682512861744, -0.17926535117381967, -0.004086515254009912), 0.028065760952030772, 0.22115146552049886, 0.0012997572367469093]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.3563608192263383, 0.2120914327452432, 0.22593337217545742, 0.26488423219361695, 0.4390808749526326, 0.4480516803802833, 0.32297019880301825, 0.32939375460303105, 0.28615100021877565, 0.27884271120557197, (0.024992730991853007, -0.13180584538353743, -0.026366239077884986, 0.9906090159282547), (0.013572204649478043, -0.13234194680069597, -0.010169746974587683, 0.9910583677839495), 0.7683574459845003, 0.8621204509413339, (-0.021660525843857414,), (0.05790577234837688,), (-5.3168002986129725e-05, -0.0005564090483778768, -0.02191481159607719), (0.004369411422401798, 0.018096241294210405, 0.014709671355062104), (0.004369411422401798, 0.018096241294210405, 0.014709671355062104), 0.026494836843209864, 0.20876318371054178, 0.00019492624098334214]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.35195280915554844, 0.2114209204280727, 0.22342699913760083, 0.26460159128666466, 0.4388110875618292, 0.4465898465805912, 0.322565317074293, 0.32792479197677743, 0.28615100044586605, 0.27884104479446237, (0.024903759732754934, -0.13086550244405035, -0.02639580232342464, 0.9907357289615345), (0.013543141063927507, -0.13143008937133038, -0.009760787702943063, 0.9911848677019758), 0.7682038145149525, 0.8594913706797018, (0.0014539745935257067,), (0.00038510744082384627,), (-0.0002296458844716657, -8.561079364291102e-07, 0.0001768990175771439), (-6.219238826637118e-05, -0.00035272626791681177, -0.00015389191382071888), (-6.219238826637118e-05, -0.00035272626791681177, -0.00015389191382071888), 0.026320778223654737, 0.2073806408759397, 0.0]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.35195280915554833, 0.21142092042807267, 0.22342699913760075, 0.2646015912866646, 0.4388110875618292, 0.44658984658059114, 0.322565317074293, 0.32792479197677743, 0.286151000445866, 0.27884104479446237, (0.024903759732754934, -0.13086550244405035, -0.02639580232342464, 0.9907357289615345), (0.013543141063927507, -0.13143008937133038, -0.009760787702943063, 0.9911848677019758), 0.7682038145149525, 0.8594913706797019, (3.0852686748232034e-06,), (-1.2083116446897608e-06,), (-4.43830096209198e-07, 7.155815722986004e-09, 8.035607532835629e-07), (-3.039845394570169e-07, -1.3481311925961915e-06, -6.671186497371328e-07), (-3.039845394570169e-07, -1.3481311925961915e-06, -6.671186497371328e-07), 0.026320778223654737, 0.2073806408759397, 0.0]}
