{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3345783283340377, 0.38604836007414095, 0.31930041376867135, 0.5432157565035125, 0.379872988518318, 0.3146617079546773, 0.3055665201316952, 0.2550084962456059, 0.2861509999790697, 0.2785714620276256, (0.009994952673830578, 0.004013670755087849, -0.23070939832733856, 0.9729061526104099), (0.018065791987733257, -0.004124884193305749, -0.1830471754449126, 0.9828813515307177), 0.5695524350907696, 0.44943585712814565, (0.5372588027032185,), (0.23317141920000192,), (-0.32108895603938, -0.21309759782293458, 0.48977271162043884), (0.2582957964883793, 0.006268293942442594, 0.16970349779503455), (0.2582957964883793, 0.006268293942442594, 0.16970349779503455), 0.03212788111493377, 0.2388781227469989, 0.005368400346745353]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3561349754277984, 0.3637015283841141, 0.35452280638077743, 0.5387309227374502, 0.34186634738024707, 0.33520638996685265, 0.2779140152198621, 0.27239458971220354, 0.2861509999694073, 0.27857685085270034, (0.041075311058629126, 0.004622767725957982, -0.21509360026548252, 0.9756842601019462), (0.039042668690033575, -0.0005259241981633504, -0.16709495277529668, 0.9851518162920914), 0.5241702900449551, 0.40965638418054895, (0.42011348922880354,), (1.1184949933659507,), (-0.1419398334933205, -0.2396969584121595, 0.16830725457107498), (0.11941870152386355, 0.09739357666251693, 0.09241941788682981), (0.11941870152386355, 0.09739357666251693, 0.09241941788682981), 0.03196860808684112, 0.23349343622192345, 0.0023420247320369383]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4134541791595655, 0.3369935010903624, 0.4560088842311028, 0.5465321157719168, 0.2893196113483708, 0.38887008904640985, 0.24207391402222936, 0.31682030702708425, 0.2861509999811965, 0.2786070544097823, (0.06072144539499771, 0.0005003211867260663, -0.2070203875861413, 0.9764142854033689), (0.05165188193747296, -0.002447987129225453, -0.16194692560036525, 0.9854093657679257), 0.5076025491521313, 0.4082594705846617, (0.5310928562752489,), (1.0322238001633177,), (0.07336605077994013, 0.15324152920982653, -0.23996897291108166), (0.13715431461471825, -0.22178173456902725, 0.08347541863078728), (0.13715431461471825, -0.22178173456902725, 0.08347541863078728), 0.033641768724538904, 0.24243028098642394, 0.002549120520419254]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4014638099879263, 0.46614184071480136, 0.6384511118381712, 0.6523915272021743, 0.3077173887618225, 0.5148226435886939, 0.231986200512602, 0.4284598783977785, 0.28615100002093957, 0.27855577193229714, (0.0639267295443733, -0.0415304281082193, -0.1872845317605976, 0.9789237039027635), (0.04431388600761922, -0.04083060625398944, -0.1412909137540548, 0.9877511954107907), 0.5362344442601203, 0.4834166295327445, (-5.940124650388428,), (-4.166328850044676,), (0.1534930761022591, -0.22704671745956032, -1.2328865989942912), (-0.43183175683554964, -0.40699065067374224, 0.15345123013727976), (-0.43183175683554964, -0.40699065067374224, 0.15345123013727976), 0.03469493123596087, 0.24291540683180232, 0.008946686557690611]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3879243944266146, 0.3361313022484084, 0.5462452799603014, 0.6689823855467945, 0.3235101244025324, 0.5402914705762966, 0.22094987167009827, 0.43351224984526865, 0.2861509999659614, 0.2784335533642436, (0.005955515319804988, -0.08443333295559444, -0.16180911756335767, 0.9830270830648108), (-0.021062536838059517, -0.07388952880763337, -0.11033831998742342, 0.9907614327862496), 0.5227186719497737, 0.4772375279070961, (1.9260737240514432,), (1.0213606273959455,), (0.4088679743291823, 0.11271853939501743, -1.2074337647292148), (-0.32536088672888563, -0.3842186886954703, 0.2051609176816879), (-0.32536088672888563, -0.3842186886954703, 0.2051609176816879), 0.030255411047096396, 0.2172087740799654, 0.009739986097918473]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4477350791035103, 0.15667641973153235, 0.36905712015724573, 0.6214435927829652, 0.3557574628903785, 0.48228701760375625, 0.26961855127365847, 0.37578952676938127, 0.28615099997858195, 0.27844069207804784, (0.012376732737527308, -0.0979177533526292, -0.18207125480423506, 0.9782368123385385), (-0.014789094161688202, -0.08749054900500115, -0.13123735791016317, 0.9873034430715194), 0.5798328259436376, 0.48545278693188004, (-1.6996723450897226,), (-2.3746569013860546,), (0.1999663849707013, -0.009055434160057281, -0.31616423880006705), (0.09850342594788541, 0.21117669886759088, 0.2736868485997213), (0.09850342594788541, 0.21117669886759088, 0.2736868485997213), 0.030901082413793503, 0.22484488208726214, 0.002898755595837865]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5590786769374427, 0.20307869195976172, 0.37345794350081335, 0.6045368285157426, 0.39724004440171523, 0.49229016332915343, 0.32268438606994426, 0.38508310153386277, 0.2861510000007732, 0.2783066929055603, (-0.009684296763687211, -0.019813356571002545, -0.12466053671235475, 0.9904854166898228), (-0.03173767952509213, -0.010265290135216919, -0.06258794640349888, 0.9960594980283567), 0.6948615998732401, 0.5655792122011891, (1.3278336067617522,), (1.912542722660184,), (0.7135967071638055, 1.3023982275131452, -0.710259337353321), (-0.5234219630905595, 0.9663341392863465, 0.35756386552705366), (-0.5234219630905595, 0.9663341392863465, 0.35756386552705366), 0.0362841733372811, 0.26864815036212486, 0.013610282506566807]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.699166656401487, 0.28206331278356694, 0.43666391687086936, 0.617308114087277, 0.4167490901431416, 0.4924987193330236, 0.3635843035015705, 0.407005811056055, 0.2861509999863691, 0.2783887246801258, (-0.052439814981063586, -0.02162980256611869, -0.06375490886459448, 0.9959956066804896), (-0.07841956758496682, -0.007575986561828434, -0.008782189834788925, 0.9965533336022195), 0.8417491585279095, 0.6669014761255235, (1.8395416396057342,), (1.0552711770301046,), (0.3227482934914591, -0.5821281042668637, -0.8972554794073523), (-0.09652813518132532, -0.12085953122287944, 0.2814436053129684), (-0.09652813518132532, -0.12085953122287944, 0.2814436053129684), 0.05089648320077127, 0.3791815728707704, 0.008905292805374235]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6057358457222193, 0.15365962467619912, 0.5007995594227602, 0.6155265883920223, 0.2497018869560453, 0.5179364958203366, 0.27263593379333745, 0.42469337054774825, 0.2861510000388927, 0.2784634656887393, (-0.07409525930472918, -0.008071240067153006, -0.05744095801157357, 0.9949476628477483), (-0.09034224351628271, 0.007187608349918128, -0.0036045992611917054, 0.9952883577980877), 0.8452086620053108, 0.7004750329777795, (2.0699432589873883,), (1.188925865433552,), (0.11411234984699183, -0.37559252516989095, -0.2932702142816267), (-0.5169728743425893, -0.5057785168764828, 0.3007851690330323), (-0.5169728743425893, -0.5057785168764828, 0.3007851690330323), 0.04714920755115095, 0.343003602296827, 0.0050661647562059604]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5625811152954492, 0.23276666359400602, 0.5389856217011281, 0.6243971764716735, 0.20971583216200135, 0.467522768484792, 0.22597038614033446, 0.4027494497768469, 0.286150999962202, 0.2784770980845932, (-0.11323977105392631, -0.1158000385219592, -0.01611638777238034, 0.985924458794233), (-0.14421639292366822, -0.09534754500401209, 0.028448236581898996, 0.9838032491609041), 0.8515186668411848, 0.7888864456971245, (-0.23202213575133193,), (3.01454251155043,), (-0.23137052734965602, -0.22960417424727977, 0.14609760668579566), (-0.4332598823479147, -0.8530091318246504, 0.05484786254132106), (-0.4332598823479147, -0.8530091318246504, 0.05484786254132106), 0.04500841938156242, 0.3189442001604338, 0.002534552022491506]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.43545531844206126, 0.3273856952270084, 0.6356914559784699, 0.6484413333986694, 0.300624319321206, 0.5718815806840901, 0.19051448949307787, 0.473079619588615, 0.2861509999591317, 0.2784902298158355, (-0.16717634769530784, -0.15814529913162007, 0.0013364487291879017, 0.9729238387331854), (-0.20055631219150322, -0.12990055892790234, 0.040994588597364566, 0.9699536445956568), 0.7791764620037216, 0.7906258276608744, (-4.535753680687354,), (-4.569084244526737,), (-0.08352407356577388, -0.02753233617014574, 0.22940756435164128), (-0.1554952420433891, -0.10211613720801438, 0.08727506102817158), (-0.1554952420433891, -0.10211613720801438, 0.08727506102817158), 0.03184582813441953, 0.22117049681780634, 0.005007130862726591]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5079370382238697, 0.3798788847241503, 0.6069836937822706, 0.6489632629255192, 0.30138976046474875, 0.5118560153023819, 0.2197688730253199, 0.42914883072016335, 0.286150999835094, 0.27862253777621926, (-0.1410603327798671, -0.1578434183967881, -0.006113468714359664, 0.9770239884993136), (-0.16864540131631894, -0.13829871388061735, 0.027013876359815902, 0.9753127447784817), 0.7916201228954133, 0.7989355574787621, (-1.8863366340431056,), (-2.3839983876729045,), (-0.09115818917649714, -0.2396500694677702, 0.23171852629771808), (-0.04600069052531149, -0.07017252486119578, -0.005358552493842243), (-0.04600069052531149, -0.07017252486119578, -0.005358552493842243), 0.03585776243300412, 0.24931568935027634, 0.003856316106181591]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4157368320394361, 0.1987023012841549, 0.542225015653976, 0.6593974044279901, 0.27968795096616667, 0.5262251489757834, 0.20036801872239077, 0.42902120289711987, 0.2861509999909741, 0.27835133855135347, (-0.14887038116369494, -0.14476119052166408, -0.024881850558029772, 0.975755638331184), (-0.18810808153419212, -0.11402764023300747, 0.02039925574086044, 0.9734491691357371), 0.7223582651000682, 0.7278896828413192, (5.815021022651624,), (7.3563625337842415,), (-0.19088062774034148, 0.16409551400740846, 0.006780106279203306), (0.3226549657267188, 1.2601272392766356, -0.3105396248060121), (0.3226549657267188, 1.2601272392766356, -0.3105396248060121), 0.030132138419567963, 0.20888813082829502, 0.004792531732364651]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3941217914058367, 0.11094665505107466, 0.4456263672720953, 0.6836706444378391, 0.1936834432675558, 0.4055634828110186, 0.19618493257300734, 0.3465273499126241, 0.28615100005420324, 0.2780320478445438, (-0.12125407342977244, -0.043462278963004725, -0.09383797272858428, 0.987096262051548), (-0.15447952792770062, -0.005935979730198576, -0.025195420106293102, 0.9875037244456882), 0.7188826023425505, 0.7143337801011141, (-0.5223723990416373,), (-1.7425233838671836,), (-0.0011684402343396163, 0.02384292991499561, 0.5231264010176012), (0.15488657887205864, 0.44791053119564245, 0.5691655341938112), (0.15488657887205864, 0.44791053119564245, 0.5691655341938112), 0.0329905075650522, 0.2287086929280193, 0.0037809824099249976]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.25486722608972395, 0.08139866419341284, 0.28441451814030444, 0.7361760880730414, 0.2115928459182376, 0.34602448110778045, 0.21072257635521177, 0.3058527662434784, 0.28615100003418875, 0.2779808481181595, (-0.09541704677771023, 0.023172688763796186, -0.07004045013374254, 0.9923334697558782), (-0.10974770592281963, 0.04977409633972337, 0.009390943970851946, 0.9923221640867391), 0.6531372695681333, 0.5938173695643258, (0.08118613743884162,), (-1.4726398528284295,), (-0.4612549196562873, 0.12614267601678006, 1.3960911019130786), (0.7824845429285374, 0.4035741480309884, 0.24633435401707304), (0.7824845429285374, 0.4035741480309884, 0.24633435401707304), 0.03258836984495158, 0.22617908745004034, 0.010165089952014867]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2359690429202595, 0.08578011550452024, 0.20176520801085104, 0.6500822926655057, 0.2302504592639822, 0.3424346918951829, 0.23038205227482073, 0.2945704199550426, 0.2861510000044871, 0.27809891578346335, (-0.05056642845321315, 0.0711409646539934, -0.08918876962921456, 0.9916737115880208), (-0.047205595637270496, 0.08256498475616637, -0.012008376691589145, 0.9949408884074884), 0.6055645828438729, 0.5305348919824983, (-0.15007743903626097,), (-0.5693890776275385,), (-1.0427754005944114, 0.4894494035196042, 1.4930773105529622), (0.5433995681840379, -0.36966744616763053, -0.4304457861071623), (0.5433995681840379, -0.36966744616763053, -0.4304457861071623), 0.03358691813883301, 0.24372348595229892, 0.013838982056801724]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2596204645860623, 0.1424081392165886, 0.15536830867158988, 0.6461560889566921, 0.2790572436973339, 0.3101353020103288, 0.2661308304926735, 0.2691044331098341, 0.28615099999735655, 0.27814334162609083, (0.017152646752447133, 0.03830604713890009, -0.09253629074416157, 0.9945775806596371), (0.013859916151508434, 0.03578492495307649, -0.01706248591119759, 0.998894969628456), 0.602612629679669, 0.5617272337692798, (0.32096635897852294,), (-0.026557118126674207,), (-0.46720223622200996, -0.13728724722929067, 1.475454283358234), (0.7058693317341926, -0.16403676475488976, 0.21986785429069036), (0.7058693317341926, -0.16403676475488976, 0.21986785429069036), 0.033959455325324385, 0.2501042109141999, 0.01596636554406278]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.22715859056698978, 0.13681947594773447, 0.14947450338404702, 0.6554200186966221, 0.26605161559863705, 0.2958704043028685, 0.25463130169192727, 0.2539534662060695, 0.2861510000211004, 0.27810513682203275, (0.08233922165736336, 0.07450534316131416, -0.06057775084613405, 0.9916662390410571), (0.08462771510193597, 0.054762108558009906, 0.015605363235329439, 0.9944947299782654), 0.6449211026084749, 0.5982601208239182, (0.1090431436154033,), (0.19869045800338636,), (-0.2946786583466659, 0.35463957346542657, 0.5061653924603229), (0.5520878573909496, 0.1586173462563276, 0.4478316016378009), (0.5520878573909496, 0.1586173462563276, 0.4478316016378009), 0.031675983867776106, 0.2332147519733356, 0.0065005640050978045]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.21364722219672583, 0.13956745141656943, 0.14457542807707094, 0.6545530325857171, 0.2663709681565207, 0.2888575491600035, 0.2562400064503603, 0.2448706180779478, 0.28615099998662447, 0.27820158328579453, (0.13325798870785688, 0.09572820888916081, -0.013321873647441152, 0.9862642230737413), (0.13362409902798908, 0.06503768332124256, 0.05603962394213571, 0.9872301592765695), 0.6794071854081647, 0.6282488657293461, (-0.06819298637801856,), (0.002864582938364309,), (-0.11279115587314965, 0.10201941496156751, 0.12679316775932292), (0.23756309386983174, 0.008274394423410455, 0.30149778949307315), (0.23756309386983174, 0.008274394423410455, 0.30149778949307315), 0.03124043203405278, 0.2293496091852699, 0.0016138346492001565]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.21732305803489163, 0.13999303474854624, 0.13553003961841814, 0.6482655872701657, 0.2691433970615339, 0.2858431674572134, 0.2625055624401213, 0.24298727766418118, 0.2861510000030219, 0.27824681593141876, (0.1353187592738547, 0.1015115126340932, 0.0006321019118654507, 0.9855641090110601), (0.13980818076275886, 0.0706771638737622, 0.06723057631552752, 0.9853445718495243), 0.6941435626533127, 0.6401584862996905, (0.21116565206841126,), (-0.05092886587786734,), (-0.003218787270297004, 0.006606381155285346, -0.09103088023001149), (-0.028311367529781185, 0.06217328464771469, -0.016028555985299932), (-0.028311367529781185, 0.06217328464771469, -0.016028555985299932), 0.03173759217559671, 0.23261375026385664, 0.0009343055435708834]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.23117733852894448, 0.14736405265135852, 0.13841773084749048, 0.6444624103723243, 0.27280911107462, 0.2838998086624554, 0.2715640262190144, 0.24091967523912847, 0.2861510000113759, 0.27826442262411233, (0.13535185632239038, 0.09906325121558934, -0.000704422672253565, 0.9858236302412643), (0.13516232146980017, 0.06904672491650062, 0.06525892848845118, 0.9862476464876243), 0.695709321826287, 0.6347100709378684, (0.0699880028953723,), (0.21375357951062834,), (0.10868483855899301, -0.01037310641210863, -0.31402077678676876), (-0.11715519394482714, -0.050800107025219456, -0.0740696562902665), (-0.11715519394482714, -0.050800107025219456, -0.0740696562902665), 0.032777217433711404, 0.24031761984724917, 0.0022722001090662953]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.2493663902659034, 0.140753477001299, 0.1828351298826751, 0.6578781846529014, 0.22978322354041522, 0.2861644598721729, 0.2510468806281487, 0.25046458911629516, 0.28615099998969634, 0.27813809245723736, (0.09860283273639699, 0.09675912056021345, -0.019923588648464843, 0.9900282000004259), (0.10067994104957463, 0.07270979779573444, 0.05396988777879482, 0.9906058373297417), 0.6878669050696707, 0.615409218682868, (1.0746485165000594,), (1.0344617750744634,), (0.3354253211800412, -0.3034154903175918, -0.9936053662375578), (-0.48905476770109624, 0.2428416784059936, -0.1765289916054612), (-0.48905476770109624, 0.2428416784059936, -0.1765289916054612), 0.03369298460148893, 0.24725051334184514, 0.0074936497290877]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.23303735492622338, 0.14776411780832718, 0.18093861086299365, 0.6507301237506684, 0.2036897335760729, 0.27448112009464204, 0.23615164540517286, 0.2533511023620642, 0.2861510000081356, 0.27816746967686024, (0.04084430027107332, 0.09632465069139559, -0.03361870626194036, 0.9937522267701535), (0.04302648946724336, 0.08591285393220092, 0.04057890221195109, 0.9943292523174879), 0.6872282469003637, 0.6059583261476312, (-0.16667463460272375,), (-0.28828065947569176,), (0.5158443974573804, 0.34206352340967183, -1.3006092429985594), (-0.49779978281196124, 0.3902596457506483, -0.25881360555396454), (-0.49779978281196124, 0.3902596457506483, -0.25881360555396454), 0.03468542698320421, 0.2560894092496495, 0.010383985695675089]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.2645350147500502, 0.17694717703830465, 0.1673578373655768, 0.5432147657156369, 0.23802503864325425, 0.28462032327315623, 0.2524032567268101, 0.26173026666650123, 0.2861509999447967, 0.2782357677568466, (-0.021426029683186524, 0.1166911172745823, -0.04498023310040595, 0.9917986268968071), (-0.007961279625721152, 0.11858913436653107, 0.024506963494072356, 0.9925436266106857), 0.7389799112925198, 0.6400068731872808, (-0.43100443376670017,), (-0.8649308597416866,), (0.5616006933274035, 0.225150742800425, -0.6549602624454719), (-0.07200917335723349, 0.16892615084787024, -0.10678877734182662), (-0.07200917335723349, 0.16892615084787024, -0.10678877734182662), 0.0358994949015901, 0.2713275176462531, 0.006247561516742831]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.40763170730293613, 0.2524424414798193, 0.2094528412393775, 0.49797825655186806, 0.2953552968902598, 0.366865344518617, 0.2801206484854157, 0.308211639024676, 0.28615099997912447, 0.278385048772496, (-0.04741894420396147, 0.09199115164548881, -0.059746549009796174, 0.9926761999968903), (-0.03128287768830519, 0.09792843501858765, 0.0002485565065669834, 0.9945131278801814), 0.7640174653024475, 0.6059020698545342, (0.1059259885303657,), (-2.779173212976692,), (0.3960676531509341, 0.07107231944023837, 0.08418432579279135), (-0.06487583664525409, -0.5142079106511808, -0.4068455193178147), (-0.06487583664525409, -0.5142079106511808, -0.4068455193178147), 0.03781906284591073, 0.2897137078569869, 0.003068267992287573]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.7509796024953553, 0.48756448287986603, 0.3389713343064775, 0.585991135437996, 0.36273455840902485, 0.49275443587840134, 0.3246531696560991, 0.37906066787808934, 0.28615099999937044, 0.2784970799552003, (-0.03345366652851886, 0.07597627534175262, -0.04539978500767881, 0.9953909292532396), (-0.024802761526687405, 0.0802617745475991, 0.008925641323727857, 0.9963208335294873), 0.8334230665806431, 0.5158558212935191, (0.661560501121264,), (-3.48766654151135,), (1.1881596218291153, -0.2510780636491062, 0.5399461822296664), (0.14078126314207567, 0.10955489415777266, 0.13415360982385277), (0.14078126314207567, 0.10955489415777266, 0.13415360982385277), 0.0423731779102453, 0.3264123552181294, 0.008696628048719453]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.8673364877911013, 0.5996957930162748, 0.3699514473036472, 0.6398916650555595, 0.3701672969481607, 0.5121238297909796, 0.3335778161360327, 0.38459615140824194, 0.28615099995815496, 0.2784948344314668, (-0.025173229673097115, 0.10650375007838721, -0.017134037392797563, 0.9937307454058708), (-0.008567990613936576, 0.10880710846147079, 0.03555859825755843, 0.9932766502426487), 0.8085459776235292, 0.41085044771330104, (0.7442656080473561,), (-0.14323465121668857,), (1.313542908949979, 0.09151386084354479, 0.9541145318872036), (0.12439168819248639, 0.36943221607481186, 0.06724489081816244), (0.12439168819248639, 0.36943221607481186, 0.06724489081816244), 0.041222736645444805, 0.31163124630797595, 0.011786723704156458]}
