{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5678877068178935, 0.4271721763149808, 0.412054596228787, 0.4440537135862815, 0.45715040815739816, 0.3375256890480267, 0.35442949254929856, 0.31868874192021013, 0.28615100010030636, 0.2788600063734911, (0.04392450375263147, -0.46821160560056363, -0.14743973791857815, 0.8699705809838131), (0.05033342182500084, -0.4742493473079274, -0.13412129521626084, 0.8685230163204394), 2.188142078744466, 2.431188918311464, (-1.5908928726608567,), (-3.892552596283788,), (-0.5511593561009882, -0.1360244545152138, 1.7937829787987414), (-0.20068814619973216, -0.36454881862957783, -0.07182764591285085), (-0.20068814619973216, -0.36454881862957783, -0.07182764591285085), 0.04328125182408036, 0.3314295007730423, 0.01300209905306895]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7262053676339889, 0.41111661516607534, 0.4118043431269565, 0.22815173045499523, 0.5100547139083987, 0.4844423602198561, 0.38904356737938955, 0.39033153747266147, 0.28615100003474997, 0.2788777975915293, (0.0372337769724098, -0.4720730810260429, -0.14507074501734293, 0.868425360835423), (0.04524617912309217, -0.47590437737297553, -0.13848757975367523, 0.8670379441620358), 2.2107284862566168, 2.500624662543986, (-3.013005351822667,), (-4.106870078640731,), (-0.030585081151315863, 0.2775691501267007, 1.6793456722459494), (0.02058007681264141, -0.40719756721583633, -0.01706939834858899), (0.02058007681264141, -0.40719756721583633, -0.01706939834858899), 0.04226626885043059, 0.32280574808336276, 0.012564591245658547]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6705356697827305, 0.36805595141312464, 0.3724068209546066, 0.2575965499633409, 0.498160472755145, 0.49551735383809425, 0.3755155506297514, 0.3846268355375105, 0.28615099982031367, 0.2788608703321779, (0.043723745599766516, -0.5387163374784667, -0.15586696354038848, 0.8266280349263815), (0.05419542264254045, -0.5442084760884628, -0.14538059665787928, 0.8243258287392791), 2.257398672025152, 2.5620349202594457, (2.1081319621656553,), (1.092444345466888,), (-0.37661105193410044, -0.0513806234855173, 1.8465032113201967), (-0.00542475673248492, -0.09900531886121887, -0.09033879977882789), (-0.00542475673248492, -0.09900531886121887, -0.09033879977882789), 0.03725366168603847, 0.28540834769198326, 0.013840473009275411]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5929695790129136, 0.38936733175569066, 0.3745434662369032, 0.17984075619960527, 0.4630193009384146, 0.4587993777520899, 0.3536444392560661, 0.3627280193576356, 0.2861509995955175, 0.2788860991673173, (0.05051680192300454, -0.530657584668335, -0.15707845482316884, 0.8309831785635349), (0.05138917680831355, -0.5331708720656618, -0.15167001879519665, 0.8304123568434519), 2.357474034897341, 2.6407254482635083, (0.955430611469605,), (1.5449135103516172,), (-0.7625387891421983, 0.03127581150289357, 0.8641944537292274), (-0.018666659931302267, -0.4226736276103787, 0.17737755339293376), (-0.018666659931302267, -0.4226736276103787, 0.17737755339293376), 0.03718039291940057, 0.2839466097266602, 0.009414647332345014]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6009080919560269, 0.4553282358389224, 0.38659961348636446, 0.28539485370348455, 0.4947140971018367, 0.4028207627031607, 0.3824381632281334, 0.3302878652340614, 0.2861509998850936, 0.27889092193202064, (0.04514199956998026, -0.5003709626071619, -0.15211035284597235, 0.8487571766277282), (0.04477398775450964, -0.5018293933253292, -0.14852068750042327, 0.8485588933635199), 2.404059550140067, 2.6819149652916483, (-0.20902928123979106,), (1.8501443894404235,), (-0.9392567739151223, -0.13292489118152054, -0.36766731778257006), (-0.17392841471742962, 1.919501863174186, 0.013013941268859833), (-0.17392841471742962, 1.919501863174186, 0.013013941268859833), 0.03976928407568284, 0.3029505801011151, 0.008586151721417206]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5430881154060866, 0.4797261918161614, 0.43722587993119283, 0.30133263119547593, 0.48551516220786317, 0.38087541441005496, 0.38357868800916456, 0.3225468431323738, 0.2861509998247231, 0.27884117673023034, (0.06979775646073812, -0.3658426368068289, -0.09051961025842872, 0.9228529483706445), (0.0515414582582429, -0.36275329223243785, -0.09430509220678604, 0.925039230380275), 2.457993822193004, 2.693603225597425, (0.13763517363132072,), (2.2995116144631136,), (-0.06683426876104949, 0.004214274358227673, -0.9482602925238026), (0.08590386347031198, 0.29585953980804214, 0.5527561137144708), (0.08590386347031198, 0.29585953980804214, 0.5527561137144708), 0.04206292233811861, 0.318598988370721, 0.007470910565543569]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5933827671584998, 0.48188182383493666, 0.4906516876709995, 0.24534226368382275, 0.5114079038184238, 0.29002366508117944, 0.40150986816526846, 0.2727215458695743, 0.2861510000041403, 0.2788453851231733, (0.07110611226763211, -0.3853931941866621, -0.059796151433433184, 0.9177365834992538), (0.08194956231941877, -0.3816192353061156, -0.07318461563994799, 0.9174396773848496), 2.445301360038205, 2.7289912849318445, (-1.239684192097877,), (1.5267594988034274,), (-0.04741984124456207, -0.05445162698621693, -1.0934398683093514), (0.47101159841566187, 0.3471842573500205, -0.24612345095392307), (0.47101159841566187, 0.3471842573500205, -0.24612345095392307), 0.04143752443933874, 0.3167145212764737, 0.009674774397230534]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7604663058516301, 0.5064698644816253, 0.4992126548412197, 0.28021588498437505, 0.5675414125943158, 0.30723781790769783, 0.443041870531987, 0.2756687040685877, 0.2861509998068133, 0.2788325226222638, (0.13253589722954237, -0.35150597144223605, -0.03849365278307544, 0.9252529721359228), (0.12167490992062575, -0.34905237126107935, -0.0502070679011628, 0.9274394060329464), 2.4396765730397023, 2.6907385230187044, (-1.3419791524073001,), (-0.33861110040996717,), (0.7021373002588429, 0.14830414691671964, -0.9869573789797529), (0.10702644031810409, -0.06012034075997834, 0.48760840554982593), (0.10702644031810409, -0.06012034075997834, 0.48760840554982593), 0.043785390074477945, 0.330349394168697, 0.010319501574556314]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7655593904456753, 0.5183784139615332, 0.4941439219802144, 0.3690098876869245, 0.5746007523761156, 0.30871515796977905, 0.4505506606958667, 0.26357850792785115, 0.2861510000946589, 0.27869068921667484, (0.17335054074687722, -0.3755749447722014, 0.01347290261176439, 0.9100747657594518), (0.15738223858032813, -0.3654785800376289, -0.0199901003919063, 0.9169124887811485), 2.4016458426367597, 2.630585587089176, (1.559044977802478,), (-0.1374193268503701,), (0.1817886201820714, -0.5259851816324955, -0.453426199482313), (0.2739053369935403, -0.3826859918710443, -0.34808783881853766), (0.2739053369935403, -0.3826859918710443, -0.34808783881853766), 0.0421240670881012, 0.3185524930134713, 0.013595303479576682]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5700972653917085, 0.46476718767915404, 0.4325720367463331, 0.14004494104898418, 0.5143190368784694, 0.24277511972745863, 0.40745332620484914, 0.22177184213744, 0.28615100001772187, 0.2788062581354118, (0.2026178460292469, -0.42115362720908733, -0.07990794604640315, 0.8797794224182984), (0.19539036168996646, -0.40829846848264073, -0.10152885313197126, 0.8853828721997362), 2.3841092641346626, 2.60916073654559, (0.7473687089579961,), (-0.43077538359358025,), (-0.4331122958250932, 0.375994453733874, 0.6275478178889521), (0.06844338897604162, -0.5229985969836639, -0.7593074258499863), (0.06844338897604162, -0.5229985969836639, -0.7593074258499863), 0.03862099799264761, 0.29094892666635713, 0.014005079075378513]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5013318736319615, 0.4110613310294647, 0.38069479100506853, 0.19227330136459272, 0.4927692106254804, 0.2534633883962503, 0.38729067031067127, 0.23430220600153326, 0.28615099963474544, 0.27880636560050004, (0.20544767904073263, -0.4417047967081317, -0.1228067729215683, 0.8645249518707866), (0.1860129515712491, -0.4336585262880234, -0.13682158699446634, 0.8708090538854563), 2.399862417118444, 2.602596704600041, (-1.3443264591084905,), (-1.5201109885818809,), (-0.0016543989395216147, 0.25854076251878183, -0.19810363681484228), (-0.225462545559887, -0.24096119615969644, 0.3523971731445455), (-0.225462545559887, -0.24096119615969644, 0.3523971731445455), 0.03804917144233355, 0.2879215972674933, 0.00429917303683523]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5503926301247398, 0.4206710715436171, 0.2984185631599853, 0.3379855054642295, 0.5278371409147222, 0.3116599516158403, 0.41047966863736285, 0.2741697436856605, 0.2861509999669083, 0.27875941155294653, (0.16568457166424955, -0.46836785930816344, -0.08159019619343098, 0.8637640317361913), (0.1398394557558783, -0.4629831740084365, -0.09870830315787739, 0.8695045148342724), 2.3876265510874806, 2.571357359834043, (-1.6008570211653632,), (-1.7446277089894873,), (0.54299027008635, 0.03977135753731313, -0.6889848892370285), (-0.25110995406436853, -0.15241804663042735, 0.4330786630064453), (-0.25110995406436853, -0.15241804663042735, 0.4330786630064453), 0.040696397647414485, 0.3134792234777422, 0.006139994739608516]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5889815254058678, 0.4289460202211146, 0.2688327554272906, 0.343479443304098, 0.545578614620416, 0.34600164122897475, 0.4218826682151174, 0.2927853996717739, 0.28615100020212664, 0.27880884610634893, (0.13197152653184258, -0.5057166825851643, -0.06574305461974152, 0.8496277030306023), (0.12038484675063836, -0.4985639641350685, -0.08686916924185652, 0.8536820245851829), 2.3294172815677094, 2.5114041391348225, (-0.8849920690640046,), (-0.4933234601854881,), (0.19450561078321554, -0.1998022443021708, -0.6781632146648676), (0.052691880211681794, -0.6478157637170355, -0.05144172020948477), (0.052691880211681794, -0.6478157637170355, -0.05144172020948477), 0.04091890556697476, 0.3164798862733538, 0.007475189576635095]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.541840944237236, 0.39789399062843017, 0.26183940703965625, 0.1785097039917556, 0.5253896254940057, 0.3585101232621117, 0.40252272459465377, 0.29653803913880794, 0.2861509995401433, 0.27885661665636635, (0.09878752035420132, -0.4885494350725815, -0.08313970311474957, 0.8623418135498), (0.09860090538947615, -0.48288875962236777, -0.09855176256393935, 0.8639853080224934), 2.3359170591357046, 2.520546763251171, (0.9301972677644511,), (-0.38398332031269883,), (-0.43002124296084376, 0.15728472656738834, -0.9218039534818756), (-0.17515557998185233, 0.5776054851745118, -0.35510343974031416), (-0.17515557998185233, 0.5776054851745118, -0.35510343974031416), 0.03814863266789248, 0.29615049811815614, 0.009683658953638173]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5098320347960579, 0.375362081673758, 0.2856096641360481, 0.1789364833933021, 0.49979943266018856, 0.38100091777980294, 0.3809747984707824, 0.3099110954248961, 0.28615099949178613, 0.2788809132838876, (0.08907144165904525, -0.5208751362515616, -0.11597218417031467, 0.8405401852578673), (0.08850676441014865, -0.5173725775645186, -0.12421730493570941, 0.8415450683098802), 2.34118926262451, 2.5453303236598406, (0.947503966928176,), (-0.13050211379313828,), (-0.07613394020773728, -0.0038864899818316532, 0.24517320643664905), (0.15449114699124059, -0.9390463880088696, 0.12189237364479862), (0.15449114699124059, -0.9390463880088696, 0.12189237364479862), 0.03666482601589858, 0.28535724108150284, 0.006155752860495868]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5349363277271112, 0.38603371764478495, 0.2955827574142574, 0.3053155659876371, 0.4905600586887387, 0.4008258373631358, 0.37478926054070516, 0.32780585223609, 0.28615099948602407, 0.2788843202883969, (0.07293195182699577, -0.55375340922707, -0.10953236876535613, 0.8221744978116888), (0.06728699730813983, -0.5553120111545968, -0.10439052344804162, 0.8222477027557075), 2.365804879861254, 2.5975591091391315, (0.5407740261989978,), (-0.3905612437206337,), (-0.24967957670483956, -0.13688535667366217, 0.8037586362995136), (0.035087880592115435, -0.08461994456864327, 0.39026160070826277), (0.035087880592115435, -0.08461994456864327, 0.39026160070826277), 0.03799909559896928, 0.29441673731914914, 0.005353377188626643]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5027566768921644, 0.34861896000655046, 0.30113310238132657, 0.5720078764289606, 0.4655215943286875, 0.41914382636990727, 0.35445700564069754, 0.3406404708616374, 0.28615100047073394, 0.27885870709248295, (0.03935628482990029, -0.5367637951550254, -0.10252911910910695, 0.8361596199094764), (0.04316009720136369, -0.5407508118842854, -0.08845224293396527, 0.8351077016710468), 2.4163600125949007, 2.649888880752309, (-0.230630666707782,), (-0.5592840073741709,), (-0.5867841117714829, -0.26853574039739114, 2.416528905975654), (-0.2738388996904997, 0.5429798415934715, -0.059810669695770695), (-0.2738388996904997, 0.5429798415934715, -0.059810669695770695), 0.03717017847650322, 0.28416518005270874, 0.01709002584479712]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5191127171651456, 0.334015865792337, 0.3179748839836781, 0.45550701780185016, 0.46660506623526904, 0.45384605869878847, 0.35479017327860357, 0.35718318748136857, 0.2861510001648389, 0.2788789087586363, (0.022248275795562013, -0.4635562292763962, -0.0982479929088211, 0.8798107887002902), (0.025585417259680686, -0.4650561700377111, -0.09349798708093734, 0.8793720888703137), 2.4885791508539445, 2.731275568929927, (-1.0243782537228754,), (-1.9495293468846895,), (-0.24492885420718374, 0.24406902410936962, 1.1371282942878405), (-0.1007287008697558, 1.0202917237700657, 0.3626066397311213), (-0.1007287008697558, 1.0202917237700657, 0.3626066397311213), 0.03623767390887559, 0.27462627246245996, 0.007950336658865404]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5637656615366199, 0.31879740021678526, 0.3293724441882647, 0.2475547651872713, 0.47464541155710804, 0.4862370928214655, 0.3587980587906679, 0.3752145767768816, 0.28615100000292465, 0.27888526263311153, (0.021526504927783983, -0.40143837915199954, -0.0695490680565789, 0.9129368528327103), (0.015254062727985258, -0.40092586552426346, -0.06821046729540649, 0.9133998545395837), 2.516516889287387, 2.7670617577518475, (-0.8792876483351596,), (-0.7888606058449233,), (-0.039397893000946295, 0.06345080832415088, 0.3000107837002618), (0.054305272147871016, 0.17108294290659715, 0.06861814727188044), (0.054305272147871016, 0.17108294290659715, 0.06861814727188044), 0.03567328151940971, 0.2754242118970974, 0.004935001040421296]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5523999029382338, 0.3104901520142541, 0.314321313867716, 0.31210526542526323, 0.4819936696837316, 0.4832865852011489, 0.36155244133629644, 0.3700785395557441, 0.28615099980887826, 0.2788897988318138, (0.015869203480884338, -0.3643946510622245, -0.07145470725535322, 0.9280199564696124), (0.016208737621688125, -0.36495311952715037, -0.06837351636375939, 0.9280169798434963), 2.547488574005226, 2.7834547331033463, (-0.8562567224591736,), (-0.34795996995856543,), (-0.03308157843682496, 0.09532096817608998, 0.9404273376205821), (-0.18082461951290735, 0.8530068322303018, -0.011350372080752947), (-0.18082461951290735, 0.8530068322303018, -0.011350372080752947), 0.03434497914989631, 0.2669098247468154, 0.0071514493148619705]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5696567372423579, 0.3145283159327693, 0.3309495177909341, 0.3332382097633802, 0.4802647175164988, 0.49206230804440737, 0.360741257185266, 0.37714451881747735, 0.2861510000925963, 0.27889111945626593, (0.01395242052915847, -0.29944942780245165, -0.07022886451235008, 0.9513473640411132), (0.012549529494642974, -0.29865965436530545, -0.074091405568896, 0.9513192804328207), 2.5573008626851372, 2.7858493381209586, (1.6879263378333322,), (0.7915267698544463,), (-0.012522010084636565, 0.0037593557111123164, -0.5036720258923889), (-0.08235144481879429, 0.38991841748718503, -0.12716066902853326), (-0.08235144481879429, 0.38991841748718503, -0.12716066902853326), 0.03488306715087614, 0.27200470105729846, 0.0036933452123380653]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.42922069898936693, 0.2848608506612659, 0.3194134344588939, 0.38649855032189706, 0.4210672112189831, 0.42983298794101127, 0.3257118904986239, 0.3405243851397429, 0.28615099986283876, 0.27887951006242623, (0.042159598726587276, -0.3169849986565342, -0.08888506468966177, 0.9429031339435822), (0.03526532955898771, -0.3139478384205543, -0.09633947698130675, 0.9434703435543494), 2.5596159340797446, 2.7214341833832245, (2.788433497848603,), (3.778095570578174,), (-0.15123249190525045, -0.08826983060657358, -1.0159869780531232), (0.26294449435926043, -0.6020842756742558, -0.3202581310198289), (0.26294449435926043, -0.6020842756742558, -0.3202581310198289), 0.03510577930028381, 0.2724369491102854, 0.006907630653437738]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.36295572128713255, 0.27773903242556786, 0.3268260529368729, 0.3693989844950423, 0.39398345776210053, 0.3829058074420479, 0.3109294019289689, 0.31603960404023484, 0.2861509996959587, 0.27888372447846094, (0.057595417570600604, -0.34871111055834303, -0.1011589598259893, 0.9299732222461891), (0.050893656949466896, -0.34592410949239216, -0.10654620089560546, 0.9308030152663448), 2.5684257998378133, 2.705628169754442, (-0.02310586327265292,), (-0.005762389671918102,), (0.001404561443720754, 0.0008071388070906171, 0.010610630090204635), (-0.0024140203959557003, 0.0079803134832345, 0.0052284654915127435), (-0.0024140203959557003, 0.0079803134832345, 0.0052284654915127435), 0.03610176669248598, 0.27859091808467623, 1.8339363166471474e-11]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.36295572128713255, 0.2777390324255679, 0.3268260529368729, 0.3693989844950423, 0.39398345776210053, 0.3829058074420477, 0.3109294019289689, 0.31603960404023484, 0.2861509996959587, 0.27888372447846094, (0.057595417570600604, -0.3487111105583431, -0.1011589598259893, 0.9299732222461891), (0.0508936569494669, -0.34592410949239216, -0.10654620089560547, 0.9308030152663448), 2.5684257998378133, 2.705628169754442, (0.00011458349436007788,), (0.0004994203609812249,), (-1.9880377786697873e-05, 1.071054033985095e-05, -7.083225743299201e-05), (4.400146039461619e-05, -8.445429604761896e-05, 3.4481245943786257e-07), (4.400146039461619e-05, -8.445429604761896e-05, 3.4481245943786257e-07), 0.036101766692485965, 0.27859091808467623, 1.8339355723128388e-11]}
