{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.8198302675225076, 0.47967225811921266, 0.5130231478189916, 0.3247160002908503, 0.4664180622887252, 0.4780405047073638, 0.3704363176595622, 0.38630233595295166, 0.28615100003566313, 0.2788593335056595, (-0.02695792765426638, -0.16593050067276616, -0.0912354278937134, 0.9814997664845678), (-0.026408250128521608, -0.1658561783209517, -0.0750765944239232, 0.9828964040149353), 0.47899945015816514, 0.6946562804195703, (-0.08491069558143774,), (-0.044998701779910076,), (-0.33854693900575855, -0.16865046603335368, 0.15508952822546934), (0.11109881111588718, 0.2720871466624931, 0.023969537485366062), (0.11109881111588718, 0.2720871466624931, 0.023969537485366062), 0.04403334986783024, 0.33154387604036534, 0.0035748518374664902]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7963212787829927, 0.4642153042430735, 0.5100684260545667, 0.34892365069403014, 0.45947830244988036, 0.47501298595162805, 0.36328090946026975, 0.38139811678202423, 0.28615099999439175, 0.2788587617678754, (-0.012062558928443547, -0.1644241882269295, -0.09821321811862577, 0.9813688086526944), (-0.013549477907882058, -0.16450715108918634, -0.08204931683288523, 0.9828282462412328), 0.5078466060473904, 0.7319219831809194, (-0.03522213744844874,), (-0.18283966097893636,), (-0.5750035354828361, 0.024266514258836167, 0.16616990054193786), (0.11153941315149578, -0.21571042596724077, -0.10808712125951679), (0.11153941315149578, -0.21571042596724077, -0.10808712125951679), 0.0424371560185406, 0.32484920810084333, 0.004021511129644697]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.650154532568972, 0.4246771293635156, 0.4808755541954669, 0.3400313674127789, 0.42600657382159735, 0.44856630046266943, 0.3338843127317889, 0.35716108901746557, 0.2861509998940079, 0.2788656247352696, (0.010507667534520548, -0.19226652329490806, -0.09525685680562508, 0.9766127750709243), (0.007800196522611964, -0.1930865408288612, -0.08091794333323607, 0.9777574336423247), 0.5483129825809537, 0.7555083018027389, (-0.054914754141180924,), (-0.3299831988601252,), (-0.6582988474977681, 0.1150517571301232, -0.05500680767759125), (0.20930094450726447, -0.1681491214549159, 0.011237703790847169), (0.20930094450726447, -0.1681491214549159, 0.011237703790847169), 0.03792386987891723, 0.2909241648323431, 0.004612212532322786]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.47891154941435865, 0.3851110595222357, 0.4626236819225894, 0.20943349518856, 0.38562748272759423, 0.42371634455682766, 0.2962091500638116, 0.33430634193729664, 0.286150999999031, 0.278859167198217, (0.011915941342422093, -0.20812213309167316, -0.07247597500230189, 0.9751536394457133), (0.012120988893181812, -0.20958451290575045, -0.05634911919226886, 0.9758752265366458), 0.6086322220543856, 0.7588441450851905, (-0.13549597088620108,), (-0.25644642067810464,), (0.0021919789063688726, 0.019389365677649765, -0.23736580336328253), (0.0948282037173149, -0.29326771445144917, 0.4384835897802803), (0.0948282037173149, -0.29326771445144917, 0.4384835897802803), 0.0326342481449903, 0.24709028091381433, 0.002758862736336036]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.453347190970024, 0.3826821443638366, 0.474476149165005, 0.197119736943346, 0.3782871112267262, 0.43020808412283207, 0.29006354598719597, 0.3420607164390763, 0.2861509999668697, 0.27885825277130516, (0.0016315468930519622, -0.21278547696212285, -0.04490432798532272, 0.9760274494132949), (0.006637933006699373, -0.213946682652123, -0.02931565598540211, 0.9763451370644879), 0.6270282919678336, 0.7695350873769868, (0.011220791242387947,), (0.00921219891067736,), (-0.39530280594945316, -0.0007036074323625368, -0.1301097572822929), (-0.07617287546436691, 0.21648650694594787, -0.043650701956602214), (-0.07617287546436691, 0.21648650694594787, -0.043650701956602214), 0.033040650290883586, 0.25503260738196204, 0.0029660847617115423]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.43785690676501904, 0.38725785930052364, 0.46666584147476164, 0.19884458205485195, 0.3775414819373109, 0.4251288585175114, 0.2899925649656975, 0.3379299523865481, 0.2861509999243123, 0.2788502361079387, (-0.0040649228475089505, -0.191599415522664, -0.052499766325047145, 0.9800211457462251), (-0.0002012337473296138, -0.19257213421379152, -0.03462703848417289, 0.9806326639590287), 0.6629652437566841, 0.791783527545286, (-0.07274692443026715,), (-6.179598004959579e-05,), (-0.3611106113398546, 0.009856475838619943, -0.13732288679288798), (-0.07599485656434138, 0.27258800511286363, -0.0327284693454364), (-0.07599485656434138, 0.27258800511286363, -0.0327284693454364), 0.03282325476272975, 0.2549054489810568, 0.002602284469543306]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.43734981031704756, 0.3767711284335387, 0.4563710594548921, 0.2013341533947372, 0.37533416001699077, 0.4209497475215952, 0.2883268080766902, 0.33495247957973534, 0.28615100001697563, 0.2788354484016001, (-0.011182894368285057, -0.15971783093506006, -0.054443146595633554, 0.9855503858973161), (-0.006422792893692347, -0.1604032384285992, -0.0338606740807194, 0.9864013763951177), 0.6798579400773296, 0.7954407495961737, (0.050361849649831,), (0.04790438456361708,), (-0.11216509688560836, -0.01785887771675611, -0.04887859860994244), (-0.013772560733266324, 0.3045430295625996, 0.09220780994258701), (-0.013772560733266324, 0.3045430295625996, 0.09220780994258701), 0.03272307185099353, 0.25393557029502, 0.000897931076778216]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4259057853036736, 0.3769487547490615, 0.45248268669356223, 0.201859068713408, 0.37159712112971943, 0.41825507567912174, 0.28525960694125246, 0.33293815941051114, 0.2861509999912727, 0.2788224825383162, (-0.012649148503558564, -0.1434569568602515, -0.04885716390442643, 0.9883672181720465), (-0.008428970260837996, -0.1437022005660806, -0.02586537578422732, 0.9892442914057042), 0.6897618831819814, 0.7950088682809464, (0.02240010150627153,), (0.0003770309747684835,), (-0.05106037823148505, -0.01106144138760027, -0.015340441075953719), (0.011597586036898375, 0.017296231640140068, 0.0759022667923748), (0.011597586036898375, 0.017296231640140068, 0.0759022667923748), 0.03243493712717184, 0.251169509533151, 0.00039481624825446086]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4165749607067636, 0.3714113180242821, 0.4483028161560717, 0.20308043330422315, 0.3672356193251693, 0.4159324011049164, 0.28185498117288393, 0.33136841528017036, 0.2861510000556856, 0.2788143105952232, (-0.00899445784007227, -0.15175334319085365, -0.0504410735844226, 0.9870766099160115), (-0.0073621512512695615, -0.15188414695588376, -0.02581930774345935, 0.9880227954644247), 0.697191386015551, 0.802936659592706, (0.05569195629787826,), (0.02502101460533079,), (-0.0834128228191727, 0.008722371458131326, -0.03698276255920911), (0.004223251479563004, -0.13513167193681117, -0.025008010621320857), (0.004223251479563004, -0.13513167193681117, -0.025008010621320857), 0.03223564993154592, 0.24962507761666022, 0.0005909773721106226]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.4053890728750181, 0.3674978024818375, 0.4452377301574239, 0.2042310909899997, 0.3626274716358419, 0.4123548558386446, 0.2785228248841534, 0.32904141481915744, 0.28615100000622634, 0.27877798823281374, (-0.0013507051291868828, -0.16672437280012103, -0.05928819352875635, 0.9842015048271691), (-0.00472643144139938, -0.16682194713796822, -0.029749734360532912, 0.9855149665388786), 0.7066756591991368, 0.8149630488928256, (-0.02607074767853276,), (0.06873648608371921,), (-0.11614998295828234, 0.012505182643030289, -0.050855421376676126), (0.0049626276071300275, -0.15349432647110914, -0.036013948515695886), (0.0049626276071300275, -0.15349432647110914, -0.036013948515695886), 0.03206502590612673, 0.24862708803982117, 0.0008322441357036079]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.392412370404811, 0.3584063781425091, 0.4370539169924069, 0.20728941109963434, 0.3620826359397759, 0.4083130313737746, 0.2776294889300439, 0.32467285605281754, 0.2861510000007189, 0.2787183434924182, (0.008979699982807706, -0.18072867176681856, -0.07479715933556302, 0.9805946251908507), (-0.0013043485591538993, -0.18077358903648036, -0.03981665749015366, 0.9826928300818093), 0.7157911847101176, 0.8258463619819629, (-0.35449235713424165,), (-0.21175796674285585,), (-0.23279614224871228, 0.011452435783591714, -0.07485542123529641), (-0.013866458198588703, -0.1441951963888701, -0.1232370506524859), (-0.013866458198588703, -0.1441951963888701, -0.1232370506524859), 0.03150947861428407, 0.2448044190462052, 0.0015081532340449869]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.3622177719193991, 0.3278163515417122, 0.4063276728940732, 0.21235153075733798, 0.3675316055444016, 0.40309303068065405, 0.2787363478569215, 0.31669213340115615, 0.2861509999813668, 0.2785906889426134, (0.02572359657053671, -0.19714544649811389, -0.11405554708054248, 0.9732343351780031), (0.004487415894250733, -0.1966271462045676, -0.0712289005580698, 0.9777824181649604), 0.7267793470543192, 0.8340860663523024, (-1.0894901158658234,), (-0.680380141538524,), (-0.3604117600107332, -0.017878407231026384, -0.0869619843009471), (-0.02006685713380903, -0.15252334387621216, -0.25230409699543555), (-0.02006685713380903, -0.15252334387621216, -0.25230409699543555), 0.03000296767221942, 0.23339410030563307, 0.0022699532908805986]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.34014748521647564, 0.28581516550336045, 0.3579676378041266, 0.21515175961549005, 0.3906713818012806, 0.4043689718063387, 0.28970427380337804, 0.3117436482883945, 0.2861510000351068, 0.27830441196772887, (0.04960528114129624, -0.213076694236825, -0.1755946993640597, 0.959559316212918), (0.013258592188055113, -0.21069503143032628, -0.12055068534336776, 0.9698551484011534), 0.7385679853840114, 0.8428810578361823, (-1.5740703874028297,), (-1.2487958687830425,), (-0.3473555248722926, -0.010566417881607205, -0.09822966762382118), (-0.024103613473876746, -0.11278321204853661, -0.2793468351930343), (-0.024103613473876746, -0.11278321204853661, -0.2793468351930343), 0.028056455357493848, 0.21808517283580997, 0.00218783346291283]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3081773214148998, 0.24254499035143395, 0.30056749771789626, 0.22194838179508938, 0.4040206401490621, 0.4062321168039666, 0.29446256629271467, 0.30631644188059265, 0.28615100002097943, 0.2777789972539384, (0.0740653346579218, -0.22684861098411674, -0.24568331641823005, 0.9392287532081728), (0.020833701720954906, -0.22111484753688104, -0.1735791612884187, 0.9593325483368117), 0.7681404618857867, 0.8573033696082872, (-0.6032995997412824,), (-0.8075826440795864,), (-0.2633361991930571, -0.001150297293149829, -0.08167906730532389), (-0.03977125522354015, -0.057869424970140755, -0.2912627240942823), (-0.03977125522354015, -0.057869424970140755, -0.2912627240942823), 0.025820635473742106, 0.20018267129379982, 0.001642660143795027]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.28840306749038797, 0.25187578291404905, 0.2798409576420776, 0.22415748158276189, 0.4042495792494723, 0.3963963860809122, 0.29736105681893543, 0.2985507848960488, 0.2861509999726479, 0.27655130827335245, (0.09983411167150899, -0.233457848333232, -0.32083145984610695, 0.911771382615313), (0.025048616960911273, -0.22364144601862856, -0.21963687465112874, 0.9491926831851327), 0.7771664964265922, 0.8651412750856127, (1.4335737630500498,), (1.0027181284120252,), (-0.1930075688413905, -0.004646020941752183, -0.0494330603959843), (-0.045340651931908296, -0.01980391460065521, -0.2958810299305601), (-0.045340651931908296, -0.01980391460065521, -0.2958810299305601), 0.025945757522430092, 0.20047260494570135, 0.0011609590568868225]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.35035722108700745, 0.36558681875950977, 0.3686318496704704, 0.22544592525240062, 0.4075687866743066, 0.3979387420574541, 0.31172381423982115, 0.3107657124569648, 0.28615099997051446, 0.27086995463567665, (0.15675743272937076, -0.23788458479310448, -0.4408744066547304, 0.8504492419473615), (0.024448643689470476, -0.22076136472236307, -0.2540451296463116, 0.9412854810373784), 0.7402028293429688, 0.8618800923055971, (0.8579792497854897,), (0.6140955795858011,), (-0.2088220785639869, -0.03714181626380137, -0.06650339369569772), (-0.09412587500124629, 0.06733683801345289, -0.36013015072583665), (-0.09412587500124629, 0.06733683801345289, -0.36013015072583665), 0.03028657423448883, 0.23362046647645493, 0.0013559645124572098]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.40705947350587485, 0.43921528938671517, 0.43169257450190784, 0.22373789265574473, 0.4280328762626326, 0.4156051506611459, 0.3318976314096824, 0.330695736015968, 0.28615100002194155, 0.26811131605210003, (0.16476751772140785, -0.23145496120056036, -0.5174773166236185, 0.8067310333506801), (0.023434830785106033, -0.2107397480600664, -0.3002230263322405, 0.9298294039660429), 0.7215746399647011, 0.8645604988577489, (0.6486860728313297,), (0.6615145900464408,), (-0.31550173613502314, -0.027608709284973318, -0.09614462537200036), (-0.10553481331126083, 0.05959796149386201, -0.5581387147685398), (-0.10553481331126083, 0.05959796149386201, -0.5581387147685398), 0.03327214801124387, 0.2537001472244723, 0.0020279443324110157]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5123381943135914, 0.5275190621834613, 0.5016506168189983, 0.21585616607783378, 0.4606241039206128, 0.43182163716141037, 0.36831307106550704, 0.35466842503062174, 0.28615099989409565, 0.26714355895459424, (0.1630353309334729, -0.23643030483702207, -0.5854452628581489, 0.7577599737439141), (0.02369983783624498, -0.20271544827601992, -0.3673888906569408, 0.9071420925802948), 0.6942148128263135, 0.8742073969695079, (0.2953439848838962,), (0.56302414034913,), (-0.20476231419466112, -0.04531810365327295, -0.07175434353864363), (-0.11092903748364455, -0.022909325558846276, -0.7421800619866121), (-0.11092903748364455, -0.022909325558846276, -0.7421800619866121), 0.0399784347178953, 0.2971901211786474, 0.00137901079312414]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5195320771916407, 0.533731366493281, 0.5215796804425248, 0.21092339197196186, 0.46597769468407507, 0.44105034602467424, 0.3722425056532082, 0.36017190862555304, 0.2861509998099659, 0.27010834301602815, (0.14187823454819926, -0.2373475341675318, -0.6166684999306978, 0.7369937187207153), (0.027215212026347226, -0.19955414845838249, -0.4352549290285774, 0.8771881864706591), 0.6746857652689723, 0.8590380650424021, (-0.6052799963383251,), (-0.7311114781225001,), (-0.04182746549586716, -0.08264634220591743, -0.1437922320615951), (-0.08917974355089699, -0.06862826251819897, -0.6730980106925375), (-0.08917974355089699, -0.06862826251819897, -0.6730980106925375), 0.04028530262333338, 0.28858303853242523, 0.0012524077465627254]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3579348168741151, 0.40408557679763635, 0.372229620708339, 0.2043666006035833, 0.44299918098208424, 0.4077438313006431, 0.33685987190133987, 0.3100948690588353, 0.2861509996378474, 0.2737835653804599, (0.12699076521779493, -0.23818670173946774, -0.6229032053212065, 0.7342478599924945), (0.03712963374820058, -0.20868769154295627, -0.4893638581690533, 0.8458477208452393), 0.7234183008380811, 0.860551097861708, (-3.059297212409995,), (-3.0889862135211215,), (0.1124309633872212, -0.021077165559312338, -0.059429130192402854), (0.048006295022844266, -0.10192667800038749, -0.2996798443169203), (0.048006295022844266, -0.10192667800038749, -0.2996798443169203), 0.0295785819397041, 0.20586052006886427, 0.0009301932065957385]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.22087317019073313, 0.2619317184462087, 0.22110694185569663, 0.22261687725106974, 0.421545022402045, 0.3962013363576198, 0.3077623228217219, 0.2873038588747303, 0.2861509998904692, 0.27507412429063566, (0.12177524744338827, -0.24182836111683625, -0.6073088271758263, 0.7467856526879884), (0.04141363518363002, -0.21448168982751376, -0.4930015914353143, 0.8420980488633476), 0.7888209570654784, 0.8809035395473187, (-1.0231193448067946,), (-0.940198085193111,), (0.6900548418845746, 0.09711173823218765, 0.45978970082814247), (0.06326107397241738, 0.008788136069710649, 0.18448115227328313), (0.06326107397241738, 0.008788136069710649, 0.18448115227328313), 0.02335815913313408, 0.16282906068656364, 0.007513239038840716]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.2949299400697363, 0.2548697608910369, 0.20784030279218405, 0.2022272800816568, 0.44305677671449567, 0.4126718253063241, 0.325669486319708, 0.30100253236366303, 0.28615100031668805, 0.2758147599643674, (0.11585050999888953, -0.24617432041550782, -0.5470933699945939, 0.7912029975093627), (0.03904924560704439, -0.22178130953129616, -0.4411486376282727, 0.8683935555815757), 0.7645829212708011, 0.8740406396621474, (-0.5853480982285295,), (-0.35868930893315204,), (0.25515044523448355, -0.02274966677334501, -0.2617811816569628), (0.09140099554682896, -0.04584507086805323, 0.8047078507307146), (0.09140099554682896, -0.04584507086805323, 0.8047078507307146), 0.025101015193298565, 0.18063074975385718, 0.0041880580196320205]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3788710860986697, 0.2526595954201458, 0.2060911389980733, 0.1848343422222251, 0.45967027525766757, 0.42962574949244686, 0.3439265836519166, 0.31767174534423226, 0.28615100020085554, 0.27662808861499355, (0.10464555260832119, -0.2510062197285802, -0.4514617976712657, 0.8492132376937267), (0.032624920111634766, -0.2302936474282837, -0.35771210076569304, 0.9039941263075318), 0.7751683853860369, 0.8902817319641133, (-0.004881754691659979,), (-0.18117788676696392,), (0.3314169023734884, 0.051540306075567345, 0.17891667347663542), (0.11643529635831903, 0.039471218352522854, 0.8009527049903837), (0.11643529635831903, 0.039471218352522854, 0.8009527049903837), 0.02807608418812686, 0.20913993410416293, 0.0022881724073189605]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.42540202624113505, 0.27101648340157963, 0.24240115641965018, 0.18813923551147055, 0.4630636478400281, 0.4471261234960658, 0.34585605573463657, 0.3335799948104337, 0.2861510001630418, 0.27668031892673306, (0.11052048949214069, -0.24197216664389684, -0.3776339070179612, 0.886679679932989), (0.03480045378345554, -0.22675350329012306, -0.28246663241694087, 0.9312183291761434), 0.733238302492609, 0.8844952404873557, (0.09526538035906408,), (0.022608966242198273,), (0.20434154104330193, 0.11572523502084822, 0.24775946440864866), (0.13199661222456804, 0.11412944431942038, 0.46879736114122394), (0.13199661222456804, 0.11412944431942038, 0.46879736114122394), 0.029367023055155976, 0.22415558640354455, 0.002162680469785928]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4605658004489714, 0.29094979502732143, 0.27314153517734546, 0.18341612367047044, 0.46847665724691345, 0.4572971668531165, 0.35079367070510237, 0.3433585695603397, 0.28615099990336773, 0.27752294565498953, (0.09665910585038422, -0.23042656893050242, -0.2903449062033353, 0.9231360693238316), (0.03592184484544498, -0.22374531779116996, -0.2138579115250049, 0.9500123681497636), 0.7026348139561635, 0.8680896070639227, (-0.06018490569738748,), (-0.06176687683934571,), (0.2759465373644338, -0.06840878406745751, 0.39077393909381575), (0.08933423142563221, 0.011355021238037246, 0.5302332873503034), (0.08933423142563221, 0.011355021238037246, 0.5302332873503034), 0.030828633891210575, 0.2382152809054065, 0.003057533401744606]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.49450978936566586, 0.28519292953867853, 0.289681001907275, 0.17392433960550113, 0.4699786419585866, 0.4695687021871181, 0.3527868472287041, 0.35428065846469287, 0.2861509999078644, 0.27816205915028497, (0.0781854968398852, -0.20833783544562604, -0.22325837495508916, 0.9488536038483978), (0.03359791625088385, -0.20502697027211683, -0.16518503924681874, 0.9640015904682843), 0.7017088388684438, 0.8720106734679628, (0.01543516267884703,), (-0.045292807622578146,), (0.12452451905509297, -0.004544123908278671, 0.23739397436223317), (0.08377521343773009, 0.4124425479373509, 0.19525403818473505), (0.08377521343773009, 0.4124425479373509, 0.19525403818473505), 0.03196181460893647, 0.2478018442380265, 0.0017584943820012355]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5000958791343182, 0.29046718567443236, 0.3004974141487985, 0.17430244418662338, 0.4693403884824649, 0.47444037153992297, 0.35184810465348093, 0.3579291273717128, 0.2861510000139991, 0.2784163861533762, (0.07816479789418335, -0.17592387751890973, -0.1830854492797153, 0.9639658670781999), (0.04237866715242909, -0.17505872355246319, -0.13562620136880146, 0.974196227334651), 0.6957703922590056, 0.8640830260510691, (-0.2407985357020794,), (-0.18949615404126277,), (0.06600724425631249, -0.03528335623664426, 0.16480990171757806), (0.05558464393636005, 0.08723641771947649, 0.20291689607717073), (0.05558464393636005, 0.08723641771947649, 0.20291689607717073), 0.03206061301488847, 0.2486375525038288, 0.0011551328251483465]}
