{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.507430569338357, 0.5222363107371656, 0.7141133888245732, 0.447155175450197, 0.3569356808613932, 0.4754181641172899, 0.30825573228750447, 0.45304441727323147, 0.28615100000759114, 0.27848236979116286, (-0.042817961730839654, -0.1621946579954501, -0.33383843347061853, 0.9268594790021892), (-0.0642208929099559, -0.1379050291833261, -0.2929444386747658, 0.9435849744309767), 0.41716023015962417, 0.6244314946768557, (1.607557129016242,), (0.8069804503914321,), (0.0365212714094889, -0.824930559537096, -0.4139674639094517), (-0.32722475373980786, -0.6012567417845838, 0.34172831925513747), (-0.32722475373980786, -0.6012567417845838, 0.34172831925513747), 0.05552473865159635, 0.3847382978952627, 0.012580654265157415]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5800316251079242, 0.5297417766170537, 0.7048468605056919, 0.4889621026445957, 0.37732365871390006, 0.4712745632469301, 0.3230476750710587, 0.4486649423685151, 0.28615099979829817, 0.278503569310867, (-0.07232521040406266, -0.16543278263844677, -0.3533780111758479, 0.9174749352504039), (-0.07621603421399144, -0.16554856401551193, -0.3065551663823857, 0.9341209987638807), 0.37576736138815836, 0.6326166722942804, (-1.0554521669804062,), (-0.29307487925691045,), (-0.2287231136738111, 0.1557925126080116, 0.7887339611671712), (0.3937472006106335, 0.04242498896417697, 0.0024807746100221554), (0.3937472006106335, 0.04242498896417697, 0.0024807746100221554), 0.05776444464424386, 0.38224041315163504, 0.006685538113672457]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7401340271798975, 0.5485088385010793, 0.7004329392328222, 0.5075548434238244, 0.46795685678614435, 0.4757068338399098, 0.392797655547074, 0.4309994848241251, 0.2861510000159682, 0.2786308156095169, (-0.012392327391746368, -0.17628058212921663, -0.2861099303616435, 0.9402662322120445), (-0.015153173056263838, -0.18420130326285217, -0.24494063386159406, 0.9509151401701956), 0.4744912380607043, 0.772374421522678, (-0.3489945766248344,), (-1.0420545512358848,), (-0.2857216375565393, 0.6756455463849395, 1.610014175114219), (0.46701763131042784, 0.09416511108026374, 0.42835251939665314), (0.46701763131042784, 0.09416511108026374, 0.42835251939665314), 0.0599499250441571, 0.4210177919657373, 0.013640360001626255]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7488401834753344, 0.5621554781616843, 0.6683498320669548, 0.36975236229811487, 0.4902546439222068, 0.46575964180225365, 0.4086752651643464, 0.41025245711163316, 0.286150999908755, 0.2787769589813488, (0.0298670205269545, -0.16370077098302172, -0.20331657976526668, 0.9647067480492384), (0.020478666354535095, -0.16517039195759045, -0.17580253828673778, 0.9700862832765313), 0.6217124517068339, 0.9176527098294549, (-0.6441665258111141,), (-0.10927691313159667,), (-0.34446589409354395, 0.6185777244975524, 1.144433649021541), (0.14950689935439507, -0.025069460251496756, 0.4611687111032064), (0.14950689935439507, -0.025069460251496756, 0.4611687111032064), 0.05748946937876622, 0.42622961442477697, 0.010444602573781896]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8443430529827286, 0.577154137729154, 0.6580453866740134, 0.45925352671751557, 0.5258702164549429, 0.4817158657627754, 0.432463685256158, 0.4180581942350011, 0.2861510000375994, 0.2782529623847902, (0.06007020869418263, -0.13758786054139927, -0.24468819150677829, 0.9557116512250812), (0.035425830739824984, -0.1390073547741432, -0.18686564406936648, 0.9709703441534672), 0.7178748810176728, 1.048261352966641, (-0.20379444567668012,), (0.10654074142322582,), (-0.7447114971043035, -0.7611845013342239, 0.8977838523509314), (0.05865988508065247, 0.2719370801606741, -0.9109262229844518), (0.05865988508065247, 0.2719370801606741, -0.9109262229844518), 0.05937369360719244, 0.43544290623400844, 0.010553385199775734]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8466410372507767, 0.5899860582526598, 0.6299186394225387, 0.35975374964305157, 0.5211790485224859, 0.4616717180474358, 0.4353057743579542, 0.39921417034111584, 0.28615099990847254, 0.2782593490030606, (0.11593129051413917, -0.15084511953819824, -0.376160477016978, 0.9066005125122302), (0.08305621017724732, -0.14827326728224322, -0.32301501966605706, 0.93065601428624), 0.7530979187569384, 1.1224372496619943, (0.46709674744163593,), (0.6343836418838085,), (0.057158814490848794, -0.7990974535190035, 0.34193800315664846), (0.08994170250197862, 0.23396618910547992, -0.6032105612845577), (0.08994170250197862, 0.23396618910547992, -0.6032105612845577), 0.05933754056891878, 0.40216262224019356, 0.007750201880336988]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8007793325666018, 0.6181969645185368, 0.5997467873923471, 0.36684242253925253, 0.5356282656607129, 0.4262409738478975, 0.44571085663436066, 0.3633582374075782, 0.2861510000285505, 0.2788570983298753, (0.12448604163288739, -0.10324272783677259, -0.310005776693087, 0.9362930479436857), (0.12210849598012827, -0.11224099254538353, -0.29695131208254283, 0.9398153071059728), 0.7243522009197446, 1.0676321150636516, (0.3168631759726701,), (-0.04650027456841496,), (0.6299629992857888, 0.0464150383375997, -0.0987780417107515), (0.12316370880303701, 0.3904911129258374, 0.5265580740696624), (0.12316370880303701, 0.3904911129258374, 0.5265580740696624), 0.055290958798135885, 0.3709035871549921, 0.005341466993714356]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7510296768075707, 0.6401090113553569, 0.5844165379464641, 0.36891284165133265, 0.5306177568946523, 0.4045646272342139, 0.4478546073535769, 0.3375855205588843, 0.2861509998470478, 0.27883766791685927, (0.16893067342575252, -0.10434716584309053, -0.26177650134239827, 0.9443910409170581), (0.1565005443201582, -0.10645702466096278, -0.2463009404197042, 0.9504475515969296), 0.7170262770072944, 0.9911474254178619, (-0.0638466657658398,), (-0.6589091174467369,), (0.2228982550616691, 0.5540757567390203, -0.24407749071636547), (0.2820725614252214, -0.19715213719533267, -0.2921105509645815), (0.2820725614252214, -0.19715213719533267, -0.2921105509645815), 0.05274735735149064, 0.3648433561315191, 0.004361649798265132]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8017258992025605, 0.5075040031073846, 0.5335456732087357, 0.38298381112861907, 0.5251846993863467, 0.42577608399091105, 0.4232914412784261, 0.3451172914300137, 0.2861509999087795, 0.27872148688365517, (0.19585032401971114, -0.15062081913158823, -0.4151770428331633, 0.871558054793969), (0.1745506816552881, -0.13771225548092556, -0.39409074770971847, 0.8881260468230731), 0.735767027827751, 1.0359288513263738, (-3.0727231891665783,), (-0.5709540110386422,), (-0.5408097410653279, -0.4105740640141677, 0.06465477850406876), (-0.053190663349761434, -0.3672397330990548, -1.9198758919853853), (-0.053190663349761434, -0.3672397330990548, -1.9198758919853853), 0.04648787177819965, 0.30786138916960404, 0.008476040863300721]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7867882331607864, 0.45169290761905734, 0.551759134773261, 0.44956277468654277, 0.5173576478630697, 0.4259676635379274, 0.40674293659304006, 0.3430361762755113, 0.28615099957797485, 0.2785797389189096, (0.1534320599589942, -0.19417054396862657, -0.5245916722157479, 0.8140640462414547), (0.13806311485949846, -0.14450908462982742, -0.500187582320763, 0.8419781095925243), 0.7488102916861442, 1.0525811939982268, (-0.1610915413383828,), (0.0224296513084388,), (0.16281843243735247, -0.825354121863512, -0.4600327948431847), (-0.7661479268248638, -0.01441293342493654, 0.5391750000219734), (-0.7661479268248638, -0.01441293342493654, 0.5391750000219734), 0.042526944383726076, 0.2530515923879784, 0.00829315751327567]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.8831482604872007, 0.49431302391751347, 0.5917444260668508, 0.4884598705030749, 0.542825885405675, 0.463308993917183, 0.4293055646824924, 0.3753090025453771, 0.28615099989718995, 0.2780630992269268, (0.13423706185181658, -0.1571631273625211, -0.461856869127275, 0.8619734632508776), (0.0974465401306557, -0.10887692526357981, -0.4152812693595926, 0.8974546008410342), 0.6151499722676498, 0.905285673012929, (0.12715419221636381,), (-0.6059914262246192,), (0.6932205398205686, 0.6604025558813887, -0.9909515878426459), (0.31517032578783527, 0.3107694370751489, 0.7518008268056373), (0.31517032578783527, 0.3107694370751489, 0.7518008268056373), 0.047456481612235396, 0.29730776499940503, 0.01075475943916103]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.8392644224351121, 0.3802296277457885, 0.5415170107773121, 0.522159320514434, 0.49221577211415135, 0.4486719789275029, 0.38136375956317914, 0.36841124526257346, 0.2861510000172855, 0.27704596944196896, (0.11199012894227883, -0.09613868444989314, -0.5347221583828742, 0.8309601052242086), (0.0746202497219715, -0.0760344894826694, -0.44019851302894675, 0.8905871055575411), 0.6450138890831859, 0.7808388719264517, (-0.5487885465683696,), (-0.3458135982870621,), (0.3863644849991531, -0.051626124823238376, -1.4902154884944394), (-0.17217922795300644, 0.13629448899779592, -0.5203145678709299), (-0.17217922795300644, 0.13629448899779592, -0.5203145678709299), 0.0419388868116749, 0.26764057545317627, 0.014356582173007098]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6689035147146323, 0.2703851812879148, 0.42443989921370817, 0.5263514913207852, 0.44980749809808235, 0.434500983252871, 0.34015137733890627, 0.33416373422009915, 0.28615099992065185, 0.2777653304564065, (0.09860868674404147, -0.08549483643387015, -0.5538909601731776, 0.8213886918161365), (0.07564884357402218, -0.05940344774438963, -0.4823639885743356, 0.8702662413193624), 0.5999242806519125, 0.6562848972146572, (-0.6330770210580986,), (-2.596664065952461,), (0.2150386045952069, -0.020902688511214854, -0.538313095927878), (0.38165472231572, 0.5443816104101976, 0.17688810135263006), (0.38165472231572, 0.5443816104101976, 0.17688810135263006), 0.03127501675497327, 0.20016951168543556, 0.008920699835802978]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7491369246048081, 0.371045348857097, 0.3950811871015504, 0.47871851533554205, 0.4967758313496343, 0.433268102125762, 0.3895491723606682, 0.3415889502948568, 0.28615099975244856, 0.2780326859972993, (0.12316918228998358, -0.028525054657842004, -0.447271137458996, 0.8852001118434475), (0.1018484234024586, -0.025668126099006476, -0.3804024669354685, 0.9181023213419619), 0.6097250006307703, 0.6223874292526109, (0.10572172456801888,), (3.0865612139425647,), (0.3675065173723913, 0.4714517910357205, -0.16180192591700396), (-0.31170214552341735, -0.3925311369699536, 0.7179798371204762), (-0.31170214552341735, -0.3925311369699536, 0.7179798371204762), 0.037106540217170546, 0.24627487689125493, 0.005253321068539498]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.8988438978230602, 0.46131401796181315, 0.45818139342637915, 0.4933585901625566, 0.5432668120654089, 0.4433723059679018, 0.42456409794597044, 0.36936458403622857, 0.28615100029405144, 0.27769218089119946, (0.11406466318394223, -0.0926313562688352, -0.44112536243592676, 0.8848420569151227), (0.08060297400149263, -0.09553713674813397, -0.3605873502241033, 0.9240070643672104), 0.6349603998815864, 0.695383981499389, (-1.023780851190338,), (-0.0360662062471914,), (0.24583921235927012, 0.6359857450574401, 0.6680497215396162), (0.1670106706939139, -0.7098642207974712, 0.15288878187084298), (0.1670106706939139, -0.7098642207974712, 0.15288878187084298), 0.041855433696319125, 0.29312487318530195, 0.007293551853663914]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7519100839675134, 0.34370673393902196, 0.41413507832012403, 0.48366988174921816, 0.4919713907420086, 0.4247385555958525, 0.3794351078301744, 0.3433119117168914, 0.2861509999221171, 0.2782803767362241, (0.11985489924647673, -0.13466032152858914, -0.4070950164506147, 0.8953963953586732), (0.08701365208546467, -0.1267745455139714, -0.3542608285231609, 0.9224122553957945), 0.6512717094866767, 0.7554728146044015, (0.6680087591299819,), (-0.9366606413633929,), (-0.19611717137208548, 0.3243985223229895, 1.1268714457397992), (-0.017244305605046875, 0.016905880485161135, -0.03894006317977761), (-0.017244305605046875, 0.016905880485161135, -0.03894006317977761), 0.03666085247327449, 0.2638803346336735, 0.008715173957142512]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6407753063501844, 0.26285598099398855, 0.40781756204750835, 0.35300807131097584, 0.45111055112670695, 0.41295865867590614, 0.3465148348149078, 0.32697350449053303, 0.2861509997938961, 0.278393143139779, (0.12296667964981003, -0.1455675204495382, -0.38926842987780497, 0.9011666725457822), (0.08963686409184263, -0.13346927617968393, -0.3438935130553095, 0.9251103493657707), 0.6721974446873994, 0.7726555866146445, (0.23786714965497466,), (0.007322101893858139,), (0.401849155349028, 0.25737272451164955, 0.5914747282647798), (0.10968371773536406, -0.16227751187773123, 0.1908785359368226), (0.10968371773536406, -0.16227751187773123, 0.1908785359368226), 0.03398157877466423, 0.24656436349566926, 0.005254092081304701]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6590278206680581, 0.3036071462792139, 0.40756740324219753, 0.38991980453730074, 0.4720928348148874, 0.38911078496452983, 0.3653945049789841, 0.3088220781746942, 0.2861510000896698, 0.27833620577754076, (0.12518380079451216, -0.18678358396983188, -0.36276837997454703, 0.9040545015620697), (0.08558695147833517, -0.1767132913327077, -0.3172351783219224, 0.9275128795407461), 0.61580552248769, 0.73223093346871, (-0.34116800209269965,), (0.1465808235392226,), (1.2163109121186977, 0.3751329885624124, 0.5134403764085573), (-0.01919020310378023, -0.7308149910109533, 0.3873556302108932), (-0.01919020310378023, -0.7308149910109533, 0.3873556302108932), 0.035061500879572584, 0.2611877960129748, 0.008992635068921754]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7207618563049595, 0.36259878300598436, 0.41809122997456893, 0.44313491028081914, 0.5047247742206167, 0.39898325749601515, 0.3907911776511082, 0.3146514029499447, 0.28615099997723153, 0.2783878631294572, (0.11325325193718079, -0.27192997586086004, -0.3183805389112192, 0.9007377812319303), (0.06729822456675814, -0.2588795253743858, -0.28335119596553415, 0.9207146080897376), 0.4853109535738021, 0.7159509914451163, (0.04982804379755071,), (-0.7499963326620034,), (1.2635758207757262, -0.5800625747728333, 0.6357288414403702), (0.047020595743824764, -0.7290834813951235, 0.19297000457001845), (0.047020595743824764, -0.7290834813951235, 0.19297000457001845), 0.0367468621231192, 0.27520473567422205, 0.011275494133213665]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6053806852660476, 0.33979452236660096, 0.4043798018291293, 0.360106548911924, 0.47616905063109655, 0.42146482278011493, 0.3660718496254521, 0.32932422746547385, 0.2861509996552087, 0.2784002521063251, (0.12012563012012124, -0.319508306382599, -0.29848551836084397, 0.8912227774647489), (0.0705050546600286, -0.307319714824193, -0.2692470378361928, 0.9099344985009172), 0.4382070700810503, 0.7290452252875412, (1.1212812717332339,), (-0.6312503448587183,), (0.6584391722485297, 0.08753840135696163, 0.5179596879619246), (0.11889810658029644, -0.3226516591243879, 0.06484257398249685), (0.11889810658029644, -0.3226516591243879, 0.06484257398249685), 0.035470746259158276, 0.25866590327224387, 0.0058891639288624845]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.41311582925175755, 0.27787365920077, 0.3880994449465975, 0.3442590039845401, 0.39611043918916994, 0.4205671066722508, 0.30233893901728925, 0.32751382099885673, 0.2861510004653329, 0.27819413445180086, (0.1312540514029369, -0.3188577503135608, -0.29233933702399606, 0.8918865330234432), (0.07343246131781413, -0.31041091105831686, -0.2541844165199254, 0.9129326633284556), 0.5525492206279359, 0.7679902845466097, (0.8191463542418069,), (0.08746222278462966,), (0.24448429127929064, -0.013873200160193194, 1.0579957574151762), (-0.059619603201953815, 0.38674401210734016, 0.1907567796742547), (-0.059619603201953815, 0.38674401210734016, 0.1907567796742547), 0.03147982422795161, 0.23402330138950786, 0.00720717667798135]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5214785074258739, 0.26091656505327826, 0.43481453748469145, 0.3739069528582226, 0.4059300827177221, 0.46049786259836173, 0.3091465153549609, 0.36003405306498176, 0.2861509999906033, 0.2780607580255797, (0.11618550431034587, -0.27135164074654183, -0.297847661546529, 0.9076893459586354), (0.058641960609513814, -0.2615408539792728, -0.2482594019321592, 0.9307367484559935), 0.6468917074750494, 0.9056665122550899, (-1.6339836229545752,), (-0.09423272235967822,), (0.008657811881341564, -0.08130883086440788, 1.3482383547490424), (-0.2171866322386956, 0.5474581441426271, -0.07546135056217325), (-0.2171866322386956, 0.5474581441426271, -0.07546135056217325), 0.03367470626523436, 0.25088604927645203, 0.009335107552559981]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6295137655096025, 0.3049484363212208, 0.4268845834918836, 0.3676956843262235, 0.4640563287998993, 0.45363685149644384, 0.35380310337579923, 0.355121356813032, 0.2861509989668552, 0.2780640005031428, (0.10508460163841374, -0.23407478584620617, -0.31907697980762906, 0.9123239397067562), (0.05347387016244277, -0.22367282905535582, -0.26412413648268573, 0.9366640177193466), 0.670410876309788, 0.9620879197560585, (-0.15909122787473037,), (0.06562505965016198,), (0.014330498428307486, 0.049059014168173216, 0.20520928428334378), (-0.007218599538931424, 0.09673084742005536, -0.03523513222300833), (-0.007218599538931424, 0.09673084742005536, -0.03523513222300833), 0.03568515944608771, 0.26501458719051296, 0.0015079732201072182]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.6312092786146248, 0.30645377712544575, 0.4259194258553713, 0.3670474537499517, 0.465411054032511, 0.45278645221844827, 0.35487913829199574, 0.3545721975463799, 0.28615099864993954, 0.2780538547613707, (0.10513035277562731, -0.2328567858099609, -0.3206594612480666, 0.9120870770598754), (0.05354108307570149, -0.22265006679515945, -0.26503440830222047, 0.936652049907053), 0.6708451767265604, 0.9627596770499575, (-0.0005125784549517767,), (0.00015423624987503094,), (-3.427941183181704e-05, 0.00010462342111638692, 0.0004758725084131742), (-5.461209296885924e-05, 0.00023795985849646962, -9.956440696418931e-05), (-5.461209296885924e-05, 0.00023795985849646962, -9.956440696418931e-05), 0.0357349601086687, 0.26541752227216453, 8.143396959251309e-11]}
