{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3625352069359026, 0.2528881137169502, 0.2788958677477298, 0.4731403695282926, 0.43340284294576775, 0.4398372634953648, 0.31879353554485595, 0.32704603381989633, 0.28615099963764834, 0.2764669959328234, (0.05456393881000078, -0.13370186022309968, -0.6376316144311094, 0.7562520903785134), (0.015067421343068602, -0.13162418577478693, -0.5335659512562694, 0.8350959552088215), 0.37942150543405295, 0.3712786155081071, (-0.861620574647693,), (-0.519714764027611,), (0.0037157459435256802, -0.04310988611127591, 0.5606947177806095), (-0.12195223722451853, 0.5042971204270116, 0.2284013824214369), (-0.12195223722451853, 0.5042971204270116, 0.2284013824214369), 0.026982857775330396, 0.193856376247329, 0.004148795091915853]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.35234308642890955, 0.2620670596000758, 0.26780915212726253, 0.4659940221702132, 0.44254420618147655, 0.43980002529854995, 0.3229669387460018, 0.31863939372461175, 0.2861509997087185, 0.2768010707466137, (0.03813200539063462, -0.10141319061666006, -0.5957194481679228, 0.7956027424457999), (0.00971776181063626, -0.10559262205478712, -0.492413963468027, 0.8636959540626636), 0.3464136364052671, 0.37047576245893965, (-0.5774027661202222,), (-0.6992168955480736,), (-0.3973032982752406, -0.14881641754564148, 0.9682322951732085), (-0.07207036581772222, -0.08150480757448476, 0.557722349408689), (-0.07207036581772222, -0.08150480757448476, 0.557722349408689), 0.024686087609188223, 0.17911795529496155, 0.007695256119543302]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3711821671232775, 0.2650716010375382, 0.2525706134145442, 0.44661625434989927, 0.45476254099643704, 0.43831777318608905, 0.3351060790483643, 0.3173533321124125, 0.2861510001585019, 0.2770681980219646, (0.06528444464169386, -0.12910400445231196, -0.5328549136450494, 0.8332697735709663), (0.02960575527745052, -0.12947578274643312, -0.43530022847872996, 0.890095867862544), 0.3728260013318019, 0.4251089566320715, (0.01462093358083402,), (-0.20286223198237802,), (0.012649598548771316, -0.10346057307630345, 0.09399942502951018), (0.3356795284262136, 0.09822965438146646, 0.5509640539988268), (0.3356795284262136, 0.09822965438146646, 0.5509640539988268), 0.025656212994001903, 0.18918750400836046, 0.004218905857941499]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3681384397807651, 0.2412381317989306, 0.24973156364252022, 0.45857752337690283, 0.44276024209459597, 0.4440014252613074, 0.32939033123144, 0.3271651750550683, 0.2861509999207807, 0.27740351473228103, (0.10847125946528434, -0.11168255703388978, -0.45567718517109135, 0.8759978353837281), (0.06998484510957927, -0.11541263441421683, -0.3662992511474059, 0.920355158691128), 0.30470638545454215, 0.32022109863692566, (0.7130193189701785,), (0.26502989335058486,), (2.5466174871418206, -0.010957043069467745, 0.10338079161215069), (0.13350584637407847, 0.21111867051100489, 0.5295992845170868), (0.13350584637407847, 0.21111867051100489, 0.5295992845170868), 0.027578517732273985, 0.20740642100499526, 0.016748149758799683]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3592231314648577, 0.18780127497228782, 0.2734789311160911, 0.515488369823962, 0.41769438662150093, 0.45980545958252717, 0.30840527665352224, 0.3434735313954474, 0.28615100011694383, 0.27779737887853406, (0.1048220851855502, -0.10952342849327587, -0.38690905634412986, 0.909368639634864), (0.06647802211482176, -0.10302143034498769, -0.31088515917534265, 0.9423658718234925), 0.2479267760567749, 0.17324468366871848, (0.11958818889137085,), (-0.34460711563079804,), (-0.05493811998705991, 0.08335315115506989, -0.7716610861755875), (-0.16245748553040967, 0.21003985873561717, 0.30132096084856097), (-0.16245748553040967, 0.21003985873561717, 0.30132096084856097), 0.027844508598273966, 0.2102715894867563, 0.009670370596031246]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4660786892653961, 0.19896144202393717, 0.33686360537239185, 0.5285855255101103, 0.42481864620756477, 0.49596485393389794, 0.3132445650751398, 0.37825861826073054, 0.2861510001053038, 0.2777792805528253, (0.04226678196261522, -0.07338505202351157, -0.3553682404515099, 0.9303735565313893), (0.01875784343045088, -0.06434943925091789, -0.27193687598911537, 0.9596498209210639), 0.34187515656852213, 0.24308724219277567, (0.3556505754725384,), (0.5582855353955217,), (-0.32891425592771173, 0.22037505875171998, -0.435720625579485), (-0.2627632100715782, 0.24940637829006637, 0.5176630848443747), (-0.2627632100715782, 0.24940637829006637, 0.5176630848443747), 0.03081538741653055, 0.23435160899194338, 0.004836513226217528]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.596764356254292, 0.2886458465339449, 0.34439317468410796, 0.5052878324335209, 0.4759797861624895, 0.5008352315204583, 0.35910819685250867, 0.3881226096883841, 0.28615099998568533, 0.27760783160924435, (-0.05992079127578025, -0.04404712834716292, -0.3021459857964313, 0.9496837902367434), (-0.040207219519613195, -0.05129682847166788, -0.20934777755101663, 0.9753390632197941), 0.42324306126078226, 0.3001758966997416, (-1.1746656494459156,), (0.21117088676315185,), (0.07243049429714504, 0.05178074976317725, 0.08026862704370866), (-0.1418895735778181, 0.10790110525093037, 0.6850790423377472), (-0.1418895735778181, 0.10790110525093037, 0.6850790423377472), 0.03507194027183301, 0.26880324125627525, 0.0008735331506813169]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6174509524704136, 0.3338891534023544, 0.34234140150926357, 0.45568493390578085, 0.49660756677922374, 0.5042510926154156, 0.3739723574157303, 0.3907783037673764, 0.2861510000357181, 0.2775630296141572, (-0.12911959751829155, -0.022714571444429822, -0.22683950919790555, 0.9646818827934817), (-0.07203836464371267, -0.03467952915734213, -0.14761374765257787, 0.9856759501531306), 0.4366215864807945, 0.32752734618808615, (0.20210873889773895,), (-0.5221764862248804,), (0.13460307694109488, -0.05733544025929393, 0.5276393464835286), (0.18214708240305635, 0.1285305877392377, 0.29011020761591794), (0.18214708240305635, 0.1285305877392377, 0.29011020761591794), 0.034482093061351415, 0.2633769613951992, 0.003523875846208807]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.57950221211992, 0.2933720810453652, 0.35036658109222524, 0.4460769477854039, 0.4733041171349214, 0.5081522266033532, 0.3500653804323805, 0.394069990877793, 0.28615100001562566, 0.27776908443681964, (-0.12281737734940415, -0.020315614498421144, -0.19300494585453587, 0.9730508749132096), (-0.06526030396601899, -0.030760109493457016, -0.1235559593880413, 0.9896773070159793), 0.38363784507815124, 0.30574283361089655, (-0.45986944891939147,), (0.46903509490429557,), (-0.17390224563322182, -0.21768354030521314, 0.6361863888130672), (-0.062178819910776846, -0.04809105488670338, -0.016539635073835286), (-0.062178819910776846, -0.04809105488670338, -0.016539635073835286), 0.03242232714670918, 0.2494257914095126, 0.005591029067094828]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6304695157285337, 0.2750949944119639, 0.3882489613802253, 0.4416697818722091, 0.47090715604718475, 0.520345749554251, 0.3500864756438446, 0.4051688402136447, 0.2861510000618453, 0.2780220909214482, (-0.04170195685567452, -0.03330367653560124, -0.211985941297779, 0.9755459876524497), (-0.029740192683738346, -0.03321156565364029, -0.1332514980817009, 0.9900057773210383), 0.34548189200393803, 0.2858179935752542, (0.5025995018240992,), (-0.5811542422226242,), (-0.22926770831397533, 0.0455843933160385, 0.3190736684129133), (0.11794582517528523, 0.012414036636927207, -0.08740068699894858), (0.11794582517528523, 0.012414036636927207, -0.08740068699894858), 0.0353708766869288, 0.2734221444162614, 0.0029025649939797707]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.60209142821939, 0.2663810510315251, 0.3741053680336453, 0.4376040777615881, 0.46384899993385675, 0.5153988196891088, 0.34919185796590724, 0.3966960153494892, 0.2861510000210992, 0.2777388118380674, (0.019483401645826754, -0.040230586494945125, -0.21939516002533252, 0.974505537747594), (0.006208067342167126, -0.03935087180830528, -0.12782772768455064, 0.9909490988131561), 0.31161810422908165, 0.3007981801741697, (0.7599364665298892,), (0.04958635128697941,), (-0.002612039147190692, 0.03395614213166747, -0.0474736517854504), (0.033864584909380824, -0.13902537430951994, -0.040065141458522205), (0.033864584909380824, -0.13902537430951994, -0.040065141458522205), 0.03531947012901284, 0.27406029892801864, 0.0006872544801451605]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.48865488008858765, 0.23877477893353952, 0.3032844585401497, 0.43272798927091244, 0.44710478876972376, 0.48359450504082196, 0.3348859015699296, 0.36835587793454866, 0.28615099999838123, 0.27757075825329675, (0.07667577659577186, -0.06781090085591618, -0.2329677792838033, 0.9667548509773184), (0.03864739775578612, -0.06737104099887452, -0.1422761732112448, 0.9866139339718842), 0.29945460297512305, 0.30503088434758335, (-0.01330105755522908,), (0.2558548066916674,), (-0.00792146808427149, 0.030776898583784875, -0.15861024245057367), (0.10242301800152974, -0.40730728291892404, -0.25932214618111593), (0.10242301800152974, -0.40730728291892404, -0.25932214618111593), 0.03174870293815972, 0.24739455015038128, 0.0008992397587280703]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5390883350613845, 0.2562476370335824, 0.3279176480066179, 0.42834188168838694, 0.4589709361447888, 0.49776261008489825, 0.34760081163362855, 0.38023288396244903, 0.28615099999604837, 0.27704564124314474, (0.1285823872402748, -0.10458397683914765, -0.28658252011610313, 0.9433505994883364), (0.06801076314259155, -0.10319164504671745, -0.18884342456043962, 0.9739943779375262), 0.3426441321531475, 0.3421265254554807, (-0.3485166788497756,), (-0.5420693662986557,), (0.02595321646181634, 0.05346411345747479, -0.07174827982072456), (0.1392159166234153, -0.17454881563227462, -0.46100242742493425), (0.1392159166234153, -0.17454881563227462, -0.46100242742493425), 0.03319571773701192, 0.25862806233994834, 0.0007871016383092726]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5641096710443596, 0.294909067362239, 0.3827176044035187, 0.4349599310283167, 0.46879463234951296, 0.5245338328104463, 0.3619460115729368, 0.4011779366918588, 0.2861509998771506, 0.27680284022058993, (0.12918461845801257, -0.1240243778090874, -0.3301540733844528, 0.9266501134340618), (0.06743026690576019, -0.12240899774955823, -0.22606538466486673, 0.9639118296697402), 0.4113377499440894, 0.41087332740459, (1.0569541527327462,), (-0.08136024692566889,), (0.4533802963934011, -0.11461608574263099, -0.34872791283263527), (-0.19088428701640103, -0.4040500983598377, 0.12883153389800042), (-0.19088428701640103, -0.4040500983598377, 0.12883153389800042), 0.0336419776394805, 0.26143610495756026, 0.0038591020480053142]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5295358636058408, 0.2909632417731994, 0.41080508228664275, 0.44560474501140757, 0.4322716782175534, 0.5276006483332851, 0.35704814943132873, 0.4151423386299055, 0.28615100003007204, 0.276846292036827, (0.0974352033017312, -0.1799546757055245, -0.3162787592599158, 0.9260651820954575), (0.03552080010060023, -0.17546061765947954, -0.2130811809279085, 0.9602876624970945), 0.4268725735347329, 0.41147316896313246, (2.9505799890640954,), (2.1576881235074774,), (0.5800139463410178, -0.01127210090097217, -0.5477121885511191), (-0.15457320300321248, -0.549230327800663, 0.3142218799572073), (-0.15457320300321248, -0.549230327800663, 0.3142218799572073), 0.036624094998479816, 0.2856063037186965, 0.005767124754112159]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5521929350981255, 0.2730133495260304, 0.3831233975828395, 0.4315504914905198, 0.3750513340811516, 0.48577716583728914, 0.35286506784666793, 0.41325479469414095, 0.2861509999629374, 0.2773108642315794, (0.058186853887139796, -0.22733878983547104, -0.26781751296546313, 0.9340581758837302), (0.004032365488629932, -0.22142843544495752, -0.17564790087872442, 0.9589860448111069), 0.4308347355834724, 0.38925542912640854, (2.279956040892201,), (2.628356717577288,), (0.19531344601294412, 0.036666390705878654, 0.08983244689035316), (-0.20361120870887456, -0.5487628641911065, 0.2700338351009649), (-0.20361120870887456, -0.5487628641911065, 0.2700338351009649), 0.047124621610276314, 0.36759291446099185, 0.0016494177738154707]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5516872942702208, 0.2927322452005127, 0.37040660776156725, 0.41908943794391074, 0.344811199534104, 0.4502797538842722, 0.3588817319508859, 0.4101516319034852, 0.2861510001509973, 0.2777579025942058, (0.06093521643092007, -0.30128361583874325, -0.20861205183940465, 0.9280776348296916), (-0.0031495158043485286, -0.2904450772737717, -0.14446113351045267, 0.9456862076673822), 0.43515892790949146, 0.4006147085930762, (0.3711956802116472,), (0.2923419200135994,), (-0.03132470020357115, 0.0062574501674194614, 0.21876922193615625), (-0.0488160411513691, -0.6569628741762501, 0.0942831242281425), (-0.0488160411513691, -0.6569628741762501, 0.0942831242281425), 0.05561448772969576, 0.4335049934201597, 0.0016643201582514317]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5783652420808707, 0.31151877097162617, 0.3742700764963686, 0.4202693521588319, 0.384143707369692, 0.4692463328757987, 0.3719290071137025, 0.4112308192491034, 0.28615100009213296, 0.2780905628184607, (0.08584916810456414, -0.3332711816756498, -0.16684131507182373, 0.9238802366281682), (0.018340945240021014, -0.3227167569578778, -0.1307878760858, 0.9371837733575502), 0.4249465921249201, 0.4075590006046522, (-2.7928078678447648,), (-1.9039559066802731,), (-0.22219050332508097, 0.04835790495682362, 0.1734689165908446), (0.16356876711556728, -0.08988994190132359, -0.11181625185107034), (0.16356876711556728, -0.08988994190132359, -0.11181625185107034), 0.05235646221802802, 0.4081096939825272, 0.0023122980647487133]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6272227746756102, 0.38833424010141004, 0.37094186853189304, 0.4268059270065002, 0.5005262937962267, 0.502153371263964, 0.4067491193546196, 0.40269547329186667, 0.28615100019061906, 0.27821777913204926, (0.11785935030841731, -0.3083083757194213, -0.13721662044631097, 0.9336809121837585), (0.050365494826124714, -0.30005225935668256, -0.11612483846532753, 0.9452828205835859), 0.41291253607225464, 0.384580721484652, (-4.4366528906014,), (-2.8055231924959396,), (0.08078550904132013, 0.025077092150446657, 0.7634703359667028), (0.26818949284553467, 0.45281667067040804, 0.13980687974681366), (0.26818949284553467, 0.45281667067040804, 0.13980687974681366), 0.04121545732487195, 0.32141788145622685, 0.005268583318111036]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5440528529919951, 0.357000881528183, 0.3416771522191994, 0.4121105305189088, 0.5006049943035723, 0.5011686536909349, 0.38397930876828973, 0.37897267351763797, 0.28615099999294685, 0.27823033612779163, (0.14351218750527356, -0.26873989653404806, -0.093255089019143, 0.9477739653700877), (0.07442875075772105, -0.2654014031653442, -0.07956737626525096, 0.9578759577503547), 0.3441530241140878, 0.3462476223798154, (-0.142869074421425,), (-0.878987022256897,), (0.33513297454860097, 0.13226572658903918, 0.7366734159105321), (0.2616529188279687, -0.007728610379152874, 0.010397764870812653), (0.2616529188279687, -0.007728610379152874, 0.010397764870812653), 0.031892617293830756, 0.24841008729153932, 0.005646688324607874]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.45405368921605466, 0.25919741096551724, 0.3251672856114048, 0.3727401457613562, 0.45032178530136735, 0.4989462253512143, 0.3327872851870815, 0.3734847933797456, 0.2861510000924491, 0.2784475639446278, (0.14897193139452433, -0.27796168956402734, -0.07359665795046251, 0.9461038924330076), (0.09235697412735984, -0.2803869143026768, -0.06148346546413457, 0.9534370116885608), 0.2805143136852724, 0.32139534647566986, (-0.46578440824563283,), (-0.005979676508238504,), (0.07280610549993223, 0.16470278083229895, 0.41322302921033344), (0.23299731611039637, -0.14286914380521462, -0.08620454407800845), (0.23299731611039637, -0.14286914380521462, -0.08620454407800845), 0.027726251743119136, 0.21527666686069263, 0.0030996704952617735]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.531273130403879, 0.25481942916267647, 0.3355532633270449, 0.2627230242850026, 0.45935492322453503, 0.502106085532869, 0.3400340747674913, 0.3792818271165066, 0.2861509999907102, 0.2782311215681906, (0.15183111294144283, -0.27248332233460737, -0.09096059281941983, 0.9456710220734074), (0.09094846638123248, -0.2820483997782866, -0.057878400379998064, 0.9533154910076428), 0.23570811783911672, 0.29721904741573213, (0.3177984012042602,), (0.5156928653253645,), (0.30076870377424203, -0.0027669655209460148, 0.19068155936929246), (-0.05938976579516672, -0.07200875540135823, 0.04014936666426651), (-0.05938976579516672, -0.07200875540135823, 0.04014936666426651), 0.03076286471566168, 0.24100183035974906, 0.002382592558596679]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5554199564007842, 0.2594942427257943, 0.34045525689699324, 0.2424020932212045, 0.46253860609304925, 0.4965901122418421, 0.34759665772269377, 0.37953986013375635, 0.28615100006277255, 0.2774506258814547, (0.15214213171125773, -0.2935510416595188, -0.13390717483366535, 0.9339761134639775), (0.06972246356687099, -0.3067568434784031, -0.07064343058107296, 0.9464606871408014), 0.15603103213215672, 0.256473111879607, (1.503949337823935,), (0.6510145491366474,), (0.5850485231934507, -0.18255264331631083, 0.16056815397583718), (-0.25159462102009533, -0.32827454757552565, -0.05483818750092067), (-0.25159462102009533, -0.32827454757552565, -0.05483818750092067), 0.03358690527831139, 0.26434516584082257, 0.004817165795349992]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5087192304307837, 0.23382900702618453, 0.3210144329921793, 0.2651274907438324, 0.44197461053935505, 0.4940661517808807, 0.3273186754841445, 0.3743202551159952, 0.2861509999728613, 0.2773010434783293, (0.11807490730837933, -0.3274121325090988, -0.19352104647129, 0.9170339672175879), (0.03832054894376455, -0.3320645849136825, -0.11912574212109821, 0.9347294906694654), 0.10228999933959049, 0.23300490993970194, (-0.16750215746119204,), (-0.9875679462925296,), (0.516056438331975, -0.13389785303316706, 0.1576664498165697), (-0.3442857237267812, -0.13022485687698324, -0.21450493860032044), (-0.3442857237267812, -0.13022485687698324, -0.21450493860032044), 0.029921860679249998, 0.23542187494482206, 0.004019257431044132]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.49177646214301035, 0.26503249396840833, 0.32257006830334994, 0.2935925282800023, 0.4629903729298192, 0.4957826584760999, 0.3447702970929285, 0.3711827737983677, 0.2861509999861133, 0.277143461910634, (0.09364697926400534, -0.3300015036433844, -0.24517950802248126, 0.906668419323029), (0.015709545883009244, -0.3269745097105317, -0.16295793225417823, 0.9306686106403713), 0.14107203838043428, 0.21928594287924943, (-1.2540515650993105,), (0.015593703889879608,), (0.2715201859244975, 0.14398531979178503, -0.057270905769719625), (-0.18612985525857972, 0.21719046997965483, -0.1759775988742809), (-0.18612985525857972, 0.21719046997965483, -0.1759775988742809), 0.028469672554009732, 0.2224176155834031, 0.0026247464713781057]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.44876103582046206, 0.2843851759461276, 0.3091112967013604, 0.32279421673022435, 0.46245678486429337, 0.48765904585521874, 0.3505633860183405, 0.36593723361039365, 0.2861510000999295, 0.27705168268672503, (0.09177475733821679, -0.3132485027176764, -0.2719729720558082, 0.9051912206323579), (0.013321614877166297, -0.30589739338072286, -0.1874967409879057, 0.9332688974745904), 0.17188015906511972, 0.2050959842743946, (1.0821271062128655,), (0.3877362376114596,), (0.08105562424767011, -0.06746739467999804, 0.22725328630253036), (0.042308521969947006, 0.3245885440336434, -0.06683185630561257), (0.042308521969947006, 0.3245885440336434, -0.06683185630561257), 0.028515077351693403, 0.22399463467126365, 0.002366580749952381]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.352111307502769, 0.21079524961216384, 0.2830657097910819, 0.3380792849572842, 0.41491039710895355, 0.4735340871846188, 0.32181257508353, 0.3573877523274842, 0.2861509999660249, 0.2769266187672442, (0.10394539591591784, -0.27566110458618204, -0.2777175370559957, 0.9143209636715216), (0.024829866470518505, -0.26868517391668756, -0.18885162349455684, 0.9441607146156982), 0.12432571777844013, 0.19635023727777237, (1.5307590179687822,), (0.47166403812901864,), (-0.0662814310999582, 0.02393923637820479, 0.24273279447273108), (0.06625912191136761, 0.3080870928953143, 0.06214052113344381), (0.06625912191136761, 0.3080870928953143, 0.06214052113344381), 0.02830280916539552, 0.22320020559876683, 0.0018280877379178316]}
