{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.641627692198728, 0.44066494554135993, 0.5890370828530458, 0.1591819260927758, 0.3303574809486526, 0.4036741033457711, 0.3328656235977359, 0.3660927006945597, 0.28615100007855515, 0.2788861280260721, (-0.029891461498409096, -0.19804545465263723, 0.01313724076347716, 0.9794450307380023), (-0.025474965512509273, -0.19756937933994032, 0.016821180173187306, 0.9796367397715469), 2.2781549942487427, 2.288890985041916, (-1.5611310512094347,), (-3.5143896894663444,), (0.40773629978374293, -0.07190271406577917, -0.1514591766050014), (-0.10206219623968164, -0.3746341518922346, 0.09053604518302898), (-0.10206219623968164, -0.3746341518922346, 0.09053604518302898), 0.057395261680049756, 0.4473139175585929, 0.004024251147828056]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6860960778097489, 0.6951810740772015, 0.565752955139722, 0.12668884036295242, 0.5028015996516856, 0.36098657379586835, 0.4527599865263254, 0.32949313042069234, 0.28615099991803594, 0.27886585392990415, (0.012784913159072838, -0.26453677678052095, 0.03264191653811361, 0.963248251911698), (0.025981168575694692, -0.26298378372458114, 0.028770168810534232, 0.9635087578862334), 2.444424160472269, 2.293319600906088, (1.8088808636563924,), (1.5904501044349206,), (-0.22403811042695684, 0.012356529304204689, -0.0842237679199526), (0.16464025672990407, 0.20413862627040721, -0.06480032055961063), (0.16464025672990407, 0.20413862627040721, -0.06480032055961063), 0.06109877994835096, 0.47034930840081535, 0.007452905083450072]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5733499825292726, 0.5448486266380947, 0.577045240869214, 0.12084989180007295, 0.3748554290006451, 0.3589487705270075, 0.3440010509946317, 0.32054149230600987, 0.2861509999556917, 0.2787984634173296, (-0.027847257449229286, -0.2409619148066376, 0.0161572758689635, 0.9696312753214992), (-0.006021708284552331, -0.23878139609067225, 0.02852641637563841, 0.9703729533692467), 2.338266941257, 2.2934526984325196, (-0.3902793290935731,), (2.2683678703248447,), (0.2871424160817349, 0.07225081727872072, 0.3489153282275918), (0.08708789242299389, -0.41125474628077296, -0.057863545734049567), (0.08708789242299389, -0.41125474628077296, -0.057863545734049567), 0.049242795525353565, 0.3800082681961783, 0.007212317090210657]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5418815148522516, 0.4924107532283316, 0.6021591566598533, 0.10534237408985171, 0.32262788288472816, 0.3882156302175923, 0.3018230031844301, 0.34418396485842734, 0.2861509999504746, 0.27880879554303273, (-0.012971960118840978, -0.18095158395595806, 0.02420000377842305, 0.9814568593601638), (-0.026269806903923974, -0.1826929616099887, 0.008203337840053497, 0.980910417178763), 2.272464168952997, 2.2628802110343345, (-0.022823204441625156,), (-2.5837505415016437,), (0.8401335568722976, -0.11671754388390164, -0.2344559894336463), (-0.6502680893757739, 0.6248874003429455, -0.043862207870315945), (-0.6502680893757739, 0.6248874003429455, -0.043862207870315945), 0.04752308048452402, 0.3637421092302965, 0.008826051265583328]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.621874408285869, 0.5634222110714422, 0.5903345743639092, 0.06714644628960298, 0.3904086130887341, 0.3828936851767077, 0.3613448747195161, 0.3442627456559734, 0.28615099995255905, 0.27887013885398476, (-0.02726074912506334, -0.23105400790899075, 0.01734947153819854, 0.9714677271036543), (-0.02999942767998811, -0.23160387508717128, 0.009164385167242097, 0.9714034146663562), 2.308344879270796, 2.239451488707153, (1.2185075229083624,), (0.5197453604459921,), (0.6455627850356865, -0.14157752840111792, -0.7195062612575821), (0.27022919494335806, -0.7297541485627616, -0.08046172454393888), (0.27022919494335806, -0.7297541485627616, -0.08046172454393888), 0.054281194056682254, 0.4155512321650859, 0.012370915134267304]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5131483557872836, 0.5009583840713655, 0.45991718670114484, 0.11853899452313078, 0.33956810308155194, 0.2558996824380022, 0.29964622652081757, 0.23565276641404373, 0.2861509999816082, 0.2788638674641127, (-0.016700815124612457, -0.29307851913083766, -0.0133353724275371, 0.9552369626823989), (-0.016884861129304107, -0.29267045915779694, -0.00026270987690100257, 0.9554913617302166), 2.2835760756527548, 2.217104230602857, (-0.7391111482703371,), (2.197594068418858,), (0.22696354549517447, 0.26105091739057973, -0.008246644864038349), (0.21327285520072872, 0.20521697033644434, 0.12722528580000453), (0.21327285520072872, 0.20521697033644434, 0.12722528580000453), 0.03788495670644257, 0.29640031220291824, 0.005447136787909737]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5199664374007348, 0.5669398166553794, 0.4461906490047912, 0.15799307185430506, 0.37868135872355907, 0.24873478680403632, 0.3431987884160997, 0.22879372581502372, 0.2861509999051584, 0.2788796482773873, (-0.022392602015003243, -0.24444455933791584, -0.008445749472743893, 0.9692833281289387), (-0.022064947483659454, -0.2439022667392239, 0.0014359321847625531, 0.9694886911744299), 2.334229457448279, 2.2232479632034363, (0.10423747335778771,), (-0.030083703805119193,), (-0.24740386993861632, 0.02252754858541806, 0.06937207587120185), (-0.022141525494291183, 0.23485150404926197, -0.09479540300525194), (-0.022141525494291183, 0.23485150404926197, -0.09479540300525194), 0.04214617531899624, 0.3315791765852242, 0.0016956069697168137]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5028061010240897, 0.524541186523521, 0.4636361054000547, 0.1685037212018961, 0.34340685068105575, 0.26685806958867087, 0.298165783921422, 0.24956870056747055, 0.2861510000576882, 0.2788733247004879, (-0.039109368343986796, -0.21772053551748702, -0.020413682477451144, 0.9749908723910808), (-0.03638300910153968, -0.2167757246637088, -0.008203505439738865, 0.9754860115841872), 2.3113046485436888, 2.2337172778571324, (0.10952162465377711,), (0.09668008718806008,), (0.0212052861711273, -0.0008838939899666199, -0.08398543829139618), (-0.04996685751699035, 0.16586380986714103, 0.052085069410120886), (-0.04996685751699035, 0.16586380986714103, 0.052085069410120886), 0.038516048143360085, 0.3030353056244077, 0.0006933505359704319]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4852722166293384, 0.51275220834009, 0.46498425958182216, 0.16754457978619675, 0.3303348153850456, 0.26648708942682514, 0.2870984468467139, 0.2444181078765681, 0.28615099995092214, 0.27887076995449117, (-0.03858292847558192, -0.21599116310368835, -0.02162425169634198, 0.9753867458978291), (-0.03574347591613167, -0.2150150900409386, -0.008630828564012418, 0.9759116766519921), 2.3090010148826545, 2.2388870037768682, (0.03532416190987495,), (0.015334399584098903,), (0.04709111538305763, -0.005559600330919705, -0.13283661195201618), (-0.014970054982876053, -0.12857099158613855, -0.04033049288416772), (-0.014970054982876053, -0.12857099158613855, -0.04033049288416772), 0.036714894172826994, 0.28868222448690606, 0.0009153434640470683]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.47701892388405, 0.5119046574564475, 0.46219551956297295, 0.159099163969495, 0.3299166674544548, 0.26043051345723095, 0.2881148748755541, 0.23643130900638337, 0.2861510000261554, 0.2788778495712085, (-0.030916945009496637, -0.2364348876824722, -0.02543880458239668, 0.9707894683983668), (-0.028967913093561573, -0.2359066443934031, -0.01453026004812672, 0.9712016002370015), 2.307649747860333, 2.2411822070084746, (0.07747646042307074,), (0.005928987162763547,), (0.023774207524939518, 0.005544492159756967, -0.06820654484576702), (-0.019430777229092925, -0.2515360063019535, -0.08512060004984966), (-0.019430777229092925, -0.2515360063019535, -0.08512060004984966), 0.03607257784552205, 0.2840048973452292, 0.0005165239738071542]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.46633680515402115, 0.5097340962329484, 0.4581383503828523, 0.1523931699472584, 0.3261747663326534, 0.25410562546275833, 0.286652458259024, 0.23109832485045376, 0.2861510004020963, 0.27888745946015175, (-0.026241051304805238, -0.2563696051456668, -0.03486455462865215, 0.9655834245576841), (-0.02543717573937116, -0.25622020410768864, -0.027899064546095854, 0.965868441040018), 2.3009724083226306, 2.240062797493355, (0.05305440718706599,), (0.013421669191594864,), (0.0004882981927184775, 0.0026875062820232803, -0.007944825265822308), (-0.025044801317635278, -0.10696947971061795, -0.10235677176832031), (-0.025044801317635278, -0.10696947971061795, -0.10235677176832031), 0.035809900987577144, 0.28242701588677505, 0.00010152494848646221]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.46555607531444826, 0.5091654190154892, 0.4581585619694692, 0.15105959844645211, 0.3252088361143562, 0.25405225803933723, 0.2859435007009796, 0.23114794292549748, 0.2861510015202741, 0.2788883491358894, (-0.0253632470644534, -0.2595317712234006, -0.038310619497819325, 0.9646410015428978), (-0.024943219431540212, -0.25940933754675494, -0.03174687913567584, 0.9649231923127813), 2.298772139214891, 2.2390780879211087, (-0.0006906890809847551,), (-8.179467099551758e-05,), (-9.651217466087977e-05, -3.422973469287565e-05, 4.290627184708147e-06), (0.0002949490900527459, 0.0009515484558320043, 0.00123948658621048), (0.0002949490900527459, 0.0009515484558320043, 0.00123948658621048), 0.03578395719787465, 0.2823394494739515, 0.0]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.46555607531444826, 0.509165419015489, 0.4581585619694692, 0.15105959844645211, 0.3252088361143562, 0.25405225803933723, 0.2859435007009796, 0.23114794292549742, 0.2861510015202741, 0.27888834913588945, (-0.0253632470644534, -0.2595317712234006, -0.03831061949781933, 0.9646410015428978), (-0.024943219431540212, -0.25940933754675494, -0.03174687913567584, 0.9649231923127813), 2.298772139214891, 2.2390780879211087, (3.1577154068922773e-06,), (3.0057033242837777e-06,), (1.199808736916363e-06, 6.061103224584838e-08, 9.815470656575361e-08), (1.2063211662355094e-06, -1.6016883400069788e-06, -1.0519793721470366e-06), (1.2063211662355094e-06, -1.6016883400069788e-06, -1.0519793721470366e-06), 0.035783957197874645, 0.2823394494739515, 0.0]}
