{'frame_counter': 360, 'label': 'sad', 'lma_features': [1.0739809948828485, 0.30635266309741704, 0.8767460497564145, 0.3117936562003622, 0.49025689919597426, 0.6104852879353867, 0.36287280533959176, 0.5071276311472485, 0.2861509999974176, 0.27863017447990557, (-0.16184801286599884, -0.09589729137080093, 0.0028757046360199006, 0.9821082335983344), (-0.1279625823677786, -0.08332501023199293, 0.030330664025043523, 0.9877788844555464), 2.7363699335033145, 3.137206869245548, (-0.016071460046519315,), (0.40481499008075844,), (1.037502228912294, 0.038606161802482594, 0.41460738201896846), (0.1501800493694242, -0.007925640326875585, -0.1285579814172198), (0.1501800493694242, -0.007925640326875585, -0.1285579814172198), 0.044951694197083135, 0.35062932987387285, 0.007510118975549784]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [1.0675067680538894, 0.29587569358465604, 0.8792586731722909, 0.361492850538756, 0.48415084819741944, 0.61404982005523, 0.35766535616020534, 0.5115704825962519, 0.2861510000504554, 0.2786969841012276, (-0.11812360965429636, -0.09693208617224866, -0.012327461251013345, 0.9880066978345027), (-0.0941799464423506, -0.08815244526573864, 0.01699572754971048, 0.9914020614730705), 2.640350579713395, 3.0351812739695903, (0.19515785223375298,), (-0.42776490830408787,), (0.93856236746848, -0.17776079336932177, 0.4768332061837063), (0.24744576230484147, -0.053130136717637735, -0.13043530483043306), (0.24744576230484147, -0.053130136717637735, -0.13043530483043306), 0.04539618152799363, 0.353408222318225, 0.008090503848005337]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [1.0685583632886826, 0.27932682664356073, 0.8977267269523597, 0.38894414130100413, 0.4691783760990974, 0.644329496008391, 0.3479821309005498, 0.5299675115310398, 0.2861510000026699, 0.2787281499027168, (-0.053457226296961244, -0.09684932962733533, -0.031003245598105765, 0.9930897418709483), (-0.0416148198396352, -0.09307816336735089, 0.00199223311265322, 0.9946135675942502), 2.5681857298203288, 2.9294679220020976, (0.8047258313601616,), (-0.29603635223859104,), (0.825018738315857, 0.20891896074899338, 0.379442155671938), (0.4211306125231983, 0.02632921711755591, -0.09825408962827978), (0.4211306125231983, 0.02632921711755591, -0.09825408962827978), 0.04620972125573059, 0.3590211804239189, 0.006416559183159149]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [1.0166092239882483, 0.2620687670693569, 0.8613627415829618, 0.38340441948575665, 0.45796884689186274, 0.6028321073969284, 0.3409519257350064, 0.5096830094253451, 0.28615100000981514, 0.27851796453784666, (0.026290909283740727, -0.0736499182483211, -0.06896949744859024, 0.9941503945849968), (0.020097993969258755, -0.07733091984248244, -0.01688291847369634, 0.9964868261586869), 2.546682080165004, 2.8527591408120663, (0.3424365310282808,), (1.9349126693129215,), (0.49642421967385475, 0.11596794784239778, 0.15040200142944843), (0.3247878714727811, 0.2257690069147806, -0.057279621851730994), (0.3247878714727811, 0.2257690069147806, -0.057279621851730994), 0.04741049222545882, 0.3659551266558403, 0.003733418191985568]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.9526129472199955, 0.2579786414590079, 0.8017479235973545, 0.31293753588740486, 0.448648426457993, 0.5641037378157608, 0.33642137163868424, 0.4896129016851577, 0.28615100002248395, 0.2781306001694045, (0.07114114302095617, -0.07260797077219255, -0.12856908353438817, 0.9862640491032418), (0.05597409887263064, -0.08504474680035881, -0.05451891192317703, 0.9931268239379524), 2.524098175732152, 2.7220973725983453, (1.3235699272064538,), (1.5246905277817393,), (0.47489621550506655, 0.02934142623882646, 0.03998718177109523), (0.02424941049090467, -0.26382278559759176, -0.28152653314344817), (0.02424941049090467, -0.26382278559759176, -0.28152653314344817), 0.04981192085713498, 0.38567357705607397, 0.0034477518023933638]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8025780052964976, 0.278947781246441, 0.6808469286229243, 0.2666593362305595, 0.4352157132854998, 0.49836080504385827, 0.3320805036635027, 0.44145747604839064, 0.28615100000707516, 0.27813219436914866, (0.08628128101756838, -0.1109122149207237, -0.16916385096193637, 0.9753678482041966), (0.05926410820216695, -0.12118057844837545, -0.09894853685975409, 0.9857588395838375), 2.4775829731392296, 2.5604159544078833, (1.414860792265228,), (0.608761824609765,), (0.5141569471484059, -0.0784361327657454, -0.10789275098137048), (-0.3156225735739968, -0.4675262000230574, -0.24120116011356363), (-0.3156225735739968, -0.4675262000230574, -0.24120116011356363), 0.04936712693024655, 0.38685873064471565, 0.0036704884766395186]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5690470983272304, 0.31403376895824486, 0.5103180499744844, 0.30738597065737794, 0.4191252397799295, 0.411830324696034, 0.32338913944870223, 0.36443748226329997, 0.2861509999745694, 0.27825154844717137, (0.049894957633826134, -0.17072031478335964, -0.1924755768780024, 0.9646622194756025), (0.019410190948740146, -0.17100346413058393, -0.13071095368740696, 0.9761013326216482), 2.3874093573798767, 2.424749873764945, (0.6853957688164475,), (-0.34882253888643727,), (0.8895842469940993, -0.1960852010300508, -0.3180382955613012), (-0.26585794584359934, -0.537005045009432, -0.3344770561729085), (-0.26585794584359934, -0.537005045009432, -0.3344770561729085), 0.04273948262648541, 0.33434041850865, 0.007189070779118354]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.272875575572467, 0.3112464453182205, 0.3227637852764769, 0.33333431672561775, 0.37239351354922134, 0.3318607221366794, 0.28299748890116294, 0.2892265501705646, 0.28615100004734223, 0.27829736013461454, (-0.013813243975271877, -0.20587408230620374, -0.250485078741505, 0.9454413968604118), (-0.02178940734512116, -0.2120539532311695, -0.18496762532057745, 0.9590346180505711), 2.3039030329495036, 2.336635118631094, (0.47166861595380855,), (-0.7469316936205235,), (0.579322315625512, 0.006829202457877488, -0.4973936308968), (-0.022369470903041658, -0.3400355837094449, -0.47158000691840435), (-0.022369470903041658, -0.3400355837094449, -0.47158000691840435), 0.03293894843515034, 0.2560224443294656, 0.0057746506507496236]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.08080399579030126, 0.2978806660431711, 0.23554613881940695, 0.23634372870015882, 0.31664301479111306, 0.2828995189873115, 0.22708394457965786, 0.2337509159692973, 0.2861510000514914, 0.2778079395133456, (-0.01673939672900178, -0.2099432563849293, -0.3641932575709991, 0.9062359269371447), (-0.032953931458901096, -0.22070677469574734, -0.278872234126332, 0.9333805123978537), 2.292730035209612, 2.321486578470022, (0.6689943256890125,), (0.3514075142691979,), (-0.11145391256527404, 0.03824507671172571, -0.27289562882676044), (-0.178926630784442, 0.08396389709002763, -0.7897818166966707), (-0.178926630784442, 0.08396389709002763, -0.7897818166966707), 0.023678281474653905, 0.18125921116545562, 0.0024156358692861376]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.05260064084948995, 0.32107637311506726, 0.2712463437564159, 0.20512974262412878, 0.26126008243798104, 0.23804339024086926, 0.1783657861491143, 0.2020931808708341, 0.2861509998131819, 0.27710974664885346, (-0.001936278379380101, -0.15831967010516318, -0.5069957957246849, 0.845709969425246), (-0.027596301235790165, -0.17234919050294165, -0.40463074426962714, 0.8964904891110158), 2.2784849373071387, 2.298207196656272, (1.7085819321144622,), (1.674007049937566,), (-0.3435409188723875, -0.2500377478952023, 0.236668586950899), (-0.1928090227472809, 0.4817787185938716, -1.0578831554937045), (-0.1928090227472809, 0.4817787185938716, -1.0578831554937045), 0.020690050156957556, 0.15285912495802828, 0.003672719166991461]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.05714731915998093, 0.35201364575460087, 0.3086085213061112, 0.22546778503758272, 0.21437041192802614, 0.18660259329275863, 0.1427735563819887, 0.16741219849197247, 0.2861509998851386, 0.2765045598847046, (0.012914165846984037, -0.12441593579785921, -0.6403709440935852, 0.7563096603337375), (-0.022186887726257685, -0.13674520165363555, -0.5336044373133249, 0.8332344622836572), 2.2409920839947364, 2.261466034777503, (0.9381399739307821,), (0.9731384483335234,), (-0.15584117244456455, -0.06142728523809195, 0.2969509635884158), (-0.14296800946774324, 0.10924822640888061, -1.1530539365836934), (-0.14296800946774324, 0.10924822640888061, -1.1530539365836934), 0.01938272709451092, 0.13488628924647825, 0.002444858113453284]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.07371928925441153, 0.38916015671098847, 0.3358478765428965, 0.22804976795514303, 0.1965254145796097, 0.16356804660691363, 0.11697689595127513, 0.1459142319507686, 0.28615100107754204, 0.2760515996873988, (0.030314940756368206, -0.10549636013864981, -0.739482546524665, 0.6634185991852813), (-0.011520593774888186, -0.11263933600515644, -0.6362401844437265, 0.7624890716727657), 2.1957452277650287, 2.2197632062002106, (0.3877870776202276,), (0.5040105304901467,), (-0.01829712629254557, -0.06721267573378956, 0.14805796190608395), (-0.0471358422003402, 0.07213440201422747, -0.9321539313779039), (-0.0471358422003402, 0.07213440201422747, -0.9321539313779039), 0.017056638169509492, 0.11049942419790272, 0.0014401980572680583]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.08669840580581512, 0.4212460588440685, 0.3590942821960021, 0.22370590395016038, 0.2014347731941779, 0.1617441406237018, 0.11148269323912692, 0.13683993602088698, 0.2861509995305099, 0.2759645141318578, (0.046396247757212156, -0.0970857978131749, -0.7958211237349267, 0.5954505050825829), (-0.0001650657835939245, -0.10074824659664111, -0.7016448512011071, 0.7050185020434256), 2.152269691207489, 2.180045329746628, (0.06692697831548348,), (0.22527623954285875,), (0.017905634233550332, -0.05110345727261598, 0.043515094030209894), (0.015907218055047103, 0.009509885705676228, -0.6745403058759154), (0.015907218055047103, 0.009509885705676228, -0.6745403058759154), 0.015315265402233352, 0.09265388549729127, 0.0008074075582906758]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.09078803468001916, 0.433625045575429, 0.37186829997327325, 0.22449823800196972, 0.1987834110668354, 0.16528021778638252, 0.10473390393984326, 0.13994150790080126, 0.2861510011069017, 0.2758278933915132, (0.060238481943156764, -0.09290978258138913, -0.8364836354753741, 0.5363616167384815), (0.011061986045928765, -0.09174978579496369, -0.7495489520186389, 0.6552338420301869), 2.1285193512871707, 2.154223644914469, (0.17653547612072878,), (0.09366806391067355,), (0.03116916914537259, -0.03584135869054428, 0.0212698976353622), (-0.01426365157200034, 0.02592333316261358, -0.5732528766101507), (-0.01426365157200034, 0.02592333316261358, -0.5732528766101507), 0.014882753620218727, 0.0844488554960109, 0.0005865454753120357]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.08872560227046872, 0.4290895141075893, 0.37518877564490644, 0.21761444952496728, 0.19115897185677266, 0.16799291339958564, 0.10086390074410859, 0.14194449403981926, 0.28615100028179513, 0.2758405976454289, (0.06842731442022247, -0.09341652010975326, -0.8541220071552481, 0.5070038714678111), (0.018963387407960507, -0.08897632000452789, -0.7723168984128095, 0.6286757668430696), 2.102655791384712, 2.124363574833669, (0.07581265902006086,), (-0.044502898887251834,), (0.3292500085199554, -0.19342493741928948, 0.04239024553346153), (0.020553449666989798, 0.0021194047090771053, -0.10912014290828571), (0.020553449666989798, 0.0021194047090771053, -0.10912014290828571), 0.01514132519049426, 0.08279292071336569, 0.00256664071090594]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.08043634546255472, 0.42431601455865714, 0.37930201423863286, 0.21036083060000943, 0.18842731434882187, 0.1711109859493246, 0.10536715179647271, 0.14198500987492194, 0.2861510009664972, 0.27599129707618886, (0.06987019824551464, -0.10158517601684477, -0.8412147877001266, 0.5262382947881651), (0.021767425063447653, -0.09650513102171772, -0.759310270682776, 0.6429944084114855), 2.051821754784058, 2.0684735253900475, (0.059432447396256326,), (-0.05184278106103676,), (0.4721011659833444, -0.46750569246103235, 0.0781514598662822), (0.040078692143703826, -0.009617818026850194, 0.49186624883932634), (0.040078692143703826, -0.009617818026850194, 0.49186624883932634), 0.015514617039425154, 0.08610775815077333, 0.004276365642187768]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.06149502915124526, 0.4140280395530814, 0.3774841810499353, 0.2069083353287179, 0.18473896368427611, 0.17126115136699718, 0.11431083721958675, 0.14401045957936087, 0.2861509993274323, 0.27607432986452796, (0.06790734212411853, -0.11246788921716204, -0.7893805028142737, 0.5986276656852906), (0.019939218188476597, -0.1114643783055579, -0.6986356306993631, 0.7055675330454536), 1.9802752558405086, 1.9911002815152186, (0.2441080637316438,), (0.05214087758456436,), (0.794208020965028, -0.7943591846210442, 0.10319385343108058), (0.07602937399670862, 0.0329329917233984, 1.2113253346547792), (0.07602937399670862, 0.0329329917233984, 1.2113253346547792), 0.016724751366963254, 0.09896075248396657, 0.007072571559746851]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.033237112854929134, 0.39733533518266095, 0.37647667343373964, 0.21766925427264566, 0.17400966599333176, 0.17219180779033977, 0.12436344215592474, 0.1502884011950175, 0.2861509996781527, 0.2761773585512465, (0.05799374326724558, -0.13178584760856957, -0.7004800570335252, 0.6977992003952477), (0.012893603009277178, -0.13229932461951235, -0.5977851533681103, 0.789562563189863), 1.8978605103341228, 1.8980169591000666, (0.24839028124075824,), (0.1642108831470607,), (0.9186891099617768, -0.6494628913460793, 0.2352487582422606), (0.042997183959100495, -0.03967451590755723, 1.3153544179778172), (0.042997183959100495, -0.03967451590755723, 1.3153544179778172), 0.018942976653702252, 0.11746931744712932, 0.007393237690200025]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.03459882793705648, 0.4039985027012303, 0.39257695535193704, 0.2294704697200959, 0.1848921450451364, 0.18383761395350626, 0.1531943010590753, 0.1648565380340653, 0.28615100035857705, 0.2769446530853675, (0.046952433251808, -0.1457878596879398, -0.5955214236392101, 0.7877945231898752), (0.00958617431482721, -0.14715933495453476, -0.4994562227322394, 0.8533073785736262), 1.8509927557178838, 1.8485450136220583, (0.31110314580938875,), (0.19420848762282497,), (0.42978453506701414, -0.30701074627074415, 0.1466800220351316), (0.07692004709383522, 0.0027291639400271192, 0.6428112537513548), (0.07692004709383522, 0.0027291639400271192, 0.6428112537513548), 0.02177721942582849, 0.1358256729420418, 0.0033904562318452587]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.06401841923516695, 0.4318543125607114, 0.43157564165507634, 0.23305308293228613, 0.20342137529172005, 0.20916415111580142, 0.17721326239652876, 0.18621689528120455, 0.28615099992194665, 0.27767193715169436, (0.03991114178063164, -0.1561932921110602, -0.5283048316400428, 0.8334988823615693), (0.00951490959589531, -0.15639460625904966, -0.44876825450612395, 0.8797538439053233), 1.8414965030499162, 1.8352275056513794, (0.1878232551887127,), (0.21424457478020079,), (0.031054848798126065, -0.19114440001686017, 0.02258919086945752), (0.029188625983606144, -0.0787298210861213, 0.3057860092752535), (0.029188625983606144, -0.0787298210861213, 0.3057860092752535), 0.02324500328497463, 0.14419564774758625, 0.0012859458155909575]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.06747817227467248, 0.445341966982609, 0.4459383967613844, 0.2607023819365517, 0.2107786050193611, 0.21162684636213078, 0.185317724245687, 0.18564840701287905, 0.2861509999755828, 0.27777293625750016, (0.03561203217540146, -0.1719110280916826, -0.5066469228065296, 0.8440382404022893), (0.004830795650181208, -0.17051234365289317, -0.4300723914622467, 0.8864873363947142), 1.83049265929561, 1.830203867134314, (-0.01943634823811028,), (0.2015040730474395,), (0.025469019245584045, -0.2850761344253607, 0.06695095618042012), (-0.0283327369492111, -0.18607317000969384, 0.24914319231674595), (-0.0283327369492111, -0.18607317000969384, 0.24914319231674595), 0.02284230114100575, 0.1405065167616834, 0.0031598909209587032]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.06671758011870334, 0.44188956326819007, 0.4445085896593266, 0.30674438159772327, 0.20686229849235838, 0.20535168340534263, 0.18170582677570402, 0.1792668471641553, 0.2861510001166338, 0.2777861662972312, (0.033530538954774175, -0.19076110075615296, -0.4838857936660073, 0.8533947784513743), (0.0004384204936510354, -0.18558993450132968, -0.40812750773522494, 0.893840079611215), 1.8208408304423027, 1.8265422056533471, (0.07508943553395371,), (0.17812912834281341,), (0.20540846047169187, 0.005201119051709474, 0.0750994548301319), (0.0191377159466654, -0.06394522560694697, 0.1755702112966677), (0.0191377159466654, -0.06394522560694697, 0.1755702112966677), 0.022401452473151617, 0.13648688364887593, 0.004440177933115669]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.0711010771033282, 0.4414934300660311, 0.44324728160684335, 0.276835588280128, 0.20415466130988943, 0.2028178732766311, 0.17976928866811365, 0.17632440302268185, 0.28615099977887576, 0.27797160785082065, (0.03442737266692492, -0.20682021582178223, -0.4704969688394334, 0.857095756598797), (0.0014502194682011933, -0.20052475385432109, -0.40238734289589584, 0.8932042323857761), 1.8214421188934264, 1.8274146428446256, (0.04743465838266578,), (-0.004669886996608098,), (0.11782236674818353, 0.10255365672147644, -0.09992085313652027), (0.058630172065078465, -0.2866745055060232, -0.16567558310382519), (0.058630172065078465, -0.2866745055060232, -0.16567558310382519), 0.022261102209840226, 0.135726609172622, 0.001342971457532717]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.07513585830745877, 0.44992333039639687, 0.4419497462218676, 0.25197306445136153, 0.2120927354786852, 0.2046855640087286, 0.18530895382096182, 0.17951415814580168, 0.28615100016370715, 0.27808766413389685, (0.04109932857237413, -0.2444602586080515, -0.46825090476054254, 0.8479991393136023), (0.004431673725620268, -0.23599961309941897, -0.4080843834247914, 0.8818062588540763), 1.8203545473619591, 1.8277549261207628, (-0.05298212754592911,), (-0.09322514342187588,), (-0.03955376829865295, 0.02302046873188542, -0.13432395969367444), (0.09972757508774494, -0.4680889740090818, -0.18161500488125842), (0.09972757508774494, -0.4680889740090818, -0.18161500488125842), 0.02256096596819364, 0.13788465891178417, 0.0008523814921733651]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.07808210727653915, 0.45731513122944384, 0.43994522092623806, 0.233723169995968, 0.21855539502470164, 0.20551516513598972, 0.1877827488358817, 0.18089793772420737, 0.2861509999420414, 0.2781067560108751, (0.05809624698989606, -0.29708903044248314, -0.46824958890745305, 0.8298843980676012), (0.013875796829570023, -0.28584867554313015, -0.4151171069816428, 0.8633856154867928), 1.8257100565862052, 1.8361294055286297, (-0.032286959790664246,), (-0.030820063169436966,), (-0.1190752404138254, 0.04502540856546302, -0.19559422453776434), (0.20537432795184069, -0.6043543445382755, -0.1445496925884168), (0.20537432795184069, -0.6043543445382755, -0.1445496925884168), 0.022485696455673502, 0.13763539955019938, 0.0014051320090707794]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.07888588913650557, 0.45842622776270664, 0.43874454551840986, 0.23573080953593153, 0.22069878767909243, 0.20576947023004624, 0.188473328500484, 0.17963837560155865, 0.2861510004462166, 0.2781272144776555, (0.07886156880479704, -0.36423023397998755, -0.4583099980948636, 0.8065485759762286), (0.0263542422513019, -0.3487054380637767, -0.41580342752180743, 0.8392678187400053), 1.8175372676748083, 1.8327357792685317, (-0.010463654976505955,), (-0.048192844258044217,), (0.3706266261119891, -0.1492333110116163, -0.21733098879058158), (0.1925642886238474, -0.7313606959255434, -0.04982850185500884), (0.1925642886238474, -0.7313606959255434, -0.04982850185500884), 0.022337976526437025, 0.13660333872219296, 0.004434101613663146]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.0803719726981604, 0.4549133820586138, 0.43347910452940075, 0.24387479335990578, 0.22380560492789067, 0.20440834449573536, 0.1948545922774043, 0.17893944274131507, 0.2861510002181787, 0.27807882103391496, (0.0910759853630821, -0.4402699979196974, -0.44461427197654807, 0.7743879043466317), (0.030173000028035853, -0.4169351031775157, -0.4144477024802203, 0.8081550941861784), 1.799666243424419, 1.8226602154339546, (-0.18967384266409393,), (-0.2999180472234508,), (0.02142564115150745, 0.03847607108785353, -0.032615596258012025), (0.054550760526152806, -0.6298811068395267, -0.09719789231106411), (0.054550760526152806, -0.6298811068395267, -0.09719789231106411), 0.023159972361764498, 0.1413976822617323, 0.0007179703544943068]}
