{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.9747691008232038, 0.29826409725018277, 0.7545117947743152, 0.24927550167991913, 0.48465977065756355, 0.5145328196267551, 0.3571171908824463, 0.4714961777674842, 0.28615100007623034, 0.2785866230998974, (-0.12550849913982193, -0.18297251072342957, -0.059635137322293835, 0.97322431522296), (-0.12284537815832201, -0.1670326639514262, -0.012986003052672116, 0.9781722621710837), 2.4899239627473104, 2.8299060657622737, (0.016838594079212735,), (-0.21564693097603407,), (0.017310119623546377, 0.07399144451227091, 0.3183677638167251), (0.01707959469750001, 0.07582752558960172, -0.17512647270401446), (0.01707959469750001, 0.07582752558960172, -0.17512647270401446), 0.05224668290967426, 0.40953595013986016, 0.0022026681108487886]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.9719466851653978, 0.29676701544136197, 0.7632626493453087, 0.3698480946296809, 0.4825813932772763, 0.5184554389973373, 0.3551306308314064, 0.47291336500677317, 0.28615099985206705, 0.27850644820786363, (-0.13027044100897128, -0.16328190465428014, -0.07008025383639034, 0.9753379490095017), (-0.11871306491106916, -0.14754188849487435, -0.018525895082348077, 0.9816501565538037), 2.4644147777617644, 2.8088949967463046, (0.029317244349928082,), (-0.00344939368828609,), (0.4886792064941245, -0.061855145270377214, 0.5619985308878783), (0.178628425199933, 0.33193613203355476, 0.09892685773277284), (0.178628425199933, 0.33193613203355476, 0.09892685773277284), 0.05157635847759798, 0.40193592244886567, 0.0049464030965530904]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.9717359904948997, 0.3010119055669703, 0.769043655305997, 0.3920981011691026, 0.48299313134901545, 0.5254147329661928, 0.3570832809338585, 0.4734648917121014, 0.28615099995685495, 0.27860030439455363, (-0.07490384188595493, -0.12604950315051436, -0.04453670939997856, 0.9878636677783171), (-0.0813475507447188, -0.11489301832109391, 0.0008388824294956726, 0.9899035928055336), 2.403006322768849, 2.737119994463064, (0.27132500630769457,), (-0.5347746673395624,), (0.6513557019225525, -0.33498983865105625, 0.7387634397089724), (0.08897375500117649, 0.26342042776247865, 0.08454371716393193), (0.08897375500117649, 0.26342042776247865, 0.08454371716393193), 0.05127048686264651, 0.39814431329250605, 0.00772010477187533]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.9489352904677534, 0.3040242663872554, 0.7668564406376478, 0.3843688377467175, 0.4795828644545533, 0.5284131236114885, 0.35688956089235835, 0.46563280507154603, 0.2861510000260655, 0.2786135058309743, (-0.01529109644606553, -0.09252697969551958, -0.03731932992804892, 0.9947767090886247), (-0.03445962477511298, -0.08817011230745617, 0.004761609858915781, 0.995394558771867), 2.344492717549176, 2.640322159908687, (0.4118383934347608,), (0.05422998189075406,), (0.32803505046414844, 0.07377978784074928, 0.43272489688335275), (0.395625352221834, 0.22122201604679226, -0.13121156226986294), (0.395625352221834, 0.22122201604679226, -0.13121156226986294), 0.04928110379606097, 0.3796208399599396, 0.004109109693879457]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.9210734680895435, 0.2910740211779728, 0.7565805654400137, 0.31255061693812997, 0.47112451564276797, 0.5108478832407566, 0.3493524778289244, 0.4506544308561789, 0.28615099999453125, 0.27860846231135955, (0.02736687521512939, -0.08279484586750264, -0.04797082271517384, 0.9949666769134095), (0.006216998566731568, -0.08342833457323899, -0.006294706192606984, 0.9964194088912524), 2.338871007005308, 2.61690261674947, (-0.3387075127750565,), (0.2392652986198217,), (0.27307538406221904, 0.08305507526231705, 0.0020042098894084526), (0.25748794574861994, -0.13989038331680131, -0.12125121897753838), (0.25748794574861994, -0.13989038331680131, -0.12125121897753838), 0.04677493426033403, 0.36328112421244224, 0.0020672175580704996]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.9344088161873603, 0.2831399283641608, 0.7497528212190009, 0.2753893324745887, 0.4737529836866278, 0.505879167053887, 0.3517033211482485, 0.4480898678242055, 0.2861509999626425, 0.2785893928250499, (0.05381738163397533, -0.11515189166552861, -0.043050570898685026, 0.9908205397095707), (0.02104479224414183, -0.11727432907215891, -0.008116964002116115, 0.9927262573873893), 2.319884469717583, 2.5837761269915442, (-0.2260700216930556,), (0.0488583933823573,), (0.5143213673408389, -0.057355970760540595, -0.04593366822674887), (-0.1914738752071724, -0.44403512037474613, 0.1193958069555159), (-0.1914738752071724, -0.44403512037474613, 0.1193958069555159), 0.047354090740881, 0.3714093069044795, 0.0036518881926352223]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.9363417699505614, 0.29583034942967507, 0.7475822648465957, 0.27332536400541696, 0.47939433856978303, 0.5066224733176979, 0.35734761195772563, 0.449870972543985, 0.28615100002036103, 0.27862339748240905, (0.03652117244850956, -0.14437945980712438, -0.02835672486195175, 0.9883805903675296), (0.005248329985972966, -0.14542750885875363, 0.0045321704902971756, 0.9893139224486677), 2.2816208306854273, 2.567044381722699, (0.2267462149903304,), (-0.007278866543171222,), (0.2781103683285825, 0.03216620371902603, -0.0800249417004677), (-0.05218302626225315, -0.10333156342956405, 0.10640133520479587), (-0.05218302626225315, -0.10333156342956405, 0.10640133520479587), 0.048437285479282936, 0.38052059798279825, 0.00195442656188776]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.9101557352945515, 0.293160077961643, 0.7421999053302968, 0.27660041987091044, 0.47340307020552225, 0.5004450474965709, 0.35232646480492097, 0.4446999279836242, 0.2861510000723407, 0.2786749980248861, (0.012591669798854687, -0.14112759351862889, -0.020699720839578554, 0.9896716952829776), (-0.010576444099890744, -0.1406062586620727, 0.013049750854690225, 0.9899060448237622), 2.255865505367578, 2.559442482871449, (0.132465796339316,), (0.040710224877192364,), (0.22296390304588842, 0.009144348074640688, -0.05283785996035025), (-0.03132190366472135, 0.1646047996459498, 0.06013272524351251), (-0.03132190366472135, 0.1646047996459498, 0.06013272524351251), 0.047335474947416564, 0.37159418663499316, 0.001549272756997744]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8997338758696255, 0.28349143127247095, 0.7371059971939636, 0.2808739810567644, 0.46886865808816075, 0.4962792694955368, 0.3480857948778446, 0.4418579202608477, 0.2861509999826107, 0.2786981990178217, (-0.00347729650599108, -0.1296472688720815, -0.021840006120065727, 0.9913003853555601), (-0.020032365898155467, -0.12784486065897505, 0.013086916198028906, 0.9914987397887702), 2.245237611359477, 2.543217054973964, (-0.05241609813666368,), (0.011162593529684661,), (0.1397920112284851, 0.0029661026446113144, -0.047069013350587684), (-0.005028031984571102, 0.09347783770934955, -0.029358813257165016), (-0.005028031984571102, 0.09347783770934955, -0.029358813257165016), 0.046787137680672566, 0.36721097620995036, 0.0010015510863647557]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.9009771792020691, 0.28651181117248814, 0.7320707237574138, 0.2829169617769272, 0.47138436223579167, 0.49434037687149396, 0.3498422838208119, 0.44105155329349877, 0.28615100002177485, 0.27884378294570034, (-0.020298485837786488, -0.12345231066962246, -0.006486043670506642, 0.9920786491961959), (-0.02346871367777358, -0.12230399436731895, 0.010073543322582255, 0.9921630614091441), 2.240393937031365, 2.5277393837539277, (-0.02989094488756921,), (0.06737744688644956,), (0.09167662747589927, 0.0020175528012460575, -0.02858787014951452), (-0.0033654201445848307, -0.007177089534937744, -0.04217721425270515), (-0.0033654201445848307, -0.007177089534937744, -0.04217721425270515), 0.04712142034660925, 0.36980063899713217, 0.0006750009731887869]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8886435897425514, 0.2878688777101866, 0.7125257539233438, 0.2849181051037083, 0.47277596221724955, 0.49104321035671933, 0.35023185743027707, 0.436457741546826, 0.2861510000264716, 0.27888395483011685, (-0.031034582074842394, -0.1266844523139202, 0.004719462388814184, 0.9914417585622675), (-0.022794644846904837, -0.12651767031928343, 0.00659177233829853, 0.9916763964184179), 2.234889492747198, 2.4934754489932884, (-0.16691584723859693,), (0.012871567083518916,), (0.08314591358550594, 0.00037772669636145276, -0.019471416701653914), (0.008389204480186211, -0.10820126428678968, -0.037916013833044555), (0.008389204480186211, -0.10820126428678968, -0.037916013833044555), 0.046864011727949025, 0.3677953642552302, 0.0005842793665268236]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.806562751055509, 0.28725846132036686, 0.6419610765904765, 0.2880267257618864, 0.4683677799570102, 0.4654185253295118, 0.34700048052734433, 0.4092263134023431, 0.2861509999740504, 0.2788747999975162, (-0.02947964490645135, -0.14339802045887817, 0.009597789350165952, 0.989158193901732), (-0.0178340950004519, -0.14346822860191905, 0.006889817871267395, 0.9894527614689826), 2.2238889138648283, 2.4142093850677626, (1.4847400389032517,), (0.10038111130656861,), (0.12024891903661829, -0.00018973676914323912, 0.02991254236291318), (0.005994129709843013, -0.17913507502124298, -0.025926206434031453), (0.005994129709843013, -0.17913507502124298, -0.025926206434031453), 0.044231547715068306, 0.34714708597645855, 0.0008179752009084034]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6412721254238553, 0.30684035364886436, 0.5586724297742074, 0.28891789373780824, 0.43307569818972635, 0.4169264817605047, 0.32869267960327037, 0.36863267148617557, 0.2861510000193268, 0.27888490610485656, (-0.021672553918933787, -0.14990425078803488, 0.015497512042516084, 0.9883382173938465), (-0.01451359679688789, -0.14994996654581433, 0.01162991687073826, 0.9885154852523954), 2.2186796860122, 2.3616958694543313, (3.253059517061685,), (0.5366963987782791,), (0.19551924633361883, 0.0066482783158061725, 0.04804763593925142), (0.010579731025464861, 0.024464951694006584, 0.043303610188801016), (0.010579731025464861, 0.024464951694006584, 0.043303610188801016), 0.04215411032005588, 0.33083966794692654, 0.0013125636851632197]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4335489815647881, 0.3684756728269248, 0.5085465808505474, 0.2765944813088578, 0.3583890274033489, 0.36565771884295956, 0.2951789801049673, 0.33289274016584885, 0.28615100001042193, 0.2788919943383728, (-0.018117280864841444, -0.14673383958998523, 0.019602791993171397, 0.9888139530512757), (-0.014310426361291336, -0.14657493006862063, 0.01938951699317581, 0.9889027411276029), 2.260923658392325, 2.344607118596222, (2.8422003913738525,), (0.7265956112913037,), (0.24016464285611366, 0.004665971213091769, -0.015602544572436003), (0.01728272500398576, 0.007374949171520022, 0.07062944038127329), (0.01728272500398576, 0.007374949171520022, 0.07062944038127329), 0.04234181183139279, 0.3324577256827697, 0.00158630831915711]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.27791412420851225, 0.43203105892702176, 0.4976815904454223, 0.26906453163739935, 0.29983636397143176, 0.32029845265932116, 0.27864266876874205, 0.3066611589730314, 0.2861510000566453, 0.27889170407408626, (-0.015420865920658843, -0.14485979128030238, 0.025927405734296458, 0.9889897219062285), (-0.014220237461460781, -0.14455210905468216, 0.029523881024394304, 0.9889490469068779), 2.329567790322247, 2.3656556328868468, (1.211729118147186,), (0.5728452192414457,), (0.0880787801797005, 0.0013783446288482028, -0.0320571383686433), (0.0061878176076396365, 0.021280707360238967, 0.04117202121561163), (0.0061878176076396365, 0.021280707360238967, 0.04117202121561163), 0.04285714127540516, 0.3363762975426749, 0.000628895536773833]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.23639686579802835, 0.4663564724418967, 0.5121785508132886, 0.2688422831434026, 0.2868001102183958, 0.30785635192291866, 0.28000408683801215, 0.3012002327296774, 0.28615099997628896, 0.2788840202927815, (-0.01201452324693892, -0.14468789327190956, 0.026055174191091348, 0.9890600945763827), (-0.013824781937937358, -0.14431132943810546, 0.034484811810756286, 0.9888336749892913), 2.3691965778521364, 2.3932768854489077, (0.1682219358740816,), (0.19809312416309127,), (0.003132526147154357, 0.0012305950759545065, -0.034389744967339965), (0.0019152905049641957, -0.04663162624964136, -0.04699779836049263), (0.0019152905049641957, -0.04663162624964136, -0.04699779836049263), 0.04252766470449209, 0.33382656692882157, 0.00025974286379727924]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2835477956586652, 0.46435790323508136, 0.5077118312761361, 0.2694872756144312, 0.3020278049432696, 0.31431080413559775, 0.28736961128960786, 0.3063752492285172, 0.2861510000022807, 0.2788895533301265, (-0.012036794171052209, -0.14790464301423883, 0.02098233423325118, 0.9886931802725228), (-0.012565586989756553, -0.14764233815808422, 0.026370880304361768, 0.9886028052018013), 2.3557319729356103, 2.381459581062252, (-0.004741752249491241,), (0.03530786622819832,), (-0.02732345729518226, 0.003050765846721003, -0.008608721010010985), (-0.004681534292856063, 0.0020491014157521807, -0.07337724127958957), (-0.004681534292856063, 0.0020491014157521807, -0.07337724127958957), 0.044300504719432025, 0.3480411578978443, 0.00027739419234897386]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.28448192958116764, 0.48989842347666207, 0.5326120418497792, 0.26929476926357265, 0.3092242184423517, 0.32552704502533397, 0.2944968023645095, 0.31317644633313374, 0.28615100000470617, 0.27885777779254217, (-0.008751765741926347, -0.14174884435152188, 0.013212485602493457, 0.9897716266832123), (-0.013131873939327882, -0.1411727192969984, 0.0290571358124625, 0.989463848682315), 2.376997445775673, 2.4007698747317847, (0.2689046417621193,), (0.037200066084951175,), (-0.012220645255607766, 0.001622922572838012, 0.004416777070317288), (0.02130207004757705, 0.0987588203800043, 0.022956331406873417), (0.02130207004757705, 0.0987588203800043, 0.022956331406873417), 0.043984389157434904, 0.3456697700176555, 0.00015810682965587314]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.2117345266910507, 0.4942555507164126, 0.5297979198791279, 0.2685242839998503, 0.28834232304522034, 0.3041898851920532, 0.28430867884671324, 0.2953303030605891, 0.2861509999861325, 0.27883801244832235, (-0.008476070971214009, -0.12979749129806656, 0.01141839508468234, 0.9914279426493936), (-0.01338760398935725, -0.12904475927225587, 0.03151616015241351, 0.9910366933013279), 2.402597209993972, 2.4205907528268082, (0.2752868230452849,), (0.16341342198084657,), (-0.05159310574300143, 0.001460924547925782, -0.029078930439162206), (0.016779824076657113, 0.15489039474074956, -0.041227661455254805), (0.016779824076657113, 0.15489039474074956, -0.041227661455254805), 0.04012149823094429, 0.315352646738617, 0.00038562618371402617]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.17115961613474454, 0.4998665187706252, 0.5226322235190464, 0.26855804998030314, 0.2821202188919558, 0.2916130285263282, 0.2830365619772979, 0.2856759727877963, 0.2861509999936656, 0.2788206516081465, (-0.008604131791109637, -0.11191392067403347, 0.005093615690316513, 0.9936533747161447), (-0.01314414820225755, -0.11103185755230925, 0.02830161687965075, 0.9933152835375779), 2.4172538809711983, 2.4264017790580903, (-0.12443821404386181,), (0.08337434466551515,), (-0.04629897186619726, -0.0008672561989384473, -0.06286724026326483), (0.011463165703696064, 0.1528143359209007, -0.05101109045844733), (0.011463165703696064, 0.1528143359209007, -0.05101109045844733), 0.038305120730485774, 0.3013004487999779, 0.000517687554925923]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.2056883077214481, 0.5194145450520194, 0.5276329996760746, 0.2692985452346687, 0.2977568434049675, 0.2951129477245316, 0.297326504929789, 0.29211900280362857, 0.2861510000097407, 0.2788550082416835, (-0.010089776790575924, -0.10449814331628525, 0.0050830577464409344, 0.9944598298548448), (-0.011952833321309609, -0.1038292160431741, 0.02202844482313737, 0.9942761571402581), 2.4280208133734, 2.430856686870244, (0.20244894226817597,), (0.38636973341756026,), (0.0067108524564148805, 0.0013187711759437546, -0.03916868900607306), (-0.005692081974497984, -0.008470602376217414, -0.03820996403199429), (-0.005692081974497984, -0.008470602376217414, -0.03820996403199429), 0.04051017393456519, 0.318834297969109, 0.0004166999146230007]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.2302706667996293, 0.5288188563433495, 0.5456297371049569, 0.2692692454017073, 0.30340448632691663, 0.3083136524409278, 0.30258410858826107, 0.3004357566158789, 0.28615100000761645, 0.27883206884542194, (-0.009941195257728696, -0.10915086485988752, 0.0017629755653869362, 0.9939683243983383), (-0.013288399624183213, -0.10827145522448076, 0.02325937781934618, 0.9937562720832728), 2.434380748109362, 2.441629631445983, (0.20303746189473076,), (-0.028637404844690937,), (0.033191217251207966, -0.001545868151469151, -0.0005145824920593354), (-0.005388576390550848, -0.05964090683237253, 0.020912466262088748), (-0.005388576390550848, -0.05964090683237253, 0.020912466262088748), 0.04099686190703068, 0.32265011641623226, 0.0002618497851360632]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.20234655818184896, 0.4965010909652413, 0.5208850554679665, 0.26817787769191487, 0.27361328564735327, 0.28719264496785785, 0.27901068815892305, 0.2800066752651139, 0.2861510000044334, 0.27879409581139014, (-0.008914025782499556, -0.11705834874958625, -0.009080125784744689, 0.9930395388081169), (-0.013678294655155557, -0.11594284707535675, 0.01816733519356266, 0.9929927264881157), 2.4190843773238973, 2.425452594120074, (0.28447100259156755,), (-0.009545389733449457,), (0.025130464278019633, -0.0004463817886088671, 0.009330616993149302), (-0.0035325869085795565, -0.057563599131155024, 0.0025062176109335033), (-0.0035325869085795565, -0.057563599131155024, 0.0025062176109335033), 0.03856997988496131, 0.30355270898868203, 0.00019342109144220048]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.1990891925805017, 0.4930744645806476, 0.5121859988163879, 0.26742721798596214, 0.2694092109411753, 0.27907613387719693, 0.2794597187917414, 0.27259169038901165, 0.2861509999819379, 0.27879345439952785, (-0.008522515612055259, -0.12097283744965438, -0.01124065069372168, 0.9925555216467452), (-0.013826449300868454, -0.11986312707721312, 0.016006894403921154, 0.9925649993912885), 2.4172544293803426, 2.419564663891237, (0.05955087719504419,), (0.009752834337786906,), (0.024822179119089405, -0.0003540874093024371, 0.017820528302669236), (-0.010328684069033024, -0.006373673099523741, 0.003970413339449875), (-0.010328684069033024, -0.006373673099523741, 0.003970413339449875), 0.03860834471078033, 0.303843829577936, 0.00021082428570313433]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.19956183158972812, 0.49198399966074396, 0.5091808165509079, 0.26660950716271725, 0.2684418830515244, 0.2772190690044276, 0.2792333832877299, 0.27172529136752727, 0.2861509999646713, 0.27879354955964974, (-0.009524173138727656, -0.12005546344906998, -0.011776130712845589, 0.9926514167182587), (-0.014837797351086398, -0.11886499600900559, 0.015454585988155948, 0.992679050281165), 2.415395299799085, 2.415397210644084, (0.05062155150751334,), (-0.05945323553249124,), (0.018573859333312882, -0.0012301125940440867, 0.012294574875323048), (-0.001709681317274024, 0.009294606920329941, 0.0019692160097396845), (-0.001709681317274024, 0.009294606920329941, 0.0019692160097396845), 0.03880756434152491, 0.30538658811174574, 0.00015923551050316709]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.1947891417558453, 0.48913485711600235, 0.5056799898293751, 0.2662487381941616, 0.26668056031681836, 0.2754618124334052, 0.2782303694779821, 0.27079355583530346, 0.28615099999250204, 0.27879219218833673, (-0.010449801028265615, -0.11862161036213571, -0.012820684110549567, 0.9928015462538211), (-0.01535808036849883, -0.1173635327130789, 0.014674036007874126, 0.9928616697709104), 2.4122666486162156, 2.4105273682350967, (-0.07594238152770492,), (-0.1142637997820024,), (0.016166478855212805, -0.001297015900920211, -0.011413963667252194), (-0.0015917964202287614, 0.002383292240362606, -0.0007701716934455808), (-0.0015917964202287614, 0.002383292240362606, -0.0007701716934455808), 0.038866554768076336, 0.3058469061236559, 0.00014779715709394847]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.19549979975999981, 0.4912700243092765, 0.5126267887731368, 0.26638683816308506, 0.27285120617887954, 0.28426487290541463, 0.2798888281277982, 0.27665416120182174, 0.2861509999778065, 0.27883206998883026, (-0.014563464963698324, -0.11737477017552918, -0.005777423781726405, 0.9929211167660538), (-0.01690143574857772, -0.11636484477571964, 0.014026314726054947, 0.9929625605528286), 2.40540476653272, 2.4086181128523054, (-0.4882634570360922,), (-0.06384266823148455,), (0.012567263267582358, -0.0011094039750684174, -0.020626912583240557), (-0.007972872687040843, 0.01749358926804524, -0.019532625939986007), (-0.007972872687040843, 0.01749358926804524, -0.019532625939986007), 0.038864125122222176, 0.3057960014000613, 0.0002904580143011448]}
