{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6547165921291601, 0.503773243478319, 0.25676329327227804, 0.19413817928648774, 0.42067021262803517, 0.4616307457559724, 0.333813231104044, 0.3433091782263487, 0.2861510000270925, 0.2776325610419475, (-0.047259043930383875, -0.05387227153157371, 0.07384339412968169, 0.9939744118750042), (-0.03454238216789112, -0.06443738949777619, -0.021077209258524552, 0.9968560412269009), 2.2868869407431816, 2.5219649318422754, (0.03963021608251733,), (0.3668509813562634,), (0.7554858500592369, -0.057287674898634684, 0.3175041749712493), (0.10482712038474379, -0.18515485647093824, -0.05662078771479737), (0.10482712038474379, -0.18515485647093824, -0.05662078771479737), 0.03272046384432146, 0.25055921576954204, 0.009722373590996316]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6380304426559914, 0.5129987654971168, 0.24660800955406736, 0.21668764851232958, 0.40928353426404623, 0.4508538262844507, 0.32855197222664684, 0.33779593330343627, 0.2861509999755872, 0.2786818291685199, (-0.05372183678043499, -0.03766447235040714, -0.07695715379075337, 0.9939470196491323), (-0.04947821959264848, -0.043869500179386546, -0.10501266910099938, 0.9916838444239279), 2.2550086479484572, 2.507877542364665, (0.2703439587185751,), (2.1559782911934935,), (-0.11587683147275878, -0.13901654633583865, 0.46524066938224196), (-0.31812798455320646, 0.7591185019406761, -0.7028322959242881), (-0.31812798455320646, 0.7591185019406761, -0.7028322959242881), 0.033424325739155665, 0.2543356248703158, 0.005918575825562306]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4075736235469026, 0.552276001352965, 0.37349532734211377, 0.22753596082086838, 0.40181595000573317, 0.3499576270612118, 0.3200953023300907, 0.30776181187843815, 0.28615099985465214, 0.2784354257822146, (-0.12544786136770658, 0.06379830872817535, -0.21116644366421336, 0.9596691813669367), (-0.10039043125627796, 0.03298662969505536, -0.23409124942474147, 0.9633094464423662), 2.2911434652695615, 2.4505686324404756, (0.3242263868993307,), (7.63702182806048,), (-1.3347119223187613, -0.1696028376479772, 0.36261389293043306), (-0.247420135485812, 0.6046792002430976, -1.560509565807891), (-0.247420135485812, 0.6046792002430976, -1.560509565807891), 0.0367044941350777, 0.2754772004545977, 0.010346495773559313]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2505500011181348, 0.5425306650915788, 0.3690656258118362, 0.21449657879691295, 0.38034603019397295, 0.2640261414694264, 0.29773518305982755, 0.27647851681630037, 0.2861510003493849, 0.27812815786791334, (-0.17434683118072583, 0.10379373393635247, -0.48603318108335325, 0.8487552829854543), (-0.14250204985948858, 0.0621679592882552, -0.43597814132190676, 0.8850044172872835), 2.32707123503025, 2.458311488275377, (-0.032709210812289106,), (-2.1211279370240272,), (-0.31018416095420975, 0.027999030656450208, 0.022089220594659797), (-0.06540672037537207, 0.2615373809641714, -1.2083631879637275), (-0.06540672037537207, 0.2615373809641714, -1.2083631879637275), 0.034547065881080606, 0.2436372480819887, 0.005324869649026388]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.24060503189158533, 0.5326102171144064, 0.36962328979714526, 0.22663008792631245, 0.37655793270924814, 0.2702191629824503, 0.2925052795094472, 0.27150455814484514, 0.286150999490447, 0.278689782357061, (-0.12014083105261825, 0.13607986694394839, -0.5276361896930408, 0.829365150163622), (-0.12190490470614561, 0.08436508470778906, -0.5177368620171604, 0.8424666409293297), 2.3427878301584326, 2.467425506423154, (-0.41826103573419554,), (-1.6795123423618756,), (-0.06309957003337924, -0.19398005291029227, 0.13526566892106792), (0.31770744761293135, 0.09870812248585242, 0.05146035416870225), (0.31770744761293135, 0.09870812248585242, 0.05146035416870225), 0.033099624980025145, 0.22300495202478976, 0.0040622858017089584]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.4325670879763066, 0.49974125028297156, 0.3302827069549171, 0.2363915849783843, 0.38826341477832027, 0.39024470332434424, 0.3068681333615625, 0.31693109158355426, 0.2861510003398547, 0.2783885115900307, (-0.10307562913118806, 0.06613272491753647, -0.5365499078429706, 0.8327597384406518), (-0.09056947952663875, 0.055188004911514515, -0.4981728982803522, 0.8603487822516396), 2.376170566926268, 2.5944241236935293, (0.19789475576302157,), (-2.827532042155663,), (0.07201329899916206, 0.07942239260577592, 0.11928973372233996), (-0.2246394248470561, -0.23970588643818294, 0.24947615402868986), (-0.2246394248470561, -0.23970588643818294, 0.24947615402868986), 0.03426991919429055, 0.23518499142215607, 0.0048113131063479446]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5586008799643344, 0.5316179034294918, 0.28627605698021963, 0.23632955784459694, 0.4243437751441179, 0.428774820235504, 0.34598812077868624, 0.32205427746799226, 0.28615100013218203, 0.27874819805209206, (-0.0917697621923939, -0.013184298265539914, -0.4463227058370258, 0.8892101850165631), (-0.09171152926351542, -0.006254542247501106, -0.43571689988485607, 0.8949655123199781), 2.34312785047015, 2.638734819808859, (-0.21860027427406942,), (-0.21490765431988515,), (-0.20244549112803645, 0.30731964800379225, -0.28080759773237957), (0.13969767154561868, -0.7271417830156541, 0.10547786363827168), (0.13969767154561868, -0.7271417830156541, 0.10547786363827168), 0.03463555219055815, 0.24172943498095079, 0.0050150888768090785]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5745289004565245, 0.5199213566161536, 0.27423713026263674, 0.2517753604352616, 0.41438031574045364, 0.42566948987589204, 0.33004458385301655, 0.3284245893024654, 0.28615099996468185, 0.2775105023475825, (-0.10935726704930161, -0.022233381491644794, -0.5567376791282592, 0.8226157413032869), (-0.0961754429532932, -0.02136502122308531, -0.4714493503223771, 0.8762220769280106), 2.3657383115222905, 2.6846074071471, (-0.20472401627901501,), (-0.3883351449025539,), (0.16693547560608196, -0.38135450285712136, 0.01664732756132234), (0.14860176616720885, 0.2654400418907684, 0.228851106923048), (0.14860176616720885, 0.2654400418907684, 0.228851106923048), 0.03450791012200946, 0.23689028690548347, 0.009069358630255176]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5510203920585276, 0.49506858143625215, 0.273995959322588, 0.2458532039518572, 0.4050936621951554, 0.4205280646127426, 0.31830106792014395, 0.3277718259750881, 0.2861509995560129, 0.2782548640085782, (-0.1009897312551585, -0.04399917521209996, -0.5478389789005572, 0.8292478185124469), (-0.09462829734878332, -0.03355668148721202, -0.4908697361593497, 0.8652515191262399), 2.378883197255543, 2.6861742938757884, (0.43861002696519996,), (1.1063783841063204,), (-0.23536958438906294, 0.15140579757651387, -0.12117637536581498), (-0.12971891210269287, -0.24396358552818773, -0.43848375232842307), (-0.12971891210269287, -0.24396358552818773, -0.43848375232842307), 0.03385529109150269, 0.23181528828109702, 0.004321240460571212]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5523079016211185, 0.4988866918072456, 0.26110251327632106, 0.20343156477879398, 0.4100512641811045, 0.4134536846428238, 0.32069200871216386, 0.32270676440995777, 0.2861509995372622, 0.2776320491261202, (-0.10582880691792498, -0.04463945097444198, -0.580198343807844, 0.8062099685275086), (-0.09740139154188719, -0.03788114661441086, -0.4993434385868489, 0.8600192925860036), 2.360334884945106, 2.6712787568090617, (-0.40950656047511097,), (0.489911695607447,), (-0.11218959628007862, 0.01353058594633499, -0.14195683126822636), (0.05400139823820787, 0.0720732135302948, -0.03378717055238892), (0.05400139823820787, 0.0720732135302948, -0.03378717055238892), 0.03350807390607467, 0.22756606229157283, 0.0053963872677659395]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5622875157374096, 0.5062120160034844, 0.26229417786335424, 0.20658260283709687, 0.4157661430750081, 0.40126878673103655, 0.328741845648046, 0.3194230786637686, 0.28615100003834115, 0.2779404503819606, (-0.08934397631347417, -0.02203817848911049, -0.595404191850573, 0.7978320399180513), (-0.08293898809398068, -0.024575788744760758, -0.5260827231641829, 0.8458689226226371), 2.3834258852686454, 2.6951753427609075, (0.21753173483936947,), (-0.46603741188629905,), (0.005187720489447015, -0.27381255231739166, 0.13449499432586162), (0.12361527356400694, 0.3234319672317488, 0.0031646085334330583), (0.12361527356400694, 0.3234319672317488, 0.0031646085334330583), 0.035596753028644526, 0.23773852093174688, 0.004004987013851925]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5566523434468226, 0.4944753618729086, 0.26766945119712215, 0.19953449337204868, 0.4081206636595783, 0.4008914684733965, 0.3206457041215145, 0.3203679798968836, 0.2861510002321635, 0.2776650035616078, (-0.08687960489589548, -0.03880530306390695, -0.6168099071041377, 0.7811440952280727), (-0.08151272214420816, -0.03568160406665318, -0.5390746639887015, 0.8373390034134574), 2.400391605512705, 2.708318530648992, (0.420415056751586,), (1.4630453719751133,), (-0.3831860807765455, 0.40359074446252435, -0.05372353577728162), (0.04540059219266997, -0.4850256641829286, -0.43223386768847055), (0.04540059219266997, -0.4850256641829286, -0.43223386768847055), 0.035005393819475, 0.2307359832294198, 0.004052873885796831]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5794699404387226, 0.5108569474010164, 0.25885689759816194, 0.21543566213284537, 0.40421462235072064, 0.3885107346531928, 0.3187055365016539, 0.32057089511412973, 0.2861509996934522, 0.2774724914601178, (-0.08003657595688092, -0.03399991839313261, -0.6406562823689895, 0.7623808691981421), (-0.07738907088966852, -0.037025851226175396, -0.5579916016805418, 0.8251761330404975), 2.4184815785993035, 2.7432598788122062, (-0.057266449876683875,), (-0.37182271492425173,), (-0.01184763805798787, -0.36502651016983, 0.25291634651501543), (0.15552647778641113, 0.508228146411113, 0.06014742364896651), (0.15552647778641113, 0.508228146411113, 0.06014742364896651), 0.03671455022548163, 0.23143513560206067, 0.0034408372921377614]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5772565170859242, 0.5235790426558261, 0.2964215560693806, 0.2308734879790942, 0.4160820651255135, 0.3958778855011058, 0.33122794213326373, 0.3224866786282662, 0.2861509998666102, 0.27738034863718575, (-0.058190213852578235, -0.010538983637719896, -0.6580641205901103, 0.750554324690402), (-0.05568287046514919, -0.01700139154451036, -0.5737576341920577, 0.8169169629630495), 2.4366107113584374, 2.7502958938634245, (-0.0016413941122057807,), (0.5677084732175797,), (-0.38912130077975904, 0.049434739682711455, 0.08599814358527388), (0.15583410504171483, 0.03247688630133349, -0.14134465694740958), (0.15583410504171483, 0.03247688630133349, -0.14134465694740958), 0.03748043687510815, 0.23791261604520228, 0.003538682636218663]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5797651958370876, 0.5239129009574467, 0.2982217387739633, 0.25793281579516175, 0.42141679044793634, 0.3946640352838941, 0.33580258776871524, 0.32254288277617815, 0.28615099971294483, 0.27732373588782266, (-0.018300134469255238, 0.014509967499802885, -0.6414980798975702, 0.7665758576882893), (-0.02116511309092923, -0.007459622198800187, -0.5544599862233089, 0.8317154937925262), 2.450047871346139, 2.763251492898986, (-0.023020200545952687,), (-0.13039987169238182,), (0.029278629998859437, -0.23491537942219307, 0.30777167188196936), (0.3398147237128228, 0.14628351982630147, 0.32236539584896634), (0.3398147237128228, 0.14628351982630147, 0.32236539584896634), 0.03800394141344892, 0.24421419195101116, 0.0043606036868198495]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5812542805964042, 0.5360666396378645, 0.31650632275683505, 0.2677040730231932, 0.4270227875103511, 0.38889269322006237, 0.3454546092538679, 0.3152037975070102, 0.28615100015019995, 0.27789688733417234, (0.03234381587035282, -0.04717685073705591, -0.6501076243553201, 0.7569437392515236), (0.019730227385817294, -0.051615462261416827, -0.5827723732716735, 0.8101635963504387), 2.4870838139246527, 2.8075579959693937, (0.10499090057065406,), (-0.0815093608235147,), (-0.2212558763128935, -0.012875014961337212, 0.29371646081656544), (0.4169937384129513, -0.3220160380356202, -0.4096400081714859), (0.4169937384129513, -0.3220160380356202, -0.4096400081714859), 0.038684538073883876, 0.24189024183260452, 0.008238414661149194]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.6523259684940276, 0.5242321004676697, 0.30105626253742235, 0.2354925846782662, 0.4182530702831658, 0.44184135807155706, 0.3365468633682791, 0.34194261803969617, 0.28615100042069963, 0.278067869279408, (0.04840548851391606, -0.09768445886850877, -0.6227552288445412, 0.7742392890417329), (0.031070394186128985, -0.09178019947123678, -0.561410865391151, 0.8213858613076953), 2.4973210006833377, 2.8719050228694507, (-0.039687957177137946,), (-3.5971032468444384,), (0.531389971369203, 0.1287551064188772, -0.20066113375473738), (-0.17924820371722067, -0.3082074523615787, 0.5451946757167269), (-0.17924820371722067, -0.3082074523615787, 0.5451946757167269), 0.03674362219856327, 0.2343424083887289, 0.005123791351564395]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.7730170419798894, 0.5413055067477318, 0.3063294774923608, 0.24673537283186256, 0.4109453524907358, 0.48397409834983607, 0.32985769415299526, 0.36880122492989537, 0.2861510002549194, 0.277867880328453, (-0.0032708239210516863, -0.061775081870333336, -0.6071644747877996, 0.7914185456979757), (-0.01712569297673584, -0.07908781141200945, -0.5350457124492592, 0.8405833885198449), 2.4373531461652918, 2.8821383878474056, (0.10979303385821831,), (-0.9599306047442685,), (0.20356123865489414, -0.04252550271134633, -0.1026950253029502), (-0.5895941198191819, 0.217718143165393, -0.08283223660663741), (-0.5895941198191819, 0.217718143165393, -0.08283223660663741), 0.03653875986122855, 0.24016872686680926, 0.0042476373020269055]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.7776502241495298, 0.5497919467290745, 0.29827558406683363, 0.23219040739287627, 0.4059216800205706, 0.4821476146468756, 0.32241822828245, 0.3675753891220179, 0.28615100031482776, 0.2777396832117016, (-0.08772369945313842, -0.029413962761833373, -0.6335170968983606, 0.7677818861890591), (-0.08885347452901031, -0.04496450629867242, -0.5578786053758523, 0.8236766782326773), 2.4108140675794787, 2.855734734566099, (0.21346118808360523,), (0.3334066133538392,), (-0.09814542301161255, 0.36216476480478194, -0.2853667419315291), (-0.6232294227931026, -0.112733761174462, -0.2330716456683719), (-0.6232294227931026, -0.112733761174462, -0.2330716456683719), 0.03537398813039947, 0.2295783532907871, 0.0037498063723603457]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.787951916221631, 0.5604039117860302, 0.3017034129251469, 0.20395560549512246, 0.3990130463625929, 0.48236014610025885, 0.3164631972971002, 0.37070709268935126, 0.2861510001079186, 0.2776980846767295, (-0.16735307247715545, 0.011301935720846071, -0.6303709767760677, 0.7573812021499603), (-0.15275550608512659, -0.004898376674714908, -0.5565825273755923, 0.8162666892189562), 2.391311981994781, 2.8387408699189463, (0.030483215026538737,), (0.16741176204703084,), (-0.07522772825562601, -0.039154079312530815, -0.0747145438684926), (-0.5069541336764164, 0.17889167740333436, -0.008886032342167154), (-0.5069541336764164, 0.17889167740333436, -0.008886032342167154), 0.03563251093420383, 0.22925845534486952, 0.0038825245024690256]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.7678428467905941, 0.5581275077912001, 0.29087849358532325, 0.22987200375827027, 0.3983063082320452, 0.47589369835369777, 0.315511605079513, 0.36712005481696663, 0.2861509997910604, 0.2777696772722508, (-0.2001760097187029, 0.04713488642852084, -0.6215392295395629, 0.7554477863364777), (-0.17873037938676642, 0.0261179678796707, -0.5527467367063595, 0.8132129631259002), 2.4155623012575504, 2.848080136925352, (-0.07376098251904674,), (-0.009923331456330032,), (0.07440428019977596, 0.11987376771069809, 0.5508103142939416), (-0.03195699487756234, 0.3484819424711521, 0.638678715641328), (-0.03195699487756234, 0.3484819424711521, 0.638678715641328), 0.03555673770186844, 0.22863592025093263, 0.004220057488658139]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.735489535004272, 0.5275999844459737, 0.2835273449616214, 0.2016776267547626, 0.3873622239155591, 0.4725511062372084, 0.3046091700427459, 0.36535295253698713, 0.28615099986946757, 0.2777426733006275, (-0.18365483175338046, 0.09030776771099507, -0.5088780998221752, 0.8344655986334605), (-0.14565332675385445, 0.06404874119792581, -0.4398929331788615, 0.8822683346347213), 2.4646419168133056, 2.8766566265055222, (-0.19031654902542644,), (-0.04167284369177675,), (0.22702250354408887, 0.16628738043252672, 0.8205941212277883), (0.3485823305826965, 0.1523367683894358, 1.7348084220113256), (0.3485823305826965, 0.1523367683894358, 1.7348084220113256), 0.03472197382962615, 0.2454640821200459, 0.006219900133199478]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.7146842398123285, 0.48663777820916126, 0.29767578756741764, 0.19832491332036545, 0.3854180711933065, 0.48133028774985304, 0.3062800728577829, 0.37227823463060783, 0.2861509999205007, 0.2783395576804792, (-0.1143047891337127, 0.05701536971000541, -0.3208988144302667, 0.9358804682743805), (-0.08452744581664007, 0.046958813550168434, -0.26937301196015373, 0.9565689154292758), 2.5325690015188584, 2.908204087658656, (-0.3148911036771598,), (-0.3568875674650667,), (0.5117858873873966, 0.17446491512527537, 0.3684649269753881), (0.28503980822783176, -0.3673269643253594, 1.4457155320478117), (0.28503980822783176, -0.3673269643253594, 1.4457155320478117), 0.03594415550822316, 0.2728075820471627, 0.004406833452910252]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.7065778309468475, 0.46131402305012553, 0.30199502484459384, 0.20466144018822588, 0.4050243696700777, 0.4848999680713808, 0.33052067200267893, 0.37352443732724044, 0.2861509999973827, 0.2788274300715014, (-0.0285798267966335, -0.008128957784955483, -0.14330809720754295, 0.9879537927744854), (-0.02967083857949117, -0.006286198045628902, -0.12331398461736051, 0.991012087536086), 2.5422492827597494, 2.8780428441617625, (-0.5663398688337031,), (-0.060438269861740904,), (0.5211654978763661, 0.11824624953385873, -0.05511413124781226), (0.17419955600496498, -0.6602495762627855, 0.8490150945561081), (0.17419955600496498, -0.6602495762627855, 0.8490150945561081), 0.038698026560763134, 0.30193395668264894, 0.003157059739837706]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.6492279121422947, 0.4131669228173642, 0.2851069942414734, 0.20050130039538405, 0.42896557481388176, 0.47633728307336726, 0.355171218275178, 0.3644980010432499, 0.2861510000019011, 0.2788423940286485, (0.025477934800580807, -0.06167156680869422, -0.024775626829665286, 0.9970081406861853), (0.006441311482762101, -0.060506269788467223, -0.024185964124409307, 0.997528788792298), 2.5234595737456647, 2.8139835606316623, (-1.5512420874287423,), (-0.24553510612178878,), (0.37311613892182294, 0.040207727076784064, -0.2261921334147797), (0.022218047818701493, -0.46666030096701794, 0.4135962404053961), (0.022218047818701493, -0.46666030096701794, 0.4135962404053961), 0.040111717301744156, 0.31486389410025, 0.0025910538684892183]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.581941374059057, 0.36804386604395256, 0.26035699933110107, 0.18795672855468867, 0.4671422771197132, 0.4651269675327208, 0.37637949056214237, 0.351437947418851, 0.28615100001562954, 0.27880789554636043, (0.04068328442293394, -0.08643892045659296, 0.039597933109868345, 0.9945779025225616), (0.01910001819341597, -0.08769415719637656, 0.026146464440536022, 0.9955886228185403), 2.498307251186451, 2.758282359086356, (-2.3408238646568815,), (-0.36105712372293514,), (0.19103642457401404, -0.009355556267070898, -0.16156594315894013), (0.027624613300968482, -0.12967048150415922, 0.08878234602965632), (0.027624613300968482, -0.12967048150415922, 0.08878234602965632), 0.03817063740075699, 0.2995023059740085, 0.001619952721062343]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.537423677878324, 0.335677048406725, 0.2472668427447006, 0.19539874570619897, 0.4904619228761705, 0.46041018102606457, 0.383937451515422, 0.3452873476931204, 0.28615100000148813, 0.2788223283647495, (0.0322459694060459, -0.08454695825992799, 0.05661755312368479, 0.9942802615832866), (0.014883065507138284, -0.08637978427032754, 0.041110288372433794, 0.995294266175463), 2.50619153060841, 2.7401172175351425, (-1.4840294837158703,), (-0.2161015516994402,), (0.08141753868101674, 0.0020868723435952838, -0.048004616030985145), (-0.009618912978171154, 0.07958908243645053, 0.1977502359063812), (-0.009618912978171154, 0.07958908243645053, 0.1977502359063812), 0.035595291804959274, 0.2788727901379092, 0.0006490663850959175]}
