{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6252328982575761, 0.326965732028712, 0.32264383887429177, 0.17628952318609117, 0.47884821744402195, 0.4700056542822914, 0.355738284816433, 0.3459676445513632, 0.28615099998614657, 0.2788466607986503, (0.019120453760257956, -0.1487347780361709, -0.03561234027444336, 0.9880062883608846), (0.005177352003363601, -0.1483111080005957, -0.022682773202850483, 0.9886232419184631), 0.9176378692124615, 1.2648360699159902, (-0.06266132791180706,), (-0.07206080504574637,), (-0.30812454686735546, 0.05846054898266283, -0.20159473357194238), (0.0005823910176865621, -0.24650711806361336, -0.024608862836878194), (0.0005823910176865621, -0.24650711806361336, -0.024608862836878194), 0.029056147885152112, 0.22321743607246766, 0.002703461157913604]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6629399225778552, 0.3459919323386026, 0.331286388359597, 0.1722156978991442, 0.4782698843250447, 0.46969832720346044, 0.3548231979851204, 0.3460547861818723, 0.2861510000065863, 0.2788171415128182, (0.02244871838569051, -0.15780268097472805, -0.04327761122069053, 0.9862321997514126), (0.0068929168144892675, -0.15753642456178435, -0.024956797803741892, 0.9871486910102251), 0.9195473394761536, 1.2770416366913782, (0.10919590516468504,), (-0.45197025776405625,), (0.03301413736566291, 0.008149858759346961, 0.06379793238883756), (0.07516096021691197, 0.29911245256788277, 0.10153347636539081), (0.07516096021691197, 0.29911245256788277, 0.10153347636539081), 0.02907130853575158, 0.22035808064835696, 0.001004070672332859]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4909185605322543, 0.25447795300532755, 0.28601564951911906, 0.14083162163058965, 0.456397558313567, 0.471726332501883, 0.33254713411563563, 0.3482860405589678, 0.28615099999802446, 0.2788015231760222, (0.01263445198847304, -0.12123305398747473, -0.04580182518638389, 0.991402326872126), (0.0038264331119625804, -0.12135028076422329, -0.020773556642076786, 0.9923062668995932), 0.9864902527009051, 1.2555072197508328, (0.1408968211311722,), (-0.1024455104629619,), (0.17388649136640802, -0.0312191847816512, 0.3114227691297627), (0.010048447326225248, -0.0897933149025126, -0.00986755864945768), (0.010048447326225248, -0.0897933149025126, -0.00986755864945768), 0.027036185371552723, 0.2112088023152871, 0.0028596693315130917]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5610383438419564, 0.2762862873667544, 0.3317314841439679, 0.13579795299741684, 0.4628971837939468, 0.49516113799749967, 0.3384722779414027, 0.37240476206638007, 0.2861510000145099, 0.27881844693918156, (0.003908352946277003, -0.14354543523209562, -0.043398088493984084, 0.9886594122091636), (0.0006812723359257222, -0.14380120028186155, -0.01962943906290906, 0.989388245193135), 1.1023862659306085, 1.2426699281200888, (0.18447735620022304,), (-0.30095232057333665,), (-0.27683636220069163, -0.03580398685551817, 0.09675913788900853), (0.1126936022560955, 0.05721587819328908, -0.06901527355257232), (0.1126936022560955, 0.05721587819328908, -0.06901527355257232), 0.029727490427300652, 0.23082502034749022, 0.002668669032238009]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6909115427249264, 0.32015142729026763, 0.39051563485004337, 0.19482738132552888, 0.4678550287731348, 0.5054464694269849, 0.34361132098736186, 0.38460917583567117, 0.28615100000063715, 0.2788168434212972, (0.006342637996474478, -0.1291890995568332, -0.05101881897378886, 0.9902446524740263), (0.0060830074281025435, -0.1300528713859238, -0.0267254105434914, 0.9910860027984536), 1.174743246710744, 1.217634673509853, (-0.013034236926334262,), (0.2763452367997333,), (-0.09032902286251869, 0.07693206895914043, -0.12696248209883002), (0.08318328687932472, -0.05193183218945192, -0.0009526039167414346), (0.08318328687932472, -0.05193183218945192, -0.0009526039167414346), 0.03180541947399592, 0.24036925106899668, 0.0014631057787563156]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.582779589113932, 0.28355156671203385, 0.33347132457152767, 0.18126215261835113, 0.4610264755634728, 0.4876498383654033, 0.3367085943978295, 0.3673154602043652, 0.2861510000162976, 0.278816252293535, (0.014909718195145921, -0.14461255206568482, -0.04806362033913383, 0.9881735823129697), (0.009168394948916138, -0.14534257498515457, -0.024870019063033853, 0.98901040965222), 1.121531810047081, 1.2085492444881991, (-0.1703075665182448,), (-0.23136145974444228,), (0.3112534405368944, -0.009626753418837721, -0.1941876563813731), (-0.15502471183236566, 0.028544443816768076, -0.08657141273057235), (-0.15502471183236566, 0.028544443816768076, -0.08657141273057235), 0.029513611610398036, 0.22879368913679649, 0.0024449337442282847]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4785746686420982, 0.26171160679770006, 0.2703333456990387, 0.1655163816528895, 0.4631599775641194, 0.4687188444257414, 0.33866779567728905, 0.34747468155038036, 0.28615099999461174, 0.27886786080956244, (0.015072144346158374, -0.10928691646877095, -0.038523566596487334, 0.9930934513944422), (0.008288386784966986, -0.10928587559760351, -0.02619051242259711, 0.9935743944075347), 0.9770823283069578, 1.2181281300632623, (-0.16621000540473332,), (0.31846794591910854,), (-0.16425754005878648, -0.043856815176760024, -0.33247654677504923), (-0.029709357625320332, 0.25767650488944494, -0.07647969768562772), (-0.029709357625320332, 0.25767650488944494, -0.07647969768562772), 0.027720922242720512, 0.217961305108245, 0.0033217201185151103]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6504548875978244, 0.3583443445691486, 0.30519024290614494, 0.18571552165277616, 0.48144648307605853, 0.4661021800488917, 0.3575312021514929, 0.3440124756467057, 0.2861510000086032, 0.27884734110263404, (0.02288071672707565, -0.12788271307888055, -0.04929708422000868, 0.990254272035284), (0.012855221536529774, -0.12794668712678975, -0.03341352213873952, 0.9910932924046276), 0.9032344075365146, 1.26041659118762, (-0.25085324940436915,), (0.11587735609048651,), (-0.264322903885256, 0.02462834814736298, -0.2116875458058646), (-0.011281960939736565, -0.2756876359170832, 0.03954016455185936), (-0.011281960939736565, -0.2756876359170832, 0.03954016455185936), 0.02944603435145353, 0.22255203905923374, 0.0022851156001463934]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6141229399515514, 0.33484875030177524, 0.29640072250751104, 0.19097420634773551, 0.4717759906046483, 0.4669921054780044, 0.34819554588622703, 0.34463288528081804, 0.28615099997231713, 0.27882401299950915, (0.02286355349613378, -0.1268151880805867, -0.04804668363450752, 0.9904276571104139), (0.010705688193060328, -0.12684736357394186, -0.028568071046916266, 0.9913816165171394), 0.9180173888295113, 1.2558962410764103, (0.02522481847835413,), (-0.32161799412466474,), (0.16462463727056745, 0.00035034144555031073, 0.060626358349552004), (0.10743873022328225, 0.365119530726924, 0.20752305958859954), (0.10743873022328225, 0.365119530726924, 0.20752305958859954), 0.02863929496858884, 0.21504189365932372, 0.001265826487029335]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.48561660079303387, 0.24996749147577557, 0.2894291108110959, 0.14708531824127122, 0.4588019029665125, 0.4799555707582809, 0.3354925270610694, 0.35833070438451314, 0.2861509999974905, 0.2788055442814764, (0.0025371373089974436, -0.11305966010279374, -0.03751234334125981, 0.9926583073596039), (-0.0004161690735303307, -0.11311895709831678, -0.011761652679316536, 0.9933109179903852), 1.0003309026307932, 1.2187152743814507, (0.22165313373064158,), (-0.31351039613982096,), (0.05578063992341771, -0.026568573363130017, 0.22471740890181255), (0.01578084408088144, -0.4914612847796129, 0.061193360269367614), (0.01578084408088144, -0.4914612847796129, 0.061193360269367614), 0.028533052043471115, 0.2231492704214372, 0.0021270550749631825]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6713745426813847, 0.32958136890275597, 0.3650297786913122, 0.17578439585322062, 0.4725268782293035, 0.4947792467543559, 0.34689720318362494, 0.3737489186301238, 0.28615100001684496, 0.2788248961735079, (-0.005290107731012221, -0.15897434038244596, -0.03605211005886252, 0.9865604248007019), (-0.005782872161821533, -0.1588590947984336, -0.013069474530695803, 0.9871417975291311), 1.1553154664315803, 1.2141415593932934, (0.5674841971921295,), (0.9391264149927475,), (-0.5942545840292844, 0.02411555583509107, 0.17684298084037084), (-0.026923902286931624, -0.15050678076518662, -0.12683152864790215), (-0.026923902286931624, -0.15050678076518662, -0.12683152864790215), 0.030710907669537293, 0.2365160705807491, 0.004528916980129764]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7489460577802894, 0.3597885184034873, 0.4008075577195294, 0.22051263849672437, 0.4743413323449471, 0.4959896341690734, 0.34726847600108385, 0.3759618762570221, 0.2861509999641588, 0.27882214074894224, (0.00037517657379677416, -0.16162656873071313, -0.04962924982632175, 0.9855915565256975), (0.002869715133991984, -0.16253603942495598, -0.026344232696377416, 0.9863336569526463), 1.2228115799872303, 1.222846782754425, (-0.11396380247022243,), (-0.38520211354621764,), (-0.08897439355818454, 0.05504600077484969, -0.10104094668977169), (0.08053182893479885, 0.007516265933017363, -0.011224428727318379), (0.08053182893479885, 0.007516265933017363, -0.011224428727318379), 0.030785151742414956, 0.23075197642653197, 0.0014201101266025388]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.558589712954853, 0.27791829464112927, 0.3190927004357221, 0.1548412869629659, 0.4662118088332149, 0.48523596305851846, 0.3407160633797312, 0.3638614158120269, 0.2861509999868795, 0.2788455816380765, (0.009650177570000232, -0.16105629912157285, -0.04127432054105624, 0.9859824030475424), (0.00865919979714056, -0.1618308295111647, -0.02237241871649626, 0.9864817542395118), 1.102987955566107, 1.243877294377527, (-0.4635907288862985,), (0.29264114899000837,), (0.3400131903062705, -0.045281525124108234, -0.13235136669242958), (-0.10896039402027452, 0.2740374383275446, -0.07430840843380938), (-0.10896039402027452, 0.2740374383275446, -0.07430840843380938), 0.029352801080881723, 0.22847657623529832, 0.002673360880296519]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6022031710070882, 0.31618921708930464, 0.3119095063236742, 0.12237536330139741, 0.4716295552190101, 0.48226830860336156, 0.34778561576041866, 0.3612363678145773, 0.2861509999976208, 0.2788373106279097, (0.019434749642431703, -0.13620908894626788, -0.034048111027668554, 0.9898339910699775), (0.010393854300026588, -0.13667395330231583, -0.015716341256145804, 0.9903643840694734), 0.953231730714968, 1.2826978540633323, (-0.09458436792900388,), (0.38497613713743667,), (-0.03341203091283349, -0.015150412639755851, -0.2710445035606368), (0.011136677577875096, -0.21765406584774008, 0.21368401799416784), (0.011136677577875096, -0.21765406584774008, 0.21368401799416784), 0.030359964242434766, 0.2352714270804822, 0.003373195850410481]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8090485514246188, 0.4317609637789233, 0.3778322211160697, 0.193982061533561, 0.49204199431448153, 0.4949921031130747, 0.36851086188637333, 0.37350060693614695, 0.2861510000795265, 0.2788307617182395, (0.026453275857307054, -0.16339580675061038, -0.0198625643290351, 0.985993883389755), (0.013488456431512226, -0.16420731608608882, -0.0022656327716625217, 0.9863265330314357), 0.9109203628618383, 1.3215233940417948, (-0.14684821432600012,), (-0.0662328919287019,), (-0.06039945058924756, 0.00569610509143624, 0.031242911470396373), (-0.06707809724647226, 0.012379333265704466, -0.02215537280838172), (-0.06707809724647226, 0.012379333265704466, -0.02215537280838172), 0.033527876438594346, 0.24959653175367336, 0.0021725660412004986]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6375832851741173, 0.3233996758470651, 0.3310706254248673, 0.16853689964273735, 0.461157128644237, 0.4849212736334787, 0.3377723127584193, 0.3647347561456554, 0.2861510000121267, 0.2788304848147939, (0.020144124654250292, -0.13203290417540187, -0.01700988598807145, 0.9907242234180222), (0.00992788225657155, -0.13268459615180203, 0.0017251661437413307, 0.9909554882490682), 0.9542527782609302, 1.2978942801862874, (0.20701347767562076,), (0.10357233064119038,), (0.3587693272050418, -0.010141420373516952, 0.3298347568904336), (0.16117509502450195, 0.5125238731212183, 0.10893964576442038), (0.16117509502450195, 0.5125238731212183, 0.10893964576442038), 0.029995335038403976, 0.2285283868337381, 0.0033300951125670355]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.49839983276771443, 0.24029268765562317, 0.3116564591822463, 0.1401801458413157, 0.4494717132770385, 0.4864785044896369, 0.3256303020176439, 0.36550083815172624, 0.28615100001065624, 0.27882164975226714, (0.0015814815156219785, -0.13109587899630243, -0.023870534659132196, 0.9909066029500571), (0.005845331936641686, -0.13157202525954179, -0.0009501946645893731, 0.9911191737937732), 1.0785415577614983, 1.243545144851684, (0.49378982336727995,), (-1.074957092636685,), (-0.2500332652778149, 0.028618566732012195, 0.2259147601352799), (0.06199567344540789, -0.302218660018091, -0.1299719244059457), (0.06199567344540789, -0.302218660018091, -0.1299719244059457), 0.028503976669855057, 0.22257381745973767, 0.0032565226766983067]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7988021942427527, 0.3788831864788981, 0.429219569942734, 0.23208902308499801, 0.4921808014291663, 0.5129501832559513, 0.3696018622792724, 0.3911680109601747, 0.28615100000472765, 0.278805378108446, (0.003546009909977968, -0.12476707148432294, -0.037546363758438527, 0.9914427246540782), (0.00916701457787278, -0.12583022219154022, -0.012204663660249904, 0.9919123013668883), 1.2038168223710686, 1.2103314478149108, (-0.13024252803153044,), (0.2714401551759075,), (-0.17860689597781632, 0.026259892359847877, -0.019080343909572365), (0.004331813538404375, 0.15905735843678756, -0.09082209876999031), (0.004331813538404375, 0.15905735843678756, -0.09082209876999031), 0.035318435552826995, 0.2631203239427028, 0.0014588252723528041]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.8104209669437057, 0.3926675129236054, 0.424242465004471, 0.23717646487927663, 0.501488201132367, 0.5099763391406941, 0.37820436838814153, 0.3884298161864902, 0.28615099997067595, 0.27881821523617295, (0.011027945631074683, -0.12334353931233495, -0.03800888315468994, 0.9915496093916384), (0.014671739357519722, -0.12472492411221717, -0.014264325956974237, 0.9919588344893547), 1.192536855502537, 1.2010602382296562, (-0.09689999607859089,), (-0.4649750084131438,), (0.19473230978966954, 0.019614247921379002, -0.0943187444890086), (-0.025917479243479643, -0.24896885658671994, 0.04654486774218192), (-0.025917479243479643, -0.24896885658671994, 0.04654486774218192), 0.035842650030363035, 0.2681352578745203, 0.001438904528011501]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5180661841782758, 0.26904779373490234, 0.2977652488798261, 0.17636426697881252, 0.46603278716434515, 0.48010366778358654, 0.34254473646640804, 0.35797172175982817, 0.28615100007603367, 0.27885341027376404, (0.02215197060810879, -0.1367112109137647, -0.02553834136143535, 0.9899776423977364), (0.01448085218498765, -0.13732829457042325, -0.010216632458692376, 0.9903155328396538), 1.0542855642287579, 1.2183563836649958, (-0.370263959250954,), (0.5969782392743317,), (0.4001737598049686, -0.06445831397713822, -0.23154878709946422), (-0.18653022562514915, 0.22509298585185308, -0.010823497293725374), (-0.18653022562514915, 0.22509298585185308, -0.010823497293725374), 0.0290921685873114, 0.22878020278813319, 0.0036763572264810604]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6174116999205628, 0.31621961065725046, 0.31957006147100125, 0.1736463371231961, 0.4649139218064448, 0.47721879577058596, 0.3421271521809572, 0.3545761882664783, 0.28615100003396504, 0.2788484203546534, (0.029815748370797493, -0.1297157129865584, -0.02848840383935626, 0.9906555033465565), (0.01588348798020467, -0.12993359433060914, -0.01606909824483021, 0.991226771113227), 0.9244270079589414, 1.2633442160179587, (-0.023771283962359148,), (0.5143393844426939,), (-0.2559245227106005, 0.003991992249332554, -0.2846182553093513), (-0.03518655998924178, -0.2112373376768845, -0.08084271194321167), (-0.03518655998924178, -0.2112373376768845, -0.08084271194321167), 0.029055001659750345, 0.22359814545998358, 0.0027594007981812906]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.7040252075089849, 0.37281695961910344, 0.3363582945898458, 0.1642936048960597, 0.47945922414342534, 0.47609083225080506, 0.357010757774224, 0.35393473543273746, 0.2861509999995814, 0.27883414871444673, (0.028082810732629845, -0.14918572207381164, -0.02772791722660523, 0.9880152656864849), (0.011905995308842475, -0.14934125826688527, -0.013751107148835684, 0.9886109319824142), 0.8936356089803964, 1.2667475305974332, (-0.13603790948511157,), (-0.2429119981003285,), (0.09482078164228905, 0.023976463504633286, -0.021779331817519978), (-0.053625108184406356, -0.013627574984348434, 0.10985174601293334), (-0.053625108184406356, -0.013627574984348434, 0.10985174601293334), 0.03055681653086105, 0.2333046865523792, 0.0007869147832912972]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5233733066786648, 0.27806334637505176, 0.2854438872437136, 0.14737186598166077, 0.4639134756018005, 0.472824742285234, 0.34024614136084097, 0.35127502101948666, 0.28615099997647137, 0.27884682298190394, (0.016699822885449453, -0.15299402530570336, -0.02590313275533919, 0.9876770146991852), (0.005771462756025257, -0.1531141768241898, -0.010501403014122421, 0.9880719894521514), 0.9340301176880029, 1.225638755011101, (0.43660315626945423,), (-0.6244131629231259,), (0.10614256333040502, -0.0005865860209426198, 0.1313578858929733), (0.008409673609664428, -0.2666855401108948, -0.0467375772983082), (0.008409673609664428, -0.2666855401108948, -0.0467375772983082), 0.028493117305699957, 0.2237302353003387, 0.0016630790923346471]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4452186962665205, 0.23530067151237136, 0.2815942538822898, 0.1279814947326106, 0.45498844952624024, 0.47893897875822117, 0.33110315781588257, 0.35730216107150625, 0.2861510000033274, 0.27887123497666005, (0.008657791932885621, -0.16170599376086073, -0.02047118225837741, 0.9865662008752264), (0.0049896384970409035, -0.16191042048172483, -0.007882811358341922, 0.9867415514346675), 1.0120768346196363, 1.2204988782520787, (-0.2343929738612848,), (-0.2792866832196808,), (-0.04128016633507866, 0.002112692365683716, 0.14722931777851786), (0.04934438301947281, 0.22036814909940036, 0.04981784796099632), (0.04934438301947281, 0.22036814909940036, 0.04981784796099632), 0.027661168330512475, 0.21827169792506373, 0.0011074841488795271]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.41373585873291624, 0.23558578524492363, 0.2709763309385318, 0.12374610556692182, 0.45253200677392375, 0.47335587126402234, 0.32810446669383436, 0.35214185612760984, 0.2861510000323363, 0.27882488041582426, (0.012486279007936236, -0.14045449173938093, -0.02948600213538053, 0.989548633074294), (0.0041884564361083804, -0.14069401481808846, -0.008290427674743415, 0.9899944765874106), 1.049691181726854, 1.2254549715138001, (-0.025601749286256737,), (-0.02759115620027664,), (-0.007458784016966073, 0.002970931957010961, 0.07462573470086571), (0.023689776059015736, 0.2140976715507533, 0.11039961907246937), (0.023689776059015736, 0.2140976715507533, 0.11039961907246937), 0.02639903521836416, 0.20824644648956, 0.0005540324300499264]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.38583274566401077, 0.22505254888619353, 0.2581478379878132, 0.12058958474490786, 0.4492139424459468, 0.46591734032439047, 0.3249719633095761, 0.3442332076618953, 0.2861509999950794, 0.27880393014962307, (0.015724332700750788, -0.12974380891317272, -0.02972722836593974, 0.9909751429016731), (0.005993566026484779, -0.1301831716037908, -0.0053245445842789235, 0.9914561931844238), 1.0482130651754968, 1.2263656744109093, (0.01536236553886088,), (0.11246716156211865,), (-0.024578068137043677, 0.0009616962535646307, 0.017518946931755392), (0.002354715834701935, -0.00364100433236881, 0.014984499891965604), (0.002354715834701935, -0.00364100433236881, 0.014984499891965604), 0.02535576953142451, 0.19996719870840607, 0.00022968979627007274]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.3869027184420647, 0.2249045343921813, 0.2544546001152542, 0.11935592318282473, 0.4497429114720931, 0.4643931347507086, 0.32529542919767523, 0.34222728743406017, 0.2861510000069524, 0.278814297266155, (0.01516272276830399, -0.1334021017744438, -0.02659478430080477, 0.9905879159622691), (0.005762396412889067, -0.13381565625707367, -0.0037338257473022328, 0.9909814067824345), 1.0458115859274402, 1.226587367610736, (-0.0366786439575924,), (-0.0228303509989314,), (-0.02121261517790896, 0.0008157851895559374, 0.0036361786400622436), (-0.004522176321579428, -0.04351606229735165, -0.0011310979862974714), (-0.004522176321579428, -0.04351606229735165, -0.0011310979862974714), 0.025241176704308144, 0.19906247422187487, 0.0001549734878108009]}
