{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.14739842972275893, 0.3045011545630052, 0.29974607431083305, 0.23391576852236495, 0.2109474485702565, 0.24810991994849205, 0.20142427421630885, 0.22390821548567866, 0.2861510000006744, 0.27867715811315247, (0.02276501568062147, -0.08976300400456057, -0.12851792697414635, 0.9865637553473086), (0.018081692280484056, -0.09256096302555568, -0.08910852964515939, 0.9908239877484776), 1.1691990677467594, 1.148874209827506, (-0.10213115635832139,), (0.00930158438067265,), (-0.5913269438620642, 0.015867022213367443, -0.5727785018355497), (0.06015240369178311, 1.0977779847930786, -0.08789597564630161), (0.06015240369178311, 1.0977779847930786, -0.08789597564630161), 0.03054929048300459, 0.23978734281171704, 0.005581306817880514]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.15754941056582908, 0.29682689357098574, 0.28280960111011183, 0.3142352901190402, 0.2243170540261075, 0.241169943521815, 0.2011723950616878, 0.22476583417161702, 0.28615099999978544, 0.27862184865023026, (0.00445257430832221, -0.03393281533799648, -0.1300097920747069, 0.9908984252253155), (0.012245672645179126, -0.03845739883986874, -0.08544301902778036, 0.9954907585569518), 1.2083754674953886, 1.1891596392252326, (-0.2803028659132219,), (-0.550598299264782,), (-0.2707849111551724, -0.07498161439370614, -0.7169071788837943), (-0.20185501107095186, 0.03093615138476513, 0.2561795974828432), (-0.20185501107095186, 0.03093615138476513, 0.2561795974828432), 0.03002000859247017, 0.23434900800441158, 0.005184296739508225]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.3253193796522258, 0.2898112404372592, 0.3090575156808678, 0.414650098022019, 0.31213576881411054, 0.35279434310737584, 0.2560660135879406, 0.28930555230596355, 0.28615099999838123, 0.27875333550075404, (0.009580309296499714, -0.04657859780596238, -0.09514378374742047, 0.9942538965742752), (0.005199547382248373, -0.04674984576652234, -0.06367796708378888, 0.996845445410815), 1.2011621710383735, 1.1743221980916747, (-5.012256899390035,), (-4.169744856777741,), (-0.33776143611606335, -0.14777131563337983, -1.425183514905967), (0.026988349149655765, -0.14004239550498238, 0.0903980123832721), (0.026988349149655765, -0.14004239550498238, 0.0903980123832721), 0.03181737587564498, 0.2483150328703794, 0.009899426696842337]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.46915226185639397, 0.27513234254560803, 0.277041903539698, 0.3922777301255941, 0.4573627059355028, 0.4640178605136882, 0.33917780782507045, 0.3471533796501312, 0.28615100002305377, 0.2788851717731078, (0.00837920405741218, -0.07714406626254507, -0.07946362167068029, 0.9937210029931965), (0.009252539298411985, -0.07767853755287529, -0.07438478527884913, 0.9940244190279437), 1.2197443558382135, 1.2151861721932626, (-3.2097775667773267,), (-3.8831437283157815,), (-0.26353276047595603, 0.11956054725777955, -0.8378481154197992), (-0.016888824793135096, -0.5157499759068405, -0.2982251902072111), (-0.016888824793135096, -0.5157499759068405, -0.2982251902072111), 0.029564477209136006, 0.2303968095515896, 0.006578093360830418]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.40688975699917823, 0.23917372647785443, 0.2413870631939824, 0.22864532366063323, 0.45759488071503035, 0.4586389119272261, 0.33428839641530067, 0.3381346529716414, 0.2861509999738559, 0.27888968676920645, (0.0019309160258558632, -0.10971800671881958, -0.10542407357214459, 0.988325349428694), (0.005677524343016932, -0.11084759096333026, -0.10543532635861329, 0.9881916145808133), 1.2852068858777372, 1.2770018037226223, (-0.6222283384878895,), (0.33676244047597714,), (0.043351700975932744, 0.034655628986695136, -0.2603357653719597), (-0.026474214916972518, 0.029024473191637222, -0.08672510478443217), (-0.026474214916972518, 0.029024473191637222, -0.08672510478443217), 0.026450731700662658, 0.20641536256571139, 0.0021925712739706083]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.41830886053792626, 0.23889254881759017, 0.24665166037478337, 0.192211694676736, 0.45724440118726867, 0.45950338312269057, 0.3341101438646309, 0.34046308227342764, 0.28615100000400967, 0.27885105506814295, (0.0007796863755464127, -0.10235020045299319, -0.11140334288601336, 0.9884503932928651), (0.0014141206269559616, -0.10353845803291448, -0.09441944127096538, 0.9900691638664191), 1.2747857359515467, 1.2611136644505907, (-0.023883988012636772,), (0.47875457608805044,), (-0.11232188738833976, -0.05336738759720639, -0.09989587046003348), (-0.06006282696899455, 0.16655660800112698, 0.19605802790135668), (-0.06006282696899455, 0.16655660800112698, 0.19605802790135668), 0.027073656207076743, 0.21287521932652723, 0.0023674905298819095]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4188220455526019, 0.2601757105318377, 0.23564348876936933, 0.17873336533049067, 0.4576276657431387, 0.45143072483970137, 0.3388449096781506, 0.33382756581745565, 0.28615099999769716, 0.27877440135609516, (0.009194848243790887, -0.08366774709006528, -0.09295088760851027, 0.9920866913529424), (-0.0022300974466430007, -0.08207021720655668, -0.06530166094890145, 0.9944572782909201), 1.2435275835057018, 1.2402217234980246, (1.2415797574281713,), (-0.0022562497822388753,), (0.0769022674442533, -0.04470131517204809, -0.04398436228911892), (-0.10334489133393888, -0.059437817393413424, 0.08881236982747732), (-0.10334489133393888, -0.059437817393413424, 0.08881236982747732), 0.02808073361826858, 0.22110031592252646, 0.0013070399258425635]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3845428511043412, 0.2341681908981237, 0.23589418940485285, 0.19355253100663183, 0.4432346343869998, 0.45086454780786533, 0.3266304271769099, 0.33350837652131166, 0.28615099998620647, 0.27876244975156794, (-0.00656301845909744, -0.1079618991915626, -0.08925079652395795, 0.9900547851619698), (-0.01704992660164745, -0.10550192837005241, -0.05966386771819547, 0.9924335387604498), 1.22832567018922, 1.2400771553212997, (-0.9453658399784974,), (-0.03433543102338409,), (0.027033406955668735, 0.11989894391844497, 0.2592164614133045), (-0.0770071610909037, -0.3167273634830553, -0.023908879637470456), (-0.0770071610909037, -0.3167273634830553, -0.023908879637470456), 0.02734773182689555, 0.2140360602969823, 0.0021471107792948056]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.41543449554704875, 0.24836011329972554, 0.23913959223465006, 0.3339905750075175, 0.4578788961514339, 0.45378369731636076, 0.3369968174464017, 0.33529424272219266, 0.2861509999629735, 0.2787994354794136, (-0.02533635837218006, -0.13308401975026127, -0.09488284012835688, 0.9862069499205325), (-0.024266530431366663, -0.13268677010188634, -0.06814487494828943, 0.9884959937992083), 1.2264857272771148, 1.2482980501162655, (-0.4350264745726743,), (-0.16768832710114737,), (0.09478237679715325, -0.010885630018401923, 0.7836539345326214), (-0.022537620802770608, -0.15649906161197868, -0.026293382592043286), (-0.022537620802770608, -0.15649906161197868, -0.026293382592043286), 0.027571239723224707, 0.216281865293188, 0.005054804657928241]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.43719740416850666, 0.2587515422018072, 0.24184454872509017, 0.45247844683930316, 0.466309578859298, 0.4565800615446287, 0.34248667890787793, 0.3374682641742194, 0.2861510000329009, 0.27880631524146704, (-0.03442278978976314, -0.14166102332460334, -0.09851024064925662, 0.9843960005904218), (-0.027367741952738882, -0.14269699946868122, -0.07377091750880796, 0.9866291378925822), 1.1863813333025977, 1.2222616690521764, (0.10693372815668496,), (0.035322234638697256,), (0.3508662022415999, -0.16708124206312205, 1.5086047004949197), (-0.04471455340162698, -0.03437787770222075, -0.0593075116646294), (-0.04471455340162698, -0.03437787770222075, -0.0593075116646294), 0.027624902682892343, 0.2164097007719767, 0.010550309841066755]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.432312196847584, 0.26067056741728734, 0.23781738635268793, 0.44728898758052177, 0.46585465792534697, 0.4537087924573747, 0.3419908450404058, 0.33564339231157536, 0.28615100000104954, 0.2788573426553803, (-0.02308249886325411, -0.13162801878113317, -0.10165437693902973, 0.9857742431519957), (-0.024907595284009678, -0.1308471794006152, -0.08545155485424619, 0.9873638498709898), 1.1382318238650189, 1.1974297880965428, (0.12865607443502045,), (0.0048485575610432334,), (0.09354087978186927, 0.09648840604365622, 1.229455361076666), (0.07304825163961103, 0.18724163901807342, -0.1146802496162036), (0.07304825163961103, 0.18724163901807342, -0.1146802496162036), 0.027610134219894118, 0.21362657284516343, 0.008540375829253327]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4329629792200481, 0.24687524672046615, 0.2547218490733708, 0.28301334890848256, 0.45759850541583014, 0.461764656016958, 0.3346934111399775, 0.3439502335175197, 0.28615099994101406, 0.27883144328762915, (-0.014352519493743067, -0.1363114530729377, -0.10148382536185666, 0.9853053532768155), (-0.013595114332728024, -0.13685457251545305, -0.0797668360418768, 0.9872344220400109), 1.1233291186206058, 1.1991934592600082, (-0.1400053540843925,), (-0.040303764325302555,), (0.23994514606804923, 0.039065538860361564, 0.47076771994547734), (0.14881925007063418, -0.24122234709659718, 0.15646271711973456), (0.14881925007063418, -0.24122234709659718, 0.15646271711973456), 0.0279401635194946, 0.2164476461379355, 0.0036143975534719927]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4127491616840615, 0.24653777907987956, 0.2370198759992402, 0.2038413758943171, 0.45862262734805104, 0.45331127960400974, 0.3361164240284069, 0.3352264499839889, 0.2861509999999665, 0.27885855661805703, (-0.0012900862544375322, -0.16493019065795875, -0.07632878547278639, 0.9833006635953035), (-0.006535225397123841, -0.16448864022948967, -0.06083560134619962, 0.984438684940063), 1.10404618055941, 1.1831620947503494, (0.002764864702979067,), (0.004282200220187777,), (0.19103171316258338, -0.006446034714292029, 0.3541638242921071), (0.0647757313367975, -0.25452566482183253, 0.12400400054215974), (0.0647757313367975, -0.25452566482183253, 0.12400400054215974), 0.027301623070714928, 0.2145725064822173, 0.0028721886582000157]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4188374343349764, 0.24436328063807813, 0.24720535191978701, 0.19898905365316602, 0.4554510281612823, 0.4580272743290574, 0.3337579507768705, 0.3399439147068743, 0.28615100001569543, 0.27887244385449855, (-0.00019987248525385595, -0.15923839332727105, -0.06504370939168451, 0.9850332099754241), (-0.0024540608380136633, -0.15932807596979728, -0.05257224979591772, 0.9857594610690299), 1.0873955016982644, 1.1724175950268962, (0.5438681405744886,), (-0.15418259201269427,), (0.06487439905724776, -0.06443766586214775, 0.0017961413752626805), (0.017699103752249735, 0.3474600752386915, -0.10513889801636021), (0.017699103752249735, 0.3474600752386915, -0.10513889801636021), 0.027672052090221857, 0.2172549541476604, 0.000996479924049409]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4145465214840186, 0.239548693072465, 0.24926410955409511, 0.20028281438738507, 0.4478691001313413, 0.4604928990782413, 0.3289367616049541, 0.34116804537172973, 0.2861509999290231, 0.2788762224745118, (0.011781268654059422, -0.12739918605826078, -0.07580779202937252, 0.9888208005919926), (0.007790577015762717, -0.1273683895051028, -0.06500532637388219, 0.9896304454494368), 1.0731543156052725, 1.1582792715292323, (0.27531790100002185,), (0.035396066296618435,), (0.27176540338366323, 0.0838474450271685, -0.11076194903945485), (0.12369113608863622, 0.2707701691752005, -0.16215168810858588), (0.12369113608863622, 0.2707701691752005, -0.16215168810858588), 0.027558030177492133, 0.21495409356048817, 0.00213901130473701]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.40881319838128705, 0.24232603132619443, 0.24286975441803632, 0.3210210201766492, 0.4504368842776209, 0.45619894691394497, 0.3304937812373814, 0.33803027297425786, 0.28615099998575416, 0.27889037277220685, (0.019678076420577003, -0.11246078331749756, -0.08198133396246915, 0.9900603510789714), (0.01699644000019744, -0.11195095215022446, -0.08044673274826267, 0.9902938533459245), 1.048669430286588, 1.1122248349929076, (-0.25536280006641954,), (0.06613186543180682,), (0.6342949525109726, -0.04467125916224996, -0.3477986381126893), (-0.0798471159107936, -0.09936086642747982, -0.10723766443537049), (-0.0798471159107936, -0.09936086642747982, -0.10723766443537049), 0.027447789130702373, 0.21499384841154465, 0.004750400123569752]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4110770727427561, 0.24224798191762723, 0.2439762417467756, 0.404250642499625, 0.4522790871066871, 0.4568047456956524, 0.33181204197604103, 0.3377002361275911, 0.2861510000236953, 0.2788829153229365, (0.02521015014244299, -0.15101578475742836, -0.0737050004881124, 0.9853440388853016), (0.016853025482713876, -0.14928062317005736, -0.0739064538292013, 0.98574847151257), 0.9724603052869398, 1.0272751704288714, (-0.10343787654631299,), (0.0755222267926519,), (1.0981799854134253, -0.08437732013418894, -0.5606762940504714), (0.09653372323394048, -0.5651661042276314, 0.23631030187684676), (0.09653372323394048, -0.5651661042276314, 0.23631030187684676), 0.027316760266440934, 0.2141760566097733, 0.008413763738824269]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4017601972907133, 0.2436539258848639, 0.23912138360010726, 0.44516841910085264, 0.4524474017954735, 0.4517616612119363, 0.33282055406460864, 0.3343210159861449, 0.28615100007293054, 0.27887690751075206, (0.02614320250925959, -0.2076768807196017, -0.0726689125838532, 0.9749024278374904), (0.022068945240345323, -0.20836185988287365, -0.06269691174321065, 0.9755556240416673), 0.9060663815476075, 0.9473881468400566, (0.07626128126139392,), (0.22251415728823118,), (0.7094435087395288, 0.0032118550322584706, -0.510819881123934), (0.01329686306224353, -0.6788245135723728, -0.027433583803747674), (0.01329686306224353, -0.6788245135723728, -0.027433583803747674), 0.027514298609122047, 0.2142531246803459, 0.005983004547226865]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.3870373105210992, 0.24884806026484005, 0.22881414462021932, 0.3539691037200198, 0.45382273851452193, 0.44290693465824865, 0.33430882802359624, 0.32740586344291395, 0.2861510001581699, 0.2785444405075096, (0.04274408050317556, -0.25074815576715875, -0.1163792949924103, 0.9599405884630531), (0.015651365842328877, -0.25133937279758833, -0.07529820763289043, 0.9648109356577605), 0.8884638984847054, 0.926950243802439, (-0.04025109420427643,), (0.3044181557160829,), (0.06672101319832044, 0.1381684763879977, -0.2639455678327168), (-0.1946629547392595, -0.04190627364720478, -0.013865223935137472), (-0.1946629547392595, -0.04190627364720478, -0.013865223935137472), 0.027362122209008626, 0.2108428395550432, 0.0023143161310127266]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.3814053246642952, 0.23894222291209005, 0.23275968768214944, 0.2675487983065968, 0.4472383990065601, 0.4466888217178988, 0.3287323597708754, 0.3303165757355106, 0.2861510002064401, 0.2784431798530858, (0.03257176933630588, -0.24799667416962376, -0.15839938113100985, 0.9550713411416519), (0.0013895250608042839, -0.2459398467269021, -0.10953440922251431, 0.9629422292102034), 0.8869456397044405, 0.9343269676056658, (0.06381344607732048,), (-0.15600026919667978,), (-0.02899514252823189, -0.08630264470475464, -0.028582569494260635), (-0.1458062683146886, 0.05795951573432109, -0.4588143716672024), (-0.1458062683146886, 0.05795951573432109, -0.4588143716672024), 0.02711861637711316, 0.2104474525829744, 0.0015605435022147764]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.3980881195172009, 0.25000037943380227, 0.2343064869127767, 0.2600586393865084, 0.4563887630626842, 0.44594409622390097, 0.3347774711008661, 0.3301709153608846, 0.2861510000271857, 0.2785730551521314, (0.01583088072763255, -0.24748273659855785, -0.19445384534759563, 0.9489930444736067), (-0.006400132171753347, -0.2457241999949452, -0.15102542962097062, 0.9574471894268406), 0.8921312666372644, 0.9396749758522659, (-0.5973360854919016,), (-0.015501804867591496,), (-0.07788663690481804, 0.06552304733941577, 0.2521287334638681), (-0.08266287333790906, -0.12406998378117132, -0.2150280932992988), (-0.08266287333790906, -0.12406998378117132, -0.2150280932992988), 0.027299502285492397, 0.2113597155960205, 0.00217687175628424]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4014087395368232, 0.2545708207838935, 0.23534329572469748, 0.28955185003708656, 0.459753245976511, 0.44363514560371653, 0.336535476811883, 0.3283564545467026, 0.28615099995755455, 0.27859251743319624, (0.0021144732098784254, -0.2720441963553937, -0.21890365698540262, 0.9369791915699993), (-0.017017333663888214, -0.2712579135786039, -0.17577915152784726, 0.9460992643661809), 0.8878519846223041, 0.9512457526829876, (0.11511441553751103,), (0.1304848448999267,), (-0.24420002355416404, 0.0696302105888826, 0.6204784621927757), (-0.04876794579915401, -0.14631673322389874, -0.0974369572063612), (-0.04876794579915401, -0.14631673322389874, -0.0974369572063612), 0.027152039210558365, 0.21006762298250475, 0.00461878603472124]}
